DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 0.0005524546214203951 62 62
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 0.0004922742319166673 63 63
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 0.00046077837451719006 64 64
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 0.0002630012260311787 65 65
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 0.0001679033136099406 66 66
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 0.0001626316017890872 67 67
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 0.00015301509056797613 68 68
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 0.0001525071901795627 69 69
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 0.00010806511271965746 70 70
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 9.345390265025344e-05 71 71
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 7.561262921740308e-05 72 72
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 5.387836056058859e-05 73 73
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 4.2452291467043324e-05 74 74
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 3.650991827441885e-05 75 75
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 3.4754638306822017e-05 76 76
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 3.327307893385978e-05 77 77
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 3.18216124526316e-05 78 78
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 3.0371159944309056e-05 79 79
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 2.3965016879401446e-05 80 80
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 2.1771792525271394e-05 81 81
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 1.8418044618329077e-05 82 82
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 1.6008626509744772e-05 83 83
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 1.25158280894766e-05 84 84
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 1.1643805279959452e-05 85 85
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 1.0425691243654e-05 86 86
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 9.869822285679675e-06 87 87
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 6.629102713873181e-06 88 88
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 6.2974135559557e-06 89 89
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 4.357367053842154e-06 90 90
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 4.176891273743877e-06 91 91
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 3.5852493667221097e-06 92 92
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 3.1167273206733626e-06 93 93
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 2.8926345265745113e-06 94 94
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 2.5869487814134118e-06 95 95
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 1.6864802319105365e-06 96 96
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 1.085889316243538e-06 97 97
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 9.615378431249155e-07 98 98
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 9.221434424944164e-07 99 99
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 9.194235843779097e-07 100 100
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 8.45671408455928e-07 101 101
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 8.419563570782884e-07 102 102
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 4.810410274558308e-07 103 103
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 4.1809958162275507e-07 104 104
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 3.731918098992537e-07 105 105
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 3.565142279171596e-07 106 106
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 3.443332872166138e-07 107 107
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 2.6476502767991406e-07 108 108
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 2.1317163856338084e-07 109 109
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 1.1358542195694099e-07 110 110
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 9.868536920976112e-08 111 111
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 9.162709346810516e-08 112 112
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 9.097603026475554e-08 113 113
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 8.79133068565352e-08 114 114
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 7.815381053433157e-08 115 115
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 6.955064435487657e-08 116 116
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 4.066944114811122e-08 117 117
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 3.610406196230542e-08 118 118
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 3.4688206085320417e-08 119 119
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 3.1067642680682184e-08 120 120
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 2.2725103576703987e-08 121 121
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 2.1550469853082177e-08 122 122
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 1.6196551655411895e-08 123 123
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 1.5188412305633392e-08 124 124
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 1.2485287470553885e-08 125 125
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.26504944265303 9.972772829769383e-09 126 126
iter F[0] 127 59.26504944265303
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 84.1595240250375
1 0.5 1000000.0 1.0 65.77852382281992
1 0.25 1000000.0 1.0 60.93112657245458
1 0.125 1000000.0 1.0 59.686377729130484
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 59.56586905257262
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.33007021e+01 -3.37170486e+01 -2.78581693e+00  4.47542127e+00]
 [-3.37170486e+01  2.72774895e+03 -8.10098389e+01 -2.07300949e+03]
 [-2.78581693e+00 -8.10098389e+01  8.91878312e+00  1.77781926e+01]
 [ 4.47542127e+00 -2.07300949e+03  1.77781926e+01  2.96990298e+03]]
final chi2 from NM 59.26504944265303
trimming around  53699.3844
maxruncount  15
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 417.1157070288083 1 1
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 115.46821707332845 2 2
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 33.88935449522899 3 3
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 25.057339690695095 4 4
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 13.33267765906482 5 5
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 8.865959376922511 6 6
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 6.015497025550282 7 7
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 4.910988555466908 8 8
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 3.236026999737767 9 9
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 2.464169980392981 10 10
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 1.9309955734491666 11 11
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 1.4782513805439734 12 12
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 1.152801715993533 13 13
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.7664334335697447 14 14
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.6417632433979321 15 15
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.6287734433493029 16 16
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.5864044236259005 17 17
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.49403178832498895 18 18
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.35769085381591026 19 19
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.28402117217371625 20 20
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.2789689532844335 21 21
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.25988776285287685 22 22
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.2594339867553188 23 23
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.25149547439573183 24 24
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.18697355793697312 25 25
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.11658704203887282 26 26
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.1083273702716383 27 27
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.10082864647684886 28 28
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.0858256983919432 29 29
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.07627675136424727 30 30
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.062185040713423234 31 31
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.05435928591431605 32 32
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.044422113764646554 33 33
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.030989396420153525 34 34
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.02774518655483149 35 35
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.024231565637023778 36 36
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.018614643638528605 37 37
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.014446216927211708 38 38
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.012466963248492391 39 39
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.010171925081330357 40 40
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.010146040435714099 41 41
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.0094923125073052 42 42
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.00943009178863008 43 43
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.00853297312403356 44 44
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.007735584855360855 45 45
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.006014867128229184 46 46
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.003959921273086309 47 47
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.003651516856507442 48 48
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.0031264031526845315 49 49
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.003093493269773262 50 50
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.002642995008983462 51 51
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.0022736408860595247 52 52
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.0015787902669046616 53 53
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.0015174814178635643 54 54
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.0014566119116281584 55 55
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.0014442649767900662 56 56
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.001170627475993058 57 57
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.0009166008530954173 58 58
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.0006873902153117228 59 59
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.0006485094362815857 60 60
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.0005148143522646365 61 61
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.0004952969676850216 62 62
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.0003378678290886228 63 63
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.00028426853906893257 64 64
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.00027595513315503695 65 65
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.00024372034337716286 66 66
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.0001630508976688816 67 67
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.00011802895644308364 68 68
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 0.0001039334860806207 69 69
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 7.838414871486066e-05 70 70
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 6.798508458416563e-05 71 71
[ 5.36944009e+04  1.03379606e+01 -2.74776270e-01  1.57942622e-01] 59.21851391105556 5.3930013102387875e-05 72 72
[ 5.36944023e+04  1.03379449e+01 -2.73300050e-01  1.57966251e-01] 59.21850180644325 3.349266146557284e-05 73 0
[ 5.36944018e+04  1.03378288e+01 -2.74623122e-01  1.57797626e-01] 59.21849373417593 2.3392186811577176e-05 74 0
[ 5.36944018e+04  1.03379382e+01 -2.73050134e-01  1.57882680e-01] 59.21849017095203 2.5391571035981997e-05 75 0
[ 5.36944018e+04  1.03379382e+01 -2.73050134e-01  1.57882680e-01] 59.21849017095203 2.3740103529235057e-05 76 1
[ 5.36944018e+04  1.03379382e+01 -2.73050134e-01  1.57882680e-01] 59.21849017095203 1.1635491219408323e-05 77 2
[ 5.36944019e+04  1.03379104e+01 -2.73715481e-01  1.57913887e-01] 59.218489649873376 4.084302553053476e-06 78 0
[ 5.36944017e+04  1.03378626e+01 -2.74263562e-01  1.57844107e-01] 59.21848693130756 5.6618653729856305e-06 79 0
[ 5.36944017e+04  1.03378626e+01 -2.74263562e-01  1.57844107e-01] 59.21848693130756 4.8938580547996935e-06 80 1
[ 5.36944017e+04  1.03378626e+01 -2.74263562e-01  1.57844107e-01] 59.21848693130756 3.2396444709092975e-06 81 2
[ 5.36944017e+04  1.03379118e+01 -2.73553184e-01  1.57881804e-01] 59.21848664081067 3.0090627092249633e-06 82 0
[ 5.36944017e+04  1.03379118e+01 -2.73553184e-01  1.57881804e-01] 59.21848664081067 1.8661675582620774e-06 83 1
[ 5.36944014e+04  1.03378736e+01 -2.74165749e-01  1.57852417e-01] 59.21848653849021 1.088911979252316e-06 84 0
[ 5.36944015e+04  1.03378753e+01 -2.74096728e-01  1.57870015e-01] 59.21848636386828 9.6681333872084e-07 85 0
[ 5.36944016e+04  1.03378940e+01 -2.74041944e-01  1.57877888e-01] 59.218486257256174 6.740513853742414e-07 86 0
[ 5.36944016e+04  1.03378756e+01 -2.74113982e-01  1.57857319e-01] 59.218486118642055 5.221686123491054e-07 87 0
[ 5.36944016e+04  1.03378957e+01 -2.73828892e-01  1.57873107e-01] 59.21848608781711 4.506730988396157e-07 88 0
[ 5.36944016e+04  1.03378957e+01 -2.73828892e-01  1.57873107e-01] 59.21848608781711 4.260937060962533e-07 89 1
[ 5.36944016e+04  1.03378957e+01 -2.73828892e-01  1.57873107e-01] 59.21848608781711 2.760511677024624e-07 90 2
[ 5.36944016e+04  1.03378957e+01 -2.73828892e-01  1.57873107e-01] 59.21848608781711 1.6943906189226254e-07 91 3
[ 5.36944016e+04  1.03378957e+01 -2.73828892e-01  1.57873107e-01] 59.21848608781711 1.3783807872869147e-07 92 4
[ 5.36944017e+04  1.03378899e+01 -2.73889070e-01  1.57866737e-01] 59.218486025757805 1.246273129140718e-07 93 0
[ 5.36944017e+04  1.03378955e+01 -2.73907223e-01  1.57871028e-01] 59.21848600018608 1.3832348599862598e-07 94 0
[ 5.36944017e+04  1.03378901e+01 -2.73941248e-01  1.57872606e-01] 59.21848598478599 1.3385606223437208e-07 95 0
[ 5.36944017e+04  1.03378901e+01 -2.73941248e-01  1.57872606e-01] 59.21848598478599 1.0303111963594347e-07 96 1
[ 5.36944017e+04  1.03378901e+01 -2.73941248e-01  1.57872606e-01] 59.21848598478599 4.097181260931393e-08 97 2
[ 5.36944017e+04  1.03378901e+01 -2.73941248e-01  1.57872606e-01] 59.21848598478599 1.6240186084814923e-08 98 3
[ 5.36944016e+04  1.03378910e+01 -2.73955435e-01  1.57871103e-01] 59.21848597028592 2.990016412240948e-08 99 0
[ 5.36944016e+04  1.03378910e+01 -2.73955435e-01  1.57871103e-01] 59.21848597028592 2.4266618936508166e-08 100 1
[ 5.36944016e+04  1.03378910e+01 -2.73955435e-01  1.57871103e-01] 59.21848597028592 2.260525633346333e-08 101 2
[ 5.36944017e+04  1.03378878e+01 -2.73993671e-01  1.57868876e-01] 59.21848596876454 1.910760261125688e-08 102 0
[ 5.36944016e+04  1.03378873e+01 -2.73978479e-01  1.57867414e-01] 59.218485964523026 2.0262966415884875e-08 103 0
[ 5.36944016e+04  1.03378873e+01 -2.73978479e-01  1.57867414e-01] 59.218485964523026 6.593040779989678e-09 104 1
[ 5.36944017e+04  1.03378907e+01 -2.73948141e-01  1.57869975e-01] 59.218485963202724 7.083194475399068e-09 105 0
[ 5.36944017e+04  1.03378907e+01 -2.73948141e-01  1.57869975e-01] 59.218485963202724 5.56181589672633e-09 106 1
[ 5.36944017e+04  1.03378907e+01 -2.73948141e-01  1.57869975e-01] 59.218485963202724 3.580026941563119e-09 107 2
[ 5.36944016e+04  1.03378903e+01 -2.73943456e-01  1.57870045e-01] 59.218485962409076 3.6208547271598945e-09 108 0
[ 5.36944017e+04  1.03378897e+01 -2.73955164e-01  1.57870216e-01] 59.21848596206922 2.4538095999560028e-09 109 0
[ 5.36944016e+04  1.03378887e+01 -2.73965309e-01  1.57868763e-01] 59.218485961279825 2.1429684693430318e-09 110 0
[ 5.36944016e+04  1.03378887e+01 -2.73965309e-01  1.57868763e-01] 59.218485961279825 1.9228991732234135e-09 111 1
[ 5.36944016e+04  1.03378887e+01 -2.73965309e-01  1.57868763e-01] 59.218485961279825 1.129251359088812e-09 112 2
[ 5.36944016e+04  1.03378887e+01 -2.73965309e-01  1.57868763e-01] 59.218485961279825 1.0795986327138962e-09 113 3
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 9.79198944150994e-10 114 0
iter F[0] 115 59.21848596126791
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 417.0506981308887 1 1
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 115.4252065778359 2 2
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 33.87743900011238 3 3
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 25.034672790946694 4 4
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 13.350180068423022 5 5
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 8.886616881494582 6 6
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 6.011383209925761 7 7
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 4.902406032278343 8 8
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 3.245531256951452 9 9
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 2.4576758205076032 10 10
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.9401957428301628 11 11
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.4774321689852101 12 12
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 1.1504802918215233 13 13
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.7639332459723889 14 14
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.6455836159938642 15 15
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.6325272691397643 16 16
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.5830484904419535 17 17
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.49349630012051904 18 18
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.3565963535221357 19 19
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.2861811328225343 20 20
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.27662197488140094 21 21
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.25966831158857673 22 22
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.2582751779331218 23 23
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.2347021635497697 24 24
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.18848507478777776 25 25
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.17591260116036977 26 26
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.11545704869166684 27 27
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.10717519693500321 28 28
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.10183308478087127 29 29
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.09641962935194215 30 30
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.0946689261810647 31 31
[ 5.36944017e+04  1.03378886e+01 -2.73961016e-01  1.57869020e-01] 59.21848596126791 0.07751717637358979 32 32
