DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40119725e+04  9.60962580e+00  3.37379923e-01 -8.98897431e-02] 112.97305779221178 2.0908116340478955e-06 95 0
[ 5.40119725e+04  9.60961443e+00  3.37503325e-01 -8.99150581e-02] 112.97305735927246 9.58287984076378e-07 96 0
[ 5.40119726e+04  9.60963629e+00  3.37559619e-01 -8.98906796e-02] 112.97305696083849 9.879395150846904e-07 97 0
[ 5.40119726e+04  9.60963629e+00  3.37559619e-01 -8.98906796e-02] 112.97305696083849 9.581789015555842e-07 98 1
[ 5.40119724e+04  9.60963415e+00  3.37572477e-01 -8.98966914e-02] 112.97305690287436 8.89337414378133e-07 99 0
[ 5.40119724e+04  9.60963415e+00  3.37572477e-01 -8.98966914e-02] 112.97305690287436 6.468415847393771e-07 100 1
[ 5.40119725e+04  9.60963225e+00  3.37593627e-01 -8.99052119e-02] 112.97305679630067 5.629717918509414e-07 101 0
[ 5.40119725e+04  9.60962449e+00  3.37524146e-01 -8.99063261e-02] 112.97305673297296 2.3575246643758874e-07 102 0
[ 5.40119725e+04  9.60963366e+00  3.37508308e-01 -8.98987603e-02] 112.97305663207406 3.287644290139724e-07 103 0
[ 5.40119725e+04  9.60963366e+00  3.37508308e-01 -8.98987603e-02] 112.97305663207406 2.708002995177594e-07 104 1
[ 5.40119725e+04  9.60963259e+00  3.37558827e-01 -8.98991597e-02] 112.97305661751273 1.7878794267289777e-07 105 0
[ 5.40119725e+04  9.60963259e+00  3.37558827e-01 -8.98991597e-02] 112.97305661751273 1.6022755744415917e-07 106 1
[ 5.40119725e+04  9.60963259e+00  3.37558827e-01 -8.98991597e-02] 112.97305661751273 1.1546023870323552e-07 107 2
[ 5.40119725e+04  9.60962856e+00  3.37528282e-01 -8.99021255e-02] 112.9730566032603 3.608461440762767e-08 108 0
[ 5.40119725e+04  9.60963253e+00  3.37540230e-01 -8.98978082e-02] 112.97305658654776 4.552630628040788e-08 109 0
[ 5.40119725e+04  9.60963236e+00  3.37521059e-01 -8.98989627e-02] 112.97305658631198 3.732461095751205e-08 110 0
[ 5.40119725e+04  9.60963236e+00  3.37521059e-01 -8.98989627e-02] 112.97305658631198 3.1200741545944766e-08 111 1
[ 5.40119725e+04  9.60963203e+00  3.37548897e-01 -8.98996246e-02] 112.97305657776876 2.5491544874967076e-08 112 0
[ 5.40119725e+04  9.60963203e+00  3.37548897e-01 -8.98996246e-02] 112.97305657776876 2.2807924437984184e-08 113 1
[ 5.40119725e+04  9.60963287e+00  3.37554416e-01 -8.98998806e-02] 112.97305657407077 2.0474857365115895e-08 114 0
[ 5.40119725e+04  9.60963287e+00  3.37554416e-01 -8.98998806e-02] 112.97305657407077 1.2476988331400207e-08 115 1
[ 5.40119725e+04  9.60963271e+00  3.37541981e-01 -8.98984546e-02] 112.97305657331684 1.2995144516025903e-08 116 0
[ 5.40119725e+04  9.60963267e+00  3.37535011e-01 -8.98989683e-02] 112.97305657251349 5.255273549664707e-09 117 0
[ 5.40119725e+04  9.60963258e+00  3.37547194e-01 -8.98992173e-02] 112.97305657143332 4.347725734987762e-09 118 0
[ 5.40119725e+04  9.60963258e+00  3.37547194e-01 -8.98992173e-02] 112.97305657143332 2.6374493700132007e-09 119 1
[ 5.40119725e+04  9.60963257e+00  3.37547574e-01 -8.98995609e-02] 112.9730565702545 3.5930725061916746e-09 120 0
[ 5.40119725e+04  9.60963257e+00  3.37547574e-01 -8.98995609e-02] 112.9730565702545 3.0623397151430254e-09 121 1
[ 5.40119725e+04  9.60963257e+00  3.37547574e-01 -8.98995609e-02] 112.9730565702545 2.258985887237941e-09 122 2
[ 5.40119725e+04  9.60963253e+00  3.37539746e-01 -8.98991557e-02] 112.97305657009686 1.3364598316911724e-09 123 0
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 5.521911816686043e-10 124 0
iter F[0] 125 112.9730565699609
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 599.577247842649 1 1
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 162.89548136475676 2 2
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 44.354459213240006 3 3
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 38.18064991948262 4 4
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 34.51856789435479 5 5
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 21.06070305156598 6 6
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 18.415786421451998 7 7
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 10.188055479353693 8 8
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 9.58833467349902 9 9
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 8.014543030245449 10 10
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 5.719520913017988 11 11
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 3.876095666366794 12 12
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 3.638782299792652 13 13
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 3.5058294892892263 14 14
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 2.8655079667359615 15 15
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 2.7334979688409504 16 16
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 2.6215551414073417 17 17
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 2.451960159225294 18 18
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 2.225647158942621 19 19
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 2.124972847454117 20 20
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 1.7426615373586571 21 21
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 1.2780413522491898 22 22
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 1.0905619721288247 23 23
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.9048423245147319 24 24
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.8309895144284809 25 25
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.8279261910217457 26 26
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.7464155365770324 27 27
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.6559819114270056 28 28
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.5575540625578128 29 29
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.4589254037082071 30 30
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.3630640084780197 31 31
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.31352144153891004 32 32
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.278890296353552 33 33
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.20437344577005945 34 34
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.13333343904761819 35 35
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.1164768005804575 36 36
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.1132861967598302 37 37
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.0947504289054848 38 38
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.08465711388457464 39 39
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.08418081126878008 40 40
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.060820752324403315 41 41
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.04536014435581137 42 42
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.03557310201533426 43 43
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.03297928014724505 44 44
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.03196302378138682 45 45
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.029710324922092468 46 46
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.025483059565857502 47 47
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.023484755390782652 48 48
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.010363804129553955 49 49
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.009848915819134163 50 50
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.009390605369532068 51 51
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.008817601788933871 52 52
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.008089025802718197 53 53
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.004830328661910244 54 54
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.004510848295780079 55 55
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.004367235180538387 56 56
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.004153937496994331 57 57
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.003623878492419408 58 58
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.0032437036740446956 59 59
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.0028785567579348026 60 60
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.0018591405732735211 61 61
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.0015352616658930174 62 62
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.0014025722084198833 63 63
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.0011923929232438013 64 64
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.001028385280534394 65 65
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.0008247028195853545 66 66
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.0006377244784374625 67 67
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.0006044976965569049 68 68
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.0005787834187884755 69 69
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.0004968627579131635 70 70
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.0004415101104200403 71 71
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.00033469768614224904 72 72
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.00032352450546113687 73 73
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.0003179070237280257 74 74
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.00022963212917659348 75 75
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.0002247000349910877 76 76
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.00019347085395793329 77 77
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.0001847891316657524 78 78
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 0.0001344983533897448 79 79
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 9.773045104566336e-05 80 80
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 9.597846127462617e-05 81 81
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 8.465633732157585e-05 82 82
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 6.987082996090521e-05 83 83
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 6.655747708350646e-05 84 84
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 6.608361307769428e-05 85 85
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 4.8656329383334196e-05 86 86
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 3.88605952252874e-05 87 87
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 3.0156748209719808e-05 88 88
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 2.9372551068718167e-05 89 89
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 2.159718673055977e-05 90 90
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 2.090953346112201e-05 91 91
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 2.0562177269312087e-05 92 92
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 1.8126006040120046e-05 93 93
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 1.124941944397051e-05 94 94
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 1.0968512413001008e-05 95 95
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 9.73507832213727e-06 96 96
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 8.722448882281242e-06 97 97
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 6.779184133165472e-06 98 98
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 4.948039048713326e-06 99 99
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 4.676391867519669e-06 100 100
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 4.3954101869303486e-06 101 101
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 4.390046029811856e-06 102 102
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 3.748755631249878e-06 103 103
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 3.2373358891391035e-06 104 104
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 2.5152037324005505e-06 105 105
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 1.7380417034473794e-06 106 106
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 1.706275753576847e-06 107 107
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 1.4966818611128474e-06 108 108
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 1.0859695009912684e-06 109 109
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 1.0707097430895374e-06 110 110
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 9.738051289787109e-07 111 111
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 8.620792613101003e-07 112 112
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 5.609835085351733e-07 113 113
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 4.6066756453910784e-07 114 114
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 4.266700983635019e-07 115 115
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 4.012673429087954e-07 116 116
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 3.222698978788685e-07 117 117
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 2.6522161533648614e-07 118 118
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 2.612326142070742e-07 119 119
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 2.4338243065358256e-07 120 120
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 1.8690586500724748e-07 121 121
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 1.603194732524571e-07 122 122
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 1.357932859491484e-07 123 123
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 1.2447623021216714e-07 124 124
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 1.0919512760665384e-07 125 125
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 7.544936408976355e-08 126 126
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 6.796256002417067e-08 127 127
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 6.78849971791351e-08 128 128
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 6.783839978652395e-08 129 129
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 6.108152206252271e-08 130 130
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 4.413747944909119e-08 131 131
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 3.287973981969117e-08 132 132
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 3.2447729836349026e-08 133 133
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 2.4016017619032937e-08 134 134
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 2.247742258987273e-08 135 135
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 2.036685486928036e-08 136 136
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 1.7411267094757932e-08 137 137
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 1.3859676073479932e-08 138 138
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.9730565699609 9.953097901416186e-09 139 139
iter F[0] 140 112.9730565699609
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 113.18259138798926
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 148.995345739459
1 0.5 1000000.0 1.0 122.39802551195268
1 0.25 1000000.0 1.0 115.38385039569074
1 0.125 1000000.0 1.0 113.58270727824771
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 113.35487285462125
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 113.38375325074561
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   20.97896957   -84.75629452     6.0462069     18.20550005]
 [  -84.75629452  3947.06221167  -223.59796853 -2408.39254013]
 [    6.0462069   -223.59796853    38.18054119    70.34851069]
 [   18.20550005 -2408.39254013    70.34851069  4076.70768521]]
final chi2 from NM 112.9730565699609
trimming around  54008.125017
maxruncount  15
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 599.5258748761219 1 1
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 162.87952946695484 2 2
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 44.351848595626734 3 3
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 38.17594576850797 4 4
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 34.51402361058945 5 5
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 21.059711867746245 6 6
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 18.411930880532083 7 7
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 10.187010570519206 8 8
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 9.587484565180986 9 9
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 8.01312128223175 10 10
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 5.717903461148339 11 11
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 3.8760889767722517 12 12
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 3.638052461328641 13 13
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 3.5053582906596006 14 14
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 2.8647373126368194 15 15
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 2.7333898556598655 16 16
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 2.6214164640044118 17 17
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 2.452045386707539 18 18
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 2.2257393151754172 19 19
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 2.125060012082102 20 20
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 1.742580266951208 21 21
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 1.277961342216983 22 22
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 1.0906219434566253 23 23
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.904962198868887 24 24
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.8311481890961545 25 25
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.8279841622180584 26 26
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.7463012476780619 27 27
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.6560513256090701 28 28
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.5576225696989923 29 29
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.4588749612052112 30 30
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.3631000574619918 31 31
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.31350413136173927 32 32
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.27882536058919527 33 33
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.20442043201566662 34 34
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.13335840181336778 35 35
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.1164803643729897 36 36
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.11327368140045735 37 37
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.09466068247141379 38 38
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.08458086357741479 39 39
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.08419119595556879 40 40
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.06076020599094534 41 41
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.04535058416990978 42 42
[ 5.40119725e+04  9.60963248e+00  3.37544907e-01 -8.98992724e-02] 112.96988169962444 0.03551600787720588 43 43
