DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 1.1540024047462794e-08 139 139
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 1.0121340210389462e-08 140 140
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 56.90128768212685 8.039620524868951e-09 141 141
iter F[0] 142 56.90128768212685
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 57.158596274872394
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 83.72896419382405
1 0.5 1000000.0 1.0 63.92061494053178
1 0.25 1000000.0 1.0 58.69677877918318
1 0.125 1000000.0 1.0 57.35535423667484
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 57.194986438218805
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 57.19941191625728
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   25.70829815    24.30820789    -4.26597516   -10.14026583]
 [   24.30820789  2939.55478749  -190.4875872  -1380.52652874]
 [   -4.26597516  -190.4875872     29.37186166    38.48564633]
 [  -10.14026583 -1380.52652874    38.48564633  2969.87738027]]
final chi2 from NM 56.90128768212685
trimming around  54036.233041
maxruncount  15
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 456.33966759848647 1 1
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 128.69888407206392 2 2
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 31.561550734526726 3 3
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 30.013443818495652 4 4
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 29.998748936548687 5 5
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 26.154242358701303 6 6
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 18.56818330743136 7 7
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 8.692388988563586 8 8
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 7.399274462010062 9 9
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 6.2946284656438465 10 10
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 6.234699034495343 11 11
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 5.583238426428586 12 12
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 5.327815418166772 13 13
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 3.5387136589233066 14 14
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 2.6317974907259867 15 15
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 2.5099073366333045 16 16
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 2.2403210999852092 17 17
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 1.9315086983965557 18 18
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 1.722703098581718 19 19
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 1.6967670384933058 20 20
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 1.6761565383897832 21 21
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 1.3004793055173351 22 22
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 1.1107847176450107 23 23
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.6283548945875097 24 24
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.6207089916977679 25 25
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.5990093322479311 26 26
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.4057243671615254 27 27
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.3910825399985285 28 28
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.37673770150873054 29 29
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.34874487914800056 30 30
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.2867492824933038 31 31
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.26585561141045133 32 32
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.18243141603346658 33 33
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.14884299683591706 34 34
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.13104225217383458 35 35
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.10916588306961472 36 36
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.09969217072682568 37 37
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.08925678558499328 38 38
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.08560656784852938 39 39
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.07734962588573069 40 40
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.07717038036436463 41 41
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.05909639242602083 42 42
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.04641935299858346 43 43
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.034087788054186774 44 44
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.030619815342888046 45 45
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.027255544303045554 46 46
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.023867619059764422 47 47
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.018918557390058766 48 48
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.016920895369182176 49 49
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.016592277358881802 50 50
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.01567032559100312 51 51
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.010547504585588285 52 52
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.0087551322451489 53 53
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.008647962315450286 54 54
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.006621775513281136 55 55
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.003044719259769124 56 56
[ 5.40381924e+04  9.86830844e+00  6.15667803e-01 -6.97312901e-02] 57.04349069875537 0.0025161779413096497 57 57
[ 5.40382033e+04  9.86788596e+00  6.10312455e-01 -6.98134001e-02] 57.043460051414826 0.0024075448326499327 58 0
[ 5.40382033e+04  9.86788596e+00  6.10312455e-01 -6.98134001e-02] 57.043460051414826 0.0013331697523142338 59 1
[ 5.40382033e+04  9.86788596e+00  6.10312455e-01 -6.98134001e-02] 57.043460051414826 0.0008694963982733839 60 2
[ 5.40381979e+04  9.86807051e+00  6.14208234e-01 -6.94671803e-02] 57.04297790213899 0.001059611015286066 61 0
[ 5.40381963e+04  9.86811860e+00  6.09381149e-01 -6.94104542e-02] 57.0428553765969 0.0006353221584731727 62 0
[ 5.40381959e+04  9.86823130e+00  6.13704234e-01 -6.96003646e-02] 57.04262956740427 0.0008539527409681114 63 0
[ 5.40381959e+04  9.86823130e+00  6.13704234e-01 -6.96003646e-02] 57.04262956740427 0.0008304840105566313 64 1
[ 5.40381959e+04  9.86823130e+00  6.13704234e-01 -6.96003646e-02] 57.04262956740427 0.0003483347347241761 65 2
[ 5.40381963e+04  9.86788373e+00  6.08285916e-01 -6.98733791e-02] 57.042588432061855 0.0002669445350420574 66 0
[ 5.40381967e+04  9.86801850e+00  6.10177208e-01 -6.95982326e-02] 57.042536465219314 0.00029717009456220467 67 0
[ 5.40381967e+04  9.86781586e+00  6.10787114e-01 -6.98274012e-02] 57.04253327305831 0.00013464929716633378 68 0
[ 5.40381982e+04  9.86796716e+00  6.10949662e-01 -6.97180833e-02] 57.04248258908033 0.00014697832394006127 69 0
[ 5.40381965e+04  9.86807631e+00  6.11877105e-01 -6.96773193e-02] 57.04247683811449 0.00011159394736637296 70 0
[ 5.40381966e+04  9.86792659e+00  6.09616844e-01 -6.97893191e-02] 57.04247071469458 6.57505247332324e-05 71 0
[ 5.40381966e+04  9.86792659e+00  6.09616844e-01 -6.97893191e-02] 57.04247071469458 6.255836373014745e-05 72 1
[ 5.40381976e+04  9.86810641e+00  6.11153769e-01 -6.97188741e-02] 57.0424498962916 7.44524110700695e-05 73 0
[ 5.40381976e+04  9.86810641e+00  6.11153769e-01 -6.97188741e-02] 57.0424498962916 3.269278872863879e-05 74 1
[ 5.40381976e+04  9.86810641e+00  6.11153769e-01 -6.97188741e-02] 57.0424498962916 3.0438917761443918e-05 75 2
[ 5.40381964e+04  9.86803745e+00  6.10956344e-01 -6.97668495e-02] 57.042445808123695 3.102999079374058e-05 76 0
[ 5.40381967e+04  9.86804031e+00  6.11300516e-01 -6.97251480e-02] 57.04244303864344 2.767605113973559e-05 77 0
[ 5.40381968e+04  9.86797967e+00  6.10380844e-01 -6.97731265e-02] 57.04244234174529 9.636779829236275e-06 78 0
[ 5.40381971e+04  9.86799387e+00  6.11058309e-01 -6.97814317e-02] 57.04243536517605 1.453111555349551e-05 79 0
[ 5.40381972e+04  9.86805962e+00  6.11038886e-01 -6.97402565e-02] 57.04243474529826 1.1062825436169987e-05 80 0
[ 5.40381972e+04  9.86805962e+00  6.11038886e-01 -6.97402565e-02] 57.04243474529826 8.293345182153189e-06 81 1
[ 5.40381972e+04  9.86805962e+00  6.11038886e-01 -6.97402565e-02] 57.04243474529826 7.596447034075027e-06 82 2
[ 5.40381972e+04  9.86805962e+00  6.11038886e-01 -6.97402565e-02] 57.04243474529826 6.128094852897448e-06 83 3
[ 5.40381972e+04  9.86805962e+00  6.11038886e-01 -6.97402565e-02] 57.04243474529826 4.886499226586238e-06 84 4
[ 5.40381968e+04  9.86802929e+00  6.10987630e-01 -6.97633569e-02] 57.04243464436187 1.0729393125075148e-06 85 0
[ 5.40381971e+04  9.86801691e+00  6.10817667e-01 -6.97814330e-02] 57.04243375532245 1.933297561151903e-06 86 0
[ 5.40381971e+04  9.86805039e+00  6.11247479e-01 -6.97707836e-02] 57.04243261302179 2.752154259155759e-06 87 0
[ 5.40381971e+04  9.86801646e+00  6.11040612e-01 -6.97726946e-02] 57.042432580950404 2.1643478547161976e-06 88 0
[ 5.40381971e+04  9.86801646e+00  6.11040612e-01 -6.97726946e-02] 57.042432580950404 2.0634114648032664e-06 89 1
[ 5.40381971e+04  9.86801646e+00  6.11040612e-01 -6.97726946e-02] 57.042432580950404 1.1743720449430839e-06 90 2
[ 5.40381971e+04  9.86801646e+00  6.11040612e-01 -6.97726946e-02] 57.042432580950404 1.1347014776674769e-06 91 3
[ 5.40381972e+04  9.86803810e+00  6.11128097e-01 -6.97706669e-02] 57.0424322919816 7.456677906247933e-07 92 0
[ 5.40381972e+04  9.86804650e+00  6.11247084e-01 -6.97622768e-02] 57.04243216819083 4.6299138034555654e-07 93 0
[ 5.40381971e+04  9.86804090e+00  6.11098467e-01 -6.97626336e-02] 57.042432034444865 5.785769232602433e-07 94 0
[ 5.40381971e+04  9.86804090e+00  6.11098467e-01 -6.97626336e-02] 57.042432034444865 5.46505539489317e-07 95 1
[ 5.40381971e+04  9.86804090e+00  6.11098467e-01 -6.97626336e-02] 57.042432034444865 4.7644800105217655e-07 96 2
[ 5.40381971e+04  9.86804090e+00  6.11098467e-01 -6.97626336e-02] 57.042432034444865 2.575367332724454e-07 97 3
[ 5.40381972e+04  9.86803695e+00  6.11126597e-01 -6.97676255e-02] 57.0424320056684 1.62522425739553e-07 98 0
[ 5.40381971e+04  9.86803995e+00  6.11171030e-01 -6.97640990e-02] 57.04243195677864 9.082120300263341e-08 99 0
[ 5.40381971e+04  9.86803995e+00  6.11171030e-01 -6.97640990e-02] 57.04243195677864 8.269837792340695e-08 100 1
[ 5.40381971e+04  9.86803333e+00  6.11110407e-01 -6.97670044e-02] 57.042431922166266 1.1408663880274617e-07 101 0
[ 5.40381971e+04  9.86803333e+00  6.11110407e-01 -6.97670044e-02] 57.042431922166266 1.1227859886275837e-07 102 1
[ 5.40381971e+04  9.86803333e+00  6.11110407e-01 -6.97670044e-02] 57.042431922166266 9.290003788464674e-08 103 2
[ 5.40381971e+04  9.86803333e+00  6.11110407e-01 -6.97670044e-02] 57.042431922166266 9.103528242349057e-08 104 3
[ 5.40381971e+04  9.86803333e+00  6.11110407e-01 -6.97670044e-02] 57.042431922166266 8.350213676067142e-08 105 4
[ 5.40381971e+04  9.86803333e+00  6.11110407e-01 -6.97670044e-02] 57.042431922166266 5.870222707926587e-08 106 5
[ 5.40381971e+04  9.86803333e+00  6.11110407e-01 -6.97670044e-02] 57.042431922166266 3.46123769645601e-08 107 6
[ 5.40381971e+04  9.86803333e+00  6.11110407e-01 -6.97670044e-02] 57.042431922166266 3.454961472471041e-08 108 7
[ 5.40381971e+04  9.86803333e+00  6.11110407e-01 -6.97670044e-02] 57.042431922166266 2.387819364457755e-08 109 8
[ 5.40381971e+04  9.86803333e+00  6.11110407e-01 -6.97670044e-02] 57.042431922166266 1.9531697148522653e-08 110 9
[ 5.40381971e+04  9.86803732e+00  6.11117072e-01 -6.97650353e-02] 57.042431921755146 9.86760539944953e-09 111 0
[ 5.40381971e+04  9.86803713e+00  6.11128661e-01 -6.97652432e-02] 57.04243191974986 7.361656173543452e-09 112 0
[ 5.40381971e+04  9.86803689e+00  6.11138300e-01 -6.97653955e-02] 57.04243191745016 5.784819734344637e-09 113 0
[ 5.40381971e+04  9.86803689e+00  6.11138300e-01 -6.97653955e-02] 57.04243191745016 4.716106616342586e-09 114 1
[ 5.40381971e+04  9.86803489e+00  6.11117393e-01 -6.97661226e-02] 57.04243191483424 6.9209065145514614e-09 115 0
[ 5.40381971e+04  9.86803489e+00  6.11117393e-01 -6.97661226e-02] 57.04243191483424 4.915619911116664e-09 116 1
[ 5.40381971e+04  9.86803489e+00  6.11117393e-01 -6.97661226e-02] 57.04243191483424 3.987160823726299e-09 117 2
[ 5.40381971e+04  9.86803489e+00  6.11117393e-01 -6.97661226e-02] 57.04243191483424 3.317985886042152e-09 118 3
[ 5.40381971e+04  9.86803529e+00  6.11121824e-01 -6.97657485e-02] 57.04243191394138 3.508780821448454e-09 119 0
[ 5.40381971e+04  9.86803529e+00  6.11121824e-01 -6.97657485e-02] 57.04243191394138 3.479179611076688e-09 120 1
[ 5.40381971e+04  9.86803614e+00  6.11124967e-01 -6.97659184e-02] 57.04243191376093 2.6170638989242434e-09 121 0
[ 5.40381971e+04  9.86803614e+00  6.11124967e-01 -6.97659184e-02] 57.04243191376093 1.9267858419880213e-09 122 1
[ 5.40381971e+04  9.86803612e+00  6.11127785e-01 -6.97655589e-02] 57.04243191367339 1.4961685224079702e-09 123 0
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 1.453216214031272e-09 124 0
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 5.603553177024878e-10 125 1
iter F[0] 126 57.04243191338102
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 456.4603460808104 1 1
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 128.78965990859965 2 2
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 31.569705750223292 3 3
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 30.060987403673806 4 4
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 29.825059095869136 5 5
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 26.441909214902722 6 6
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 19.339628529672538 7 7
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 7.494542602167911 8 8
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 7.421001593837573 9 9
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 7.326338994406328 10 10
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 6.570085615720153 11 11
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 5.58715202874518 12 12
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 4.806722666481292 13 13
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 2.7804697261731945 14 14
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 2.620364552338856 15 15
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 2.4429877673667804 16 16
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 1.790175615483328 17 17
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 1.692384709078759 18 18
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 1.6554334224104679 19 19
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 1.225319975417868 20 20
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.8606775740923425 21 21
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.6644944980853467 22 22
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.6518920495060243 23 23
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.6195978902789747 24 24
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.4987447276632224 25 25
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.38487138242340535 26 26
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.33950913830086904 27 27
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.3313216680842075 28 28
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.32098459634318033 29 29
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.2614746772543697 30 30
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.22939722761503845 31 31
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.17741808910441392 32 32
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.1234102882199366 33 33
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.11060896742775839 34 34
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.11033611003721688 35 35
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.09649938776832556 36 36
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.06760659990180073 37 37
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.06006612909299491 38 38
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.05802213307349291 39 39
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.056884983909554876 40 40
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.051222361826980034 41 41
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.04928928091505469 42 42
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.04205216456639249 43 43
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.020815805356164674 44 44
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.020624821358545375 45 45
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.01968139260126378 46 46
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.01860295561068881 47 47
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.01639669399794741 48 48
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.01612669580344317 49 49
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.01529468197772843 50 50
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.010739756772679243 51 51
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.010719793988677395 52 52
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.010542176116537405 53 53
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.008156257435956604 54 54
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.006876762597968877 55 55
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.005937623028628991 56 56
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.004107048113624501 57 57
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.004010786243519249 58 58
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.0033401187613222305 59 59
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.003184340911623451 60 60
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.002420071652132094 61 61
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.0018980959405467956 62 62
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.001671408638465266 63 63
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.001389725660772001 64 64
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.00131596126959721 65 65
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.0012189408064742224 66 66
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.001163144655848214 67 67
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.001074781422715887 68 68
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.0006824468353130442 69 69
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.0005546901673199045 70 70
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.0005463231274660529 71 71
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.0004911533345790531 72 72
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.0003912663013210249 73 73
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.00036491922976722435 74 74
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.0003432841741357606 75 75
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.0002848107710349268 76 76
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.00028464025938745863 77 77
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.00027108611534032434 78 78
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.0001423124069006576 79 79
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.00010966956190827659 80 80
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 0.00010235049539630836 81 81
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 9.929111412532166e-05 82 82
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 9.670363537139792e-05 83 83
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 6.401376210618537e-05 84 84
[ 5.40381971e+04  9.86803609e+00  6.11121879e-01 -6.97655555e-02] 57.04243191338102 6.339824778933689e-05 85 85
