DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.0004724407526950358 69 69
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.00043496467096559854 70 70
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.0003327342071344219 71 71
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.00031063151093491115 72 72
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.00025391074920833034 73 73
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.0002518788455319054 74 74
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.0002052639523881794 75 75
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.00017591829391250258 76 76
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.00014291684559708528 77 77
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 0.00011386595630114016 78 78
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 6.820194041523564e-05 79 79
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 5.4050076130351954e-05 80 80
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 4.59926407927469e-05 81 81
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.948787448848634e-05 82 82
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.664824829030522e-05 83 83
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.570676339847978e-05 84 84
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.283781822460696e-05 85 85
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.595310441932952e-05 86 86
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.2490505074301836e-05 87 87
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.7243745162431878e-05 88 88
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.4959100496980682e-05 89 89
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.324655931966845e-05 90 90
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.291398824321277e-05 91 91
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.0434275900195189e-05 92 92
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 9.916140449206523e-06 93 93
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 8.302287859862645e-06 94 94
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 6.531756397976096e-06 95 95
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 6.183528718395337e-06 96 96
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 5.861551329644499e-06 97 97
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 4.819341171469205e-06 98 98
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.191818493064602e-06 99 99
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.0113174531720688e-06 100 100
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.348045732958326e-06 101 101
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.8421374576860217e-06 102 102
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.702896433641854e-06 103 103
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.2682111574235932e-06 104 104
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.059754730192708e-06 105 105
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.00784921386321e-06 106 106
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 9.676863470531316e-07 107 107
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 9.506625389121837e-07 108 108
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 9.10143086230164e-07 109 109
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 8.999863823078158e-07 110 110
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 8.726544606929565e-07 111 111
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 8.11528494182312e-07 112 112
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 4.268483380087673e-07 113 113
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.9550449315584046e-07 114 114
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.690377852194615e-07 115 115
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.473567744549655e-07 116 116
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.488233121766825e-07 117 117
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.3222167300218644e-07 118 118
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.4534000314370132e-07 119 119
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.3962557687818844e-07 120 120
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.2202702492913886e-07 121 121
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.2169327590072498e-07 122 122
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.0641395675747845e-07 123 123
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 9.668238476479019e-08 124 124
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 8.755834102203153e-08 125 125
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 5.916751888435101e-08 126 126
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 4.582329182767353e-08 127 127
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.397866521481774e-08 128 128
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 3.1294362656808516e-08 129 129
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.8587734846041712e-08 130 130
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 2.1207561928804353e-08 131 131
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.5865211366872245e-08 132 132
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.3428838485651795e-08 133 133
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.3083955252568558e-08 134 134
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.0792007287818706e-08 135 135
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 1.0380531989540032e-08 136 136
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.96210882614337 9.955407165307406e-09 137 137
iter F[0] 138 36.96210882614337
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 70.94119034877052
1 0.5 1000000.0 1.0 45.85248545061198
1 0.25 1000000.0 1.0 39.2361593589546
1 0.125 1000000.0 1.0 37.53717886452886
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 37.399890232276626
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.38546614e+01 -8.10199499e+01  3.55926629e-01  3.60768317e+01]
 [-8.10199499e+01  3.72318317e+03 -5.91603989e+01 -2.85290430e+03]
 [ 3.55926629e-01 -5.91603989e+01  1.16241975e+01  3.53865784e+00]
 [ 3.60768317e+01 -2.85290430e+03  3.53865784e+00  4.32620608e+03]]
final chi2 from NM 36.96210882614337
trimming around  54053.216439
maxruncount  15
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 565.8461151531445 1 1
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 157.63556385209233 2 2
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 48.24337603048674 3 3
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 35.00097664275833 4 4
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 13.138824801629099 5 5
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 11.388204504985396 6 6
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 9.073264108053678 7 7
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 7.492428082343359 8 8
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 3.8920763549200004 9 9
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 3.2561078953893556 10 10
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 3.1109619906634904 11 11
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 2.5700534424490513 12 12
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 2.5649088897574686 13 13
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 2.169859702610026 14 14
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 1.624137299013313 15 15
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 1.1992243383981034 16 16
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 1.0577588193127667 17 17
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.9936884508246351 18 18
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.7982719993530765 19 19
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.7793614419796242 20 20
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.6956058171379382 21 21
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.6840248808519576 22 22
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.6743558685787008 23 23
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.669929487607348 24 24
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.6335091726320101 25 25
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.3985334615266112 26 26
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.33556780848759615 27 27
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.3183666274041741 28 28
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.3049456981015979 29 29
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.2814483904012519 30 30
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.186610139448959 31 31
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.13199236546368098 32 32
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.12510581571080337 33 33
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.1181493459481402 34 34
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.1000089135451887 35 35
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.09679216736273588 36 36
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.06529266525889454 37 37
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.05711542748846199 38 38
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.056393015648438904 39 39
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.0456182639389624 40 40
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.03584871669756495 41 41
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.03072919969390142 42 42
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.023969145233429856 43 43
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.017988890415757908 44 44
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.017031974704991626 45 45
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.015498471378911916 46 46
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.014991850051551125 47 47
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.012063801380556072 48 48
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.009866202464905882 49 49
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.009163134190615096 50 50
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.007532757614242769 51 51
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.0037309529748483783 52 52
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.0029431798246761787 53 53
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.002752702059474643 54 54
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.0026338583644331948 55 55
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.0026148694325129895 56 56
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.0025237593365403654 57 57
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.0021195618059053345 58 58
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.001517911738147859 59 59
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.0012435163205068989 60 60
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.001221284489787422 61 61
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.0011186283366129146 62 62
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.001112734413375449 63 63
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.001035542840384096 64 64
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.00088227344313907 65 65
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.0004990788904777332 66 66
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.00037485391651159716 67 67
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.00037162304943194613 68 68
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.00031267687098335273 69 69
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.00028667462441944735 70 70
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.00014835411722202707 71 71
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 0.00013358001363883432 72 72
[ 5.40522758e+04  9.42869532e+00 -1.83421185e+00  9.10181355e-02] 36.6627209409605 9.344201882299785e-05 73 73
[ 5.40522757e+04  9.42882140e+00 -1.83135575e+00  9.11293950e-02] 36.66271561780532 6.786479975318116e-05 74 0
[ 5.40522757e+04  9.42882140e+00 -1.83135575e+00  9.11293950e-02] 36.66271561780532 6.268903285189253e-05 75 1
[ 5.40522742e+04  9.42864108e+00 -1.83292593e+00  9.10339916e-02] 36.66271287529779 1.4623019055193254e-05 76 0
[ 5.40522751e+04  9.42874273e+00 -1.83256976e+00  9.11231970e-02] 36.6627007297479 2.0211212600429462e-05 77 0
[ 5.40522753e+04  9.42871902e+00 -1.83329498e+00  9.10566101e-02] 36.66269591877433 1.9782235966658845e-05 78 0
[ 5.40522753e+04  9.42871902e+00 -1.83329498e+00  9.10566101e-02] 36.66269591877433 1.9699030985975696e-05 79 1
[ 5.40522753e+04  9.42871902e+00 -1.83329498e+00  9.10566101e-02] 36.66269591877433 1.6956523460009976e-05 80 2
[ 5.40522753e+04  9.42871902e+00 -1.83329498e+00  9.10566101e-02] 36.66269591877433 1.4565228980245593e-05 81 3
[ 5.40522753e+04  9.42871902e+00 -1.83329498e+00  9.10566101e-02] 36.66269591877433 1.313336952790678e-05 82 4
[ 5.40522753e+04  9.42871902e+00 -1.83329498e+00  9.10566101e-02] 36.66269591877433 4.810973564417509e-06 83 5
[ 5.40522753e+04  9.42871902e+00 -1.83329498e+00  9.10566101e-02] 36.66269591877433 2.958982655343334e-06 84 6
[ 5.40522751e+04  9.42871883e+00 -1.83281654e+00  9.10543664e-02] 36.662694880957346 3.774390414434947e-06 85 0
[ 5.40522750e+04  9.42871028e+00 -1.83275322e+00  9.10686430e-02] 36.66269485317117 3.5493294419097765e-06 86 0
[ 5.40522752e+04  9.42874160e+00 -1.83249803e+00  9.10842326e-02] 36.66269420677264 3.524343313188183e-06 87 0
[ 5.40522752e+04  9.42874160e+00 -1.83249803e+00  9.10842326e-02] 36.66269420677264 1.9817666156995983e-06 88 1
[ 5.40522753e+04  9.42871256e+00 -1.83285777e+00  9.10541290e-02] 36.66269402486531 1.893909022498974e-06 89 0
[ 5.40522752e+04  9.42871992e+00 -1.83301319e+00  9.10609764e-02] 36.66269381500641 1.0659509328547756e-06 90 0
[ 5.40522753e+04  9.42872334e+00 -1.83274456e+00  9.10796241e-02] 36.66269368295612 1.1702150501946562e-06 91 0
[ 5.40522753e+04  9.42872334e+00 -1.83274456e+00  9.10796241e-02] 36.66269368295612 5.238165243781623e-07 92 1
[ 5.40522753e+04  9.42873258e+00 -1.83267640e+00  9.10753122e-02] 36.6626932703407 7.545246134554873e-07 93 0
[ 5.40522753e+04  9.42873258e+00 -1.83267640e+00  9.10753122e-02] 36.6626932703407 7.206796581726849e-07 94 1
[ 5.40522754e+04  9.42873426e+00 -1.83280118e+00  9.10735639e-02] 36.66269325880331 5.562031049066718e-07 95 0
[ 5.40522753e+04  9.42872680e+00 -1.83287950e+00  9.10702065e-02] 36.662693160109015 5.228471025020553e-07 96 0
[ 5.40522753e+04  9.42872680e+00 -1.83287950e+00  9.10702065e-02] 36.662693160109015 2.571344808188769e-07 97 1
[ 5.40522754e+04  9.42873761e+00 -1.83277043e+00  9.10818027e-02] 36.662693143050895 1.272898018100932e-07 98 0
[ 5.40522753e+04  9.42873224e+00 -1.83273984e+00  9.10756469e-02] 36.66269311838016 1.4042314688822444e-07 99 0
[ 5.40522754e+04  9.42873283e+00 -1.83279457e+00  9.10750331e-02] 36.66269311765739 1.0069304323678807e-07 100 0
[ 5.40522753e+04  9.42873066e+00 -1.83277907e+00  9.10770127e-02] 36.6626931086884 5.142061354490579e-08 101 0
[ 5.40522753e+04  9.42873007e+00 -1.83282524e+00  9.10737902e-02] 36.66269307835771 6.469318236668187e-08 102 0
[ 5.40522753e+04  9.42873007e+00 -1.83282524e+00  9.10737902e-02] 36.66269307835771 4.00224493546375e-08 103 1
[ 5.40522753e+04  9.42873007e+00 -1.83282524e+00  9.10737902e-02] 36.66269307835771 3.929967817839497e-08 104 2
[ 5.40522753e+04  9.42873007e+00 -1.83282524e+00  9.10737902e-02] 36.66269307835771 3.142940840916708e-08 105 3
[ 5.40522753e+04  9.42873007e+00 -1.83282524e+00  9.10737902e-02] 36.66269307835771 3.033068907143388e-08 106 4
[ 5.40522753e+04  9.42873007e+00 -1.83282524e+00  9.10737902e-02] 36.66269307835771 1.398615268044523e-08 107 5
[ 5.40522753e+04  9.42873313e+00 -1.83278544e+00  9.10770706e-02] 36.66269307625096 1.2526243153843097e-08 108 0
[ 5.40522753e+04  9.42873184e+00 -1.83282892e+00  9.10758296e-02] 36.6626930753329 9.624315566725272e-09 109 0
[ 5.40522753e+04  9.42873173e+00 -1.83279641e+00  9.10762645e-02] 36.66269307103628 7.674309188132611e-09 110 0
[ 5.40522753e+04  9.42873254e+00 -1.83280329e+00  9.10756658e-02] 36.66269307098869 7.369024501713284e-09 111 0
[ 5.40522753e+04  9.42873119e+00 -1.83281438e+00  9.10749989e-02] 36.66269307041794 5.8330229535386025e-09 112 0
[ 5.40522753e+04  9.42873248e+00 -1.83279810e+00  9.10763801e-02] 36.66269306990883 5.424070081971877e-09 113 0
[ 5.40522753e+04  9.42873191e+00 -1.83281598e+00  9.10758285e-02] 36.66269306987619 1.1600889138208004e-09 114 0
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 2.0570638525896356e-09 115 0
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 1.4863132946629776e-09 116 1
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 1.4765149103368458e-09 117 2
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 9.772094244908658e-10 118 3
iter F[0] 119 36.662693068931624
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 565.8108823883056 1 1
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 157.61387207249197 2 2
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 48.27349147774263 3 3
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 34.992220527120686 4 4
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 13.124526436385565 5 5
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 11.417034457615976 6 6
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 9.08753747627076 7 7
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 7.490777026238547 8 8
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 3.8895849429037597 9 9
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 3.271167031358523 10 10
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 3.1261059733264105 11 11
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 2.5732078103044174 12 12
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 2.5674098181026537 13 13
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 2.276610354422779 14 14
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 2.171531978964289 15 15
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 1.3257477130462476 16 16
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 1.207599141756745 17 17
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.9907116119672423 18 18
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.9536036007479822 19 19
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.8229396948029546 20 20
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.7451549550186556 21 21
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.6277493855354805 22 22
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.550951694548452 23 23
[ 5.40522753e+04  9.42873188e+00 -1.83280217e+00  9.10759914e-02] 36.662693068931624 0.5419697877509151 24 24
