DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.46901033783574064 21 21
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.4536415319345508 22 22
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.4365548658434193 23 23
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.4251968345692205 24 24
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.3443034900366655 25 25
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.33753800710537973 26 26
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.29945474096989244 27 27
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.19635631090926609 28 28
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.16664803373019765 29 29
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.13085015471088468 30 30
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.1303171468911586 31 31
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.10262559461365584 32 32
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.09623960239747475 33 33
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.06797476475929898 34 34
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.06675437818805108 35 35
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.053912022146775485 36 36
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.049660083652355524 37 37
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.043938266895949596 38 38
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.03954355796561515 39 39
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.034047943380912216 40 40
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.03206756221703699 41 41
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.031931979402102684 42 42
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.03128865695167349 43 43
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.02242184247950263 44 44
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.016942911436316876 45 45
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.014946938422312428 46 46
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.014009811595812494 47 47
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.009640043837350731 48 48
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.00955548419504737 49 49
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.008192217367778198 50 50
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.007298188894367286 51 51
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.006359666987009405 52 52
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.004613947999416723 53 53
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.0034959433983914323 54 54
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.003476754513144442 55 55
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.0028838930307415467 56 56
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.002363772014660981 57 57
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.0021706369663405667 58 58
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.0020590760857004398 59 59
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.001991611759734724 60 60
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.0018598736141370864 61 61
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.001645424250114047 62 62
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.0009006393356685294 63 63
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.0007701167676827936 64 64
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.0007680726187118125 65 65
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.0006897069982869652 66 66
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.0006138928242336306 67 67
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.0005235460638601808 68 68
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.00043209392217136156 69 69
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.0003422755176671899 70 70
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.0003038854423493831 71 71
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.00023041304983451028 72 72
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.0001812091383897041 73 73
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.00016568114223503017 74 74
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.00013859388593573385 75 75
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.00010860800554723937 76 76
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 0.00010484539062360909 77 77
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 9.808335043715033e-05 78 78
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 8.439750371280752e-05 79 79
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 8.039347194710444e-05 80 80
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 7.419744792969141e-05 81 81
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 3.940136127766891e-05 82 82
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 3.381046865058579e-05 83 83
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 3.015787909532719e-05 84 84
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 2.934292047029885e-05 85 85
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 2.919566919956651e-05 86 86
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 2.8278226295697095e-05 87 87
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 2.604429238317607e-05 88 88
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 1.5326347153177267e-05 89 89
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 1.498989018955399e-05 90 90
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 1.430344137531847e-05 91 91
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 8.255192923911636e-06 92 92
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 8.200315363637856e-06 93 93
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 5.340539587450621e-06 94 94
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 4.590413695382267e-06 95 95
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 3.085804522129365e-06 96 96
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 3.018983903757544e-06 97 97
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 3.0171232765496825e-06 98 98
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 2.3043259460564514e-06 99 99
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 1.8286083758312088e-06 100 100
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 1.4863186805769146e-06 101 101
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 1.2653210887947353e-06 102 102
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 1.208109679851077e-06 103 103
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 9.387215413880767e-07 104 104
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 8.595088587526334e-07 105 105
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 7.129803805128176e-07 106 106
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 6.353005659320843e-07 107 107
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 5.15384670052299e-07 108 108
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 4.3073748656752286e-07 109 109
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 4.295917506169644e-07 110 110
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 2.905620988258306e-07 111 111
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 2.784694004276389e-07 112 112
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 2.064053603589855e-07 113 113
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 1.7631610660373553e-07 114 114
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 1.7401214336132398e-07 115 115
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 1.657832910950674e-07 116 116
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 1.3260556386285316e-07 117 117
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 1.162560181455774e-07 118 118
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 9.315769489148806e-08 119 119
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 6.947718134142633e-08 120 120
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 6.485501558017859e-08 121 121
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 5.504411149104271e-08 122 122
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 3.919461732948548e-08 123 123
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 3.5713156876227004e-08 124 124
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 3.2841981578712875e-08 125 125
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 2.4791461328277364e-08 126 126
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 2.404763677077426e-08 127 127
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 1.799999438389932e-08 128 128
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 1.6487589959979232e-08 129 129
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 1.460283272081142e-08 130 130
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 1.2017622452731302e-08 131 131
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 1.0275016393279657e-08 132 132
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.35694277032201 9.294026881434547e-09 133 133
iter F[0] 134 79.35694277032201
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 120.8656636537449
1 0.5 1000000.0 1.0 90.21739624159666
1 0.25 1000000.0 1.0 82.1349161553203
1 0.125 1000000.0 1.0 80.05944717188875
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 79.83150102525404
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 8.00077040e+00 -3.73611490e+01 -1.23318910e+00 -1.32948822e+00]
 [-3.73611490e+01  4.54822589e+03 -1.09306722e+02 -2.79705293e+03]
 [-1.23318910e+00 -1.09306722e+02  8.37976551e+00  2.02935407e+01]
 [-1.32948822e+00 -2.79705293e+03  2.02935407e+01  4.70803487e+03]]
final chi2 from NM 79.35694277032201
trimming around  54058.309852
maxruncount  15
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 701.1669148569538 1 1
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 199.08663098958968 2 2
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 51.24502227990757 3 3
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 46.01320349114384 4 4
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 9.848494520062061 5 5
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 9.682142367042857 6 6
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 8.382313995016332 7 7
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 8.347984656071304 8 8
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 2.6918536407636537 9 9
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 2.406927854456555 10 10
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 2.1651943838178767 11 11
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 2.157893806600242 12 12
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 2.0773267691120765 13 13
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 2.0302150181686045 14 14
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 1.901723813875023 15 15
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 1.7435565205309302 16 16
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.904357400643022 17 17
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.7564697285676232 18 18
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.7186973795610214 19 19
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.6248529439259443 20 20
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.46170324278955377 21 21
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.4474967205664768 22 22
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.4356113058527029 23 23
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.42606502439839744 24 24
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.33756904812396726 25 25
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.3357215591613425 26 26
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.2962895871043685 27 27
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.1931064334201693 28 28
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.1643621734947942 29 29
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.12875438133146133 30 30
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.12730855834493582 31 31
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.08054119096604495 32 32
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.06596861573477497 33 33
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.06495973411182376 34 34
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.04779255352225675 35 35
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.039442568664725286 36 36
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.03653268009300348 37 37
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.036392279690574014 38 38
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.03206965021493602 39 39
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.03049367089975874 40 40
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.028408779016373842 41 41
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.016696665348618467 42 42
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.01449554433182243 43 43
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.01250324894493815 44 44
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.011704338317485963 45 45
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.011274279856337444 46 46
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.007501123115716268 47 47
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.007257572412839863 48 48
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.006393752845781364 49 49
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.006265318474632409 50 50
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.0034997305740773754 51 51
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.002617195256604532 52 52
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.0023256839478165148 53 53
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.0022999725323415987 54 54
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.001979560771872002 55 55
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.0015109560469852568 56 56
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.0012753042697255523 57 57
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.001125813655576735 58 58
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.0008798919239580982 59 59
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.0007294432253672767 60 60
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.0006851956504903001 61 61
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.0005665425764789234 62 62
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.0005120130870466255 63 63
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.00037738519151275796 64 64
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.0002711740629877113 65 65
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.00020339817395154114 66 66
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.00018618291345262605 67 67
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.0001534182103881676 68 68
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.00014519489749886816 69 69
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 0.00011541264099435011 70 70
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 8.370455064721227e-05 71 71
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 6.127123222654518e-05 72 72
[5.40545633e+04 1.01093916e+01 2.13498814e+00 3.89568575e-02] 79.17522192650259 4.8259893389968056e-05 73 73
[5.40545636e+04 1.01092737e+01 2.13318092e+00 3.88717886e-02] 79.17522111887465 4.3292835144370656e-05 74 0
[5.40545636e+04 1.01092737e+01 2.13318092e+00 3.88717886e-02] 79.17522111887465 3.9376704719984446e-05 75 1
[5.40545632e+04 1.01093349e+01 2.13204505e+00 3.89693914e-02] 79.17521663214144 3.6989687771438184e-05 76 0
[5.40545654e+04 1.01094277e+01 2.13449636e+00 3.90113775e-02] 79.17521052704612 2.6956877817951863e-05 77 0
[5.40545640e+04 1.01093648e+01 2.13261144e+00 3.89488580e-02] 79.17520677717773 1.5149324852359314e-05 78 0
[5.40545637e+04 1.01093709e+01 2.13403579e+00 3.89536057e-02] 79.1752033604841 1.775839054118933e-05 79 0
[5.40545639e+04 1.01093242e+01 2.13323904e+00 3.89212984e-02] 79.17520267238979 1.3959751655079344e-05 80 0
[5.40545639e+04 1.01093242e+01 2.13323904e+00 3.89212984e-02] 79.17520267238979 1.269355806243766e-05 81 1
[5.40545639e+04 1.01093242e+01 2.13323904e+00 3.89212984e-02] 79.17520267238979 7.854656331574006e-06 82 2
[5.40545648e+04 1.01093951e+01 2.13403034e+00 3.89778442e-02] 79.17520060406036 6.173117370167347e-06 83 0
[5.40545641e+04 1.01093675e+01 2.13326524e+00 3.89502077e-02] 79.17520005749306 3.3029910468940216e-06 84 0
[5.40545640e+04 1.01093701e+01 2.13388109e+00 3.89521568e-02] 79.17520002908299 2.750019731934117e-06 85 0
[5.40545640e+04 1.01093701e+01 2.13388109e+00 3.89521568e-02] 79.17520002908299 2.6433068001097126e-06 86 1
[5.40545640e+04 1.01093459e+01 2.13337121e+00 3.89390843e-02] 79.17519982569877 2.5256805145090766e-06 87 0
[5.40545639e+04 1.01093538e+01 2.13323693e+00 3.89510476e-02] 79.17519966008578 9.439745838335512e-07 88 0
[5.40545644e+04 1.01093772e+01 2.13373448e+00 3.89629842e-02] 79.1751988627261 1.194766952039572e-06 89 0
[5.40545644e+04 1.01093772e+01 2.13373448e+00 3.89629842e-02] 79.1751988627261 1.1663568812991798e-06 90 1
[5.40545644e+04 1.01093772e+01 2.13373448e+00 3.89629842e-02] 79.1751988627261 9.62972663387518e-07 91 2
[5.40545644e+04 1.01093772e+01 2.13373448e+00 3.89629842e-02] 79.1751988627261 7.973596751753576e-07 92 3
[5.40545644e+04 1.01093772e+01 2.13373448e+00 3.89629842e-02] 79.1751988627261 7.616940109755888e-07 93 4
[5.40545644e+04 1.01093772e+01 2.13373448e+00 3.89629842e-02] 79.1751988627261 5.122511197441781e-07 94 5
[5.40545644e+04 1.01093772e+01 2.13373448e+00 3.89629842e-02] 79.1751988627261 5.016938189328357e-07 95 6
[5.40545644e+04 1.01093772e+01 2.13373448e+00 3.89629842e-02] 79.1751988627261 3.5174601009657636e-07 96 7
[5.40545644e+04 1.01093772e+01 2.13373448e+00 3.89629842e-02] 79.1751988627261 3.332994111815424e-07 97 8
[5.40545644e+04 1.01093772e+01 2.13373448e+00 3.89629842e-02] 79.1751988627261 3.306940499214761e-07 98 9
[5.40545644e+04 1.01093772e+01 2.13373448e+00 3.89629842e-02] 79.1751988627261 1.8208827157195628e-07 99 10
[5.40545642e+04 1.01093626e+01 2.13352314e+00 3.89517012e-02] 79.17519885273177 1.1810611511009483e-07 100 0
[5.40545642e+04 1.01093626e+01 2.13352314e+00 3.89517012e-02] 79.17519885273177 1.1338755712131388e-07 101 1
[5.40545643e+04 1.01093743e+01 2.13361888e+00 3.89604661e-02] 79.17519882969462 8.910436122278043e-08 102 0
[5.40545642e+04 1.01093635e+01 2.13351736e+00 3.89540145e-02] 79.17519880573045 1.0769313973924e-07 103 0
[5.40545642e+04 1.01093635e+01 2.13351736e+00 3.89540145e-02] 79.17519880573045 8.198404088943789e-08 104 1
[5.40545643e+04 1.01093698e+01 2.13361700e+00 3.89590114e-02] 79.17519878543175 7.729435935743822e-08 105 0
[5.40545643e+04 1.01093724e+01 2.13365179e+00 3.89596412e-02] 79.17519877085071 8.188105482531682e-08 106 0
[5.40545643e+04 1.01093724e+01 2.13365179e+00 3.89596412e-02] 79.17519877085071 5.884390930077643e-08 107 1
[5.40545643e+04 1.01093724e+01 2.13365179e+00 3.89596412e-02] 79.17519877085071 5.479512310557766e-08 108 2
[5.40545643e+04 1.01093649e+01 2.13357119e+00 3.89551393e-02] 79.1751987698191 3.591134145608521e-08 109 0
