DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.00023084930343486576 70 70
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.00019490512219988432 71 71
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.0001762730975087834 72 72
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.00017110193626024284 73 73
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.00015117562755051495 74 74
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.0001344751635343755 75 75
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.00011790087044971642 76 76
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.00011127078688843994 77 77
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 0.00010512735245526983 78 78
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 9.813316393092464e-05 79 79
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 5.1702705988532216e-05 80 80
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 4.575759531633139e-05 81 81
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 4.310616623115493e-05 82 82
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 3.728840553662849e-05 83 83
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 3.719891306275258e-05 84 84
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 3.225014226870826e-05 85 85
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 2.93728325146958e-05 86 86
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 2.4668800392646517e-05 87 87
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 2.3138916517950747e-05 88 88
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.5764241794613554e-05 89 89
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.5110056779121805e-05 90 90
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.2498452235831792e-05 91 91
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 9.687671308711288e-06 92 92
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 9.597877081546358e-06 93 93
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 9.39196529259334e-06 94 94
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 8.325979379719683e-06 95 95
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 5.566558243685904e-06 96 96
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 5.559211629702077e-06 97 97
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 4.693745921713344e-06 98 98
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 4.597397818884019e-06 99 99
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 3.930201032176228e-06 100 100
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 3.3437012518788833e-06 101 101
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 3.2268488325826183e-06 102 102
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 2.290154768047614e-06 103 103
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.83029386846556e-06 104 104
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.3800477773884268e-06 105 105
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.3449298563728007e-06 106 106
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.3264868670148644e-06 107 107
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.1579262206851126e-06 108 108
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.1378655955240902e-06 109 109
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 8.125409607373513e-07 110 110
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 6.673088535080751e-07 111 111
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 3.623974436095523e-07 112 112
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 3.5049383484420105e-07 113 113
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 2.689963309876475e-07 114 114
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 2.6725669499683136e-07 115 115
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 2.4110143215239077e-07 116 116
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.7473405478085624e-07 117 117
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.6717571327262704e-07 118 118
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.2452389341888193e-07 119 119
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.1389963106012146e-07 120 120
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 8.253915950717783e-08 121 121
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 6.592746615297074e-08 122 122
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 5.3845184311285266e-08 123 123
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 4.296761346722633e-08 124 124
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 4.1914631765394006e-08 125 125
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 4.143868181927246e-08 126 126
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 3.583333807455347e-08 127 127
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 3.382254476491653e-08 128 128
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 2.391364262166462e-08 129 129
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 2.1270992078825657e-08 130 130
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.741847199809854e-08 131 131
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.7087316450670187e-08 132 132
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 1.4229001976673317e-08 133 133
[ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843 9.119148103309271e-09 134 134
iter F[0] 135 67.54825749717843
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 89.20958638500665
1 0.5 1000000.0 1.0 73.21578890160009
1 0.25 1000000.0 1.0 68.99794540671189
1 0.125 1000000.0 1.0 67.91486082826016
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 67.78970707010623
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    5.43830565   -47.59034305     4.58505193    14.20664045]
 [  -47.59034305  2373.49062123   -73.06732061 -1421.39861861]
 [    4.58505193   -73.06732061    10.69912246    26.24220282]
 [   14.20664045 -1421.39861861    26.24220282  2391.30502166]]
final chi2 from NM 67.54825749717843
P F [ 5.43852149e+04  1.04570607e+01 -1.47349726e+00  7.70806842e-02] 67.54825749717843
uncs [0.55120702 0.02949961 0.40030278 0.02594654]
trimming around  54385.214871117714
maxruncount  15
iter F[0] 22 218.1264622679327
iter F[0] 21 218.1264622679327
maxruncount  15
iter F[0] 58 103.28327978414018
iter F[0] 61 103.28327978414018
maxruncount  15
iter F[0] 133 73.67110985579167
iter F[0] 136 73.67110985579167
trimming around  54385.214871117714
maxruncount  15
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 369.52728447320686 1 1
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 105.03574306540088 2 2
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 25.082390911834608 3 3
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 24.708461732462084 4 4
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 10.69146593153026 5 5
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 8.775992311495685 6 6
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 6.003934770186163 7 7
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 5.4702730804471 8 8
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 5.3306259764815 9 9
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 2.917316101876537 10 10
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 2.1951147039108747 11 11
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 2.175966420791653 12 12
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 2.085638767277459 13 13
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 2.0457167072602687 14 14
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 2.021745456773189 15 15
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 1.9407917591586568 16 16
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 1.0956968627606614 17 17
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 1.071694395884677 18 18
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.6532506306375723 19 19
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.607369345119892 20 20
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.3863614694269586 21 21
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.2790906771299859 22 22
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.23391520993649806 23 23
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.18346970965711762 24 24
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.1727530319295596 25 25
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.09889662357808504 26 26
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.07960232914210508 27 27
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.0679435005521043 28 28
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.06371696171308372 29 29
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.05547070602634108 30 30
[ 5.43851514e+04  1.04585687e+01 -1.41943343e+00  7.92709120e-02] 67.65034852273757 0.06570538729584996 31 0
[ 5.43851514e+04  1.04585687e+01 -1.41943343e+00  7.92709120e-02] 67.65034852273757 0.04757172480827876 32 1
[ 5.43851514e+04  1.04585687e+01 -1.41943343e+00  7.92709120e-02] 67.65034852273757 0.019461243898163616 33 2
[ 5.43852088e+04  1.04551624e+01 -1.46659776e+00  7.71193390e-02] 67.63175489024084 0.03140918299654061 34 0
[ 5.43852088e+04  1.04551624e+01 -1.46659776e+00  7.71193390e-02] 67.63175489024084 0.029737254079890363 35 1
[ 5.43852088e+04  1.04551624e+01 -1.46659776e+00  7.71193390e-02] 67.63175489024084 0.022920963215625534 36 2
[ 5.43852088e+04  1.04551624e+01 -1.46659776e+00  7.71193390e-02] 67.63175489024084 0.018593632496731516 37 3
[ 5.43852650e+04  1.04574075e+01 -1.49972723e+00  7.74417408e-02] 67.63109976646176 0.011204755642324926 38 0
[ 5.43852650e+04  1.04574075e+01 -1.49972723e+00  7.74417408e-02] 67.63109976646176 0.00681423481397303 39 1
[ 5.43852048e+04  1.04577450e+01 -1.46652994e+00  7.64032642e-02] 67.62609895721639 0.011407021237644699 40 0
[ 5.43851985e+04  1.04583478e+01 -1.46166679e+00  7.79597227e-02] 67.62571269353123 0.007545888466751194 41 0
[ 5.43852164e+04  1.04583535e+01 -1.46198853e+00  7.72362916e-02] 67.62488541908057 0.006869471160271701 42 0
[ 5.43852150e+04  1.04565629e+01 -1.46953794e+00  7.71897969e-02] 67.6232197181259 0.007880048335863421 43 0
[ 5.43852150e+04  1.04565629e+01 -1.46953794e+00  7.71897969e-02] 67.6232197181259 0.0028792390904897047 44 1
[ 5.43852150e+04  1.04565629e+01 -1.46953794e+00  7.71897969e-02] 67.6232197181259 0.002683457483627194 45 2
[ 5.43852150e+04  1.04565629e+01 -1.46953794e+00  7.71897969e-02] 67.6232197181259 0.0024929754053317765 46 3
[ 5.43852106e+04  1.04579477e+01 -1.46632232e+00  7.76902932e-02] 67.62320728113521 0.0016781379453618683 47 0
[ 5.43852189e+04  1.04578998e+01 -1.46702491e+00  7.73853278e-02] 67.6230184752747 0.0008118279492634883 48 0
[ 5.43852268e+04  1.04575530e+01 -1.47528214e+00  7.74351623e-02] 67.62269589452433 0.000681831535516153 49 0
[ 5.43852130e+04  1.04572877e+01 -1.46902777e+00  7.69124287e-02] 67.62240706245055 0.0008126556753467185 50 0
[ 5.43852162e+04  1.04571175e+01 -1.46947611e+00  7.72728000e-02] 67.6223071882422 0.0009000928930049668 51 0
[ 5.43852162e+04  1.04571175e+01 -1.46947611e+00  7.72728000e-02] 67.6223071882422 0.0007112870325016729 52 1
[ 5.43852162e+04  1.04571175e+01 -1.46947611e+00  7.72728000e-02] 67.6223071882422 0.0006013870636110141 53 2
[ 5.43852124e+04  1.04572827e+01 -1.47126470e+00  7.74132047e-02] 67.62223127696983 0.0004972960913391944 54 0
[ 5.43852198e+04  1.04569401e+01 -1.47408618e+00  7.70447749e-02] 67.62222231459592 0.0004735799284105724 55 0
[ 5.43852198e+04  1.04569401e+01 -1.47408618e+00  7.70447749e-02] 67.62222231459592 0.0004074085094600832 56 1
[ 5.43852198e+04  1.04569401e+01 -1.47408618e+00  7.70447749e-02] 67.62222231459592 0.0001847478546324055 57 2
[ 5.43852138e+04  1.04571813e+01 -1.46996782e+00  7.70505145e-02] 67.62215716563507 0.00015002260713004034 58 0
[ 5.43852117e+04  1.04570641e+01 -1.47258547e+00  7.69932580e-02] 67.62214414270248 8.787878684302086e-05 59 0
[ 5.43852117e+04  1.04570641e+01 -1.47258547e+00  7.69932580e-02] 67.62214414270248 8.713426734630048e-05 60 1
[ 5.43852143e+04  1.04571989e+01 -1.47210573e+00  7.72460775e-02] 67.62209564155415 0.00012667304176261496 61 0
[ 5.43852173e+04  1.04570600e+01 -1.47326892e+00  7.70870255e-02] 67.62209143659008 8.002868624146231e-05 62 0
[ 5.43852167e+04  1.04572006e+01 -1.47356480e+00  7.71607365e-02] 67.62209108372852 6.608190655299495e-05 63 0
[ 5.43852167e+04  1.04572006e+01 -1.47356480e+00  7.71607365e-02] 67.62209108372852 5.3058973961128686e-05 64 1
[ 5.43852139e+04  1.04570995e+01 -1.47313449e+00  7.70824882e-02] 67.622077451613 4.2400373047257744e-05 65 0
[ 5.43852139e+04  1.04570995e+01 -1.47313449e+00  7.70824882e-02] 67.622077451613 1.81899411586528e-05 66 1
[ 5.43852151e+04  1.04571582e+01 -1.47284971e+00  7.71853898e-02] 67.62207236285796 1.9073732119068154e-05 67 0
[ 5.43852163e+04  1.04571010e+01 -1.47337891e+00  7.71181593e-02] 67.62206930822734 2.1775501181764412e-05 68 0
[ 5.43852139e+04  1.04570339e+01 -1.47332004e+00  7.71165612e-02] 67.62206634548278 1.1670796581597642e-05 69 0
[ 5.43852139e+04  1.04570339e+01 -1.47332004e+00  7.71165612e-02] 67.62206634548278 1.1106130216376187e-05 70 1
[ 5.43852139e+04  1.04570339e+01 -1.47332004e+00  7.71165612e-02] 67.62206634548278 9.331718686667045e-06 71 2
[ 5.43852152e+04  1.04570925e+01 -1.47273913e+00  7.71473252e-02] 67.62206534655078 8.748587433160537e-06 72 0
[ 5.43852144e+04  1.04570913e+01 -1.47250348e+00  7.71123000e-02] 67.62206429099943 8.071858530911413e-06 73 0
[ 5.43852144e+04  1.04570913e+01 -1.47250348e+00  7.71123000e-02] 67.62206429099943 5.017227906023436e-06 74 1
[ 5.43852155e+04  1.04570779e+01 -1.47314992e+00  7.71138258e-02] 67.62206254991675 4.927784345909458e-06 75 0
[ 5.43852148e+04  1.04570375e+01 -1.47302460e+00  7.70921431e-02] 67.62206237880585 3.966676928257584e-06 76 0
[ 5.43852144e+04  1.04570544e+01 -1.47308716e+00  7.71164799e-02] 67.62206157493536 3.771615425307573e-06 77 0
[ 5.43852144e+04  1.04570544e+01 -1.47308716e+00  7.71164799e-02] 67.62206157493536 2.716064074093083e-06 78 1
[ 5.43852144e+04  1.04570544e+01 -1.47308716e+00  7.71164799e-02] 67.62206157493536 2.6456957726850305e-06 79 2
[ 5.43852144e+04  1.04570544e+01 -1.47308716e+00  7.71164799e-02] 67.62206157493536 9.749813898451976e-07 80 3
[ 5.43852150e+04  1.04570655e+01 -1.47307419e+00  7.71072026e-02] 67.62206123282462 1.1459812299108307e-06 81 0
[ 5.43852150e+04  1.04570655e+01 -1.47307419e+00  7.71072026e-02] 67.62206123282462 6.876453113591197e-07 82 1
[ 5.43852150e+04  1.04570655e+01 -1.47307419e+00  7.71072026e-02] 67.62206123282462 6.812776547349131e-07 83 2
[ 5.43852147e+04  1.04570487e+01 -1.47332016e+00  7.71060925e-02] 67.62206116613017 6.624612041150613e-07 84 0
[ 5.43852147e+04  1.04570487e+01 -1.47332016e+00  7.71060925e-02] 67.62206116613017 4.088051923645253e-07 85 1
[ 5.43852147e+04  1.04570487e+01 -1.47332016e+00  7.71060925e-02] 67.62206116613017 2.3009157246178802e-07 86 2
[ 5.43852148e+04  1.04570679e+01 -1.47315550e+00  7.71201818e-02] 67.62206086691819 3.829214847428375e-07 87 0
[ 5.43852148e+04  1.04570679e+01 -1.47315550e+00  7.71201818e-02] 67.62206086691819 3.659064304883941e-07 88 1
[ 5.43852148e+04  1.04570679e+01 -1.47315550e+00  7.71201818e-02] 67.62206086691819 3.603488636372276e-07 89 2
[ 5.43852150e+04  1.04570679e+01 -1.47320657e+00  7.71123547e-02] 67.62206082670112 3.7915147288458684e-07 90 0
[ 5.43852150e+04  1.04570679e+01 -1.47320657e+00  7.71123547e-02] 67.62206082670112 3.3942905020012404e-07 91 1
[ 5.43852150e+04  1.04570679e+01 -1.47320657e+00  7.71123547e-02] 67.62206082670112 1.9940979711918771e-07 92 2
[ 5.43852150e+04  1.04570679e+01 -1.47320657e+00  7.71123547e-02] 67.62206082670112 4.81022652820684e-08 93 3
[ 5.43852148e+04  1.04570660e+01 -1.47313687e+00  7.71119612e-02] 67.62206079754685 6.93713388955075e-08 94 0
[ 5.43852148e+04  1.04570659e+01 -1.47316483e+00  7.71156208e-02] 67.62206078815116 4.412639498241333e-08 95 0
[ 5.43852149e+04  1.04570641e+01 -1.47315489e+00  7.71114149e-02] 67.62206078705167 4.0390148114965996e-08 96 0
[ 5.43852148e+04  1.04570618e+01 -1.47319654e+00  7.71111372e-02] 67.6220607766809 5.0020219077850925e-08 97 0
[ 5.43852148e+04  1.04570618e+01 -1.47319654e+00  7.71111372e-02] 67.6220607766809 2.086595429773297e-08 98 1
[ 5.43852148e+04  1.04570618e+01 -1.47319654e+00  7.71111372e-02] 67.6220607766809 1.1470262961665867e-08 99 2
[ 5.43852149e+04  1.04570648e+01 -1.47317617e+00  7.71138533e-02] 67.62206077503866 1.2013003924948862e-08 100 0
[ 5.43852149e+04  1.04570648e+01 -1.47317617e+00  7.71138533e-02] 67.62206077503866 1.1763361840166908e-08 101 1
[ 5.43852149e+04  1.04570648e+01 -1.47317617e+00  7.71138533e-02] 67.62206077503866 1.1265584021202812e-08 102 2
[ 5.43852149e+04  1.04570648e+01 -1.47317617e+00  7.71138533e-02] 67.62206077503866 1.1138553190903622e-08 103 3
[ 5.43852149e+04  1.04570648e+01 -1.47317617e+00  7.71138533e-02] 67.62206077503866 9.049770710589655e-09 104 4
[ 5.43852148e+04  1.04570646e+01 -1.47318193e+00  7.71123745e-02] 67.62206077415125 2.5296458261436783e-09 105 0
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 4.299494094084366e-09 106 0
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 3.4642511081983685e-09 107 1
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 3.4608973464855808e-09 108 2
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 2.5734863129400765e-09 109 3
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.879740807453345e-09 110 4
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 6.671996288787341e-10 111 5
iter F[0] 112 67.62206077157776
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 365.6450452730973 1 1
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 102.35761126380433 2 2
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 26.572253489673656 3 3
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 23.22086259164486 4 4
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 10.716516038824935 5 5
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 8.465987828140342 6 6
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 5.75376015152554 7 7
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 5.257738835212507 8 8
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 5.218698288724539 9 9
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 2.680877137550553 10 10
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.9688620999794466 11 11
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.9397382073686202 12 12
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.9186784573649192 13 13
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.7918870927479134 14 14
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.20475648508571 15 15
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.0455628995216983 16 16
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.9471203757105116 17 17
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.9392118438072998 18 18
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.6023042620193451 19 19
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.5014550500116428 20 20
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.4258144419609522 21 21
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.3538097287891162 22 22
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.3196207486251126 23 23
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.317809911844094 24 24
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.24690443341710022 25 25
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.20415220025401482 26 26
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.15904428224732214 27 27
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.15174484591454984 28 28
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.11433970471371424 29 29
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.11373142094045363 30 30
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.1022312617556338 31 31
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.10182487824356201 32 32
