DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 2.792266684537026e-08 126 126
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 2.241732488528214e-08 127 127
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 2.1928649118763133e-08 128 128
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 1.8599465079205402e-08 129 129
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 1.1754018203191663e-08 130 130
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 1.1081077389007987e-08 131 131
[ 5.39820183e+04  9.82033302e+00 -8.56954778e-01  5.42493046e-02] 42.16176592583208 1.0135757122498035e-08 132 132
[ 5.39820183e+04  9.82033129e+00 -8.56960205e-01  5.42474118e-02] 42.16176592538709 1.0167767072744027e-08 133 0
[ 5.39820183e+04  9.82033129e+00 -8.56960205e-01  5.42474118e-02] 42.16176592538709 4.575063883294206e-09 134 1
[ 5.39820183e+04  9.82033129e+00 -8.56960205e-01  5.42474118e-02] 42.16176592538709 3.6202862929712865e-09 135 2
[ 5.39820183e+04  9.82033129e+00 -8.56960205e-01  5.42474118e-02] 42.16176592538709 1.2816485650546383e-09 136 3
[ 5.39820183e+04  9.82033114e+00 -8.56967985e-01  5.42481300e-02] 42.161765924325124 1.5069545611368085e-09 137 0
[ 5.39820183e+04  9.82033202e+00 -8.56960331e-01  5.42486054e-02] 42.161765924241124 1.512376002210658e-09 138 0
[ 5.39820183e+04  9.82033202e+00 -8.56960331e-01  5.42486054e-02] 42.161765924241124 1.4452155028266134e-09 139 1
[ 5.39820183e+04  9.82033202e+00 -8.56960331e-01  5.42486054e-02] 42.161765924241124 1.1459633242338896e-09 140 2
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 1.915338998514926e-10 141 0
iter F[0] 142 42.161765924191805
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 374.7218677124233 1 1
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 96.63937538415595 2 2
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 35.19035516830514 3 3
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 31.85071967921639 4 4
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 20.87790353662963 5 5
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 18.113665197756553 6 6
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 11.301898458237332 7 7
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 9.073619634679012 8 8
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 8.86556463176391 9 9
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 8.780856378220413 10 10
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 4.05058636682427 11 11
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 3.857704948290973 12 12
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 3.0977928818365115 13 13
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 3.0736940677394813 14 14
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 2.8380386089439043 15 15
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 2.291946416365846 16 16
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 1.6082413259417194 17 17
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 1.4242194558134358 18 18
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 1.213330307487844 19 19
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.9597528551756014 20 20
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.7965770589571122 21 21
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.7261010335064597 22 22
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.6462315832987784 23 23
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.328793441592353 24 24
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.30843106907647666 25 25
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.2497022926613539 26 26
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.21536318245438224 27 27
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.19277265203969307 28 28
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.15642558200777046 29 29
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.1560031035304803 30 30
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.14115571080717615 31 31
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.12835621437611167 32 32
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.08646798296118874 33 33
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.07707873392108411 34 34
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.06366329325347664 35 35
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.06112331445969943 36 36
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.050708376660814736 37 37
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.046729834898521005 38 38
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.04171688748577651 39 39
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.04157163070316727 40 40
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.024963322009867284 41 41
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.017620441445608037 42 42
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.014274487881230868 43 43
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.013953121003943636 44 44
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.010809661135311899 45 45
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.009411059071858574 46 46
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.009176344194926855 47 47
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.008734528261193475 48 48
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.007271233618808992 49 49
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.007243612593597959 50 50
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.0070668357717806884 51 51
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.0062072089428255595 52 52
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.00514902941760198 53 53
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.00466367325441297 54 54
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.0037096581325783973 55 55
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.0032765861388170947 56 56
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.002826242163784798 57 57
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.002668020442293084 58 58
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.0026022144362229938 59 59
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.002054663700263859 60 60
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.001320283969178604 61 61
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.0012283507124024595 62 62
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.0012171297010752369 63 63
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.0010872205000254098 64 64
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.0009736171145391381 65 65
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.0006891649585440973 66 66
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.0004975876382857791 67 67
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.00045938086395835853 68 68
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.000389105518507904 69 69
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.0003112072267370536 70 70
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.00027717096262591667 71 71
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.0002721773959848406 72 72
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.00018057253435443954 73 73
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.00017718920741316424 74 74
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.00012438672354164737 75 75
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 0.00012164823026949989 76 76
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 9.661964275409218e-05 77 77
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 8.211208596264896e-05 78 78
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 7.800612772967952e-05 79 79
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 7.450378250695167e-05 80 80
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 6.89562845650471e-05 81 81
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 5.664476613986835e-05 82 82
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 3.60277514417362e-05 83 83
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 2.9876358361491384e-05 84 84
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 2.90362227488572e-05 85 85
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 2.1875741140320315e-05 86 86
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 1.7536225385583748e-05 87 87
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 1.6954672567237594e-05 88 88
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 1.5448070961099347e-05 89 89
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 1.5158947597626593e-05 90 90
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 1.1109790065688685e-05 91 91
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 7.104876047492326e-06 92 92
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 6.595397657349622e-06 93 93
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 6.3348158505505126e-06 94 94
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 5.760320618719561e-06 95 95
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 5.655342874888447e-06 96 96
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 5.340916558793651e-06 97 97
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 4.124513388603646e-06 98 98
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 3.3526754705803796e-06 99 99
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 3.224701529802587e-06 100 100
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 2.6894241358377258e-06 101 101
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 1.3774715839076634e-06 102 102
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 1.1657607714710139e-06 103 103
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 1.137060969824688e-06 104 104
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 1.1022612369515628e-06 105 105
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 1.0824348066762468e-06 106 106
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 1.0240611487688511e-06 107 107
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 9.237561116037796e-07 108 108
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 8.628966341461819e-07 109 109
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 8.537856714951886e-07 110 110
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 8.128919901650988e-07 111 111
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 8.105077924369652e-07 112 112
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 7.152005778721104e-07 113 113
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 5.407558347769736e-07 114 114
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 4.0428996328500943e-07 115 115
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 2.99051478691581e-07 116 116
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 2.8515486860669625e-07 117 117
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 2.519692046121236e-07 118 118
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 2.0647443221832873e-07 119 119
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 1.626858860959146e-07 120 120
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 1.3529469811146555e-07 121 121
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 1.1537105848447027e-07 122 122
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 9.283252211389481e-08 123 123
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 7.944378666024932e-08 124 124
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 4.258405539303567e-08 125 125
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 4.1493343871934485e-08 126 126
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 4.0753242558366765e-08 127 127
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 3.4422441785864066e-08 128 128
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 3.426842454246071e-08 129 129
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 3.002499227022781e-08 130 130
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 2.957551714644069e-08 131 131
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 2.1588533627436846e-08 132 132
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 1.780715308541403e-08 133 133
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 1.5713830237018556e-08 134 134
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 1.277171435276614e-08 135 135
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 1.0409138440081733e-08 136 136
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.161765924191805 9.07733266330979e-09 137 137
iter F[0] 138 42.161765924191805
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 42.37578327987261
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 65.12605410876449
1 0.5 1000000.0 1.0 48.17023228806483
1 0.25 1000000.0 1.0 43.69867378190253
1 0.125 1000000.0 1.0 42.55043228293815
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 42.48027638096404
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 42.478660335388156
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   21.35840142   -59.97884587     8.07195689    44.32836204]
 [  -59.97884587  2516.2479634   -205.08732513 -2064.44346624]
 [    8.07195689  -205.08732513    31.85068346   105.86447656]
 [   44.32836204 -2064.44346624   105.86447656  3134.51066497]]
final chi2 from NM 42.161765924191805
trimming around  53989.210751
maxruncount  15
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 374.45206907412836 1 1
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 96.56786106940862 2 2
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 35.13703559617165 3 3
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 31.855626092736834 4 4
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 20.886002491284444 5 5
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 18.099378288679873 6 6
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 11.300102827316252 7 7
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 9.062483207498701 8 8
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 8.850082223746135 9 9
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 8.78038109748298 10 10
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 4.047777797567669 11 11
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 3.851382490662459 12 12
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 3.09076488625729 13 13
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 3.069989734467107 14 14
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 2.839389961296007 15 15
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 2.2882736603900824 16 16
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 1.6036249866656718 17 17
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 1.4198439126594309 18 18
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 1.211864782290398 19 19
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.9620287884795076 20 20
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.7956213561826644 21 21
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.7257677741891086 22 22
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.6452024457542507 23 23
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.3279001109455493 24 24
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.3093847331384296 25 25
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.2494527930529813 26 26
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.21501251656339093 27 27
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.19288872520525757 28 28
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.15649457640017062 29 29
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.15586659201606068 30 30
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.14071640839296862 31 31
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.12874964805271105 32 32
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.08654738181373034 33 33
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.07701289051270521 34 34
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.06443229426194108 35 35
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.06154280487809416 36 36
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.05026508302887578 37 37
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.04682022856822243 38 38
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.041209588733110536 39 39
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.041167876790360936 40 40
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.025077512775425248 41 41
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.01734781393653151 42 42
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.013949077118553532 43 43
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.013691944601440298 44 44
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.010968708496172042 45 45
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.009479333994327988 46 46
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.009129368326895815 47 47
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.008574714230235259 48 48
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.007125794920590067 49 49
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.0070553059631706105 50 50
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.00517606299165152 51 51
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.004963869787474096 52 52
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.004719893170133105 53 53
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.0034853817043085655 54 54
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.002906929365309452 55 55
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.0027691894976555886 56 56
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.0022810765584253545 57 57
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.001893558690291286 58 58
[ 5.39820183e+04  9.82033130e+00 -8.56962568e-01  5.42478045e-02] 42.15578161033242 0.001624427171364573 59 59
