DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.001005986594798003 70 70
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.0008315553949991283 71 71
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.0008072729544643664 72 72
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.0007119881599422229 73 73
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.0006297987796486382 74 74
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.0006228662875358282 75 75
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.000598792374528756 76 76
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.0005545713909889116 77 77
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.0003738312684404832 78 78
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.0002406022303276245 79 79
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.00023949504304354718 80 80
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.000214514320941106 81 81
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.00018238494962830032 82 82
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.00016799604835426862 83 83
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.00016137633277679697 84 84
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.00013436905929964382 85 85
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.00013281836116618706 86 86
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.00011942211002136105 87 87
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 0.0001042845477243759 88 88
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 9.283431648654528e-05 89 89
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 6.801529824329577e-05 90 90
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 5.982961311801205e-05 91 91
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 5.608660896427864e-05 92 92
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 3.907668470759518e-05 93 93
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 3.408071622601483e-05 94 94
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 2.957360114663743e-05 95 95
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 2.029874077891236e-05 96 96
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 1.9726983470746973e-05 97 97
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 1.5769796032572003e-05 98 98
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 1.4805476734380818e-05 99 99
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 1.3720190672472654e-05 100 100
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 1.226007665167117e-05 101 101
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 1.0098395652136105e-05 102 102
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 8.766380275915253e-06 103 103
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 8.097752509428346e-06 104 104
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 8.070812427263263e-06 105 105
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 7.09787817854135e-06 106 106
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 6.285484786872075e-06 107 107
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 3.900245459931284e-06 108 108
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 3.3424946224158703e-06 109 109
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 3.3317258676390793e-06 110 110
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 2.7244333793419173e-06 111 111
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 2.6177033518592907e-06 112 112
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 2.0848801298711805e-06 113 113
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 1.4886268573377492e-06 114 114
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 1.0941395132135767e-06 115 115
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 1.0689646074979464e-06 116 116
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 9.068008033352726e-07 117 117
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 8.058763256713064e-07 118 118
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 7.98062028906088e-07 119 119
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 6.890562218586638e-07 120 120
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 5.034021057781501e-07 121 121
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 3.96572669814077e-07 122 122
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 3.823997403173962e-07 123 123
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 2.9167044957034705e-07 124 124
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 2.5388852264995876e-07 125 125
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 2.3759571021741976e-07 126 126
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 1.8611200758300583e-07 127 127
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 1.3277249877319264e-07 128 128
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 1.0713594633671164e-07 129 129
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 1.0001889094723992e-07 130 130
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 9.763328989720321e-08 131 131
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 8.7745185339827e-08 132 132
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 5.5176172963911085e-08 133 133
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 4.646173934474973e-08 134 134
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 4.52672672679455e-08 135 135
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 4.3458811660457286e-08 136 136
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 2.5769224976102123e-08 137 137
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 1.745958400078962e-08 138 138
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 1.732606236259926e-08 139 139
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 1.426261064807477e-08 140 140
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 1.3609923854573935e-08 141 141
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.14377731990803 8.958664921010495e-09 142 142
iter F[0] 143 26.14377731990803
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 26.580684349291612
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 80.57860259659654
1 0.5 1000000.0 1.0 40.38635604959593
1 0.25 1000000.0 1.0 29.78691114963383
1 0.125 1000000.0 1.0 27.065093812312835
1 0.0625 1000000.0 1.0 26.375442872581612
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 26.576830265612898
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 26.86344280037635
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 4.37504911e+01 -1.46526830e+02  3.22926179e+00  4.50604834e+01]
 [-1.46526830e+02  5.96444075e+03 -2.57006073e+02 -4.60922081e+03]
 [ 3.22926179e+00 -2.57006073e+02  4.33072508e+01  7.56632578e+01]
 [ 4.50604834e+01 -4.60922081e+03  7.56632578e+01  7.11960697e+03]]
final chi2 from NM 26.14377731990803
trimming around  54053.278007
maxruncount  15
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 907.1377030388813 1 1
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 244.4889896849782 2 2
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 79.9163923884874 3 3
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 50.42201935297183 4 4
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 44.34382607257943 5 5
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 43.99290339787713 6 6
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 34.11572779934765 7 7
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 16.62627041981268 8 8
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 13.083613268004886 9 9
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 12.92253873799918 10 10
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 10.009654491901973 11 11
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 9.553372950348209 12 12
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 6.176637200240204 13 13
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 5.20464832127055 14 14
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 4.744030985269152 15 15
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 3.498922310307645 16 16
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 3.0581702612322452 17 17
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 2.1217237623493403 18 18
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 1.8443328335590934 19 19
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 1.4693716730829145 20 20
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 1.344787978845666 21 21
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 1.315170722473301 22 22
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 1.2746463017696428 23 23
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 1.062100784655449 24 24
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.7446184475676034 25 25
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.6782385362772594 26 26
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.5590442254270407 27 27
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.5388712181066388 28 28
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.41882007694965395 29 29
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.3212866197824198 30 30
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.3201855448672184 31 31
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.2885222366661253 32 32
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.27933478409412515 33 33
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.2107969252124171 34 34
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.12388570228707962 35 35
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.11860513179520282 36 36
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.11539529829508766 37 37
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.1101736309432475 38 38
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.10853486249442668 39 39
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.09281671159769189 40 40
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.08851826187741096 41 41
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.08099153177071372 42 42
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.06238867154543115 43 43
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.05522574372911038 44 44
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.049059832226443945 45 45
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.04285265812523065 46 46
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.032733378553103876 47 47
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.02879262516314185 48 48
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.02274486139624443 49 49
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.02088407484570709 50 50
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.01688494481123115 51 51
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.0164989126452042 52 52
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.01273521938515998 53 53
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.011442317696829463 54 54
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.0105516710490825 55 55
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.010281517088575498 56 56
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.009312208125351162 57 57
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.00839168367708254 58 58
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.00626468723782736 59 59
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.005692709301044374 60 60
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.0049523579375403415 61 61
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.0038865645229222423 62 62
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.003514756605067504 63 63
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.003268108274021131 64 64
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.0028426676991273325 65 65
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.002783081471108062 66 66
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.001891358046389513 67 67
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.0018080936774929057 68 68
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.0016878428837685533 69 69
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.0013180444623053233 70 70
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.001153350944701259 71 71
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.0009902817235314387 72 72
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.0007639577559785948 73 73
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.0007393565341331509 74 74
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.000550831706288335 75 75
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.00039796972760086646 76 76
[ 5.40488884e+04  9.00442927e+00 -1.28342939e-01 -2.67949393e-02] 26.332484917360556 0.0001811061630476729 77 77
[ 5.40488871e+04  9.00410173e+00 -1.31330351e-01 -2.70233902e-02] 26.332448854528298 0.00011433821705963965 78 0
[ 5.40488871e+04  9.00410173e+00 -1.31330351e-01 -2.70233902e-02] 26.332448854528298 0.00011236676071391116 79 1
[ 5.40488878e+04  9.00416581e+00 -1.31083202e-01 -2.68856354e-02] 26.3324330273842 8.50738345761215e-05 80 0
[ 5.40488879e+04  9.00430604e+00 -1.30592067e-01 -2.68124672e-02] 26.33242149953517 8.9031539079798e-05 81 0
[ 5.40488879e+04  9.00430604e+00 -1.30592067e-01 -2.68124672e-02] 26.33242149953517 6.341782538754615e-05 82 1
[ 5.40488882e+04  9.00431801e+00 -1.29601579e-01 -2.68547754e-02] 26.332394882118212 5.584876005926276e-05 83 0
[ 5.40488882e+04  9.00431801e+00 -1.29601579e-01 -2.68547754e-02] 26.332394882118212 5.397241008608944e-05 84 1
[ 5.40488882e+04  9.00431801e+00 -1.29601579e-01 -2.68547754e-02] 26.332394882118212 3.814526598944212e-05 85 2
[ 5.40488882e+04  9.00431801e+00 -1.29601579e-01 -2.68547754e-02] 26.332394882118212 2.661741695675346e-05 86 3
[ 5.40488880e+04  9.00428934e+00 -1.30392230e-01 -2.68554701e-02] 26.33239108896436 1.4529055892609222e-05 87 0
[ 5.40488881e+04  9.00430561e+00 -1.30044630e-01 -2.68855563e-02] 26.33238668296852 1.0095911029850413e-05 88 0
[ 5.40488882e+04  9.00425563e+00 -1.30388159e-01 -2.69003857e-02] 26.332385471662363 1.0574708909416586e-05 89 0
[ 5.40488878e+04  9.00423576e+00 -1.30499686e-01 -2.69096452e-02] 26.332382789708085 1.2092410127451103e-05 90 0
[ 5.40488878e+04  9.00423576e+00 -1.30499686e-01 -2.69096452e-02] 26.332382789708085 8.29925627598982e-06 91 1
[ 5.40488878e+04  9.00423576e+00 -1.30499686e-01 -2.69096452e-02] 26.332382789708085 5.650178824367913e-06 92 2
[ 5.40488878e+04  9.00423576e+00 -1.30499686e-01 -2.69096452e-02] 26.332382789708085 3.893260434040258e-06 93 3
[ 5.40488878e+04  9.00423576e+00 -1.30499686e-01 -2.69096452e-02] 26.332382789708085 2.959839754623772e-06 94 4
[ 5.40488880e+04  9.00424130e+00 -1.30350876e-01 -2.69038983e-02] 26.332382727928078 2.7437342851044377e-06 95 0
[ 5.40488878e+04  9.00426268e+00 -1.30090788e-01 -2.68969392e-02] 26.332381535146677 3.4201455001436898e-06 96 0
[ 5.40488878e+04  9.00426268e+00 -1.30090788e-01 -2.68969392e-02] 26.332381535146677 1.893755189996682e-06 97 1
[ 5.40488880e+04  9.00425896e+00 -1.30202956e-01 -2.69047504e-02] 26.332381463856496 1.3258515885183897e-06 98 0
[ 5.40488879e+04  9.00424737e+00 -1.30345230e-01 -2.69040430e-02] 26.33238120786771 1.5200603691312153e-06 99 0
[ 5.40488879e+04  9.00424737e+00 -1.30345230e-01 -2.69040430e-02] 26.33238120786771 1.1239250987671312e-06 100 1
[ 5.40488879e+04  9.00424737e+00 -1.30345230e-01 -2.69040430e-02] 26.33238120786771 6.525842977112006e-07 101 2
[ 5.40488879e+04  9.00424737e+00 -1.30345230e-01 -2.69040430e-02] 26.33238120786771 3.2727896837059234e-07 102 3
[ 5.40488879e+04  9.00425921e+00 -1.30159407e-01 -2.69006113e-02] 26.332380923779642 5.40076854349536e-07 103 0
[ 5.40488879e+04  9.00425739e+00 -1.30210047e-01 -2.69039995e-02] 26.33238091621583 3.237300809644239e-07 104 0
[ 5.40488879e+04  9.00425255e+00 -1.30230568e-01 -2.69068397e-02] 26.33238084991566 3.695823664884301e-07 105 0
[ 5.40488879e+04  9.00426211e+00 -1.30172460e-01 -2.68998197e-02] 26.332380847555715 3.6031199357466903e-07 106 0
[ 5.40488879e+04  9.00425259e+00 -1.30269175e-01 -2.69034303e-02] 26.332380807951587 1.1582805470311541e-07 107 0
[ 5.40488879e+04  9.00425769e+00 -1.30189985e-01 -2.69020668e-02] 26.332380804437527 1.1177830216979601e-07 108 0
[ 5.40488879e+04  9.00425769e+00 -1.30189985e-01 -2.69020668e-02] 26.332380804437527 8.089421754675641e-08 109 1
[ 5.40488879e+04  9.00425566e+00 -1.30218297e-01 -2.69025589e-02] 26.33238078876823 6.114742845397814e-08 110 0
[ 5.40488879e+04  9.00425566e+00 -1.30218297e-01 -2.69025589e-02] 26.33238078876823 5.878748510212972e-08 111 1
[ 5.40488879e+04  9.00425566e+00 -1.30218297e-01 -2.69025589e-02] 26.33238078876823 5.026393168350296e-08 112 2
[ 5.40488879e+04  9.00425793e+00 -1.30214810e-01 -2.68999008e-02] 26.33238076709135 5.0384727501295856e-08 113 0
[ 5.40488879e+04  9.00425793e+00 -1.30214810e-01 -2.68999008e-02] 26.33238076709135 4.086023608351752e-08 114 1
[ 5.40488879e+04  9.00425443e+00 -1.30242882e-01 -2.69025776e-02] 26.332380757235082 4.720244461964285e-08 115 0
[ 5.40488879e+04  9.00425443e+00 -1.30242882e-01 -2.69025776e-02] 26.332380757235082 3.1533147648588056e-08 116 1
[ 5.40488879e+04  9.00425443e+00 -1.30242882e-01 -2.69025776e-02] 26.332380757235082 1.0276224315930449e-08 117 2
[ 5.40488879e+04  9.00425496e+00 -1.30232957e-01 -2.69020078e-02] 26.332380755950602 1.114074876795712e-08 118 0
[ 5.40488879e+04  9.00425667e+00 -1.30220998e-01 -2.69010349e-02] 26.3323807549302 9.703246206527183e-09 119 0
[ 5.40488879e+04  9.00425600e+00 -1.30219930e-01 -2.69019488e-02] 26.332380754814977 4.39920810890726e-09 120 0
[ 5.40488879e+04  9.00425559e+00 -1.30226099e-01 -2.69020116e-02] 26.332380753078354 4.156728294901768e-09 121 0
[ 5.40488879e+04  9.00425512e+00 -1.30233939e-01 -2.69021642e-02] 26.332380752185973 3.764629497027272e-09 122 0
[ 5.40488879e+04  9.00425512e+00 -1.30233939e-01 -2.69021642e-02] 26.332380752185973 2.7442261796295497e-09 123 1
[ 5.40488879e+04  9.00425512e+00 -1.30233939e-01 -2.69021642e-02] 26.332380752185973 2.629004569598692e-09 124 2
[ 5.40488879e+04  9.00425486e+00 -1.30239124e-01 -2.69025232e-02] 26.332380750360755 3.80944698008534e-09 125 0
[ 5.40488879e+04  9.00425486e+00 -1.30239124e-01 -2.69025232e-02] 26.332380750360755 2.71759859060694e-09 126 1
[ 5.40488879e+04  9.00425581e+00 -1.30234493e-01 -2.69017792e-02] 26.332380749759015 2.9082443120387325e-09 127 0
[ 5.40488879e+04  9.00425610e+00 -1.30226032e-01 -2.69017596e-02] 26.33238074893239 3.2535822924728564e-09 128 0
[ 5.40488879e+04  9.00425691e+00 -1.30229805e-01 -2.69012097e-02] 26.332380745903084 5.083524712290455e-09 129 0
[ 5.40488879e+04  9.00425691e+00 -1.30229805e-01 -2.69012097e-02] 26.332380745903084 4.457671565205601e-09 130 1
[ 5.40488879e+04  9.00425691e+00 -1.30229805e-01 -2.69012097e-02] 26.332380745903084 3.855930685858766e-09 131 2
[ 5.40488879e+04  9.00425691e+00 -1.30229805e-01 -2.69012097e-02] 26.332380745903084 3.0293065833575383e-09 132 3
[ 5.40488879e+04  9.00425691e+00 -1.30229805e-01 -2.69012097e-02] 26.332380745903084 1.4910099821463518e-09 133 4
