DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
1 0.5 1000000.0 1.0 69.79822145565407
1 0.25 1000000.0 1.0 63.21213093859876
1 0.125 1000000.0 1.0 61.5209142259907
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 61.16872231963916
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 61.34441316785415
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   18.0485746     47.669408      -6.52430752   -32.18389061]
 [   47.669408    3706.16813239  -158.3814752  -2090.44245924]
 [   -6.52430752  -158.3814752     22.02363542    52.34753323]
 [  -32.18389061 -2090.44245924    52.34753323  3933.68248645]]
final chi2 from NM 60.94847167006457
trimming around  54030.383219
maxruncount  15
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 572.6759506786013 1 1
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 164.15344992236066 2 2
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 42.315078826965184 3 3
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 39.27506163198613 4 4
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 21.958753473918172 5 5
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 19.348567972126112 6 6
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 17.35711216162884 7 7
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 9.567628726911913 8 8
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 8.837557900842505 9 9
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 7.010694470143314 10 10
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 5.718854075020509 11 11
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 5.04483890157838 12 12
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 4.787928859809703 13 13
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 4.213544276307523 14 14
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 2.8874750029237575 15 15
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 2.7098964148074884 16 16
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 2.4268230811661127 17 17
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 1.9383443794221762 18 18
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 1.684891773093014 19 19
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 1.3866538232050445 20 20
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 1.2526292914084252 21 21
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 1.187357127389042 22 22
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 1.102317096779501 23 23
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 1.0605108433992143 24 24
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.9186528191140084 25 25
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.695757133450364 26 26
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.48982068130791845 27 27
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.4368455235669728 28 28
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.3812069119171966 29 29
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.3649459021485484 30 30
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.32999078154399797 31 31
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.24594127495313245 32 32
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.19636721192308215 33 33
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.19501331627510154 34 34
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.154041377875771 35 35
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.06969364781090803 36 36
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.06736984107848798 37 37
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.057824868111325145 38 38
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.05407269648012658 39 39
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.05017823678350908 40 40
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.04899013138318509 41 41
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.04831618295742146 42 42
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.04657363361571498 43 43
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.04214307600513223 44 44
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.029200176809489164 45 45
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.025734259639847323 46 46
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.02565960488830399 47 47
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.02171628839957407 48 48
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.016413654963685076 49 49
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.016077868329375633 50 50
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.01498048811264141 51 51
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.01022554415806809 52 52
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.008537909004715516 53 53
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.007661769509034855 54 54
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.006357484138085567 55 55
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.006339920255832965 56 56
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.003899527154118232 57 57
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.0035253546751050635 58 58
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.003394539092944626 59 59
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.002703040887816144 60 60
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.0023251298027702205 61 61
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.002063900272808894 62 62
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.001119596084564023 63 63
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.000979232247935613 64 64
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.0008943126029663517 65 65
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.0007598760974119045 66 66
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.000709923566212467 67 67
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.0006344630863281964 68 68
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.0004907658148525229 69 69
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.0003159159759462682 70 70
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.00027531116660384214 71 71
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.00025550969380105926 72 72
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.00023952197393128927 73 73
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.0001714231770790775 74 74
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.0001460389398673101 75 75
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 0.00013211549500624642 76 76
[ 5.40351312e+04  1.00482396e+01  2.88132556e-01 -2.47958592e-02] 60.85649113186542 6.832335547102275e-05 77 77
[ 5.40351311e+04  1.00482115e+01  2.87872976e-01 -2.46851662e-02] 60.85649044918957 6.820731191936602e-05 78 0
[ 5.40351311e+04  1.00482115e+01  2.87872976e-01 -2.46851662e-02] 60.85649044918957 4.723529711014862e-05 79 1
[ 5.40351311e+04  1.00482115e+01  2.87872976e-01 -2.46851662e-02] 60.85649044918957 3.2118823078519654e-05 80 2
[ 5.40351324e+04  1.00482763e+01  2.88323953e-01 -2.46655892e-02] 60.856474708991925 4.2230168816104197e-05 81 0
[ 5.40351318e+04  1.00483215e+01  2.88921423e-01 -2.46636565e-02] 60.85647244871998 2.5977857134762417e-05 82 0
[ 5.40351314e+04  1.00483034e+01  2.87728552e-01 -2.46827084e-02] 60.85646514904749 2.5982817930980673e-05 83 0
[ 5.40351314e+04  1.00483034e+01  2.87728552e-01 -2.46827084e-02] 60.85646514904749 2.5300142084461186e-05 84 1
[ 5.40351314e+04  1.00483034e+01  2.87728552e-01 -2.46827084e-02] 60.85646514904749 2.2145652799565596e-05 85 2
[ 5.40351314e+04  1.00483034e+01  2.87728552e-01 -2.46827084e-02] 60.85646514904749 9.559944437853574e-06 86 3
[ 5.40351320e+04  1.00482897e+01  2.88326402e-01 -2.46789178e-02] 60.8564648263113 7.622408674023973e-06 87 0
[ 5.40351320e+04  1.00482897e+01  2.88326402e-01 -2.46789178e-02] 60.8564648263113 6.876488967577643e-06 88 1
[ 5.40351317e+04  1.00482822e+01  2.87809432e-01 -2.47122642e-02] 60.856463740289094 4.178660383047372e-06 89 0
[ 5.40351319e+04  1.00483064e+01  2.88251210e-01 -2.46948954e-02] 60.85646269306169 3.9435506806739795e-06 90 0
[ 5.40351316e+04  1.00482772e+01  2.88100520e-01 -2.47136331e-02] 60.856461737307704 3.4117397831323615e-06 91 0
[ 5.40351316e+04  1.00482772e+01  2.88100520e-01 -2.47136331e-02] 60.856461737307704 3.0890035986885778e-06 92 1
[ 5.40351316e+04  1.00482772e+01  2.88100520e-01 -2.47136331e-02] 60.856461737307704 2.0029813896371707e-06 93 2
[ 5.40351316e+04  1.00482772e+01  2.88100520e-01 -2.47136331e-02] 60.856461737307704 9.557539826232642e-07 94 3
[ 5.40351315e+04  1.00482766e+01  2.88056682e-01 -2.46946392e-02] 60.85646146660365 1.1129493842076954e-06 95 0
[ 5.40351317e+04  1.00482938e+01  2.88240074e-01 -2.46903931e-02] 60.8564612250174 6.074339466977108e-07 96 0
[ 5.40351317e+04  1.00482880e+01  2.88127312e-01 -2.46942343e-02] 60.85646106933087 7.555552272719979e-07 97 0
[ 5.40351316e+04  1.00482900e+01  2.88028184e-01 -2.46947715e-02] 60.85646092806492 8.092427847827821e-07 98 0
[ 5.40351316e+04  1.00482900e+01  2.88028184e-01 -2.46947715e-02] 60.85646092806492 5.385387282785814e-07 99 1
[ 5.40351316e+04  1.00482900e+01  2.88028184e-01 -2.46947715e-02] 60.85646092806492 2.969524786067268e-07 100 2
[ 5.40351316e+04  1.00482900e+01  2.88028184e-01 -2.46947715e-02] 60.85646092806492 1.4126595004881892e-07 101 3
[ 5.40351316e+04  1.00482900e+01  2.88028184e-01 -2.46947715e-02] 60.85646092806492 1.0114822401874335e-07 102 4
[ 5.40351316e+04  1.00482900e+01  2.88028184e-01 -2.46947715e-02] 60.85646092806492 6.67106974105991e-08 103 5
[ 5.40351316e+04  1.00482889e+01  2.88078375e-01 -2.46918379e-02] 60.856460862717576 1.1409030520326269e-07 104 0
[ 5.40351316e+04  1.00482889e+01  2.88078375e-01 -2.46918379e-02] 60.856460862717576 1.0249443960219651e-07 105 1
[ 5.40351316e+04  1.00482874e+01  2.88077545e-01 -2.46965466e-02] 60.85646082557026 1.1879836847583647e-07 106 0
[ 5.40351316e+04  1.00482874e+01  2.88077545e-01 -2.46965466e-02] 60.85646082557026 1.0249465987044459e-07 107 1
[ 5.40351316e+04  1.00482874e+01  2.88077545e-01 -2.46965466e-02] 60.85646082557026 7.319047767850861e-08 108 2
[ 5.40351316e+04  1.00482915e+01  2.88091229e-01 -2.46943411e-02] 60.85646081984343 6.85402028466342e-08 109 0
[ 5.40351316e+04  1.00482915e+01  2.88091229e-01 -2.46943411e-02] 60.85646081984343 6.430297361248449e-08 110 1
[ 5.40351316e+04  1.00482915e+01  2.88091229e-01 -2.46943411e-02] 60.85646081984343 4.2874148675764445e-08 111 2
[ 5.40351316e+04  1.00482915e+01  2.88091229e-01 -2.46943411e-02] 60.85646081984343 2.1611171518998162e-08 112 3
[ 5.40351316e+04  1.00482898e+01  2.88090666e-01 -2.46963395e-02] 60.85646081386966 1.5310526180201123e-08 113 0
[ 5.40351316e+04  1.00482898e+01  2.88090666e-01 -2.46963395e-02] 60.85646081386966 1.46977896520184e-08 114 1
[ 5.40351316e+04  1.00482898e+01  2.88105446e-01 -2.46949608e-02] 60.85646080960644 1.5963820487741032e-08 115 0
[ 5.40351316e+04  1.00482889e+01  2.88090259e-01 -2.46960074e-02] 60.85646080928935 1.5530261521234934e-08 116 0
[ 5.40351316e+04  1.00482889e+01  2.88090259e-01 -2.46960074e-02] 60.85646080928935 1.0554074947322079e-08 117 1
[ 5.40351316e+04  1.00482889e+01  2.88090259e-01 -2.46960074e-02] 60.85646080928935 4.5803076886841154e-09 118 2
[ 5.40351316e+04  1.00482898e+01  2.88095368e-01 -2.46959012e-02] 60.85646080856549 2.552425826252147e-09 119 0
[ 5.40351316e+04  1.00482898e+01  2.88095368e-01 -2.46959012e-02] 60.85646080856549 1.4500685097118549e-09 120 1
[ 5.40351316e+04  1.00482884e+01  2.88092244e-01 -2.46959449e-02] 60.85646080738608 2.220360784122022e-09 121 0
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 2.872084792215901e-09 122 0
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 2.2822490564067266e-09 123 1
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 2.148219380160299e-09 124 2
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 9.688108093541814e-10 125 3
iter F[0] 126 60.85646080641727
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 572.6768621363797 1 1
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 164.15847875462924 2 2
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 42.37363336354044 3 3
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 39.28387017195457 4 4
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 21.94592716722166 5 5
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 19.363397396896353 6 6
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 17.363839991942307 7 7
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 9.576158106539744 8 8
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 8.866442902231022 9 9
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 6.991295316229063 10 10
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 5.726727822887135 11 11
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 5.045205899026847 12 12
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 4.78523903644912 13 13
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 4.206425650535657 14 14
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 2.896298123529604 15 15
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 2.7023918922052204 16 16
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 2.4099362212612974 17 17
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 1.9363523315371935 18 18
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 1.6814216746387558 19 19
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 1.3786081726384936 20 20
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 1.2461412484322594 21 21
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 1.17876345849821 22 22
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 1.092572078810342 23 23
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 1.0620873583007935 24 24
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.9140888007608794 25 25
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.6908253713235126 26 26
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.4831289255645075 27 27
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.43562452909341687 28 28
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.377319573809217 29 29
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.36837429304728175 30 30
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.32894523817162025 31 31
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.2506258425088319 32 32
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.19557883249899533 33 33
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.19292835084337412 34 34
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.15606681019879431 35 35
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.0719533429710566 36 36
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.06536089198654338 37 37
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.05770841067290888 38 38
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.05355565200935786 39 39
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.0501730295919387 40 40
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.04965417636942249 41 41
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.049530481488453404 42 42
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.046116927124614904 43 43
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.04029631278709189 44 44
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.028272928679946574 45 45
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.025643620250882293 46 46
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.02486381080431954 47 47
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.021833521991567295 48 48
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.018015772137893293 49 49
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.014225426907614747 50 50
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.013846514354604267 51 51
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.010588806690911667 52 52
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.007043173694370353 53 53
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.005844948576324782 54 54
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.005540549961203567 55 55
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.0052893077160902635 56 56
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.003508640143458308 57 57
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.0022127852670834613 58 58
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.002156430970636336 59 59
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.002002833738245613 60 60
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.0015209148444057519 61 61
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.001476636302982115 62 62
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.0013776846796531572 63 63
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.0013375049646668913 64 64
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.0012156877551845469 65 65
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.0008893873138049457 66 66
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.0008409292500815013 67 67
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.0006265381922645474 68 68
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.0005506419452885325 69 69
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.0004801799116549432 70 70
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.00035155815721310546 71 71
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.0003491195270939329 72 72
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.0001989387319909497 73 73
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.00019603889897723548 74 74
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.00019161455704619357 75 75
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.00016156053796123615 76 76
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.00015183177765010214 77 77
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.00011768097208886275 78 78
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 0.00011607039927952201 79 79
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 9.633628615546286e-05 80 80
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 8.699090831498779e-05 81 81
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 4.5810626268405485e-05 82 82
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 4.3863324627579914e-05 83 83
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 3.853075578064136e-05 84 84
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 3.546487144490129e-05 85 85
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 3.0837586010079576e-05 86 86
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 2.830946567655701e-05 87 87
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 2.5836206688722996e-05 88 88
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 2.2612502064589535e-05 89 89
[ 5.40351316e+04  1.00482895e+01  2.88097908e-01 -2.46953551e-02] 60.85646080641727 1.739181902138398e-05 90 90
