DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.58335790e+04  4.73087019e+00  1.84469040e-01 -3.88668486e-02] 2.9137667246087235 1.3315335056773847e-08 113 1
[ 5.58335790e+04  4.73086958e+00  1.84462072e-01 -3.88699000e-02] 2.913766721782584 5.797763158454927e-09 114 0
[ 5.58335791e+04  4.73086729e+00  1.84396336e-01 -3.88702547e-02] 2.9137667190281538 7.801941315221939e-09 115 0
[ 5.58335791e+04  4.73086729e+00  1.84396336e-01 -3.88702547e-02] 2.9137667190281538 6.352702364154084e-09 116 1
[ 5.58335791e+04  4.73086729e+00  1.84396336e-01 -3.88702547e-02] 2.9137667190281538 5.580569784058298e-09 117 2
[ 5.58335790e+04  4.73086915e+00  1.84450117e-01 -3.88684869e-02] 2.913766718935229 2.8473547963869805e-09 118 0
[ 5.58335790e+04  4.73086915e+00  1.84450117e-01 -3.88684869e-02] 2.913766718935229 2.3266002457944523e-09 119 1
[ 5.58335791e+04  4.73086721e+00  1.84411273e-01 -3.88697081e-02] 2.913766718629343 2.604864768329662e-09 120 0
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.7905468219225895e-09 121 0
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 6.426885690302697e-10 122 1
iter F[0] 123 2.913766718385465
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 336.80140534306094 1 1
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 94.7539537223824 2 2
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 21.555643216123205 3 3
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 15.247199780323287 4 4
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 11.71794982548854 5 5
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 8.029565461911238 6 6
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 4.806926445889708 7 7
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 3.965539723720451 8 8
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 3.891166520075626 9 9
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.655337438573738 10 10
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.6460949394814581 11 11
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.3160367420214159 12 12
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.203964677335191 13 13
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.7749427485023794 14 14
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.6314231027820734 15 15
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.6179068426803065 16 16
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.5919394368501028 17 17
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.3601311696942351 18 18
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.22137236898444668 19 19
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.2077673680806833 20 20
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.2071423006306956 21 21
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.204078180570757 22 22
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.1735701702631811 23 23
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.1563807414998517 24 24
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.154688271377728 25 25
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.14233980863655704 26 26
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.08816947659276853 27 27
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.08618259100349368 28 28
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.07398339578691449 29 29
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0658023805365735 30 30
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.05924313465015674 31 31
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.048940749301049635 32 32
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0488696870549008 33 33
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.039359843923501 34 34
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.033283276867587475 35 35
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.027853507618875728 36 36
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.02450275232500765 37 37
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.01689864009578068 38 38
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.015533801716532292 39 39
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0146835018199174 40 40
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.011369679740658167 41 41
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.011245689468841746 42 42
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.00996387330425419 43 43
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.006056727677443252 44 44
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.005506259400481994 45 45
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.004869906513234934 46 46
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.004828668785625823 47 47
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.004343556876827748 48 48
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.00410927730355759 49 49
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.004031647474927791 50 50
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.00287504493781654 51 51
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.002420884565740966 52 52
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0023851767482647723 53 53
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0018518499924380372 54 54
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0018118366745709658 55 55
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0009450279796769934 56 56
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0008348903355606119 57 57
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0006665455441945412 58 58
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0005851764033555362 59 59
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0004960597178254034 60 60
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.00043185455429783914 61 61
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.00041606622688128425 62 62
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.00038505791474952034 63 63
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.00030482710982493444 64 64
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.00024488054339499854 65 65
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.0002297740239964874 66 66
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.00020638658159644052 67 67
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.00011532419151638607 68 68
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 0.00010471075804430185 69 69
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 9.780219962118863e-05 70 70
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 7.733726122571838e-05 71 71
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 6.243154694329789e-05 72 72
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 5.3579601633213514e-05 73 73
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 4.686509142803885e-05 74 74
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 3.7219196202809e-05 75 75
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.315181648970821e-05 76 76
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.2583037622148083e-05 77 77
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.0329475837854716e-05 78 78
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.893537226216324e-05 79 79
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.862154341614186e-05 80 80
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.6976282963376832e-05 81 81
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.6148110512315128e-05 82 82
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.3615138843015018e-05 83 83
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.2417249361629246e-05 84 84
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.0047612265307038e-05 85 85
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 8.481542887128768e-06 86 86
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 6.4242997002139646e-06 87 87
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 5.849597893181624e-06 88 88
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 5.334087307851121e-06 89 89
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 5.112268170126555e-06 90 90
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 4.272305641261909e-06 91 91
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.9544849433627007e-06 92 92
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.7533182747063734e-06 93 93
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.466032961390141e-06 94 94
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.2923112554806835e-06 95 95
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.040789238044738e-06 96 96
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.0010976644613265e-06 97 97
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.9158778701289236e-06 98 98
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.7838561867655756e-06 99 99
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.112087810284379e-06 100 100
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 9.279376929072214e-07 101 101
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 8.377527369596294e-07 102 102
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 7.287020813429024e-07 103 103
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 5.413341446214304e-07 104 104
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 4.3317728382064047e-07 105 105
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 3.916247446333898e-07 106 106
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 3.9148370323260906e-07 107 107
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.1809432615427227e-07 108 108
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.9848619947637758e-07 109 109
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.3290147915512307e-07 110 110
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.3171401391787185e-07 111 111
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.282692272397412e-07 112 112
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 8.06061470903785e-08 113 113
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 7.70147687845224e-08 114 114
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 7.104632127052923e-08 115 115
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 6.959688603203062e-08 116 116
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 6.32606873551822e-08 117 117
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 5.78808716511503e-08 118 118
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 5.2740094513836766e-08 119 119
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.945017119060367e-08 120 120
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.6174525658007042e-08 121 121
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.269381260688874e-08 122 122
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.09191153288657e-08 123 123
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.0745568818369975e-08 124 124
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 2.022368139620312e-08 125 125
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.5122738172834715e-08 126 126
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.5048662760364095e-08 127 127
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.2947292571396929e-08 128 128
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.2103131385998722e-08 129 129
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 1.0184299181759116e-08 130 130
[ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465 9.546714530017653e-09 131 131
iter F[0] 132 2.913766718385465
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 22.86857056285369
1 0.5 1000000.0 1.0 8.134808170718246
1 0.25 1000000.0 1.0 4.24925291038865
1 0.125 1000000.0 1.0 3.2514928383665063
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[  10.72123642  -88.69593108    7.4561064   -12.45846913]
 [ -88.69593108 2186.49741898  -98.1347605  -439.91868836]
 [   7.4561064   -98.1347605     8.0295759   -25.01953926]
 [ -12.45846913 -439.91868836  -25.01953926 1577.21426262]]
final chi2 from NM 2.913766718385465
P F [ 5.58335790e+04  4.73086761e+00  1.84432452e-01 -3.88699661e-02] 2.913766718385465
uncs [0.52546016 0.0408274  0.88783524 0.033445  ]
trimming around  55833.57904757491
maxruncount  15
iter F[0] 27 203.25622175106685
iter F[0] 22 203.25622175106685
maxruncount  15
iter F[0] 53 9.35433488214004
iter F[0] 65 9.35433488214004
maxruncount  15
iter F[0] 138 4.964174917504295
iter F[0] 130 4.964174917504295
trimming around  55833.57904757491
maxruncount  15
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 338.7204627405432 1 1
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 95.74347970410192 2 2
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 22.07225156720486 3 3
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 18.182272953513767 4 4
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 9.571885056285733 5 5
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 6.6963959327517895 6 6
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 6.191059454794404 7 7
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 5.096856926379379 8 8
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 4.249867312788474 9 9
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 3.2816716448311745 10 10
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 2.5713055884516747 11 11
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 1.7225164683753533 12 12
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 1.0942235035323389 13 13
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 0.7814130079021786 14 14
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 0.6876451319034595 15 15
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 0.5062128252189 16 16
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 0.31686677398497487 17 17
[ 5.58334899e+04  4.73366704e+00  2.50712664e-01 -2.76379269e-02] 3.1199708639224344 0.15852136332583822 18 18
[ 5.58334540e+04  4.73777260e+00  4.35531222e-01 -3.81303554e-02] 3.0242461943586556 0.22919104423402414 19 0
[ 5.58334540e+04  4.73777260e+00  4.35531222e-01 -3.81303554e-02] 3.0242461943586556 0.17543306130277436 20 1
[ 5.58335775e+04  4.73751884e+00  1.91717406e-01 -4.02251788e-02] 3.0149317179845334 0.14562835020456166 21 0
[ 5.58335775e+04  4.73751884e+00  1.91717406e-01 -4.02251788e-02] 3.0149317179845334 0.10503914593790098 22 1
[ 5.58335348e+04  4.73285311e+00  2.04724862e-01 -3.39280300e-02] 2.9674669055970737 0.1506998018158292 23 0
[ 5.58336482e+04  4.73203896e+00  8.38056546e-02 -3.93620650e-02] 2.954326708442612 0.07089721320249787 24 0
[ 5.58335319e+04  4.72807195e+00  1.46526846e-01 -4.01982098e-02] 2.9436987252352043 0.08054746912345134 25 0
[ 5.58335319e+04  4.72807195e+00  1.46526846e-01 -4.01982098e-02] 2.9436987252352043 0.07123299274932915 26 1
[ 5.58335319e+04  4.72807195e+00  1.46526846e-01 -4.01982098e-02] 2.9436987252352043 0.02701536451675368 27 2
[ 5.58335469e+04  4.72930084e+00  1.78329979e-01 -3.68002861e-02] 2.9328726008305974 0.03459430476647629 28 0
[ 5.58335469e+04  4.72930084e+00  1.78329979e-01 -3.68002861e-02] 2.9328726008305974 0.021454107612014717 29 1
[ 5.58335963e+04  4.73127205e+00  1.37981813e-01 -3.95147564e-02] 2.9251082099714516 0.019237674877076394 30 0
[ 5.58335963e+04  4.73127205e+00  1.37981813e-01 -3.95147564e-02] 2.9251082099714516 0.01859051526375266 31 1
[ 5.58335963e+04  4.73127205e+00  1.37981813e-01 -3.95147564e-02] 2.9251082099714516 0.015300820641912072 32 2
[ 5.58335783e+04  4.73048222e+00  1.66121987e-01 -4.10287240e-02] 2.9223978974907285 0.010474703339868885 33 0
[ 5.58335630e+04  4.73055477e+00  1.79929675e-01 -3.82614558e-02] 2.917922282550192 0.007479752375356252 34 0
[ 5.58335630e+04  4.73055477e+00  1.79929675e-01 -3.82614558e-02] 2.917922282550192 0.0074296598323249086 35 1
[ 5.58335630e+04  4.73055477e+00  1.79929675e-01 -3.82614558e-02] 2.917922282550192 0.007185927421259564 36 2
[ 5.58335783e+04  4.73025137e+00  1.84397464e-01 -3.97810467e-02] 2.917411372596764 0.006778766890101817 37 0
[ 5.58335783e+04  4.73025137e+00  1.84397464e-01 -3.97810467e-02] 2.917411372596764 0.00498652489396445 38 1
[ 5.58335848e+04  4.73117376e+00  1.82425342e-01 -3.75570829e-02] 2.916562894258081 0.00217544458936203 39 0
[ 5.58335835e+04  4.73136463e+00  1.80204760e-01 -3.90977840e-02] 2.915860882934909 0.002061399615282955 40 0
[ 5.58335747e+04  4.73067136e+00  1.76517637e-01 -3.86574570e-02] 2.9153891344578144 0.0024523807605110193 41 0
[ 5.58335747e+04  4.73067136e+00  1.76517637e-01 -3.86574570e-02] 2.9153891344578144 0.002022238138949639 42 1
[ 5.58335772e+04  4.73069797e+00  1.86639421e-01 -3.90256596e-02] 2.9152970163155314 0.0016362585745541836 43 0
[ 5.58335772e+04  4.73069797e+00  1.86639421e-01 -3.90256596e-02] 2.9152970163155314 0.0012658779425493982 44 1
[ 5.58335807e+04  4.73107521e+00  1.83996934e-01 -3.81482329e-02] 2.9151589711345123 0.0007019118003968039 45 0
[ 5.58335797e+04  4.73113447e+00  1.83360664e-01 -3.87998896e-02] 2.9150355180424032 0.0003536164154112065 46 0
[ 5.58335759e+04  4.73084573e+00  1.82372481e-01 -3.85975301e-02] 2.9149411350391 0.00035634411074036976 47 0
[ 5.58335759e+04  4.73084573e+00  1.82372481e-01 -3.85975301e-02] 2.9149411350391 0.0003558812764312691 48 1
[ 5.58335775e+04  4.73086285e+00  1.85973761e-01 -3.87572525e-02] 2.9149266378343315 0.00023233330018079812 49 0
[ 5.58335788e+04  4.73102493e+00  1.84899621e-01 -3.83946666e-02] 2.91491163910277 0.0001238789396333928 50 0
[ 5.58335782e+04  4.73104087e+00  1.84773856e-01 -3.86698421e-02] 2.9148897438981782 7.532625298267703e-05 51 0
[ 5.58335782e+04  4.73104087e+00  1.84773856e-01 -3.86698421e-02] 2.9148897438981782 5.1391140921897005e-05 52 1
[ 5.58335773e+04  4.73089290e+00  1.82830587e-01 -3.86264748e-02] 2.9148723665408074 6.528457163845758e-05 53 0
[ 5.58335793e+04  4.73089352e+00  1.81063494e-01 -3.87059876e-02] 2.91487137264747 5.5265186861497284e-05 54 0
[ 5.58335779e+04  4.73091295e+00  1.84682825e-01 -3.86782477e-02] 2.9148621858590196 4.945324375027482e-05 55 0
[ 5.58335779e+04  4.73091295e+00  1.84682825e-01 -3.86782477e-02] 2.9148621858590196 2.7558039158659398e-05 56 1
[ 5.58335779e+04  4.73091295e+00  1.84682825e-01 -3.86782477e-02] 2.9148621858590196 1.0180681787819168e-05 57 2
[ 5.58335797e+04  4.73089974e+00  1.82888863e-01 -3.86327011e-02] 2.914858344335639 1.3028311831142503e-05 58 0
[ 5.58335789e+04  4.73089570e+00  1.82189781e-01 -3.86586270e-02] 2.9148539196139898 1.0003411852199662e-05 59 0
[ 5.58335786e+04  4.73086046e+00  1.82521978e-01 -3.86136043e-02] 2.9148508061535865 1.2644486213186923e-05 60 0
[ 5.58335786e+04  4.73086046e+00  1.82521978e-01 -3.86136043e-02] 2.9148508061535865 1.1379705433078868e-05 61 1
[ 5.58335786e+04  4.73086046e+00  1.82521978e-01 -3.86136043e-02] 2.9148508061535865 7.538182052346798e-06 62 2
[ 5.58335786e+04  4.73086046e+00  1.82521978e-01 -3.86136043e-02] 2.9148508061535865 3.1134604032700963e-06 63 3
[ 5.58335788e+04  4.73089805e+00  1.82695881e-01 -3.86398081e-02] 2.914850499074846 2.2941334765214094e-06 64 0
[ 5.58335789e+04  4.73084568e+00  1.82359764e-01 -3.86782347e-02] 2.9148498309007094 1.8460808610676338e-06 65 0
[ 5.58335786e+04  4.73089071e+00  1.83186414e-01 -3.86456918e-02] 2.9148494305807477 2.068424210577291e-06 66 0
[ 5.58335786e+04  4.73089071e+00  1.83186414e-01 -3.86456918e-02] 2.9148494305807477 1.3755728387465638e-06 67 1
