DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 1.668621663952763e-05 80 80
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 1.3013926000837728e-05 81 81
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 1.0840357347774443e-05 82 82
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 8.322800738369551e-06 83 83
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 7.569005084917535e-06 84 84
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 7.19450324737636e-06 85 85
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 6.950501820313093e-06 86 86
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 5.582486402033737e-06 87 87
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 4.700576134553103e-06 88 88
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 4.016870661871508e-06 89 89
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 3.1493679202299063e-06 90 90
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 2.996623706508217e-06 91 91
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 2.953303273045549e-06 92 92
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 2.4061178223178104e-06 93 93
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 1.903981690531964e-06 94 94
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 1.7598915036387552e-06 95 95
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 1.0236822376441523e-06 96 96
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 7.985119410136576e-07 97 97
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 7.263703736271054e-07 98 98
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 7.169821003571997e-07 99 99
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 7.148119749444959e-07 100 100
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 6.647824761785159e-07 101 101
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 6.10104478937501e-07 102 102
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 5.365231388054781e-07 103 103
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 4.4264835707963357e-07 104 104
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 3.57344809742699e-07 105 105
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 3.124985497038324e-07 106 106
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 2.9488216313211524e-07 107 107
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 2.3803503523822656e-07 108 108
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 1.8824466962996667e-07 109 109
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 1.8372439569702692e-07 110 110
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 1.72644213591866e-07 111 111
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 1.5886228510453293e-07 112 112
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 1.4286039373700987e-07 113 113
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 1.39781704433517e-07 114 114
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 1.0626633439869693e-07 115 115
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 9.317281524090504e-08 116 116
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 8.301070408833766e-08 117 117
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 6.456512124941582e-08 118 118
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 4.9197247165011504e-08 119 119
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 4.159248589985509e-08 120 120
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 3.4739741749945097e-08 121 121
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 3.3336938543016004e-08 122 122
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 3.320826635899721e-08 123 123
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 3.080546662204142e-08 124 124
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 2.6930322860607703e-08 125 125
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 2.4172443602310523e-08 126 126
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 2.4138849141763785e-08 127 127
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 2.0166496028650727e-08 128 128
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 1.4367778078394622e-08 129 129
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 1.4011469318120362e-08 130 130
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 1.0659817917257897e-08 131 131
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 1.0134513672710455e-08 132 132
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.261732535367166 6.294115451055404e-09 133 133
iter F[0] 134 34.261732535367166
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 48.580895457547655
1 0.5 1000000.0 1.0 38.008247524623165
1 0.25 1000000.0 1.0 35.22005146502112
1 0.125 1000000.0 1.0 34.504078603776435
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[   18.25714749    85.14630288   -11.20546827   -41.90491527]
 [   85.14630288  1568.9855913   -111.45071159 -1006.87136193]
 [  -11.20546827  -111.45071159    17.77128043    43.59288337]
 [  -41.90491527 -1006.87136193    43.59288337  1661.32547164]]
final chi2 from NM 34.261732535367166
trimming around  53680.224827
maxruncount  15
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 241.6659429973874 1 1
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 69.6765338849286 2 2
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 18.200323682321425 3 3
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 18.081211433434333 4 4
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 17.60234910514057 5 5
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 16.933093410196236 6 6
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 4.758214112964048 7 7
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 4.690175630670872 8 8
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 3.587165111967863 9 9
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 3.4322893596709747 10 10
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 3.0620523095055816 11 11
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 1.6642020291905482 12 12
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 1.583432563794581 13 13
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 1.3114456374465036 14 14
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 1.0130329989977795 15 15
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.898795528820294 16 16
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.8763510350843404 17 17
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.6645868735555425 18 18
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.6577480121290478 19 19
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.5799299456262972 20 20
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.3580349559632836 21 21
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.3386148079573772 22 22
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.3034576479034996 23 23
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.22005151060118067 24 24
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.20689824339213203 25 25
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.19157665659812295 26 26
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.18652239881956945 27 27
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.1682454210203872 28 28
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.15158031718206644 29 29
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.1466430141660524 30 30
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.0967486734348455 31 31
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.09512489045240358 32 32
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.06454081913494036 33 33
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.06179542873685051 34 34
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.05542863196764358 35 35
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.045300064928134987 36 36
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.04192584013014766 37 37
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.03650614228187976 38 38
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.034200488076407964 39 39
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.030131306761866483 40 40
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.02397315209577755 41 41
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.017917497641541047 42 42
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.016419654377976656 43 43
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.014229918366048366 44 44
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.012560075256452308 45 45
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.010616408053252258 46 46
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.010261593958041715 47 47
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.010192268186031583 48 48
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.010136928281148982 49 49
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.008971002486674706 50 50
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.00874845190634943 51 51
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.008286367903515668 52 52
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.00415611012851258 53 53
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.0039658157176489794 54 54
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.0037497972649376266 55 55
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.003431689236627733 56 56
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.003114580165728853 57 57
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.0021120965268863756 58 58
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.0017643957115396347 59 59
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.0015133843456425211 60 60
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.00123041806760682 61 61
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.0011045274722931708 62 62
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.0010001203737033393 63 63
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.0008210950254223803 64 64
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.0007389942655464665 65 65
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.0004636868769978264 66 66
[ 5.36837949e+04  1.04911980e+01 -7.03561212e-01  1.65702692e-01] 34.064479678611576 0.000172249176614514 67 67
[ 5.36837945e+04  1.04907616e+01 -7.06840897e-01  1.65895609e-01] 34.06445586872816 0.00014815462526485135 68 0
[ 5.36837945e+04  1.04907616e+01 -7.06840897e-01  1.65895609e-01] 34.06445586872816 0.0001435310217203778 69 1
[ 5.36837950e+04  1.04906124e+01 -7.07082812e-01  1.65611231e-01] 34.06444165637027 0.00013945207026466733 70 0
[ 5.36837950e+04  1.04906124e+01 -7.07082812e-01  1.65611231e-01] 34.06444165637027 0.00013267568242270045 71 1
[ 5.36837935e+04  1.04909004e+01 -7.08094723e-01  1.65887758e-01] 34.06443022890412 9.106630687938377e-05 72 0
[ 5.36837929e+04  1.04908199e+01 -7.07768403e-01  1.65801811e-01] 34.064413964091656 6.571451991987942e-05 73 0
[ 5.36837945e+04  1.04909858e+01 -7.05503961e-01  1.65750897e-01] 34.06437979206092 7.607666724140927e-05 74 0
[ 5.36837945e+04  1.04909858e+01 -7.05503961e-01  1.65750897e-01] 34.06437979206092 6.186430935173348e-05 75 1
[ 5.36837945e+04  1.04909858e+01 -7.05503961e-01  1.65750897e-01] 34.06437979206092 5.043684320327202e-05 76 2
[ 5.36837945e+04  1.04909858e+01 -7.05503961e-01  1.65750897e-01] 34.06437979206092 4.3399490387230344e-05 77 3
[ 5.36837945e+04  1.04909858e+01 -7.05503961e-01  1.65750897e-01] 34.06437979206092 3.417203073752262e-05 78 4
[ 5.36837945e+04  1.04909858e+01 -7.05503961e-01  1.65750897e-01] 34.06437979206092 1.640268464342398e-05 79 5
[ 5.36837945e+04  1.04909858e+01 -7.05503961e-01  1.65750897e-01] 34.06437979206092 1.4276961913139985e-05 80 6
[ 5.36837945e+04  1.04909858e+01 -7.05503961e-01  1.65750897e-01] 34.06437979206092 1.1715233917186652e-05 81 7
[ 5.36837938e+04  1.04910554e+01 -7.05421574e-01  1.65830715e-01] 34.06437884272719 9.881411756396119e-06 82 0
[ 5.36837938e+04  1.04910554e+01 -7.05421574e-01  1.65830715e-01] 34.06437884272719 9.871348972012584e-06 83 1
[ 5.36837938e+04  1.04909161e+01 -7.06412879e-01  1.65760205e-01] 34.06437539818287 1.1319861364711414e-05 84 0
[ 5.36837938e+04  1.04909161e+01 -7.06412879e-01  1.65760205e-01] 34.06437539818287 9.846449174233385e-06 85 1
[ 5.36837938e+04  1.04909161e+01 -7.06412879e-01  1.65760205e-01] 34.06437539818287 5.771921152586401e-06 86 2
[ 5.36837940e+04  1.04910090e+01 -7.05901144e-01  1.65826727e-01] 34.064374995769015 4.796291904085592e-06 87 0
[ 5.36837942e+04  1.04909822e+01 -7.05666260e-01  1.65779271e-01] 34.06437456148633 4.281240855164015e-06 88 0
[ 5.36837942e+04  1.04909822e+01 -7.05666260e-01  1.65779271e-01] 34.06437456148633 4.265546699855349e-06 89 1
[ 5.36837942e+04  1.04909566e+01 -7.05743814e-01  1.65803836e-01] 34.06437431303957 1.0851432961089813e-06 90 0
[ 5.36837940e+04  1.04909525e+01 -7.06077298e-01  1.65782926e-01] 34.064373403813356 1.5919556588528394e-06 91 0
[ 5.36837940e+04  1.04909525e+01 -7.06077298e-01  1.65782926e-01] 34.064373403813356 1.2574875256632367e-06 92 1
[ 5.36837940e+04  1.04909525e+01 -7.06077298e-01  1.65782926e-01] 34.064373403813356 1.1576729761486604e-06 93 2
[ 5.36837940e+04  1.04909525e+01 -7.06077298e-01  1.65782926e-01] 34.064373403813356 9.092262160947939e-07 94 3
[ 5.36837940e+04  1.04909525e+01 -7.06077298e-01  1.65782926e-01] 34.064373403813356 5.020603666139323e-07 95 4
[ 5.36837942e+04  1.04909511e+01 -7.05948684e-01  1.65784845e-01] 34.06437333929386 4.450465951322258e-07 96 0
[ 5.36837941e+04  1.04909751e+01 -7.05878685e-01  1.65799156e-01] 34.0643733245617 2.0590573512890842e-07 97 0
[ 5.36837941e+04  1.04909650e+01 -7.05863953e-01  1.65788547e-01] 34.0643732871924 1.9159209330155136e-07 98 0
[ 5.36837941e+04  1.04909650e+01 -7.05863953e-01  1.65788547e-01] 34.0643732871924 1.8013680858075531e-07 99 1
[ 5.36837940e+04  1.04909617e+01 -7.05994596e-01  1.65785123e-01] 34.06437326387646 1.3993689407243437e-07 100 0
[ 5.36837940e+04  1.04909579e+01 -7.05999389e-01  1.65786172e-01] 34.06437322272829 1.1656556608841129e-07 101 0
[ 5.36837940e+04  1.04909579e+01 -7.05999389e-01  1.65786172e-01] 34.06437322272829 1.0183340748426417e-07 102 1
[ 5.36837940e+04  1.04909579e+01 -7.05999389e-01  1.65786172e-01] 34.06437322272829 6.446411049410017e-08 103 2
[ 5.36837940e+04  1.04909579e+01 -7.05999389e-01  1.65786172e-01] 34.06437322272829 4.1148169316329586e-08 104 3
[ 5.36837940e+04  1.04909579e+01 -7.05999389e-01  1.65786172e-01] 34.06437322272829 2.7633269894522527e-08 105 4
[ 5.36837941e+04  1.04909618e+01 -7.05915798e-01  1.65790435e-01] 34.06437321189885 1.6323618012847874e-08 106 0
[ 5.36837941e+04  1.04909604e+01 -7.05938539e-01  1.65788373e-01] 34.06437320691664 2.063149651121421e-08 107 0
[ 5.36837941e+04  1.04909643e+01 -7.05927995e-01  1.65790635e-01] 34.06437320627811 1.777546287939913e-08 108 0
[ 5.36837941e+04  1.04909590e+01 -7.05977676e-01  1.65789589e-01] 34.064373198095176 2.4633116879613226e-08 109 0
[ 5.36837941e+04  1.04909596e+01 -7.05969695e-01  1.65787965e-01] 34.064373197534124 1.4364722744630853e-08 110 0
[ 5.36837941e+04  1.04909596e+01 -7.05969695e-01  1.65787965e-01] 34.064373197534124 1.2131515347846289e-08 111 1
[ 5.36837941e+04  1.04909596e+01 -7.05969695e-01  1.65787965e-01] 34.064373197534124 9.38251787374611e-09 112 2
[ 5.36837941e+04  1.04909606e+01 -7.05950230e-01  1.65788772e-01] 34.064373196898714 9.379398591136123e-09 113 0
[ 5.36837941e+04  1.04909621e+01 -7.05947737e-01  1.65789670e-01] 34.06437319659437 1.5564367572551419e-09 114 0
[ 5.36837941e+04  1.04909621e+01 -7.05947737e-01  1.65789670e-01] 34.06437319659437 1.5008083664724836e-09 115 1
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 4.006345477591822e-09 116 0
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 3.518131563851057e-09 117 1
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 2.8827216169702297e-09 118 2
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 2.578374846962106e-09 119 3
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 1.349448552900867e-09 120 4
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 6.263078944357403e-10 121 5
iter F[0] 122 34.06437319401599
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 241.53455425711994 1 1
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 69.58710840040999 2 2
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 18.275869281124123 3 3
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 18.065636991340405 4 4
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 17.604235879719738 5 5
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 16.883724034496808 6 6
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 4.7310124947223855 7 7
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 4.675308562276506 8 8
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 3.609439661267011 9 9
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 3.3979028930843853 10 10
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 3.054502799513635 11 11
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 1.6494648345432736 12 12
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 1.5749461258401922 13 13
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 1.2896572655605283 14 14
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 1.0030971194471832 15 15
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.8929705949996745 16 16
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.8866729575086296 17 17
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.6680764687452552 18 18
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.655380089635436 19 19
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.3663446806165567 20 20
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.30957480118048863 21 21
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.2486682386678396 22 22
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.21679169101359008 23 23
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.16513510516440988 24 24
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.16346835120837255 25 25
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.14097891264869133 26 26
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.11696677782960307 27 27
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.06180440820848787 28 28
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.053383169667228 29 29
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.05256452717745219 30 30
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.047554321394976284 31 31
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.046370146047529204 32 32
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.041231801579570515 33 33
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.0411606750565241 34 34
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.037481200546238824 35 35
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.03522280626353336 36 36
[ 5.36837941e+04  1.04909598e+01 -7.05964717e-01  1.65789346e-01] 34.06437319401599 0.03180826527324854 37 37
