DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 0.0005273246232562201 62 62
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 0.00038839508141563783 63 63
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 0.0002770225483246236 64 64
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 0.00026639393174576753 65 65
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 0.00022214752672056193 66 66
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 0.00020069781146503374 67 67
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 0.00018750740502326835 68 68
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 0.0001405805493988055 69 69
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 0.0001021821207629614 70 70
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 8.473748098936085e-05 71 71
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 7.870626577499706e-05 72 72
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 7.753968408508172e-05 73 73
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 7.575789883418338e-05 74 74
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 5.464302788027453e-05 75 75
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 4.1313164587108986e-05 76 76
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 3.9313849306665816e-05 77 77
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 2.9057530475995463e-05 78 78
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 2.8698172464203253e-05 79 79
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 2.504127585467586e-05 80 80
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 2.0852274964511253e-05 81 81
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.5185842734410926e-05 82 82
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.2678107779606762e-05 83 83
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.2643284271973698e-05 84 84
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.1409434279130437e-05 85 85
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.0904519669452384e-05 86 86
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 9.821534320053615e-06 87 87
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 6.897938298777717e-06 88 88
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 6.888120907433404e-06 89 89
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 6.184915825713233e-06 90 90
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 5.858284474413722e-06 91 91
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 5.297217235522567e-06 92 92
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 3.4858801853943078e-06 93 93
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 2.0643306939405193e-06 94 94
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.8545214146570288e-06 95 95
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.7875481148621475e-06 96 96
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.5681345360007981e-06 97 97
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.3037408947980111e-06 98 98
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.2786670069431239e-06 99 99
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 9.983849267314326e-07 100 100
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 8.194681697659689e-07 101 101
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 8.108530451522711e-07 102 102
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 7.564503121670896e-07 103 103
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 5.482285274638343e-07 104 104
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 5.408036614085177e-07 105 105
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 4.872224224072852e-07 106 106
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 4.23182171971348e-07 107 107
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 2.799563816324735e-07 108 108
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 2.770197724544232e-07 109 109
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 2.1724198262518257e-07 110 110
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.928874482359788e-07 111 111
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.6807693015152836e-07 112 112
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.5357930749360094e-07 113 113
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.5298490296800082e-07 114 114
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.1696855040099763e-07 115 115
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.091910277750685e-07 116 116
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 6.37078443332939e-08 117 117
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 5.480912790289949e-08 118 118
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 5.4794220716303244e-08 119 119
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 4.049930169003346e-08 120 120
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 3.811690163502135e-08 121 121
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 3.470845655328958e-08 122 122
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 3.0036858333915006e-08 123 123
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.9935562534101336e-08 124 124
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.54256269979669e-08 125 125
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.5100283690117067e-08 126 126
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.4726012409482792e-08 127 127
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.3384926944581821e-08 128 128
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.164038110346155e-08 129 129
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 1.0262837690788729e-08 130 130
[5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705 9.433030356831296e-09 131 131
iter F[0] 132 49.89852294276705
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 49.94004093197776
dx[free_params.index(i)],  0.2
1 1.0 1000000.0 -1000000.0 68.52625540453161
1 0.5 1000000.0 1.0 54.77237448339503
1 0.25 1000000.0 1.0 51.145216774733754
1 0.125 1000000.0 1.0 50.2138023224102
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 50.15828755901898
dx[free_params.index(i)],  0.005
dx  [0.2     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    4.10079748   -59.7935524      5.59597384    38.36724744]
 [  -59.7935524   2041.07341867   -97.38520824 -1850.40838436]
 [    5.59597384   -97.38520824    12.85364664    70.49384506]
 [   38.36724744 -1850.40838436    70.49384506  2564.32164814]]
final chi2 from NM 49.89852294276705
P F [5.43528312e+04 9.53674485e+00 6.59968218e-01 6.10974382e-02] 49.89852294276705
uncs [0.87140271 0.04949341 0.44705899 0.03580916]
trimming around  54352.83117248515
maxruncount  15
iter F[0] 23 148.44517981685286
iter F[0] 21 148.44517981685286
maxruncount  15
iter F[0] 52 58.188805313847126
iter F[0] 60 58.188805313847126
maxruncount  15
iter F[0] 116 52.2559077646433
iter F[0] 127 52.2559077646433
trimming around  54352.83117248515
maxruncount  15
[5.43527419e+04 9.51714211e+00 6.84916301e-01 4.34925219e-02] 48.161949820576176 301.38095002978616 1 1
[5.43527419e+04 9.51714211e+00 6.84916301e-01 4.34925219e-02] 48.161949820576176 78.54017719488797 2 2
[5.43527419e+04 9.51714211e+00 6.84916301e-01 4.34925219e-02] 48.161949820576176 26.158909627130818 3 3
[5.43527419e+04 9.51714211e+00 6.84916301e-01 4.34925219e-02] 48.161949820576176 14.523234353246366 4 4
[5.43527419e+04 9.51714211e+00 6.84916301e-01 4.34925219e-02] 48.161949820576176 12.755373100529653 5 5
[5.43527419e+04 9.51714211e+00 6.84916301e-01 4.34925219e-02] 48.161949820576176 5.225172046012069 6 6
[5.43527419e+04 9.51714211e+00 6.84916301e-01 4.34925219e-02] 48.161949820576176 4.987202338954695 7 7
[5.43527419e+04 9.51714211e+00 6.84916301e-01 4.34925219e-02] 48.161949820576176 4.741340765170676 8 8
[5.43527419e+04 9.51714211e+00 6.84916301e-01 4.34925219e-02] 48.161949820576176 3.9776682905398886 9 9
[5.43527419e+04 9.51714211e+00 6.84916301e-01 4.34925219e-02] 48.161949820576176 2.1234423041100996 10 10
[5.43527419e+04 9.51714211e+00 6.84916301e-01 4.34925219e-02] 48.161949820576176 0.9249846835729372 11 11
[5.43527419e+04 9.51714211e+00 6.84916301e-01 4.34925219e-02] 48.161949820576176 0.882735241952119 12 12
[5.43530111e+04 9.54114237e+00 6.46102426e-01 6.83040564e-02] 48.12315068080627 0.8434781096754804 13 0
[5.43530111e+04 9.54114237e+00 6.46102426e-01 6.83040564e-02] 48.12315068080627 0.447982405141218 14 1
[5.43530111e+04 9.54114237e+00 6.46102426e-01 6.83040564e-02] 48.12315068080627 0.3644641570286282 15 2
[5.43526405e+04 9.53382582e+00 8.58967956e-01 5.57154380e-02] 48.052602590802195 0.2579072280130177 16 0
[5.43526909e+04 9.52387074e+00 7.22506281e-01 5.59316913e-02] 48.01653564207743 0.24956771812254175 17 0
[5.43528051e+04 9.53992418e+00 6.79215207e-01 6.14086794e-02] 47.97748676621978 0.18446305435639232 18 0
[5.43528051e+04 9.53992418e+00 6.79215207e-01 6.14086794e-02] 47.97748676621978 0.14566391458648553 19 1
[5.43528051e+04 9.53992418e+00 6.79215207e-01 6.14086794e-02] 47.97748676621978 0.0751158245824115 20 2
[5.43527113e+04 9.53262850e+00 7.79657966e-01 5.67989877e-02] 47.96911433760111 0.047421304476316095 21 0
[5.43527391e+04 9.52874568e+00 7.18571089e-01 5.70155264e-02] 47.962755568509465 0.03550135857197745 22 0
[5.43527391e+04 9.52874568e+00 7.18571089e-01 5.70155264e-02] 47.962755568509465 0.019182631968966746 23 1
[5.43526583e+04 9.53600555e+00 7.59782166e-01 5.87541220e-02] 47.95993434375559 0.017552422464191864 24 0
[5.43527658e+04 9.53747698e+00 7.13089836e-01 6.06294342e-02] 47.94303866220228 0.03224998844626015 25 0
[5.43527658e+04 9.53747698e+00 7.13089836e-01 6.06294342e-02] 47.94303866220228 0.02607567539883604 26 1
[5.43527658e+04 9.53747698e+00 7.13089836e-01 6.06294342e-02] 47.94303866220228 0.019716906307188253 27 2
[5.43527360e+04 9.53303638e+00 7.20960796e-01 5.90868680e-02] 47.93731965464999 0.024769356344876314 28 0
[5.43527360e+04 9.53303638e+00 7.20960796e-01 5.90868680e-02] 47.93731965464999 0.023742906329552227 29 1
[5.43527360e+04 9.53303638e+00 7.20960796e-01 5.90868680e-02] 47.93731965464999 0.022614689105601826 30 2
[5.43527360e+04 9.53303638e+00 7.20960796e-01 5.90868680e-02] 47.93731965464999 0.021926905455202927 31 3
[5.43527360e+04 9.53303638e+00 7.20960796e-01 5.90868680e-02] 47.93731965464999 0.006289100148812565 32 4
[5.43527360e+04 9.53303638e+00 7.20960796e-01 5.90868680e-02] 47.93731965464999 0.0059858487703436936 33 5
[5.43527360e+04 9.53303638e+00 7.20960796e-01 5.90868680e-02] 47.93731965464999 0.0057190075522868256 34 6
[5.43527360e+04 9.53303638e+00 7.20960796e-01 5.90868680e-02] 47.93731965464999 0.004862036409377879 35 7
[5.43527360e+04 9.53303638e+00 7.20960796e-01 5.90868680e-02] 47.93731965464999 0.0030260224935432234 36 8
[5.43527544e+04 9.53401212e+00 7.16829601e-01 5.88230689e-02] 47.937263259667716 0.0010141126758966834 37 0
[5.43527478e+04 9.53520905e+00 7.29057613e-01 5.97430670e-02] 47.936709542454125 0.001026169687243339 38 0
[5.43527478e+04 9.53520905e+00 7.29057613e-01 5.97430670e-02] 47.936709542454125 0.0007242254412531679 39 1
[5.43527515e+04 9.53500436e+00 7.19887348e-01 5.95731990e-02] 47.936352713681195 0.0009669409687944608 40 0
[5.43527411e+04 9.53377744e+00 7.21501722e-01 5.91460378e-02] 47.93627442093607 0.000988838731643682 41 0
[5.43527411e+04 9.53377744e+00 7.21501722e-01 5.91460378e-02] 47.93627442093607 0.0007071143272625591 42 1
[5.43527355e+04 9.53434248e+00 7.24500455e-01 5.91749999e-02] 47.936153483560574 0.0005560588935509259 43 0
[5.43527261e+04 9.53403070e+00 7.21873566e-01 5.93099073e-02] 47.93601642581794 0.0006084020714638427 44 0
[5.43527292e+04 9.53482198e+00 7.28956803e-01 5.97563740e-02] 47.93585266949474 0.0005000441864524419 45 0
[5.43527292e+04 9.53482198e+00 7.28956803e-01 5.97563740e-02] 47.93585266949474 0.0004217514413298318 46 1
[5.43527292e+04 9.53482198e+00 7.28956803e-01 5.97563740e-02] 47.93585266949474 0.000354710022548943 47 2
[5.43527292e+04 9.53482198e+00 7.28956803e-01 5.97563740e-02] 47.93585266949474 0.0003008140658309344 48 3
[5.43527292e+04 9.53482198e+00 7.28956803e-01 5.97563740e-02] 47.93585266949474 0.000163756323196651 49 4
[5.43527292e+04 9.53482198e+00 7.28956803e-01 5.97563740e-02] 47.93585266949474 0.00012615934244308846 50 5
[5.43527267e+04 9.53424581e+00 7.28604248e-01 5.95380696e-02] 47.93579399147269 0.00010132534538342952 51 0
[5.43527267e+04 9.53424581e+00 7.28604248e-01 5.95380696e-02] 47.93579399147269 8.031027385868583e-05 52 1
[5.43527310e+04 9.53424908e+00 7.25731772e-01 5.94979637e-02] 47.935712881030355 0.00015371418511023194 53 0
[5.43527256e+04 9.53429880e+00 7.26871005e-01 5.96645870e-02] 47.935712771282596 0.00014172073242235683 54 0
[5.43527256e+04 9.53429880e+00 7.26871005e-01 5.96645870e-02] 47.935712771282596 0.00013989821214721587 55 1
[5.43527256e+04 9.53429880e+00 7.26871005e-01 5.96645870e-02] 47.935712771282596 8.122019009704218e-05 56 2
[5.43527352e+04 9.53490153e+00 7.23832453e-01 5.99678097e-02] 47.935712343505514 2.6524528479399123e-05 57 0
[5.43527351e+04 9.53442197e+00 7.21766771e-01 5.98482190e-02] 47.93568642438912 3.7198872014698736e-05 58 0
[5.43527351e+04 9.53442197e+00 7.21766771e-01 5.98482190e-02] 47.93568642438912 2.6456641236904943e-05 59 1
[5.43527314e+04 9.53435546e+00 7.24637563e-01 5.96372256e-02] 47.93564979056893 6.298071366472868e-05 60 0
[5.43527314e+04 9.53435546e+00 7.24637563e-01 5.96372256e-02] 47.93564979056893 6.255293658341543e-05 61 1
[5.43527335e+04 9.53462450e+00 7.23545666e-01 5.98373918e-02] 47.935646715745555 5.80152589080285e-05 62 0
[5.43527335e+04 9.53462450e+00 7.23545666e-01 5.98373918e-02] 47.935646715745555 3.970864356261927e-05 63 1
[5.43527335e+04 9.53446560e+00 7.23239266e-01 5.98099067e-02] 47.935645589094214 3.327228193938936e-05 64 0
[5.43527335e+04 9.53446560e+00 7.23239266e-01 5.98099067e-02] 47.935645589094214 1.0201287416577998e-05 65 1
[5.43527362e+04 9.53461734e+00 7.23239108e-01 5.98364082e-02] 47.93564018364246 9.60692646856387e-06 66 0
[5.43527327e+04 9.53446165e+00 7.24185751e-01 5.97318919e-02] 47.93563549329082 1.1222454737946919e-05 67 0
[5.43527327e+04 9.53446165e+00 7.24185751e-01 5.97318919e-02] 47.93563549329082 1.0248765107689906e-05 68 1
[5.43527327e+04 9.53446165e+00 7.24185751e-01 5.97318919e-02] 47.93563549329082 1.00958033968368e-05 69 2
[5.43527327e+04 9.53446165e+00 7.24185751e-01 5.97318919e-02] 47.93563549329082 5.6137011412715765e-06 70 3
[5.43527349e+04 9.53457386e+00 7.23414713e-01 5.97811936e-02] 47.93563466970975 5.678917581519727e-06 71 0
[5.43527348e+04 9.53452672e+00 7.22960048e-01 5.97840205e-02] 47.93563438339167 5.800250789889105e-06 72 0
[5.43527348e+04 9.53452672e+00 7.22960048e-01 5.97840205e-02] 47.93563438339167 1.8941201318511958e-06 73 1
[5.43527348e+04 9.53452672e+00 7.22960048e-01 5.97840205e-02] 47.93563438339167 1.1098991450353424e-06 74 2
[5.43527338e+04 9.53450205e+00 7.23723138e-01 5.97542604e-02] 47.93563273675975 2.5907245913003862e-06 75 0
[5.43527338e+04 9.53450205e+00 7.23723138e-01 5.97542604e-02] 47.93563273675975 1.932949999172706e-06 76 1
[5.43527338e+04 9.53450205e+00 7.23723138e-01 5.97542604e-02] 47.93563273675975 1.931938484744933e-06 77 2
[5.43527338e+04 9.53450205e+00 7.23723138e-01 5.97542604e-02] 47.93563273675975 1.6466319223695791e-06 78 3
[5.43527338e+04 9.53450205e+00 7.23723138e-01 5.97542604e-02] 47.93563273675975 9.792974537958798e-07 79 4
[5.43527338e+04 9.53450205e+00 7.23723138e-01 5.97542604e-02] 47.93563273675975 6.505070544449154e-07 80 5
[5.43527338e+04 9.53450205e+00 7.23723138e-01 5.97542604e-02] 47.93563273675975 6.00463380351357e-07 81 6
[5.43527344e+04 9.53453085e+00 7.23412659e-01 5.97690519e-02] 47.935632735288614 3.3300926105539475e-07 82 0
[5.43527344e+04 9.53453085e+00 7.23412659e-01 5.97690519e-02] 47.935632735288614 1.9329834088921416e-07 83 1
[5.43527339e+04 9.53450864e+00 7.23647922e-01 5.97543845e-02] 47.93563260965525 2.686705187215921e-07 84 0
[5.43527341e+04 9.53450667e+00 7.23459303e-01 5.97542485e-02] 47.935632597799625 2.2471656535572038e-07 85 0
[5.43527340e+04 9.53451465e+00 7.23532582e-01 5.97625508e-02] 47.93563256937318 1.6738656682946385e-07 86 0
[5.43527340e+04 9.53450862e+00 7.23618127e-01 5.97571597e-02] 47.935632535991054 1.9929755978864705e-07 87 0
[5.43527340e+04 9.53450862e+00 7.23618127e-01 5.97571597e-02] 47.935632535991054 7.366419652043987e-08 88 1
[5.43527340e+04 9.53450862e+00 7.23618127e-01 5.97571597e-02] 47.935632535991054 6.180857070603452e-08 89 2
[5.43527340e+04 9.53450862e+00 7.23618127e-01 5.97571597e-02] 47.935632535991054 5.960792748282984e-08 90 3
[5.43527342e+04 9.53451658e+00 7.23475723e-01 5.97635629e-02] 47.93563252681297 4.256021668425092e-08 91 0
[5.43527342e+04 9.53451658e+00 7.23475723e-01 5.97635629e-02] 47.93563252681297 3.0990129573638114e-08 92 1
[5.43527340e+04 9.53451388e+00 7.23608435e-01 5.97638692e-02] 47.93563252016735 2.9591781469662237e-08 93 0
[5.43527341e+04 9.53451767e+00 7.23552483e-01 5.97636986e-02] 47.93563250777244 3.186777064456692e-08 94 0
[5.43527341e+04 9.53451875e+00 7.23562357e-01 5.97656392e-02] 47.935632502394945 3.35961090058845e-08 95 0
[5.43527340e+04 9.53451267e+00 7.23583938e-01 5.97606761e-02] 47.935632501142415 2.5670551906387118e-08 96 0
[5.43527341e+04 9.53451616e+00 7.23526263e-01 5.97635168e-02] 47.935632497077584 2.3089768319550785e-08 97 0
[5.43527341e+04 9.53451616e+00 7.23526263e-01 5.97635168e-02] 47.935632497077584 1.0694854779558227e-08 98 1
[5.43527341e+04 9.53451616e+00 7.23526263e-01 5.97635168e-02] 47.935632497077584 5.317360773915425e-09 99 2
[5.43527341e+04 9.53451616e+00 7.23526263e-01 5.97635168e-02] 47.935632497077584 4.270148679097474e-09 100 3
[5.43527340e+04 9.53451222e+00 7.23569141e-01 5.97612489e-02] 47.93563249487222 6.270191477142362e-09 101 0
[5.43527340e+04 9.53451222e+00 7.23569141e-01 5.97612489e-02] 47.93563249487222 5.2636579539466766e-09 102 1
[5.43527340e+04 9.53451479e+00 7.23567774e-01 5.97634169e-02] 47.935632493654325 5.6518061342103465e-09 103 0
[5.43527340e+04 9.53451479e+00 7.23567774e-01 5.97634169e-02] 47.935632493654325 5.262378977022308e-09 104 1
[5.43527341e+04 9.53451532e+00 7.23539615e-01 5.97634414e-02] 47.93563249351965 3.982606244790077e-09 105 0
[5.43527341e+04 9.53451526e+00 7.23546561e-01 5.97639705e-02] 47.93563249287436 4.20322265881623e-09 106 0
[5.43527341e+04 9.53451528e+00 7.23541018e-01 5.97632681e-02] 47.93563249272407 2.1481554313140805e-09 107 0
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 1.6385612866542942e-09 108 0
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 1.5038850165183248e-09 109 1
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 8.585985256104323e-10 110 2
iter F[0] 111 47.93563249201576
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 302.62286493219125 1 1
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 79.5391217667364 2 2
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 29.019250909173287 3 3
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 15.298518101559402 4 4
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 12.418938282191775 5 5
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 6.543598611269985 6 6
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 5.703922462079817 7 7
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 4.202164912068348 8 8
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 2.618147525153283 9 9
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 1.6238842761575967 10 10
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 1.513162945429407 11 11
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 1.2913915196330166 12 12
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 1.1312794824042385 13 13
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.7447831887450036 14 14
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.5753092673383833 15 15
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.4856988176524055 16 16
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.43667349170125647 17 17
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.4139057647581126 18 18
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.3991718236931021 19 19
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.3498595757859633 20 20
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.33520765836151867 21 21
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.20687288472070264 22 22
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.18708825042698152 23 23
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.16110543218795215 24 24
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.15226976586964014 25 25
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.12445390939573286 26 26
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.11673038711779071 27 27
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.11632130504288085 28 28
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.11526478502691617 29 29
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.10091490374330192 30 30
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.07487739064212207 31 31
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.06660363777925227 32 32
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.055671680202905804 33 33
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.047917761170083395 34 34
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.047649253898804034 35 35
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.04277665246468132 36 36
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.019267550231994335 37 37
[5.43527340e+04 9.53451369e+00 7.23558942e-01 5.97623865e-02] 47.93563249201576 0.017985109128623833 38 38
