DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 3.9738196733196673e-08 128 128
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 2.93949256047199e-08 129 129
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 2.624466333145392e-08 130 130
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 2.217866779119504e-08 131 131
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 2.2166503299558826e-08 132 132
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.8277717117598513e-08 133 133
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.6120601742386498e-08 134 134
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.1903246388555999e-08 135 135
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 9.858233340764855e-09 136 136
iter F[0] 137 61.916603756248776
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 62.14299166932612
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 95.67444046684702
1 0.5 1000000.0 1.0 70.74914555168067
1 0.25 1000000.0 1.0 64.17588757717373
1 0.125 1000000.0 1.0 62.487953059025635
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 62.17877655361775
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 62.37723037331097
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.24598943e+01  2.74582732e+01 -1.81854787e+00 -2.79990497e+01]
 [ 2.74582732e+01  3.69891684e+03 -1.57542869e+02 -2.98853255e+03]
 [-1.81854787e+00 -1.57542869e+02  2.62191941e+01  5.04912451e+01]
 [-2.79990497e+01 -2.98853255e+03  5.04912451e+01  4.55323490e+03]]
final chi2 from NM 61.916603756248776
trimming around  54031.186187
maxruncount  15
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 567.978510489176 1 1
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 158.034387736663 2 2
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 51.4019570329132 3 3
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 35.35307217713867 4 4
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 26.25401647649474 5 5
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 23.763872528338908 6 6
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 16.56786212204827 7 7
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 9.788732222840807 8 8
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 8.415233681759005 9 9
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 7.209278706172469 10 10
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 4.854339264373266 11 11
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 4.77474770649188 12 12
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 4.080984976451845 13 13
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 3.104603834748545 14 14
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 2.4195920276472407 15 15
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 2.1030298342695772 16 16
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 1.6739176013536365 17 17
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 1.5038941779905457 18 18
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 1.1884820547795414 19 19
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 1.0074184274007507 20 20
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.9088162946050176 21 21
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.875563911096144 22 22
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.8585833144196968 23 23
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.8013008179471655 24 24
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.4781464321739364 25 25
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.3977675175648585 26 26
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.34934799478397593 27 27
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.32913453342896304 28 28
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.25223694388630236 29 29
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.18531771363483074 30 30
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.1685940145021405 31 31
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.16318571428477924 32 32
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.1612464550256476 33 33
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.14912994675025715 34 34
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.06444838558162758 35 35
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.06077757157296304 36 36
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.05559052790383845 37 37
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.05484086151653145 38 38
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0393452886353316 39 39
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0294626324628382 40 40
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.027701493266611976 41 41
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.02577358424746734 42 42
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.022895042224369888 43 43
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.022110285228791327 44 44
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.010164463357327236 45 45
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.009372951543781483 46 46
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.008959187224348852 47 47
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.008812609955064943 48 48
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.008534079112351378 49 49
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.008186898051683045 50 50
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.007960542726543451 51 51
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.004518171928225456 52 52
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0042383828854966055 53 53
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.004153483502214783 54 54
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.002715521067223392 55 55
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0024048780553584947 56 56
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0013249608216128195 57 57
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0012559747980702696 58 58
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0010107157200636152 59 59
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0009756611031335183 60 60
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0008307213872669195 61 61
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0007786597926227046 62 62
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0005834108984643649 63 63
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0005487475178753698 64 64
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0005449232819501049 65 65
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0004738669789006167 66 66
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.00039220554472052527 67 67
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0002934219776449254 68 68
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.0002562573180568961 69 69
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.00020906460274261462 70 70
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 0.00010037920202421446 71 71
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 9.42741833895866e-05 72 72
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 7.639330761577412e-05 73 73
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 6.431855612731852e-05 74 74
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 5.433817836575372e-05 75 75
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 4.2618497190005655e-05 76 76
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 4.159999715369622e-05 77 77
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 3.995575256254824e-05 78 78
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 1.4660268824684408e-05 79 79
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 1.1731083652932739e-05 80 80
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 9.413057384222157e-06 81 81
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 9.313885207973271e-06 82 82
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 6.421284815871786e-06 83 83
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.925325725310145 5.396585081030025e-06 84 84
[5.40355844e+04 9.95121289e+00 3.74437785e-01 1.24668185e-01] 61.92532383741559 7.1589232604196695e-06 85 0
[5.40355844e+04 9.95116920e+00 3.74376736e-01 1.24647288e-01] 61.925323535423416 4.356133359806336e-06 86 0
[5.40355846e+04 9.95118111e+00 3.74217235e-01 1.24662229e-01] 61.9253227046567 4.6278190239945616e-06 87 0
[5.40355846e+04 9.95116063e+00 3.74270025e-01 1.24622682e-01] 61.92532147174968 4.2535604620752565e-06 88 0
[5.40355846e+04 9.95116063e+00 3.74270025e-01 1.24622682e-01] 61.92532147174968 3.966961152457316e-06 89 1
[5.40355846e+04 9.95116063e+00 3.74270025e-01 1.24622682e-01] 61.92532147174968 2.3656659067228247e-06 90 2
[5.40355846e+04 9.95116063e+00 3.74270025e-01 1.24622682e-01] 61.92532147174968 2.063673733232463e-06 91 3
[5.40355846e+04 9.95117658e+00 3.74159789e-01 1.24639166e-01] 61.92532141376292 1.2908937776501261e-06 92 0
[5.40355846e+04 9.95117658e+00 3.74159789e-01 1.24639166e-01] 61.92532141376292 1.118838795832744e-06 93 1
[5.40355846e+04 9.95117658e+00 3.74159789e-01 1.24639166e-01] 61.92532141376292 7.407921742696999e-07 94 2
[5.40355846e+04 9.95118419e+00 3.74267825e-01 1.24645811e-01] 61.92532128288352 8.103494977262926e-07 95 0
[5.40355846e+04 9.95118419e+00 3.74267825e-01 1.24645811e-01] 61.92532128288352 7.601159524028844e-07 96 1
[5.40355847e+04 9.95116656e+00 3.74172123e-01 1.24631679e-01] 61.925321255687216 2.160624674729661e-07 97 0
[5.40355846e+04 9.95116828e+00 3.74239426e-01 1.24632154e-01] 61.92532101521266 4.256253589574044e-07 98 0
[5.40355846e+04 9.95116828e+00 3.74239426e-01 1.24632154e-01] 61.92532101521266 3.9855026301438556e-07 99 1
[5.40355846e+04 9.95116828e+00 3.74239426e-01 1.24632154e-01] 61.92532101521266 3.842710611934308e-07 100 2
[5.40355846e+04 9.95116828e+00 3.74239426e-01 1.24632154e-01] 61.92532101521266 2.6767086325207856e-07 101 3
[5.40355846e+04 9.95116828e+00 3.74239426e-01 1.24632154e-01] 61.92532101521266 2.404745558237664e-07 102 4
[5.40355846e+04 9.95116828e+00 3.74239426e-01 1.24632154e-01] 61.92532101521266 1.9098339265610775e-07 103 5
[5.40355846e+04 9.95116828e+00 3.74239426e-01 1.24632154e-01] 61.92532101521266 1.878425948120821e-07 104 6
[5.40355846e+04 9.95116828e+00 3.74239426e-01 1.24632154e-01] 61.92532101521266 6.683490738623732e-08 105 7
[5.40355846e+04 9.95117147e+00 3.74240574e-01 1.24639137e-01] 61.925320966556306 5.5837276136117e-08 106 0
[5.40355846e+04 9.95117147e+00 3.74240574e-01 1.24639137e-01] 61.925320966556306 5.109055223329051e-08 107 1
[5.40355846e+04 9.95117147e+00 3.74240574e-01 1.24639137e-01] 61.925320966556306 4.982258872132661e-08 108 2
[5.40355846e+04 9.95117147e+00 3.74240574e-01 1.24639137e-01] 61.925320966556306 4.8656353612841485e-08 109 3
[5.40355846e+04 9.95116994e+00 3.74251789e-01 1.24635171e-01] 61.925320964472434 2.3258358794464584e-08 110 0
[5.40355846e+04 9.95117289e+00 3.74269228e-01 1.24638573e-01] 61.92532096345952 1.2078331224074645e-08 111 0
[5.40355846e+04 9.95117017e+00 3.74262673e-01 1.24636897e-01] 61.92532096055819 9.773707176918833e-09 112 0
[5.40355846e+04 9.95117017e+00 3.74262673e-01 1.24636897e-01] 61.92532096055819 5.998117558192462e-09 113 1
[5.40355846e+04 9.95117138e+00 3.74249051e-01 1.24638123e-01] 61.92532095557057 8.901864134713833e-09 114 0
[5.40355846e+04 9.95117138e+00 3.74249051e-01 1.24638123e-01] 61.92532095557057 7.888949937751022e-09 115 1
[5.40355846e+04 9.95117138e+00 3.74249051e-01 1.24638123e-01] 61.92532095557057 7.432518600580806e-09 116 2
[5.40355846e+04 9.95117138e+00 3.74249051e-01 1.24638123e-01] 61.92532095557057 4.987619206531235e-09 117 3
[5.40355846e+04 9.95117045e+00 3.74254957e-01 1.24636957e-01] 61.925320954853824 3.7248355511110276e-09 118 0
[5.40355846e+04 9.95117019e+00 3.74244366e-01 1.24636661e-01] 61.92532095464504 1.4403198633772263e-09 119 0
[5.40355846e+04 9.95117082e+00 3.74251779e-01 1.24636891e-01] 61.92532095413716 1.754052902924741e-09 120 0
[5.40355846e+04 9.95117082e+00 3.74251779e-01 1.24636891e-01] 61.92532095413716 1.4334062825582805e-09 121 1
[5.40355846e+04 9.95117089e+00 3.74249849e-01 1.24637496e-01] 61.92532095362685 1.2269723015378986e-09 122 0
[5.40355846e+04 9.95117089e+00 3.74249849e-01 1.24637496e-01] 61.92532095362685 1.0181864240621508e-09 123 1
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 7.5748829431177e-10 124 0
iter F[0] 125 61.92532095355408
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 567.9677353936772 1 1
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 158.02519972685838 2 2
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 51.3880666554149 3 3
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 35.34551501193121 4 4
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 26.254269097962904 5 5
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 23.75730156709764 6 6
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 16.564999965427162 7 7
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 9.780244487205877 8 8
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 8.409247407500047 9 9
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 7.206355891979854 10 10
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 4.8507971431181005 11 11
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 4.771239916970771 12 12
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 4.077409135658698 13 13
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 3.098792075603157 14 14
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 2.4149497891519474 15 15
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 2.1020828373345495 16 16
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.670340503623848 17 17
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.500301232730358 18 18
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.1840731908181255 19 19
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.0071698460507577 20 20
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.9068396511898769 21 21
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.8741863542884758 22 22
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.8608689150943434 23 23
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.8042026227420678 24 24
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.47558244174388875 25 25
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.3975609529913058 26 26
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.35070213979064846 27 27
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.32827098267091515 28 28
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.252037760917311 29 29
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.18404308128529578 30 30
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.17018072414875718 31 31
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.16309271353202348 32 32
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.16154058124696746 33 33
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.14950230415797705 34 34
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0653088152103507 35 35
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.06109582594515928 36 36
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.055940101989989444 37 37
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.05498309939679302 38 38
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.03889541117629847 39 39
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.02962673801788185 40 40
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.027285597985546417 41 41
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.02528217383224529 42 42
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.02297105601077476 43 43
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.02175422684744177 44 44
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.009901049885691293 45 45
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.009350331398451317 46 46
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.008686473780407766 47 47
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.008570491592841734 48 48
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.008548717985483734 49 49
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.007953237716492367 50 50
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.007938906929510381 51 51
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.005728264697133056 52 52
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0054924890918854885 53 53
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.004319425049274628 54 54
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.00418885675210845 55 55
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0025181924101573827 56 56
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.002053151032626488 57 57
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0019818170211394204 58 58
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0018287242739134513 59 59
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0017633024523178165 60 60
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.001569958227939594 61 61
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.001338362401092752 62 62
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0012566084046667925 63 63
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0009245253100758077 64 64
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0006627869706434808 65 65
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0006372622619537083 66 66
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.000555937788249139 67 67
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.000539327430779224 68 68
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.00045031403264772507 69 69
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.00039606849767892527 70 70
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0002378351687255531 71 71
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.00022686118789039256 72 72
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.00020741119717371248 73 73
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0002062659634916031 74 74
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.00020452960114880625 75 75
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.00018747728537249486 76 76
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.00012171955318507344 77 77
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.00010482390503341321 78 78
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 8.54858061103414e-05 79 79
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 8.373404921258043e-05 80 80
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 6.4478101940324e-05 81 81
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 5.919411835009214e-05 82 82
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 5.2294983866829625e-05 83 83
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 4.927649721508942e-05 84 84
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 3.666474638208683e-05 85 85
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 2.2800443531423298e-05 86 86
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 2.2196338733238008e-05 87 87
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.810579564676118e-05 88 88
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.7487548568340117e-05 89 89
