DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
iter F[0] 142 60.36557569823538
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 60.906875207809286
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 129.93114375600115
1 0.5 1000000.0 1.0 78.56688412585645
1 0.25 1000000.0 1.0 65.02124429871157
1 0.125 1000000.0 1.0 61.54291511695901
1 0.0625 1000000.0 1.0 60.66159914598077
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 60.88242356386239
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 61.38046999030161
3 0.5 1000000.0 1.0 60.618001203615194
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[ 5.38900077e+01  5.18220396e+01 -9.52750684e+00 -7.05175688e+01]
 [ 5.18220396e+01  7.62238853e+03 -2.56353261e+02 -6.21469158e+03]
 [-9.52750684e+00 -2.56353261e+02  5.16822211e+01  8.78148260e+01]
 [-7.05175688e+01 -6.21469158e+03  8.78148260e+01  1.00442557e+04]]
final chi2 from NM 60.36557569823538
trimming around  53676.43771
maxruncount  15
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 1178.7171786361478 1 1
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 330.59841872193385 2 2
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 112.81476936773313 3 3
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 75.54797239577113 4 4
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 56.625869107264386 5 5
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 52.32278468015674 6 6
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 21.648028365754662 7 7
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 18.78833965120149 8 8
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 15.861300385576335 9 9
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 14.81976534908538 10 10
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 10.802835128116293 11 11
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 7.1822234268378295 12 12
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 7.017519470238902 13 13
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 6.607485623638418 14 14
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 3.2965996754794062 15 15
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 2.8134697220958387 16 16
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 2.715839995329304 17 17
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 2.392402859400285 18 18
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 1.6652791285151523 19 19
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 1.6363967768207317 20 20
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 1.611459214832955 21 21
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 1.523828475532106 22 22
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 1.5150345576240838 23 23
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 1.1611442767648583 24 24
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.6716188703708568 25 25
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.6435471721100541 26 26
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.5835321464442202 27 27
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.5819031105817842 28 28
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.4774359803604682 29 29
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.3884339411366753 30 30
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.32123500771957936 31 31
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.266387531658971 32 32
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.2434731457856003 33 33
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.23002972388020737 34 34
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.11563972611415352 35 35
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.11130849544923649 36 36
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.09932314584765578 37 37
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.08631024104072793 38 38
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.08591961234325396 39 39
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.05877722943266406 40 40
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.04289749038392898 41 41
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.039183884139966096 42 42
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.036694425337778114 43 43
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.02688770193518053 44 44
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.02369546769702424 45 45
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.021186022709471786 46 46
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.016538811604654313 47 47
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.012756976191020897 48 48
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.008525480734029145 49 49
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.00615909630712963 50 50
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.005651084240255955 51 51
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.005029648821185617 52 52
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.003443884093428551 53 53
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.003184101618437296 54 54
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.002783506574409955 55 55
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.0025535006615413636 56 56
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.0015599219716406765 57 57
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.73084557731813 0.0010215635515109511 58 58
[5.36747807e+04 9.05397946e+00 1.95987826e-01 1.63271628e-02] 60.73071691547899 0.000721155920921035 59 0
[5.36747787e+04 9.05374013e+00 1.92392607e-01 1.61224612e-02] 60.7305465356509 0.0008755802466851037 60 0
[5.36747787e+04 9.05374013e+00 1.92392607e-01 1.61224612e-02] 60.7305465356509 0.0006695663600098101 61 1
[5.36747803e+04 9.05420005e+00 1.94393621e-01 1.65755606e-02] 60.7303825028933 0.00046307442482884653 62 0
[5.36747788e+04 9.05410838e+00 1.96008161e-01 1.64444673e-02] 60.73031820252451 0.0003987129544853474 63 0
[5.36747779e+04 9.05404294e+00 1.92390008e-01 1.63511345e-02] 60.73025226878029 0.00035813854735522455 64 0
[5.36747779e+04 9.05404294e+00 1.92390008e-01 1.63511345e-02] 60.73025226878029 0.00029845104326398086 65 1
[5.36747785e+04 9.05404952e+00 1.93630918e-01 1.65327061e-02] 60.73011698883794 0.00042954681295981345 66 0
[5.36747785e+04 9.05404952e+00 1.93630918e-01 1.65327061e-02] 60.73011698883794 0.00026551405535713 67 1
[5.36747785e+04 9.05404952e+00 1.93630918e-01 1.65327061e-02] 60.73011698883794 0.0002012136865658931 68 2
[5.36747785e+04 9.05404952e+00 1.93630918e-01 1.65327061e-02] 60.73011698883794 0.00018945190299746173 69 3
[5.36747785e+04 9.05404952e+00 1.93630918e-01 1.65327061e-02] 60.73011698883794 0.00013527994234863172 70 4
[5.36747781e+04 9.05401455e+00 1.93045149e-01 1.63691646e-02] 60.73011129699884 6.43673574174386e-05 71 0
[5.36747775e+04 9.05409932e+00 1.94049440e-01 1.65101507e-02] 60.73011071122751 1.6654112869218807e-05 72 0
[5.36747779e+04 9.05399352e+00 1.93588040e-01 1.63849732e-02] 60.73006823582613 4.999342242228977e-05 73 0
[5.36747782e+04 9.05403878e+00 1.94073456e-01 1.64245696e-02] 60.73006792267856 4.906615938438108e-05 74 0
[5.36747782e+04 9.05404303e+00 1.93659969e-01 1.64774603e-02] 60.73005998321957 5.13137792736984e-05 75 0
[5.36747782e+04 9.05404303e+00 1.93659969e-01 1.64774603e-02] 60.73005998321957 5.072800794181376e-05 76 1
[5.36747782e+04 9.05404303e+00 1.93659969e-01 1.64774603e-02] 60.73005998321957 8.252606562564324e-06 77 2
[5.36747780e+04 9.05401846e+00 1.93674990e-01 1.64147816e-02] 60.7300572746297 1.0648048856864989e-05 78 0
[5.36747780e+04 9.05401846e+00 1.93674990e-01 1.64147816e-02] 60.7300572746297 1.040671043739394e-05 79 1
[5.36747780e+04 9.05401846e+00 1.93674990e-01 1.64147816e-02] 60.7300572746297 7.315126140383654e-06 80 2
[5.36747780e+04 9.05401846e+00 1.93674990e-01 1.64147816e-02] 60.7300572746297 6.435668332471778e-06 81 3
[5.36747784e+04 9.05400430e+00 1.93699344e-01 1.64298971e-02] 60.73005681143918 5.878161140060456e-06 82 0
[5.36747781e+04 9.05401909e+00 1.93483099e-01 1.64537020e-02] 60.73005274465427 7.238565295608623e-06 83 0
[5.36747782e+04 9.05402694e+00 1.93580245e-01 1.64527138e-02] 60.730052118179024 7.333411467413953e-06 84 0
[5.36747782e+04 9.05400936e+00 1.93377034e-01 1.64256311e-02] 60.73005183970474 5.4349249580809555e-06 85 0
[5.36747781e+04 9.05401669e+00 1.93604960e-01 1.64276338e-02] 60.73005125311992 5.5583192590802355e-06 86 0
[5.36747781e+04 9.05401669e+00 1.93604960e-01 1.64276338e-02] 60.73005125311992 1.4915343555799154e-06 87 1
[5.36747782e+04 9.05401756e+00 1.93512497e-01 1.64444619e-02] 60.730050798419626 1.3197593986546963e-06 88 0
[5.36747782e+04 9.05402032e+00 1.93552601e-01 1.64429363e-02] 60.73005076128898 1.1797174011007883e-06 89 0
[5.36747782e+04 9.05402032e+00 1.93552601e-01 1.64429363e-02] 60.73005076128898 1.078415763799967e-06 90 1
[5.36747782e+04 9.05401410e+00 1.93449550e-01 1.64316224e-02] 60.73005056758325 9.012553690013192e-07 91 0
[5.36747781e+04 9.05401899e+00 1.93474054e-01 1.64360433e-02] 60.73005048209873 7.710211846756465e-07 92 0
[5.36747781e+04 9.05401722e+00 1.93551068e-01 1.64331999e-02] 60.73005035689921 4.4152041311917856e-07 93 0
[5.36747781e+04 9.05401761e+00 1.93509658e-01 1.64402062e-02] 60.73005035069175 4.1059723088210376e-07 94 0
[5.36747781e+04 9.05401761e+00 1.93509658e-01 1.64402062e-02] 60.73005035069175 2.1689150031534155e-07 95 1
[5.36747781e+04 9.05401611e+00 1.93482165e-01 1.64343802e-02] 60.730050313215 1.6888373011170188e-07 96 0
[5.36747781e+04 9.05401819e+00 1.93495431e-01 1.64363827e-02] 60.730050294201895 6.657868567572223e-08 97 0
[5.36747781e+04 9.05401592e+00 1.93494819e-01 1.64329823e-02] 60.73005026790383 8.89953852833969e-08 98 0
[5.36747781e+04 9.05401709e+00 1.93523293e-01 1.64345939e-02] 60.73005023935404 1.113377052774922e-07 99 0
[5.36747781e+04 9.05401722e+00 1.93504292e-01 1.64373955e-02] 60.73005022773753 8.547747398779393e-08 100 0
[5.36747781e+04 9.05401722e+00 1.93504292e-01 1.64373955e-02] 60.73005022773753 6.646436645496578e-08 101 1
[5.36747781e+04 9.05401485e+00 1.93546005e-01 1.64331862e-02] 60.730050208070665 5.983316242463843e-08 102 0
[5.36747781e+04 9.05401485e+00 1.93546005e-01 1.64331862e-02] 60.730050208070665 4.696810407267549e-08 103 1
[5.36747781e+04 9.05401466e+00 1.93515019e-01 1.64333783e-02] 60.73005019715361 4.220043336999879e-08 104 0
[5.36747781e+04 9.05401315e+00 1.93509866e-01 1.64344137e-02] 60.730050082061 1.4567653039421202e-07 105 0
[5.36747781e+04 9.05401315e+00 1.93509866e-01 1.64344137e-02] 60.730050082061 1.2653055136979674e-07 106 1
[5.36747781e+04 9.05401315e+00 1.93509866e-01 1.64344137e-02] 60.730050082061 1.2600966670106573e-07 107 2
[5.36747781e+04 9.05401315e+00 1.93509866e-01 1.64344137e-02] 60.730050082061 1.150926109971806e-07 108 3
[5.36747781e+04 9.05401315e+00 1.93509866e-01 1.64344137e-02] 60.730050082061 8.732632750252378e-08 109 4
[5.36747781e+04 9.05401315e+00 1.93509866e-01 1.64344137e-02] 60.730050082061 7.829135029169265e-08 110 5
[5.36747781e+04 9.05401315e+00 1.93509866e-01 1.64344137e-02] 60.730050082061 7.340681662526549e-08 111 6
[5.36747781e+04 9.05401315e+00 1.93509866e-01 1.64344137e-02] 60.730050082061 6.352293979716706e-08 112 7
[5.36747781e+04 9.05401315e+00 1.93509866e-01 1.64344137e-02] 60.730050082061 6.1899086745143e-08 113 8
[5.36747781e+04 9.05401315e+00 1.93509866e-01 1.64344137e-02] 60.730050082061 5.47186473909278e-08 114 9
[5.36747781e+04 9.05401315e+00 1.93509866e-01 1.64344137e-02] 60.730050082061 2.764037532188013e-08 115 10
[5.36747781e+04 9.05401318e+00 1.93516006e-01 1.64349201e-02] 60.730050080975396 2.752121730509316e-08 116 0
[5.36747781e+04 9.05401110e+00 1.93480469e-01 1.64340635e-02] 60.73005007231944 2.5189820007653907e-08 117 0
[5.36747781e+04 9.05401198e+00 1.93509072e-01 1.64349875e-02] 60.73005006822801 2.133727150521736e-08 118 0
[5.36747781e+04 9.05400966e+00 1.93497547e-01 1.64322959e-02] 60.73005004149736 4.056364133475654e-08 119 0
[5.36747781e+04 9.05400966e+00 1.93497547e-01 1.64322959e-02] 60.73005004149736 3.947803861592547e-08 120 1
[5.36747781e+04 9.05400966e+00 1.93497547e-01 1.64322959e-02] 60.73005004149736 3.082208621663085e-08 121 2
[5.36747781e+04 9.05400966e+00 1.93497547e-01 1.64322959e-02] 60.73005004149736 2.6730653246431757e-08 122 3
[5.36747781e+04 9.05400966e+00 1.93497547e-01 1.64322959e-02] 60.73005004149736 1.2487262779359298e-08 123 4
[5.36747781e+04 9.05401105e+00 1.93495670e-01 1.64334493e-02] 60.730050039594396 1.258591453279223e-08 124 0
[5.36747781e+04 9.05400971e+00 1.93483876e-01 1.64323727e-02] 60.73005003947707 5.984716722196026e-09 125 0
[5.36747781e+04 9.05401045e+00 1.93489287e-01 1.64332896e-02] 60.73005003728245 7.033271742784564e-09 126 0
[5.36747781e+04 9.05401045e+00 1.93489287e-01 1.64332896e-02] 60.73005003728245 5.954078119430051e-09 127 1
[5.36747781e+04 9.05401045e+00 1.93489287e-01 1.64332896e-02] 60.73005003728245 4.214903981392126e-09 128 2
[5.36747781e+04 9.05401006e+00 1.93494539e-01 1.64326420e-02] 60.730050037069816 2.5245796564377088e-09 129 0
[5.36747781e+04 9.05400939e+00 1.93486828e-01 1.64321234e-02] 60.730050036931736 2.5453346097492613e-09 130 0
[5.36747781e+04 9.05400939e+00 1.93486828e-01 1.64321234e-02] 60.730050036931736 1.3194991765885788e-09 131 1
[5.36747781e+04 9.05401035e+00 1.93496042e-01 1.64328997e-02] 60.730050035932386 1.8508146126805514e-09 132 0
[5.36747781e+04 9.05401035e+00 1.93496042e-01 1.64328997e-02] 60.730050035932386 1.3500667250809784e-09 133 1
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.6587691220593115e-09 134 0
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.5206893522190512e-09 135 1
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.4283259019975958e-09 136 2
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 5.213394160819007e-10 137 3
iter F[0] 138 60.73005003541105
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1178.8567255265407 1 1
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 330.66791484158756 2 2
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 112.7232894959582 3 3
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 75.55297137779044 4 4
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 56.76732057685755 5 5
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 51.97514955013843 6 6
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 21.571135132001523 7 7
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 18.752696276289832 8 8
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 15.861802109893837 9 9
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 14.627134355659855 10 10
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 10.659642932086108 11 11
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 7.113948169130758 12 12
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 6.966239908432648 13 13
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 6.66604998426039 14 14
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 3.21484763530637 15 15
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 2.769467926848826 16 16
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 2.680736644162785 17 17
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 2.4011838469371867 18 18
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.6841866907036902 19 19
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.586166171367232 20 20
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.5603698484963289 21 21
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.5291659932694088 22 22
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.4648172924635006 23 23
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 1.1395678972835768 24 24
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.637806913759384 25 25
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.6114623160154693 26 26
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.5699977382559496 27 27
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.5474508441328254 28 28
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.46639493470846816 29 29
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.4536946018734511 30 30
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.31913281360116486 31 31
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.31116607267269814 32 32
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.29611127608730925 33 33
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.28772408302450714 34 34
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.21227349676613727 35 35
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.20054121138498004 36 36
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.17085249633026933 37 37
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.12396598284005478 38 38
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.11133845624269867 39 39
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.09816557698555073 40 40
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.08419653423315765 41 41
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.07123407588169073 42 42
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.05985668662106747 43 43
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.058348366910252025 44 44
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.04878400962137164 45 45
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.03973627880971975 46 46
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.03245523074702561 47 47
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.02488335914633666 48 48
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.021808377637277943 49 49
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.020836859136515784 50 50
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.02063982382871643 51 51
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.019390502802977494 52 52
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.017543552088163494 53 53
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.012266766136292517 54 54
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.008772136929259489 55 55
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.008652064421085015 56 56
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.0073996248731731384 57 57
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.006839628422888211 58 58
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.006574185375249897 59 59
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.006149901754099574 60 60
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.005249992846941609 61 61
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.004798121834227231 62 62
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.003107204516155093 63 63
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.0025769112327935773 64 64
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.0022884193177006296 65 65
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.0017180826226095292 66 66
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.0014799350236245346 67 67
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.0013856855145562008 68 68
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.0012717657742413735 69 69
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.0007925819731013917 70 70
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.000659392467014186 71 71
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.0006152701705275376 72 72
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.0005762915932834289 73 73
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.0005388370845977875 74 74
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.0005226998754608303 75 75
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.0002924530621442045 76 76
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.00028143369706157273 77 77
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.0002395206405694239 78 78
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.0002121351340917954 79 79
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.0001841076205266745 80 80
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.00016399665731370305 81 81
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.00012167605175505969 82 82
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 0.00011542049536927834 83 83
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 9.307986859141693e-05 84 84
[5.36747781e+04 9.05401013e+00 1.93490076e-01 1.64329325e-02] 60.73005003541105 9.181094729626693e-05 85 85
