DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 0.0002952350210136956 71 71
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 0.00020590666775177624 72 72
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 0.00017999989958639162 73 73
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 0.00016917709955777127 74 74
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 0.00011767414961383338 75 75
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 0.00010404769123084634 76 76
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 8.076922883759607e-05 77 77
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 6.684397472156434e-05 78 78
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 5.7671272287507236e-05 79 79
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 5.2319813910628454e-05 80 80
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 4.820860426946183e-05 81 81
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 3.840552292189159e-05 82 82
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 3.666022528392432e-05 83 83
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 3.589176853324716e-05 84 84
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 3.43255671069187e-05 85 85
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 1.937085427528018e-05 86 86
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 1.597586594925815e-05 87 87
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 1.5123393175997535e-05 88 88
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 1.427271630660698e-05 89 89
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 1.3970599205492817e-05 90 90
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 1.1847813190968282e-05 91 91
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 7.818138342940983e-06 92 92
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 6.853483476731981e-06 93 93
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 6.457648986213371e-06 94 94
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 6.120073443582896e-06 95 95
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 5.362957672616631e-06 96 96
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 3.3923395008628177e-06 97 97
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 3.114804812298644e-06 98 98
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 2.894583261081607e-06 99 99
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 2.73435085773599e-06 100 100
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 2.6635775540739814e-06 101 101
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 1.9439973897306118e-06 102 102
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 1.0566952184376532e-06 103 103
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 1.0364383769001506e-06 104 104
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 8.816897576480187e-07 105 105
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 7.345648924683701e-07 106 106
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 5.950815378241714e-07 107 107
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 4.93343222274234e-07 108 108
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 4.653344376492896e-07 109 109
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 3.891449438242489e-07 110 110
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 2.8705425592079337e-07 111 111
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 2.166031123351786e-07 112 112
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 1.837369012491763e-07 113 113
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 1.7281371356148156e-07 114 114
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 1.525117667711129e-07 115 115
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 1.4696222194743314e-07 116 116
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 1.249821082183189e-07 117 117
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 1.1651199116613498e-07 118 118
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 1.0239348569029971e-07 119 119
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 9.822351643151706e-08 120 120
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 7.683974700967156e-08 121 121
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 5.209975739717265e-08 122 122
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 4.9365119991762185e-08 123 123
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 3.849623197993424e-08 124 124
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 2.722322989257009e-08 125 125
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 2.1878115319395874e-08 126 126
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 2.1659118942807254e-08 127 127
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 2.037037916124973e-08 128 128
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 1.404384875058895e-08 129 129
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 1.3380656582739903e-08 130 130
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.3109126451017 9.389680144522572e-09 131 131
iter F[0] 132 58.3109126451017
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 58.662312165692555
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 97.82070612081579
1 0.5 1000000.0 1.0 68.64835954448706
1 0.25 1000000.0 1.0 60.95510630560334
1 0.125 1000000.0 1.0 58.97958585258488
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 58.69778684774135
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 58.824492416912214
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 3.49842789e+01  1.63315886e+01 -5.45921327e-01 -2.13269493e+01]
 [ 1.63315886e+01  4.32919869e+03 -2.55821800e+02 -3.39201700e+03]
 [-5.45921327e-01 -2.55821800e+02  3.86867956e+01  1.04628522e+02]
 [-2.13269493e+01 -3.39201700e+03  1.04628522e+02  5.07596499e+03]]
final chi2 from NM 58.3109126451017
trimming around  54392.266703
maxruncount  15
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 658.9259461323675 1 1
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 179.99893410811407 2 2
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 57.336754594572746 3 3
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 38.72321643878811 4 4
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 38.67518011417459 5 5
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 35.73795187977664 6 6
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 23.66642104264681 7 7
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 11.900218683208472 8 8
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 11.750432887837768 9 9
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 11.000303213795327 10 10
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 8.875787653310077 11 11
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 6.46219695610997 12 12
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 4.359100555312175 13 13
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 3.68100761999969 14 14
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 2.970647703602026 15 15
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 2.4096736146285807 16 16
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 2.1406633626499243 17 17
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 2.1043243246244785 18 18
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 1.5871995746651137 19 19
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 1.1997942256510825 20 20
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 1.0496169374484268 21 21
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.800447462563568 22 22
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.7487906763439511 23 23
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.47143199643559086 24 24
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.45968490063229694 25 25
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.3817991765500892 26 26
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.2912386023633502 27 27
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.278933586409309 28 28
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.2629500243506584 29 29
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.2212362842175466 30 30
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.13505739579816378 31 31
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.13205718244515197 32 32
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.12230850590432141 33 33
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.11347368075149689 34 34
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.09025434751600869 35 35
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.08993802679447782 36 36
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.07810351601007426 37 37
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.050527360349043704 38 38
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.045518786080869234 39 39
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.03922201943917969 40 40
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.03450722687328067 41 41
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.030610880863918055 42 42
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.02869844757618978 43 43
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.025716741770310136 44 44
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.012675942752153446 45 45
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.01169590694342304 46 46
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.011680944544018246 47 47
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.010791364935741399 48 48
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.009506054010770981 49 49
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.00906820819266585 50 50
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.007818955726548893 51 51
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.007336584952525982 52 52
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.005820296294380967 53 53
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.00507068203623362 54 54
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.004709626691315805 55 55
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.0029884301024054594 56 56
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.0025506214347998934 57 57
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.0020834415574810805 58 58
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.0018032927352251704 59 59
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.0017495997409611164 60 60
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.0016582755130372107 61 61
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.00124958806374309 62 62
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.0012073454872165712 63 63
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.0011463996675473709 64 64
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.0007035161679027624 65 65
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.0004711032936626225 66 66
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.00041887635880044627 67 67
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.0004048253370427801 68 68
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.000361173765810463 69 69
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.00030497064568635324 70 70
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.0002838171933206013 71 71
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.00027716232388286244 72 72
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.0002729308979354528 73 73
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.00025686929834733974 74 74
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.00012482457106699485 75 75
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.0001232308545837668 76 76
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.0001181627099882121 77 77
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 0.00011425344916204949 78 78
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 8.989941029824422e-05 79 79
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 8.42786325208067e-05 80 80
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 5.771086969019734e-05 81 81
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 4.7959983611178814e-05 82 82
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 4.5531364527562346e-05 83 83
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 3.880076263129695e-05 84 84
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 3.727765722061349e-05 85 85
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 3.4402049713833094e-05 86 86
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 3.367069586346361e-05 87 87
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 1.987109991574698e-05 88 88
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 1.7236144017829247e-05 89 89
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 1.6883972705272754e-05 90 90
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 1.5756111480413892e-05 91 91
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 1.4674208927090149e-05 92 92
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 1.3310366050234279e-05 93 93
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 1.2434646272652117e-05 94 94
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 8.44858463011633e-06 95 95
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 7.868243429243194e-06 96 96
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 7.269665857734253e-06 97 97
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 6.898998648807719e-06 98 98
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 6.625397595882987e-06 99 99
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 5.747048525961418e-06 100 100
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 5.310592946727866e-06 101 101
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 5.237623888376675e-06 102 102
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 2.859599703697313e-06 103 103
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 2.4658662951537735e-06 104 104
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 2.1444565660999615e-06 105 105
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 2.016242277136371e-06 106 106
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 1.918142054080363e-06 107 107
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 1.7866329287130611e-06 108 108
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 1.0580890261735476e-06 109 109
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 8.570826750542437e-07 110 110
[5.43937063e+04 9.50853084e+00 8.07697507e-01 6.95567418e-02] 58.30087453768149 4.904551289541814e-07 111 111
[5.43937063e+04 9.50852168e+00 8.07631734e-01 6.95549333e-02] 58.30087450806553 3.3895902618041873e-07 112 0
[5.43937063e+04 9.50852651e+00 8.07584450e-01 6.95552221e-02] 58.30087447559338 2.2093774987297365e-07 113 0
[5.43937063e+04 9.50852651e+00 8.07584450e-01 6.95552221e-02] 58.30087447559338 1.3121231745572004e-07 114 1
[5.43937063e+04 9.50852743e+00 8.07631859e-01 6.95593544e-02] 58.300874439768435 1.6150678305848487e-07 115 0
[5.43937063e+04 9.50852064e+00 8.07586087e-01 6.95531713e-02] 58.30087443014496 1.0753652901485111e-07 116 0
[5.43937063e+04 9.50852745e+00 8.07653020e-01 6.95562060e-02] 58.30087442170668 8.635885251351283e-08 117 0
[5.43937063e+04 9.50852360e+00 8.07622794e-01 6.95554609e-02] 58.30087442032491 5.526847246528632e-08 118 0
[5.43937063e+04 9.50852565e+00 8.07603945e-01 6.95556351e-02] 58.30087440308333 3.6685108284473245e-08 119 0
[5.43937063e+04 9.50852565e+00 8.07603945e-01 6.95556351e-02] 58.30087440308333 2.706163115817617e-08 120 1
[5.43937063e+04 9.50852314e+00 8.07606034e-01 6.95546529e-02] 58.3008744015321 2.0174582004983677e-08 121 0
[5.43937063e+04 9.50852601e+00 8.07633626e-01 6.95559762e-02] 58.30087440066454 1.966036933254145e-08 122 0
[5.43937063e+04 9.50852601e+00 8.07633626e-01 6.95559762e-02] 58.30087440066454 8.928189743073744e-09 123 1
[5.43937063e+04 9.50852596e+00 8.07614015e-01 6.95560823e-02] 58.3008743968821 9.663885691679752e-09 124 0
[5.43937063e+04 9.50852596e+00 8.07614015e-01 6.95560823e-02] 58.3008743968821 7.1082837393987575e-09 125 1
[5.43937063e+04 9.50852484e+00 8.07609528e-01 6.95547618e-02] 58.30087439570643 7.376897315225506e-09 126 0
[5.43937063e+04 9.50852532e+00 8.07609873e-01 6.95555017e-02] 58.30087439478671 6.7453882479640015e-09 127 0
[5.43937063e+04 9.50852532e+00 8.07609873e-01 6.95555017e-02] 58.30087439478671 6.051799061879137e-09 128 1
[5.43937063e+04 9.50852532e+00 8.07609873e-01 6.95555017e-02] 58.30087439478671 5.877829778455634e-09 129 2
[5.43937063e+04 9.50852586e+00 8.07623756e-01 6.95557869e-02] 58.30087439385924 3.0228619607441942e-09 130 0
[5.43937063e+04 9.50852586e+00 8.07623756e-01 6.95557869e-02] 58.30087439385924 1.8471908447281749e-09 131 1
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 1.1087522011621331e-09 132 0
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 9.57633972120675e-10 133 1
iter F[0] 134 58.300874393829076
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 658.927351618942 1 1
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 179.99970662252156 2 2
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 57.33728576523261 3 3
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 38.72342273074186 4 4
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 38.67152889730197 5 5
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 35.73923943398718 6 6
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 23.664351236031607 7 7
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 11.900116184491793 8 8
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 11.748932291399782 9 9
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 10.998508639666682 10 10
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 8.875570681674816 11 11
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 6.460851056192411 12 12
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 4.3579081664971895 13 13
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 3.6797533548253156 14 14
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 2.9700543120869582 15 15
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 2.4086090039262658 16 16
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 2.1416008739999555 17 17
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 2.1040708053267565 18 18
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 1.5875164671720228 19 19
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 1.1994114840036474 20 20
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 1.049182317018321 21 21
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.8008585403739872 22 22
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.748696506332216 23 23
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.4712227695251556 24 24
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.45947582850151036 25 25
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.38193804059417147 26 26
[5.43937063e+04 9.50852539e+00 8.07613629e-01 6.95552729e-02] 58.300874393829076 0.2911903036509855 27 27
