DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 1.3617125205200864e-09 120 0
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 5.683062909156433e-10 121 1
iter F[0] 122 65.01435410694162
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 846.2215818302792 1 1
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 231.76755428124667 2 2
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 71.51570710960894 3 3
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 50.22593279401961 4 4
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 39.514639323585484 5 5
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 22.958942805491674 6 6
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 17.229555267504196 7 7
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 16.798441971382033 8 8
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 14.622695641034852 9 9
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 12.438090432236407 10 10
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 10.876020735293636 11 11
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 9.102288872605314 12 12
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 6.622201197012899 13 13
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 5.575246878385229 14 14
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 4.976309616495072 15 15
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 4.911153190944475 16 16
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 4.771260298329025 17 17
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 4.501239488065522 18 18
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 3.573409407431953 19 19
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 2.267658599387545 20 20
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 2.139943418772816 21 21
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 2.0400351222037756 22 22
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 1.3197075080203433 23 23
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 1.1316001506498452 24 24
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 1.0540634256742578 25 25
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.8370385947702061 26 26
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.7648717900105169 27 27
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.7078407794475083 28 28
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.4825533152100405 29 29
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.4523140902353333 30 30
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.4342323246264215 31 31
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.41840749096822094 32 32
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.4113427091471351 33 33
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.32944414940176614 34 34
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.1599395708992546 35 35
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.15447243669169097 36 36
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.120314318419247 37 37
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.11025272799514596 38 38
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.09534176319489518 39 39
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.07523353900384677 40 40
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.0578882633823099 41 41
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.04322564696384745 42 42
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.04207296422272577 43 43
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.03778735476930706 44 44
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.035878493582544024 45 45
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.032889006670430376 46 46
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.03242783939489868 47 47
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.03152434816730931 48 48
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.030844059125669787 49 49
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.022687264216884273 50 50
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.020373544980159863 51 51
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.017609192202087343 52 52
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.013360967255607648 53 53
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.012271253189581444 54 54
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.00918095896669513 55 55
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.00787514018179536 56 56
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.007207518174126903 57 57
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.005377797303253828 58 58
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.005338967797513305 59 59
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.004407036874241044 60 60
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.004177653782278412 61 61
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.0033311826549038415 62 62
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.0031138027063519758 63 63
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.003041028761430198 64 64
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.0022897356013800163 65 65
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.0015996992359106343 66 66
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.0013587159521648573 67 67
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.0013178067928549808 68 68
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.0009439888070659208 69 69
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.0009287693483344128 70 70
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.0008373495465008318 71 71
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.0007786919204590959 72 72
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.0007317216717268593 73 73
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.0006979418046455521 74 74
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.0005546088730881138 75 75
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.0003712777045450366 76 76
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.00035924774671514115 77 77
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.00032159063876235905 78 78
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.00031339967092947063 79 79
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.00027096707640339446 80 80
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.0002348723329959057 81 81
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.00021953855107881282 82 82
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.00018446486852496946 83 83
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.00016303968763509147 84 84
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.00015939619402161043 85 85
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.0001372212860530908 86 86
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 0.00012719944369621317 87 87
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 7.755763110139924e-05 88 88
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 6.900315786140254e-05 89 89
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 6.495659191330105e-05 90 90
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 5.466413765020661e-05 91 91
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 4.805332602586532e-05 92 92
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 4.771293986038927e-05 93 93
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 4.714220614232545e-05 94 94
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 4.115869415954876e-05 95 95
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 3.697531894886197e-05 96 96
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 2.5311042051612276e-05 97 97
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 2.341780910342095e-05 98 98
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 1.56595112201785e-05 99 99
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 1.4544802979798988e-05 100 100
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 1.4213765339832207e-05 101 101
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 1.3122668079290634e-05 102 102
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 9.490528412925414e-06 103 103
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 7.394838746677124e-06 104 104
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 4.855780986190439e-06 105 105
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 4.838673476115218e-06 106 106
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 3.6075777671840115e-06 107 107
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 2.674718189155101e-06 108 108
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 2.6279153644281905e-06 109 109
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 1.9761935874385017e-06 110 110
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 1.8325466868418516e-06 111 111
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 1.2301600946784674e-06 112 112
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 1.2197853607176512e-06 113 113
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 1.1906328296618085e-06 114 114
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 1.0408383843696356e-06 115 115
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 6.622148589485732e-07 116 116
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 4.6245884277595906e-07 117 117
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 4.5350988386871904e-07 118 118
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 4.2225590846101113e-07 119 119
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 4.005954252761512e-07 120 120
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 3.448926264582042e-07 121 121
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 2.7766020593844587e-07 122 122
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 2.472389013519205e-07 123 123
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 1.9207320178793452e-07 124 124
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 1.5133605302253272e-07 125 125
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 1.4987311658387625e-07 126 126
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 1.0304984243703075e-07 127 127
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 6.655292850155092e-08 128 128
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 6.52881197993338e-08 129 129
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 5.878248998669733e-08 130 130
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 5.575721218065155e-08 131 131
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 5.483832410391187e-08 132 132
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 4.7969948013815156e-08 133 133
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 3.5098068451588915e-08 134 134
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 2.7674445846059825e-08 135 135
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 2.7129644308843126e-08 136 136
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 2.675845678368205e-08 137 137
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 2.675507460025983e-08 138 138
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 2.2883682504470926e-08 139 139
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 2.1313411480150535e-08 140 140
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 1.7276946095989842e-08 141 141
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 1.2005571647932811e-08 142 142
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 1.03195532119571e-08 143 143
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.01435410694162 8.895639780348574e-09 144 144
iter F[0] 145 65.01435410694162
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 65.22927416488258
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 115.70809206312423
1 0.5 1000000.0 1.0 78.27806243915518
1 0.25 1000000.0 1.0 68.40708304641909
1 0.125 1000000.0 1.0 65.87233633192865
1 0.0625 1000000.0 1.0 65.23008965923978
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 65.40950170739912
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 65.67354878627552
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[   21.2792613    -88.22503351     7.26860427    54.19623234]
 [  -88.22503351  5554.54469552  -267.91085651 -3784.37762583]
 [    7.26860427  -267.91085651    39.51462591   131.34759976]
 [   54.19623234 -3784.37762583   131.34759976  6540.01661296]]
final chi2 from NM 65.01435410694162
trimming around  54028.168457
maxruncount  15
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 846.051020573273 1 1
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 231.71435703552186 2 2
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 71.52098048400752 3 3
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 50.211898850810115 4 4
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 39.507957701231476 5 5
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 22.95702493128033 6 6
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 17.22226080146511 7 7
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 16.801321612722433 8 8
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 14.619709001911701 9 9
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 12.438572602199969 10 10
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 10.87411353175274 11 11
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 9.096059488941435 12 12
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 6.620454291753887 13 13
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 5.574401421787655 14 14
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 4.972127666270737 15 15
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 4.909577117514715 16 16
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 4.770465265203654 17 17
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 4.50191837884978 18 18
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 3.571320482012638 19 19
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 2.2672029405974996 20 20
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 2.1393231672048785 21 21
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 2.0382517011263133 22 22
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 1.3187987338325797 23 23
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 1.128271602478378 24 24
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 1.0549970878897454 25 25
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.8363984527888988 26 26
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.7640265982510641 27 27
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.7078181698422412 28 28
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.48239211322164977 29 29
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.4514208118917793 30 30
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.4344561877604036 31 31
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.4187676237092006 32 32
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.41234080400077744 33 33
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.32853433245865915 34 34
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.1598740386240678 35 35
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.15484462054723735 36 36
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.12063944960594597 37 37
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.10992184091298896 38 38
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.09498068184277031 39 39
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.07549164102505301 40 40
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.05812499194946952 41 41
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.04309216658839432 42 42
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.04173067072665049 43 43
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.03767270761504449 44 44
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.03618645930846753 45 45
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.032865237030407 46 46
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.03256285884165777 47 47
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.03142394294562223 48 48
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.031169618324042858 49 49
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.02287166910340943 50 50
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.020215660989393314 51 51
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.0173968168259222 52 52
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.013483964388143477 53 53
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.012307742811088929 54 54
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.012116376907286508 55 55
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.00897930990753082 56 56
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.008574547236435137 57 57
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.007792441966529395 58 58
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.00711532858476005 59 59
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.005262224400851778 60 60
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.004200939557520655 61 61
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.0030825818245290293 62 62
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.0029296633454123366 63 63
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.0027131956580888072 64 64
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.0024935799401362146 65 65
[ 5.40263955e+04  9.18170196e+00  1.21821721e+00 -1.19668475e-01] 65.00777804096798 0.001173767936293757 66 66
