DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 2.5559671712471754e-08 136 136
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 2.1211960188338708e-08 137 137
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 2.012146183005825e-08 138 138
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.3046488334111928e-08 139 139
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.1539853517206211e-08 140 140
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 1.1352653928042855e-08 141 141
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.7237116473613 8.29979285299487e-09 142 142
iter F[0] 143 74.7237116473613
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 75.07797749456601
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 118.43944787273855
1 0.5 1000000.0 1.0 86.16165176078387
1 0.25 1000000.0 1.0 77.649418209651
1 0.125 1000000.0 1.0 75.46358500304878
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 75.29688644436271
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 75.32762261703245
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   35.54363118    13.15181971   -13.04428539   -22.29958507]
 [   13.15181971  4790.03765623  -312.69242662 -3744.60175945]
 [  -13.04428539  -312.69242662    57.31921366   207.50263559]
 [  -22.29958507 -3744.60175945   207.50263559  5984.01532733]]
final chi2 from NM 74.7237116473613
trimming around  53636.148961
maxruncount  15
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 720.302417521736 1 1
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 195.27204165628655 2 2
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 65.66570736507983 3 3
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 56.869074119616286 4 4
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 41.235670725471934 5 5
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 33.816954684589305 6 6
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 15.092475592450896 7 7
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 12.211558234589916 8 8
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 10.363718764329136 9 9
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 10.286505449931411 10 10
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 6.113716681355584 11 11
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 5.3167325895697815 12 12
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 4.404533674418332 13 13
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 4.021968926200103 14 14
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 3.7655525660737936 15 15
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 3.319874081316243 16 16
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 2.856200729312974 17 17
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 2.341460929871701 18 18
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 2.3145943828402125 19 19
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 1.8554782424675125 20 20
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 1.471916586971517 21 21
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 1.3600406346402423 22 22
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 1.1304386685162626 23 23
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.8909326806896019 24 24
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.7210739116018061 25 25
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.6396925046406494 26 26
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.48662169250061993 27 27
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.40624864347192613 28 28
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.28201528087646466 29 29
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.2616537453624517 30 30
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.22398630548431697 31 31
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.2022685055945601 32 32
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.19477945703177113 33 33
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.155695948666704 34 34
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.14771410719116318 35 35
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.14441932526975165 36 36
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.08370014222359146 37 37
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.08123214899063669 38 38
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.07597953986272898 39 39
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.06612938421240244 40 40
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.05392525456490205 41 41
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.05042826170972603 42 42
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.02935331727226753 43 43
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.026822577946205683 44 44
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.02340853097695117 45 45
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.02255851813796994 46 46
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.018405673998316274 47 47
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.015495830399743227 48 48
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.015162341511285149 49 49
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.013884469932094134 50 50
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.011905854968304652 51 51
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.011623912563081262 52 52
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.006984524168558437 53 53
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.00625028841659514 54 54
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.00551824360471187 55 55
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.004823210189300653 56 56
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.004089870891561986 57 57
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.003925073015111025 58 58
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.003599913360446294 59 59
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.0033960098850940312 60 60
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.003126751952422069 61 61
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.0019215400643020075 62 62
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.001771401669344641 63 63
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.0015553302613540154 64 64
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.0014696613388167634 65 65
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.0013688747026634474 66 66
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.0011115243763697435 67 67
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.0007987278385854779 68 68
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.0007211734397287728 69 69
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.0006592110433700782 70 70
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.0005819064974019739 71 71
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.0005685195358466899 72 72
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.0003033757082988586 73 73
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.0002691015706801636 74 74
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.00020682300534247133 75 75
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.0001746485406499687 76 76
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 0.00011890435158079526 77 77
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 9.368336060333604e-05 78 78
[ 5.36368204e+04  9.09691630e+00  4.44103756e-01 -1.20143409e-01] 74.39634858113742 6.683214982672325e-05 79 79
[ 5.36368202e+04  9.09692475e+00  4.43198362e-01 -1.20007504e-01] 74.39634708824637 5.849520800893515e-05 80 0
[ 5.36368198e+04  9.09696738e+00  4.43688953e-01 -1.20041605e-01] 74.39634540932038 5.541357941751812e-05 81 0
[ 5.36368208e+04  9.09700850e+00  4.44071816e-01 -1.19985541e-01] 74.39633936324749 2.5359826324233836e-05 82 0
[ 5.36368202e+04  9.09690925e+00  4.44174994e-01 -1.20077510e-01] 74.39632768466947 2.0896467944453434e-05 83 0
[ 5.36368203e+04  9.09693438e+00  4.43943643e-01 -1.20085725e-01] 74.39632397189882 2.31163475490348e-05 84 0
[ 5.36368203e+04  9.09693438e+00  4.43943643e-01 -1.20085725e-01] 74.39632397189882 2.143742155169548e-05 85 1
[ 5.36368203e+04  9.09693438e+00  4.43943643e-01 -1.20085725e-01] 74.39632397189882 1.5391348668458704e-05 86 2
[ 5.36368203e+04  9.09693438e+00  4.43943643e-01 -1.20085725e-01] 74.39632397189882 1.3668108152842251e-05 87 3
[ 5.36368203e+04  9.09688777e+00  4.43926994e-01 -1.20096233e-01] 74.39632238293676 5.408357225178406e-06 88 0
[ 5.36368203e+04  9.09692741e+00  4.43822548e-01 -1.20052028e-01] 74.39631879951364 8.885155835969272e-06 89 0
[ 5.36368203e+04  9.09692741e+00  4.43822548e-01 -1.20052028e-01] 74.39631879951364 7.111293200523505e-06 90 1
[ 5.36368207e+04  9.09692423e+00  4.44032157e-01 -1.20060373e-01] 74.39631759233353 6.3795652920362045e-06 91 0
[ 5.36368207e+04  9.09692423e+00  4.44032157e-01 -1.20060373e-01] 74.39631759233353 4.790603227888823e-06 92 1
[ 5.36368204e+04  9.09690410e+00  4.43895754e-01 -1.20076258e-01] 74.39631715962118 3.7831524650755455e-06 93 0
[ 5.36368204e+04  9.09690410e+00  4.43895754e-01 -1.20076258e-01] 74.39631715962118 3.6979003965598167e-06 94 1
[ 5.36368204e+04  9.09690410e+00  4.43895754e-01 -1.20076258e-01] 74.39631715962118 1.6398924600480314e-06 95 2
[ 5.36368205e+04  9.09692150e+00  4.43863849e-01 -1.20057897e-01] 74.39631696577587 6.265576644182147e-07 96 0
[ 5.36368206e+04  9.09691957e+00  4.43947615e-01 -1.20061759e-01] 74.39631672507798 7.80814715994893e-07 97 0
[ 5.36368206e+04  9.09691395e+00  4.43871156e-01 -1.20060448e-01] 74.39631672149409 6.116280530932272e-07 98 0
[ 5.36368206e+04  9.09691901e+00  4.43865419e-01 -1.20063053e-01] 74.39631660423159 5.553895903176453e-07 99 0
[ 5.36368205e+04  9.09691130e+00  4.43891382e-01 -1.20068524e-01] 74.39631653486614 4.309097221266711e-07 100 0
[ 5.36368205e+04  9.09691130e+00  4.43891382e-01 -1.20068524e-01] 74.39631653486614 4.202594396929271e-07 101 1
[ 5.36368205e+04  9.09691130e+00  4.43891382e-01 -1.20068524e-01] 74.39631653486614 1.9021183561562793e-07 102 2
[ 5.36368205e+04  9.09691130e+00  4.43891382e-01 -1.20068524e-01] 74.39631653486614 1.8662794332158228e-07 103 3
[ 5.36368205e+04  9.09691237e+00  4.43872112e-01 -1.20072132e-01] 74.39631652574879 8.079653923687147e-08 104 0
[ 5.36368206e+04  9.09691307e+00  4.43885674e-01 -1.20066994e-01] 74.39631644482223 1.594093532730767e-07 105 0
[ 5.36368206e+04  9.09691307e+00  4.43885674e-01 -1.20066994e-01] 74.39631644482223 1.1300615199161257e-07 106 1
[ 5.36368206e+04  9.09691307e+00  4.43885674e-01 -1.20066994e-01] 74.39631644482223 9.0043911882276e-08 107 2
[ 5.36368205e+04  9.09691284e+00  4.43890845e-01 -1.20068567e-01] 74.39631643931557 8.643321791623748e-08 108 0
[ 5.36368205e+04  9.09691284e+00  4.43890845e-01 -1.20068567e-01] 74.39631643931557 8.618374636171211e-08 109 1
[ 5.36368205e+04  9.09691284e+00  4.43890845e-01 -1.20068567e-01] 74.39631643931557 2.0954558976882254e-08 110 2
[ 5.36368206e+04  9.09691444e+00  4.43879402e-01 -1.20067216e-01] 74.39631642410993 2.0712306536552205e-08 111 0
[ 5.36368206e+04  9.09691353e+00  4.43888226e-01 -1.20067790e-01] 74.39631641840941 2.592138059753779e-08 112 0
[ 5.36368206e+04  9.09691353e+00  4.43888226e-01 -1.20067790e-01] 74.39631641840941 2.2867396864967304e-08 113 1
[ 5.36368206e+04  9.09691353e+00  4.43888226e-01 -1.20067790e-01] 74.39631641840941 2.1819147377755144e-08 114 2
[ 5.36368206e+04  9.09691353e+00  4.43888226e-01 -1.20067790e-01] 74.39631641840941 2.0906156805722276e-08 115 3
[ 5.36368206e+04  9.09691353e+00  4.43888226e-01 -1.20067790e-01] 74.39631641840941 1.6133398617057537e-08 116 4
[ 5.36368206e+04  9.09691353e+00  4.43888226e-01 -1.20067790e-01] 74.39631641840941 1.2937761084685917e-08 117 5
[ 5.36368206e+04  9.09691353e+00  4.43888226e-01 -1.20067790e-01] 74.39631641840941 5.700513838746701e-09 118 6
[ 5.36368206e+04  9.09691353e+00  4.43888226e-01 -1.20067790e-01] 74.39631641840941 4.932644515065476e-09 119 7
[ 5.36368206e+04  9.09691274e+00  4.43885183e-01 -1.20067807e-01] 74.39631641762794 4.829701083508553e-09 120 0
[ 5.36368206e+04  9.09691274e+00  4.43885183e-01 -1.20067807e-01] 74.39631641762794 2.4601689574410557e-09 121 1
[ 5.36368206e+04  9.09691327e+00  4.43886785e-01 -1.20067954e-01] 74.39631641609358 3.5207534665460116e-09 122 0
[ 5.36368206e+04  9.09691317e+00  4.43881677e-01 -1.20068064e-01] 74.39631641598957 3.4529250569903525e-09 123 0
[ 5.36368206e+04  9.09691317e+00  4.43881677e-01 -1.20068064e-01] 74.39631641598957 2.4198385517593124e-09 124 1
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.9335004708409542e-09 125 0
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 3.991402763858787e-10 126 1
iter F[0] 127 74.39631641569444
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 720.1895135490674 1 1
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 195.2003976274246 2 2
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 65.76138683944579 3 3
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 56.87790946195277 4 4
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 41.20379574322949 5 5
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 33.83113897743149 6 6
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 15.133882229881522 7 7
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 12.217018705176528 8 8
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 10.35333885802308 9 9
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 10.297358034366624 10 10
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 6.115571604030066 11 11
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 5.337262564974623 12 12
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 4.409533584730724 13 13
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 4.020978669042066 14 14
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 3.754550511088368 15 15
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 3.3088829725960665 16 16
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 2.8406217360110446 17 17
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 2.3452787529324155 18 18
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 2.307441470704717 19 19
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.865219688103295 20 20
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.4635166529585746 21 21
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.3519054482171953 22 22
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.1393485648719235 23 23
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.8864170617121658 24 24
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.7306341861986709 25 25
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.6418081947637972 26 26
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.4898009441540552 27 27
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.4107400766001632 28 28
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.2879917762814017 29 29
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.2644055734605786 30 30
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.22722252787173147 31 31
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.20081513768371906 32 32
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.1965879175474754 33 33
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.15719612280342687 34 34
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.1462739128002397 35 35
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.14225002577066448 36 36
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.08504459962894373 37 37
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0822179375545602 38 38
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.07900131436578306 39 39
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.06542999650814352 40 40
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.05422537415817885 41 41
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0507238726219299 42 42
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.029944122182257615 43 43
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.02831776750190329 44 44
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.023319009986195738 45 45
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.022921913058752352 46 46
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.017743315593094167 47 47
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.015142886479054596 48 48
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.01440058450262427 49 49
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.012421734142137097 50 50
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.006578115396649764 51 51
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0059860498032406895 52 52
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.005750267176551915 53 53
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.005192749693236465 54 54
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.005028584791119783 55 55
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.004890767650380212 56 56
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.004673784132592118 57 57
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.004316223988510615 58 58
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0037016710801651698 59 59
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.002967169652947632 60 60
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0026169706722072306 61 61
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0024336969342471093 62 62
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0016957895792018007 63 63
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0013069440315547354 64 64
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.000980629106379638 65 65
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0009152324839192261 66 66
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0008964361640266816 67 67
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.00075228170133812 68 68
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.000679986356686868 69 69
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.00046848946182365125 70 70
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.00045685170968567945 71 71
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.00045621129831374674 72 72
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.00041329323391892103 73 73
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.00039316695786340006 74 74
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0001709352157632793 75 75
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.000159604514223588 76 76
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.00015578313318087567 77 77
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.00015128869605973705 78 78
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.00014459079977768852 79 79
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0001421148654259241 80 80
