DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.003956770263428666 50 50
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.003289604243178701 51 51
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.0028133863501338396 52 52
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.0023660086800205704 53 53
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.0018328776948592918 54 54
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.0016608071652939316 55 55
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.0014872286522589206 56 56
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.0012770558169350466 57 57
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.0010097909207829048 58 58
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.0006941579437906853 59 59
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.0006680154999330057 60 60
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.0005218847218841915 61 61
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.0004329046026754213 62 62
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.0003440033496815431 63 63
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.00026880485399516374 64 64
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.00026023153468912597 65 65
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.00024741286898688486 66 66
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.00021989125134780352 67 67
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.0001884860826635304 68 68
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.00018536966587845427 69 69
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.00011268877464232219 70 70
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 0.00011112231002385897 71 71
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 7.568583686179409e-05 72 72
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 7.428449689683703e-05 73 73
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 6.212907311464733e-05 74 74
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 5.530025053701593e-05 75 75
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 5.273453085408164e-05 76 76
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 4.732344692826018e-05 77 77
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 4.4473440105718964e-05 78 78
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 4.2281903333218906e-05 79 79
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 3.9660789461493096e-05 80 80
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 2.6468690997205613e-05 81 81
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.958880775276839e-05 82 82
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.9283770178901705e-05 83 83
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.8627672638160675e-05 84 84
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.7939073508443926e-05 85 85
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.4178133518782943e-05 86 86
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.147765608067175e-05 87 87
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 9.993748150805004e-06 88 88
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 7.894481043990709e-06 89 89
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 7.3700637415186065e-06 90 90
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 5.798290807490503e-06 91 91
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 4.648737039758544e-06 92 92
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 4.245450945461471e-06 93 93
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 4.124858257625874e-06 94 94
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 4.107429965927167e-06 95 95
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 3.703068735205761e-06 96 96
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 3.6668774399117865e-06 97 97
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.889748325822893e-06 98 98
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.8645733135258524e-06 99 99
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.7073951212864813e-06 100 100
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.658902995416156e-06 101 101
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.3743429789769834e-06 102 102
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 9.730525007967117e-07 103 103
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 8.177836718914477e-07 104 104
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 8.13603051597056e-07 105 105
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 6.6048468028157e-07 106 106
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 6.377981307537084e-07 107 107
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 5.628638746202341e-07 108 108
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 3.9585773237149624e-07 109 109
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 3.265600199142682e-07 110 110
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 3.0481390922432183e-07 111 111
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 2.7554716552913305e-07 112 112
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 2.309936490973996e-07 113 113
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.835108633940763e-07 114 114
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.7695478504720086e-07 115 115
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.7689253439812092e-07 116 116
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.5337568726181416e-07 117 117
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.3361601247652288e-07 118 118
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.2889581313402232e-07 119 119
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.1233201746563282e-07 120 120
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.1182530101905286e-07 121 121
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 9.756702468166623e-08 122 122
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 6.814630637563823e-08 123 123
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 4.645291085125791e-08 124 124
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 4.569012901356473e-08 125 125
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 4.471750969514687e-08 126 126
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 3.3253883202633006e-08 127 127
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 3.141418147833974e-08 128 128
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 2.8795994921892998e-08 129 129
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 2.6677788866891206e-08 130 130
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 2.644230789883295e-08 131 131
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 2.1283653950376902e-08 132 132
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.7631386128869053e-08 133 133
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.2295366502712568e-08 134 134
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.1687404821714154e-08 135 135
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 1.149584250015323e-08 136 136
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.15381052931816 6.803965391100064e-09 137 137
iter F[0] 138 46.15381052931816
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 68.59393657570286
1 0.5 1000000.0 1.0 52.02510447170265
1 0.25 1000000.0 1.0 47.65561637456168
1 0.125 1000000.0 1.0 46.533592593314836
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 46.417800942167375
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 46.45037220762394
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   10.86138888   -59.65551548    10.81432053    41.40059272]
 [  -59.65551548  2458.82744273  -179.75642746 -1815.23612368]
 [   10.81432053  -179.75642746    26.39901883    88.51092149]
 [   41.40059272 -1815.23612368    88.51092149  2939.82935662]]
final chi2 from NM 46.15381052931816
trimming around  53974.186694
maxruncount  15
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 367.0986172319182 1 1
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 96.40977946583678 2 2
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 32.356604510005994 3 3
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 26.417443221786414 4 4
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 18.973210161040072 5 5
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 12.623080434382217 6 6
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 8.358494365014117 7 7
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 7.700465564144906 8 8
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 6.398057608218728 9 9
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 5.897968253901368 10 10
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 4.348405964129611 11 11
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 3.9054850499680924 12 12
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 2.018892724085191 13 13
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 1.9463558849636655 14 14
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 1.52498871020412 15 15
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 1.5015578887637702 16 16
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 1.2161453055905156 17 17
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.9668505640379266 18 18
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.7510726599319995 19 19
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.622647231289946 20 20
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.55366314327037 21 21
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.5065249070552085 22 22
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.49588019183322274 23 23
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.4644394016708233 24 24
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.309825823342166 25 25
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.30760072728375576 26 26
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.2776758183577144 27 27
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.21527156386930812 28 28
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.1685441524053104 29 29
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.15088677691791474 30 30
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.12588091418538028 31 31
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.10086598520199175 32 32
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.09696294608639278 33 33
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.0854717927342108 34 34
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.07728652045484807 35 35
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.04311825500656852 36 36
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.04044935734281552 37 37
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.03933927188656128 38 38
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.03722362721860861 39 39
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.026604556322823214 40 40
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.0219239783741898 41 41
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.016942485178127242 42 42
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.01639139628145614 43 43
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.015443575684095379 44 44
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.013037251633207347 45 45
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.010592085079885294 46 46
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.008218206571633857 47 47
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.007637281431193799 48 48
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.007526101513903427 49 49
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.006100600698090375 50 50
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.005286398476052057 51 51
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.003978334326390609 52 52
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.00299183377128287 53 53
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.0029828624699490547 54 54
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.0022710249560304874 55 55
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.0019041201054292856 56 56
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.0018595068500459888 57 57
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.0013272026524617786 58 58
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.0011600391342554417 59 59
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.0010566039769628333 60 60
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.0007506157764609611 61 61
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.0007144855574594544 62 62
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.0005477591022824413 63 63
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.00040172709760355474 64 64
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.0003431481464275521 65 65
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.0002450423518638445 66 66
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.00020571302830063587 67 67
[ 5.39792893e+04  9.66824072e+00 -2.46726918e-01 -4.35452506e-02] 46.05070681712934 0.00010137260951381677 68 68
[ 5.39792904e+04  9.66806320e+00 -2.48201570e-01 -4.38137970e-02] 46.05069409342064 9.99149221243556e-05 69 0
[ 5.39792904e+04  9.66806320e+00 -2.48201570e-01 -4.38137970e-02] 46.05069409342064 9.6114839273298e-05 70 1
[ 5.39792904e+04  9.66806320e+00 -2.48201570e-01 -4.38137970e-02] 46.05069409342064 6.380004057149335e-05 71 2
[ 5.39792921e+04  9.66791136e+00 -2.49632484e-01 -4.37656095e-02] 46.05068370982884 5.399918236292933e-05 72 0
[ 5.39792923e+04  9.66806456e+00 -2.49443902e-01 -4.37073625e-02] 46.05067778117023 2.9035959109080522e-05 73 0
[ 5.39792903e+04  9.66811452e+00 -2.47984438e-01 -4.36585333e-02] 46.050665597555714 3.61666390418236e-05 74 0
[ 5.39792903e+04  9.66811452e+00 -2.47984438e-01 -4.36585333e-02] 46.050665597555714 2.849586492459366e-05 75 1
[ 5.39792903e+04  9.66811452e+00 -2.47984438e-01 -4.36585333e-02] 46.050665597555714 1.8112273124870626e-05 76 2
[ 5.39792903e+04  9.66811452e+00 -2.47984438e-01 -4.36585333e-02] 46.050665597555714 1.2183614515492991e-05 77 3
[ 5.39792903e+04  9.66811452e+00 -2.47984438e-01 -4.36585333e-02] 46.050665597555714 7.601789903333156e-06 78 4
[ 5.39792914e+04  9.66811793e+00 -2.48069155e-01 -4.36924398e-02] 46.05066210871232 7.672706992423173e-06 79 0
[ 5.39792907e+04  9.66809215e+00 -2.47837318e-01 -4.37064577e-02] 46.05066163481453 5.033570715795577e-06 80 0
[ 5.39792911e+04  9.66807298e+00 -2.48355260e-01 -4.37273858e-02] 46.05066094277044 5.363637122002274e-06 81 0
[ 5.39792911e+04  9.66807298e+00 -2.48355260e-01 -4.37273858e-02] 46.05066094277044 4.654785271895889e-06 82 1
[ 5.39792907e+04  9.66809925e+00 -2.48094217e-01 -4.36843293e-02] 46.05066077407644 1.3346358755939036e-06 83 0
[ 5.39792912e+04  9.66809862e+00 -2.48139708e-01 -4.37002687e-02] 46.050660146612685 1.4882018462003543e-06 84 0
[ 5.39792912e+04  9.66809862e+00 -2.48139708e-01 -4.37002687e-02] 46.050660146612685 8.001729270290525e-07 85 1
[ 5.39792911e+04  9.66807110e+00 -2.48358472e-01 -4.37094197e-02] 46.05065998878838 9.53982059570535e-07 86 0
[ 5.39792910e+04  9.66808093e+00 -2.48259378e-01 -4.37137581e-02] 46.05065993442244 8.396539996624597e-07 87 0
[ 5.39792909e+04  9.66809177e+00 -2.48149502e-01 -4.36959084e-02] 46.05065992809852 2.2851806846801992e-07 88 0
[ 5.39792909e+04  9.66809177e+00 -2.48149502e-01 -4.36959084e-02] 46.05065992809852 2.1851416676099689e-07 89 1
[ 5.39792911e+04  9.66809037e+00 -2.48214766e-01 -4.37029168e-02] 46.05065980641578 2.8245648309166427e-07 90 0
[ 5.39792911e+04  9.66809037e+00 -2.48214766e-01 -4.37029168e-02] 46.05065980641578 1.8237260235309805e-07 91 1
[ 5.39792911e+04  9.66809037e+00 -2.48214766e-01 -4.37029168e-02] 46.05065980641578 1.280066612707742e-07 92 2
[ 5.39792910e+04  9.66808656e+00 -2.48229154e-01 -4.37071544e-02] 46.05065975925044 1.6884807507722144e-07 93 0
[ 5.39792910e+04  9.66809133e+00 -2.48184173e-01 -4.36996353e-02] 46.050659752991734 9.681667734184884e-08 94 0
[ 5.39792910e+04  9.66809529e+00 -2.48174713e-01 -4.37012757e-02] 46.050659741490406 8.527583617023993e-08 95 0
[ 5.39792910e+04  9.66809529e+00 -2.48174713e-01 -4.37012757e-02] 46.050659741490406 6.492537352187355e-08 96 1
[ 5.39792911e+04  9.66809027e+00 -2.48213353e-01 -4.37029092e-02] 46.05065973630239 2.2948050570903433e-08 97 0
[ 5.39792910e+04  9.66808883e+00 -2.48218572e-01 -4.37044974e-02] 46.050659727879165 2.511256980142207e-08 98 0
[ 5.39792910e+04  9.66809090e+00 -2.48200381e-01 -4.37013456e-02] 46.05065972414107 2.0680737122802384e-08 99 0
[ 5.39792910e+04  9.66809090e+00 -2.48200381e-01 -4.37013456e-02] 46.05065972414107 1.734933618990908e-08 100 1
[ 5.39792910e+04  9.66809090e+00 -2.48200381e-01 -4.37013456e-02] 46.05065972414107 1.2161322615611425e-08 101 2
[ 5.39792911e+04  9.66809035e+00 -2.48212292e-01 -4.37028267e-02] 46.05065972376303 4.116131435694115e-09 102 0
[ 5.39792910e+04  9.66808982e+00 -2.48214117e-01 -4.37034120e-02] 46.05065972212555 3.8881395880707714e-09 103 0
[ 5.39792911e+04  9.66809016e+00 -2.48218121e-01 -4.37027239e-02] 46.05065972179214 3.229814637961681e-09 104 0
[ 5.39792911e+04  9.66809016e+00 -2.48218121e-01 -4.37027239e-02] 46.05065972179214 2.717811753427668e-09 105 1
[ 5.39792910e+04  9.66808917e+00 -2.48219223e-01 -4.37028106e-02] 46.05065972129074 2.8503279736469267e-09 106 0
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 3.3340867844344757e-09 107 0
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.6966055227385368e-09 108 1
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 1.3631904494104674e-09 109 2
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 8.861533729032089e-10 110 3
iter F[0] 111 46.050659720428946
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 367.13656447106104 1 1
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 96.43272971978593 2 2
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 32.302910431726424 3 3
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 26.41215467515098 4 4
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 18.981742577731147 5 5
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 12.646142216574155 6 6
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 8.334275139534647 7 7
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 7.695232134701186 8 8
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 6.405421507174516 9 9
[ 5.39792910e+04  9.66809039e+00 -2.48208159e-01 -4.37021445e-02] 46.050659720428946 5.87501075296008 10 10
