DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 3.9935514450917253e-07 119 119
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 3.309781533289424e-07 120 120
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 1.5159716326706985e-07 121 121
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 1.4189932073804812e-07 122 122
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 1.2869070076249045e-07 123 123
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 1.179096784653666e-07 124 124
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 1.033068741662646e-07 125 125
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 8.61738271851209e-08 126 126
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 7.847809513350512e-08 127 127
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 7.517071765050787e-08 128 128
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 6.263422847041511e-08 129 129
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 5.04108470522624e-08 130 130
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 3.804133541507326e-08 131 131
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 3.585924446269928e-08 132 132
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 3.09507157680855e-08 133 133
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 2.3978813601388538e-08 134 134
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 2.126496667642641e-08 135 135
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 1.5265001707120973e-08 136 136
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 1.2120281667193922e-08 137 137
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.760299742938 8.263512540906959e-09 138 138
iter F[0] 139 71.760299742938
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 72.06252115221344
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 117.68107041006694
1 0.5 1000000.0 1.0 83.77524485646569
1 0.25 1000000.0 1.0 74.8336350366195
1 0.125 1000000.0 1.0 72.53752512517974
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 72.14496645932601
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 72.38878903357791
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 3.02860513e+01 -4.15349448e+01  1.86665148e+00  3.64460627e+01]
 [-4.15349448e+01  5.03161560e+03 -2.35417757e+02 -4.28523428e+03]
 [ 1.86665148e+00 -2.35417757e+02  3.84690222e+01  1.22581782e+02]
 [ 3.64460627e+01 -4.28523428e+03  1.22581782e+02  6.20691731e+03]]
final chi2 from NM 71.760299742938
trimming around  54011.330004
maxruncount  15
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 761.816935416651 1 1
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 206.56547680400314 2 2
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 70.61165289127622 3 3
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 43.551219074967634 4 4
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 38.33660497988255 5 5
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 31.659559015197758 6 6
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 21.689549970580543 7 7
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 15.080344138756118 8 8
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 11.62598364330178 9 9
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 9.576286500277305 10 10
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 8.340334802729785 11 11
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 6.5577944276110856 12 12
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 5.1413213973244325 13 13
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 5.050370175945332 14 14
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 3.220659240889006 15 15
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 2.770247827626619 16 16
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 2.7302036121756004 17 17
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 1.8948985803489649 18 18
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 1.7096481386704596 19 19
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 1.3537968953943107 20 20
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 1.1978905588491386 21 21
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 1.0589255093185557 22 22
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.8727319921611354 23 23
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.8296316170634555 24 24
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.678753351403202 25 25
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.6062765370486147 26 26
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.5558200072379833 27 27
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.4697225275493224 28 28
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.45732537902613046 29 29
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.2385036186202143 30 30
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.21142369084343215 31 31
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.19973007850511237 32 32
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.17823920597315634 33 33
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.16511876311524532 34 34
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.15064550761454143 35 35
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.14994069477201322 36 36
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.1392953974483646 37 37
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.1356987490399746 38 38
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.12847329555285114 39 39
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.09741600267922479 40 40
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.08880926418078161 41 41
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.0745563304047181 42 42
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.06446731920127036 43 43
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.0561238689218726 44 44
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.056013118637508796 45 45
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.04908403819199236 46 46
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.03614364123112068 47 47
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.03561506204184184 48 48
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.024042061873515763 49 49
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.02086536504508274 50 50
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.017638272097073582 51 51
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.016309715795799207 52 52
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.013946174041493009 53 53
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.006026068438529819 54 54
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.005815664416104482 55 55
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.005585870645163027 56 56
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.004993503920843523 57 57
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.004388258799707501 58 58
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.003198789290607351 59 59
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.003058975009821552 60 60
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.0029372077829350474 61 61
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.002755896792180579 62 62
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.0010906724179591265 63 63
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.0010810311000568618 64 64
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.0009652253614120809 65 65
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.0009592878348883005 66 66
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.0009229793967762134 67 67
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.0008961990751004123 68 68
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.0007782423861470988 69 69
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.00043104224683077064 70 70
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.0003731185797875014 71 71
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.00031145444577873604 72 72
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.00030538075542096976 73 73
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.00024899985962179016 74 74
[5.40137258e+04 9.75642640e+00 7.08625501e-01 1.82379501e-01] 71.60727075980195 0.0001224512893429619 75 75
[5.40137254e+04 9.75667694e+00 7.09660669e-01 1.82578154e-01] 71.60724787043407 0.00012284274183116395 76 0
[5.40137245e+04 9.75660537e+00 7.08232566e-01 1.82502228e-01] 71.60724494334177 0.00011719249660302467 77 0
[5.40137245e+04 9.75653478e+00 7.07915290e-01 1.82535738e-01] 71.60724386342444 4.2841610252253304e-05 78 0
[5.40137245e+04 9.75653478e+00 7.07915290e-01 1.82535738e-01] 71.60724386342444 2.6896377505636337e-05 79 1
[5.40137255e+04 9.75651632e+00 7.08553919e-01 1.82455374e-01] 71.60721883706297 3.489103458775844e-05 80 0
[5.40137256e+04 9.75659561e+00 7.08355718e-01 1.82513373e-01] 71.60721811773644 2.9752697628282476e-05 81 0
[5.40137252e+04 9.75661998e+00 7.08962521e-01 1.82539916e-01] 71.60721581656017 2.9126781598165508e-05 82 0
[5.40137252e+04 9.75661998e+00 7.08962521e-01 1.82539916e-01] 71.60721581656017 2.8046864272823768e-05 83 1
[5.40137250e+04 9.75654987e+00 7.08274309e-01 1.82521448e-01] 71.6072152414731 2.6532619770591737e-05 84 0
[5.40137250e+04 9.75654987e+00 7.08274309e-01 1.82521448e-01] 71.6072152414731 2.10476644042501e-05 85 1
[5.40137250e+04 9.75654987e+00 7.08274309e-01 1.82521448e-01] 71.6072152414731 3.5955898738393444e-06 86 2
[5.40137253e+04 9.75655280e+00 7.08535322e-01 1.82487192e-01] 71.60721100400953 7.1137269088694666e-06 87 0
[5.40137253e+04 9.75655280e+00 7.08535322e-01 1.82487192e-01] 71.60721100400953 4.816649223471359e-06 88 1
[5.40137253e+04 9.75655280e+00 7.08535322e-01 1.82487192e-01] 71.60721100400953 4.812550642441238e-06 89 2
[5.40137252e+04 9.75659428e+00 7.08704302e-01 1.82523695e-01] 71.60721098319782 4.258275282609247e-06 90 0
[5.40137251e+04 9.75656478e+00 7.08413945e-01 1.82514742e-01] 71.6072105226764 1.2676360370278417e-06 91 0
[5.40137251e+04 9.75656478e+00 7.08413945e-01 1.82514742e-01] 71.6072105226764 6.808897410337522e-07 92 1
[5.40137252e+04 9.75657640e+00 7.08542975e-01 1.82507880e-01] 71.60721002236876 1.1726182549409714e-06 93 0
[5.40137252e+04 9.75657640e+00 7.08542975e-01 1.82507880e-01] 71.60721002236876 9.816407668949978e-07 94 1
[5.40137253e+04 9.75656416e+00 7.08548767e-01 1.82500164e-01] 71.60720980285893 1.1803388844100482e-06 95 0
[5.40137253e+04 9.75656416e+00 7.08548767e-01 1.82500164e-01] 71.60720980285893 1.142226892625331e-06 96 1
[5.40137253e+04 9.75656416e+00 7.08548767e-01 1.82500164e-01] 71.60720980285893 7.198174643008315e-07 97 2
[5.40137253e+04 9.75656416e+00 7.08548767e-01 1.82500164e-01] 71.60720980285893 2.5676925474726886e-07 98 3
[5.40137253e+04 9.75656416e+00 7.08548767e-01 1.82500164e-01] 71.60720980285893 2.2967269330820272e-07 99 4
[5.40137252e+04 9.75656440e+00 7.08454529e-01 1.82502930e-01] 71.60720977790922 2.444595423867213e-07 100 0
[5.40137252e+04 9.75656927e+00 7.08509880e-01 1.82505335e-01] 71.6072097609083 2.5247261703498225e-07 101 0
[5.40137252e+04 9.75656927e+00 7.08509880e-01 1.82505335e-01] 71.6072097609083 1.0208492540186853e-07 102 1
[5.40137252e+04 9.75656688e+00 7.08494552e-01 1.82506783e-01] 71.60720967686552 1.3818062427617406e-07 103 0
[5.40137252e+04 9.75656688e+00 7.08494552e-01 1.82506783e-01] 71.60720967686552 1.2599340948327153e-07 104 1
[5.40137252e+04 9.75656607e+00 7.08523077e-01 1.82502807e-01] 71.60720967130926 1.0659995552941837e-07 105 0
[5.40137252e+04 9.75656607e+00 7.08523077e-01 1.82502807e-01] 71.60720967130926 8.959904107541661e-08 106 1
[5.40137252e+04 9.75656607e+00 7.08523077e-01 1.82502807e-01] 71.60720967130926 7.186406492110109e-08 107 2
[5.40137252e+04 9.75656607e+00 7.08523077e-01 1.82502807e-01] 71.60720967130926 1.7887373360281345e-08 108 3
[5.40137252e+04 9.75656179e+00 7.08491638e-01 1.82503266e-01] 71.60720965141465 2.5450873408772168e-08 109 0
[5.40137252e+04 9.75656610e+00 7.08502468e-01 1.82505456e-01] 71.60720963168612 4.207473125461547e-08 110 0
[5.40137252e+04 9.75656685e+00 7.08524809e-01 1.82505293e-01] 71.60720963153088 4.1331745137540565e-08 111 0
[5.40137252e+04 9.75656685e+00 7.08524809e-01 1.82505293e-01] 71.60720963153088 3.9778385030331265e-08 112 1
[5.40137252e+04 9.75656685e+00 7.08524809e-01 1.82505293e-01] 71.60720963153088 2.5685849891488033e-08 113 2
[5.40137252e+04 9.75656685e+00 7.08524809e-01 1.82505293e-01] 71.60720963153088 1.9883771074091783e-08 114 3
[5.40137252e+04 9.75656685e+00 7.08524809e-01 1.82505293e-01] 71.60720963153088 1.0608573575154878e-08 115 4
[5.40137252e+04 9.75656736e+00 7.08509090e-01 1.82505870e-01] 71.60720962768383 1.2309243402341963e-08 116 0
[5.40137252e+04 9.75656753e+00 7.08521717e-01 1.82507042e-01] 71.60720962754644 4.91672835778445e-09 117 0
[5.40137252e+04 9.75656562e+00 7.08503710e-01 1.82505621e-01] 71.607209622916 8.770115300649195e-09 118 0
[5.40137252e+04 9.75656562e+00 7.08503710e-01 1.82505621e-01] 71.607209622916 8.614875923740328e-09 119 1
[5.40137252e+04 9.75656562e+00 7.08503710e-01 1.82505621e-01] 71.607209622916 4.7678270220785635e-09 120 2
[5.40137252e+04 9.75656562e+00 7.08503710e-01 1.82505621e-01] 71.607209622916 4.6304364786919905e-09 121 3
[5.40137252e+04 9.75656700e+00 7.08516007e-01 1.82506389e-01] 71.60720962266832 1.3236700624474906e-09 122 0
[5.40137252e+04 9.75656672e+00 7.08515624e-01 1.82506107e-01] 71.60720962217486 1.1529976973179146e-09 123 0
[5.40137252e+04 9.75656669e+00 7.08514697e-01 1.82505845e-01] 71.60720962173745 1.3704948287340812e-09 124 0
[5.40137252e+04 9.75656669e+00 7.08514697e-01 1.82505845e-01] 71.60720962173745 1.1785488140958478e-09 125 1
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.5592718227708247e-09 126 0
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.3132392950865324e-09 127 1
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 8.19781575955858e-10 128 2
iter F[0] 129 71.60720962135508
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 761.9203533604856 1 1
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 206.63352363946956 2 2
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 70.64683542973665 3 3
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 43.5860460596286 4 4
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 38.286934248388846 5 5
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 31.61823793659687 6 6
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 21.7217154735107 7 7
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 15.090667164784222 8 8
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 11.600584293900852 9 9
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 9.586979566333383 10 10
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 8.378169153134152 11 11
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 6.574278215735816 12 12
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 5.145922450134563 13 13
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 5.055807032718036 14 14
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 3.2336883775251692 15 15
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 2.7941471305853582 16 16
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 2.7165652117590753 17 17
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.9026816314188721 18 18
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.718070074295298 19 19
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.3612087250319433 20 20
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.1938642147771361 21 21
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 1.0553048144505937 22 22
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.8644381775198298 23 23
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.8351328796836839 24 24
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.6771488932100169 25 25
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.6071940300378174 26 26
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.5658654142253567 27 27
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.46694866565641746 28 28
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.4633305835074992 29 29
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.23877534541003342 30 30
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.21283088554228868 31 31
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.2046589184974721 32 32
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.18208701867358457 33 33
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.17050324533268224 34 34
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.15275443851324155 35 35
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.14975255836735357 36 36
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.1412293130291573 37 37
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.14047478936112157 38 38
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.13126590266399774 39 39
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.09630150993064035 40 40
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.08778160875563401 41 41
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.07802046478335001 42 42
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.06564876483594162 43 43
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.05343532618675795 44 44
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.053087663221987214 45 45
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.05112131648645857 46 46
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.0360474215799087 47 47
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.03567576323801802 48 48
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.02233317246043498 49 49
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.02166928087434883 50 50
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.016967759414043826 51 51
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.015988162655048654 52 52
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.015552288089011768 53 53
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.01280193676787178 54 54
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.006506223069024486 55 55
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.006298113972505348 56 56
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.005702618556512107 57 57
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.00567261129467056 58 58
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.004591988122172097 59 59
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.004469219127258839 60 60
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.0038517467932877025 61 61
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.003568499805965075 62 62
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.0030004468938358286 63 63
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.002076727794474209 64 64
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.0020439291439942053 65 65
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.0019273347810866426 66 66
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.001332437317955737 67 67
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.0013063244105069316 68 68
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.0012031910219292286 69 69
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.001134232490827003 70 70
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.0007666112420565696 71 71
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.0007505312892419624 72 72
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.0004456478217065296 73 73
[5.40137252e+04 9.75656611e+00 7.08509394e-01 1.82505858e-01] 71.60720962135508 0.00043089861623002434 74 74
