DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 5.867775811196907e-05 83 83
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 4.3326707668711606e-05 84 84
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 3.449779757858096e-05 85 85
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 3.074410729198007e-05 86 86
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.990558454030179e-05 87 87
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.4440395648639424e-05 88 88
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.9391263087698007e-05 89 89
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.6665151250094823e-05 90 90
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.455651195669816e-05 91 91
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.2901095395534412e-05 92 92
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.1088497217315307e-05 93 93
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.0284174457808604e-05 94 94
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 9.935527998550242e-06 95 95
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 9.872194496551856e-06 96 96
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 8.807532687171715e-06 97 97
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 5.946668480305561e-06 98 98
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 5.136568901775718e-06 99 99
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 3.5674968756893577e-06 100 100
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 3.499328926181988e-06 101 101
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.6964925581296484e-06 102 102
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.4844566510751065e-06 103 103
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.3552444357856075e-06 104 104
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.1665818959727403e-06 105 105
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.1450308505800422e-06 106 106
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 9.906320599384344e-07 107 107
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 9.237731575240105e-07 108 108
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 9.018191349241533e-07 109 109
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 8.931742812023913e-07 110 110
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 5.969205432165836e-07 111 111
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 4.508181774554032e-07 112 112
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 4.241915689817688e-07 113 113
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 3.6715087503580435e-07 114 114
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 3.5451225244287343e-07 115 115
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 3.3060129567275e-07 116 116
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 3.0015102936431504e-07 117 117
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.8630907422666496e-07 118 118
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.7749308511838535e-07 119 119
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.4323067176746918e-07 120 120
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.3120570940827747e-07 121 121
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.1926066889600406e-07 122 122
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.0678757433879582e-07 123 123
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 8.933817241540964e-08 124 124
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 8.372636273179523e-08 125 125
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 7.334823237670207e-08 126 126
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 6.582756384432287e-08 127 127
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 3.850425400742097e-08 128 128
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.8697257903331774e-08 129 129
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.579224656074075e-08 130 130
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.3880076582827314e-08 131 131
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 2.0770471564901527e-08 132 132
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.9932784312004515e-08 133 133
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.7644801175720204e-08 134 134
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.5994118029993842e-08 135 135
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 1.3107801066780667e-08 136 136
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.183148728313014 9.244828902410518e-09 137 137
iter F[0] 138 45.183148728313014
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 45.448505303837635
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 97.86899712679201
1 0.5 1000000.0 1.0 58.96812022276405
1 0.25 1000000.0 1.0 48.70923201979481
1 0.125 1000000.0 1.0 46.07486498244526
1 0.0625 1000000.0 1.0 45.40737169319353
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 45.793218204133055
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 45.986568278300034
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[   26.35370222   -74.23886483    12.7829927     26.60221348]
 [  -74.23886483  5772.80336897  -314.45403553 -4965.48572585]
 [   12.7829927   -314.45403553    61.01092157   170.8907673 ]
 [   26.60221348 -4965.48572585   170.8907673   7946.94489718]]
final chi2 from NM 45.183148728313014
trimming around  54387.239304
maxruncount  15
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 882.8627379775824 1 1
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 236.56601267924273 2 2
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 90.32726681842152 3 3
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 61.330518078812524 4 4
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 48.835423919177906 5 5
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 27.675408210794295 6 6
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 20.233150095637505 7 7
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 18.308459123820143 8 8
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 17.37563220535406 9 9
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 12.355677488614127 10 10
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 11.757758254586584 11 11
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 7.239328093320545 12 12
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 6.87763833047493 13 13
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 4.412386468916608 14 14
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 4.408672551860214 15 15
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 4.251180421053782 16 16
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 3.17658254021773 17 17
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 2.3523749205900444 18 18
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 2.1516130722722053 19 19
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 1.6460727204237102 20 20
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 1.210304614547546 21 21
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 1.0960069635960323 22 22
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.6778159406048374 23 23
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.622090945848548 24 24
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.5769970923630794 25 25
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.5434720667781718 26 26
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.45925651022943015 27 27
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.4436031669678826 28 28
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.25255107906009044 29 29
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.2511552533681751 30 30
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.24443511061182477 31 31
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.20157343919303372 32 32
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.19769563557727565 33 33
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.19556129373489028 34 34
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.1631652583147698 35 35
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.1445334436435175 36 36
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.09797312292717919 37 37
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.0828077266449938 38 38
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.07907621284929434 39 39
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.06085382664002026 40 40
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.058398846192510234 41 41
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.053518271923579164 42 42
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.048005392155836546 43 43
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.028456914611446393 44 44
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.024665401691272848 45 45
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.023185059478826986 46 46
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.01979256307743782 47 47
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.01839615923567095 48 48
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.011559799288058059 49 49
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.00953041391440479 50 50
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.009410220591718144 51 51
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.008103206009799635 52 52
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.006736528139022369 53 53
[ 5.43875809e+04  8.85488062e+00  1.01736302e+00 -3.14715134e-02] 45.553581589523255 0.0022721053885490505 54 54
[ 5.43875925e+04  8.85451763e+00  1.01674396e+00 -3.18192695e-02] 45.552929615862446 0.0024154660635318237 55 0
[ 5.43875901e+04  8.85474234e+00  1.01987492e+00 -3.14840883e-02] 45.552914749645645 0.0023502802412807 56 0
[ 5.43875901e+04  8.85474234e+00  1.01987492e+00 -3.14840883e-02] 45.552914749645645 0.0022382741465136746 57 1
[ 5.43875901e+04  8.85474234e+00  1.01987492e+00 -3.14840883e-02] 45.552914749645645 0.0012145602578144121 58 2
[ 5.43875901e+04  8.85474234e+00  1.01987492e+00 -3.14840883e-02] 45.552914749645645 0.0007769480567816345 59 3
[ 5.43875855e+04  8.85452713e+00  1.01941805e+00 -3.18475173e-02] 45.55253690525153 0.001044684271725771 60 0
[ 5.43875847e+04  8.85469041e+00  1.01756144e+00 -3.16104659e-02] 45.55237565969611 0.0006316411006537237 61 0
[ 5.43875847e+04  8.85469041e+00  1.01756144e+00 -3.16104659e-02] 45.55237565969611 0.0005539561663354675 62 1
[ 5.43875896e+04  8.85455587e+00  1.01756642e+00 -3.17484646e-02] 45.55236253374619 0.0005522158994537563 63 0
[ 5.43875884e+04  8.85464491e+00  1.01884333e+00 -3.16139210e-02] 45.55235919042267 0.00017771482885819978 64 0
[ 5.43875884e+04  8.85464491e+00  1.01884333e+00 -3.16139210e-02] 45.55235919042267 0.0001582279548273391 65 1
[ 5.43875884e+04  8.85460182e+00  1.01679308e+00 -3.16042732e-02] 45.55229214082447 0.00012713885603687913 66 0
[ 5.43875884e+04  8.85460182e+00  1.01679308e+00 -3.16042732e-02] 45.55229214082447 0.0001197270312047749 67 1
[ 5.43875886e+04  8.85482998e+00  1.01868105e+00 -3.15199954e-02] 45.552192947135126 0.00018271256098500999 68 0
[ 5.43875867e+04  8.85467428e+00  1.01776621e+00 -3.16160647e-02] 45.55217233029161 0.00019020345457931853 69 0
[ 5.43875867e+04  8.85467428e+00  1.01776621e+00 -3.16160647e-02] 45.55217233029161 0.0001868601310590634 70 1
[ 5.43875867e+04  8.85467428e+00  1.01776621e+00 -3.16160647e-02] 45.55217233029161 0.00018011599910039422 71 2
[ 5.43875867e+04  8.85467428e+00  1.01776621e+00 -3.16160647e-02] 45.55217233029161 0.00014108166593018723 72 3
[ 5.43875867e+04  8.85467428e+00  1.01776621e+00 -3.16160647e-02] 45.55217233029161 0.00011981053285836651 73 4
[ 5.43875869e+04  8.85497074e+00  1.01917117e+00 -3.15541649e-02] 45.55216937805 5.290309911032409e-05 74 0
[ 5.43875881e+04  8.85472463e+00  1.01743379e+00 -3.16168531e-02] 45.552129729157194 6.321797793162887e-05 75 0
[ 5.43875880e+04  8.85480526e+00  1.01829240e+00 -3.15505617e-02] 45.55212337298798 6.742650782598503e-05 76 0
[ 5.43875880e+04  8.85480526e+00  1.01829240e+00 -3.15505617e-02] 45.55212337298798 4.895730363330131e-05 77 1
[ 5.43875872e+04  8.85475408e+00  1.01813127e+00 -3.16021539e-02] 45.552110608098346 5.876995165721155e-05 78 0
[ 5.43875873e+04  8.85487523e+00  1.01870377e+00 -3.15772027e-02] 45.552106388800745 2.515915344503128e-05 79 0
[ 5.43875876e+04  8.85481236e+00  1.01861414e+00 -3.16090429e-02] 45.5521007072753 2.9021881893243062e-05 80 0
[ 5.43875876e+04  8.85481236e+00  1.01861414e+00 -3.16090429e-02] 45.5521007072753 2.2665712677394367e-05 81 1
[ 5.43875876e+04  8.85481236e+00  1.01861414e+00 -3.16090429e-02] 45.5521007072753 1.3081178764196011e-05 82 2
[ 5.43875872e+04  8.85480107e+00  1.01837271e+00 -3.16206677e-02] 45.55209901010736 1.1597990983602813e-05 83 0
[ 5.43875873e+04  8.85478415e+00  1.01826879e+00 -3.16020407e-02] 45.55209855807676 7.830723987467536e-06 84 0
[ 5.43875874e+04  8.85483334e+00  1.01850066e+00 -3.15926699e-02] 45.55209686863716 6.355031082705409e-06 85 0
[ 5.43875876e+04  8.85478796e+00  1.01818683e+00 -3.16034510e-02] 45.552095802129884 4.905145416955747e-06 86 0
[ 5.43875876e+04  8.85478796e+00  1.01818683e+00 -3.16034510e-02] 45.552095802129884 3.2079774783255743e-06 87 1
[ 5.43875876e+04  8.85478796e+00  1.01818683e+00 -3.16034510e-02] 45.552095802129884 2.7559468733784342e-06 88 2
[ 5.43875876e+04  8.85478796e+00  1.01818683e+00 -3.16034510e-02] 45.552095802129884 1.7157230303155302e-06 89 3
[ 5.43875875e+04  8.85481932e+00  1.01843776e+00 -3.16042144e-02] 45.552095565960194 1.3026769636326208e-06 90 0
[ 5.43875874e+04  8.85481871e+00  1.01843318e+00 -3.15995229e-02] 45.552095455584976 1.1667966290929144e-06 91 0
[ 5.43875874e+04  8.85481871e+00  1.01843318e+00 -3.15995229e-02] 45.552095455584976 6.743448963675291e-07 92 1
[ 5.43875877e+04  8.85481444e+00  1.01822421e+00 -3.15925625e-02] 45.55209463065849 1.3088286934248572e-06 93 0
[ 5.43875875e+04  8.85480859e+00  1.01822061e+00 -3.15999007e-02] 45.55209442701869 1.3751111964666052e-06 94 0
[ 5.43875875e+04  8.85480859e+00  1.01822061e+00 -3.15999007e-02] 45.55209442701869 1.1389415064400055e-06 95 1
[ 5.43875875e+04  8.85480859e+00  1.01822061e+00 -3.15999007e-02] 45.55209442701869 1.0285662881415192e-06 96 2
[ 5.43875875e+04  8.85480859e+00  1.01822061e+00 -3.15999007e-02] 45.55209442701869 2.0363980013371474e-07 97 3
[ 5.43875876e+04  8.85481217e+00  1.01826072e+00 -3.15964746e-02] 45.55209421300202 3.0187859323405064e-07 98 0
[ 5.43875876e+04  8.85481217e+00  1.01826072e+00 -3.15964746e-02] 45.55209421300202 2.601374973210113e-07 99 1
[ 5.43875876e+04  8.85481217e+00  1.01826072e+00 -3.15964746e-02] 45.55209421300202 2.3647459101994173e-07 100 2
[ 5.43875876e+04  8.85481217e+00  1.01826072e+00 -3.15964746e-02] 45.55209421300202 2.1401666572273825e-07 101 3
[ 5.43875876e+04  8.85481217e+00  1.01826072e+00 -3.15964746e-02] 45.55209421300202 3.2855311360435735e-08 102 4
[ 5.43875876e+04  8.85480863e+00  1.01824248e+00 -3.15988405e-02] 45.552094184300856 6.045127776133086e-08 103 0
[ 5.43875875e+04  8.85481065e+00  1.01828631e+00 -3.15994744e-02] 45.552094163639644 7.129343515543951e-08 104 0
[ 5.43875875e+04  8.85481065e+00  1.01828631e+00 -3.15994744e-02] 45.552094163639644 5.184295304161424e-08 105 1
[ 5.43875875e+04  8.85481065e+00  1.01828631e+00 -3.15994744e-02] 45.552094163639644 4.936237729680215e-08 106 2
[ 5.43875875e+04  8.85481065e+00  1.01828631e+00 -3.15994744e-02] 45.552094163639644 3.789926239505803e-08 107 3
[ 5.43875876e+04  8.85481202e+00  1.01825821e+00 -3.15982029e-02] 45.55209416109214 2.3208713173517026e-08 108 0
[ 5.43875876e+04  8.85480968e+00  1.01825400e+00 -3.15990363e-02] 45.552094156318326 2.5013278559526952e-08 109 0
[ 5.43875876e+04  8.85480968e+00  1.01825400e+00 -3.15990363e-02] 45.552094156318326 1.4290250760495837e-08 110 1
[ 5.43875876e+04  8.85481099e+00  1.01828011e+00 -3.15998947e-02] 45.55209413001965 3.3619997452660755e-08 111 0
[ 5.43875876e+04  8.85481099e+00  1.01828011e+00 -3.15998947e-02] 45.55209413001965 3.1072495687567425e-08 112 1
[ 5.43875876e+04  8.85481099e+00  1.01828011e+00 -3.15998947e-02] 45.55209413001965 2.8304192767336644e-08 113 2
[ 5.43875876e+04  8.85481099e+00  1.01828011e+00 -3.15998947e-02] 45.55209413001965 2.6298678790226404e-08 114 3
[ 5.43875876e+04  8.85481099e+00  1.01828011e+00 -3.15998947e-02] 45.55209413001965 2.24264482540093e-08 115 4
[ 5.43875876e+04  8.85481099e+00  1.01828011e+00 -3.15998947e-02] 45.55209413001965 1.6427300408849987e-08 116 5
[ 5.43875876e+04  8.85481099e+00  1.01828011e+00 -3.15998947e-02] 45.55209413001965 1.544212580029125e-08 117 6
[ 5.43875876e+04  8.85481099e+00  1.01828011e+00 -3.15998947e-02] 45.55209413001965 9.364811148770968e-09 118 7
[ 5.43875876e+04  8.85481099e+00  1.01828011e+00 -3.15998947e-02] 45.55209413001965 9.296279301906907e-09 119 8
[ 5.43875876e+04  8.85481099e+00  1.01828011e+00 -3.15998947e-02] 45.55209413001965 8.950927110618068e-09 120 9
[ 5.43875876e+04  8.85480947e+00  1.01827719e+00 -3.16006499e-02] 45.55209412829895 8.88125839537679e-09 121 0
[ 5.43875876e+04  8.85481072e+00  1.01827144e+00 -3.16003974e-02] 45.55209411529979 1.7035141297583323e-08 122 0
[ 5.43875876e+04  8.85481072e+00  1.01827144e+00 -3.16003974e-02] 45.55209411529979 1.6447408768271998e-08 123 1
[ 5.43875876e+04  8.85481072e+00  1.01827144e+00 -3.16003974e-02] 45.55209411529979 1.4719859109391109e-08 124 2
[ 5.43875876e+04  8.85481072e+00  1.01827144e+00 -3.16003974e-02] 45.55209411529979 1.2999159082482947e-08 125 3
[ 5.43875876e+04  8.85481072e+00  1.01827144e+00 -3.16003974e-02] 45.55209411529979 1.0072959355511557e-08 126 4
[ 5.43875876e+04  8.85481072e+00  1.01827144e+00 -3.16003974e-02] 45.55209411529979 8.815916885396291e-09 127 5
[ 5.43875876e+04  8.85481072e+00  1.01827144e+00 -3.16003974e-02] 45.55209411529979 7.371617982698808e-09 128 6
[ 5.43875876e+04  8.85481072e+00  1.01827144e+00 -3.16003974e-02] 45.55209411529979 5.7526179375599895e-09 129 7
[ 5.43875876e+04  8.85481072e+00  1.01827144e+00 -3.16003974e-02] 45.55209411529979 5.1115236487930815e-09 130 8
[ 5.43875876e+04  8.85481072e+00  1.01827144e+00 -3.16003974e-02] 45.55209411529979 5.026272731356585e-09 131 9
[ 5.43875876e+04  8.85481072e+00  1.01827144e+00 -3.16003974e-02] 45.55209411529979 3.0181510624061048e-09 132 10
[ 5.43875876e+04  8.85481072e+00  1.01827144e+00 -3.16003974e-02] 45.55209411529979 2.299408663475333e-09 133 11
[ 5.43875876e+04  8.85481005e+00  1.01826550e+00 -3.16004785e-02] 45.5520941129665 4.265544362169749e-09 134 0
[ 5.43875876e+04  8.85481005e+00  1.01826550e+00 -3.16004785e-02] 45.5520941129665 3.7012810594205803e-09 135 1
[ 5.43875876e+04  8.85481032e+00  1.01826346e+00 -3.16008230e-02] 45.552094112609296 3.732338882400654e-09 136 0
[ 5.43875876e+04  8.85481032e+00  1.01826346e+00 -3.16008230e-02] 45.552094112609296 2.9418458780128276e-09 137 1
[ 5.43875876e+04  8.85481032e+00  1.01826346e+00 -3.16008230e-02] 45.552094112609296 2.690491385237692e-09 138 2
[ 5.43875876e+04  8.85481032e+00  1.01826346e+00 -3.16008230e-02] 45.552094112609296 2.3214070665744657e-09 139 3
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 6.273879193940957e-10 140 0
iter F[0] 141 45.55209411241678
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 882.6120696491352 1 1
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 236.44092541860556 2 2
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 90.25040479108374 3 3
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 61.65048007866177 4 4
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 48.82503477161626 5 5
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 28.08754603596749 6 6
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 20.281612212210106 7 7
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 18.12475134696181 8 8
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 17.574843686460127 9 9
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 12.191754940050245 10 10
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 11.825033548803702 11 11
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 7.269219729600636 12 12
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 6.8130200090406845 13 13
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 4.451781189052397 14 14
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 4.332107052935903 15 15
