DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.019716328194888888 46 46
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.017789141575676126 47 47
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.015189886472285252 48 48
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.012399660158436632 49 49
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.010183274750374949 50 50
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.008313376070987033 51 51
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.005790821069069807 52 52
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.005752546499962818 53 53
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.0056832999089238 54 54
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.003999973709312599 55 55
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.0034907841224480762 56 56
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.003157350141705706 57 57
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.0023766143371233284 58 58
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.002360473504040783 59 59
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.002166729622260277 60 60
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.001724573157318332 61 61
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.0014067389142269349 62 62
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.001291748887112476 63 63
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.0010974392176592573 64 64
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.0008241222310516605 65 65
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.0006707034150679192 66 66
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.0006461654523803873 67 67
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.0005638253383040137 68 68
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.0005438664201875554 69 69
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.0004755727200773663 70 70
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.0003179933022749992 71 71
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.0002933885666891456 72 72
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.00022794501732903427 73 73
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.0002095950141836056 74 74
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.0001901839833209351 75 75
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.00017110081545013145 76 76
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.00013475111892091718 77 77
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 0.00010228016419944197 78 78
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 8.289742817169099e-05 79 79
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 7.083859915724133e-05 80 80
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 7.008164867272626e-05 81 81
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 6.39129923456494e-05 82 82
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 5.576583018296333e-05 83 83
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 4.833754582023175e-05 84 84
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 4.0057790656078396e-05 85 85
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 3.9153122912694016e-05 86 86
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 3.609359515621691e-05 87 87
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 3.4089903095946283e-05 88 88
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 2.981962184378517e-05 89 89
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 2.5846549746688652e-05 90 90
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 1.3062066813063211e-05 91 91
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 1.2881725311331138e-05 92 92
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 1.0703797300948281e-05 93 93
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 9.929326949986716e-06 94 94
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 9.441742236049322e-06 95 95
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 9.14198126622523e-06 96 96
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 7.766303269818309e-06 97 97
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 6.7503403755608815e-06 98 98
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 6.227143956039072e-06 99 99
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 6.1096501724478e-06 100 100
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 6.107771667984707e-06 101 101
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 2.540977533271871e-06 102 102
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 2.3358921339422523e-06 103 103
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 2.310734217303434e-06 104 104
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 2.178767488203448e-06 105 105
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 1.7068056337166126e-06 106 106
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 1.5932339039181898e-06 107 107
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 1.3333964261619258e-06 108 108
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 1.2901935804165987e-06 109 109
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 1.1568519084903528e-06 110 110
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 1.0680044084665496e-06 111 111
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 9.194960455261025e-07 112 112
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 4.837070832763857e-07 113 113
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 4.180890869065479e-07 114 114
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 3.8405994473578176e-07 115 115
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 3.3840311175481474e-07 116 116
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 3.113356115136412e-07 117 117
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 2.8042747146628244e-07 118 118
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 2.707704425120028e-07 119 119
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 2.0634944064568117e-07 120 120
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 1.8222525000055612e-07 121 121
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 1.7082297176784778e-07 122 122
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 1.4159684269543504e-07 123 123
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 1.1619117401551193e-07 124 124
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 1.139319181220344e-07 125 125
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 1.1378324416000396e-07 126 126
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 6.672581776001607e-08 127 127
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 5.009707138015074e-08 128 128
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 4.340751047493541e-08 129 129
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 4.2092963781215076e-08 130 130
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 3.596643693981605e-08 131 131
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 3.323127373278112e-08 132 132
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 2.9394271905403002e-08 133 133
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 2.8203231750012492e-08 134 134
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 2.8129747420280182e-08 135 135
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 2.148441069493856e-08 136 136
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 1.5318121882046398e-08 137 137
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 1.031706631238194e-08 138 138
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.40690169847277 9.945836154656718e-09 139 139
iter F[0] 140 95.40690169847277
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 137.33823092593747
1 0.5 1000000.0 1.0 106.37791226614851
1 0.25 1000000.0 1.0 98.21314643581775
1 0.125 1000000.0 1.0 96.11655150930014
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 95.78718132290876
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 95.97942101348129
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   15.78211398  -123.76289098    16.37627238    70.3514564 ]
 [ -123.76289098  4594.53925629  -195.40116761 -3921.4201642 ]
 [   16.37627238  -195.40116761    38.02623527   106.48466846]
 [   70.3514564  -3921.4201642    106.48466846  5653.87311164]]
final chi2 from NM 95.40690169847277
trimming around  53995.199271
maxruncount  15
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 689.4735029878129 1 1
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 184.28245703531894 2 2
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 63.99556156384125 3 3
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 37.83730140475592 4 4
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 37.69257812254611 5 5
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 31.069751477797425 6 6
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 17.696815427352092 7 7
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 14.444783763378666 8 8
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 10.653122331145255 9 9
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 8.290355376173636 10 10
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 7.494928699594624 11 11
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 5.299468067948396 12 12
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 4.07336063223903 13 13
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 3.8092258380939654 14 14
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 2.8537946561937417 15 15
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 1.6804887896763177 16 16
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 1.6227819461261532 17 17
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 1.465052849524838 18 18
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.7525699626659161 19 19
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.6825099434359743 20 20
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.6401617451980428 21 21
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.6007073537205656 22 22
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.5700718295962588 23 23
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.5229996431233559 24 24
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.44770984805562364 25 25
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.3576882784093556 26 26
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.27980454231386886 27 27
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.2589376083330279 28 28
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.1858090169571227 29 29
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.1606633531522732 30 30
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.1309241903631886 31 31
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.10556903559674424 32 32
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.09306029489287937 33 33
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.08669027564053522 34 34
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.07105960257317179 35 35
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.07067766297227251 36 36
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.05481316222231669 37 37
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.049435549706146276 38 38
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.03894539077721504 39 39
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.03329974734526786 40 40
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.028661537116434488 41 41
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.021888271230295686 42 42
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.020925558628619 43 43
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.020491940802145336 44 44
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.017406890633210992 45 45
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.017273106075975875 46 46
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.013208734301571212 47 47
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.012275146677183102 48 48
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.009360351495772079 49 49
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.007224987561542662 50 50
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.007119973845178151 51 51
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.006604089277516323 52 52
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.005555242532437887 53 53
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.0050584501124433245 54 54
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.004043312726651038 55 55
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.0036289945527983036 56 56
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.002988216420050094 57 57
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.0027064040402962064 58 58
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.0019129533608008842 59 59
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.0019106291522064112 60 60
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.0017992461530553783 61 61
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.001290982076596947 62 62
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.001167583893476376 63 63
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.0011353108972116388 64 64
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.0009308206609830449 65 65
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.000605327825923041 66 66
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.0005955176953023056 67 67
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.0005936309829621678 68 68
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.0005665717947920257 69 69
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.0004960494919572511 70 70
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.0003940179336439087 71 71
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.0003593904809235937 72 72
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.00019879393768462705 73 73
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.00014680436639480376 74 74
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 0.00010679590414497397 75 75
[ 5.39939916e+04  9.65153254e+00 -4.15475127e-01  1.67677010e-01] 95.25456823544124 7.896897155035276e-05 76 76
[ 5.39939906e+04  9.65154991e+00 -4.13612024e-01  1.67585827e-01] 95.25456543228057 5.6378703192194735e-05 77 0
[ 5.39939919e+04  9.65164903e+00 -4.14365513e-01  1.67648952e-01] 95.25455705896232 4.711010856794928e-05 78 0
[ 5.39939908e+04  9.65153805e+00 -4.14521962e-01  1.67566135e-01] 95.25455290638098 1.9313977020374296e-05 79 0
[ 5.39939908e+04  9.65153805e+00 -4.14521962e-01  1.67566135e-01] 95.25455290638098 1.7713012738340694e-05 80 1
[ 5.39939908e+04  9.65160495e+00 -4.14482093e-01  1.67659456e-01] 95.25454567983564 2.2555605596608075e-05 81 0
[ 5.39939913e+04  9.65155901e+00 -4.14860262e-01  1.67646051e-01] 95.25453871302318 2.671925739150538e-05 82 0
[ 5.39939913e+04  9.65155901e+00 -4.14860262e-01  1.67646051e-01] 95.25453871302318 1.8345939139408074e-05 83 1
[ 5.39939913e+04  9.65155901e+00 -4.14860262e-01  1.67646051e-01] 95.25453871302318 1.7327213825524268e-05 84 2
[ 5.39939913e+04  9.65155901e+00 -4.14860262e-01  1.67646051e-01] 95.25453871302318 1.4193357799285877e-05 85 3
[ 5.39939913e+04  9.65155901e+00 -4.14860262e-01  1.67646051e-01] 95.25453871302318 1.1371074620569743e-05 86 4
[ 5.39939913e+04  9.65155901e+00 -4.14860262e-01  1.67646051e-01] 95.25453871302318 6.966812463815586e-06 87 5
[ 5.39939913e+04  9.65155901e+00 -4.14860262e-01  1.67646051e-01] 95.25453871302318 6.7208761009851514e-06 88 6
[ 5.39939909e+04  9.65155644e+00 -4.14341430e-01  1.67618239e-01] 95.25453850159356 4.728355321503841e-06 89 0
[ 5.39939909e+04  9.65155644e+00 -4.14341430e-01  1.67618239e-01] 95.25453850159356 2.9052408052621104e-06 90 1
[ 5.39939913e+04  9.65156357e+00 -4.14545594e-01  1.67644863e-01] 95.2545377748522 3.2292363982833194e-06 91 0
[ 5.39939913e+04  9.65156357e+00 -4.14545594e-01  1.67644863e-01] 95.2545377748522 1.8057753692346523e-06 92 1
[ 5.39939913e+04  9.65156357e+00 -4.14545594e-01  1.67644863e-01] 95.2545377748522 1.1416977088174463e-06 93 2
[ 5.39939913e+04  9.65154164e+00 -4.14627995e-01  1.67616723e-01] 95.25453625862963 2.45439355239796e-06 94 0
[ 5.39939913e+04  9.65154164e+00 -4.14627995e-01  1.67616723e-01] 95.25453625862963 2.24296393014356e-06 95 1
[ 5.39939913e+04  9.65154164e+00 -4.14627995e-01  1.67616723e-01] 95.25453625862963 1.7114970347620329e-06 96 2
[ 5.39939913e+04  9.65154164e+00 -4.14627995e-01  1.67616723e-01] 95.25453625862963 1.5162225679432595e-06 97 3
[ 5.39939913e+04  9.65154164e+00 -4.14627995e-01  1.67616723e-01] 95.25453625862963 4.202626229243833e-07 98 4
[ 5.39939913e+04  9.65155846e+00 -4.14659491e-01  1.67632629e-01] 95.25453613686062 5.092459360866997e-07 99 0
[ 5.39939913e+04  9.65156226e+00 -4.14629896e-01  1.67632541e-01] 95.25453613043165 4.6793921626431256e-07 100 0
[ 5.39939913e+04  9.65156226e+00 -4.14629896e-01  1.67632541e-01] 95.25453613043165 3.622779871648163e-07 101 1
[ 5.39939913e+04  9.65155280e+00 -4.14685467e-01  1.67621866e-01] 95.25453602329551 2.353341130856279e-07 102 0
[ 5.39939913e+04  9.65154851e+00 -4.14662218e-01  1.67621969e-01] 95.25453592786526 3.2734283195168246e-07 103 0
[ 5.39939913e+04  9.65154851e+00 -4.14662218e-01  1.67621969e-01] 95.25453592786526 2.0899535968510463e-07 104 1
[ 5.39939913e+04  9.65154851e+00 -4.14662218e-01  1.67621969e-01] 95.25453592786526 2.0256638322280196e-07 105 2
[ 5.39939913e+04  9.65154851e+00 -4.14662218e-01  1.67621969e-01] 95.25453592786526 9.543025214497902e-08 106 3
[ 5.39939913e+04  9.65154851e+00 -4.14662218e-01  1.67621969e-01] 95.25453592786526 8.266871986961633e-08 107 4
[ 5.39939913e+04  9.65155044e+00 -4.14692486e-01  1.67621087e-01] 95.25453592408016 6.095515914239513e-08 108 0
[ 5.39939913e+04  9.65155156e+00 -4.14706283e-01  1.67624010e-01] 95.25453592016318 6.34129975196629e-08 109 0
[ 5.39939913e+04  9.65155156e+00 -4.14706283e-01  1.67624010e-01] 95.25453592016318 5.106490164052957e-08 110 1
[ 5.39939913e+04  9.65155253e+00 -4.14674866e-01  1.67623379e-01] 95.25453591745213 3.124071668025863e-08 111 0
[ 5.39939913e+04  9.65155359e+00 -4.14673182e-01  1.67624829e-01] 95.25453591070811 1.715714859074069e-08 112 0
[ 5.39939913e+04  9.65155027e+00 -4.14674461e-01  1.67622648e-01] 95.25453590164108 2.2439081703851116e-08 113 0
[ 5.39939913e+04  9.65155027e+00 -4.14674461e-01  1.67622648e-01] 95.25453590164108 1.8522101186135842e-08 114 1
[ 5.39939913e+04  9.65155027e+00 -4.14674461e-01  1.67622648e-01] 95.25453590164108 1.581105379955261e-08 115 2
[ 5.39939913e+04  9.65155027e+00 -4.14674461e-01  1.67622648e-01] 95.25453590164108 1.2957542594449478e-08 116 3
[ 5.39939913e+04  9.65155027e+00 -4.14674461e-01  1.67622648e-01] 95.25453590164108 9.067036899068626e-09 117 4
