DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39879869e+04  8.56145669e+00  1.55033037e+00 -4.81867283e-02] 42.65817069055721 8.36965057260386e-08 106 3
[ 5.39879869e+04  8.56145669e+00  1.55033037e+00 -4.81867283e-02] 42.65817069055721 3.817104499148627e-08 107 4
[ 5.39879869e+04  8.56145669e+00  1.55033037e+00 -4.81867283e-02] 42.65817069055721 3.309392582195869e-08 108 5
[ 5.39879870e+04  8.56145635e+00  1.55030415e+00 -4.81852698e-02] 42.658170686701695 3.1770596820024366e-08 109 0
[ 5.39879869e+04  8.56145106e+00  1.55029623e+00 -4.81906317e-02] 42.658170672699406 4.017974930548007e-08 110 0
[ 5.39879870e+04  8.56146238e+00  1.55032019e+00 -4.81837574e-02] 42.658170625641475 8.334749423966059e-08 111 0
[ 5.39879870e+04  8.56146238e+00  1.55032019e+00 -4.81837574e-02] 42.658170625641475 6.491573856237665e-08 112 1
[ 5.39879870e+04  8.56146238e+00  1.55032019e+00 -4.81837574e-02] 42.658170625641475 6.106021999130462e-08 113 2
[ 5.39879870e+04  8.56146238e+00  1.55032019e+00 -4.81837574e-02] 42.658170625641475 4.705793088533028e-08 114 3
[ 5.39879870e+04  8.56146189e+00  1.55027382e+00 -4.81823141e-02] 42.658170616587284 4.382140872394302e-08 115 0
[ 5.39879871e+04  8.56146613e+00  1.55023974e+00 -4.81835284e-02] 42.658170596419446 4.839375122855927e-08 116 0
[ 5.39879870e+04  8.56145780e+00  1.55026989e+00 -4.81867769e-02] 42.658170581836686 5.886965936952038e-08 117 0
[ 5.39879870e+04  8.56145780e+00  1.55026989e+00 -4.81867769e-02] 42.658170581836686 4.3804789129353594e-08 118 1
[ 5.39879870e+04  8.56146172e+00  1.55029111e+00 -4.81840929e-02] 42.65817057350044 4.3086842538286874e-08 119 0
[ 5.39879871e+04  8.56146014e+00  1.55025891e+00 -4.81874322e-02] 42.65817056375505 3.2664395632764354e-08 120 0
[ 5.39879871e+04  8.56146282e+00  1.55025545e+00 -4.81846888e-02] 42.65817056025136 2.1628551394314854e-08 121 0
[ 5.39879871e+04  8.56146282e+00  1.55025545e+00 -4.81846888e-02] 42.65817056025136 2.1585329079698568e-08 122 1
[ 5.39879871e+04  8.56146756e+00  1.55026440e+00 -4.81826723e-02] 42.6581705402756 3.322484332102249e-08 123 0
[ 5.39879871e+04  8.56146756e+00  1.55026440e+00 -4.81826723e-02] 42.6581705402756 2.3479451272123697e-08 124 1
[ 5.39879871e+04  8.56146756e+00  1.55026440e+00 -4.81826723e-02] 42.6581705402756 2.191097081549742e-08 125 2
[ 5.39879871e+04  8.56146756e+00  1.55026440e+00 -4.81826723e-02] 42.6581705402756 1.9975757936663285e-08 126 3
[ 5.39879871e+04  8.56146756e+00  1.55026440e+00 -4.81826723e-02] 42.6581705402756 1.9966897468748357e-08 127 4
[ 5.39879871e+04  8.56146656e+00  1.55027724e+00 -4.81836212e-02] 42.65817053772886 1.2576101937611384e-08 128 0
[ 5.39879871e+04  8.56146656e+00  1.55027724e+00 -4.81836212e-02] 42.65817053772886 9.29630061818898e-09 129 1
[ 5.39879871e+04  8.56146398e+00  1.55026559e+00 -4.81846962e-02] 42.65817053735272 8.788745731180825e-09 130 0
[ 5.39879871e+04  8.56146398e+00  1.55026559e+00 -4.81846962e-02] 42.65817053735272 5.9244840144856425e-09 131 1
[ 5.39879871e+04  8.56146451e+00  1.55027328e+00 -4.81839686e-02] 42.65817053673558 3.540016280112468e-09 132 0
[ 5.39879871e+04  8.56146616e+00  1.55026814e+00 -4.81834026e-02] 42.65817053590172 2.9570372817033785e-09 133 0
[ 5.39879871e+04  8.56146616e+00  1.55026814e+00 -4.81834026e-02] 42.65817053590172 1.8271393287250248e-09 134 1
[ 5.39879871e+04  8.56146616e+00  1.55026814e+00 -4.81834026e-02] 42.65817053590172 1.5227996641442587e-09 135 2
[ 5.39879871e+04  8.56146471e+00  1.55026552e+00 -4.81840644e-02] 42.658170535115815 2.236902219010517e-09 136 0
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 2.1424781948553573e-09 137 0
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 2.0741808270940965e-09 138 1
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 2.0002275391561852e-09 139 2
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.2403162941154733e-09 140 3
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 7.596909767926263e-10 141 4
iter F[0] 142 42.6581705346614
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 858.9067540943867 1 1
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 214.66694607186787 2 2
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 93.01147709454969 3 3
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 87.1856350321693 4 4
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 64.96556976092879 5 5
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 35.83786064933427 6 6
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 28.06475377971534 7 7
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 21.714995372062624 8 8
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 18.086221497493938 9 9
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 16.26284444019101 10 10
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 9.808931839576381 11 11
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 6.838083872370035 12 12
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 6.79208132628149 13 13
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 6.047159686770804 14 14
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 3.9980973105889674 15 15
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 2.1081467512583814 16 16
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.6665843816104555 17 17
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.6478139952994155 18 18
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.1056573317488372 19 19
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.0967665585642976 20 20
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.9006428027584903 21 21
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.8496729334353006 22 22
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.5199748765064527 23 23
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.47762501609602026 24 24
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.44582009046325766 25 25
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.3595043299106777 26 26
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.2877430272186672 27 27
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.27529277379895234 28 28
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.23844193423885685 29 29
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.20602687744592885 30 30
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.19440625696181968 31 31
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.1761344317677569 32 32
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.11954598790634918 33 33
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.11918420080483116 34 34
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.0899622067838024 35 35
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.07986513232865633 36 36
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.06793205835587202 37 37
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.05438111387063316 38 38
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.05422777006609181 39 39
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.05384069649058887 40 40
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.035419122737479825 41 41
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.03389173668390555 42 42
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.020780319958412008 43 43
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.018719938462268715 44 44
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.014155134192051833 45 45
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.013665844470558852 46 46
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.013550669265235626 47 47
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.013484020306357536 48 48
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.00877242940190115 49 49
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.008682579553884295 50 50
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.007176661186946376 51 51
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.006717803431946834 52 52
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.005927368655562759 53 53
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.003726521264013627 54 54
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.0033363787665834366 55 55
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.0029982149816945025 56 56
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.002876696385953892 57 57
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.0028551469244249006 58 58
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.0027300358415018877 59 59
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.0018915903370455567 60 60
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.001216259509455142 61 61
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.0011700831403658185 62 62
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.0010855863737333493 63 63
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.0009348035614848982 64 64
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.0009029653025720563 65 65
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.0007647802671968407 66 66
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.0007417129409432732 67 67
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.0006578891826691802 68 68
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.0005534939859117571 69 69
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.00041343949114036604 70 70
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.0003437807463129161 71 71
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.0002680788181947946 72 72
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.00024261953824833427 73 73
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.00020282531157533867 74 74
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.00015712228957909247 75 75
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.00011312533006702097 76 76
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 0.00011300231663113891 77 77
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 9.975035982989766e-05 78 78
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 9.711952712621041e-05 79 79
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 6.433343292400195e-05 80 80
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 5.6042395151223445e-05 81 81
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 5.351608589876378e-05 82 82
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 4.515607933797128e-05 83 83
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 4.024844012917583e-05 84 84
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 3.735796087056542e-05 85 85
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 2.3561001476934962e-05 86 86
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 2.045791182325729e-05 87 87
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 2.0345349099670784e-05 88 88
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.7265567670676774e-05 89 89
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.706232105647132e-05 90 90
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.572437040664454e-05 91 91
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.2956018203169606e-05 92 92
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.035956301365104e-05 93 93
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.0213813737891542e-05 94 94
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.0129594045338308e-05 95 95
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 8.77465524240506e-06 96 96
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 6.239739825275592e-06 97 97
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 4.657630370275001e-06 98 98
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 4.328241622886253e-06 99 99
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 3.3877636056445226e-06 100 100
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 2.6486570305905843e-06 101 101
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.455722021148631e-06 102 102
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.4293606369619738e-06 103 103
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.2250827694515465e-06 104 104
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.086905811575889e-06 105 105
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.065904207564472e-06 106 106
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 9.462770265145082e-07 107 107
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 9.188380118985151e-07 108 108
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 8.167842295847549e-07 109 109
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 5.096919792890731e-07 110 110
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 4.522916370319763e-07 111 111
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 3.969229780409478e-07 112 112
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 3.4052113306870524e-07 113 113
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 3.3707707558505717e-07 114 114
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 3.2581509401552466e-07 115 115
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 3.138139916813998e-07 116 116
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 2.101001186360918e-07 117 117
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.2838562923889185e-07 118 118
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.2537343252461142e-07 119 119
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.2427532425363097e-07 120 120
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.0564671271140469e-07 121 121
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 9.799917677355552e-08 122 122
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 9.038390658133721e-08 123 123
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 7.768257859197547e-08 124 124
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 5.974784755835572e-08 125 125
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 4.78706638773474e-08 126 126
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 3.552594307620893e-08 127 127
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 3.3368742435868626e-08 128 128
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 2.0715809512239503e-08 129 129
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 2.008728472446819e-08 130 130
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.9158420627718442e-08 131 131
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.7976987010115408e-08 132 132
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 1.6227353683007095e-08 133 133
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.6581705346614 9.433051673113368e-09 134 134
iter F[0] 135 42.6581705346614
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 95.83443210422368
1 0.5 1000000.0 1.0 56.57143665887904
1 0.25 1000000.0 1.0 46.21706063778383
1 0.125 1000000.0 1.0 43.55817833869217
1 0.0625 1000000.0 1.0 42.88447589796945
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 43.30779679697956
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 43.4859091771243
3 0.5 1000000.0 1.0 42.8638088772184
dx[free_params.index(i)],  0.0025
dx  [0.1      0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   16.05361594  -259.02686158    25.33547186   184.77302923]
 [ -259.02686158  5826.54694403  -418.14581843 -5551.56168202]
 [   25.33547186  -418.14581843    64.96589682   284.44072074]
 [  184.77302923 -5551.56168202   284.44072074  8174.14957366]]
final chi2 from NM 42.6581705346614
trimming around  53993.335569
maxruncount  15
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 857.612220296861 1 1
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 214.37745068450184 2 2
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 92.90343299504664 3 3
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 87.06211032375214 4 4
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 64.80124720167225 5 5
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 35.80975753887271 6 6
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 28.02379615174187 7 7
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 21.683841561764034 8 8
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 18.039387298388895 9 9
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 16.200819175488995 10 10
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 9.812973073481835 11 11
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 6.825290134981806 12 12
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 6.784955157579979 13 13
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 6.03062534892684 14 14
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 3.9807593033185213 15 15
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 2.1063050102877767 16 16
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 1.6623352920176018 17 17
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 1.6533364923047529 18 18
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 1.104988651973187 19 19
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 1.0951428477785967 20 20
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.8959968332675814 21 21
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.85290585734991 22 22
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.5232377097320082 23 23
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.47746464939623223 24 24
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.4455440733088025 25 25
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.36214395818147693 26 26
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.28974169976539343 27 27
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.27758289801749925 28 28
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.24115190771360773 29 29
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.20645783228239623 30 30
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.19274006187686865 31 31
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.1789225313239058 32 32
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.12071447451521777 33 33
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.1203123236114152 34 34
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.09200388941123805 35 35
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.08047216273358515 36 36
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.06996196425874501 37 37
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.055057269381130425 38 38
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.05498570463048935 39 39
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.054077290054728167 40 40
[ 5.39879871e+04  8.56146475e+00  1.55026750e+00 -4.81842274e-02] 42.576365174183344 0.0460351685081406 41 41
