DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.15692730325323723 31 31
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.13339314094109156 32 32
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.10014127556448571 33 33
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.08666746398485614 34 34
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.07460388310652988 35 35
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.07276557511777071 36 36
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.0694473235425015 37 37
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.05492701475585804 38 38
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.04009939795075823 39 39
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.03929547525057231 40 40
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.03484692342447815 41 41
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.031059013775788458 42 42
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.0242745036983969 43 43
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.023457643871484635 44 44
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.023083653032447415 45 45
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.022583527457424424 46 46
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.021657849040249033 47 47
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.012119375741026062 48 48
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.010117204710518024 49 49
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.009436294450214433 50 50
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.008856072539071391 51 51
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.007880689063252788 52 52
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.007606843361269711 53 53
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.007263595804104739 54 54
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.00651873769298561 55 55
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.0028212357202406224 56 56
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.0024324805655666637 57 57
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.002103451317751137 58 58
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.0019100562041955982 59 59
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.0016784607117514838 60 60
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.0015258915940421502 61 61
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.0011775290398645666 62 62
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.0008756969949388349 63 63
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.0008589779589982527 64 64
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.0008188044813053352 65 65
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.0007471697703600455 66 66
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.0005865252509806851 67 67
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.0004885371551530682 68 68
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.0004692269505817137 69 69
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.0004095942553483667 70 70
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.00037365835009239845 71 71
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.0003719675692117619 72 72
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.0003451293165319669 73 73
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.00030774062019744974 74 74
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.00030210837607214103 75 75
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.00021535669550232228 76 76
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.00016614781320711813 77 77
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.00014890838037118215 78 78
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.0001320210201356531 79 79
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 0.00011242876045614025 80 80
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 9.077743660057536e-05 81 81
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 8.580203003205611e-05 82 82
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 6.902957459686831e-05 83 83
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 4.31802563838346e-05 84 84
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 4.167905150964657e-05 85 85
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 3.6380233023436404e-05 86 86
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 3.5704355859422776e-05 87 87
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 3.152537484041318e-05 88 88
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 3.00208917174416e-05 89 89
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 2.8327737702227296e-05 90 90
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 2.3369082907009897e-05 91 91
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 2.0506501087425022e-05 92 92
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 1.870140443216428e-05 93 93
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 1.5625063287671992e-05 94 94
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 1.0503847107656838e-05 95 95
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 9.837430017256565e-06 96 96
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 9.478207697810603e-06 97 97
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 9.084617669685713e-06 98 98
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 7.420211986186587e-06 99 99
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 5.526441945846727e-06 100 100
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 4.68201245240607e-06 101 101
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 4.204418885933592e-06 102 102
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 3.4955669647729337e-06 103 103
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 3.3273022843616218e-06 104 104
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 2.9927726252765297e-06 105 105
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 2.070610758408975e-06 106 106
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 1.5677345430731293e-06 107 107
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 1.4034091115888714e-06 108 108
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 1.2632674355472773e-06 109 109
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 1.1785665812169555e-06 110 110
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 9.238529621313774e-07 111 111
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 9.074177746981604e-07 112 112
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 7.377991906309944e-07 113 113
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 6.864805257578155e-07 114 114
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 6.497002011940367e-07 115 115
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 4.099059509599101e-07 116 116
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 3.948135507414463e-07 117 117
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 3.421620000665371e-07 118 118
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 2.409115573698273e-07 119 119
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 1.1883869177609085e-07 120 120
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 1.1836848656798793e-07 121 121
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 1.1364887697595805e-07 122 122
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 9.634722530904583e-08 123 123
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 7.97149759534932e-08 124 124
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 5.497647492802571e-08 125 125
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 4.4357076234291526e-08 126 126
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 3.1768244923569e-08 127 127
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 3.10713765827586e-08 128 128
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 1.5365795746902222e-08 129 129
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 1.2855718267701377e-08 130 130
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 1.1299466251557533e-08 131 131
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 1.1075229622292682e-08 132 132
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 1.024159956841686e-08 133 133
[ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706 6.468233948453417e-09 134 134
iter F[0] 135 17.883573294989706
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 42.45993868146765
1 0.5 1000000.0 1.0 24.313838264726883
1 0.25 1000000.0 1.0 19.528377478587643
1 0.125 1000000.0 1.0 18.299527572639587
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 18.115621655646923
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[   15.15929598   -91.63085997     9.07874112    33.71132142]
 [  -91.63085997  2692.88298647  -159.72477935 -1451.65356426]
 [    9.07874112  -159.72477935    18.98058472    20.23905111]
 [   33.71132142 -1451.65356426    20.23905111  2296.89033795]]
final chi2 from NM 17.883573294989706
P F [ 5.44017783e+04  1.00719001e+01 -1.02053153e-01 -9.13458965e-02] 17.883573294989706
uncs [0.30775239 0.03993888 0.41156429 0.03086881]
trimming around  54401.778291375784
maxruncount  15
iter F[0] 23 1418.0141207951751
iter F[0] 22 1418.0141207951751
maxruncount  15
iter F[0] 60 55.46797426946268
iter F[0] 69 55.46797426946268
maxruncount  15
iter F[0] 135 30.331862887708827
iter F[0] 133 30.331862887708827
trimming around  54401.778291375784
maxruncount  15
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 431.39956271206324 1 1
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 116.31409924906094 2 2
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 31.06499935004208 3 3
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 28.863100246920837 4 4
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 25.186108651250002 5 5
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 24.055316544222784 6 6
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 23.320278880376968 7 7
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 6.667074340880394 8 8
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 6.526442950013539 9 9
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 6.121155135004365 10 10
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 5.698091160831293 11 11
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 5.2773031283554275 12 12
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 1.930342628525608 13 13
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 1.7084906664863944 14 14
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 1.4987147222627826 15 15
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 1.302459238447721 16 16
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 1.2688178464246285 17 17
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 0.7905305240881404 18 18
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 0.6268073151452889 19 19
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 0.5112932840778193 20 20
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 0.49825492729998544 21 21
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 0.4038295604871891 22 22
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 0.34512884646167663 23 23
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 0.28498774789125036 24 24
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 0.20673697925544232 25 25
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 0.13090072036204958 26 26
[ 5.44017982e+04  1.00591491e+01 -2.00167078e-01 -9.76845731e-02] 25.121357127843083 0.09932998819645533 27 27
[ 5.44017272e+04  1.00555998e+01 -2.18722562e-01 -9.50638970e-02] 25.064841140803757 0.1297552576022909 28 0
[ 5.44017272e+04  1.00555998e+01 -2.18722562e-01 -9.50638970e-02] 25.064841140803757 0.12708154228608493 29 1
[ 5.44017365e+04  1.00585875e+01 -2.58309041e-01 -9.17737537e-02] 25.051267723694757 0.13788006590549529 30 0
[ 5.44017273e+04  1.00632578e+01 -2.17143172e-01 -9.26835349e-02] 25.040260936859028 0.10552194181356 31 0
[ 5.44017273e+04  1.00632578e+01 -2.17143172e-01 -9.26835349e-02] 25.040260936859028 0.09660329353509667 32 1
[ 5.44017614e+04  1.00663092e+01 -1.59446237e-01 -8.85111478e-02] 25.01174642550322 0.10961070233986447 33 0
[ 5.44017614e+04  1.00663092e+01 -1.59446237e-01 -8.85111478e-02] 25.01174642550322 0.05309471530053855 34 1
[ 5.44017614e+04  1.00663092e+01 -1.59446237e-01 -8.85111478e-02] 25.01174642550322 0.0466520914794728 35 2
[ 5.44017614e+04  1.00663092e+01 -1.59446237e-01 -8.85111478e-02] 25.01174642550322 0.039521298191537824 36 3
[ 5.44017452e+04  1.00611544e+01 -2.27860274e-01 -9.16918267e-02] 25.01002806628026 0.030232870578768 37 0
[ 5.44017452e+04  1.00611544e+01 -2.27860274e-01 -9.16918267e-02] 25.01002806628026 0.022142488929578263 38 1
[ 5.44017739e+04  1.00631643e+01 -1.91564586e-01 -9.07011917e-02] 25.003611801946008 0.020272476786544757 39 0
[ 5.44017640e+04  1.00620097e+01 -2.01535776e-01 -9.25860084e-02] 25.001087079495825 0.011992756431293827 40 0
[ 5.44017600e+04  1.00642170e+01 -2.00686084e-01 -9.06355659e-02] 24.998237452608436 0.013508972894783255 41 0
[ 5.44017611e+04  1.00644728e+01 -1.82428958e-01 -8.99573980e-02] 24.996250704288194 0.013777361992065806 42 0
[ 5.44017611e+04  1.00644728e+01 -1.82428958e-01 -8.99573980e-02] 24.996250704288194 0.0073610976578137866 43 1
[ 5.44017611e+04  1.00644728e+01 -1.82428958e-01 -8.99573980e-02] 24.996250704288194 0.005859390507275464 44 2
[ 5.44017611e+04  1.00644728e+01 -1.82428958e-01 -8.99573980e-02] 24.996250704288194 0.004836375207631249 45 3
[ 5.44017611e+04  1.00644728e+01 -1.82428958e-01 -8.99573980e-02] 24.996250704288194 0.0019867483202418157 46 4
[ 5.44017548e+04  1.00622187e+01 -1.97466375e-01 -9.15294439e-02] 24.996181889658754 0.001718865014598947 47 0
[ 5.44017562e+04  1.00627526e+01 -2.03330310e-01 -9.12315332e-02] 24.995263719739054 0.0013782153701278332 48 0
[ 5.44017556e+04  1.00631777e+01 -1.99232066e-01 -9.12227400e-02] 24.99476263472283 0.0015297145390817946 49 0
[ 5.44017556e+04  1.00631777e+01 -1.99232066e-01 -9.12227400e-02] 24.99476263472283 0.0014880695653651799 50 1
[ 5.44017580e+04  1.00636949e+01 -1.90078150e-01 -9.05103497e-02] 24.994493803101978 0.0016880865567756587 51 0
[ 5.44017580e+04  1.00636949e+01 -1.90078150e-01 -9.05103497e-02] 24.994493803101978 0.0008327687753357793 52 1
[ 5.44017549e+04  1.00635068e+01 -1.93807151e-01 -9.05162737e-02] 24.99426054471224 0.0010031750268133521 53 0
[ 5.44017549e+04  1.00635068e+01 -1.93807151e-01 -9.05162737e-02] 24.99426054471224 0.0009843455958993275 54 1
[ 5.44017549e+04  1.00635068e+01 -1.93807151e-01 -9.05162737e-02] 24.99426054471224 0.0005020900105883186 55 2
[ 5.44017560e+04  1.00633759e+01 -1.96818392e-01 -9.09079918e-02] 24.99422717354491 0.000266629557067688 56 0
[ 5.44017570e+04  1.00635946e+01 -1.93083964e-01 -9.06015019e-02] 24.994117933335907 0.00027419579093290736 57 0
[ 5.44017570e+04  1.00635946e+01 -1.93083964e-01 -9.06015019e-02] 24.994117933335907 0.0002392097389396497 58 1
[ 5.44017570e+04  1.00635946e+01 -1.93083964e-01 -9.06015019e-02] 24.994117933335907 0.00022136908152248225 59 2
[ 5.44017570e+04  1.00635946e+01 -1.93083964e-01 -9.06015019e-02] 24.994117933335907 0.0001426113763329795 60 3
[ 5.44017570e+04  1.00635946e+01 -1.93083964e-01 -9.06015019e-02] 24.994117933335907 0.00010924020900304754 61 4
[ 5.44017564e+04  1.00635395e+01 -1.95256527e-01 -9.07467481e-02] 24.99411068216455 0.0001134898894754599 62 0
[ 5.44017570e+04  1.00636909e+01 -1.94252239e-01 -9.06632785e-02] 24.994109647892994 4.734954192642249e-05 63 0
[ 5.44017563e+04  1.00637049e+01 -1.93411345e-01 -9.05529145e-02] 24.994098427841116 4.590306465601657e-05 64 0
[ 5.44017563e+04  1.00637049e+01 -1.93411345e-01 -9.05529145e-02] 24.994098427841116 1.9505494790905686e-05 65 1
[ 5.44017568e+04  1.00636074e+01 -1.93597374e-01 -9.06399938e-02] 24.994079909884718 3.077227983183661e-05 66 0
[ 5.44017568e+04  1.00636074e+01 -1.93597374e-01 -9.06399938e-02] 24.994079909884718 2.9738008276325445e-05 67 1
[ 5.44017568e+04  1.00636074e+01 -1.93597374e-01 -9.06399938e-02] 24.994079909884718 2.4121312620195567e-05 68 2
[ 5.44017569e+04  1.00635917e+01 -1.93697398e-01 -9.06947781e-02] 24.994079110034882 1.931780623465329e-05 69 0
[ 5.44017569e+04  1.00635917e+01 -1.93697398e-01 -9.06947781e-02] 24.994079110034882 2.9404744417149686e-06 70 1
[ 5.44017567e+04  1.00636076e+01 -1.94109906e-01 -9.06759209e-02] 24.99407568999675 6.085453708948307e-06 71 0
[ 5.44017567e+04  1.00636076e+01 -1.94109906e-01 -9.06759209e-02] 24.99407568999675 4.219887969725278e-06 72 1
[ 5.44017568e+04  1.00636150e+01 -1.93720053e-01 -9.06503975e-02] 24.994075656950702 3.872103157220863e-06 73 0
[ 5.44017567e+04  1.00636346e+01 -1.93765367e-01 -9.06417506e-02] 24.9940755393948 3.5706400822732576e-06 74 0
[ 5.44017568e+04  1.00636072e+01 -1.93783903e-01 -9.06757775e-02] 24.994075440126096 5.67303480636383e-07 75 0
[ 5.44017567e+04  1.00635986e+01 -1.93803306e-01 -9.06628847e-02] 24.994075230229843 4.597669054362541e-07 76 0
[ 5.44017567e+04  1.00636107e+01 -1.93939032e-01 -9.06668117e-02] 24.99407437010501 1.286845691339522e-06 77 0
[ 5.44017567e+04  1.00636107e+01 -1.93939032e-01 -9.06668117e-02] 24.99407437010501 1.1692897885495768e-06 78 1
[ 5.44017567e+04  1.00636107e+01 -1.93939032e-01 -9.06668117e-02] 24.99407437010501 1.0700210850700387e-06 79 2
[ 5.44017567e+04  1.00636107e+01 -1.93939032e-01 -9.06668117e-02] 24.99407437010501 8.601248318029775e-07 80 3
[ 5.44017567e+04  1.00636107e+01 -1.93939032e-01 -9.06668117e-02] 24.99407437010501 6.363252680330334e-07 81 4
[ 5.44017567e+04  1.00636107e+01 -1.93939032e-01 -9.06668117e-02] 24.99407437010501 3.7506164574097056e-07 82 5
[ 5.44017567e+04  1.00636107e+01 -1.93939032e-01 -9.06668117e-02] 24.99407437010501 3.6287829630055057e-07 83 6
[ 5.44017567e+04  1.00636107e+01 -1.93939032e-01 -9.06668117e-02] 24.99407437010501 3.1080757878498844e-07 84 7
[ 5.44017566e+04  1.00635909e+01 -1.94054052e-01 -9.06711526e-02] 24.994074076063605 4.3449614750556975e-07 85 0
[ 5.44017566e+04  1.00635909e+01 -1.94054052e-01 -9.06711526e-02] 24.994074076063605 3.796238345898928e-07 86 1
[ 5.44017566e+04  1.00635909e+01 -1.94054052e-01 -9.06711526e-02] 24.994074076063605 3.6215032750419596e-07 87 2
[ 5.44017566e+04  1.00635909e+01 -1.94054052e-01 -9.06711526e-02] 24.994074076063605 3.460995543491663e-07 88 3
[ 5.44017566e+04  1.00635909e+01 -1.94054052e-01 -9.06711526e-02] 24.994074076063605 2.9404140633459974e-07 89 4
[ 5.44017566e+04  1.00635909e+01 -1.94054052e-01 -9.06711526e-02] 24.994074076063605 2.306704303123297e-07 90 5
[ 5.44017566e+04  1.00635909e+01 -1.94054052e-01 -9.06711526e-02] 24.994074076063605 1.1097138497007109e-07 91 6
[ 5.44017567e+04  1.00635937e+01 -1.93992339e-01 -9.06723960e-02] 24.994074068295017 1.1575509262229389e-07 92 0
[ 5.44017567e+04  1.00635937e+01 -1.93992339e-01 -9.06723960e-02] 24.994074068295017 8.864487099913276e-08 93 1
[ 5.44017567e+04  1.00635915e+01 -1.94048790e-01 -9.06735955e-02] 24.994074046966343 9.408611489902796e-08 94 0
[ 5.44017566e+04  1.00635910e+01 -1.94048894e-01 -9.06685529e-02] 24.994074033698983 7.734413998150558e-08 95 0
[ 5.44017566e+04  1.00635910e+01 -1.94048894e-01 -9.06685529e-02] 24.994074033698983 4.5343043098000635e-08 96 1
[ 5.44017567e+04  1.00635957e+01 -1.94024522e-01 -9.06684128e-02] 24.994074031217707 4.4845897662071366e-08 97 0
[ 5.44017567e+04  1.00635957e+01 -1.94024522e-01 -9.06684128e-02] 24.994074031217707 3.7077310111044426e-08 98 1
[ 5.44017567e+04  1.00635931e+01 -1.94016613e-01 -9.06713864e-02] 24.99407402460211 2.2364233132066147e-08 99 0
[ 5.44017567e+04  1.00635922e+01 -1.94040816e-01 -9.06717100e-02] 24.994074024457447 9.24153553683027e-09 100 0
[ 5.44017567e+04  1.00635921e+01 -1.94039859e-01 -9.06695834e-02] 24.994074019960525 1.209496147680511e-08 101 0
