DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.6351897784261382e-05 100 100
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.3251569356498294e-05 101 101
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.1692294862086783e-05 102 102
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 9.351968941473388e-06 103 103
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 7.535848567385983e-06 104 104
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 6.229574779581526e-06 105 105
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 5.940472249221784e-06 106 106
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 5.152016910869861e-06 107 107
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 3.940651112088744e-06 108 108
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 3.7145149462958216e-06 109 109
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.94041518600352e-06 110 110
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.7160493232258887e-06 111 111
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.939869861189436e-06 112 112
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.9076938144735323e-06 113 113
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.7695499821002159e-06 114 114
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.5027948450097028e-06 115 115
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.24834903658666e-06 116 116
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 8.871122929576813e-07 117 117
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 8.287050548005936e-07 118 118
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 6.685063453915063e-07 119 119
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 6.67344238536316e-07 120 120
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 4.581754353694123e-07 121 121
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 3.7247502859827364e-07 122 122
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 3.1304000458476366e-07 123 123
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.931865594746341e-07 124 124
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.653514457051642e-07 125 125
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.4207332671721815e-07 126 126
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.5490198279621836e-07 127 127
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.2863105780525075e-07 128 128
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.1472036476334324e-07 129 129
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 9.433048830942425e-08 130 130
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 8.587238653490203e-08 131 131
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 8.180739996532793e-08 132 132
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 6.97064592714014e-08 133 133
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 5.9350611536501674e-08 134 134
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 5.092473998047353e-08 135 135
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 4.375615958451817e-08 136 136
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 3.322935526739457e-08 137 137
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.920407382589474e-08 138 138
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.5994381758209784e-08 139 139
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.5290859184678993e-08 140 140
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 2.0330674033175455e-08 141 141
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.64673679137195e-08 142 142
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 1.2220340295243659e-08 143 143
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 162.82093430315115 9.688108093541814e-09 144 144
iter F[0] 145 162.82093430315115
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 163.2285336077763
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 210.1972749147437
1 0.5 1000000.0 1.0 175.2166309696818
1 0.25 1000000.0 1.0 165.99161639490356
1 0.125 1000000.0 1.0 163.6227544156492
1 0.0625 1000000.0 1.0 163.02254362711008
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 163.4678449345435
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 163.41737168539169
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[   41.10225494   -97.30410181    -6.34835999    22.98643431]
 [  -97.30410181  5191.07132624  -320.11956583 -3885.4230182 ]
 [   -6.34835999  -320.11956583    64.69340891   145.76197725]
 [   22.98643431 -3885.4230182    145.76197725  5910.33123931]]
final chi2 from NM 162.82093430315115
trimming around  54020.134326
maxruncount  15
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 790.1482191768015 1 1
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 211.19155429920716 2 2
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 65.6787349384118 3 3
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 65.0458050435058 4 4
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 42.78552007260049 5 5
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 39.23568267729863 6 6
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 14.889164260349219 7 7
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 14.534527227859229 8 8
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 11.942979694498007 9 9
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 9.48978523951078 10 10
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 7.974271545217647 11 11
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 5.29315923468522 12 12
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 5.166891324516143 13 13
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 4.707574107460715 14 14
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 3.619978469412075 15 15
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 3.212461951818227 16 16
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 2.7844208762737424 17 17
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 2.163028453771261 18 18
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 2.1399616498809735 19 19
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 2.1268058514475854 20 20
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 2.0971495859067772 21 21
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 1.7507159824065752 22 22
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 1.6432263830619718 23 23
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 1.546752998300093 24 24
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 1.2747553188870882 25 25
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.9407003755532912 26 26
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.9036955620319134 27 27
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.654087111189682 28 28
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.4962767807109003 29 29
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.41894456898825183 30 30
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.38962158253207235 31 31
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.28194658081113744 32 32
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.24162326562941416 33 33
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.21070708733014953 34 34
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.13971355563040788 35 35
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.13813897082761173 36 36
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.11127762123632579 37 37
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.09627388031591977 38 38
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.08583806495983026 39 39
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.08259314237361082 40 40
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.06744926894680248 41 41
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.061630940078600815 42 42
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.05685907139937285 43 43
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.050920765491440534 44 44
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.0506359788529096 45 45
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.019557318869914297 46 46
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.019209662353858903 47 47
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.016646174268146297 48 48
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.015553823198729333 49 49
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.01466224116532544 50 50
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.010418783711344304 51 51
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.010018415656929847 52 52
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.008625993209165017 53 53
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.005683206978631006 54 54
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.00470251285250356 55 55
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.0025738453211658907 56 56
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.002429040888870304 57 57
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.0018508106192030027 58 58
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.0017002104744108237 59 59
[ 5.40221390e+04  9.35089226e+00 -3.34090710e-01 -4.08993488e-02] 163.5823102605317 0.0014283815991689153 60 60
[ 5.40221393e+04  9.34995126e+00 -3.36793650e-01 -4.13125732e-02] 163.58221632015366 0.0005563261878478443 61 0
[ 5.40221359e+04  9.35034232e+00 -3.34576623e-01 -4.16347032e-02] 163.58162740072603 0.0009880801837311992 62 0
[ 5.40221381e+04  9.35041473e+00 -3.34132256e-01 -4.16393650e-02] 163.58151090573887 0.0009722721229081799 63 0
[ 5.40221381e+04  9.35041473e+00 -3.34132256e-01 -4.16393650e-02] 163.58151090573887 0.0007993547928322187 64 1
[ 5.40221381e+04  9.35041473e+00 -3.34132256e-01 -4.16393650e-02] 163.58151090573887 0.0007054144147957686 65 2
[ 5.40221384e+04  9.35004843e+00 -3.35565485e-01 -4.14682026e-02] 163.58135433845263 0.0007305695976640436 66 0
[ 5.40221376e+04  9.34992249e+00 -3.34859534e-01 -4.17465917e-02] 163.58135287128815 0.0004854799928466491 67 0
[ 5.40221384e+04  9.35021215e+00 -3.34051686e-01 -4.14202037e-02] 163.5812224158676 0.0004049848584486426 68 0
[ 5.40221384e+04  9.35021215e+00 -3.34051686e-01 -4.14202037e-02] 163.5812224158676 0.0002884898712807171 69 1
[ 5.40221380e+04  9.35026098e+00 -3.34452520e-01 -4.15992631e-02] 163.58118942318387 0.00016491526875483942 70 0
[ 5.40221381e+04  9.35010440e+00 -3.35030014e-01 -4.15300645e-02] 163.58118268050302 0.00017019078512703345 71 0
[ 5.40221381e+04  9.35010440e+00 -3.35030014e-01 -4.15300645e-02] 163.58118268050302 7.441571480626408e-05 72 1
[ 5.40221380e+04  9.35034753e+00 -3.34375977e-01 -4.14333960e-02] 163.58114777402358 8.69812331814046e-05 73 0
[ 5.40221376e+04  9.35023857e+00 -3.34545991e-01 -4.15486894e-02] 163.58114432867885 7.808718874002807e-05 74 0
[ 5.40221381e+04  9.35022501e+00 -3.34326406e-01 -4.14740285e-02] 163.58113804164287 5.138154099881831e-05 75 0
[ 5.40221380e+04  9.35024493e+00 -3.34511059e-01 -4.15479038e-02] 163.58113549925451 4.7181248504557516e-05 76 0
[ 5.40221380e+04  9.35018421e+00 -3.34734936e-01 -4.15155344e-02] 163.58113450086373 1.3273159851223681e-05 77 0
[ 5.40221380e+04  9.35028536e+00 -3.34452788e-01 -4.14774675e-02] 163.5811276853398 1.6643339051825023e-05 78 0
[ 5.40221380e+04  9.35028536e+00 -3.34452788e-01 -4.14774675e-02] 163.5811276853398 1.035630307910651e-05 79 1
[ 5.40221380e+04  9.35023141e+00 -3.34441319e-01 -4.14954039e-02] 163.5811249093526 1.0589901904722865e-05 80 0
[ 5.40221380e+04  9.35023141e+00 -3.34441319e-01 -4.14954039e-02] 163.5811249093526 9.591511116013862e-06 81 1
[ 5.40221380e+04  9.35023141e+00 -3.34441319e-01 -4.14954039e-02] 163.5811249093526 3.021240587486318e-06 82 2
[ 5.40221380e+04  9.35023141e+00 -3.34441319e-01 -4.14954039e-02] 163.5811249093526 2.7759871841226413e-06 83 3
[ 5.40221380e+04  9.35025980e+00 -3.34484587e-01 -4.14900599e-02] 163.58112387118118 2.5113502033491386e-06 84 0
[ 5.40221380e+04  9.35025980e+00 -3.34484587e-01 -4.14900599e-02] 163.58112387118118 2.0490144549967226e-06 85 1
[ 5.40221380e+04  9.35023867e+00 -3.34517282e-01 -4.15114369e-02] 163.58112340953542 2.4079771492324653e-06 86 0
[ 5.40221380e+04  9.35023867e+00 -3.34517282e-01 -4.15114369e-02] 163.58112340953542 1.4998171877778077e-06 87 1
[ 5.40221380e+04  9.35024558e+00 -3.34438355e-01 -4.14931386e-02] 163.58112306906852 1.7858739340681495e-06 88 0
[ 5.40221381e+04  9.35027206e+00 -3.34361618e-01 -4.14833124e-02] 163.58112290172568 1.0427702363813296e-06 89 0
[ 5.40221381e+04  9.35027206e+00 -3.34361618e-01 -4.14833124e-02] 163.58112290172568 9.694554989891913e-07 90 1
[ 5.40221381e+04  9.35024627e+00 -3.34317942e-01 -4.15084963e-02] 163.58112223391788 1.175617541093743e-06 91 0
[ 5.40221381e+04  9.35024627e+00 -3.34317942e-01 -4.15084963e-02] 163.58112223391788 1.1212538879590284e-06 92 1
[ 5.40221381e+04  9.35024627e+00 -3.34317942e-01 -4.15084963e-02] 163.58112223391788 8.431000821929047e-07 93 2
[ 5.40221381e+04  9.35024627e+00 -3.34317942e-01 -4.15084963e-02] 163.58112223391788 8.351506437520584e-07 94 3
[ 5.40221381e+04  9.35024627e+00 -3.34317942e-01 -4.15084963e-02] 163.58112223391788 8.256345722656988e-07 95 4
[ 5.40221381e+04  9.35024627e+00 -3.34317942e-01 -4.15084963e-02] 163.58112223391788 6.678077966171259e-07 96 5
[ 5.40221381e+04  9.35026370e+00 -3.34361951e-01 -4.14930441e-02] 163.58112216553064 4.5227585587781505e-07 97 0
[ 5.40221381e+04  9.35026370e+00 -3.34361951e-01 -4.14930441e-02] 163.58112216553064 4.3891324708056345e-07 98 1
[ 5.40221380e+04  9.35025135e+00 -3.34383987e-01 -4.14973832e-02] 163.58112212458684 2.4356387484658626e-07 99 0
[ 5.40221380e+04  9.35025135e+00 -3.34383987e-01 -4.14973832e-02] 163.58112212458684 1.1818417533504544e-07 100 1
[ 5.40221381e+04  9.35025288e+00 -3.34294851e-01 -4.14993193e-02] 163.58112210141738 1.3250050301394367e-07 101 0
[ 5.40221381e+04  9.35024949e+00 -3.34335929e-01 -4.15038848e-02] 163.58112196932018 2.1107604197823093e-07 102 0
[ 5.40221381e+04  9.35024863e+00 -3.34359527e-01 -4.15028772e-02] 163.5811219578357 2.076949385809712e-07 103 0
[ 5.40221381e+04  9.35025715e+00 -3.34352762e-01 -4.14969551e-02] 163.5811219029434 2.2164343249642116e-07 104 0
[ 5.40221381e+04  9.35025715e+00 -3.34352762e-01 -4.14969551e-02] 163.5811219029434 1.9847396970362752e-07 105 1
[ 5.40221381e+04  9.35025715e+00 -3.34352762e-01 -4.14969551e-02] 163.5811219029434 1.520407693078596e-07 106 2
[ 5.40221381e+04  9.35025216e+00 -3.34321430e-01 -4.15031080e-02] 163.58112189940397 6.991621148699778e-08 107 0
[ 5.40221381e+04  9.35025504e+00 -3.34367447e-01 -4.14998888e-02] 163.5811218680527 8.978301480055961e-08 108 0
[ 5.40221381e+04  9.35025504e+00 -3.34367447e-01 -4.14998888e-02] 163.5811218680527 6.974835287110182e-08 109 1
[ 5.40221381e+04  9.35026060e+00 -3.34321692e-01 -4.14950702e-02] 163.58112186335592 3.9587490618941956e-08 110 0
[ 5.40221381e+04  9.35026060e+00 -3.34321692e-01 -4.14950702e-02] 163.58112186335592 3.6048049878445454e-08 111 1
[ 5.40221381e+04  9.35025491e+00 -3.34329491e-01 -4.15013731e-02] 163.58112181675097 6.780018679819477e-08 112 0
[ 5.40221381e+04  9.35025491e+00 -3.34329491e-01 -4.15013731e-02] 163.58112181675097 6.233440785763378e-08 113 1
[ 5.40221381e+04  9.35025602e+00 -3.34323725e-01 -4.15017448e-02] 163.581121805113 6.293967658166366e-08 114 0
[ 5.40221381e+04  9.35025602e+00 -3.34323725e-01 -4.15017448e-02] 163.581121805113 5.824290383316111e-08 115 1
[ 5.40221381e+04  9.35025602e+00 -3.34323725e-01 -4.15017448e-02] 163.581121805113 5.240065092948498e-08 116 2
[ 5.40221381e+04  9.35025602e+00 -3.34323725e-01 -4.15017448e-02] 163.581121805113 4.423213795234915e-08 117 3
[ 5.40221381e+04  9.35025602e+00 -3.34323725e-01 -4.15017448e-02] 163.581121805113 1.163795104730525e-08 118 4
[ 5.40221381e+04  9.35025849e+00 -3.34336482e-01 -4.14983811e-02] 163.58112179919527 1.0631111990733189e-08 119 0
[ 5.40221381e+04  9.35025905e+00 -3.34316183e-01 -4.14992067e-02] 163.5811217929372 1.6667655700075557e-08 120 0
[ 5.40221381e+04  9.35025858e+00 -3.34313478e-01 -4.14987438e-02] 163.5811217898872 1.5939491504468606e-08 121 0
[ 5.40221381e+04  9.35025858e+00 -3.34313478e-01 -4.14987438e-02] 163.5811217898872 1.522582238067116e-08 122 1
[ 5.40221381e+04  9.35025858e+00 -3.34313478e-01 -4.14987438e-02] 163.5811217898872 1.0809969808178721e-08 123 2
[ 5.40221381e+04  9.35025985e+00 -3.34320254e-01 -4.14981374e-02] 163.58112178790722 1.1288051382507547e-08 124 0
[ 5.40221381e+04  9.35025870e+00 -3.34326918e-01 -4.14988300e-02] 163.58112178635898 1.209940592161729e-08 125 0
[ 5.40221381e+04  9.35025870e+00 -3.34326918e-01 -4.14988300e-02] 163.58112178635898 6.578233069376438e-09 126 1
[ 5.40221381e+04  9.35025870e+00 -3.34327637e-01 -4.14982788e-02] 163.58112178612436 3.762835376619478e-09 127 0
[ 5.40221381e+04  9.35025878e+00 -3.34318510e-01 -4.14987625e-02] 163.58112178332115 4.58607019027113e-09 128 0
[ 5.40221381e+04  9.35025754e+00 -3.34325955e-01 -4.14997376e-02] 163.58112178315676 3.2835316687851446e-09 129 0
[ 5.40221381e+04  9.35025852e+00 -3.34322055e-01 -4.14993904e-02] 163.58112178176088 4.598092573360191e-09 130 0
[ 5.40221381e+04  9.35025852e+00 -3.34322055e-01 -4.14993904e-02] 163.58112178176088 4.363471362012206e-09 131 1
[ 5.40221381e+04  9.35025853e+00 -3.34325287e-01 -4.14987428e-02] 163.5811217815569 1.7642491911828984e-09 132 0
[ 5.40221381e+04  9.35025853e+00 -3.34325287e-01 -4.14987428e-02] 163.5811217815569 1.5998580238374416e-09 133 1
[ 5.40221381e+04  9.35025853e+00 -3.34325287e-01 -4.14987428e-02] 163.5811217815569 1.5364207683887798e-09 134 2
[ 5.40221381e+04  9.35025875e+00 -3.34325769e-01 -4.14988976e-02] 163.5811217813028 1.5801049357833108e-09 135 0
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 6.931770712981233e-10 136 0
iter F[0] 137 163.58112178108237
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 789.7265822537169 1 1
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 210.89616118529543 2 2
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 65.44353702919267 3 3
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 65.31651123230085 4 4
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 42.6118147874225 5 5
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 39.299283706591666 6 6
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 14.779727854588685 7 7
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 14.615818928197399 8 8
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 11.948282148370367 9 9
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 9.394772174497035 10 10
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 7.913268493159393 11 11
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 5.234903519545355 12 12
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 5.184564071444157 13 13
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 4.717318820432496 14 14
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 3.5518451072749144 15 15
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 3.1498982766404424 16 16
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 2.738680453954089 17 17
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 2.1777577753634034 18 18
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 2.135323438792909 19 19
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 2.1006841999459027 20 20
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 1.7799208801291115 21 21
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 1.5946256503987684 22 22
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 1.5277216920245564 23 23
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 1.333262170785332 24 24
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 1.2565396422688195 25 25
[ 5.40221381e+04  9.35025819e+00 -3.34327669e-01 -4.14993164e-02] 163.58112178108237 0.9267664500132469 26 26
