DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.42906873e+04  4.47422219e+00 -2.19695090e+00  4.41750632e-03] 9.691509806282692 1.3794956204904452e-05 86 0
[ 5.42906874e+04  4.47421016e+00 -2.19727684e+00  4.44440944e-03] 9.69150746006303 1.1439896271170369e-05 87 0
[ 5.42906874e+04  4.47421016e+00 -2.19727684e+00  4.44440944e-03] 9.69150746006303 3.990160074351934e-06 88 1
[ 5.42906871e+04  4.47421646e+00 -2.19716608e+00  4.44461363e-03] 9.69150577232443 4.519487562859581e-06 89 0
[ 5.42906871e+04  4.47421646e+00 -2.19716608e+00  4.44461363e-03] 9.69150577232443 4.033958262539272e-06 90 1
[ 5.42906871e+04  4.47421646e+00 -2.19716608e+00  4.44461363e-03] 9.69150577232443 1.91461516152458e-06 91 2
[ 5.42906872e+04  4.47419156e+00 -2.19726870e+00  4.41899271e-03] 9.691505233914016 2.3222974814274266e-06 92 0
[ 5.42906872e+04  4.47418859e+00 -2.19734832e+00  4.43491401e-03] 9.691505130823009 2.329240022191925e-06 93 0
[ 5.42906873e+04  4.47420273e+00 -2.19725530e+00  4.43705444e-03] 9.691505082378688 8.648887082074452e-07 94 0
[ 5.42906872e+04  4.47419220e+00 -2.19720575e+00  4.42708556e-03] 9.691504748821838 1.0235025911242701e-06 95 0
[ 5.42906872e+04  4.47419220e+00 -2.19720575e+00  4.42708556e-03] 9.691504748821838 4.850921779819828e-07 96 1
[ 5.42906872e+04  4.47419220e+00 -2.19720575e+00  4.42708556e-03] 9.691504748821838 3.820011702515558e-07 97 2
[ 5.42906872e+04  4.47419360e+00 -2.19729186e+00  4.43342121e-03] 9.691504693990582 3.8838810567654036e-07 98 0
[ 5.42906872e+04  4.47419952e+00 -2.19724992e+00  4.43403726e-03] 9.691504671779692 1.6968320259991287e-07 99 0
[ 5.42906872e+04  4.47420002e+00 -2.19723518e+00  4.43366320e-03] 9.691504640837495 1.0804022387844725e-07 100 0
[ 5.42906872e+04  4.47419831e+00 -2.19722861e+00  4.43759267e-03] 9.691504605621105 1.4320073304929792e-07 101 0
[ 5.42906872e+04  4.47419503e+00 -2.19722857e+00  4.43088207e-03] 9.69150456977671 1.2421387296512876e-07 102 0
[ 5.42906872e+04  4.47419503e+00 -2.19722857e+00  4.43088207e-03] 9.69150456977671 1.02002982060867e-07 103 1
[ 5.42906872e+04  4.47419503e+00 -2.19722857e+00  4.43088207e-03] 9.69150456977671 7.106078570018326e-08 104 2
[ 5.42906872e+04  4.47419503e+00 -2.19722857e+00  4.43088207e-03] 9.69150456977671 3.5844395895878733e-08 105 3
[ 5.42906872e+04  4.47419643e+00 -2.19723427e+00  4.43540908e-03] 9.691504552476516 4.099058337203587e-08 106 0
[ 5.42906872e+04  4.47419500e+00 -2.19723480e+00  4.43375061e-03] 9.691504549407503 4.0714086324555865e-08 107 0
[ 5.42906872e+04  4.47419528e+00 -2.19724898e+00  4.43367015e-03] 9.69150454689479 4.230939332217076e-08 108 0
[ 5.42906872e+04  4.47419528e+00 -2.19724898e+00  4.43367015e-03] 9.69150454689479 2.288192035848624e-08 109 1
[ 5.42906872e+04  4.47419528e+00 -2.19724898e+00  4.43367015e-03] 9.69150454689479 5.581727080539167e-09 110 2
[ 5.42906872e+04  4.47419561e+00 -2.19723658e+00  4.43443739e-03] 9.691504543219091 8.374648530207196e-09 111 0
[ 5.42906872e+04  4.47419452e+00 -2.19723826e+00  4.43375328e-03] 9.691504542985996 6.421506881792993e-09 112 0
[ 5.42906872e+04  4.47419506e+00 -2.19723710e+00  4.43367458e-03] 9.69150454243691 5.58017809737521e-09 113 0
[ 5.42906872e+04  4.47419506e+00 -2.19723710e+00  4.43367458e-03] 9.69150454243691 4.457879398955811e-09 114 1
[ 5.42906872e+04  4.47419518e+00 -2.19724431e+00  4.43397252e-03] 9.691504541761388 4.048317236993171e-09 115 0
[ 5.42906872e+04  4.47419513e+00 -2.19724287e+00  4.43459690e-03] 9.691504541599558 1.6195329521906388e-09 116 0
[ 5.42906872e+04  4.47419513e+00 -2.19724287e+00  4.43459690e-03] 9.691504541599558 1.3864376313676985e-09 117 1
[ 5.42906872e+04  4.47419472e+00 -2.19724025e+00  4.43385230e-03] 9.691504540829861 1.6070487163233338e-09 118 0
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 1.3000978071886493e-09 119 0
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 9.859419947133574e-10 120 1
iter F[0] 121 9.691504540775446
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 505.5486840661988 1 1
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 138.92411305150506 2 2
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 70.87883914704611 3 3
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 57.937715186080005 4 4
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 41.33444792243733 5 5
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 32.25401647185074 6 6
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 23.371490923557168 7 7
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 23.034596925059468 8 8
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 20.136757455459765 9 9
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 13.412364423162172 10 10
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 9.356131892385834 11 11
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 8.81783308996639 12 12
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 7.4547656546816565 13 13
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 6.861665269889075 14 14
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 6.508966680317672 15 15
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 5.996492551420868 16 16
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 5.84123760587037 17 17
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 5.779004340428358 18 18
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 4.313227867052403 19 19
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 2.9618735376932612 20 20
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 2.818460322505974 21 21
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 2.6857463019852155 22 22
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 2.2739472969837085 23 23
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 1.7496544445619833 24 24
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 1.2701851207983417 25 25
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 1.0946719486206131 26 26
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.9782358170034442 27 27
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.8141254492078325 28 28
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.7832822834011548 29 29
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.7695829645197403 30 30
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.6723972031753718 31 31
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.41184897406985677 32 32
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.36804720012037784 33 33
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.34779542863163293 34 34
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.34373760447997803 35 35
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.33255233978420584 36 36
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.30588921252131307 37 37
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.2768796605983166 38 38
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.23215277893542563 39 39
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.22611524444012865 40 40
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.14505294617569575 41 41
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.13524668800929263 42 42
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.12971090022944587 43 43
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.10525668836006652 44 44
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.10520340605837575 45 45
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.0703707313470936 46 46
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.06420823112564378 47 47
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.05164391013103575 48 48
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.04788619055017129 49 49
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.03985029892332115 50 50
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.032833094180656275 51 51
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.022874724549778236 52 52
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.017830404862191784 53 53
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.017749942023430165 54 54
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.014760991007603863 55 55
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.013371998120756956 56 56
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.012961969613664692 57 57
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.012518690567958402 58 58
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.010109621581641193 59 59
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.0071986738987313 60 60
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.006851203007439466 61 61
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.004747448626932993 62 62
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.004213361233851742 63 63
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.0033199516376036797 64 64
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.0031942784358385268 65 65
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.0031243306854698005 66 66
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.0027011562140017986 67 67
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.0023511627313386185 68 68
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.001974846307877698 69 69
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.0012933956006886405 70 70
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.0012550299435662993 71 71
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.0011567754504113736 72 72
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.0009576578265200197 73 73
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.0007497499176292166 74 74
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.0007068388282132076 75 75
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.0006466415194701369 76 76
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.000566397490088022 77 77
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.000547614057383683 78 78
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.0002775891254369611 79 79
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.0002191822761723472 80 80
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.00020531985944494124 81 81
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.0001992069311143041 82 82
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.0001671660195459168 83 83
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.0001670551948915744 84 84
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.0001271857781564023 85 85
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 0.00011403633298989746 86 86
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 7.113805918201876e-05 87 87
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 5.978697441655356e-05 88 88
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 4.63924655527137e-05 89 89
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 4.07386750076455e-05 90 90
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 3.207688173212375e-05 91 91
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 3.135538288745465e-05 92 92
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 2.967217045046766e-05 93 93
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 2.9561927810561883e-05 94 94
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 2.537102236210842e-05 95 95
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 2.2338366106211538e-05 96 96
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 2.0390760951727316e-05 97 97
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 1.2752633995916085e-05 98 98
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 1.2522597316433348e-05 99 99
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 8.543429698804061e-06 100 100
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 7.893834412797673e-06 101 101
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 7.703023843674828e-06 102 102
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 7.658062971316326e-06 103 103
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 6.782758328327532e-06 104 104
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 6.049015015108239e-06 105 105
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 4.638766876396971e-06 106 106
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 4.344626722385669e-06 107 107
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 3.70699418361653e-06 108 108
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 2.862720720031575e-06 109 109
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 2.8272472576418295e-06 110 110
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 2.684709901501492e-06 111 111
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 2.596360110018736e-06 112 112
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 1.576352312682161e-06 113 113
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 1.4988708958441066e-06 114 114
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 1.48436166114152e-06 115 115
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 7.806141120170196e-07 116 116
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 5.783865901776153e-07 117 117
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 5.349414973210287e-07 118 118
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 5.22440412709102e-07 119 119
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 4.509542801400812e-07 120 120
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 3.051440327084265e-07 121 121
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 2.9624091979485456e-07 122 122
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 2.530347735785199e-07 123 123
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 2.1229197422201196e-07 124 124
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 1.8664702317039428e-07 125 125
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 1.6792207091498312e-07 126 126
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 1.2652043324123952e-07 127 127
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 1.2317449460397256e-07 128 128
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 1.218203760089409e-07 129 129
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 1.2069430610495147e-07 130 130
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 1.0765245761490405e-07 131 131
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 1.0760916069330051e-07 132 132
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 1.0577696762936739e-07 133 133
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 7.044480732076863e-08 134 134
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 6.315910461296426e-08 135 135
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 5.946545833523942e-08 136 136
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 4.7684572734851827e-08 137 137
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 4.666070907433095e-08 138 138
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 2.987996872150234e-08 139 139
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 2.871515647484557e-08 140 140
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 2.6019666421461807e-08 141 141
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 2.448412317335169e-08 142 142
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 1.991194231720783e-08 143 143
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 1.7123879203495562e-08 144 144
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 1.2054972131636532e-08 145 145
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 1.1506784858283936e-08 146 146
[ 5.42906872e+04  4.47419495e+00 -2.19724006e+00  4.43383516e-03] 9.691504540775446 9.540825018916621e-09 147 147
iter F[0] 148 9.691504540775446
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 10.25057655701654
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 40.05215319163254
