DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.5697064657817705 21 21
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.4671808121557035 22 22
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.44553749442399493 23 23
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.3518193085697874 24 24
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.2963756785505822 25 25
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.23778400771850983 26 26
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.20797280463980883 27 27
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.18363060372637108 28 28
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.17985648623952244 29 29
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.17324797501403566 30 30
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.15668607610764695 31 31
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.11929075198702321 32 32
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.08660842501865318 33 33
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.08413711159659698 34 34
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.0828897563773694 35 35
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.04404503893061218 36 36
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.04276181903622245 37 37
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.035138676836197646 38 38
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.030085661848140433 39 39
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.0274913193225359 40 40
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.025390314747227194 41 41
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.010862838001550301 42 42
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.010673553032631844 43 43
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.010326242119809592 44 44
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.008119477124822083 45 45
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.007747406618328512 46 46
[ 5.40416334e+04  1.02788845e+01 -2.24366675e+00  2.42128219e-02] 43.36841902617276 0.001831975948320519 47 47
[ 5.40416400e+04  1.02772083e+01 -2.26534788e+00  2.39150397e-02] 43.36739213025027 0.001912659367683034 48 0
[ 5.40416410e+04  1.02772615e+01 -2.26108184e+00  2.33753329e-02] 43.366942407900375 0.0019064308873879554 49 0
[ 5.40416410e+04  1.02772615e+01 -2.26108184e+00  2.33753329e-02] 43.366942407900375 0.0017209088391325622 50 1
[ 5.40416330e+04  1.02773358e+01 -2.26361938e+00  2.37295798e-02] 43.366742945776494 0.0016760803962654336 51 0
[ 5.40416360e+04  1.02781841e+01 -2.25370285e+00  2.39500970e-02] 43.36652035499763 0.0008717752526408162 52 0
[ 5.40416360e+04  1.02781841e+01 -2.25370285e+00  2.39500970e-02] 43.36652035499763 0.0008514538131265681 53 1
[ 5.40416360e+04  1.02781841e+01 -2.25370285e+00  2.39500970e-02] 43.36652035499763 0.0004220529027421094 54 2
[ 5.40416360e+04  1.02781841e+01 -2.25370285e+00  2.39500970e-02] 43.36652035499763 0.00036381126807327746 55 3
[ 5.40416331e+04  1.02782606e+01 -2.25774236e+00  2.38766619e-02] 43.366423330205315 0.0003626384812562833 56 0
[ 5.40416353e+04  1.02780890e+01 -2.25776088e+00  2.36433214e-02] 43.36639047816504 0.000352467611456575 57 0
[ 5.40416344e+04  1.02777275e+01 -2.26068449e+00  2.37587123e-02] 43.36632434671019 0.00022911796465763246 58 0
[ 5.40416344e+04  1.02777275e+01 -2.26068449e+00  2.37587123e-02] 43.36632434671019 0.0001960082874390423 59 1
[ 5.40416354e+04  1.02781022e+01 -2.25632896e+00  2.38529165e-02] 43.366306143793366 0.00011718641194846668 60 0
[ 5.40416354e+04  1.02781022e+01 -2.25632896e+00  2.38529165e-02] 43.366306143793366 8.4334371670991e-05 61 1
[ 5.40416354e+04  1.02781022e+01 -2.25632896e+00  2.38529165e-02] 43.366306143793366 7.828280944011112e-05 62 2
[ 5.40416364e+04  1.02777811e+01 -2.25965968e+00  2.37953948e-02] 43.366297133144684 7.207090590810594e-05 63 0
[ 5.40416364e+04  1.02777811e+01 -2.25965968e+00  2.37953948e-02] 43.366297133144684 3.720114725069834e-05 64 1
[ 5.40416358e+04  1.02779668e+01 -2.25923685e+00  2.37920895e-02] 43.36627637896291 4.9832215509582056e-05 65 0
[ 5.40416346e+04  1.02780005e+01 -2.25883463e+00  2.38762384e-02] 43.36627253776474 5.1808945450204646e-05 66 0
[ 5.40416350e+04  1.02778451e+01 -2.25959976e+00  2.37939360e-02] 43.36627097174091 3.517205245628929e-05 67 0
[ 5.40416354e+04  1.02780003e+01 -2.25783084e+00  2.38336656e-02] 43.36626134187261 3.5791272075869074e-05 68 0
[ 5.40416354e+04  1.02780003e+01 -2.25783084e+00  2.38336656e-02] 43.36626134187261 1.5037090300040745e-05 69 1
[ 5.40416354e+04  1.02780003e+01 -2.25783084e+00  2.38336656e-02] 43.36626134187261 1.1195892135162921e-05 70 2
[ 5.40416354e+04  1.02780003e+01 -2.25783084e+00  2.38336656e-02] 43.36626134187261 9.629868301885836e-06 71 3
[ 5.40416354e+04  1.02780003e+01 -2.25783084e+00  2.38336656e-02] 43.36626134187261 8.4945516007906e-06 72 4
[ 5.40416350e+04  1.02779232e+01 -2.25845776e+00  2.38548037e-02] 43.36625968182965 7.65803946478627e-06 73 0
[ 5.40416355e+04  1.02779189e+01 -2.25872555e+00  2.38329499e-02] 43.366258716143236 8.022598585455398e-06 74 0
[ 5.40416355e+04  1.02779189e+01 -2.25872555e+00  2.38329499e-02] 43.366258716143236 5.128030267087524e-06 75 1
[ 5.40416351e+04  1.02779180e+01 -2.25887579e+00  2.38218511e-02] 43.36625802055417 3.3354546857822243e-06 76 0
[ 5.40416351e+04  1.02779180e+01 -2.25887579e+00  2.38218511e-02] 43.36625802055417 3.321318438054277e-06 77 1
[ 5.40416354e+04  1.02779614e+01 -2.25818833e+00  2.38331297e-02] 43.366256876645885 3.6568850845242196e-06 78 0
[ 5.40416354e+04  1.02779614e+01 -2.25818833e+00  2.38331297e-02] 43.366256876645885 2.805183768828101e-06 79 1
[ 5.40416354e+04  1.02779614e+01 -2.25818833e+00  2.38331297e-02] 43.366256876645885 2.5865281187975597e-06 80 2
[ 5.40416354e+04  1.02779614e+01 -2.25818833e+00  2.38331297e-02] 43.366256876645885 1.8394973508861767e-06 81 3
[ 5.40416354e+04  1.02779614e+01 -2.25818833e+00  2.38331297e-02] 43.366256876645885 1.1439082854280969e-06 82 4
[ 5.40416352e+04  1.02779339e+01 -2.25857973e+00  2.38216927e-02] 43.36625573026036 1.9099406500799887e-06 83 0
[ 5.40416352e+04  1.02779339e+01 -2.25857973e+00  2.38216927e-02] 43.36625573026036 1.4563520522870022e-06 84 1
[ 5.40416352e+04  1.02779339e+01 -2.25857973e+00  2.38216927e-02] 43.36625573026036 1.3850680176119567e-06 85 2
[ 5.40416352e+04  1.02779339e+01 -2.25857973e+00  2.38216927e-02] 43.36625573026036 1.1463855216220509e-06 86 3
[ 5.40416352e+04  1.02779339e+01 -2.25857973e+00  2.38216927e-02] 43.36625573026036 1.0374355312592343e-06 87 4
[ 5.40416352e+04  1.02779339e+01 -2.25857973e+00  2.38216927e-02] 43.36625573026036 9.376481244771639e-07 88 5
[ 5.40416350e+04  1.02779496e+01 -2.25839986e+00  2.38150027e-02] 43.3662555885202 1.0083810124683623e-06 89 0
[ 5.40416350e+04  1.02779420e+01 -2.25827689e+00  2.38220160e-02] 43.36625549351094 9.6241732450153e-07 90 0
[ 5.40416352e+04  1.02779197e+01 -2.25859525e+00  2.38102921e-02] 43.36625545428427 4.1996369759544905e-07 91 0
[ 5.40416352e+04  1.02779462e+01 -2.25834469e+00  2.38169818e-02] 43.36625528802994 4.4223042294788684e-07 92 0
[ 5.40416352e+04  1.02779462e+01 -2.25834469e+00  2.38169818e-02] 43.36625528802994 3.111427844260106e-07 93 1
[ 5.40416350e+04  1.02779421e+01 -2.25831640e+00  2.38132634e-02] 43.36625523571444 3.528057561652531e-07 94 0
[ 5.40416350e+04  1.02779421e+01 -2.25831640e+00  2.38132634e-02] 43.36625523571444 2.5779650059121195e-07 95 1
[ 5.40416351e+04  1.02779376e+01 -2.25834133e+00  2.38181094e-02] 43.366255180319534 2.739647371186038e-07 96 0
[ 5.40416352e+04  1.02779287e+01 -2.25846878e+00  2.38132246e-02] 43.366255121428644 2.84448475440513e-07 97 0
[ 5.40416352e+04  1.02779287e+01 -2.25846878e+00  2.38132246e-02] 43.366255121428644 1.6660129631418386e-07 98 1
[ 5.40416352e+04  1.02779287e+01 -2.25846878e+00  2.38132246e-02] 43.366255121428644 1.1428579682615236e-07 99 2
[ 5.40416351e+04  1.02779363e+01 -2.25835565e+00  2.38141820e-02] 43.36625510650473 1.070850572659765e-07 100 0
[ 5.40416351e+04  1.02779363e+01 -2.25835565e+00  2.38141820e-02] 43.36625510650473 7.381480315871158e-08 101 1
[ 5.40416352e+04  1.02779253e+01 -2.25845088e+00  2.38106540e-02] 43.36625509275651 6.580182088100628e-08 102 0
[ 5.40416352e+04  1.02779253e+01 -2.25845088e+00  2.38106540e-02] 43.36625509275651 6.185704393146807e-08 103 1
[ 5.40416351e+04  1.02779276e+01 -2.25846674e+00  2.38103389e-02] 43.36625506165529 5.97733560425695e-08 104 0
[ 5.40416351e+04  1.02779276e+01 -2.25846674e+00  2.38103389e-02] 43.36625506165529 5.6495380817978e-08 105 1
[ 5.40416351e+04  1.02779276e+01 -2.25846674e+00  2.38103389e-02] 43.36625506165529 4.484944327032281e-08 106 2
[ 5.40416351e+04  1.02779322e+01 -2.25840601e+00  2.38125269e-02] 43.3662550483672 4.438931000549928e-08 107 0
[ 5.40416351e+04  1.02779322e+01 -2.25840601e+00  2.38125269e-02] 43.3662550483672 2.9131570045137778e-08 108 1
[ 5.40416351e+04  1.02779322e+01 -2.25840601e+00  2.38125269e-02] 43.3662550483672 2.1180419196298317e-08 109 2
[ 5.40416351e+04  1.02779296e+01 -2.25844508e+00  2.38078185e-02] 43.366255044055166 1.760012224849561e-08 110 0
[ 5.40416351e+04  1.02779296e+01 -2.25844508e+00  2.38078185e-02] 43.366255044055166 1.445000208377678e-08 111 1
[ 5.40416351e+04  1.02779292e+01 -2.25843819e+00  2.38107110e-02] 43.36625504081282 1.2347243227850413e-08 112 0
[ 5.40416351e+04  1.02779318e+01 -2.25839627e+00  2.38101830e-02] 43.366255037025375 1.137076566237738e-08 113 0
[ 5.40416351e+04  1.02779313e+01 -2.25841536e+00  2.38104915e-02] 43.36625503536324 1.3003962351376686e-08 114 0
[ 5.40416351e+04  1.02779287e+01 -2.25844144e+00  2.38070752e-02] 43.36625503032527 1.372989544279335e-08 115 0
[ 5.40416351e+04  1.02779287e+01 -2.25844144e+00  2.38070752e-02] 43.36625503032527 1.048754683097286e-08 116 1
[ 5.40416351e+04  1.02779287e+01 -2.25844144e+00  2.38070752e-02] 43.36625503032527 6.70010535941401e-09 117 2
[ 5.40416351e+04  1.02779309e+01 -2.25841322e+00  2.38096162e-02] 43.36625502915812 6.205119973401452e-09 118 0
[ 5.40416351e+04  1.02779309e+01 -2.25841322e+00  2.38096162e-02] 43.36625502915812 2.2915500608178263e-09 119 1
[ 5.40416351e+04  1.02779291e+01 -2.25843679e+00  2.38080000e-02] 43.36625502782629 2.9124507250344323e-09 120 0
[ 5.40416351e+04  1.02779290e+01 -2.25842317e+00  2.38085202e-02] 43.3662550276152 2.9650877308995405e-09 121 0
[ 5.40416351e+04  1.02779290e+01 -2.25842317e+00  2.38085202e-02] 43.3662550276152 2.710066837607883e-09 122 1
[ 5.40416351e+04  1.02779303e+01 -2.25840882e+00  2.38093390e-02] 43.36625502743783 1.720287912121421e-09 123 0
[ 5.40416351e+04  1.02779278e+01 -2.25843484e+00  2.38066594e-02] 43.36625502494312 3.106421786469582e-09 124 0
[ 5.40416351e+04  1.02779290e+01 -2.25842662e+00  2.38074108e-02] 43.366255024736056 3.090235622948967e-09 125 0
[ 5.40416351e+04  1.02779291e+01 -2.25843008e+00  2.38079912e-02] 43.366255024443895 3.1713085490991944e-09 126 0
[ 5.40416351e+04  1.02779291e+01 -2.25843008e+00  2.38079912e-02] 43.366255024443895 2.9939357659714005e-09 127 1
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 8.709335475032276e-10 128 0
iter F[0] 129 43.36625502407219
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 249.46971410193078 1 1
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 68.74400342680859 2 2
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 20.429868419448603 3 3
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 15.41759133969164 4 4
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 15.243686079501586 5 5
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 12.265966852217268 6 6
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 6.910062678224591 7 7
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 4.544481137375094 8 8
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 4.212406408988045 9 9
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 4.140277661157562 10 10
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 3.750630166830682 11 11
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 2.029647657471884 12 12
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 1.850749555065903 13 13
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 1.5890231525231542 14 14
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 1.5304734891602507 15 15
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 1.3628675103114318 16 16
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.9682022636427945 17 17
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.8102106068582913 18 18
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.6871220598601511 19 19
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.6861645004959414 20 20
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.4989921390185046 21 21
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.35175877951228074 22 22
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.3272676156371972 23 23
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.289185132519826 24 24
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.2857562158498581 25 25
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.2773637207810751 26 26
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.1638126619638811 27 27
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.16330271582648237 28 28
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.1348077491427233 29 29
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.10669348217072638 30 30
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.0807164808268368 31 31
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.07418775450375392 32 32
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.07394052045362542 33 33
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.06981007554485075 34 34
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.06790880970185498 35 35
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.0561376443284729 36 36
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.0552229805098321 37 37
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.032028010961099085 38 38
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.029373184254325224 39 39
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.025459573772756983 40 40
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.023160386346077644 41 41
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.01861865386009498 42 42
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.01696372880331154 43 43
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.016579037526256002 44 44
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.007485347103603601 45 45
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.005291371801206424 46 46
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.004949709253878609 47 47
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.004947598302969425 48 48
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.003629578650958365 49 49
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.0028787792761590936 50 50
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.0019678104893898762 51 51
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.0018761261056567946 52 52
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.0016238901521532512 53 53
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.0015639331054373429 54 54
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.001480848117772382 55 55
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.0013995070308610025 56 56
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.0012712891300452611 57 57
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.0009741930526558917 58 58
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.0006922506883384472 59 59
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.000674561808011731 60 60
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.0006117559705316467 61 61
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.0004870391249056638 62 62
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.0003946375897072585 63 63
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.0003156316167149953 64 64
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.0003086833710455039 65 65
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.0003069257352308341 66 66
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.0002646753918753575 67 67
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.00018248186839286973 68 68
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.00014894455849656651 69 69
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 0.00011467785835606037 70 70
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 9.735224270457365e-05 71 71
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 9.046042663385379e-05 72 72
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 7.007107549128477e-05 73 73
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 5.71647722225066e-05 74 74
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 5.5003133212494504e-05 75 75
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 4.435364551369503e-05 76 76
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 4.0974817608230296e-05 77 77
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 3.263972874378851e-05 78 78
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 3.1678423660252975e-05 79 79
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 1.383854624492642e-05 80 80
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 1.3192261796746152e-05 81 81
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 1.201344258561221e-05 82 82
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 1.071658210349824e-05 83 83
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 1.0569791086822988e-05 84 84
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 1.0225682174791473e-05 85 85
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 1.001359964192261e-05 86 86
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 9.895278331839563e-06 87 87
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 7.644280053398234e-06 88 88
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 6.465834410107618e-06 89 89
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 6.117362971735929e-06 90 90
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 5.717245997516329e-06 91 91
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 5.19509629981485e-06 92 92
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 3.7151215082076305e-06 93 93
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 3.175972004498817e-06 94 94
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 2.5252899362726566e-06 95 95
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 2.2611809100681057e-06 96 96
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 2.015827206491849e-06 97 97
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 1.5456543067671191e-06 98 98
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 8.621234925954013e-07 99 99
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 6.69682805209959e-07 100 100
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 6.406223675980982e-07 101 101
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 5.742251971696533e-07 102 102
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 5.559126421417204e-07 103 103
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 4.8348095305073e-07 104 104
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 4.5550982008535357e-07 105 105
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 3.674195028224858e-07 106 106
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 3.284536234104962e-07 107 107
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 2.963465419725253e-07 108 108
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 2.076507996662258e-07 109 109
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 1.779910547838881e-07 110 110
[ 5.40416351e+04  1.02779295e+01 -2.25841887e+00  2.38084503e-02] 43.36625502407219 1.704057481788368e-07 111 111
