DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.5707497049934886 26 26
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.5464851310975405 27 27
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.4966342618055677 28 28
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.4855923513702294 29 29
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.4494598617005465 30 30
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.4287894266141734 31 31
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.39944254366062637 32 32
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.3870906263684333 33 33
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.36013784822979744 34 34
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.23081983341536727 35 35
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.18241412283634872 36 36
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.1808725380394378 37 37
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.16986690942438543 38 38
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.1691115555102698 39 39
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.11736167653023699 40 40
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.0997107396667758 41 41
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.08387723600714025 42 42
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.06433025979848139 43 43
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.05407359748161866 44 44
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.04576424449241756 45 45
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.04338083789136249 46 46
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.0329148594887414 47 47
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.028657016208200048 48 48
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.024348435966530246 49 49
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.023324106960814106 50 50
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.019154401671158894 51 51
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.018523418829857974 52 52
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.01755612388932093 53 53
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.013680121522639865 54 54
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.011139301033452398 55 55
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.01071068436850453 56 56
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.010321240293677647 57 57
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.008972405940667727 58 58
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.007718386415177747 59 59
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.006771330697830535 60 60
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.00445505987784145 61 61
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.004218275849439124 62 62
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.003586856598062127 63 63
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.0032141032716737072 64 64
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.0028467090845367693 65 65
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.0023855528672385162 66 66
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.002256079687825263 67 67
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.0012052285633075144 68 68
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.0010386632040848554 69 69
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.0009492819416863085 70 70
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.0008474635578181733 71 71
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.0008188007558374011 72 72
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.0007734999228716788 73 73
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.0005855322044681088 74 74
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.0004362764641712147 75 75
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.0004021922461561189 76 76
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.00039119353773742205 77 77
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.00027573894637100693 78 78
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.00021253041076363388 79 79
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.00016961104209656241 80 80
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.0001628587018132066 81 81
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.00015744241551374216 82 82
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 0.00014275541511210577 83 83
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 9.685440734585882e-05 84 84
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 9.603411757552749e-05 85 85
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 8.416763340335365e-05 86 86
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 6.165096625920796e-05 87 87
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 5.4274522014452486e-05 88 88
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 4.702240072163022e-05 89 89
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 4.569567565226862e-05 90 90
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 4.557020994866434e-05 91 91
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 3.851598688697777e-05 92 92
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 2.9526517593581048e-05 93 93
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 1.8951819384938062e-05 94 94
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 1.8325537425312177e-05 95 95
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 1.6644089896544756e-05 96 96
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 1.6075537899951087e-05 97 97
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 1.456580545777797e-05 98 98
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 1.4559315033579878e-05 99 99
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 1.2973783739766986e-05 100 100
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 1.1647491731991977e-05 101 101
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 1.0803413346138768e-05 102 102
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 9.887654101703447e-06 103 103
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 6.717304501080434e-06 104 104
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 5.62011597082801e-06 105 105
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 4.691502454079455e-06 106 106
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 4.649214702112658e-06 107 107
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 4.380647922630487e-06 108 108
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 4.339285197829668e-06 109 109
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 3.810065734910495e-06 110 110
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 3.4298959832312903e-06 111 111
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 2.920734800682112e-06 112 112
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 2.561890326546745e-06 113 113
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 2.187114475304952e-06 114 114
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 1.4278681135238003e-06 115 115
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 1.33890296183381e-06 116 116
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 1.2207355126747643e-06 117 117
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 1.030446000527263e-06 118 118
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 9.118936930008203e-07 119 119
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 8.835431515308301e-07 120 120
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 6.546693782638613e-07 121 121
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 5.429697580439097e-07 122 122
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 4.862704088282044e-07 123 123
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 3.8123199885831127e-07 124 124
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 3.6787740498311905e-07 125 125
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 2.90370721245381e-07 126 126
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 2.3617923261554097e-07 127 127
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 2.301671742088729e-07 128 128
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 2.2310338465558743e-07 129 129
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 1.5015223198133754e-07 130 130
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 1.1559728818610893e-07 131 131
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 1.0964652119582752e-07 132 132
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 1.0011187612235517e-07 133 133
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 7.815138758360263e-08 134 134
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 6.144915687400498e-08 135 135
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 4.7380837031596457e-08 136 136
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 3.216557331597869e-08 137 137
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 3.165163775520341e-08 138 138
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 2.837330725924403e-08 139 139
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 2.3661101522520767e-08 140 140
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 2.3274026261788094e-08 141 141
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 1.3603951742879872e-08 142 142
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 1.2127827631047694e-08 143 143
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 1.097799895433127e-08 144 144
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 9.810548817767994e-09 145 145
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 5.9994391676809755e-09 146 146
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 4.0923282540461514e-09 147 147
[ 5.36465486e+04  9.73482828e+00 -4.47178783e-01  2.50284004e-02] 75.82650952190049 2.4013502297748346e-09 148 148
[ 5.36465486e+04  9.73482908e+00 -4.47174986e-01  2.50292022e-02] 75.82650952178778 1.9828547692668508e-09 149 0
[ 5.36465486e+04  9.73482908e+00 -4.47174986e-01  2.50292022e-02] 75.82650952178778 1.890370526780316e-09 150 1
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 7.982805527717574e-10 151 0
iter F[0] 152 75.82650952175997
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 578.5737521862214 1 1
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 160.88741681346022 2 2
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 54.739527581784486 3 3
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 41.75795224927214 4 4
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 36.57750272101231 5 5
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 33.512839277875116 6 6
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 22.234572191277152 7 7
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 12.320228141717266 8 8
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 11.206063925688383 9 9
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 10.510260477565723 10 10
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 9.615629942751468 11 11
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 6.734550913803702 12 12
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 6.261362136824019 13 13
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 3.8921480251675433 14 14
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 3.882754334855747 15 15
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 3.5434331832804986 16 16
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 2.4710543871425585 17 17
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 2.438169903564841 18 18
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 2.242541000184559 19 19
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 1.745952851648056 20 20
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 1.5326860534084261 21 21
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 1.470241829898299 22 22
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 1.1907615549985877 23 23
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.5799139672085545 24 24
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.5734716630165622 25 25
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.5707277292705442 26 26
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.5464866355503517 27 27
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.49660607526786293 28 28
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.4855899731631723 29 29
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.44943910503715756 30 30
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.4287563532036387 31 31
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.3994402259435219 32 32
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.38706960515317235 33 33
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.36010840456097526 34 34
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.23079937718550525 35 35
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.18242279264570982 36 36
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.18086265783597355 37 37
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.16984908581542868 38 38
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.16911636073027125 39 39
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.11735582598642225 40 40
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.09971501096717361 41 41
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.08387882801474689 42 42
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.06432279955150477 43 43
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.054076850901637386 44 44
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.045761171950033486 45 45
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.043381884508377766 46 46
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.03290852028723634 47 47
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.02865769145476804 48 48
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.024351423519888726 49 49
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.023324705058357154 50 50
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.019161275386409216 51 51
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.018527430274701828 52 52
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.017556029475017 53 53
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.013676375804010377 54 54
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.011145325431186848 55 55
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.01071311113611273 56 56
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.010321705753241872 57 57
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.00897276919643275 58 58
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.00772121359810285 59 59
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.00677316910737602 60 60
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.004458657538933153 61 61
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.004219236688825845 62 62
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.0035884027303723087 63 63
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.003216319079555774 64 64
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.0028470116925376487 65 65
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.002384308699305393 66 66
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.0022584654114865543 67 67
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.0012061625075148186 68 68
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.0010389149248197782 69 69
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.000950390881172325 70 70
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.0008489442871280062 71 71
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.0008202548114155661 72 72
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.000772861070856834 73 73
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.0005863547221025556 74 74
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.0004370458032667557 75 75
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.0004016350155637838 76 76
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.00039123561511189564 77 77
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.0002756242001993314 78 78
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.0002130290754678299 79 79
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.00016938585741854695 80 80
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.00016289965576277154 81 81
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.00015771425633204217 82 82
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 0.00014323623906875582 83 83
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 9.711477834173365e-05 84 84
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 9.65456704875578e-05 85 85
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 8.452222597554737e-05 86 86
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 6.165035883043402e-05 87 87
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 5.4655806323467004e-05 88 88
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 4.7001177648553494e-05 89 89
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 4.579586151010062e-05 90 90
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 4.5361508639985004e-05 91 91
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 3.880213796492171e-05 92 92
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 2.9290579860230537e-05 93 93
[ 5.36465486e+04  9.73482896e+00 -4.47173001e-01  2.50286433e-02] 75.82650952175997 1.9032316416200956e-05 94 94
