DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 6.728839707648149e-09 130 130
iter F[0] 131 52.63466109230397
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 82.9706757513509
1 0.5 1000000.0 1.0 60.57186214486524
1 0.25 1000000.0 1.0 54.66490397498991
1 0.125 1000000.0 1.0 53.14807774879341
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 53.02714868251668
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.03665544e+01 -3.72663668e+01 -4.57961066e-01  1.21225762e+01]
 [-3.72663668e+01  3.32399935e+03 -8.00345517e+01 -2.52061158e+03]
 [-4.57961066e-01 -8.00345517e+01  1.06698745e+01  2.29906164e+01]
 [ 1.21225762e+01 -2.52061158e+03  2.29906164e+01  3.87829179e+03]]
final chi2 from NM 52.63466109230397
trimming around  54406.199287
maxruncount  15
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 508.91495582156136 1 1
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 142.0367990667121 2 2
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 44.00577248615567 3 3
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 31.661422569693052 4 4
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 10.612384740850949 5 5
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 10.200552788460541 6 6
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 8.309508444389351 7 7
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 6.776303314940876 8 8
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 3.1551445634184674 9 9
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 2.7839249073903716 10 10
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 2.4384903840995023 11 11
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 2.3479327472949194 12 12
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 2.338693276846108 13 13
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 1.9461408467137105 14 14
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 1.5616372120275699 15 15
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.9856136726799107 16 16
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.9409285003052048 17 17
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.9206915180089084 18 18
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.7715242886261038 19 19
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.7541755237775476 20 20
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.6450480846511013 21 21
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.6381390184196576 22 22
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.40790140209320214 23 23
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.3625618584573189 24 24
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.3160454420244818 25 25
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.2845518375641376 26 26
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.17043113837187462 27 27
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.1542659791937524 28 28
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.13107954686361722 29 29
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.10977563170924043 30 30
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.0906827227620326 31 31
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.08825542631145566 32 32
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.08664185591042894 33 33
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.06009395677083518 34 34
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.058796184988509026 35 35
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.036562646848054214 36 36
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.03616668065472339 37 37
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.03546586618754333 38 38
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.035003041919836164 39 39
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.020873676093913218 40 40
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.018159880606503975 41 41
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.016399683309330726 42 42
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.012318795701595775 43 43
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.01128925056165997 44 44
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.009917958550587969 45 45
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.00735466239657967 46 46
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.006845790554578457 47 47
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.003923497723860692 48 48
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.0036000022438074097 49 49
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.003566807809903594 50 50
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.003032493256789337 51 51
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.002173674634263989 52 52
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.002137583017102429 53 53
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.0013328987777398993 54 54
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.0013308962404252611 55 55
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.0012661524579087313 56 56
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.0012186907865157082 57 57
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.000580466806106017 58 58
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.00047866182668343527 59 59
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.0004259190307038807 60 60
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.0003353421409855173 61 61
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 0.00021917020976758295 62 62
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 9.487706240918214e-05 63 63
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.64041779609082 8.884039247192277e-05 64 64
[ 5.44072245e+04  9.95526094e+00 -9.79758883e-03  1.44668778e-01] 52.64035369074054 8.91955021558033e-05 65 0
[ 5.44072263e+04  9.95518091e+00 -8.96087158e-03  1.44674444e-01] 52.64034649005116 8.217270350030503e-05 66 0
[ 5.44072263e+04  9.95518091e+00 -8.96087158e-03  1.44674444e-01] 52.64034649005116 8.1608198584604e-05 67 1
[ 5.44072267e+04  9.95517483e+00 -1.02987886e-02  1.44696781e-01] 52.64033483648932 8.295960149951043e-05 68 0
[ 5.44072267e+04  9.95517483e+00 -1.02987886e-02  1.44696781e-01] 52.64033483648932 4.888185073781415e-05 69 1
[ 5.44072250e+04  9.95518454e+00 -1.02186396e-02  1.44736144e-01] 52.64033224942679 2.144131374848257e-05 70 0
[ 5.44072252e+04  9.95524143e+00 -9.75101039e-03  1.44700147e-01] 52.64032215874078 2.4331310378045146e-05 71 0
[ 5.44072252e+04  9.95524143e+00 -9.75101039e-03  1.44700147e-01] 52.64032215874078 2.3064021320351458e-05 72 1
[ 5.44072252e+04  9.95524143e+00 -9.75101039e-03  1.44700147e-01] 52.64032215874078 1.4178668216402457e-05 73 2
[ 5.44072257e+04  9.95528196e+00 -9.74983310e-03  1.44772195e-01] 52.64032184860665 1.2987882669790451e-05 74 0
[ 5.44072260e+04  9.95520905e+00 -1.01608940e-02  1.44720663e-01] 52.64031948692644 1.2762500354313033e-05 75 0
[ 5.44072260e+04  9.95520905e+00 -1.01608940e-02  1.44720663e-01] 52.64031948692644 5.913168287463577e-06 76 1
[ 5.44072259e+04  9.95528182e+00 -9.90352457e-03  1.44742939e-01] 52.64031858069146 6.075794274806867e-06 77 0
[ 5.44072259e+04  9.95528182e+00 -9.90352457e-03  1.44742939e-01] 52.64031858069146 3.5830968343475433e-06 78 1
[ 5.44072259e+04  9.95524778e+00 -9.65071616e-03  1.44716133e-01] 52.64031775635772 4.4023830625405935e-06 79 0
[ 5.44072255e+04  9.95524829e+00 -9.80862617e-03  1.44719065e-01] 52.640317525466756 4.323139897621786e-06 80 0
[ 5.44072255e+04  9.95524829e+00 -9.80862617e-03  1.44719065e-01] 52.640317525466756 2.208455555319233e-06 81 1
[ 5.44072259e+04  9.95522912e+00 -9.94649377e-03  1.44700953e-01] 52.64031687620924 2.6107171962053144e-06 82 0
[ 5.44072259e+04  9.95523040e+00 -9.99411707e-03  1.44720218e-01] 52.6403164615578 2.1191336614378997e-06 83 0
[ 5.44072259e+04  9.95523040e+00 -9.99411707e-03  1.44720218e-01] 52.6403164615578 1.2947999152856937e-06 84 1
[ 5.44072259e+04  9.95523040e+00 -9.99411707e-03  1.44720218e-01] 52.6403164615578 1.0639089538244662e-06 85 2
[ 5.44072259e+04  9.95523040e+00 -9.99411707e-03  1.44720218e-01] 52.6403164615578 9.171046500000557e-07 86 3
[ 5.44072260e+04  9.95523227e+00 -1.01839732e-02  1.44716336e-01] 52.64031619979469 6.764145510373964e-07 87 0
[ 5.44072259e+04  9.95523376e+00 -1.00323606e-02  1.44711022e-01] 52.64031602655952 6.955901952210297e-07 88 0
[ 5.44072258e+04  9.95524605e+00 -1.00169424e-02  1.44722617e-01] 52.6403159719763 6.736750179925366e-07 89 0
[ 5.44072258e+04  9.95523309e+00 -1.02374555e-02  1.44718423e-01] 52.64031590204015 5.595176517658729e-07 90 0
[ 5.44072258e+04  9.95523309e+00 -1.02374555e-02  1.44718423e-01] 52.64031590204015 5.000232619067901e-07 91 1
[ 5.44072258e+04  9.95523309e+00 -1.02374555e-02  1.44718423e-01] 52.64031590204015 2.977545392468528e-07 92 2
[ 5.44072258e+04  9.95523309e+00 -1.02374555e-02  1.44718423e-01] 52.64031590204015 2.0455298255228627e-07 93 3
[ 5.44072258e+04  9.95524092e+00 -1.00828475e-02  1.44717183e-01] 52.64031588758232 1.3897719952638e-07 94 0
[ 5.44072258e+04  9.95523679e+00 -1.00807692e-02  1.44714732e-01] 52.64031585570667 1.2450391295715235e-07 95 0
[ 5.44072258e+04  9.95523679e+00 -1.00807692e-02  1.44714732e-01] 52.64031585570667 1.1626963214439456e-07 96 1
[ 5.44072257e+04  9.95522894e+00 -1.01983645e-02  1.44713020e-01] 52.64031582348248 7.85576688144829e-08 97 0
[ 5.44072258e+04  9.95523478e+00 -1.01676681e-02  1.44717445e-01] 52.64031579554931 9.203300521676283e-08 98 0
[ 5.44072258e+04  9.95523478e+00 -1.01676681e-02  1.44717445e-01] 52.64031579554931 7.748501218429737e-08 99 1
[ 5.44072258e+04  9.95523578e+00 -1.00900365e-02  1.44718103e-01] 52.64031579048522 6.522144957443743e-08 100 0
[ 5.44072258e+04  9.95523445e+00 -1.01168087e-02  1.44715422e-01] 52.64031578827366 5.825439330919835e-08 101 0
[ 5.44072258e+04  9.95523445e+00 -1.01168087e-02  1.44715422e-01] 52.64031578827366 3.520882074781184e-08 102 1
[ 5.44072258e+04  9.95523150e+00 -1.01646554e-02  1.44714874e-01] 52.64031578549864 1.0050669629890763e-08 103 0
[ 5.44072258e+04  9.95523401e+00 -1.01489306e-02  1.44716765e-01] 52.64031577950639 1.4161003036861075e-08 104 0
[ 5.44072258e+04  9.95523401e+00 -1.01489306e-02  1.44716765e-01] 52.64031577950639 1.1300734570340865e-08 105 1
[ 5.44072258e+04  9.95523529e+00 -1.01205258e-02  1.44716466e-01] 52.64031577879776 1.1687454559705657e-08 106 0
[ 5.44072258e+04  9.95523479e+00 -1.01138833e-02  1.44716993e-01] 52.640315777348754 1.0924907201115275e-08 107 0
[ 5.44072258e+04  9.95523479e+00 -1.01138833e-02  1.44716993e-01] 52.640315777348754 8.149889652031561e-09 108 1
[ 5.44072258e+04  9.95523303e+00 -1.01461081e-02  1.44715696e-01] 52.640315776781144 2.7252440304437187e-09 109 0
[ 5.44072258e+04  9.95523417e+00 -1.01378929e-02  1.44716508e-01] 52.640315776087256 2.710507374104054e-09 110 0
[ 5.44072258e+04  9.95523417e+00 -1.01378929e-02  1.44716508e-01] 52.640315776087256 2.307835700321448e-09 111 1
[ 5.44072258e+04  9.95523342e+00 -1.01365326e-02  1.44716159e-01] 52.64031577597912 2.220538419805962e-09 112 0
[ 5.44072258e+04  9.95523342e+00 -1.01365326e-02  1.44716159e-01] 52.64031577597912 1.864322030087351e-09 113 1
[ 5.44072258e+04  9.95523369e+00 -1.01369545e-02  1.44716584e-01] 52.640315775742714 1.6060397456385545e-09 114 0
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 1.5967600575095275e-09 115 0
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 9.028724434756441e-10 116 1
iter F[0] 117 52.64031577518438
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 508.8003377619309 1 1
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 141.95362287778983 2 2
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 43.96139184986563 3 3
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 31.609033376536324 4 4
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 10.62012679353186 5 5
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 10.209463618896478 6 6
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 8.282847381852164 7 7
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 6.746064925519107 8 8
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 3.1515803834436937 9 9
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 2.78069784382933 10 10
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 2.4215707019417607 11 11
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 2.3264189763798555 12 12
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 2.3206033078261044 13 13
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 1.9273330702432645 14 14
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 1.55596262976632 15 15
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.9679340828483021 16 16
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.9250197041873633 17 17
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.9050368983138029 18 18
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.7833931299967176 19 19
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.75184265012944 20 20
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.6407139082200644 21 21
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.6359395747695515 22 22
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.4357952732916175 23 23
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.40944030178752655 24 24
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.3722193927802522 25 25
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.3672575222098544 26 26
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.34180480042443406 27 27
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.33660636958101264 28 28
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.3083076095596553 29 29
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.14951918916629126 30 30
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.13068520985311238 31 31
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.126352491508392 32 32
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.10858623123451139 33 33
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.07003290445775434 34 34
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.06981859649501132 35 35
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.06912818330270909 36 36
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.057937034747631344 37 37
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.05430100424393203 38 38
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.05383731030640604 39 39
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.03256606958935038 40 40
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.029940289102256656 41 41
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.023344901835628207 42 42
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.02006489271896328 43 43
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.01087350759472372 44 44
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.010485007192642115 45 45
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.009301893134143313 46 46
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.008105022698444486 47 47
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.007718584352986113 48 48
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.004723894102717452 49 49
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.003923333518208949 50 50
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.0038544539488398755 51 51
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.0038135809832127165 52 52
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.003364055317376824 53 53
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.0019403971463276548 54 54
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.0019292184480619312 55 55
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.0017931591097593014 56 56
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.0016836791332011103 57 57
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.0016527029878119492 58 58
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.0016243619627474004 59 59
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.001457475084151838 60 60
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.0010724930773733377 61 61
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.0010085756707880478 62 62
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.001003480021786629 63 63
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.0009375054775233593 64 64
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.0006828411006836177 65 65
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.0006404865640732282 66 66
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.0006319411497202054 67 67
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.00035547257080281724 68 68
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.00035252309788091907 69 69
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.00034462684305225366 70 70
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.0002691854700458407 71 71
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.00023006109886836157 72 72
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.0001760914535111624 73 73
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.00015058470187057083 74 74
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 0.00011304322208616213 75 75
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 8.81375798087447e-05 76 76
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 6.944634996131072e-05 77 77
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 6.61300466546777e-05 78 78
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 5.273123306182015e-05 79 79
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 5.170240461183084e-05 80 80
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 2.8395075950982118e-05 81 81
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 2.2449567410376403e-05 82 82
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 2.0434207222308487e-05 83 83
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 1.9249043525348952e-05 84 84
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 1.7699077275779018e-05 85 85
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 1.3362406875216948e-05 86 86
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 1.3213098490894026e-05 87 87
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 1.2746841925093122e-05 88 88
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 9.759549392640565e-06 89 89
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 7.36981919402524e-06 90 90
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 5.259651636890794e-06 91 91
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 5.224663681246966e-06 92 92
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 5.0492749537056625e-06 93 93
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 3.7920061259910653e-06 94 94
[ 5.44072258e+04  9.95523419e+00 -1.01266277e-02  1.44716615e-01] 52.64031577518438 3.4547368983339766e-06 95 95
