DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72661964491924 1.500561097600439e-08 135 135
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72661964491924 1.2863480947089556e-08 136 136
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72661964491924 1.1870056937368645e-08 137 137
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72661964491924 9.860713134912658e-09 138 138
iter F[0] 139 73.72661964491924
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 73.99923960351295
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 126.63909842808161
1 0.5 1000000.0 1.0 87.57090335227514
1 0.25 1000000.0 1.0 77.26788248942518
1 0.125 1000000.0 1.0 74.62217871053961
1 0.0625 1000000.0 1.0 73.95181091659012
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 74.36880414159329
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 74.49588243382071
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 2.73165397e+01 -7.76248869e+01  3.59350376e+00  3.89351146e+01]
 [-7.76248869e+01  5.79762819e+03 -2.56861711e+02 -5.05647792e+03]
 [ 3.59350376e+00 -2.56861711e+02  6.42223814e+01  1.99314574e+02]
 [ 3.89351146e+01 -5.05647792e+03  1.99314574e+02  7.59956963e+03]]
final chi2 from NM 73.72661964491924
trimming around  53638.443134
maxruncount  15
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 878.7803862849499 1 1
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 237.87557148564548 2 2
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 86.30412773548129 3 3
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 64.2334642150389 4 4
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 50.54655158538468 5 5
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 27.002920488023662 6 6
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 19.770805416680616 7 7
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 17.883288955475194 8 8
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 12.534322177273168 9 9
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 11.7167157566968 10 10
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 9.725171391170875 11 11
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 7.353438725091806 12 12
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 4.995856345847528 13 13
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 4.291552552479828 14 14
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 3.8128947873948107 15 15
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 3.4955432510629265 16 16
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 2.4764410213085313 17 17
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 2.459380949859579 18 18
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 1.5503884227366171 19 19
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 1.4706296158978773 20 20
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 1.3098624354295936 21 21
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 1.2877463758403707 22 22
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 1.0810457620625726 23 23
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.9301832312164606 24 24
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.7195139217117088 25 25
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.6180663941661493 26 26
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.5440744606565318 27 27
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.4643603094096562 28 28
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.3371723221754621 29 29
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.29923740009363087 30 30
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.2974445674803121 31 31
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.2948017765970121 32 32
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.17212444318373343 33 33
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.13756426603339378 34 34
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.13655208040628963 35 35
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.13375882581684095 36 36
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.06584068181263092 37 37
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.06252068581727599 38 38
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.05699133773531173 39 39
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.05434020540847939 40 40
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.0501370916623074 41 41
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.04317250196832845 42 42
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.032490071900710404 43 43
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.02952416256952972 44 44
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.024999034890299754 45 45
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.023921589379597208 46 46
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.01899971612371587 47 47
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.01671062079842045 48 48
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.014549645836751779 49 49
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.012556354666699576 50 50
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.012321893895062885 51 51
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.00794528020607288 52 52
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.007552292342509759 53 53
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.007330871424215957 54 54
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.006612393538603101 55 55
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.005464192218667563 56 56
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.003752490013837928 57 57
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.0023812477202085347 58 58
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.0018955266427127526 59 59
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.001780233236360118 60 60
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.0016349500540115969 61 61
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.00158671846047298 62 62
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.0014274731184684697 63 63
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.0013266160108003078 64 64
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.0008338209646296946 65 65
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.0007464203009419634 66 66
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.0005018601993214133 67 67
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.0005001844819645385 68 68
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.00046672257825264296 69 69
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.00042612060499891413 70 70
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.0004196754821492732 71 71
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.0003402184913881001 72 72
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.00027085806561899517 73 73
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.0001819978495518626 74 74
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.00017790427220631955 75 75
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.0001718214356714043 76 76
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.00016236755301690664 77 77
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.00015938301720552772 78 78
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.00015234915719020137 79 79
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.00013841223187682772 80 80
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 0.00013779858245754895 81 81
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 9.062444594576391e-05 82 82
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 7.27814356196177e-05 83 83
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 6.714179704658818e-05 84 84
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 6.049610330194355e-05 85 85
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 5.898798050907317e-05 86 86
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 5.781850232722263e-05 87 87
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 5.2345817678656203e-05 88 88
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 4.71632918532805e-05 89 89
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 4.451124065951717e-05 90 90
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 3.966959347678767e-05 91 91
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 2.8101642101319158e-05 92 92
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 2.0569843840689828e-05 93 93
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 1.782716942955176e-05 94 94
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 1.717943182200088e-05 95 95
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 1.3473665788410472e-05 96 96
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 1.2265637280961528e-05 97 97
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 7.017551851618009e-06 98 98
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 6.291931413215934e-06 99 99
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 5.45724114431323e-06 100 100
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 4.914428032520846e-06 101 101
[ 5.36394119e+04  9.22575407e+00 -2.10121966e-01  6.53344080e-02] 73.72538240310091 4.764044376770471e-06 102 102
[ 5.36394122e+04  9.22575236e+00 -2.10165743e-01  6.53181399e-02] 73.72538219958491 4.476754156712559e-06 103 0
[ 5.36394122e+04  9.22575236e+00 -2.10165743e-01  6.53181399e-02] 73.72538219958491 3.929200147467782e-06 104 1
[ 5.36394122e+04  9.22575236e+00 -2.10165743e-01  6.53181399e-02] 73.72538219958491 2.1540789703067276e-06 105 2
[ 5.36394121e+04  9.22576321e+00 -2.10219837e-01  6.53340488e-02] 73.72538173475138 1.4796925711380027e-06 106 0
[ 5.36394121e+04  9.22574059e+00 -2.10266469e-01  6.53225717e-02] 73.72538132631581 1.32241416395118e-06 107 0
[ 5.36394121e+04  9.22574059e+00 -2.10266469e-01  6.53225717e-02] 73.72538132631581 1.076785096643107e-06 108 1
[ 5.36394120e+04  9.22575235e+00 -2.10171413e-01  6.53283840e-02] 73.72538115231978 1.047265129727748e-06 109 0
[ 5.36394120e+04  9.22575235e+00 -2.10171413e-01  6.53283840e-02] 73.72538115231978 5.824315962854598e-07 110 1
[ 5.36394120e+04  9.22575235e+00 -2.10171413e-01  6.53283840e-02] 73.72538115231978 5.010513604020161e-07 111 2
[ 5.36394120e+04  9.22574527e+00 -2.10221161e-01  6.53175922e-02] 73.72538107084975 3.4773364632201265e-07 112 0
[ 5.36394121e+04  9.22573982e+00 -2.10212536e-01  6.53160267e-02] 73.72538102046403 3.058517847875919e-07 113 0
[ 5.36394121e+04  9.22574391e+00 -2.10233124e-01  6.53217275e-02] 73.72538098348161 3.027422508239397e-07 114 0
[ 5.36394121e+04  9.22574391e+00 -2.10233124e-01  6.53217275e-02] 73.72538098348161 1.6883817011148494e-07 115 1
[ 5.36394120e+04  9.22574720e+00 -2.10197198e-01  6.53236522e-02] 73.72538091261809 1.5823165711026377e-07 116 0
[ 5.36394120e+04  9.22574720e+00 -2.10197198e-01  6.53236522e-02] 73.72538091261809 1.2490531275943795e-07 117 1
[ 5.36394120e+04  9.22574144e+00 -2.10220295e-01  6.53202199e-02] 73.72538090231588 1.181481508183424e-07 118 0
[ 5.36394120e+04  9.22574144e+00 -2.10220295e-01  6.53202199e-02] 73.72538090231588 8.116573724237242e-08 119 1
[ 5.36394121e+04  9.22574458e+00 -2.10223922e-01  6.53220095e-02] 73.72538089050992 7.711371097229858e-08 120 0
[ 5.36394121e+04  9.22574458e+00 -2.10223922e-01  6.53220095e-02] 73.72538089050992 3.560263905910688e-08 121 1
[ 5.36394120e+04  9.22574440e+00 -2.10217054e-01  6.53207110e-02] 73.72538088618522 2.6432871891302057e-08 122 0
[ 5.36394120e+04  9.22574570e+00 -2.10208597e-01  6.53226626e-02] 73.7253808842016 1.8114278077518975e-08 123 0
[ 5.36394120e+04  9.22574335e+00 -2.10218684e-01  6.53212518e-02] 73.72538088047415 1.68768110597739e-08 124 0
[ 5.36394120e+04  9.22574335e+00 -2.10218684e-01  6.53212518e-02] 73.72538088047415 1.4502447243103234e-08 125 1
[ 5.36394120e+04  9.22574358e+00 -2.10216238e-01  6.53206122e-02] 73.72538088032142 1.0188500709773507e-08 126 0
[ 5.36394120e+04  9.22574442e+00 -2.10219533e-01  6.53216594e-02] 73.72538087764141 8.543807439309603e-09 127 0
[ 5.36394120e+04  9.22574442e+00 -2.10219533e-01  6.53216594e-02] 73.72538087764141 6.560185283888131e-09 128 1
[ 5.36394120e+04  9.22574478e+00 -2.10212914e-01  6.53220695e-02] 73.72538087653408 3.940073156627477e-09 129 0
[ 5.36394120e+04  9.22574379e+00 -2.10217236e-01  6.53214663e-02] 73.72538087609374 4.2276866452084505e-09 130 0
[ 5.36394120e+04  9.22574393e+00 -2.10216138e-01  6.53212532e-02] 73.72538087587657 3.7083509596413933e-09 131 0
[ 5.36394120e+04  9.22574418e+00 -2.10215463e-01  6.53219971e-02] 73.72538087571742 1.923993409036484e-09 132 0
[ 5.36394120e+04  9.22574429e+00 -2.10217485e-01  6.53216780e-02] 73.72538087528771 1.2463630127967917e-09 133 0
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 9.139853318629321e-10 134 0
iter F[0] 135 73.72538087517975
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 878.7911018535308 1 1
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 237.88187298916088 2 2
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 86.28996937526074 3 3
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 64.2218966262094 4 4
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 50.54854572583139 5 5
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 27.009476749056006 6 6
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 19.763998392565142 7 7
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 17.87804479223327 8 8
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 12.53478530126678 9 9
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 11.721103130921378 10 10
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 9.727057102640273 11 11
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 7.349795767625409 12 12
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 4.996431164838555 13 13
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 4.293654636006579 14 14
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 3.8106401110677552 15 15
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 3.496480434166756 16 16
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 2.474949808145766 17 17
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 2.4576641560758787 18 18
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 1.5507821632304086 19 19
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 1.4706423725864681 20 20
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 1.311413215838897 21 21
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 1.2878525315963287 22 22
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 1.0808515518015298 23 23
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.9292841296280869 24 24
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.7207687043959226 25 25
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.6181643645126655 26 26
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.5447635864444607 27 27
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.46425112276843095 28 28
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.33788149423976677 29 29
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.2999097772256789 30 30
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.2973205915492798 31 31
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.2953409157597804 32 32
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.17298040667537862 33 33
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.1380132600663586 34 34
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.13691197476975958 35 35
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.13424719105235283 36 36
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.06603319051060907 37 37
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.06311140308953611 38 38
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.05739594174589513 39 39
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.05421252785541242 40 40
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.050502262629123607 41 41
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.04309914318324104 42 42
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.03222699173036858 43 43
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.02960173738220817 44 44
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.025265264199177295 45 45
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.0239276199888252 46 46
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.018843323408773927 47 47
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.016433933646837318 48 48
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.014754379193334444 49 49
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.012468357417120046 50 50
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.012383678351824301 51 51
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.00782913887027803 52 52
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.007655580065176082 53 53
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.007528220300471844 54 54
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.006697043257517521 55 55
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.0054380830193423435 56 56
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.0037771271247066807 57 57
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.0024902978282455024 58 58
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.0019513219758380274 59 59
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.0017908459187765402 60 60
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.00162521393588122 61 61
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.0015280254755793976 62 62
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.001461725784849932 63 63
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.001413249581389664 64 64
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.0008599994332882943 65 65
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.0007417679615429051 66 66
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.0005216576195579137 67 67
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.0005152022658876376 68 68
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.0005058180510104648 69 69
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.0004303845708193421 70 70
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.00036593183000377394 71 71
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.00027776912848764823 72 72
[ 5.36394120e+04  9.22574441e+00 -2.10214748e-01  6.53218341e-02] 73.72538087517975 0.00021591426462919117 73 73
