DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 1.436381900532524e-06 112 112
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 1.307749386114665e-06 113 113
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 1.2059090721550092e-06 114 114
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 1.0662674583272747e-06 115 115
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 9.225241512922366e-07 116 116
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 7.817079392680171e-07 117 117
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 7.652119151657644e-07 118 118
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 5.777709759513527e-07 119 119
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 5.585459419421568e-07 120 120
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 4.863184557279965e-07 121 121
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 4.559398405490356e-07 122 122
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 3.581427989729491e-07 123 123
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 2.7423447335195306e-07 124 124
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 2.573544861661503e-07 125 125
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 2.426593965765278e-07 126 126
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 2.1250090753710538e-07 127 127
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 1.969374210375463e-07 128 128
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 1.84880079245886e-07 129 129
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 1.7204125413172733e-07 130 130
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 1.1192183535513323e-07 131 131
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 9.369510678425286e-08 132 132
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 7.375448518587291e-08 133 133
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 6.356755477554543e-08 134 134
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 3.1795536870049546e-08 135 135
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 3.060735309645679e-08 136 136
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 2.3821286276870524e-08 137 137
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 1.9351396929323528e-08 138 138
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 1.623915579784807e-08 139 139
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 1.4848914986487216e-08 140 140
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 1.4007895288159489e-08 141 141
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 1.1867655302921776e-08 142 142
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 1.0261629768137936e-08 143 143
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.598200792670795 5.06606312455915e-09 144 144
iter F[0] 145 50.598200792670795
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 50.97560722721401
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 90.76620761956673
1 0.5 1000000.0 1.0 61.10790227504261
1 0.25 1000000.0 1.0 53.286474482510044
1 0.125 1000000.0 1.0 51.27803092634299
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 51.03153534563073
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 51.140399966989875
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   37.49662776    68.60459252    -9.20689986   -35.08840142]
 [   68.60459252  4401.30361954  -297.03585276 -3082.0484281 ]
 [   -9.20689986  -297.03585276    43.33187238   137.01130656]
 [  -35.08840142 -3082.0484281    137.01130656  5381.59159621]]
final chi2 from NM 50.598200792670795
trimming around  53644.314445
maxruncount  15
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 675.4313883262453 1 1
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 187.02852376233722 2 2
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 59.00247112261853 3 3
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 43.32925177276151 4 4
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 41.742720528779344 5 5
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 39.16826343631955 6 6
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 26.766736714811003 7 7
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 13.258502794184736 8 8
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 11.938969703165526 9 9
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 11.605266019144189 10 10
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 8.951584093214734 11 11
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 8.496387781404579 12 12
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 7.742501908628682 13 13
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 4.05992685234316 14 14
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 3.868711490374885 15 15
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 3.3169902131510725 16 16
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 2.7899839761140015 17 17
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 2.3238770315336694 18 18
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 2.1275354416423795 19 19
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 1.7872529694272714 20 20
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 1.5327602398738094 21 21
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 1.4904090251906368 22 22
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 1.3620431259949441 23 23
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 1.0701815024331225 24 24
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.739222724779431 25 25
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.6141147290271718 26 26
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.598757255796805 27 27
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.509660231682119 28 28
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.5085829581011154 29 29
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.466501758954287 30 30
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.4430713155987078 31 31
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.4229745894659871 32 32
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.34390112842445575 33 33
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.19792773227803906 34 34
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.17765880095879538 35 35
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.16559338278489122 36 36
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.1399534327080616 37 37
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.1026023966170655 38 38
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.09633046056260497 39 39
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.09554113078773696 40 40
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.09390272013242651 41 41
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.08162857325514494 42 42
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.04337615701755482 43 43
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.04259804240712839 44 44
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.03465901283114903 45 45
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.03439431901300338 46 46
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.01355400971443288 47 47
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.013143554004685143 48 48
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.011133836873170821 49 49
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.010859997860649173 50 50
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.009362932218692777 51 51
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.008061841419703342 52 52
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.006357347753905174 53 53
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.004880227412925819 54 54
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.0046065944091324695 55 55
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.004088368164190115 56 56
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.003631560863382788 57 57
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.002965771041324672 58 58
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.0009346245272041642 59 59
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.0009307027142568813 60 60
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.0007291361314827327 61 61
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.00043869917141137194 62 62
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.00035307349888569206 63 63
[ 5.36476390e+04  9.65526995e+00  3.30028955e-01 -4.65234802e-02] 50.55568699020456 0.00020004278478324977 64 64
[ 5.36476404e+04  9.65484589e+00  3.29935851e-01 -4.69239757e-02] 50.55534207914189 0.0005157440949048464 65 0
[ 5.36476389e+04  9.65449581e+00  3.27553063e-01 -4.70917436e-02] 50.5553125748508 0.0004816718445184165 66 0
[ 5.36476378e+04  9.65487625e+00  3.29578843e-01 -4.69920432e-02] 50.555265825792375 0.0004483675475484006 67 0
[ 5.36476378e+04  9.65487625e+00  3.29578843e-01 -4.69920432e-02] 50.555265825792375 0.00042116441218809086 68 1
[ 5.36476391e+04  9.65498563e+00  3.29240737e-01 -4.67661754e-02] 50.5552568585934 8.522054848469907e-05 69 0
[ 5.36476391e+04  9.65498563e+00  3.29240737e-01 -4.67661754e-02] 50.5552568585934 5.571625739975161e-05 70 1
[ 5.36476386e+04  9.65463237e+00  3.27799471e-01 -4.70209722e-02] 50.55520382362677 7.498331522270973e-05 71 0
[ 5.36476387e+04  9.65468374e+00  3.27526242e-01 -4.69881169e-02] 50.55519199499588 7.910857722492892e-05 72 0
[ 5.36476379e+04  9.65471054e+00  3.27578975e-01 -4.69783461e-02] 50.555187016199696 7.880959267936305e-05 73 0
[ 5.36476382e+04  9.65481466e+00  3.28807600e-01 -4.69652229e-02] 50.55518593749905 7.092109435546945e-05 74 0
[ 5.36476387e+04  9.65484798e+00  3.28584404e-01 -4.68771699e-02] 50.5551729423611 3.088126567263316e-05 75 0
[ 5.36476387e+04  9.65484798e+00  3.28584404e-01 -4.68771699e-02] 50.5551729423611 2.1183959447057532e-05 76 1
[ 5.36476382e+04  9.65483016e+00  3.28286722e-01 -4.69178348e-02] 50.555172861374544 1.9133621336209217e-05 77 0
[ 5.36476385e+04  9.65474228e+00  3.27920333e-01 -4.69613802e-02] 50.55517183324749 1.518295220392929e-05 78 0
[ 5.36476381e+04  9.65475965e+00  3.27989370e-01 -4.69543740e-02] 50.555170528471606 1.540902744068262e-05 79 0
[ 5.36476381e+04  9.65475965e+00  3.27989370e-01 -4.69543740e-02] 50.555170528471606 1.4800289008576328e-05 80 1
[ 5.36476381e+04  9.65475965e+00  3.27989370e-01 -4.69543740e-02] 50.555170528471606 2.413889490071597e-06 81 2
[ 5.36476385e+04  9.65481365e+00  3.28302882e-01 -4.69063990e-02] 50.55516610853128 6.7528432623475965e-06 82 0
[ 5.36476385e+04  9.65481365e+00  3.28302882e-01 -4.69063990e-02] 50.55516610853128 5.724716210409042e-06 83 1
[ 5.36476384e+04  9.65479708e+00  3.28052336e-01 -4.68973196e-02] 50.55516606826849 5.163003848451808e-06 84 0
[ 5.36476384e+04  9.65479708e+00  3.28052336e-01 -4.68973196e-02] 50.55516606826849 4.632046369579257e-06 85 1
[ 5.36476384e+04  9.65479708e+00  3.28052336e-01 -4.68973196e-02] 50.55516606826849 4.4602031152862764e-06 86 2
[ 5.36476384e+04  9.65479708e+00  3.28052336e-01 -4.68973196e-02] 50.55516606826849 2.5620389934033483e-06 87 3
[ 5.36476383e+04  9.65478353e+00  3.28284078e-01 -4.69280091e-02] 50.555162443044104 3.860276045486444e-06 88 0
[ 5.36476383e+04  9.65478353e+00  3.28284078e-01 -4.69280091e-02] 50.555162443044104 3.821554209082478e-06 89 1
[ 5.36476383e+04  9.65478353e+00  3.28284078e-01 -4.69280091e-02] 50.555162443044104 3.6654871777841436e-06 90 2
[ 5.36476383e+04  9.65478353e+00  3.28284078e-01 -4.69280091e-02] 50.555162443044104 3.6252243873491352e-06 91 3
[ 5.36476383e+04  9.65478353e+00  3.28284078e-01 -4.69280091e-02] 50.555162443044104 2.8266048701652835e-06 92 4
[ 5.36476383e+04  9.65476101e+00  3.28057898e-01 -4.69207851e-02] 50.555162365397905 1.580070943418832e-06 93 0
[ 5.36476384e+04  9.65478539e+00  3.28212095e-01 -4.69132907e-02] 50.555162167660626 1.7522425039828704e-06 94 0
[ 5.36476384e+04  9.65478539e+00  3.28212095e-01 -4.69132907e-02] 50.555162167660626 4.907978450319206e-07 95 1
[ 5.36476383e+04  9.65476814e+00  3.28248527e-01 -4.69276829e-02] 50.55516175520066 8.974819394325095e-07 96 0
[ 5.36476383e+04  9.65476814e+00  3.28248527e-01 -4.69276829e-02] 50.55516175520066 6.878434462009864e-07 97 1
[ 5.36476383e+04  9.65476814e+00  3.28248527e-01 -4.69276829e-02] 50.55516175520066 6.101972473970818e-07 98 2
[ 5.36476383e+04  9.65476741e+00  3.28141574e-01 -4.69223813e-02] 50.555161736098334 4.3156229168062055e-07 99 0
[ 5.36476384e+04  9.65477735e+00  3.28209857e-01 -4.69197704e-02] 50.55516158390482 2.571478034951724e-07 100 0
[ 5.36476383e+04  9.65477981e+00  3.28208802e-01 -4.69181031e-02] 50.555161562369854 2.0386010390893716e-07 101 0
[ 5.36476383e+04  9.65476965e+00  3.28171579e-01 -4.69185542e-02] 50.5551615002224 2.5497826072751195e-07 102 0
[ 5.36476383e+04  9.65477085e+00  3.28215740e-01 -4.69236926e-02] 50.55516149167505 2.4442328339091546e-07 103 0
[ 5.36476384e+04  9.65478842e+00  3.28321336e-01 -4.69153277e-02] 50.555161389938355 1.9396646422364938e-07 104 0
[ 5.36476384e+04  9.65478842e+00  3.28321336e-01 -4.69153277e-02] 50.555161389938355 1.724314984130615e-07 105 1
[ 5.36476384e+04  9.65478842e+00  3.28321336e-01 -4.69153277e-02] 50.555161389938355 1.496779731269271e-07 106 2
[ 5.36476383e+04  9.65477316e+00  3.28269961e-01 -4.69197184e-02] 50.55516129879027 2.014321296428534e-07 107 0
[ 5.36476383e+04  9.65477316e+00  3.28269961e-01 -4.69197184e-02] 50.55516129879027 1.928847837007197e-07 108 1
[ 5.36476383e+04  9.65477316e+00  3.28269961e-01 -4.69197184e-02] 50.55516129879027 1.8397114587287433e-07 109 2
[ 5.36476383e+04  9.65478520e+00  3.28313233e-01 -4.69123037e-02] 50.555161247608666 1.498534345500957e-07 110 0
[ 5.36476383e+04  9.65478520e+00  3.28313233e-01 -4.69123037e-02] 50.555161247608666 1.4232968936767065e-07 111 1
[ 5.36476384e+04  9.65478358e+00  3.28299825e-01 -4.69159070e-02] 50.555161244290815 8.529974593329825e-08 112 0
[ 5.36476383e+04  9.65477739e+00  3.28258302e-01 -4.69173108e-02] 50.55516122660556 7.218470443604019e-08 113 0
[ 5.36476384e+04  9.65477774e+00  3.28282936e-01 -4.69174301e-02] 50.555161211231756 6.138493091611963e-08 114 0
[ 5.36476384e+04  9.65477774e+00  3.28282936e-01 -4.69174301e-02] 50.555161211231756 3.63769103728373e-08 115 1
[ 5.36476383e+04  9.65478269e+00  3.28299303e-01 -4.69144068e-02] 50.55516120759752 3.66932937367892e-08 116 0
[ 5.36476383e+04  9.65478269e+00  3.28299303e-01 -4.69144068e-02] 50.55516120759752 1.9008041363122175e-08 117 1
[ 5.36476383e+04  9.65478269e+00  3.28299303e-01 -4.69144068e-02] 50.55516120759752 1.137831873165851e-08 118 2
[ 5.36476384e+04  9.65477874e+00  3.28285458e-01 -4.69158955e-02] 50.555161197430444 1.606650812391308e-08 119 0
[ 5.36476384e+04  9.65477874e+00  3.28285458e-01 -4.69158955e-02] 50.555161197430444 1.3801312093164597e-08 120 1
[ 5.36476384e+04  9.65477874e+00  3.28285458e-01 -4.69158955e-02] 50.555161197430444 1.2821445238841989e-08 121 2
[ 5.36476384e+04  9.65477874e+00  3.28285458e-01 -4.69158955e-02] 50.555161197430444 1.016707784629034e-08 122 3
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 9.368008591081889e-10 123 0
iter F[0] 124 50.55516119729676
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 675.187683126151 1 1
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 186.84422635027798 2 2
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 58.84790528939194 3 3
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 43.402943494061894 4 4
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 41.61676182193647 5 5
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 39.135610707700074 6 6
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 26.72194726985868 7 7
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 13.16358700546997 8 8
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 11.852537826136135 9 9
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 11.623173326100087 10 10
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 8.941982126048565 11 11
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 8.459047747451514 12 12
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 7.692539482506497 13 13
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 4.053831211833746 14 14
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 3.8168208982983387 15 15
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 3.2832480846332786 16 16
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 2.7527967306264074 17 17
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 2.2697349819855717 18 18
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 2.0992843330849595 19 19
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 1.7448667092349481 20 20
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 1.4984055496731514 21 21
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 1.3660583884149773 22 22
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 1.278081172336833 23 23
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.7154196661047578 24 24
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.5871600731214315 25 25
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.5856786013482136 26 26
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.5041704067770709 27 27
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.4935037024540847 28 28
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.3893108722857406 29 29
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.33611015319117143 30 30
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.2977992226988704 31 31
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.2414152800147562 32 32
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.23820396435301916 33 33
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.14123069962669632 34 34
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.10345367178661746 35 35
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.08824387019323154 36 36
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.08591412667393428 37 37
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.07071225523382196 38 38
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.06459016655924188 39 39
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.06235492257155073 40 40
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.061515559768167805 41 41
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.05429552950345595 42 42
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.033405958512581435 43 43
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.028308093675597945 44 44
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.02521387189742086 45 45
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.02244353576889324 46 46
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.020209732219107934 47 47
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.01654226946636328 48 48
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.014608360261114228 49 49
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.01348138112332009 50 50
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.012969568860832226 51 51
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.010915916840396278 52 52
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.009242147677390733 53 53
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.004964327951249459 54 54
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.0049291421812327485 55 55
[ 5.36476384e+04  9.65478143e+00  3.28297356e-01 -4.69150298e-02] 50.55516119729676 0.004728573873727271 56 56
