DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39873446e+04  9.74371509e+00  5.75381876e-01 -1.42768093e-01] 56.73251732785383 6.176037459226791e-08 188 2
[ 5.39873446e+04  9.74371509e+00  5.75381876e-01 -1.42768093e-01] 56.73251732785383 4.748706317059259e-08 189 3
[ 5.39873446e+04  9.74371509e+00  5.75381876e-01 -1.42768093e-01] 56.73251732785383 3.964694883507036e-08 190 4
[ 5.39873446e+04  9.74371509e+00  5.75381876e-01 -1.42768093e-01] 56.73251732785383 3.461848052666028e-08 191 5
[ 5.39873446e+04  9.74371509e+00  5.75381876e-01 -1.42768093e-01] 56.73251732785383 3.345388677189476e-08 192 6
[ 5.39873446e+04  9.74371167e+00  5.75353264e-01 -1.42769474e-01] 56.73251730421762 4.464821756755555e-08 193 0
[ 5.39873446e+04  9.74371167e+00  5.75353264e-01 -1.42769474e-01] 56.73251730421762 3.771457102175191e-08 194 1
[ 5.39873446e+04  9.74371167e+00  5.75353264e-01 -1.42769474e-01] 56.73251730421762 3.61515759550457e-08 195 2
[ 5.39873446e+04  9.74371167e+00  5.75353264e-01 -1.42769474e-01] 56.73251730421762 3.260848302488739e-08 196 3
[ 5.39873446e+04  9.74371167e+00  5.75353264e-01 -1.42769474e-01] 56.73251730421762 3.0575229459373077e-08 197 4
[ 5.39873446e+04  9.74371167e+00  5.75353264e-01 -1.42769474e-01] 56.73251730421762 2.3636204105059733e-08 198 5
[ 5.39873446e+04  9.74371167e+00  5.75353264e-01 -1.42769474e-01] 56.73251730421762 2.2700021418131655e-08 199 6
[ 5.39873446e+04  9.74371167e+00  5.75353264e-01 -1.42769474e-01] 56.73251730421762 1.784594871878653e-08 200 7
[ 5.39873446e+04  9.74371167e+00  5.75353264e-01 -1.42769474e-01] 56.73251730421762 1.7609345093205775e-08 201 8
[ 5.39873446e+04  9.74371167e+00  5.75353264e-01 -1.42769474e-01] 56.73251730421762 1.632386670280539e-08 202 9
[ 5.39873446e+04  9.74371167e+00  5.75353264e-01 -1.42769474e-01] 56.73251730421762 1.3606872073523846e-08 203 10
[ 5.39873446e+04  9.74371167e+00  5.75353264e-01 -1.42769474e-01] 56.73251730421762 8.57506421425569e-09 204 11
[ 5.39873446e+04  9.74370950e+00  5.75331535e-01 -1.42771530e-01] 56.732517302772415 9.88792692169227e-09 205 0
[ 5.39873446e+04  9.74370950e+00  5.75331535e-01 -1.42771530e-01] 56.732517302772415 8.070024648532126e-09 206 1
[ 5.39873446e+04  9.74370950e+00  5.75331535e-01 -1.42771530e-01] 56.732517302772415 6.296957621998445e-09 207 2
[ 5.39873446e+04  9.74371132e+00  5.75344699e-01 -1.42769976e-01] 56.73251728824188 1.6270185199118714e-08 208 0
[ 5.39873446e+04  9.74371132e+00  5.75344699e-01 -1.42769976e-01] 56.73251728824188 1.6023278703869437e-08 209 1
[ 5.39873446e+04  9.74371132e+00  5.75344699e-01 -1.42769976e-01] 56.73251728824188 1.5975743394847086e-08 210 2
[ 5.39873446e+04  9.74371132e+00  5.75344699e-01 -1.42769976e-01] 56.73251728824188 1.453053499744783e-08 211 3
[ 5.39873446e+04  9.74371132e+00  5.75344699e-01 -1.42769976e-01] 56.73251728824188 1.2210847444293904e-08 212 4
[ 5.39873446e+04  9.74371132e+00  5.75344699e-01 -1.42769976e-01] 56.73251728824188 1.199656907147073e-08 213 5
[ 5.39873446e+04  9.74371132e+00  5.75344699e-01 -1.42769976e-01] 56.73251728824188 1.1388529230771383e-08 214 6
[ 5.39873446e+04  9.74370782e+00  5.75297852e-01 -1.42771844e-01] 56.73251727036664 2.551300326558703e-08 215 0
[ 5.39873446e+04  9.74370782e+00  5.75297852e-01 -1.42771844e-01] 56.73251727036664 2.171576340970205e-08 216 1
[ 5.39873446e+04  9.74370782e+00  5.75297852e-01 -1.42771844e-01] 56.73251727036664 2.0154239166458865e-08 217 2
[ 5.39873446e+04  9.74370782e+00  5.75297852e-01 -1.42771844e-01] 56.73251727036664 1.7875237290354562e-08 218 3
[ 5.39873446e+04  9.74371425e+00  5.75325872e-01 -1.42769330e-01] 56.732517228480795 5.783137879689093e-08 219 0
[ 5.39873446e+04  9.74371425e+00  5.75325872e-01 -1.42769330e-01] 56.732517228480795 4.663059627318944e-08 220 1
[ 5.39873446e+04  9.74371425e+00  5.75325872e-01 -1.42769330e-01] 56.732517228480795 4.2200596794828016e-08 221 2
[ 5.39873446e+04  9.74371425e+00  5.75325872e-01 -1.42769330e-01] 56.732517228480795 4.1885847679168364e-08 222 3
[ 5.39873446e+04  9.74371307e+00  5.75291999e-01 -1.42765511e-01] 56.73251721612597 5.203943231890662e-08 223 0
[ 5.39873446e+04  9.74371307e+00  5.75291999e-01 -1.42765511e-01] 56.73251721612597 4.3732640619964513e-08 224 1
[ 5.39873446e+04  9.74371307e+00  5.75291999e-01 -1.42765511e-01] 56.73251721612597 3.7287485099568585e-08 225 2
[ 5.39873446e+04  9.74371096e+00  5.75294275e-01 -1.42768277e-01] 56.73251720852776 3.780615287496403e-08 226 0
[ 5.39873446e+04  9.74371304e+00  5.75291373e-01 -1.42768232e-01] 56.73251720835065 2.151115552351257e-08 227 0
[ 5.39873446e+04  9.74371634e+00  5.75323686e-01 -1.42765122e-01] 56.73251720086111 2.7619684317414794e-08 228 0
[ 5.39873446e+04  9.74371634e+00  5.75323686e-01 -1.42765122e-01] 56.73251720086111 1.526485959857382e-08 229 1
[ 5.39873446e+04  9.74371634e+00  5.75323686e-01 -1.42765122e-01] 56.73251720086111 7.666649537441117e-09 230 2
[ 5.39873446e+04  9.74371254e+00  5.75300508e-01 -1.42767623e-01] 56.73251720064291 7.707740223850124e-09 231 0
[ 5.39873446e+04  9.74371254e+00  5.75300508e-01 -1.42767623e-01] 56.73251720064291 6.4024376911220315e-09 232 1
[ 5.39873446e+04  9.74371448e+00  5.75317851e-01 -1.42766110e-01] 56.73251720035706 4.482423321405804e-09 233 0
[ 5.39873446e+04  9.74371398e+00  5.75311657e-01 -1.42767194e-01] 56.732517199508635 3.5629383887680888e-09 234 0
[ 5.39873446e+04  9.74371398e+00  5.75311657e-01 -1.42767194e-01] 56.732517199508635 1.352475464955205e-09 235 1
[ 5.39873446e+04  9.74371522e+00  5.75319101e-01 -1.42765996e-01] 56.732517197853795 2.789114716961194e-09 236 0
[ 5.39873446e+04  9.74371522e+00  5.75319101e-01 -1.42765996e-01] 56.732517197853795 2.5032633743649058e-09 237 1
[ 5.39873446e+04  9.74371522e+00  5.75319101e-01 -1.42765996e-01] 56.732517197853795 1.8173267335441778e-09 238 2
[ 5.39873446e+04  9.74371522e+00  5.75319101e-01 -1.42765996e-01] 56.732517197853795 1.6548398207305581e-09 239 3
[ 5.39873446e+04  9.74371581e+00  5.75326608e-01 -1.42765896e-01] 56.73251719537232 2.99758085020585e-09 240 0
[ 5.39873446e+04  9.74371581e+00  5.75326608e-01 -1.42765896e-01] 56.73251719537232 2.7178614914191712e-09 241 1
[ 5.39873446e+04  9.74371581e+00  5.75326608e-01 -1.42765896e-01] 56.73251719537232 2.6360069682596077e-09 242 2
[ 5.39873446e+04  9.74371540e+00  5.75316963e-01 -1.42765647e-01] 56.73251719496325 2.8905446924909484e-09 243 0
[ 5.39873446e+04  9.74371485e+00  5.75319471e-01 -1.42766831e-01] 56.73251719104616 5.834813521232718e-09 244 0
[ 5.39873446e+04  9.74371485e+00  5.75319471e-01 -1.42766831e-01] 56.73251719104616 5.694928972843627e-09 245 1
[ 5.39873446e+04  9.74371485e+00  5.75319471e-01 -1.42766831e-01] 56.73251719104616 4.326153657530085e-09 246 2
[ 5.39873446e+04  9.74371616e+00  5.75316849e-01 -1.42764551e-01] 56.73251718511809 9.845159354426869e-09 247 0
[ 5.39873446e+04  9.74371683e+00  5.75329690e-01 -1.42764699e-01] 56.73251718096958 1.0662574823072646e-08 248 0
[ 5.39873446e+04  9.74371683e+00  5.75329690e-01 -1.42764699e-01] 56.73251718096958 1.0632156488554756e-08 249 1
[ 5.39873446e+04  9.74371361e+00  5.75302614e-01 -1.42767457e-01] 56.73251717302816 1.801800664225084e-08 250 0
[ 5.39873446e+04  9.74371361e+00  5.75302614e-01 -1.42767457e-01] 56.73251717302816 1.734498766836623e-08 251 1
[ 5.39873446e+04  9.74371361e+00  5.75302614e-01 -1.42767457e-01] 56.73251717302816 1.2089934386949608e-08 252 2
[ 5.39873446e+04  9.74371361e+00  5.75302614e-01 -1.42767457e-01] 56.73251717302816 1.0551360674071475e-08 253 3
[ 5.39873446e+04  9.74371361e+00  5.75302614e-01 -1.42767457e-01] 56.73251717302816 7.941423518786905e-09 254 4
[ 5.39873446e+04  9.74371361e+00  5.75302614e-01 -1.42767457e-01] 56.73251717302816 7.771539856094023e-09 255 5
[ 5.39873446e+04  9.74371361e+00  5.75302614e-01 -1.42767457e-01] 56.73251717302816 6.342830261019117e-09 256 6
[ 5.39873446e+04  9.74371361e+00  5.75302614e-01 -1.42767457e-01] 56.73251717302816 5.4856386100254895e-09 257 7
[ 5.39873446e+04  9.74371361e+00  5.75302614e-01 -1.42767457e-01] 56.73251717302816 4.752592985823867e-09 258 8
[ 5.39873446e+04  9.74371361e+00  5.75302614e-01 -1.42767457e-01] 56.73251717302816 2.2132624621917785e-09 259 9
[ 5.39873446e+04  9.74371443e+00  5.75306359e-01 -1.42767078e-01] 56.73251717139774 3.6323442031971354e-09 260 0
[ 5.39873446e+04  9.74371443e+00  5.75306359e-01 -1.42767078e-01] 56.73251717139774 2.7825208803733403e-09 261 1
[ 5.39873446e+04  9.74371443e+00  5.75306359e-01 -1.42767078e-01] 56.73251717139774 2.439200841308775e-09 262 2
[ 5.39873446e+04  9.74371471e+00  5.75312745e-01 -1.42766696e-01] 56.73251717055443 2.600970105959277e-09 263 0
[ 5.39873446e+04  9.74371471e+00  5.75312745e-01 -1.42766696e-01] 56.73251717055443 2.4737261128393584e-09 264 1
[ 5.39873446e+04  9.74371471e+00  5.75312745e-01 -1.42766696e-01] 56.73251717055443 1.9394121864024783e-09 265 2
[ 5.39873446e+04  9.74371471e+00  5.75312745e-01 -1.42766696e-01] 56.73251717055443 1.4923671187716536e-09 266 3
[ 5.39873446e+04  9.74371524e+00  5.75313707e-01 -1.42766421e-01] 56.73251716994018 1.934694182637031e-09 267 0
[ 5.39873446e+04  9.74371524e+00  5.75313707e-01 -1.42766421e-01] 56.73251716994018 1.4798189340581303e-09 268 1
[ 5.39873446e+04  9.74371524e+00  5.75313707e-01 -1.42766421e-01] 56.73251716994018 1.4575576301467663e-09 269 2
[ 5.39873446e+04  9.74371524e+00  5.75313707e-01 -1.42766421e-01] 56.73251716994018 1.144513817052939e-09 270 3
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 9.292548952544166e-10 271 0
iter F[0] 272 56.732517169932336
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 551.4230248764205 1 1
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 144.08006651214168 2 2
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 40.963829292659156 3 3
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 29.335805019521175 4 4
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 27.04296020821573 5 5
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 25.670935198916666 6 6
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 10.250623214110234 7 7
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 9.636129013812834 8 8
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 6.793642913268009 9 9
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 6.028237610844471 10 10
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 5.8811017308536435 11 11
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 2.366153046912302 12 12
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 2.1294195052080482 13 13
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.802772319539116 14 14
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.7098721193979145 15 15
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.4769053084666695 16 16
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.1115808553756068 17 17
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.8312122717849704 18 18
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.6910758346133434 19 19
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.4810266104488008 20 20
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.3782768684971103 21 21
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.2666441188203805 22 22
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.2089725781327303 23 23
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.18577768310797182 24 24
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.1660856436091862 25 25
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.11552434647367704 26 26
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.10766992237213202 27 27
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.07846137922649632 28 28
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.07716270892031218 29 29
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.06476188633119051 30 30
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.06472905016843811 31 31
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.04943169818876214 32 32
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.04758432784799993 33 33
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.04708392761296665 34 34
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.04181479547146694 35 35
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.04135289959904753 36 36
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.03403235698394269 37 37
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.02911804649638583 38 38
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.02845250698562296 39 39
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.021035422952223826 40 40
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.018938266327822362 41 41
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.01522938578118982 42 42
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.015221208407176334 43 43
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.014586745740245988 44 44
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.013314470532932887 45 45
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.0124382974837971 46 46
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.011663688702846287 47 47
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.009382967526200048 48 48
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.007681999428065467 49 49
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.006789559855178595 50 50
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.004714902704982649 51 51
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.004567847554092452 52 52
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.004273702229959042 53 53
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.0032755803739732414 54 54
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.003022548456286245 55 55
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.0026620466704656565 56 56
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.0024906058421549915 57 57
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.0022358938777671256 58 58
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.0019367056381227599 59 59
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.00187489592509138 60 60
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.0016684445322141528 61 61
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.0015993659656103887 62 62
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.001295092125786823 63 63
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.0012013005751541073 64 64
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.0010869951873644368 65 65
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.001004926407546236 66 66
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.0007375432233942547 67 67
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.0006872435911446928 68 68
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.0006447201395403113 69 69
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.0005332962097952532 70 70
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.00039131865518271525 71 71
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.00031457760042030714 72 72
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.00031380725067009507 73 73
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.00024357712889866434 74 74
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.00024045735157329773 75 75
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.00019592724227379676 76 76
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.00016379839930635853 77 77
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.00013753820854134347 78 78
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.0001232293390671657 79 79
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.00012073805147139183 80 80
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.00011923399343771734 81 81
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.00011816806681963499 82 82
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 0.00010311955430353237 83 83
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 8.493143330667863e-05 84 84
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 8.392285394620558e-05 85 85
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 7.154172703849326e-05 86 86
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 5.243131009535773e-05 87 87
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 4.448296049019973e-05 88 88
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 3.402594985857377e-05 89 89
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 2.8922676492015853e-05 90 90
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 2.3430317270367595e-05 91 91
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 2.3092834190663325e-05 92 92
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.986575686174774e-05 93 93
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.7076708381580374e-05 94 94
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.5424782418449468e-05 95 95
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.3402648164628772e-05 96 96
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.2773431052437445e-05 97 97
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.1857277776528008e-05 98 98
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.0957767173636057e-05 99 99
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 9.631303797164037e-06 100 100
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 8.035633257463815e-06 101 101
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 7.640908890493847e-06 102 102
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 6.0368342147398835e-06 103 103
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 5.603472438053814e-06 104 104
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 5.202976971929729e-06 105 105
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 3.5060921632634745e-06 106 106
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 3.1157491164890416e-06 107 107
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 2.2594592294922222e-06 108 108
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.9643565067894997e-06 109 109
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.6043757753436694e-06 110 110
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.5107931830016241e-06 111 111
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.3091721626778963e-06 112 112
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.18462203602121e-06 113 113
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 9.786880212914184e-07 114 114
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 6.678607888943588e-07 115 115
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 5.555777136123652e-07 116 116
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 5.014215744836292e-07 117 117
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 4.2131279087698204e-07 118 118
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 3.5198842596173563e-07 119 119
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 2.8383978190049675e-07 120 120
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 2.673289003496393e-07 121 121
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 2.531316525278271e-07 122 122
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 2.3696016882013282e-07 123 123
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 2.0273911616186524e-07 124 124
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.9130722250793042e-07 125 125
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.6372627698046927e-07 126 126
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.5538228126388276e-07 127 127
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.491963672606289e-07 128 128
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.4593311448152235e-07 129 129
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.243818843477129e-07 130 130
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.1350014972322242e-07 131 131
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 1.0041536313565302e-07 132 132
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 7.125262158069745e-08 133 133
[ 5.39873446e+04  9.74371475e+00  5.75311941e-01 -1.42766799e-01] 56.732517169932336 6.663780993676482e-08 134 134
