DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
       0.001014  ]), 'lc2fit_SWOPE_u.dat_dalpha': array([0.00151537, 0.00195744, 0.0023996 , ..., 0.00197592, 0.00174554,
       0.00151513]), 'lc2fit_UVOT_b.dat': array([0.00100646, 0.00103429, 0.00106213, ..., 0.00104227, 0.0010206 ,
       0.00100134]), 'lc2fit_UVOT_b.dat_dalpha': array([0.00156009, 0.00160009, 0.00164145, ..., 0.00160803, 0.00158011,
       0.00155218]), 'lc2fit_UVOT_u.dat': array([0.00119762, 0.00163526, 0.0020729 , ..., 0.00167214, 0.00140956,
       0.00114697]), 'lc2fit_UVOT_u.dat_dalpha': array([0.00161807, 0.00220958, 0.00280121, ..., 0.00269934, 0.00227567,
       0.00185192]), 'lc2fit_UVOT_uvm2.dat': array([0.57402326, 0.58136514, 0.58870702, ..., 0.00101127, 0.00100618,
       0.00100102]), 'lc2fit_UVOT_uvm2.dat_dalpha': array([0.70111359, 0.710152  , 0.71919221, ..., 0.00125655, 0.00124977,
       0.00124299]), 'lc2fit_UVOT_uvw1.dat': array([0.14654183, 0.14706469, 0.14758755, ..., 0.00100157, 0.00100099,
       0.00100041]), 'lc2fit_UVOT_uvw1.dat_dalpha': array([0.1789866 , 0.17964318, 0.1802999 , ..., 0.00129654, 0.00129549,
       0.00129444]), 'lc2fit_UVOT_uvw2.dat': array([0.91594863, 0.91468279, 0.91341695, ..., 0.00092385, 0.00092038,
       0.00091695]), 'lc2fit_UVOT_uvw2.dat_dalpha': array([1.11874219, 1.11730781, 1.11587314, ..., 0.00112057, 0.0011199 ,
       0.00111923]), 'lc2fit_UVOT_v.dat': array([0.00102513, 0.00107524, 0.00112535, ..., 0.00103961, 0.00102357,
       0.001009  ]), 'lc2fit_UVOT_v.dat_dalpha': array([0.00170704, 0.00177999, 0.00184801, ..., 0.00172414, 0.00170536,
       0.00168657])}, 'magsysflux': {'lc2fit_SWOPE_B.dat': 2.6991730964063274e-12, 'lc2fit_SWOPE_B.dat_dalpha': 4.181444849630609e-12, 'lc2fit_SWOPE_V-LC-9844.dat': 1.7875331721262239e-12, 'lc2fit_SWOPE_V-LC-9844.dat_dalpha': 3.0589249166895338e-12, 'lc2fit_SWOPE_g.dat': 3.1536952819490283e-12, 'lc2fit_SWOPE_g.dat_dalpha': 5.077068715696503e-12, 'lc2fit_SWOPE_i.dat': 1.720965879089885e-12, 'lc2fit_SWOPE_i.dat_dalpha': 3.68401201922687e-12, 'lc2fit_SWOPE_r.dat': 2.2278547340918817e-12, 'lc2fit_SWOPE_r.dat_dalpha': 4.14611280405682e-12, 'lc2fit_SWOPE_u.dat': 1.3405619051832272e-12, 'lc2fit_SWOPE_u.dat_dalpha': 1.921368746401963e-12, 'lc2fit_UVOT_b.dat': 2.368205420017396e-12, 'lc2fit_UVOT_b.dat_dalpha': 3.658720441657297e-12, 'lc2fit_UVOT_u.dat': 8.720875040642801e-13, 'lc2fit_UVOT_u.dat_dalpha': 1.2406229671570338e-12, 'lc2fit_UVOT_uvm2.dat': 4.904664226480077e-13, 'lc2fit_UVOT_uvm2.dat_dalpha': 6.158268830862572e-13, 'lc2fit_UVOT_uvw1.dat': 8.170789313027278e-13, 'lc2fit_UVOT_uvw1.dat_dalpha': 1.0772086368012822e-12, 'lc2fit_UVOT_uvw2.dat': 3.1790093597936064e-13, 'lc2fit_UVOT_uvw2.dat_dalpha': 4.035818052806917e-13, 'lc2fit_UVOT_v.dat': 1.266123393559167e-12, 'lc2fit_UVOT_v.dat_dalpha': 2.1756677467798506e-12}, 'efflamb': {'lc2fit_SWOPE_B.dat': 4422.280442121228, 'lc2fit_SWOPE_B.dat_dalpha': 4433.381258203353, 'lc2fit_SWOPE_V-LC-9844.dat': 5402.17140331261, 'lc2fit_SWOPE_V-LC-9844.dat_dalpha': 5411.833182516496, 'lc2fit_SWOPE_g.dat': 4830.927111859438, 'lc2fit_SWOPE_g.dat_dalpha': 4849.078476792101, 'lc2fit_SWOPE_i.dat': 7645.749948777939, 'lc2fit_SWOPE_i.dat_dalpha': 7662.089050252829, 'lc2fit_SWOPE_r.dat': 6253.40892615664, 'lc2fit_SWOPE_r.dat_dalpha': 6268.683395415036, 'lc2fit_SWOPE_u.dat': 3613.994307302946, 'lc2fit_SWOPE_u.dat_dalpha': 3616.752648499193, 'lc2fit_UVOT_b.dat': 4377.941611998513, 'lc2fit_UVOT_b.dat_dalpha': 4386.158507540255, 'lc2fit_UVOT_u.dat': 3492.6478970256594, 'lc2fit_UVOT_u.dat_dalpha': 3498.8053939941024, 'lc2fit_UVOT_uvm2.dat': 2296.165536636908, 'lc2fit_UVOT_uvm2.dat_dalpha': 2299.688009338308, 'lc2fit_UVOT_uvw1.dat': 2744.7713084551783, 'lc2fit_UVOT_uvw1.dat_dalpha': 2768.2397447459543, 'lc2fit_UVOT_uvw2.dat': 2383.7323411526654, 'lc2fit_UVOT_uvw2.dat_dalpha': 2411.342226851552, 'lc2fit_UVOT_v.dat': 5439.187552826035, 'lc2fit_UVOT_v.dat_dalpha': 5444.490264309121}, 'MagSys|Instrument|Band': {'lc2fit_SWOPE_B.dat': 'Linear_AB11_off|SWOPE|SWOPE_B', 'lc2fit_SWOPE_V-LC-9844.dat': 'Linear_AB11_off|SWOPE|SWOPE_V-LC-9844', 'lc2fit_SWOPE_g.dat': 'Linear_AB11_off|SWOPE|SWOPE_g', 'lc2fit_SWOPE_i.dat': 'Linear_AB11_off|SWOPE|SWOPE_i', 'lc2fit_SWOPE_r.dat': 'Linear_AB11_off|SWOPE|SWOPE_r', 'lc2fit_SWOPE_u.dat': 'Linear_AB11_off|SWOPE|SWOPE_u', 'lc2fit_UVOT_b.dat': 'VEGAHST|UVOT|UVOT_b', 'lc2fit_UVOT_u.dat': 'VEGAHST|UVOT|UVOT_u', 'lc2fit_UVOT_uvm2.dat': 'VEGAHST|UVOT|UVOT_uvm2', 'lc2fit_UVOT_uvw1.dat': 'VEGAHST|UVOT|UVOT_uvw1', 'lc2fit_UVOT_uvw2.dat': 'VEGAHST|UVOT|UVOT_uvw2', 'lc2fit_UVOT_v.dat': 'VEGAHST|UVOT|UVOT_v'}, 'daymax_guess': 54422.23, 'z_heliocentric': 0.006496999999999999, 'MWEBV': 0.008527183639031656}
color for  2727.053640949927
color for  3590.6657519127684
color for  5367.3000548562095
color for  2368.345202372849
color for  4393.73435004896
color for  3470.102640172459
color for  5404.077262849303
color for  4349.681729800002
color for  4799.743180416273
color for  7596.396162907528
color for  6213.042787168407
color for  2281.343646962592
trimming around  54422.23
maxruncount  15
iter F[0] 31 171773.0627201293
iter F[0] 25 171773.0627201293
maxruncount  15
iter F[0] 64 97991.95946627707
iter F[0] 83 97991.95946627707
maxruncount  15
iter F[0] 190 41387.3854510427
iter F[0] 185 41387.3854510427
trimming around  54422.23
maxruncount  15
[ 5.44193367e+04  2.45599849e+00 -2.04880173e+00  1.16553169e-01] 456.5201176797313 3233.126069130155 1 1
[ 5.44193367e+04  2.45599849e+00 -2.04880173e+00  1.16553169e-01] 456.5201176797313 1052.4205692717558 2 2
[ 5.44193367e+04  2.45599849e+00 -2.04880173e+00  1.16553169e-01] 456.5201176797313 435.40386826440005 3 3
[ 5.44193367e+04  2.45599849e+00 -2.04880173e+00  1.16553169e-01] 456.5201176797313 335.19108426566726 4 4
[ 5.44193367e+04  2.45599849e+00 -2.04880173e+00  1.16553169e-01] 456.5201176797313 312.3074885945841 5 5
[ 5.44193367e+04  2.45599849e+00 -2.04880173e+00  1.16553169e-01] 456.5201176797313 184.77669410956383 6 6
[ 5.44193367e+04  2.45599849e+00 -2.04880173e+00  1.16553169e-01] 456.5201176797313 129.92920607556783 7 7
[ 5.44196356e+04  2.40692622e+00 -2.52139694e+00  7.76920852e-02] 438.6847610202166 97.5505123425176 8 0
[ 5.44192091e+04  2.43375117e+00 -2.47201187e+00  9.52038344e-02] 435.5778085770399 77.1895065585557 9 0
[ 5.44192091e+04  2.43375117e+00 -2.47201187e+00  9.52038344e-02] 435.5778085770399 58.36324002914745 10 1
[ 5.44193922e+04  2.44718988e+00 -2.20779438e+00  5.34168896e-02] 427.85818904632805 28.66192863340325 11 0
[ 5.44193991e+04  2.44608880e+00 -2.22766846e+00  9.55248546e-02] 419.0778615218209 19.606899498395705 12 0
[ 5.44195190e+04  2.42644799e+00 -2.42725001e+00  7.83234088e-02] 416.3832034654443 20.91417478434255 13 0
[ 5.44195190e+04  2.42644799e+00 -2.42725001e+00  7.83234088e-02] 416.3832034654443 19.194605111595592 14 1
[ 5.44195190e+04  2.42644799e+00 -2.42725001e+00  7.83234088e-02] 416.3832034654443 15.942651523658412 15 2
[ 5.44195190e+04  2.42644799e+00 -2.42725001e+00  7.83234088e-02] 416.3832034654443 15.605599056568224 16 3
[ 5.44192943e+04  2.42934578e+00 -2.25135409e+00  8.20897083e-02] 415.8725674257836 11.985621620544464 17 0
[ 5.44194030e+04  2.44076533e+00 -2.23948384e+00  6.76016842e-02] 414.9683244521968 4.109537069624139 18 0
[ 5.44194306e+04  2.41993103e+00 -2.32058585e+00  5.40865179e-02] 411.729024607138 5.194317174364301 19 0
[ 5.44194306e+04  2.41993103e+00 -2.32058585e+00  5.40865179e-02] 411.729024607138 4.654178858306295 20 1
[ 5.44194480e+04  2.42732482e+00 -2.37016750e+00  7.33642827e-02] 411.3308694054783 4.541698020305262 21 0
[ 5.44193549e+04  2.42852110e+00 -2.29707122e+00  7.41567543e-02] 411.0862538062753 4.596121659737719 22 0
[ 5.44193549e+04  2.42852110e+00 -2.29707122e+00  7.41567543e-02] 411.0862538062753 3.8820706459214875 23 1
[ 5.44193549e+04  2.42852110e+00 -2.29707122e+00  7.41567543e-02] 411.0862538062753 3.62069013160027 24 2
[ 5.44193549e+04  2.42852110e+00 -2.29707122e+00  7.41567543e-02] 411.0862538062753 0.6427708008627064 25 3
[ 5.44194162e+04  2.42241063e+00 -2.33929350e+00  6.24945381e-02] 410.3536641344789 1.2092433320370333 26 0
[ 5.44194162e+04  2.42241063e+00 -2.33929350e+00  6.24945381e-02] 410.3536641344789 0.9772052709994341 27 1
[ 5.44194162e+04  2.42241063e+00 -2.33929350e+00  6.24945381e-02] 410.3536641344789 0.952089629746979 28 2
[ 5.44193996e+04  2.41989865e+00 -2.34923663e+00  6.77429978e-02] 410.0900821260766 1.1737302462193497 29 0
[ 5.44193996e+04  2.41989865e+00 -2.34923663e+00  6.77429978e-02] 410.0900821260766 0.9961716801986995 30 1
[ 5.44193996e+04  2.41989865e+00 -2.34923663e+00  6.77429978e-02] 410.0900821260766 0.5879088711285476 31 2
[ 5.44193786e+04  2.41949973e+00 -2.31039509e+00  6.57780582e-02] 410.0414329351792 0.31223119929967424 32 0
[ 5.44194031e+04  2.42180040e+00 -2.32961695e+00  6.53248727e-02] 409.89626236114015 0.2723398258798966 33 0
[ 5.44194031e+04  2.42180040e+00 -2.32961695e+00  6.53248727e-02] 409.89626236114015 0.2670244514019373 34 1
[ 5.44194031e+04  2.42180040e+00 -2.32961695e+00  6.53248727e-02] 409.89626236114015 0.265740780819101 35 2
[ 5.44194031e+04  2.42180040e+00 -2.32961695e+00  6.53248727e-02] 409.89626236114015 0.23236790944849872 36 3
[ 5.44194031e+04  2.42180040e+00 -2.32961695e+00  6.53248727e-02] 409.89626236114015 0.1938197649364497 37 4
[ 5.44194031e+04  2.42180040e+00 -2.32961695e+00  6.53248727e-02] 409.89626236114015 0.14517057403907074 38 5
[ 5.44194031e+04  2.42180040e+00 -2.32961695e+00  6.53248727e-02] 409.89626236114015 0.13776475121983367 39 6
[ 5.44194031e+04  2.42180040e+00 -2.32961695e+00  6.53248727e-02] 409.89626236114015 0.041878188450368725 40 7
[ 5.44194005e+04  2.42093129e+00 -2.32572217e+00  6.71782082e-02] 409.86877787392336 0.06249129045409063 41 0
[ 5.44194005e+04  2.42093129e+00 -2.32572217e+00  6.71782082e-02] 409.86877787392336 0.043741992793059126 42 1
[ 5.44194053e+04  2.42280398e+00 -2.32346425e+00  6.65089327e-02] 409.8675530840448 0.035699997344067924 43 0
[ 5.44194053e+04  2.42280398e+00 -2.32346425e+00  6.65089327e-02] 409.8675530840448 0.028709277095344987 44 1
[ 5.44194008e+04  2.42178622e+00 -2.32646390e+00  6.59967804e-02] 409.8593720641694 0.017614965033487806 45 0
[ 5.44194008e+04  2.42178622e+00 -2.32646390e+00  6.59967804e-02] 409.8593720641694 0.010644439601321665 46 1
[ 5.44193993e+04  2.42174132e+00 -2.32077015e+00  6.59558391e-02] 409.8521148171094 0.01666305681396807 47 0
[ 5.44194019e+04  2.42148993e+00 -2.32421744e+00  6.65641069e-02] 409.84564631039933 0.022792623121006272 48 0
[ 5.44194019e+04  2.42148993e+00 -2.32421744e+00  6.65641069e-02] 409.84564631039933 0.021906773645469002 49 1
[ 5.44194019e+04  2.42148993e+00 -2.32421744e+00  6.65641069e-02] 409.84564631039933 0.013725753770074789 50 2
[ 5.44194019e+04  2.42148993e+00 -2.32421744e+00  6.65641069e-02] 409.84564631039933 0.010777463629551676 51 3
[ 5.44194019e+04  2.42148993e+00 -2.32421744e+00  6.65641069e-02] 409.84564631039933 0.008609834234448499 52 4
[ 5.44194019e+04  2.42148993e+00 -2.32421744e+00  6.65641069e-02] 409.84564631039933 0.006468506710064048 53 5
[ 5.44194019e+04  2.42148993e+00 -2.32421744e+00  6.65641069e-02] 409.84564631039933 0.0062041398274459425 54 6
[ 5.44194019e+04  2.42148993e+00 -2.32421744e+00  6.65641069e-02] 409.84564631039933 0.004722627208025187 55 7
[ 5.44194019e+04  2.42148993e+00 -2.32421744e+00  6.65641069e-02] 409.84564631039933 0.002709153194643932 56 8
[ 5.44194019e+04  2.42148993e+00 -2.32421744e+00  6.65641069e-02] 409.84564631039933 0.002593716703302107 57 9
[ 5.44194042e+04  2.42167613e+00 -2.32418011e+00  6.64978163e-02] 409.845586072195 0.002183575283083883 58 0
[ 5.44194042e+04  2.42167613e+00 -2.32418011e+00  6.64978163e-02] 409.845586072195 0.0019415650826317687 59 1
[ 5.44194023e+04  2.42147491e+00 -2.32306330e+00  6.61090085e-02] 409.8449843750703 0.002110386143499454 60 0
[ 5.44194023e+04  2.42147491e+00 -2.32306330e+00  6.61090085e-02] 409.8449843750703 0.0009636798131396063 61 1
[ 5.44194025e+04  2.42132357e+00 -2.32359177e+00  6.62596268e-02] 409.8448971700193 0.0007491403800372609 62 0
[ 5.44194022e+04  2.42146112e+00 -2.32397726e+00  6.64082709e-02] 409.84483540535126 0.0007506668437144981 63 0
[ 5.44194031e+04  2.42152735e+00 -2.32393324e+00  6.63639325e-02] 409.8447517119371 0.0004015624109570126 64 0
[ 5.44194031e+04  2.42152735e+00 -2.32393324e+00  6.63639325e-02] 409.8447517119371 0.00027008423518282143 65 1
[ 5.44194032e+04  2.42154278e+00 -2.32340551e+00  6.63561704e-02] 409.844669636177 0.00031473889328026416 66 0
[ 5.44194025e+04  2.42146931e+00 -2.32339512e+00  6.62280043e-02] 409.8445829606041 0.00031420941519400003 67 0
[ 5.44194025e+04  2.42146931e+00 -2.32339512e+00  6.62280043e-02] 409.8445829606041 0.00025244474716146215 68 1
[ 5.44194025e+04  2.42146931e+00 -2.32339512e+00  6.62280043e-02] 409.8445829606041 0.00016875133297844513 69 2
[ 5.44194025e+04  2.42146931e+00 -2.32339512e+00  6.62280043e-02] 409.8445829606041 8.667557290209515e-05 70 3
[ 5.44194025e+04  2.42146931e+00 -2.32339512e+00  6.62280043e-02] 409.8445829606041 8.309737177114584e-05 71 4
[ 5.44194024e+04  2.42151776e+00 -2.32326940e+00  6.62842349e-02] 409.84455447850735 9.63082337079868e-05 72 0
[ 5.44194024e+04  2.42151776e+00 -2.32326940e+00  6.62842349e-02] 409.84455447850735 6.223912788527741e-05 73 1
[ 5.44194024e+04  2.42151776e+00 -2.32326940e+00  6.62842349e-02] 409.84455447850735 3.3150328420106234e-05 74 2
[ 5.44194027e+04  2.42148648e+00 -2.32341531e+00  6.62982954e-02] 409.84455305993436 2.9900669744620245e-05 75 0
[ 5.44194025e+04  2.42147649e+00 -2.32338955e+00  6.62604599e-02] 409.84455047971966 1.249825771765245e-05 76 0
[ 5.44194025e+04  2.42147954e+00 -2.32344842e+00  6.62976855e-02] 409.8445448170105 1.3428049612684845e-05 77 0
[ 5.44194025e+04  2.42147954e+00 -2.32344842e+00  6.62976855e-02] 409.8445448170105 9.661496847002127e-06 78 1
[ 5.44194025e+04  2.42149828e+00 -2.32333372e+00  6.62840379e-02] 409.84454246977884 1.0590155511636112e-05 79 0
[ 5.44194025e+04  2.42149828e+00 -2.32333372e+00  6.62840379e-02] 409.84454246977884 8.009940813735739e-06 80 1
[ 5.44194024e+04  2.42148731e+00 -2.32334099e+00  6.63009924e-02] 409.84454058050244 7.0383210299951315e-06 81 0
[ 5.44194024e+04  2.42148731e+00 -2.32334099e+00  6.63009924e-02] 409.84454058050244 4.59068274949459e-06 82 1
[ 5.44194024e+04  2.42150021e+00 -2.32339902e+00  6.63006016e-02] 409.8445393896324 5.4273780847324815e-06 83 0
[ 5.44194024e+04  2.42150021e+00 -2.32339902e+00  6.63006016e-02] 409.8445393896324 3.0801464276919432e-06 84 1
[ 5.44194025e+04  2.42149338e+00 -2.32335377e+00  6.62885210e-02] 409.8445393700096 1.4685354017274221e-06 85 0
[ 5.44194024e+04  2.42148619e+00 -2.32336342e+00  6.62861923e-02] 409.84453880101717 1.779485273800674e-06 86 0
[ 5.44194024e+04  2.42148933e+00 -2.32336034e+00  6.62966716e-02] 409.8445386809673 1.1579351166801644e-06 87 0
[ 5.44194024e+04  2.42148933e+00 -2.32336034e+00  6.62966716e-02] 409.8445386809673 9.133174785347364e-07 88 1
[ 5.44194024e+04  2.42149562e+00 -2.32335245e+00  6.62924507e-02] 409.84453861503437 7.745980497020355e-07 89 0
[ 5.44194024e+04  2.42149567e+00 -2.32337826e+00  6.62957803e-02] 409.844538435349 9.346605907012417e-07 90 0
[ 5.44194024e+04  2.42149567e+00 -2.32337826e+00  6.62957803e-02] 409.844538435349 9.039844144353992e-07 91 1
[ 5.44194024e+04  2.42149003e+00 -2.32337346e+00  6.62970265e-02] 409.84453822734963 5.736675348089193e-07 92 0
[ 5.44194024e+04  2.42149003e+00 -2.32337346e+00  6.62970265e-02] 409.84453822734963 4.536176447800244e-07 93 1
[ 5.44194024e+04  2.42149101e+00 -2.32336379e+00  6.62953477e-02] 409.84453822415526 3.9087910863599973e-07 94 0
[ 5.44194024e+04  2.42149101e+00 -2.32336379e+00  6.62953477e-02] 409.84453822415526 3.6340361475595273e-07 95 1
[ 5.44194024e+04  2.42149101e+00 -2.32336379e+00  6.62953477e-02] 409.84453822415526 2.1119376469869167e-07 96 2
[ 5.44194024e+04  2.42149283e+00 -2.32337424e+00  6.62952786e-02] 409.84453815442544 1.248896523975418e-07 97 0
[ 5.44194024e+04  2.42149013e+00 -2.32336868e+00  6.62933623e-02] 409.84453813780436 8.954526720117428e-08 98 0
[ 5.44194024e+04  2.42149044e+00 -2.32337243e+00  6.62959989e-02] 409.8445381289421 9.538871381664649e-08 99 0
[ 5.44194024e+04  2.42149044e+00 -2.32337243e+00  6.62959989e-02] 409.8445381289421 9.521318133920431e-08 100 1
[ 5.44194024e+04  2.42149205e+00 -2.32337423e+00  6.62940209e-02] 409.8445381107949 6.327718438114971e-08 101 0
[ 5.44194024e+04  2.42149205e+00 -2.32337423e+00  6.62940209e-02] 409.8445381107949 4.363056405054522e-08 102 1
[ 5.44194024e+04  2.42149205e+00 -2.32337423e+00  6.62940209e-02] 409.8445381107949 2.7009491532226093e-08 103 2
[ 5.44194024e+04  2.42149019e+00 -2.32337262e+00  6.62940914e-02] 409.8445380915301 3.741195087059168e-08 104 0
[ 5.44194024e+04  2.42149019e+00 -2.32337262e+00  6.62940914e-02] 409.8445380915301 3.631072331700125e-08 105 1
[ 5.44194024e+04  2.42149019e+00 -2.32337262e+00  6.62940914e-02] 409.8445380915301 3.221236966055585e-08 106 2
[ 5.44194024e+04  2.42148956e+00 -2.32337463e+00  6.62936372e-02] 409.8445380773004 4.4280795918894e-08 107 0
[ 5.44194024e+04  2.42148956e+00 -2.32337463e+00  6.62936372e-02] 409.8445380773004 4.170095735389623e-08 108 1
[ 5.44194024e+04  2.42148956e+00 -2.32337463e+00  6.62936372e-02] 409.8445380773004 4.049741164635634e-08 109 2
[ 5.44194024e+04  2.42148956e+00 -2.32337463e+00  6.62936372e-02] 409.8445380773004 3.3494472972961375e-08 110 3
[ 5.44194024e+04  2.42149121e+00 -2.32337420e+00  6.62941854e-02] 409.8445380772339 1.4296233530330937e-08 111 0
[ 5.44194024e+04  2.42149105e+00 -2.32337648e+00  6.62946557e-02] 409.8445380722561 1.66504037224513e-08 112 0
[ 5.44194024e+04  2.42149105e+00 -2.32337648e+00  6.62946557e-02] 409.8445380722561 1.5990735846571624e-08 113 1
[ 5.44194024e+04  2.42149087e+00 -2.32336953e+00  6.62943030e-02] 409.8445380709881 6.312291134236148e-09 114 0
[ 5.44194024e+04  2.42149028e+00 -2.32337397e+00  6.62940584e-02] 409.844538068454 8.779863946983824e-09 115 0
[ 5.44194024e+04  2.42149028e+00 -2.32337397e+00  6.62940584e-02] 409.844538068454 6.635161753365537e-09 116 1
[ 5.44194024e+04  2.42149028e+00 -2.32337397e+00  6.62940584e-02] 409.844538068454 4.435264600033406e-09 117 2
[ 5.44194024e+04  2.42149028e+00 -2.32337397e+00  6.62940584e-02] 409.844538068454 3.802085757342866e-09 118 3
[ 5.44194024e+04  2.42149080e+00 -2.32337445e+00  6.62944484e-02] 409.8445380668846 4.103526407561731e-09 119 0
[ 5.44194024e+04  2.42149080e+00 -2.32337445e+00  6.62944484e-02] 409.8445380668846 3.115985691692913e-09 120 1
[ 5.44194024e+04  2.42149080e+00 -2.32337445e+00  6.62944484e-02] 409.8445380668846 1.702744611975504e-09 121 2
[ 5.44194024e+04  2.42149080e+00 -2.32337445e+00  6.62944484e-02] 409.8445380668846 1.5694467947469093e-09 122 3
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.703369889582973e-09 123 0
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 7.771063792461064e-10 124 1
iter F[0] 125 409.8445380665211
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 2788.8755155744298 1 1
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 739.4441730967424 2 2
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 400.408325224159 3 3
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 399.08937829145515 4 4
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 227.95607580527502 5 5
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 214.87661170325197 6 6
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 171.1235280997625 7 7
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 155.58918891274453 8 8
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 116.08484375757047 9 9
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 92.1282365112977 10 10
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 71.70182650175661 11 11
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 55.705589943375 12 12
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 37.9119118471549 13 13
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 36.330253302788606 14 14
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 36.002139241567534 15 15
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 22.515870262339092 16 16
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 18.61511734482235 17 17
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 14.128037565794159 18 18
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 13.440252076546244 19 19
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 13.356201925888456 20 20
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 9.895200495440122 21 21
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 8.343595587605307 22 22
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 6.78302568528261 23 23
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 5.921516531797124 24 24
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 5.356865409545264 25 25
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 4.566088826030409 26 26
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 4.201608958763359 27 27
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 3.929764656292491 28 28
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 2.7671254832496857 29 29
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 2.1019256848372265 30 30
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.951662106864319 31 31
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.8393672533052836 32 32
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.7306124017112552 33 33
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.460467085853793 34 34
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.4053045710292622 35 35
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.3267546986639331 36 36
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.145891009525883 37 37
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 1.1242347042085044 38 38
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.6154522351652645 39 39
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.5764965351598335 40 40
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.5161539518679206 41 41
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.501120195089868 42 42
[ 5.44194024e+04  2.42149047e+00 -2.32337363e+00  6.62941334e-02] 409.8445380665211 0.4713036582705854 43 43
