DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 1.0235096067230103 28 28
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.6581959526542107 29 29
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.5141449964967961 30 30
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.4508785676909497 31 31
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.4045300088810251 32 32
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.4031402821625676 33 33
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.3780242269311458 34 34
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.28904221629676385 35 35
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.23081250636383288 36 36
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.1474508126080991 37 37
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.1333753525548218 38 38
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.12925165869016553 39 39
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.11063069867903152 40 40
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.0970227609773957 41 41
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.08980731202809977 42 42
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.06697211346688903 43 43
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.057770487590602215 44 44
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.05436835576716703 45 45
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.05107976611952836 46 46
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.04925812622356318 47 47
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.04035752326511499 48 48
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.03541980498664543 49 49
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.02470329142822436 50 50
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.02142396337744401 51 51
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.02115488361486939 52 52
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.02023288770699594 53 53
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.018279803080716306 54 54
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.018053948403434106 55 55
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.015104320107781177 56 56
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.01452975765339204 57 57
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.01106015131931315 58 58
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.0074324937388468015 59 59
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.006502074726313367 60 60
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.00604127053300374 61 61
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.005495382915910341 62 62
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.005069322694254197 63 63
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.0029878985631341948 64 64
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.0027045612354186233 65 65
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.002048111835307509 66 66
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.0017845269852756473 67 67
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.0014205942965759277 68 68
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.0011224762512398456 69 69
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.0009953011508230247 70 70
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.0008824205223305626 71 71
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.0008452318994898178 72 72
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.0008200281963581801 73 73
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.0007539424473890222 74 74
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.0006217159466075373 75 75
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.00043085273951248837 76 76
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.0003603054757661539 77 77
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.0003458670174296685 78 78
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.00026115672793025624 79 79
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.0002489314444886759 80 80
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.00020586612725992381 81 81
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.0001806268605122341 82 82
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.00017870094927729951 83 83
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.0001759026222458715 84 84
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 0.00014075817335879037 85 85
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 9.850221390195202e-05 86 86
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 9.635172101241096e-05 87 87
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 7.648023218109756e-05 88 88
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 7.127050987776329e-05 89 89
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 6.723598997382396e-05 90 90
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 5.871965768733389e-05 91 91
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 5.385370694455105e-05 92 92
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 4.602614994553278e-05 93 93
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 4.1275040786104e-05 94 94
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 3.5654036665278e-05 95 95
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 3.3997532369767214e-05 96 96
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 2.0703863910398468e-05 97 97
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 1.7222216726509032e-05 98 98
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 1.4377451336144986e-05 99 99
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 1.4357212833715494e-05 100 100
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 1.3873694456378871e-05 101 101
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 1.3181895823777268e-05 102 102
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 1.270608197501133e-05 103 103
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 1.0406893281356133e-05 104 104
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 8.50114679451508e-06 105 105
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 8.13541207378421e-06 106 106
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 6.692299322708095e-06 107 107
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 5.702685953679065e-06 108 108
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 4.595275129304355e-06 109 109
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 3.1175031125485475e-06 110 110
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 2.9508712913184354e-06 111 111
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 2.3606820604982204e-06 112 112
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 2.0594713987520663e-06 113 113
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 1.7745787772582844e-06 114 114
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 1.7027420824433648e-06 115 115
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 1.505959716041616e-06 116 116
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 1.3379119536693906e-06 117 117
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 1.0180482519217549e-06 118 118
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 9.658134132450868e-07 119 119
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 9.544589687493499e-07 120 120
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 9.311504385323133e-07 121 121
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 8.552468528932877e-07 122 122
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 8.454067312868574e-07 123 123
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 8.192751863589365e-07 124 124
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 4.4109957286764256e-07 125 125
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 3.593439430460421e-07 126 126
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 3.497308256328324e-07 127 127
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 3.2737152366735245e-07 128 128
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 2.0790697874417674e-07 129 129
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 1.847446213787407e-07 130 130
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 1.6399644664488733e-07 131 131
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 1.5891133386958245e-07 132 132
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 1.4090198874328053e-07 133 133
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 1.3961440004095493e-07 134 134
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 1.253133206091661e-07 135 135
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 7.625440900937974e-08 136 136
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 6.546869713019987e-08 137 137
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 5.712732331630832e-08 138 138
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 5.2822173302047304e-08 139 139
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 5.043153805672773e-08 140 140
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 3.6009751624987985e-08 141 141
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 2.7239153155278473e-08 142 142
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 2.7167445182385563e-08 143 143
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 2.4025325728871394e-08 144 144
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 1.5562548583147873e-08 145 145
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 1.0539807249188016e-08 146 146
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.83789291098303 9.818123203331197e-09 147 147
iter F[0] 148 99.83789291098303
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 100.19199488370018
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 156.15602532304442
1 0.5 1000000.0 1.0 114.57313683741715
1 0.25 1000000.0 1.0 103.60699936195029
1 0.125 1000000.0 1.0 100.79104296745543
1 0.0625 1000000.0 1.0 100.07755106099198
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 100.75782671709021
2 0.5 1000000.0 1.0 100.06787701826234
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 100.68512485781756
3 0.5 1000000.0 1.0 100.04854573457973
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   35.13204314   -96.35559979    16.5329119     58.77055561]
 [  -96.35559979  6170.83740044  -429.17960038 -5197.98965376]
 [   16.5329119   -429.17960038    91.99311831   331.90305079]
 [   58.77055561 -5197.98965376   331.90305079  8379.72932901]]
final chi2 from NM 99.83789291098303
trimming around  53636.254471
maxruncount  15
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 924.8594413030611 1 1
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 244.80283573108065 2 2
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 94.16614095976291 3 3
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 91.67379538513879 4 4
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 50.30060488863299 5 5
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 37.314202515990814 6 6
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 27.35737089313818 7 7
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 27.144603488982824 8 8
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 25.34963769695065 9 9
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 13.566588069708601 10 10
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 13.322027595340884 11 11
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 11.293477652619245 12 12
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 8.176645323497368 13 13
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 7.503251356399602 14 14
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 5.274404141861751 15 15
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 5.2104895838894265 16 16
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 3.5115391098824773 17 17
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 3.5041522894939874 18 18
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 3.3585131483141737 19 19
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 3.2609447325630043 20 20
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 2.5938925043286787 21 21
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 2.3311566033018636 22 22
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 2.0848061542490655 23 23
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 1.396540798494243 24 24
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 1.2815287035290908 25 25
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 1.159908559061364 26 26
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 1.09511431630294 27 27
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 1.0583199182764815 28 28
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 1.0354406740824942 29 29
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.9491857876690801 30 30
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.8956701057402654 31 31
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.766242520007907 32 32
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.7002598643562976 33 33
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.5017795484698979 34 34
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.4149675374700337 35 35
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.37672602341289974 36 36
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.35753725863347086 37 37
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.30735229895414307 38 38
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.2958093564283928 39 39
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.2720040946558129 40 40
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.27151043468538205 41 41
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.2088271352706954 42 42
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.15952799604325207 43 43
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.14629690105944348 44 44
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.13460936041217053 45 45
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.09547933710574341 46 46
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.07590310570054726 47 47
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.06235495104404265 48 48
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.05704413300114197 49 49
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.056780641990712866 50 50
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.038393952761140326 51 51
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.03217253753459204 52 52
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.02616552040485942 53 53
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.02166394383033321 54 54
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.01520908267211496 55 55
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.011116679722334766 56 56
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.00875371346700149 57 57
[ 5.36331439e+04  8.48018837e+00  8.85163600e-01 -8.47663270e-02] 99.47072552638693 0.008639156236156964 58 58
[ 5.36331451e+04  8.47866039e+00  8.83493302e-01 -8.58957241e-02] 99.46877656706003 0.005732609671468936 59 0
[ 5.36331451e+04  8.47866039e+00  8.83493302e-01 -8.58957241e-02] 99.46877656706003 0.004441870998675768 60 1
[ 5.36331451e+04  8.47866039e+00  8.83493302e-01 -8.58957241e-02] 99.46877656706003 0.004413533777778866 61 2
[ 5.36331451e+04  8.47866039e+00  8.83493302e-01 -8.58957241e-02] 99.46877656706003 0.002930350799061898 62 3
[ 5.36331411e+04  8.47924058e+00  8.80109556e-01 -8.52947632e-02] 99.46771990680223 0.0038674314440925173 63 0
[ 5.36331410e+04  8.47940058e+00  8.82214084e-01 -8.57905141e-02] 99.46737520471142 0.003350321675512191 64 0
[ 5.36331410e+04  8.47940058e+00  8.82214084e-01 -8.57905141e-02] 99.46737520471142 0.0031730176630588858 65 1
[ 5.36331410e+04  8.47940058e+00  8.82214084e-01 -8.57905141e-02] 99.46737520471142 0.0014013623486164306 66 2
[ 5.36331442e+04  8.47903191e+00  8.82380298e-01 -8.56840493e-02] 99.46703945090104 0.0007311710279509498 67 0
[ 5.36331442e+04  8.47903191e+00  8.82380298e-01 -8.56840493e-02] 99.46703945090104 0.0006804559011897027 68 1
[ 5.36331424e+04  8.47918765e+00  8.80507733e-01 -8.55272379e-02] 99.46691259532243 0.0007710417580994999 69 0
[ 5.36331424e+04  8.47918765e+00  8.80507733e-01 -8.55272379e-02] 99.46691259532243 0.0005012049400932028 70 1
[ 5.36331424e+04  8.47918765e+00  8.80507733e-01 -8.55272379e-02] 99.46691259532243 0.0004626093889896765 71 2
[ 5.36331411e+04  8.47927491e+00  8.82331660e-01 -8.57178252e-02] 99.46678164731645 0.0005347123086210104 72 0
[ 5.36331411e+04  8.47927491e+00  8.82331660e-01 -8.57178252e-02] 99.46678164731645 0.00042677846803940156 73 1
[ 5.36331411e+04  8.47927491e+00  8.82331660e-01 -8.57178252e-02] 99.46678164731645 0.00041493173682738416 74 2
[ 5.36331411e+04  8.47927491e+00  8.82331660e-01 -8.57178252e-02] 99.46678164731645 0.00025780358458860064 75 3
[ 5.36331429e+04  8.47908167e+00  8.81924724e-01 -8.56867053e-02] 99.46671096642858 0.00020162889384778282 76 0
[ 5.36331429e+04  8.47908167e+00  8.81924724e-01 -8.56867053e-02] 99.46671096642858 8.333539501848009e-05 77 1
[ 5.36331411e+04  8.47910006e+00  8.81965109e-01 -8.57232955e-02] 99.46668238362125 0.00010519612892778696 78 0
[ 5.36331411e+04  8.47910006e+00  8.81965109e-01 -8.57232955e-02] 99.46668238362125 9.926369520485423e-05 79 1
[ 5.36331414e+04  8.47921802e+00  8.82182366e-01 -8.56902819e-02] 99.4666780700546 9.066469367269292e-05 80 0
[ 5.36331414e+04  8.47922650e+00  8.82443167e-01 -8.56474246e-02] 99.46667557853007 3.996764291969157e-05 81 0
[ 5.36331418e+04  8.47915143e+00  8.81647204e-01 -8.56575799e-02] 99.46666481511446 4.615131412322171e-05 82 0
[ 5.36331421e+04  8.47912784e+00  8.81992093e-01 -8.56831754e-02] 99.46665349792224 2.888569900960647e-05 83 0
[ 5.36331421e+04  8.47912784e+00  8.81992093e-01 -8.56831754e-02] 99.46665349792224 2.457213236084499e-05 84 1
[ 5.36331421e+04  8.47912784e+00  8.81992093e-01 -8.56831754e-02] 99.46665349792224 2.2080607834595867e-05 85 2
[ 5.36331421e+04  8.47912784e+00  8.81992093e-01 -8.56831754e-02] 99.46665349792224 2.049766948175602e-05 86 3
[ 5.36331421e+04  8.47912784e+00  8.81992093e-01 -8.56831754e-02] 99.46665349792224 1.5530000467833815e-05 87 4
[ 5.36331421e+04  8.47912784e+00  8.81992093e-01 -8.56831754e-02] 99.46665349792224 1.1317192218029959e-05 88 5
[ 5.36331423e+04  8.47919985e+00  8.82272129e-01 -8.56731154e-02] 99.466650265033 6.417348657805633e-06 89 0
[ 5.36331419e+04  8.47918966e+00  8.82059751e-01 -8.56683090e-02] 99.46664787486563 7.5439588727022056e-06 90 0
[ 5.36331422e+04  8.47912892e+00  8.82033021e-01 -8.57020673e-02] 99.46664780041871 6.4784588147404065e-06 91 0
