DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.3225159278817955e-06 116 116
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 8.103966706585197e-07 117 117
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 4.932828119308397e-07 118 118
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 4.810550819911441e-07 119 119
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 4.3944496042058745e-07 120 120
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 3.7653094864253944e-07 121 121
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 3.338299165989156e-07 122 122
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 3.2467796984292363e-07 123 123
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 3.0405438167235843e-07 124 124
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 2.8353785808121756e-07 125 125
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.7321794132385548e-07 126 126
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.554557087501962e-07 127 127
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.3620068273212382e-07 128 128
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.2747324262818438e-07 129 129
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 9.723490279611724e-08 130 130
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 8.12742513289777e-08 131 131
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 7.491435383144562e-08 132 132
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 7.113507649592066e-08 133 133
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 5.157220073215285e-08 134 134
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 3.388483094113326e-08 135 135
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 2.989334291214618e-08 136 136
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 2.420367195554718e-08 137 137
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 2.2449043513006472e-08 138 138
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.905932833778934e-08 139 139
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.7389098161402217e-08 140 140
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.3159720424482657e-08 141 141
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.1104248187621124e-08 142 142
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 7.804260349075776e-09 143 143
iter F[0] 144 87.02146042429932
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 87.34726167263983
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 137.44393076450652
1 0.5 1000000.0 1.0 100.21415228901233
1 0.25 1000000.0 1.0 90.39600308275642
1 0.125 1000000.0 1.0 87.87483294979356
1 0.0625 1000000.0 1.0 87.23603156014495
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 87.3869062919094
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 87.68917648253971
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 3.26253524e+01 -1.25144901e+01 -3.35234885e+00 -6.24849458e+00]
 [-1.25144901e+01  5.52484048e+03 -2.32113086e+02 -3.91019120e+03]
 [-3.35234885e+00 -2.32113086e+02  3.65429183e+01  8.12491773e+01]
 [-6.24849458e+00 -3.91019120e+03  8.12491773e+01  6.62002823e+03]]
final chi2 from NM 87.02146042429932
trimming around  54041.439431
maxruncount  15
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 850.8008129123485 1 1
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 236.79425737053768 2 2
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 73.31337388913772 3 3
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 53.05330119354397 4 4
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 36.80595682588819 5 5
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 32.74780938104847 6 6
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 26.257354824389324 7 7
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 15.24454861359392 8 8
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 12.132929292308532 9 9
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 9.999800230640517 10 10
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 8.312839577753863 11 11
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 8.287959586225725 12 12
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 5.167723723570063 13 13
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 4.940085798303912 14 14
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 3.8118512740849013 15 15
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 3.485913546482081 16 16
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 2.6136920676131012 17 17
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 2.253911006787021 18 18
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 2.1306450452347576 19 19
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 1.8921146793524173 20 20
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 1.5997364339148419 21 21
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 1.334852930473616 22 22
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 1.0322752493501923 23 23
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.9418566371000026 24 24
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.6411052426155663 25 25
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.5890975402511174 26 26
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.5669321875683551 27 27
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.5537886666269713 28 28
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.4080549700608458 29 29
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.3514099285405621 30 30
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.24115145646599956 31 31
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.2048671548854344 32 32
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.16337953061098176 33 33
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.15191367118708854 34 34
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.14834137166926098 35 35
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.13710781970732455 36 36
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.13502635985869915 37 37
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.1233610759219772 38 38
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.09278249863017152 39 39
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.08469824284425442 40 40
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.07434897359698311 41 41
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.06826766247135652 42 42
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.06765848019789189 43 43
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.03162453287464473 44 44
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.02985280889485864 45 45
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.02724102037792875 46 46
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.025516086141124106 47 47
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.0224175872019714 48 48
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.02229475920118773 49 49
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.019650741859621235 50 50
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.01835416833714021 51 51
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.011447198163551775 52 52
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.010994262269221622 53 53
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.010167884773466085 54 54
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.009165964599333165 55 55
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.00693433427409218 56 56
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.005333427361335907 57 57
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.004889600473035216 58 58
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.004801740262010412 59 59
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.003525888766162666 60 60
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.002250118987731753 61 61
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.0022071546249264884 62 62
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.002192226792544716 63 63
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.002073442065608333 64 64
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.0017644989226823782 65 65
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.0012690803263097905 66 66
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.0009332231762897436 67 67
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.000802239273525629 68 68
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.0007156253965661108 69 69
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.000608778690661893 70 70
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.0002432187624776816 71 71
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.5228519686764 0.00020874666543591047 72 72
[5.40379212e+04 9.35990393e+00 1.01566236e+00 8.38977001e-03] 87.52283271147962 0.0002174261205283301 73 0
[5.40379199e+04 9.35992211e+00 1.01676049e+00 8.44223610e-03] 87.52282486098397 0.00020374334702921715 74 0
[5.40379217e+04 9.35999209e+00 1.01715684e+00 8.43470344e-03] 87.52280403752077 7.855071744700126e-05 75 0
[5.40379208e+04 9.35980825e+00 1.01639540e+00 8.36668110e-03] 87.52278947574608 6.249293032567493e-05 76 0
[5.40379209e+04 9.35985950e+00 1.01616294e+00 8.45774643e-03] 87.52277366761 5.9043869626407286e-05 77 0
[5.40379209e+04 9.35985950e+00 1.01616294e+00 8.45774643e-03] 87.52277366761 5.1193373977298506e-05 78 1
[5.40379209e+04 9.35985950e+00 1.01616294e+00 8.45774643e-03] 87.52277366761 4.562522812534553e-05 79 2
[5.40379209e+04 9.35988242e+00 1.01711274e+00 8.44007141e-03] 87.52277154204388 3.2495476887106634e-05 80 0
[5.40379215e+04 9.35992123e+00 1.01689791e+00 8.42763736e-03] 87.52276466967257 2.7897344395455548e-05 81 0
[5.40379215e+04 9.35992123e+00 1.01689791e+00 8.42763736e-03] 87.52276466967257 2.480607351174058e-05 82 1
[5.40379215e+04 9.35992123e+00 1.01689791e+00 8.42763736e-03] 87.52276466967257 8.997937428034675e-06 83 2
[5.40379211e+04 9.35988179e+00 1.01656239e+00 8.45316952e-03] 87.52275970758707 1.1834456813630823e-05 84 0
[5.40379211e+04 9.35988179e+00 1.01656239e+00 8.45316952e-03] 87.52275970758707 9.629141331402025e-06 85 1
[5.40379214e+04 9.35992103e+00 1.01693563e+00 8.47152406e-03] 87.52275926074395 7.928509077714807e-06 86 0
[5.40379214e+04 9.35992103e+00 1.01693563e+00 8.47152406e-03] 87.52275926074395 5.408928615224795e-06 87 1
[5.40379213e+04 9.35991625e+00 1.01687210e+00 8.44499404e-03] 87.52275790115638 5.398602482387105e-06 88 0
[5.40379213e+04 9.35991625e+00 1.01687210e+00 8.44499404e-03] 87.52275790115638 2.874200816904704e-06 89 1
[5.40379213e+04 9.35991625e+00 1.01687210e+00 8.44499404e-03] 87.52275790115638 1.8064306885889891e-06 90 2
[5.40379212e+04 9.35990249e+00 1.01669861e+00 8.45844517e-03] 87.52275710246535 2.26151126980767e-06 91 0
[5.40379212e+04 9.35990249e+00 1.01669861e+00 8.45844517e-03] 87.52275710246535 2.158278604724728e-06 92 1
[5.40379212e+04 9.35990249e+00 1.01669861e+00 8.45844517e-03] 87.52275710246535 2.1055032703998222e-06 93 2
[5.40379212e+04 9.35990249e+00 1.01669861e+00 8.45844517e-03] 87.52275710246535 1.2047968738215786e-06 94 3
[5.40379212e+04 9.35990249e+00 1.01669861e+00 8.45844517e-03] 87.52275710246535 7.98691033310206e-07 95 4
[5.40379213e+04 9.35991343e+00 1.01678977e+00 8.45027016e-03] 87.52275684060221 5.912596208190735e-07 96 0
[5.40379213e+04 9.35991558e+00 1.01673381e+00 8.45887454e-03] 87.52275679117474 6.282395474954683e-07 97 0
[5.40379213e+04 9.35991558e+00 1.01673381e+00 8.45887454e-03] 87.52275679117474 4.828939239587271e-07 98 1
[5.40379213e+04 9.35990521e+00 1.01671123e+00 8.45330284e-03] 87.52275671219836 4.357556093737003e-07 99 0
[5.40379213e+04 9.35990570e+00 1.01669143e+00 8.45003241e-03] 87.52275666221888 4.4024646683737956e-07 100 0
[5.40379213e+04 9.35990623e+00 1.01671508e+00 8.45578258e-03] 87.52275660653868 2.340635347763964e-07 101 0
[5.40379213e+04 9.35991081e+00 1.01675133e+00 8.45238413e-03] 87.52275659998496 1.91189784004564e-07 102 0
[5.40379213e+04 9.35991081e+00 1.01675133e+00 8.45238413e-03] 87.52275659998496 1.8437604865084722e-07 103 1
[5.40379213e+04 9.35991081e+00 1.01675133e+00 8.45238413e-03] 87.52275659998496 1.1221339946132503e-07 104 2
[5.40379212e+04 9.35990750e+00 1.01672219e+00 8.45073470e-03] 87.5227565900458 7.217307995688316e-08 105 0
[5.40379212e+04 9.35990792e+00 1.01675737e+00 8.45435627e-03] 87.52275658599629 2.4382188712479547e-08 106 0
[5.40379213e+04 9.35990540e+00 1.01672275e+00 8.45159519e-03] 87.52275652279054 8.374813376121892e-08 107 0
[5.40379213e+04 9.35990540e+00 1.01672275e+00 8.45159519e-03] 87.52275652279054 7.719441441622621e-08 108 1
[5.40379213e+04 9.35990540e+00 1.01672275e+00 8.45159519e-03] 87.52275652279054 6.725525736328564e-08 109 2
[5.40379213e+04 9.35990540e+00 1.01672275e+00 8.45159519e-03] 87.52275652279054 6.604648206121055e-08 110 3
[5.40379213e+04 9.35990540e+00 1.01672275e+00 8.45159519e-03] 87.52275652279054 6.320574641449639e-08 111 4
[5.40379213e+04 9.35990540e+00 1.01672275e+00 8.45159519e-03] 87.52275652279054 5.620159981845063e-08 112 5
[5.40379213e+04 9.35990540e+00 1.01672275e+00 8.45159519e-03] 87.52275652279054 1.3868515225112787e-08 113 6
[5.40379213e+04 9.35990775e+00 1.01673545e+00 8.45282085e-03] 87.52275651891215 1.721241460472811e-08 114 0
[5.40379213e+04 9.35990775e+00 1.01673545e+00 8.45282085e-03] 87.52275651891215 1.4238793255572091e-08 115 1
[5.40379213e+04 9.35990775e+00 1.01673545e+00 8.45282085e-03] 87.52275651891215 1.1992739246124984e-08 116 2
[5.40379213e+04 9.35990775e+00 1.01673545e+00 8.45282085e-03] 87.52275651891215 3.8783980471635005e-09 117 3
[5.40379213e+04 9.35990625e+00 1.01672859e+00 8.45239760e-03] 87.52275651517232 5.437854611045623e-09 118 0
[5.40379213e+04 9.35990625e+00 1.01672859e+00 8.45239760e-03] 87.52275651517232 5.189946250538924e-09 119 1
[5.40379213e+04 9.35990625e+00 1.01672859e+00 8.45239760e-03] 87.52275651517232 3.7817358133906964e-09 120 2
[5.40379213e+04 9.35990625e+00 1.01672859e+00 8.45239760e-03] 87.52275651517232 3.739828002835566e-09 121 3
[5.40379213e+04 9.35990574e+00 1.01672826e+00 8.45203635e-03] 87.52275651419814 3.005325766025635e-09 122 0
[5.40379213e+04 9.35990574e+00 1.01672826e+00 8.45203635e-03] 87.52275651419814 2.660414111232967e-09 123 1
[5.40379213e+04 9.35990574e+00 1.01672826e+00 8.45203635e-03] 87.52275651419814 2.0304469217080623e-09 124 2
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.241673430740775e-09 125 0
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 9.453202665099525e-10 126 1
iter F[0] 127 87.52275651393064
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 851.0646399714378 1 1
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 236.97230909675324 2 2
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 73.1547050600358 3 3
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 53.14824959113763 4 4
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 36.81040501160949 5 5
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 32.765128257952966 6 6
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 26.237179670943533 7 7
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 15.191337671132388 8 8
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 12.181832536444944 9 9
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 10.006362327117543 10 10
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 8.304657632537058 11 11
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 8.279764131234117 12 12
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 5.148861657888105 13 13
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 4.94719206890781 14 14
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 3.8349798254310343 15 15
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 3.481649875938558 16 16
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 2.6047999595289753 17 17
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 2.2271316368576066 18 18
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 2.124973372406501 19 19
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.8976690668924903 20 20
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.5815524559363041 21 21
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.3320754761667644 22 22
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.323962782808053 23 23
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.0246169472328148 24 24
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.9277410629601661 25 25
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.6290612821430273 26 26
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.5954793584485714 27 27
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.5848699946708678 28 28
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.5639838806086033 29 29
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.5621311338381361 30 30
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.44525457118292877 31 31
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.33726386653029294 32 32
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.26462842398444764 33 33
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.19578764520417735 34 34
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.1861509854788892 35 35
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.17660895106985208 36 36
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.16384906562517187 37 37
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.15130908540763244 38 38
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.14754796156522332 39 39
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.12090133393304825 40 40
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.11234265430189794 41 41
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.10021031109252476 42 42
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.0699142520575009 43 43
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.0617066039005465 44 44
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.05748865987598606 45 45
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.055833373473646475 46 46
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.05067364230511373 47 47
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.04719874162363169 48 48
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.02682237649679564 49 49
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.0264127468175559 50 50
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.024341624168044973 51 51
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.024070194292633573 52 52
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.02403279085565657 53 53
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.014564543455691137 54 54
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.012756061847781552 55 55
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.011912780663564604 56 56
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.01024514513623842 57 57
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.010173342516679895 58 58
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.008539813770028104 59 59
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.006006430616011471 60 60
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.00491342545426221 61 61
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.00452239790409692 62 62
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.004189485068266663 63 63
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.0027642791439603798 64 64
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.002570523014000514 65 65
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.0022846204701636452 66 66
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.0017799063764130096 67 67
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.001543848511190049 68 68
