DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 2.4070395454600657e-08 128 128
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 1.9260447459146235e-08 129 129
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 1.0036245612354833e-08 130 130
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 36.93769708825396 8.385441674363392e-09 131 131
iter F[0] 132 36.93769708825396
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 37.143324989650296
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 63.077604553871566
1 0.5 1000000.0 1.0 43.77708398349707
1 0.25 1000000.0 1.0 38.68716640511851
1 0.125 1000000.0 1.0 37.38012790942659
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 37.161373923052004
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 37.23931426616188
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   20.49671008    87.11489078   -14.33952909   -51.73592098]
 [   87.11489078  2864.18972704  -136.78149165 -1560.82193547]
 [  -14.33952909  -136.78149165    22.36923851    46.08141572]
 [  -51.73592098 -1560.82193547    46.08141572  2995.02818977]]
final chi2 from NM 36.93769708825396
trimming around  53676.207733
maxruncount  15
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 449.8122884283542 1 1
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 130.87274408962037 2 2
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 32.55325242399729 3 3
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 32.276556173808586 4 4
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 22.66432276230067 5 5
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 21.09097747445528 6 6
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 8.162190992363904 7 7
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 6.480833469842139 8 8
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 5.736631830744642 9 9
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 3.927356337021749 10 10
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 2.659446799049668 11 11
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 2.2028772264046097 12 12
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 1.9829926311619346 13 13
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 1.937465138083077 14 14
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 1.3178215888561766 15 15
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.9191061642057079 16 16
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.8505801804169053 17 17
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.7329217734630475 18 18
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.7138385654773813 19 19
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.7014766355931741 20 20
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.6927753761731879 21 21
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.6456860487881997 22 22
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.6260587202988503 23 23
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.5706501741768264 24 24
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.3821096241685211 25 25
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.2917410460384886 26 26
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.2905351109204659 27 27
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.25969611707643026 28 28
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.18353501135635497 29 29
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.17044506649746438 30 30
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.1521596677766226 31 31
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.1316781223391814 32 32
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.059480383950912596 33 33
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.05732751141275827 34 34
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.054145313148673324 35 35
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.05327554789531064 36 36
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.05231983214902414 37 37
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.051359386750526426 38 38
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.05016857024921251 39 39
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.048691640979072304 40 40
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.04811458182886952 41 41
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.046003101499898946 42 42
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.04550559716476954 43 43
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.024334831215441 44 44
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.023227174540387807 45 45
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.02240977373698172 46 46
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.017463081731726504 47 47
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.01738389842655863 48 48
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.016878100148126407 49 49
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.01492659722337919 50 50
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.010507555326995544 51 51
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.009677657752952484 52 52
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.008552374773948657 53 53
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.007905101463265396 54 54
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.005980895226166183 55 55
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.004399517173467871 56 56
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.0034813798688233533 57 57
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.0033586687314652863 58 58
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.00296230050079771 59 59
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.0022615630140307985 60 60
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.002134772419559283 61 61
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.002051252214670285 62 62
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.0010550337202275273 63 63
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.0010011816596176004 64 64
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.0008685697598806996 65 65
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 0.00047703445357427654 66 66
[ 5.36807331e+04  9.97618052e+00  2.39723291e-01 -2.08696754e-02] 37.00906447179817 9.895266538251235e-05 67 67
[ 5.36807322e+04  9.97603412e+00  2.34796508e-01 -2.08598426e-02] 37.008975196433546 0.00017827349439869522 68 0
[ 5.36807310e+04  9.97591236e+00  2.34682998e-01 -2.09057332e-02] 37.00896948360111 0.00014126104552758534 69 0
[ 5.36807308e+04  9.97606677e+00  2.34520169e-01 -2.07247268e-02] 37.00893535877015 0.0001401391046940148 70 0
[ 5.36807308e+04  9.97606677e+00  2.34520169e-01 -2.07247268e-02] 37.00893535877015 0.00012911302801654756 71 1
[ 5.36807325e+04  9.97608081e+00  2.37548495e-01 -2.08471356e-02] 37.008928848696044 6.89413953622875e-05 72 0
[ 5.36807327e+04  9.97596734e+00  2.36441083e-01 -2.08212201e-02] 37.008922750602586 5.2445830959868545e-05 73 0
[ 5.36807327e+04  9.97596734e+00  2.36441083e-01 -2.08212201e-02] 37.008922750602586 4.67329985269771e-05 74 1
[ 5.36807327e+04  9.97613486e+00  2.37971809e-01 -2.06855907e-02] 37.00892114577225 4.695398094156644e-05 75 0
[ 5.36807327e+04  9.97613486e+00  2.37971809e-01 -2.06855907e-02] 37.00892114577225 1.4212997903939595e-05 76 1
[ 5.36807318e+04  9.97607444e+00  2.35810372e-01 -2.07503281e-02] 37.00889467999952 3.416869652284049e-05 77 0
[ 5.36807318e+04  9.97607444e+00  2.35810372e-01 -2.07503281e-02] 37.00889467999952 2.908639631726828e-05 78 1
[ 5.36807318e+04  9.97607444e+00  2.35810372e-01 -2.07503281e-02] 37.00889467999952 2.8070603065089017e-05 79 2
[ 5.36807318e+04  9.97607444e+00  2.35810372e-01 -2.07503281e-02] 37.00889467999952 2.6465772727135572e-05 80 3
[ 5.36807318e+04  9.97607444e+00  2.35810372e-01 -2.07503281e-02] 37.00889467999952 1.9914163971179732e-05 81 4
[ 5.36807318e+04  9.97607444e+00  2.35810372e-01 -2.07503281e-02] 37.00889467999952 6.011533450589468e-06 82 5
[ 5.36807324e+04  9.97609927e+00  2.36905648e-01 -2.07669696e-02] 37.00889200152178 5.112716443989029e-06 83 0
[ 5.36807324e+04  9.97611961e+00  2.36969767e-01 -2.07314382e-02] 37.00889099363816 5.099988008794298e-06 84 0
[ 5.36807324e+04  9.97611961e+00  2.36969767e-01 -2.07314382e-02] 37.00889099363816 4.045437520971973e-06 85 1
[ 5.36807323e+04  9.97613216e+00  2.36804604e-01 -2.07323360e-02] 37.00889064083207 4.0391674502870956e-06 86 0
[ 5.36807321e+04  9.97609479e+00  2.36322319e-01 -2.07476290e-02] 37.00888980826218 2.193259597049746e-06 87 0
[ 5.36807321e+04  9.97609479e+00  2.36322319e-01 -2.07476290e-02] 37.00888980826218 1.244159925306576e-06 88 1
[ 5.36807321e+04  9.97609479e+00  2.36322319e-01 -2.07476290e-02] 37.00888980826218 1.1853759787072704e-06 89 2
[ 5.36807321e+04  9.97609479e+00  2.36322319e-01 -2.07476290e-02] 37.00888980826218 1.1643873847333452e-06 90 3
[ 5.36807321e+04  9.97611345e+00  2.36683795e-01 -2.07399401e-02] 37.00888967897354 9.618585323778461e-07 91 0
[ 5.36807321e+04  9.97611345e+00  2.36683795e-01 -2.07399401e-02] 37.00888967897354 8.444908132787532e-07 92 1
[ 5.36807321e+04  9.97609165e+00  2.36419053e-01 -2.07562661e-02] 37.00888960826214 5.609890294522302e-07 93 0
[ 5.36807322e+04  9.97610403e+00  2.36625057e-01 -2.07512526e-02] 37.008889420507366 5.660734885282181e-07 94 0
[ 5.36807322e+04  9.97610403e+00  2.36625057e-01 -2.07512526e-02] 37.008889420507366 3.877548166997258e-07 95 1
[ 5.36807321e+04  9.97609807e+00  2.36456896e-01 -2.07479328e-02] 37.0088893308745 3.480990358184499e-07 96 0
[ 5.36807322e+04  9.97610547e+00  2.36609272e-01 -2.07450874e-02] 37.00888931240498 2.9585715566327053e-07 97 0
[ 5.36807322e+04  9.97610547e+00  2.36609272e-01 -2.07450874e-02] 37.00888931240498 2.709133681833009e-07 98 1
[ 5.36807322e+04  9.97610547e+00  2.36609272e-01 -2.07450874e-02] 37.00888931240498 1.2065728327570469e-07 99 2
[ 5.36807322e+04  9.97609976e+00  2.36613388e-01 -2.07461563e-02] 37.008889281610244 1.3889712136005983e-07 100 0
[ 5.36807322e+04  9.97609976e+00  2.36613388e-01 -2.07461563e-02] 37.008889281610244 6.525343110297399e-08 101 1
[ 5.36807322e+04  9.97610132e+00  2.36566278e-01 -2.07427000e-02] 37.00888925227698 7.859752315653168e-08 102 0
[ 5.36807322e+04  9.97610055e+00  2.36535057e-01 -2.07460878e-02] 37.0088892283894 9.867136441243929e-08 103 0
[ 5.36807322e+04  9.97610055e+00  2.36535057e-01 -2.07460878e-02] 37.0088892283894 8.401558204695903e-08 104 1
[ 5.36807322e+04  9.97610055e+00  2.36535057e-01 -2.07460878e-02] 37.0088892283894 6.884831549314185e-08 105 2
[ 5.36807322e+04  9.97610055e+00  2.36535057e-01 -2.07460878e-02] 37.0088892283894 5.322084462022758e-08 106 3
[ 5.36807322e+04  9.97610055e+00  2.36535057e-01 -2.07460878e-02] 37.0088892283894 2.388757991411694e-08 107 4
[ 5.36807322e+04  9.97610055e+00  2.36535057e-01 -2.07460878e-02] 37.0088892283894 2.3865538878453663e-08 108 5
[ 5.36807322e+04  9.97610055e+00  2.36535057e-01 -2.07460878e-02] 37.0088892283894 1.928795256844751e-08 109 6
[ 5.36807322e+04  9.97610055e+00  2.36535057e-01 -2.07460878e-02] 37.0088892283894 1.561779328085322e-08 110 7
[ 5.36807322e+04  9.97610055e+00  2.36535057e-01 -2.07460878e-02] 37.0088892283894 1.3082818384191341e-08 111 8
[ 5.36807322e+04  9.97610055e+00  2.36535057e-01 -2.07460878e-02] 37.0088892283894 1.2410062311118963e-08 112 9
[ 5.36807322e+04  9.97610226e+00  2.36573325e-01 -2.07446655e-02] 37.00888922487922 1.5153418075897207e-08 113 0
[ 5.36807322e+04  9.97610215e+00  2.36544940e-01 -2.07442779e-02] 37.00888922408206 1.2169088847713283e-08 114 0
[ 5.36807322e+04  9.97610215e+00  2.36544940e-01 -2.07442779e-02] 37.00888922408206 5.224620736044017e-09 115 1
[ 5.36807322e+04  9.97610153e+00  2.36551909e-01 -2.07453123e-02] 37.00888922210215 6.813216657519661e-09 116 0
[ 5.36807322e+04  9.97610107e+00  2.36559993e-01 -2.07449259e-02] 37.00888922173719 6.652207673596422e-09 117 0
[ 5.36807322e+04  9.97610107e+00  2.36559993e-01 -2.07449259e-02] 37.00888922173719 5.110088352466846e-09 118 1
[ 5.36807322e+04  9.97610107e+00  2.36559993e-01 -2.07449259e-02] 37.00888922173719 3.1420270829585206e-09 119 2
[ 5.36807322e+04  9.97610202e+00  2.36564866e-01 -2.07446659e-02] 37.008889221157126 2.9249349609017372e-09 120 0
[ 5.36807322e+04  9.97610194e+00  2.36553164e-01 -2.07445206e-02] 37.0088892209285 1.173646069219103e-09 121 0
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.2983676356270735e-09 122 0
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.25451293797596e-09 123 1
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 6.744471647834871e-10 124 2
iter F[0] 125 37.00888922048268
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 449.7798894089176 1 1
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 130.85162755727387 2 2
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 32.64250045462642 3 3
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 32.26670888965234 4 4
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 22.58493123101293 5 5
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 21.120829920874037 6 6
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 8.154849266158756 7 7
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 6.513136317740553 8 8
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 5.74985550515585 9 9
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 3.893964108473952 10 10
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 2.6568248889952244 11 11
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 2.215654501994841 12 12
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.986091452340581 13 13
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.9410108992730315 14 14
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 1.3026890333240715 15 15
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.901202590271204 16 16
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.8555312729020272 17 17
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.7312188490503146 18 18
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.7306208429744672 19 19
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.6988323718721432 20 20
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.5665794665867097 21 21
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.476181562851302 22 22
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.44284841767988326 23 23
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.3364663315364922 24 24
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.3035771225282886 25 25
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.29567387802190126 26 26
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.19250935761902355 27 27
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.18146406443142382 28 28
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.1594848248779428 29 29
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.13475009591262221 30 30
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.12637513295945269 31 31
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.10630232741393542 32 32
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.10232275280626624 33 33
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.08685165377176673 34 34
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.0758810828994001 35 35
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.045549060394108665 36 36
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.043858414203803875 37 37
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.04141913370155237 38 38
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.03525827807517601 39 39
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.029318391688882173 40 40
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.028951812033078284 41 41
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.026040867372493892 42 42
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.020672744851061964 43 43
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.020012497104048066 44 44
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.015213113460049499 45 45
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.013531358115280057 46 46
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.013115470670499008 47 47
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.010861497698606115 48 48
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.010633596260539946 49 49
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.0060592682241207285 50 50
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.005844512301216298 51 51
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.0055681838560701635 52 52
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.003951737083703222 53 53
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.0037857328804804524 54 54
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.003303777666801011 55 55
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.002196440431141866 56 56
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.0017268167986088656 57 57
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.0016975700866197485 58 58
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.0016746197393118223 59 59
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.0013899443474159057 60 60
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.001267157679940567 61 61
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.001249612116453136 62 62
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.0009264350585596048 63 63
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.0007729736357262595 64 64
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.0006882557872813777 65 65
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.0005845541396425347 66 66
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.0004501417200515334 67 67
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.00042904861373216363 68 68
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.0003374020225308527 69 69
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.0003055142410843814 70 70
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.0002940869161349724 71 71
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.0001805624393114158 72 72
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.00017603754851336362 73 73
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.00014032046802725517 74 74
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.000128605348407973 75 75
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.00011369477642375614 76 76
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.0001103573801159996 77 77
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 0.00010969167585272999 78 78
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 7.157638164301261e-05 79 79
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 4.8521655159561305e-05 80 80
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 4.6376468660014325e-05 81 81
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 3.8527207181004997e-05 82 82
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 2.9961813034162788e-05 83 83
[ 5.36807322e+04  9.97610169e+00  2.36556805e-01 -2.07449389e-02] 37.00888922048268 2.6913248362347986e-05 84 84
