DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 4.704355556839346e-05 88 88
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 3.3895136084538535e-05 89 89
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 2.5730647578825483e-05 90 90
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 2.4547108345984725e-05 91 91
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 2.1701768964987878e-05 92 92
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 2.077191805227585e-05 93 93
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.90857562643032e-05 94 94
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.834243900589172e-05 95 95
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.5211759830435767e-05 96 96
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.3337107482414012e-05 97 97
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.0035219276005591e-05 98 98
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 8.566548302724186e-06 99 99
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 8.398048258584367e-06 100 100
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 7.89737621431641e-06 101 101
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 7.6947559364271e-06 102 102
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 6.39176083438997e-06 103 103
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 6.346529630718578e-06 104 104
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 4.792276925513761e-06 105 105
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 3.4772550563388904e-06 106 106
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 3.2550458044511288e-06 107 107
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 2.967115428020861e-06 108 108
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 2.1320778387234895e-06 109 109
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.9945263929344037e-06 110 110
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.9744855848102816e-06 111 111
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.685082011704253e-06 112 112
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.37817657019923e-06 113 113
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.3353500349921887e-06 114 114
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.2752188496278904e-06 115 115
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.2278151544364846e-06 116 116
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.175578653089815e-06 117 117
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.0590606365212807e-06 118 118
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.0558379059943945e-06 119 119
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.003096080864907e-06 120 120
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 5.919490178030173e-07 121 121
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 5.307433141865658e-07 122 122
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 4.10484673807332e-07 123 123
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 3.893627535944688e-07 124 124
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 3.2141127093154864e-07 125 125
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 3.1501115671517255e-07 126 126
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 2.978845330403601e-07 127 127
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 2.9727260653089616e-07 128 128
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 2.32857395587871e-07 129 129
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.3925838260320234e-07 130 130
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.1939302879682145e-07 131 131
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.0432497532519847e-07 132 132
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 9.704123016263111e-08 133 133
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 9.018913971203801e-08 134 134
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 8.380823146580951e-08 135 135
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 6.344898650922914e-08 136 136
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 5.428832139386941e-08 137 137
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 5.1092101216454466e-08 138 138
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 4.605058734341583e-08 139 139
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 3.035700046893908e-08 140 140
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.9347197621755186e-08 141 141
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.907292102032443e-08 142 142
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.7866497614704713e-08 143 143
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.7406044605650095e-08 144 144
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 1.6279841474897694e-08 145 145
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 61.95983212278759 8.966317466274631e-09 146 146
iter F[0] 147 61.95983212278759
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 62.51678452916082
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 121.4224843351111
1 0.5 1000000.0 1.0 77.51789435330372
1 0.25 1000000.0 1.0 65.9394453497228
1 0.125 1000000.0 1.0 62.966236033422646
1 0.0625 1000000.0 1.0 62.21289030925164
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 62.28580942688036
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 62.797545919113375
3 0.5 1000000.0 1.0 62.1680360817533
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   55.6539301     55.51078835   -14.46691137   -50.13879959]
 [   55.51078835  6515.35061558  -271.54798479 -5412.34550485]
 [  -14.46691137  -271.54798479    32.59838185   127.79610517]
 [  -50.13879959 -5412.34550485   127.79610517  8280.35652953]]
final chi2 from NM 61.95983212278759
trimming around  54416.227457
maxruncount  15
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 961.8767764589832 1 1
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 266.4457945439221 2 2
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 89.5121568060309 3 3
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 58.58593664460546 4 4
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 54.616933691350646 5 5
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 50.87554442978695 6 6
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 32.05649039015355 7 7
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 24.677019194551313 8 8
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 16.724993158262983 9 9
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 16.521764970190297 10 10
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 13.040540044785011 11 11
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 6.91581834213482 12 12
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 5.320240242822372 13 13
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 4.536844126214135 14 14
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 4.267031598229352 15 15
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 4.055015713794361 16 16
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 4.0217218379819215 17 17
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 3.18675099071433 18 18
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 3.0381215668438415 19 19
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 3.001104605657538 20 20
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 1.898644208901871 21 21
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 1.7204944895978969 22 22
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 1.1297230041413755 23 23
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 0.8928438815701512 24 24
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 0.8100809872932331 25 25
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 0.7581072290164599 26 26
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 0.6667109359476342 27 27
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 0.5231819513967011 28 28
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 0.4999596671204145 29 29
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 0.3187955800195894 30 30
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 0.2780926561124133 31 31
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 0.24875050650494757 32 32
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 0.2446861535737881 33 33
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 0.21062036619387214 34 34
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 0.19962385423303886 35 35
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 0.13566624919870662 36 36
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 0.13522853146870517 37 37
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 0.11727684414329786 38 38
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 0.09117762996180545 39 39
[5.44128359e+04 8.64263280e+00 6.98654628e-01 6.58290662e-02] 59.01870802035564 0.0848829438106975 40 40
[5.44128437e+04 8.64647122e+00 6.94243844e-01 6.99300859e-02] 59.00751692141818 0.05343112827790719 41 0
[5.44128437e+04 8.64647122e+00 6.94243844e-01 6.99300859e-02] 59.00751692141818 0.05211053458456405 42 1
[5.44128437e+04 8.64647122e+00 6.94243844e-01 6.99300859e-02] 59.00751692141818 0.04206124079841089 43 2
[5.44128437e+04 8.64647122e+00 6.94243844e-01 6.99300859e-02] 59.00751692141818 0.025453255760119475 44 3
[5.44128244e+04 8.64381214e+00 6.75351975e-01 6.78983656e-02] 59.00260913560092 0.016098884754718767 45 0
[5.44128346e+04 8.64399344e+00 6.93310194e-01 6.70738143e-02] 58.99922431698483 0.011616452223428553 46 0
[5.44128346e+04 8.64399344e+00 6.93310194e-01 6.70738143e-02] 58.99922431698483 0.009774991160170998 47 1
[5.44128346e+04 8.64399344e+00 6.93310194e-01 6.70738143e-02] 58.99922431698483 0.008292604433350448 48 2
[5.44128373e+04 8.64552387e+00 6.92715742e-01 6.89507412e-02] 58.99646692697143 0.006142208629491108 49 0
[5.44128373e+04 8.64552387e+00 6.92715742e-01 6.89507412e-02] 58.99646692697143 0.004971936766295926 50 1
[5.44128330e+04 8.64492411e+00 6.96401041e-01 6.84659076e-02] 58.99587756141358 0.0038556786857171232 51 0
[5.44128330e+04 8.64492411e+00 6.96401041e-01 6.84659076e-02] 58.99587756141358 0.003346755571250526 52 1
[5.44128341e+04 8.64434291e+00 6.92107623e-01 6.77563746e-02] 58.99513761889029 0.003050688205611607 53 0
[5.44128341e+04 8.64434291e+00 6.92107623e-01 6.77563746e-02] 58.99513761889029 0.0015824774936774588 54 1
[5.44128341e+04 8.64434291e+00 6.92107623e-01 6.77563746e-02] 58.99513761889029 0.001329308081139402 55 2
[5.44128363e+04 8.64511056e+00 6.93761318e-01 6.86227782e-02] 58.99483294268625 0.0010973045010445048 56 0
[5.44128363e+04 8.64511056e+00 6.93761318e-01 6.86227782e-02] 58.99483294268625 0.0010446187273274177 57 1
[5.44128379e+04 8.64444313e+00 6.90093986e-01 6.81067494e-02] 58.99458506662544 0.0009539472453283793 58 0
[5.44128379e+04 8.64444313e+00 6.90093986e-01 6.81067494e-02] 58.99458506662544 0.0005525522648497372 59 1
[5.44128358e+04 8.64461297e+00 6.93129661e-01 6.80523827e-02] 58.99433840932957 0.0005197584656571053 60 0
[5.44128358e+04 8.64461297e+00 6.93129661e-01 6.80523827e-02] 58.99433840932957 0.000494533356679483 61 1
[5.44128368e+04 8.64490477e+00 6.92999687e-01 6.83562509e-02] 58.99430648967112 0.0004972012466879505 62 0
[5.44128368e+04 8.64490477e+00 6.92999687e-01 6.83562509e-02] 58.99430648967112 0.0004410309219124997 63 1
[5.44128368e+04 8.64490477e+00 6.92999687e-01 6.83562509e-02] 58.99430648967112 0.0003320782217386409 64 2
[5.44128368e+04 8.64490477e+00 6.92999687e-01 6.83562509e-02] 58.99430648967112 0.0002785769543223182 65 3
[5.44128374e+04 8.64461629e+00 6.91951871e-01 6.81622224e-02] 58.99429891867662 3.949065295216769e-05 66 0
[5.44128366e+04 8.64470163e+00 6.93322484e-01 6.81487690e-02] 58.99423357988744 9.531997954326243e-05 67 0
[5.44128366e+04 8.64470163e+00 6.93322484e-01 6.81487690e-02] 58.99423357988744 9.442349831090269e-05 68 1
[5.44128366e+04 8.64470163e+00 6.93322484e-01 6.81487690e-02] 58.99423357988744 7.290978367535672e-05 69 2
[5.44128366e+04 8.64470163e+00 6.93322484e-01 6.81487690e-02] 58.99423357988744 6.533878917736047e-05 70 3
[5.44128366e+04 8.64470163e+00 6.93322484e-01 6.81487690e-02] 58.99423357988744 5.69760901427685e-05 71 4
[5.44128366e+04 8.64470163e+00 6.93322484e-01 6.81487690e-02] 58.99423357988744 5.3388728701975197e-05 72 5
[5.44128366e+04 8.64470163e+00 6.93322484e-01 6.81487690e-02] 58.99423357988744 1.705518502603809e-05 73 6
[5.44128361e+04 8.64475495e+00 6.92102694e-01 6.82019580e-02] 58.99423069980962 7.628238357426653e-06 74 0
[5.44128368e+04 8.64479049e+00 6.92824675e-01 6.82299856e-02] 58.99422018461205 1.6901646596068076e-05 75 0
[5.44128368e+04 8.64479049e+00 6.92824675e-01 6.82299856e-02] 58.99422018461205 1.3451157499844157e-05 76 1
[5.44128367e+04 8.64474993e+00 6.92503129e-01 6.81921586e-02] 58.994217635973946 1.5943913496130335e-05 77 0
[5.44128365e+04 8.64472074e+00 6.92837375e-01 6.81730424e-02] 58.99421388990316 1.680990646235614e-05 78 0
[5.44128365e+04 8.64472074e+00 6.92837375e-01 6.81730424e-02] 58.99421388990316 1.5489212273678277e-05 79 1
[5.44128365e+04 8.64472074e+00 6.92837375e-01 6.81730424e-02] 58.99421388990316 1.096733672056871e-05 80 2
[5.44128365e+04 8.64472074e+00 6.92837375e-01 6.81730424e-02] 58.99421388990316 6.294708889242884e-06 81 3
[5.44128365e+04 8.64472074e+00 6.92837375e-01 6.81730424e-02] 58.99421388990316 3.74607078867939e-06 82 4
[5.44128365e+04 8.64472074e+00 6.92837375e-01 6.81730424e-02] 58.99421388990316 3.2088238484107023e-06 83 5
[5.44128365e+04 8.64472074e+00 6.92837375e-01 6.81730424e-02] 58.99421388990316 1.658905041779235e-06 84 6
[5.44128365e+04 8.64472074e+00 6.92837375e-01 6.81730424e-02] 58.99421388990316 8.765605983285241e-07 85 7
[5.44128366e+04 8.64475624e+00 6.92810876e-01 6.81943078e-02] 58.99421279946752 1.5716829793177567e-06 86 0
[5.44128366e+04 8.64474795e+00 6.92699984e-01 6.81963679e-02] 58.994212678173746 1.6765118786565836e-06 87 0
[5.44128365e+04 8.64474062e+00 6.92613775e-01 6.81890639e-02] 58.994212654170845 1.3833052676659463e-06 88 0
[5.44128365e+04 8.64474062e+00 6.92613775e-01 6.81890639e-02] 58.994212654170845 1.2357323129208453e-06 89 1
[5.44128365e+04 8.64473411e+00 6.92796351e-01 6.81824127e-02] 58.99421227897885 1.0280596214329307e-06 90 0
[5.44128365e+04 8.64474490e+00 6.92813459e-01 6.81889653e-02] 58.99421224723238 5.522351358422384e-07 91 0
[5.44128365e+04 8.64472755e+00 6.92650908e-01 6.81840971e-02] 58.994212146050025 5.321237210864638e-07 92 0
[5.44128366e+04 8.64474237e+00 6.92709304e-01 6.81912514e-02] 58.99421204253979 6.116310515835721e-07 93 0
[5.44128366e+04 8.64474237e+00 6.92709304e-01 6.81912514e-02] 58.99421204253979 4.775298805270722e-07 94 1
[5.44128366e+04 8.64474237e+00 6.92709304e-01 6.81912514e-02] 58.99421204253979 2.3643905677772636e-07 95 2
[5.44128365e+04 8.64474108e+00 6.92693920e-01 6.81924895e-02] 58.99421193801919 3.0921319194021635e-07 96 0
[5.44128365e+04 8.64474108e+00 6.92693920e-01 6.81924895e-02] 58.99421193801919 2.0803083344844708e-07 97 1
[5.44128365e+04 8.64473374e+00 6.92697260e-01 6.81867836e-02] 58.994211930953256 1.4543195447913604e-07 98 0
[5.44128365e+04 8.64473751e+00 6.92761540e-01 6.81876419e-02] 58.994211883526674 1.5901311911648008e-07 99 0
[5.44128365e+04 8.64473751e+00 6.92761540e-01 6.81876419e-02] 58.994211883526674 7.80997595484223e-08 100 1
[5.44128365e+04 8.64473751e+00 6.92761540e-01 6.81876419e-02] 58.994211883526674 5.449251716527215e-08 101 2
[5.44128365e+04 8.64473893e+00 6.92703177e-01 6.81905373e-02] 58.99421187722719 5.372606892706244e-08 102 0
[5.44128365e+04 8.64473893e+00 6.92703177e-01 6.81905373e-02] 58.99421187722719 5.262638325120861e-08 103 1
[5.44128365e+04 8.64473768e+00 6.92700145e-01 6.81899864e-02] 58.994211869202005 3.375542689809663e-08 104 0
[5.44128365e+04 8.64473676e+00 6.92732998e-01 6.81901798e-02] 58.99421180395203 7.957464731589425e-08 105 0
[5.44128365e+04 8.64473676e+00 6.92732998e-01 6.81901798e-02] 58.99421180395203 7.591679462848333e-08 106 1
[5.44128365e+04 8.64473676e+00 6.92732998e-01 6.81901798e-02] 58.99421180395203 7.32751601617565e-08 107 2
[5.44128365e+04 8.64473676e+00 6.92732998e-01 6.81901798e-02] 58.99421180395203 6.52499778652782e-08 108 3
[5.44128365e+04 8.64473676e+00 6.92732998e-01 6.81901798e-02] 58.99421180395203 3.269930459737225e-08 109 4
[5.44128365e+04 8.64473883e+00 6.92739856e-01 6.81903788e-02] 58.99421179784781 3.1668626832015434e-08 110 0
[5.44128365e+04 8.64473883e+00 6.92739856e-01 6.81903788e-02] 58.99421179784781 2.3011338612377585e-08 111 1
[5.44128365e+04 8.64473872e+00 6.92746387e-01 6.81912860e-02] 58.99421179210405 2.1048563780823315e-08 112 0
[5.44128365e+04 8.64473872e+00 6.92746387e-01 6.81912860e-02] 58.99421179210405 1.9205330659133324e-08 113 1
[5.44128365e+04 8.64473764e+00 6.92730690e-01 6.81909962e-02] 58.994211790973786 1.6693718407623237e-08 114 0
[5.44128365e+04 8.64473754e+00 6.92754354e-01 6.81906946e-02] 58.99421178497161 1.8980415461555822e-08 115 0
[5.44128366e+04 8.64474102e+00 6.92762468e-01 6.81921571e-02] 58.99421177062925 2.7218561626796145e-08 116 0
[5.44128366e+04 8.64474102e+00 6.92762468e-01 6.81921571e-02] 58.99421177062925 2.1474804157151084e-08 117 1
[5.44128366e+04 8.64474102e+00 6.92762468e-01 6.81921571e-02] 58.99421177062925 2.0344536721950135e-08 118 2
[5.44128366e+04 8.64474102e+00 6.92762468e-01 6.81921571e-02] 58.99421177062925 1.4342361964736483e-08 119 3
[5.44128366e+04 8.64474102e+00 6.92762468e-01 6.81921571e-02] 58.99421177062925 1.2285241268727987e-08 120 4
[5.44128365e+04 8.64473980e+00 6.92764632e-01 6.81924991e-02] 58.994211764865874 1.2400811044699367e-08 121 0
[5.44128366e+04 8.64474193e+00 6.92776440e-01 6.81935778e-02] 58.994211763057244 1.068927701908251e-08 122 0
[5.44128366e+04 8.64474193e+00 6.92776440e-01 6.81935778e-02] 58.994211763057244 8.651277028093318e-09 123 1
[5.44128366e+04 8.64474193e+00 6.92776440e-01 6.81935778e-02] 58.994211763057244 7.572005245037872e-09 124 2
[5.44128366e+04 8.64474193e+00 6.92776440e-01 6.81935778e-02] 58.994211763057244 6.177714340083185e-09 125 3
[5.44128366e+04 8.64474193e+00 6.92776440e-01 6.81935778e-02] 58.994211763057244 1.8086296904584742e-09 126 4
[5.44128366e+04 8.64474063e+00 6.92770418e-01 6.81927595e-02] 58.994211761451204 2.1585719878203236e-09 127 0
[5.44128366e+04 8.64474063e+00 6.92770418e-01 6.81927595e-02] 58.994211761451204 2.0499939523688226e-09 128 1
[5.44128366e+04 8.64474063e+00 6.92770418e-01 6.81927595e-02] 58.994211761451204 1.7877113123176969e-09 129 2
[5.44128366e+04 8.64474063e+00 6.92770418e-01 6.81927595e-02] 58.994211761451204 1.6167405192391016e-09 130 3
[5.44128366e+04 8.64474063e+00 6.92770418e-01 6.81927595e-02] 58.994211761451204 1.6060397456385545e-09 131 4
[5.44128366e+04 8.64474063e+00 6.92770418e-01 6.81927595e-02] 58.994211761451204 1.327776999460184e-09 132 5
[5.44128366e+04 8.64474063e+00 6.92770418e-01 6.81927595e-02] 58.994211761451204 1.2655974046538176e-09 133 6
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 9.89295756426145e-10 134 0
iter F[0] 135 58.99421176118524
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 963.0707494135695 1 1
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 267.33621508634474 2 2
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 91.14327381817456 3 3
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 59.192676901809605 4 4
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 54.88312518912835 5 5
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 50.83851633305892 6 6
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 31.11429788255448 7 7
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 25.922719755036397 8 8
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 17.462726760545408 9 9
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 16.509528972072573 10 10
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 13.385437063754111 11 11
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 7.691705180146073 12 12
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 5.035711331469145 13 13
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 5.019158098870946 14 14
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 4.797728311384169 15 15
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 4.785115063038937 16 16
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 4.377908023297316 17 17
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 4.2506192409838945 18 18
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.9583610799222058 19 19
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.931230017659047 20 20
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.6240710414211534 21 21
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.5349004740412369 22 22
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.519656065626144 23 23
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.1630249733647489 24 24
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.0917623790891042 25 25
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.6956414076236399 26 26
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 0.6535747819224724 27 27
