DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.0001720311030410926 80 80
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 0.00016126515798475793 81 81
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 9.61497648361842e-05 82 82
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 9.442186588870527e-05 83 83
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 7.252071073082789e-05 84 84
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 7.251136608488196e-05 85 85
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 6.994607596055857e-05 86 86
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 6.815995811138009e-05 87 87
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 5.92734929227845e-05 88 88
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 3.909871752938443e-05 89 89
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 3.369011940179689e-05 90 90
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 3.0317891940967456e-05 91 91
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.926780891954195e-05 92 92
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.8448909873191042e-05 93 93
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.6037795947786435e-05 94 94
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.4864121336065637e-05 95 95
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.261593824925967e-05 96 96
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.0273852420871208e-05 97 97
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.9492661493814012e-05 98 98
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.487413215528477e-05 99 99
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.1450519487254951e-05 100 100
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 9.498514486949716e-06 101 101
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 7.612083692265514e-06 102 102
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 7.1552152931531054e-06 103 103
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 5.382121017305508e-06 104 104
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 4.982598881042577e-06 105 105
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 4.427353140101786e-06 106 106
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 3.698725691947402e-06 107 107
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.474442467814697e-06 108 108
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.4222268351081766e-06 109 109
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.1724811389844945e-06 110 110
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.907584604055046e-06 111 111
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.598715961392827e-06 112 112
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 7.054357027413971e-07 113 113
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 6.463311521542892e-07 114 114
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 6.074186060800457e-07 115 115
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 5.145167989439869e-07 116 116
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 4.691877819595902e-07 117 117
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 4.037081637875417e-07 118 118
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 3.665041106160061e-07 119 119
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.807211245681174e-07 120 120
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.717551126352191e-07 121 121
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.9598063971670854e-07 122 122
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.6937395486138485e-07 123 123
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.6109424194610256e-07 124 124
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.5038789058507973e-07 125 125
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.4632299638606128e-07 126 126
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.0843751141464963e-07 127 127
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 9.071644058167294e-08 128 128
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 6.925591833351064e-08 129 129
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 5.850851181321559e-08 130 130
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 4.135549147576967e-08 131 131
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 3.876029808225212e-08 132 132
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 3.8625429965577496e-08 133 133
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 3.2240052405541064e-08 134 134
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.6220256188480562e-08 135 135
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 2.5850646068192873e-08 136 136
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.6916629874685896e-08 137 137
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.685047834598663e-08 138 138
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.6474309916247876e-08 139 139
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.5995354374354065e-08 140 140
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 1.0170552400268207e-08 141 141
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.39047628283627 9.373458453865169e-09 142 142
iter F[0] 143 38.39047628283627
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 96.34027599118772
1 0.5 1000000.0 1.0 53.5527403964443
1 0.25 1000000.0 1.0 42.268863789958885
1 0.125 1000000.0 1.0 39.371289275620136
1 0.0625 1000000.0 1.0 38.637103730143444
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 38.923756942284925
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 39.236582171052135
3 0.5 1000000.0 1.0 38.600873287074215
dx[free_params.index(i)],  0.0025
dx  [0.1      0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   15.97423919  -135.60307819    19.14588137    75.63239381]
 [ -135.60307819  6349.57243404  -239.57500302 -5175.80995746]
 [   19.14588137  -239.57500302    53.32799646   117.82693684]
 [   75.63239381 -5175.80995746   117.82693684  8372.91735835]]
final chi2 from NM 38.39047628283627
trimming around  54388.460852
maxruncount  15
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 965.0289301417515 1 1
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 262.22108952426805 2 2
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 93.95278868562202 3 3
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 56.0731136782839 4 4
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 53.46533367003286 5 5
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 32.76357286892592 6 6
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 21.02368662535821 7 7
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 17.987462118247755 8 8
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 17.317723657884358 9 9
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 13.068398128273998 10 10
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 8.358121442628224 11 11
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 6.68507339613128 12 12
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 6.444136844255155 13 13
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 6.3433644744959 14 14
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 5.304912480364848 15 15
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 4.899660462092854 16 16
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 3.4440125927623058 17 17
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 2.8127788782971024 18 18
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 2.7711361021985965 19 19
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 2.6860691272551023 20 20
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 2.3556347302559146 21 21
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 1.9877981769238602 22 22
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 1.2518088984885907 23 23
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 1.166662740634166 24 24
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 1.1239624227423661 25 25
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 1.0744230253130382 26 26
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.937226408085202 27 27
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.6579684378435928 28 28
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.6058409941364076 29 29
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.47562355147292834 30 30
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.46447764384586776 31 31
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.3248311605787606 32 32
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.28135148755225003 33 33
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.25690381340123736 34 34
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.24152180265480183 35 35
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.17546654977608966 36 36
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.13267991300463677 37 37
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.11277748616298311 38 38
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.09971758923811791 39 39
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.09832514530000225 40 40
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.07089970624160458 41 41
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.06356079501562562 42 42
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.06162857273644562 43 43
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.06152177946808024 44 44
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.053659457387681186 45 45
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.026963013865845653 46 46
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.025106275984740023 47 47
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.024070782598897722 48 48
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.019973005453074677 49 49
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.01931878687016564 50 50
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.014844076381557159 51 51
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.010781252172080258 52 52
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.01016667971300933 53 53
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.008178832114403178 54 54
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.007029921605813172 55 55
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.005763650123732589 56 56
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.005436224238977161 57 57
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.005265236409968566 58 58
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0037726931917063666 59 59
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0037602006629597895 60 60
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.003051377983524617 61 61
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0028177727072389303 62 62
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.002369328137767468 63 63
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0023320654982796896 64 64
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0020507565966383368 65 65
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.001938233730555794 66 66
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0016246466963636408 67 67
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0011971141729389956 68 68
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0010145756216459745 69 69
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0009647099727203567 70 70
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0009236029531933809 71 71
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0006582793602092352 72 72
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0005977336295899249 73 73
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0004960896363357392 74 74
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.00044448696911558727 75 75
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.000434370220460778 76 76
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.00041558548483777713 77 77
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.00040754960230060533 78 78
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0004035643203934569 79 79
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.00023219556200615443 80 80
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.00021961815615156866 81 81
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.00020031197765035813 82 82
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.00019485720249434735 83 83
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.00016964857204726513 84 84
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.0001694424594873567 85 85
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.00016716066501487603 86 86
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 0.00012128612016937268 87 87
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 9.982135175334861e-05 88 88
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 8.165418731209684e-05 89 89
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 6.298363080503577e-05 90 90
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 5.0370862965110064e-05 91 91
[ 5.43860895e+04  9.16200638e+00  2.04698332e-01 -9.09261766e-03] 38.38255519987497 4.086608078068821e-05 92 92
[ 5.43860876e+04  9.16196241e+00  2.05173496e-01 -9.12814485e-03] 38.38253937719429 4.533317729027431e-05 93 0
[ 5.43860876e+04  9.16196241e+00  2.05173496e-01 -9.12814485e-03] 38.38253937719429 3.671165843854851e-05 94 1
[ 5.43860876e+04  9.16196241e+00  2.05173496e-01 -9.12814485e-03] 38.38253937719429 3.5840801309916515e-05 95 2
[ 5.43860876e+04  9.16196241e+00  2.05173496e-01 -9.12814485e-03] 38.38253937719429 2.658569466973404e-05 96 3
[ 5.43860876e+04  9.16196241e+00  2.05173496e-01 -9.12814485e-03] 38.38253937719429 1.5822680680344092e-05 97 4
[ 5.43860876e+04  9.16196241e+00  2.05173496e-01 -9.12814485e-03] 38.38253937719429 1.1277152864863638e-05 98 5
[ 5.43860878e+04  9.16197613e+00  2.05514331e-01 -9.14878608e-03] 38.38253678297943 8.231604510910984e-06 99 0
[ 5.43860884e+04  9.16200705e+00  2.05330198e-01 -9.12571659e-03] 38.382534927126 9.702881868633995e-06 100 0
[ 5.43860884e+04  9.16200705e+00  2.05330198e-01 -9.12571659e-03] 38.382534927126 6.10737422590546e-06 101 1
[ 5.43860883e+04  9.16197890e+00  2.05273837e-01 -9.12254925e-03] 38.382533809143176 5.568051115290018e-06 102 0
[ 5.43860879e+04  9.16197268e+00  2.05257198e-01 -9.13247712e-03] 38.382533544823026 3.2381564025740772e-06 103 0
[ 5.43860879e+04  9.16197268e+00  2.05257198e-01 -9.13247712e-03] 38.382533544823026 2.427119873971151e-06 104 1
[ 5.43860885e+04  9.16198508e+00  2.05157759e-01 -9.12470519e-03] 38.38253340941877 1.8654435294251925e-06 105 0
[ 5.43860883e+04  9.16197783e+00  2.05249990e-01 -9.13827384e-03] 38.38253325132275 1.67580325438621e-06 106 0
[ 5.43860883e+04  9.16199284e+00  2.05282447e-01 -9.12760897e-03] 38.382532989984576 8.19158600506853e-07 107 0
[ 5.43860883e+04  9.16198051e+00  2.05255342e-01 -9.12665776e-03] 38.38253286424527 6.805777559293347e-07 108 0
[ 5.43860881e+04  9.16197837e+00  2.05246791e-01 -9.13089428e-03] 38.38253257571807 8.337006960346116e-07 109 0
[ 5.43860881e+04  9.16197837e+00  2.05246791e-01 -9.13089428e-03] 38.38253257571807 6.756046744271771e-07 110 1
[ 5.43860881e+04  9.16197837e+00  2.05246791e-01 -9.13089428e-03] 38.38253257571807 5.470668753559949e-07 111 2
[ 5.43860881e+04  9.16197837e+00  2.05246791e-01 -9.13089428e-03] 38.38253257571807 4.1426650199127835e-07 112 3
[ 5.43860881e+04  9.16197837e+00  2.05246791e-01 -9.13089428e-03] 38.38253257571807 2.8852719680116934e-07 113 4
[ 5.43860882e+04  9.16198227e+00  2.05274041e-01 -9.12752393e-03] 38.382532564787354 1.4060550768135727e-07 114 0
[ 5.43860881e+04  9.16198525e+00  2.05301399e-01 -9.12619033e-03] 38.382532522927555 1.0464189159620219e-07 115 0
[ 5.43860881e+04  9.16198525e+00  2.05301399e-01 -9.12619033e-03] 38.382532522927555 9.421749069815633e-08 116 1
[ 5.43860882e+04  9.16198389e+00  2.05255793e-01 -9.12617070e-03] 38.38253251446027 6.738226687730275e-08 117 0
[ 5.43860882e+04  9.16198500e+00  2.05276758e-01 -9.12777263e-03] 38.38253249349766 8.222041003591585e-08 118 0
[ 5.43860882e+04  9.16198500e+00  2.05276758e-01 -9.12777263e-03] 38.38253249349766 7.128969059522205e-08 119 1
[ 5.43860882e+04  9.16198500e+00  2.05276758e-01 -9.12777263e-03] 38.38253249349766 2.9429891412746656e-08 120 2
[ 5.43860882e+04  9.16198500e+00  2.05276758e-01 -9.12777263e-03] 38.38253249349766 2.139431387604418e-08 121 3
[ 5.43860881e+04  9.16198429e+00  2.05265342e-01 -9.12744487e-03] 38.38253247977053 3.468974085762966e-08 122 0
[ 5.43860881e+04  9.16198429e+00  2.05265342e-01 -9.12744487e-03] 38.38253247977053 3.2545678152473556e-08 123 1
[ 5.43860881e+04  9.16198429e+00  2.05265342e-01 -9.12744487e-03] 38.38253247977053 2.6835323296836577e-08 124 2
[ 5.43860881e+04  9.16198429e+00  2.05265342e-01 -9.12744487e-03] 38.38253247977053 1.6055601292919164e-08 125 3
[ 5.43860881e+04  9.16198257e+00  2.05266981e-01 -9.12870208e-03] 38.38253247774314 1.5754523019495537e-08 126 0
[ 5.43860882e+04  9.16198414e+00  2.05273191e-01 -9.12825241e-03] 38.38253247594342 1.710155572709482e-08 127 0
[ 5.43860882e+04  9.16198414e+00  2.05273191e-01 -9.12825241e-03] 38.38253247594342 5.209884079704352e-09 128 1
[ 5.43860882e+04  9.16198414e+00  2.05273191e-01 -9.12825241e-03] 38.38253247594342 3.8271110724963364e-09 129 2
[ 5.43860882e+04  9.16198380e+00  2.05265232e-01 -9.12803411e-03] 38.38253247418623 5.377998490985192e-09 130 0
[ 5.43860882e+04  9.16198380e+00  2.05265232e-01 -9.12803411e-03] 38.38253247418623 3.6354919075165526e-09 131 1
[ 5.43860882e+04  9.16198380e+00  2.05265232e-01 -9.12803411e-03] 38.38253247418623 3.556912986368843e-09 132 2
[ 5.43860882e+04  9.16198380e+00  2.05265232e-01 -9.12803411e-03] 38.38253247418623 2.0538095668598544e-09 133 3
[ 5.43860882e+04  9.16198422e+00  2.05266233e-01 -9.12821593e-03] 38.38253247351622 2.427199774501787e-09 134 0
[ 5.43860882e+04  9.16198392e+00  2.05268967e-01 -9.12831063e-03] 38.38253247314925 1.4441425832956156e-09 135 0
[ 5.43860882e+04  9.16198392e+00  2.05268967e-01 -9.12831063e-03] 38.38253247314925 1.132029581185634e-09 136 1
[ 5.43860882e+04  9.16198368e+00  2.05267677e-01 -9.12850105e-03] 38.38253247310875 1.0774741099339735e-09 137 0
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 1.0344649581384147e-09 138 0
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 1.0205170042354439e-09 139 1
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 6.43623820906214e-10 140 2
iter F[0] 141 38.3825324728726
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 965.0684273002676 1 1
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 262.24365415365725 2 2
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 93.90053134891896 3 3
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 56.080729440538775 4 4
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 53.47308359091559 5 5
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 32.720869860361944 6 6
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 21.001113154084834 7 7
