DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 270.6693507543951 2 2
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 84.048475750068 3 3
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 60.738404388179205 4 4
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 39.69250765663615 5 5
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 32.66908100205488 6 6
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 29.22148875330204 7 7
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 17.593369927222497 8 8
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 14.027099632317075 9 9
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 11.333808529861344 10 10
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 9.731190799161752 11 11
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 8.81809793184351 12 12
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 6.184016544117455 13 13
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 5.548090632832256 14 14
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 4.752561476444143 15 15
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 3.3519528536284042 16 16
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 3.144812637912011 17 17
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 2.4380719879196846 18 18
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 2.2963368609731134 19 19
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 2.291598307478779 20 20
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 1.9024653370508844 21 21
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 1.7582258506441377 22 22
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 1.471557585352116 23 23
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 1.266286193305092 24 24
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.9622841620796123 25 25
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.832302446904805 26 26
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.6817972626196536 27 27
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.6675783993770068 28 28
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.6340245658291792 29 29
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.5729485469682913 30 30
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.46680064036594615 31 31
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.4319516782665431 32 32
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.2720609839120698 33 33
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.2686273640654946 34 34
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.22470964363360224 35 35
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.20395324526056413 36 36
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.19544839133506287 37 37
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.18502955495166873 38 38
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.13118953705841818 39 39
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.11037961789322992 40 40
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.09320759022578784 41 41
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.07833587044471813 42 42
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.07339874464607021 43 43
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.05525331907627162 44 44
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.04715557168935902 45 45
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.04080546610289559 46 46
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.03862478440423445 47 47
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.02946369506288704 48 48
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.02438636085766177 49 49
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.023920851229959794 50 50
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.01671704708067523 51 51
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.016015235058020494 52 52
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.00882943578683637 53 53
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.008414571406746063 54 54
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.006982836219620481 55 55
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.005500325610910295 56 56
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.002760994616892276 57 57
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.002487649547973092 58 58
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.0023242765047370995 59 59
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.0018372054176580832 60 60
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.0008091933352574188 61 61
[ 5.40291357e+04  9.10974363e+00  7.29158791e-01 -7.18168086e-02] 96.63505120427321 0.0007940688183225575 62 62
[ 5.40291396e+04  9.10953539e+00  7.30376943e-01 -7.19064859e-02] 96.63470054999519 0.0008844227242406077 63 0
[ 5.40291396e+04  9.10953539e+00  7.30376943e-01 -7.19064859e-02] 96.63470054999519 0.0006272393335109427 64 1
[ 5.40291413e+04  9.10970309e+00  7.30557092e-01 -7.20021433e-02] 96.63467618779468 0.0005483984411824849 65 0
[ 5.40291396e+04  9.10945941e+00  7.30161850e-01 -7.21835197e-02] 96.63462752840174 0.0004236758714739608 66 0
[ 5.40291381e+04  9.10964367e+00  7.29484914e-01 -7.19381191e-02] 96.63453029473476 0.00019785962123819445 67 0
[ 5.40291381e+04  9.10964367e+00  7.29484914e-01 -7.19381191e-02] 96.63453029473476 0.00017025526042857564 68 1
[ 5.40291397e+04  9.10955986e+00  7.30107295e-01 -7.19782868e-02] 96.6345284887439 0.00014769905078537704 69 0
[ 5.40291397e+04  9.10955986e+00  7.30107295e-01 -7.19782868e-02] 96.6345284887439 9.90396578401942e-05 70 1
[ 5.40291393e+04  9.10949579e+00  7.29784956e-01 -7.21016446e-02] 96.63450957511319 9.342845982018844e-05 71 0
[ 5.40291385e+04  9.10947579e+00  7.29262140e-01 -7.20548792e-02] 96.63449890580881 3.748657280766565e-05 72 0
[ 5.40291397e+04  9.10953747e+00  7.29403280e-01 -7.20474004e-02] 96.63447805389484 5.2240839920614235e-05 73 0
[ 5.40291387e+04  9.10958045e+00  7.29562166e-01 -7.19918359e-02] 96.6344752894517 5.3199292196381975e-05 74 0
[ 5.40291387e+04  9.10958045e+00  7.29562166e-01 -7.19918359e-02] 96.6344752894517 3.733700050645439e-05 75 1
[ 5.40291387e+04  9.10958045e+00  7.29562166e-01 -7.19918359e-02] 96.6344752894517 3.4285661485000674e-05 76 2
[ 5.40291387e+04  9.10958045e+00  7.29562166e-01 -7.19918359e-02] 96.6344752894517 2.3616357111677644e-05 77 3
[ 5.40291393e+04  9.10961143e+00  7.29285793e-01 -7.20006455e-02] 96.63446967218826 1.4482506031754383e-05 78 0
[ 5.40291388e+04  9.10955556e+00  7.29146219e-01 -7.20092918e-02] 96.63446606938193 1.5150253688034354e-05 79 0
[ 5.40291389e+04  9.10953743e+00  7.29275210e-01 -7.20482800e-02] 96.63446554012285 1.251377199196213e-05 80 0
[ 5.40291393e+04  9.10955434e+00  7.29360313e-01 -7.20299568e-02] 96.63446389432714 1.1395124559498981e-05 81 0
[ 5.40291393e+04  9.10955434e+00  7.29360313e-01 -7.20299568e-02] 96.63446389432714 8.908587588507544e-06 82 1
[ 5.40291393e+04  9.10955434e+00  7.29360313e-01 -7.20299568e-02] 96.63446389432714 5.777861119327099e-06 83 2
[ 5.40291392e+04  9.10958123e+00  7.29255520e-01 -7.20159073e-02] 96.634462650107 3.4192749325256955e-06 84 0
[ 5.40291390e+04  9.10955651e+00  7.29199395e-01 -7.20210573e-02] 96.63446191126205 3.628860795856781e-06 85 0
[ 5.40291390e+04  9.10955651e+00  7.29199395e-01 -7.20210573e-02] 96.63446191126205 2.0170309369405004e-06 86 1
[ 5.40291390e+04  9.10955651e+00  7.29199395e-01 -7.20210573e-02] 96.63446191126205 1.9830650899166358e-06 87 2
[ 5.40291390e+04  9.10955651e+00  7.29199395e-01 -7.20210573e-02] 96.63446191126205 1.7165378665140452e-06 88 3
[ 5.40291390e+04  9.10955651e+00  7.29199395e-01 -7.20210573e-02] 96.63446191126205 1.5401758162170154e-06 89 4
[ 5.40291391e+04  9.10956025e+00  7.29178498e-01 -7.20301374e-02] 96.63446187393299 7.76174005068242e-07 90 0
[ 5.40291391e+04  9.10956877e+00  7.29246895e-01 -7.20222595e-02] 96.63446154049856 8.688030703751792e-07 91 0
[ 5.40291391e+04  9.10956877e+00  7.29246895e-01 -7.20222595e-02] 96.63446154049856 4.3410024375134526e-07 92 1
[ 5.40291391e+04  9.10956154e+00  7.29265779e-01 -7.20238123e-02] 96.63446141737057 4.938914770491465e-07 93 0
[ 5.40291390e+04  9.10956111e+00  7.29213390e-01 -7.20216336e-02] 96.63446134079076 5.33142227254757e-07 94 0
[ 5.40291390e+04  9.10956111e+00  7.29213390e-01 -7.20216336e-02] 96.63446134079076 4.884157505102849e-07 95 1
[ 5.40291390e+04  9.10956111e+00  7.29213390e-01 -7.20216336e-02] 96.63446134079076 1.997077987425655e-07 96 2
[ 5.40291390e+04  9.10956111e+00  7.29213390e-01 -7.20216336e-02] 96.63446134079076 1.2276369432129286e-07 97 3
[ 5.40291391e+04  9.10956263e+00  7.29217938e-01 -7.20232229e-02] 96.63446133022083 1.1110950026704813e-07 98 0
[ 5.40291391e+04  9.10956439e+00  7.29226223e-01 -7.20202894e-02] 96.63446132215704 9.521353661057219e-08 99 0
[ 5.40291391e+04  9.10956154e+00  7.29241242e-01 -7.20227966e-02] 96.63446132198179 6.267924845815287e-08 100 0
[ 5.40291391e+04  9.10956024e+00  7.29216983e-01 -7.20219815e-02] 96.63446131356764 2.7223123311159725e-08 101 0
[ 5.40291391e+04  9.10956165e+00  7.29219493e-01 -7.20218531e-02] 96.63446129342259 3.679824089886097e-08 102 0
[ 5.40291391e+04  9.10956165e+00  7.29219493e-01 -7.20218531e-02] 96.63446129342259 2.8734447710121458e-08 103 1
[ 5.40291391e+04  9.10956165e+00  7.29219493e-01 -7.20218531e-02] 96.63446129342259 2.8559199449773587e-08 104 2
[ 5.40291391e+04  9.10956165e+00  7.29219493e-01 -7.20218531e-02] 96.63446129342259 2.0145051848885487e-08 105 3
[ 5.40291391e+04  9.10956165e+00  7.29219493e-01 -7.20218531e-02] 96.63446129342259 1.9681124285853002e-08 106 4
[ 5.40291391e+04  9.10956165e+00  7.29219493e-01 -7.20218531e-02] 96.63446129342259 1.9537196749297436e-08 107 5
[ 5.40291391e+04  9.10956165e+00  7.29219493e-01 -7.20218531e-02] 96.63446129342259 1.808648164569604e-08 108 6
[ 5.40291391e+04  9.10956165e+00  7.29219493e-01 -7.20218531e-02] 96.63446129342259 9.448157811675628e-09 109 7
[ 5.40291391e+04  9.10956165e+00  7.29219493e-01 -7.20218531e-02] 96.63446129342259 7.246654831760679e-09 110 8
[ 5.40291391e+04  9.10956165e+00  7.29219493e-01 -7.20218531e-02] 96.63446129342259 6.050711931493424e-09 111 9
[ 5.40291391e+04  9.10956165e+00  7.29219493e-01 -7.20218531e-02] 96.63446129342259 4.295003463994362e-09 112 10
[ 5.40291391e+04  9.10956165e+00  7.29219493e-01 -7.20218531e-02] 96.63446129342259 3.826457373179437e-09 113 11
[ 5.40291391e+04  9.10956128e+00  7.29222657e-01 -7.20222863e-02] 96.63446129276632 4.0593448602521676e-09 114 0
[ 5.40291391e+04  9.10956189e+00  7.29217651e-01 -7.20221707e-02] 96.63446129274469 1.6941328340180917e-09 115 0
[ 5.40291391e+04  9.10956187e+00  7.29219521e-01 -7.20220699e-02] 96.63446129060385 2.8281732511459268e-09 116 0
[ 5.40291391e+04  9.10956187e+00  7.29219521e-01 -7.20220699e-02] 96.63446129060385 2.8187372436150326e-09 117 1
[ 5.40291391e+04  9.10956187e+00  7.29219521e-01 -7.20220699e-02] 96.63446129060385 2.162465762012289e-09 118 2
[ 5.40291391e+04  9.10956187e+00  7.29219521e-01 -7.20220699e-02] 96.63446129060385 2.1408368411357515e-09 119 3
[ 5.40291391e+04  9.10956204e+00  7.29221513e-01 -7.20221930e-02] 96.63446129004538 2.166061108255235e-09 120 0
[ 5.40291391e+04  9.10956204e+00  7.29221513e-01 -7.20221930e-02] 96.63446129004538 2.113509367518418e-09 121 1
[ 5.40291391e+04  9.10956204e+00  7.29221513e-01 -7.20221930e-02] 96.63446129004538 2.0316690552135697e-09 122 2
[ 5.40291391e+04  9.10956204e+00  7.29221513e-01 -7.20221930e-02] 96.63446129004538 1.4980514606577344e-09 123 3
[ 5.40291391e+04  9.10956183e+00  7.29223562e-01 -7.20220677e-02] 96.63446128987341 1.338605670753168e-09 124 0
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 9.446097237741924e-10 125 0
iter F[0] 126 96.63446128965924
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 971.9350724948976 1 1
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 270.58025044850126 2 2
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 83.8992802794553 3 3
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 60.698345670227894 4 4
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 39.73509149849306 5 5
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 32.90727802321376 6 6
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 29.012565601644837 7 7
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 17.54840778199045 8 8
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 14.029155827246583 9 9
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 11.372440737929253 10 10
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 9.621436841524286 11 11
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 8.70694534288694 12 12
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 6.152325344536493 13 13
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 5.585784899862432 14 14
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 4.7398201264515905 15 15
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 3.2942802494941645 16 16
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 3.1204783626873223 17 17
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 2.4176222830995755 18 18
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 2.3330639577404213 19 19
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 2.3027239113820883 20 20
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 1.8001930167312707 21 21
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 1.2943662233778923 22 22
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 1.2573265071209079 23 23
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 1.0159306189346182 24 24
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.9776755052524635 25 25
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.6520805609287379 26 26
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.6267253309719081 27 27
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.5881331873782614 28 28
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.565722931872628 29 29
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.48753299926819693 30 30
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.3335859210090888 31 31
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.29001419818702345 32 32
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.22809976059508585 33 33
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.22658183799595122 34 34
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.19697324489722234 35 35
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.18450646203335452 36 36
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.11495294283496094 37 37
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.10204545566587342 38 38
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.09201616912642407 39 39
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.07821728638982961 40 40
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.07603721786855999 41 41
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.07319253727180808 42 42
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.07147197353880586 43 43
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.057471139557250694 44 44
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.05712064558969132 45 45
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.0332813325848349 46 46
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.031815499875932574 47 47
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.03165861228303868 48 48
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.024398438169157544 49 49
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.018771964769584315 50 50
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.01689919431342446 51 51
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.01657636906746518 52 52
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.014196788580917996 53 53
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.014020449811511071 54 54
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.006743120795832169 55 55
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.006116827882920006 56 56
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.005341669589057574 57 57
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.004981819544809696 58 58
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.004927847066056756 59 59
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.0036533089540142782 60 60
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.0035104779910568595 61 61
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.002551081704353919 62 62
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.002542729162897217 63 63
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.002217499892353203 64 64
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.0014320389027773217 65 65
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.0012963933907030878 66 66
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.0010814933509664115 67 67
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.0009249369668253848 68 68
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.0008068991753873433 69 69
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.0007693301226368021 70 70
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.0007084458698329854 71 71
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.0005112356343204283 72 72
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.0003461784992282446 73 73
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.00034181747410855223 74 74
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.00032461331340982724 75 75
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.00028006048572137843 76 76
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.00021979224365509253 77 77
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.00020680956016860819 78 78
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.00013857280974605146 79 79
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.0001224602835350197 80 80
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 0.00010753740940572243 81 81
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 8.899054409994278e-05 82 82
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 7.077076031691831e-05 83 83
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 5.947472592993108e-05 84 84
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 5.121112926076421e-05 85 85
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 4.093569457097601e-05 86 86
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 3.532408597095582e-05 87 87
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 2.941816413226661e-05 88 88
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 2.7587688990138304e-05 89 89
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 1.9835611027474442e-05 90 90
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 1.7804548789968067e-05 91 91
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 1.3582888414021e-05 92 92
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 1.2546489770670632e-05 93 93
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 1.0703077791163196e-05 94 94
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 1.013459448984122e-05 95 95
[ 5.40291391e+04  9.10956213e+00  7.29226637e-01 -7.20221136e-02] 96.63446128965924 8.148469490265597e-06 96 96
