DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 2.3772079345008024e-06 106 106
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 2.0896897083844124e-06 107 107
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 1.8691837624373875e-06 108 108
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 1.395535164760986e-06 109 109
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 1.3483251848356304e-06 110 110
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 1.188593074630262e-06 111 111
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 1.094048514005408e-06 112 112
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 4.306396235165266e-07 113 113
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 4.201830279271235e-07 114 114
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 3.950190574641965e-07 115 115
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 3.7768278815519807e-07 116 116
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 3.5405170706326317e-07 117 117
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 3.4489395517312005e-07 118 118
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 2.6091991145449356e-07 119 119
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 2.0164195291272335e-07 120 120
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 1.8315150640546562e-07 121 121
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 1.714718393941439e-07 122 122
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 1.3100734008730797e-07 123 123
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 1.0574634501381297e-07 124 124
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 8.668991569038553e-08 125 125
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 7.807520319147443e-08 126 126
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 7.244796051963931e-08 127 127
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 6.197220159265271e-08 128 128
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 5.2050964427508006e-08 129 129
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 4.038293610619803e-08 130 130
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 3.685050842250348e-08 131 131
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 3.4348545341345016e-08 132 132
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 3.2683615813766664e-08 133 133
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 3.010292459748598e-08 134 134
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 2.4149535704509617e-08 135 135
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 1.4399937242615124e-08 136 136
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 1.1892652196365816e-08 137 137
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 1.1646150710475922e-08 138 138
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 1.0934698480014049e-08 139 139
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.78005876425452 8.298449927224283e-09 140 140
iter F[0] 141 45.78005876425452
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 46.064688903746664
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 76.92762667398935
1 0.5 1000000.0 1.0 53.92964172019721
1 0.25 1000000.0 1.0 47.86464937306707
1 0.125 1000000.0 1.0 46.30723070726317
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 46.104100944202116
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 46.17287621713439
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   28.35482427    52.54554567    -5.89432433   -24.21275821]
 [   52.54554567  3412.90293035  -199.2715429  -2104.13180736]
 [   -5.89432433  -199.2715429     32.40457739    56.32496987]
 [  -24.21275821 -2104.13180736    56.32496987  3902.87161422]]
final chi2 from NM 45.78005876425452
trimming around  54036.154192
maxruncount  15
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 523.1909755675533 1 1
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 147.46968748490178 2 2
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 42.031849235374786 3 3
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 34.321971438564695 4 4
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 32.25632030218467 5 5
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 29.373232963841424 6 6
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 21.01344042211516 7 7
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 9.173513783228273 8 8
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 8.62330036543959 9 9
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 8.178830793201229 10 10
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 6.19390727821915 11 11
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 5.710171315551669 12 12
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 5.6902366397341595 13 13
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 3.4162565040327166 14 14
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 2.634606875605975 15 15
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 2.180969840838543 16 16
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 2.143817283921976 17 17
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 2.010712031339146 18 18
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 1.9193337929013978 19 19
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 1.524044473410754 20 20
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 1.5077022914013227 21 21
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 1.249659825882496 22 22
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 1.2418988803992974 23 23
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 1.0928477587853038 24 24
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.7989454622831502 25 25
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.628482828816388 26 26
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.5305662563751383 27 27
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.47494088862099204 28 28
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.4158907389813038 29 29
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.3778640356732339 30 30
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.3176376153072269 31 31
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.22607824062013293 32 32
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.17286092086754223 33 33
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.16907625540820703 34 34
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.14303647375835027 35 35
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.12600211734258693 36 36
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.10192071155648819 37 37
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.08069092209991169 38 38
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.07521555411096159 39 39
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.05778307386228221 40 40
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.04746005168839673 41 41
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.042009615430558256 42 42
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.040367092840142504 43 43
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.030713704256264407 44 44
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.029066261500368284 45 45
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.024950581255957616 46 46
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.020781057934129876 47 47
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.019862616924761767 48 48
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.016166882058556098 49 49
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.010596710299722645 50 50
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.010070531739600597 51 51
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.008725475763448287 52 52
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.006771625859663288 53 53
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.006260351090269012 54 54
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.00484067599361282 55 55
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.004681425397485839 56 56
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.003995162857634682 57 57
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.0024463802638408083 58 58
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.0021484694536582083 59 59
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.0016723010590879994 60 60
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.0015476259813098636 61 61
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.0014826141039563367 62 62
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.0010592828681978972 63 63
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.0009404675906097282 64 64
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.0006590202200627004 65 65
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.0005958853161374122 66 66
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.0003110445144969276 67 67
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.00024795038209646236 68 68
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.000191122057060511 69 69
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.00018470375472645628 70 70
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.0001721422760070368 71 71
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.00015178832573781165 72 72
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.0001362258815973405 73 73
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 0.00011212921243952678 74 74
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 7.77585282278892e-05 75 75
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 5.8346944662446276e-05 76 76
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 5.4951788087009845e-05 77 77
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 2.9426060649484498e-05 78 78
[ 5.40369881e+04  9.79298328e+00 -1.48673353e-01 -9.20780451e-02] 45.68981851841283 2.487711605425602e-05 79 79
[ 5.40369881e+04  9.79294651e+00 -1.49077566e-01 -9.21467517e-02] 45.68981850636663 1.4733629015495353e-05 80 0
[ 5.40369881e+04  9.79281776e+00 -1.49338005e-01 -9.21778114e-02] 45.68980683347648 2.517378018040972e-05 81 0
[ 5.40369881e+04  9.79281776e+00 -1.49338005e-01 -9.21778114e-02] 45.68980683347648 2.024602528649666e-05 82 1
[ 5.40369881e+04  9.79281776e+00 -1.49338005e-01 -9.21778114e-02] 45.68980683347648 1.1684936346512131e-05 83 2
[ 5.40369881e+04  9.79281776e+00 -1.49338005e-01 -9.21778114e-02] 45.68980683347648 1.1672890146030568e-05 84 3
[ 5.40369881e+04  9.79281776e+00 -1.49338005e-01 -9.21778114e-02] 45.68980683347648 4.621174291230545e-06 85 4
[ 5.40369884e+04  9.79289481e+00 -1.49073957e-01 -9.21241828e-02] 45.68980560001301 4.062168834195745e-06 86 0
[ 5.40369880e+04  9.79289022e+00 -1.49430822e-01 -9.21363091e-02] 45.68980442421069 3.0626321745330642e-06 87 0
[ 5.40369882e+04  9.79285451e+00 -1.49333393e-01 -9.21278780e-02] 45.68980371110249 3.2339422375571303e-06 88 0
[ 5.40369881e+04  9.79289903e+00 -1.49063493e-01 -9.21309841e-02] 45.68980250578776 4.327688721161849e-06 89 0
[ 5.40369881e+04  9.79285120e+00 -1.49281710e-01 -9.21538249e-02] 45.68980214437742 3.455635592786166e-06 90 0
[ 5.40369881e+04  9.79285120e+00 -1.49281710e-01 -9.21538249e-02] 45.68980214437742 2.2798332750539885e-06 91 1
[ 5.40369881e+04  9.79287729e+00 -1.49360329e-01 -9.21385298e-02] 45.689801934015684 1.7770868083744062e-06 92 0
[ 5.40369881e+04  9.79286228e+00 -1.49314982e-01 -9.21356457e-02] 45.68980172407892 1.5139833564603578e-06 93 0
[ 5.40369880e+04  9.79286256e+00 -1.49367940e-01 -9.21450307e-02] 45.68980159104686 9.147409016918573e-07 94 0
[ 5.40369881e+04  9.79288118e+00 -1.49197367e-01 -9.21371210e-02] 45.68980142188406 7.224933540328493e-07 95 0
[ 5.40369881e+04  9.79288118e+00 -1.49197367e-01 -9.21371210e-02] 45.68980142188406 5.12131620666878e-07 96 1
[ 5.40369881e+04  9.79288118e+00 -1.49197367e-01 -9.21371210e-02] 45.68980142188406 5.053910783203719e-07 97 2
[ 5.40369881e+04  9.79288118e+00 -1.49197367e-01 -9.21371210e-02] 45.68980142188406 3.0219485580573746e-07 98 3
[ 5.40369881e+04  9.79288118e+00 -1.49197367e-01 -9.21371210e-02] 45.68980142188406 2.092995501357109e-07 99 4
[ 5.40369880e+04  9.79286871e+00 -1.49263318e-01 -9.21462774e-02] 45.68980133269598 2.583508802445067e-07 100 0
[ 5.40369880e+04  9.79286533e+00 -1.49311162e-01 -9.21440380e-02] 45.68980130354035 1.388204537988713e-07 101 0
[ 5.40369880e+04  9.79287734e+00 -1.49220450e-01 -9.21384294e-02] 45.689801240959184 1.9164946962746399e-07 102 0
[ 5.40369881e+04  9.79286732e+00 -1.49254496e-01 -9.21418978e-02] 45.68980123646928 1.8541478397082756e-07 103 0
[ 5.40369881e+04  9.79286732e+00 -1.49254496e-01 -9.21418978e-02] 45.68980123646928 9.622669949749252e-08 104 1
[ 5.40369881e+04  9.79287400e+00 -1.49244667e-01 -9.21358505e-02] 45.689801220868844 8.26715051971405e-08 105 0
[ 5.40369880e+04  9.79286943e+00 -1.49274265e-01 -9.21415275e-02] 45.689801212344335 3.623566868782291e-08 106 0
[ 5.40369880e+04  9.79286943e+00 -1.49274265e-01 -9.21415275e-02] 45.689801212344335 2.8614849156838318e-08 107 1
[ 5.40369880e+04  9.79287359e+00 -1.49240288e-01 -9.21389944e-02] 45.68980119102458 4.544470044720583e-08 108 0
[ 5.40369880e+04  9.79287359e+00 -1.49240288e-01 -9.21389944e-02] 45.68980119102458 2.984426572538723e-08 109 1
[ 5.40369880e+04  9.79287359e+00 -1.49240288e-01 -9.21389944e-02] 45.68980119102458 2.6244300954658684e-08 110 2
[ 5.40369880e+04  9.79287359e+00 -1.49240288e-01 -9.21389944e-02] 45.68980119102458 2.1319756626780872e-08 111 3
[ 5.40369880e+04  9.79287359e+00 -1.49240288e-01 -9.21389944e-02] 45.68980119102458 1.168877616919417e-08 112 4
[ 5.40369881e+04  9.79287214e+00 -1.49241280e-01 -9.21379600e-02] 45.689801189734546 9.66667812463129e-09 113 0
[ 5.40369881e+04  9.79287065e+00 -1.49252123e-01 -9.21394567e-02] 45.689801189432536 5.4399365012614e-09 114 0
[ 5.40369881e+04  9.79287100e+00 -1.49253858e-01 -9.21389548e-02] 45.6898011881088 4.560661182040349e-09 115 0
[ 5.40369881e+04  9.79287100e+00 -1.49253858e-01 -9.21389548e-02] 45.6898011881088 2.9157760650377895e-09 116 1
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 4.089166338872019e-09 117 0
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 3.787157254464546e-09 118 1
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 2.941462184935517e-09 119 2
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 2.463423243170837e-09 120 3
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 2.023952561103215e-09 121 4
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 7.737668283880339e-10 122 5
iter F[0] 123 45.68980118564538
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 523.1206735649157 1 1
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 147.4196264034813 2 2
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 42.02953400020982 3 3
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 34.291456188783926 4 4
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 32.26371417027694 5 5
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 29.372336185160904 6 6
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 21.00481143893296 7 7
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 9.166656067811175 8 8
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 8.605585425108067 9 9
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 8.176934704233332 10 10
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 6.185432823595633 11 11
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 5.70444552144383 12 12
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 5.6799928357787195 13 13
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 3.4087581767209016 14 14
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 2.6229357701322797 15 15
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 2.1740734069359178 16 16
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 2.13510396499273 17 17
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 2.011483701387789 18 18
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.9175103882168187 19 19
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.5232151489388528 20 20
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.5003600251143965 21 21
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.2548758803133495 22 22
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.240917674053982 23 23
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 1.0924038448939868 24 24
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.797484785825624 25 25
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.6249879698846144 26 26
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.5323344056026968 27 27
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.47426606306206764 28 28
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.4203586128029073 29 29
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.3781326722303149 30 30
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.31378433781440407 31 31
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.22638583532894785 32 32
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.1731139762191063 33 33
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.1727007578035895 34 34
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.16779586899318844 35 35
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.1427295443872012 36 36
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.12407726122132345 37 37
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.09168674123460363 38 38
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.08069949780725949 39 39
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.07385173824315672 40 40
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.0644006106570032 41 41
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.04614232080724179 42 42
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.045869351530377855 43 43
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.03895796686989428 44 44
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.029967926975913883 45 45
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.024132083678807703 46 46
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.02069668693733462 47 47
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.02005226416672201 48 48
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.015370694143385322 49 49
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.015263947042868153 50 50
[ 5.40369880e+04  9.79287247e+00 -1.49243776e-01 -9.21390157e-02] 45.68980118564538 0.01400304002354602 51 51
