DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 1.5735014976314687e-05 85 85
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 1.5148732586567348e-05 86 86
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 1.0773318265933085e-05 87 87
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 9.810553301292657e-06 88 88
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 8.608893189432365e-06 89 89
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 8.363823802426396e-06 90 90
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 6.226210935267318e-06 91 91
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 5.659524020984463e-06 92 92
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 2.9439732642799754e-06 93 93
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 2.677956658203584e-06 94 94
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 2.3830035189575938e-06 95 95
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 2.299514207493303e-06 96 96
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 2.0770544466586216e-06 97 97
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 1.9829444539709584e-06 98 98
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 1.916395170553642e-06 99 99
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 1.692463783342646e-06 100 100
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 1.1129681851684836e-06 101 101
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 1.0579849600844682e-06 102 102
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 8.979740755421517e-07 103 103
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 8.22223661600674e-07 104 104
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 7.911367418955706e-07 105 105
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 3.4021542205664446e-07 106 106
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 2.7525486245849606e-07 107 107
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 2.578703615085942e-07 108 108
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 2.3974014595751214e-07 109 109
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 2.2772664465264825e-07 110 110
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 1.9915660942615432e-07 111 111
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 1.6853584838827373e-07 112 112
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 1.212968001595982e-07 113 113
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 1.1374564934385489e-07 114 114
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 1.1265981214592102e-07 115 115
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 7.977380533930045e-08 116 116
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 7.130100243557536e-08 117 117
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 7.024638648545078e-08 118 118
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 5.067021646709691e-08 119 119
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 5.047090212428884e-08 120 120
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 3.6417745263861434e-08 121 121
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 3.570303164224242e-08 122 122
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 3.356657174435895e-08 123 123
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 2.9576504800843395e-08 124 124
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 2.712883429012436e-08 125 125
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 2.5968247996388527e-08 126 126
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 1.6053057549925143e-08 127 127
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 1.3441692203741695e-08 128 128
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 1.1979757630342647e-08 129 129
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 1.1132541999359091e-08 130 130
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 1.0807269745782833e-08 131 131
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 1.0039592268640263e-08 132 132
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 38.99715727987402 9.646882404013013e-09 133 133
iter F[0] 134 38.99715727987402
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 73.05957935106146
1 0.5 1000000.0 1.0 47.90936099626335
1 0.25 1000000.0 1.0 41.276801997121865
1 0.125 1000000.0 1.0 39.57364759950874
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 39.45420423513106
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    7.53062329  -110.08835587     8.87715389    68.55548751]
 [ -110.08835587  3732.30511906  -144.80906267 -2910.59267864]
 [    8.87715389  -144.80906267    18.72305903    74.99076589]
 [   68.55548751 -2910.59267864    74.99076589  4520.2352075 ]]
final chi2 from NM 38.99715727987402
trimming around  53623.185011
maxruncount  15
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 567.0889642671078 1 1
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 152.64414660628717 2 2
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 51.033195390541295 3 3
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 31.33621362833837 4 4
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 18.686348768849747 5 5
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 11.38405266166886 6 6
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 10.914701774697804 7 7
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 7.607848171282676 8 8
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 5.878552515091734 9 9
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 3.401605491600165 10 10
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 3.043226165426539 11 11
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 2.716803980652905 12 12
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 2.3481063337436012 13 13
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 2.151594339109515 14 14
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 1.8992991516333788 15 15
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 1.1215581124932612 16 16
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 1.0808978822554423 17 17
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.9594011573812153 18 18
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.8706692893817092 19 19
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.745876984407218 20 20
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.5593352177160114 21 21
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.5445149099108022 22 22
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.4803186568642417 23 23
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.2944418191595517 24 24
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.17697466031663822 25 25
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.15402503808350332 26 26
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.15130927581927267 27 27
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.14807731812345537 28 28
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.13200082914504208 29 29
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.12213380596683976 30 30
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.10893506810102593 31 31
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.10718618150050929 32 32
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.09703171088084162 33 33
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.06786259085849622 34 34
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.06760590913862075 35 35
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.0476063846520276 36 36
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.04738908675194864 37 37
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.047362721420043385 38 38
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.033327390544144464 39 39
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.026003423498934808 40 40
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.02032366818689013 41 41
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.01940911736255657 42 42
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.015292153512262985 43 43
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.015142623979940595 44 44
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.014769492187646449 45 45
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.011582844347771015 46 46
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.011553238756306428 47 47
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.011188144563156754 48 48
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.008294133000468662 49 49
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.006019510511215742 50 50
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.005041421225143949 51 51
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.004100392200548697 52 52
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.0034526654355104824 53 53
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.00202913393030002 54 54
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.0013017106548645074 55 55
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.0011795522560262839 56 56
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.0010008374026853062 57 57
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.0009174821609789774 58 58
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.0007710469256565489 59 59
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.0005900073339830669 60 60
[5.36243077e+04 9.52897355e+00 1.46369010e+00 4.22814165e-02] 39.03747838163348 0.0005639884618133806 61 61
[5.36243136e+04 9.52872047e+00 1.46381835e+00 4.19283860e-02] 39.037417691755344 0.0005659412207279502 62 0
[5.36243136e+04 9.52872047e+00 1.46381835e+00 4.19283860e-02] 39.037417691755344 0.0005107660909118295 63 1
[5.36243136e+04 9.52872047e+00 1.46381835e+00 4.19283860e-02] 39.037417691755344 0.00034545958242659935 64 2
[5.36243136e+04 9.52872047e+00 1.46381835e+00 4.19283860e-02] 39.037417691755344 0.00022040478325635604 65 3
[5.36243164e+04 9.52919792e+00 1.46358901e+00 4.22763506e-02] 39.03737902844947 9.93531840052242e-05 66 0
[5.36243117e+04 9.52900132e+00 1.46316400e+00 4.22093836e-02] 39.03732423493921 0.00011718605416177752 67 0
[5.36243117e+04 9.52900132e+00 1.46316400e+00 4.22093836e-02] 39.03732423493921 0.00010027730572659266 68 1
[5.36243117e+04 9.52900132e+00 1.46316400e+00 4.22093836e-02] 39.03732423493921 9.481183111148539e-05 69 2
[5.36243117e+04 9.52900132e+00 1.46316400e+00 4.22093836e-02] 39.03732423493921 9.345681613126544e-05 70 3
[5.36243134e+04 9.52885716e+00 1.46389732e+00 4.20572162e-02] 39.03731119824628 7.029198351204968e-05 71 0
[5.36243128e+04 9.52893313e+00 1.46471815e+00 4.21226879e-02] 39.03730352810787 7.550034160175301e-05 72 0
[5.36243128e+04 9.52893313e+00 1.46471815e+00 4.21226879e-02] 39.03730352810787 2.3032176628134948e-05 73 1
[5.36243128e+04 9.52893313e+00 1.46471815e+00 4.21226879e-02] 39.03730352810787 2.0706831342920395e-05 74 2
[5.36243127e+04 9.52898539e+00 1.46368562e+00 4.21663903e-02] 39.03728591500242 2.5475296979493578e-05 75 0
[5.36243127e+04 9.52898539e+00 1.46368562e+00 4.21663903e-02] 39.03728591500242 2.5283243857643356e-05 76 1
[5.36243127e+04 9.52898539e+00 1.46368562e+00 4.21663903e-02] 39.03728591500242 2.3226203232695752e-05 77 2
[5.36243127e+04 9.52898539e+00 1.46368562e+00 4.21663903e-02] 39.03728591500242 1.9729767075205018e-05 78 3
[5.36243127e+04 9.52898539e+00 1.46368562e+00 4.21663903e-02] 39.03728591500242 1.7613105448788247e-05 79 4
[5.36243127e+04 9.52898539e+00 1.46368562e+00 4.21663903e-02] 39.03728591500242 1.7458755444010876e-05 80 5
[5.36243133e+04 9.52897299e+00 1.46346432e+00 4.21179018e-02] 39.037284574111915 8.543163396268483e-06 81 0
[5.36243123e+04 9.52890291e+00 1.46350868e+00 4.21183942e-02] 39.03728412664942 8.100198655824897e-06 82 0
[5.36243123e+04 9.52890291e+00 1.46350868e+00 4.21183942e-02] 39.03728412664942 6.99728462194571e-06 83 1
[5.36243125e+04 9.52893197e+00 1.46398465e+00 4.21115661e-02] 39.03728097843052 7.3372957700712504e-06 84 0
[5.36243125e+04 9.52893197e+00 1.46398465e+00 4.21115661e-02] 39.03728097843052 6.080942242192577e-06 85 1
[5.36243125e+04 9.52893197e+00 1.46398465e+00 4.21115661e-02] 39.03728097843052 4.936571897928843e-06 86 2
[5.36243125e+04 9.52893197e+00 1.46398465e+00 4.21115661e-02] 39.03728097843052 3.5956813917437103e-06 87 3
[5.36243125e+04 9.52893197e+00 1.46398465e+00 4.21115661e-02] 39.03728097843052 3.1482188944664813e-06 88 4
[5.36243125e+04 9.52893197e+00 1.46398465e+00 4.21115661e-02] 39.03728097843052 1.317998581384927e-06 89 5
[5.36243123e+04 9.52894374e+00 1.46372291e+00 4.21246074e-02] 39.03728085873214 1.0354109178933868e-06 90 0
[5.36243123e+04 9.52894374e+00 1.46372291e+00 4.21246074e-02] 39.03728085873214 6.466364226298538e-07 91 1
[5.36243123e+04 9.52894374e+00 1.46372291e+00 4.21246074e-02] 39.03728085873214 5.684848147780031e-07 92 2
[5.36243127e+04 9.52894432e+00 1.46372298e+00 4.21153136e-02] 39.03728056482909 7.870690268418912e-07 93 0
[5.36243127e+04 9.52894432e+00 1.46372298e+00 4.21153136e-02] 39.03728056482909 5.788063646150476e-07 94 1
[5.36243126e+04 9.52894726e+00 1.46387356e+00 4.21131952e-02] 39.037280406079255 5.723512686017784e-07 95 0
[5.36243126e+04 9.52894139e+00 1.46389325e+00 4.21163511e-02] 39.037280212291584 6.464405544193141e-07 96 0
[5.36243126e+04 9.52894139e+00 1.46389325e+00 4.21163511e-02] 39.037280212291584 6.455348042777587e-07 97 1
[5.36243126e+04 9.52894139e+00 1.46389325e+00 4.21163511e-02] 39.037280212291584 3.525375049662216e-07 98 2
[5.36243126e+04 9.52894139e+00 1.46389325e+00 4.21163511e-02] 39.037280212291584 1.9378767035505007e-07 99 3
[5.36243126e+04 9.52894139e+00 1.46389325e+00 4.21163511e-02] 39.037280212291584 1.6353732945617594e-07 100 4
[5.36243122e+04 9.52894187e+00 1.46401111e+00 4.21234701e-02] 39.03728009671714 2.773710150449915e-07 101 0
[5.36243122e+04 9.52894187e+00 1.46401111e+00 4.21234701e-02] 39.03728009671714 2.1275413075727556e-07 102 1
[5.36243124e+04 9.52894683e+00 1.46387392e+00 4.21228284e-02] 39.03728008423518 1.8777630828026304e-07 103 0
[5.36243124e+04 9.52894683e+00 1.46387392e+00 4.21228284e-02] 39.03728008423518 1.2805640636770477e-07 104 1
[5.36243124e+04 9.52894279e+00 1.46392669e+00 4.21186181e-02] 39.037280045446195 9.774242926141596e-08 105 0
[5.36243124e+04 9.52894150e+00 1.46395142e+00 4.21175309e-02] 39.03728002008369 8.2114269162048e-08 106 0
[5.36243124e+04 9.52894150e+00 1.46395142e+00 4.21175309e-02] 39.03728002008369 7.663344803177097e-08 107 1
[5.36243123e+04 9.52894181e+00 1.46395882e+00 4.21211920e-02] 39.03728001019266 7.69417312085352e-08 108 0
[5.36243123e+04 9.52894181e+00 1.46395882e+00 4.21211920e-02] 39.03728001019266 7.404251789466798e-08 109 1
[5.36243123e+04 9.52894181e+00 1.46395882e+00 4.21211920e-02] 39.03728001019266 7.28094917690214e-08 110 2
[5.36243123e+04 9.52894181e+00 1.46395882e+00 4.21211920e-02] 39.03728001019266 3.5253535202173225e-08 111 3
[5.36243123e+04 9.52894181e+00 1.46395882e+00 4.21211920e-02] 39.03728001019266 2.6564613619939337e-08 112 4
[5.36243123e+04 9.52894443e+00 1.46395567e+00 4.21213622e-02] 39.03728000926212 1.3002050991417491e-08 113 0
[5.36243123e+04 9.52893989e+00 1.46393051e+00 4.21192369e-02] 39.03728000673732 1.4140297821541026e-08 114 0
[5.36243124e+04 9.52894370e+00 1.46393168e+00 4.21206691e-02] 39.037280002330434 1.7753258418906626e-08 115 0
[5.36243123e+04 9.52894198e+00 1.46394780e+00 4.21190730e-02] 39.03728000073308 9.45958333886665e-09 116 0
[5.36243123e+04 9.52894198e+00 1.46394780e+00 4.21190730e-02] 39.03728000073308 8.529042361260508e-09 117 1
[5.36243123e+04 9.52894318e+00 1.46394785e+00 4.21206333e-02] 39.03728000072781 6.009507558246696e-09 118 0
[5.36243123e+04 9.52894132e+00 1.46393744e+00 4.21197452e-02] 39.037279999977066 2.353367278828955e-09 119 0
[5.36243123e+04 9.52894293e+00 1.46393874e+00 4.21203458e-02] 39.037279999082486 2.3661641534999944e-09 120 0
[5.36243123e+04 9.52894293e+00 1.46393874e+00 4.21203458e-02] 39.037279999082486 1.6505907751707127e-09 121 1
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.2308910274659866e-09 122 0
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.1678019379578473e-09 123 1
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 1.48014578371658e-09 124 2
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 5.855653739672562e-10 125 3
iter F[0] 126 39.03727999849692
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 567.0034058469536 1 1
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 152.59216017227115 2 2
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 50.96604887267798 3 3
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 31.31322355026183 4 4
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 18.760349591150714 5 5
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 11.365489747932273 6 6
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 10.862586583096416 7 7
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 7.66769649366519 8 8
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 5.879082909288655 9 9
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 3.3930667821397975 10 10
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 3.023122235761008 11 11
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.755366035546089 12 12
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.358515861796441 13 13
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 2.177129904631144 14 14
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 1.899236959152013 15 15
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 1.1492538080399655 16 16
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 1.1044479947103198 17 17
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.9706527101758553 18 18
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.887726679720231 19 19
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.75338939909728 20 20
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.5563002850703356 21 21
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.5454042928282661 22 22
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.5003857813329873 23 23
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.29453052238299193 24 24
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.18006590008049983 25 25
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.15860930524187467 26 26
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.15509498549446477 27 27
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.13561091930052527 28 28
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.12688068866291502 29 29
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.1107943590947329 30 30
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.07168253005136194 31 31
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.06921675128882043 32 32
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.06603481773729669 33 33
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.06099288911269696 34 34
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.06066113199445766 35 35
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.056206786100162276 36 36
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.0326834478859368 37 37
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.02887228561318267 38 38
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.028794533901937314 39 39
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.022416300217351193 40 40
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.020270682380342464 41 41
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.017207692724760193 42 42
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.016562040405716516 43 43
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.01438587970291394 44 44
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.013205682413783393 45 45
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.011438221751213007 46 46
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.004607663199557521 47 47
[5.36243123e+04 9.52894224e+00 1.46394388e+00 4.21195345e-02] 39.03727999849692 0.0043442019238497664 48 48
