DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.00622461541028585 54 54
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.005883567306291582 55 55
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.00475693046947967 56 56
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.004505269994481864 57 57
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0029945835911568963 58 58
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0029307761861332438 59 59
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0029093869670937522 60 60
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0024742777790649484 61 61
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.002356338411182435 62 62
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0014664524166718707 63 63
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0011354500257709788 64 64
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0010368559166877844 65 65
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.000976948553432777 66 66
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0009553221555336222 67 67
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0007965866067749516 68 68
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0007667928777053135 69 69
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0006551723245316055 70 70
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0005390217710079526 71 71
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.000394820770136306 72 72
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.00036506409738734646 73 73
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0003348653486447972 74 74
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.00031387077020639254 75 75
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.0003130451072372864 76 76
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.00028683225362868825 77 77
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.00017775470657355186 78 78
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.00015884652565745228 79 79
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.00012767393607759914 80 80
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 0.00011527138648048663 81 81
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 9.017567402125337e-05 82 82
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 8.69260622557988e-05 83 83
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 4.532803148293851e-05 84 84
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 4.431082846423351e-05 85 85
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 3.971756079224065e-05 86 86
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 3.151196780848409e-05 87 87
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 2.7629458326572376e-05 88 88
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 2.3944905890971313e-05 89 89
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 2.127654949646285e-05 90 90
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 1.72335322723427e-05 91 91
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 1.608301207411955e-05 92 92
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 1.6011905131563253e-05 93 93
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 1.1620167626347211e-05 94 94
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 1.0679626928578045e-05 95 95
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 7.724901657013561e-06 96 96
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 7.2239589599121246e-06 97 97
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 5.594379267392924e-06 98 98
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 4.577332472166518e-06 99 99
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 3.6509496688097443e-06 100 100
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 2.918299340848307e-06 101 101
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 2.764658592724345e-06 102 102
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 2.5126289706633997e-06 103 103
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 2.493693617822146e-06 104 104
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 2.208721433305527e-06 105 105
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 2.0380791028173917e-06 106 106
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 1.9684118299778675e-06 107 107
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 1.5027411670587298e-06 108 108
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 1.2250711307615347e-06 109 109
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 1.1200791121268594e-06 110 110
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 1.0173749984687674e-06 111 111
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 7.962373409498014e-07 112 112
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 5.825234090650611e-07 113 113
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 5.248028998039445e-07 114 114
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 5.090983776767644e-07 115 115
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 5.027264542434295e-07 116 116
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 4.5283299243692454e-07 117 117
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 4.343898929448642e-07 118 118
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 3.5801231135224043e-07 119 119
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 2.501539704269362e-07 120 120
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 2.4925567387867886e-07 121 121
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 1.8276260860261573e-07 122 122
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 1.1311620085052709e-07 123 123
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 9.388781307961835e-08 124 124
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 9.051238691881736e-08 125 125
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 8.857795918970623e-08 126 126
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 7.473974505955994e-08 127 127
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 7.410054081447015e-08 128 128
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 6.000091445912403e-08 129 129
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 4.033228151456569e-08 130 130
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 3.470670506544593e-08 131 131
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 2.530562071001441e-08 132 132
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 2.1156900231744658e-08 133 133
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 1.900541590771354e-08 134 134
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 1.376543679043607e-08 135 135
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 1.062236876236966e-08 136 136
[ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773 9.231477804405586e-09 137 137
iter F[0] 138 26.475945557630773
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 26.795334552457618
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 52.36121093023838
1 0.5 1000000.0 1.0 33.24861816927301
1 0.25 1000000.0 1.0 28.208304599462494
1 0.125 1000000.0 1.0 26.914026421329584
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 26.891355806700872
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 26.688223067175375
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[  31.40606449  -51.80076466   13.4968089   -12.65252637]
 [ -51.80076466 2836.32864956 -186.59109384 -521.6913155 ]
 [  13.4968089  -186.59109384   41.53763345   21.71855876]
 [ -12.65252637 -521.6913155    21.71855876 2136.12053859]]
final chi2 from NM 26.475945557630773
P F [ 5.46123899e+04  5.40949371e+00 -1.32503083e+00 -1.25284224e-01] 26.475945557630773
uncs [0.19307608 0.02286594 0.19646718 0.02223349]
trimming around  54612.38986047266
maxruncount  15
iter F[0] 27 360.138130633028
iter F[0] 22 360.138130633028
maxruncount  15
iter F[0] 51 179.7520305511779
iter F[0] 68 179.7520305511779
maxruncount  15
iter F[0] 145 95.18190419871446
iter F[0] 149 95.18190419871446
trimming around  54612.38986047266
maxruncount  15
[ 5.46121144e+04  5.44950671e+00 -8.62751085e-01 -8.50906379e-02] 40.94413194798823 472.0655316639874 1 1
[ 5.46121144e+04  5.44950671e+00 -8.62751085e-01 -8.50906379e-02] 40.94413194798823 140.32658742500678 2 2
[ 5.46121144e+04  5.44950671e+00 -8.62751085e-01 -8.50906379e-02] 40.94413194798823 55.19894458259569 3 3
[ 5.46121144e+04  5.44950671e+00 -8.62751085e-01 -8.50906379e-02] 40.94413194798823 44.50528396558672 4 4
[ 5.46121144e+04  5.44950671e+00 -8.62751085e-01 -8.50906379e-02] 40.94413194798823 39.864809802366516 5 5
[ 5.46121144e+04  5.44950671e+00 -8.62751085e-01 -8.50906379e-02] 40.94413194798823 35.928050144901356 6 6
[ 5.46121144e+04  5.44950671e+00 -8.62751085e-01 -8.50906379e-02] 40.94413194798823 34.05084398751729 7 7
[ 5.46121144e+04  5.44950671e+00 -8.62751085e-01 -8.50906379e-02] 40.94413194798823 27.071033617421982 8 8
[ 5.46121144e+04  5.44950671e+00 -8.62751085e-01 -8.50906379e-02] 40.94413194798823 16.78736490955648 9 9
[ 5.46121144e+04  5.44950671e+00 -8.62751085e-01 -8.50906379e-02] 40.94413194798823 16.449921108942682 10 10
[ 5.46126570e+04  5.43604845e+00 -1.14899834e+00 -1.10517121e-01] 38.740979794041664 14.542495438547128 11 0
[ 5.46126570e+04  5.43604845e+00 -1.14899834e+00 -1.10517121e-01] 38.740979794041664 9.627264974433423 12 1
[ 5.46121535e+04  5.44065089e+00 -1.19850023e+00 -9.37860973e-02] 37.65676908374243 6.022811471520498 13 0
[ 5.46122713e+04  5.41326827e+00 -1.03742780e+00 -1.19515211e-01] 36.05172445698407 7.574802580057494 14 0
[ 5.46122713e+04  5.41326827e+00 -1.03742780e+00 -1.19515211e-01] 36.05172445698407 4.892407491004164 15 1
[ 5.46122713e+04  5.41326827e+00 -1.03742780e+00 -1.19515211e-01] 36.05172445698407 2.6892553370575953 16 2
[ 5.46124636e+04  5.43256528e+00 -1.15734773e+00 -1.15588527e-01] 35.2319387792975 2.4248303044449315 17 0
[ 5.46122506e+04  5.43385579e+00 -1.17695462e+00 -1.09948319e-01] 34.94498969756 1.9610650103582614 18 0
[ 5.46122506e+04  5.43385579e+00 -1.17695462e+00 -1.09948319e-01] 34.94498969756 1.5218837621686347 19 1
[ 5.46124817e+04  5.41424322e+00 -1.24280160e+00 -1.18093186e-01] 34.70559856487609 1.591114241914518 20 0
[ 5.46124348e+04  5.42063548e+00 -1.25786391e+00 -1.28389086e-01] 34.51335507330938 1.5383693836746914 21 0
[ 5.46124348e+04  5.42063548e+00 -1.25786391e+00 -1.28389086e-01] 34.51335507330938 0.7185837059881237 22 1
[ 5.46124348e+04  5.42063548e+00 -1.25786391e+00 -1.28389086e-01] 34.51335507330938 0.43163462425061994 23 2
[ 5.46123076e+04  5.42381141e+00 -1.20217527e+00 -1.16281429e-01] 34.07835218328016 0.8229020458092933 24 0
[ 5.46122968e+04  5.41019472e+00 -1.24615736e+00 -1.22798404e-01] 34.01812416373622 0.6874744011398732 25 0
[ 5.46122968e+04  5.41019472e+00 -1.24615736e+00 -1.22798404e-01] 34.01812416373622 0.5878258218672414 26 1
[ 5.46122968e+04  5.41019472e+00 -1.24615736e+00 -1.22798404e-01] 34.01812416373622 0.5802021368046724 27 2
[ 5.46122968e+04  5.41019472e+00 -1.24615736e+00 -1.22798404e-01] 34.01812416373622 0.5339802858277025 28 3
[ 5.46122968e+04  5.41019472e+00 -1.24615736e+00 -1.22798404e-01] 34.01812416373622 0.4952309095731593 29 4
[ 5.46122968e+04  5.41019472e+00 -1.24615736e+00 -1.22798404e-01] 34.01812416373622 0.2982077553115161 30 5
[ 5.46123760e+04  5.41526708e+00 -1.29676459e+00 -1.21094523e-01] 33.9142337690929 0.2587997718767241 31 0
[ 5.46123760e+04  5.41526708e+00 -1.29676459e+00 -1.21094523e-01] 33.9142337690929 0.16411841418725714 32 1
[ 5.46123760e+04  5.41526708e+00 -1.29676459e+00 -1.21094523e-01] 33.9142337690929 0.15542088832767575 33 2
[ 5.46123760e+04  5.41526708e+00 -1.29676459e+00 -1.21094523e-01] 33.9142337690929 0.10389039464331518 34 3
[ 5.46123760e+04  5.41526708e+00 -1.29676459e+00 -1.21094523e-01] 33.9142337690929 0.10232403468065598 35 4
[ 5.46123230e+04  5.41439044e+00 -1.25335036e+00 -1.16783242e-01] 33.88463571926149 0.0824256063898332 36 0
[ 5.46123230e+04  5.41439044e+00 -1.25335036e+00 -1.16783242e-01] 33.88463571926149 0.06000396676357411 37 1
[ 5.46123230e+04  5.41439044e+00 -1.25335036e+00 -1.16783242e-01] 33.88463571926149 0.05304670408877854 38 2
[ 5.46123612e+04  5.41770334e+00 -1.26223738e+00 -1.18441199e-01] 33.87952735204844 0.04062830534718387 39 0
[ 5.46123612e+04  5.41770334e+00 -1.26223738e+00 -1.18441199e-01] 33.87952735204844 0.03470641704446109 40 1
[ 5.46123639e+04  5.41558376e+00 -1.28431512e+00 -1.19168038e-01] 33.869197805096086 0.03528152351771752 41 0
[ 5.46123654e+04  5.41495058e+00 -1.28482550e+00 -1.17521823e-01] 33.86592396499454 0.02421476820233437 42 0
[ 5.46123654e+04  5.41495058e+00 -1.28482550e+00 -1.17521823e-01] 33.86592396499454 0.01871175426694549 43 1
[ 5.46123438e+04  5.41488482e+00 -1.26469302e+00 -1.17728274e-01] 33.85462368733596 0.02490366471248251 44 0
[ 5.46123438e+04  5.41488482e+00 -1.26469302e+00 -1.17728274e-01] 33.85462368733596 0.0240621847189999 45 1
[ 5.46123438e+04  5.41488482e+00 -1.26469302e+00 -1.17728274e-01] 33.85462368733596 0.019331176127799665 46 2
[ 5.46123438e+04  5.41488482e+00 -1.26469302e+00 -1.17728274e-01] 33.85462368733596 0.016379525846495824 47 3
[ 5.46123438e+04  5.41488482e+00 -1.26469302e+00 -1.17728274e-01] 33.85462368733596 0.014574117760126626 48 4
[ 5.46123438e+04  5.41488482e+00 -1.26469302e+00 -1.17728274e-01] 33.85462368733596 0.012947953276785995 49 5
[ 5.46123438e+04  5.41488482e+00 -1.26469302e+00 -1.17728274e-01] 33.85462368733596 0.011300277658584434 50 6
[ 5.46123438e+04  5.41488482e+00 -1.26469302e+00 -1.17728274e-01] 33.85462368733596 0.004644127194403325 51 7
[ 5.46123501e+04  5.41449488e+00 -1.27997276e+00 -1.17603044e-01] 33.85420193674995 0.004243678235482662 52 0
[ 5.46123513e+04  5.41384439e+00 -1.27979978e+00 -1.17856919e-01] 33.854192431385265 0.0037284873626717285 53 0
[ 5.46123357e+04  5.41461461e+00 -1.26635480e+00 -1.19117464e-01] 33.85404330815715 0.0037320223770009875 54 0
[ 5.46123536e+04  5.41521333e+00 -1.27351683e+00 -1.18429561e-01] 33.85335659781841 0.0012670895175475039 55 0
[ 5.46123457e+04  5.41471331e+00 -1.26980203e+00 -1.17990010e-01] 33.85180949954606 0.002392437203894815 56 0
[ 5.46123457e+04  5.41471331e+00 -1.26980203e+00 -1.17990010e-01] 33.85180949954606 0.0023829318392074583 57 1
[ 5.46123479e+04  5.41432709e+00 -1.27420459e+00 -1.18257331e-01] 33.85118578669105 0.002857521466104629 58 0
[ 5.46123479e+04  5.41432709e+00 -1.27420459e+00 -1.18257331e-01] 33.85118578669105 0.0021708111273639474 59 1
[ 5.46123479e+04  5.41432709e+00 -1.27420459e+00 -1.18257331e-01] 33.85118578669105 0.001989985489139201 60 2
[ 5.46123479e+04  5.41432709e+00 -1.27420459e+00 -1.18257331e-01] 33.85118578669105 0.0019109154671212991 61 3
[ 5.46123479e+04  5.41432709e+00 -1.27420459e+00 -1.18257331e-01] 33.85118578669105 0.0006237128550097282 62 4
[ 5.46123479e+04  5.41432709e+00 -1.27420459e+00 -1.18257331e-01] 33.85118578669105 0.0005970721179409111 63 5
[ 5.46123474e+04  5.41456034e+00 -1.27427525e+00 -1.18777824e-01] 33.85070134363383 0.0006811689341006399 64 0
[ 5.46123474e+04  5.41456034e+00 -1.27427525e+00 -1.18777824e-01] 33.85070134363383 0.0006063510843574704 65 1
[ 5.46123447e+04  5.41464097e+00 -1.27085341e+00 -1.18616438e-01] 33.85063653803156 0.0005821046114249384 66 0
[ 5.46123447e+04  5.41464097e+00 -1.27085341e+00 -1.18616438e-01] 33.85063653803156 0.0005492486594889101 67 1
[ 5.46123447e+04  5.41464097e+00 -1.27085341e+00 -1.18616438e-01] 33.85063653803156 0.0003665424610872492 68 2
[ 5.46123451e+04  5.41439699e+00 -1.27371085e+00 -1.18562569e-01] 33.85059762739908 0.0001881805278216575 69 0
[ 5.46123462e+04  5.41459710e+00 -1.27293291e+00 -1.18496973e-01] 33.850540615937156 0.00016072769667374587 70 0
[ 5.46123462e+04  5.41456849e+00 -1.27336200e+00 -1.18702754e-01] 33.85053205788303 0.00014999155706618694 71 0
[ 5.46123447e+04  5.41461119e+00 -1.27250631e+00 -1.18714721e-01] 33.85052808833496 0.00010844969659729031 72 0
[ 5.46123447e+04  5.41461119e+00 -1.27250631e+00 -1.18714721e-01] 33.85052808833496 6.953906412121569e-05 73 1
[ 5.46123453e+04  5.41449462e+00 -1.27320442e+00 -1.18597821e-01] 33.8505189985165 2.1617420657094044e-05 74 0
[ 5.46123458e+04  5.41458186e+00 -1.27284939e+00 -1.18577630e-01] 33.850502776752506 2.928113052291792e-05 75 0
[ 5.46123458e+04  5.41458186e+00 -1.27284939e+00 -1.18577630e-01] 33.850502776752506 2.8459664676461216e-05 76 1
[ 5.46123458e+04  5.41458186e+00 -1.27284939e+00 -1.18577630e-01] 33.850502776752506 2.5311582454889958e-05 77 2
[ 5.46123452e+04  5.41457834e+00 -1.27285852e+00 -1.18669862e-01] 33.850500808200415 1.819031608363275e-05 78 0
[ 5.46123452e+04  5.41457834e+00 -1.27285852e+00 -1.18669862e-01] 33.850500808200415 1.6541227914501633e-05 79 1
[ 5.46123452e+04  5.41457834e+00 -1.27285852e+00 -1.18669862e-01] 33.850500808200415 1.4193210347457352e-05 80 2
[ 5.46123456e+04  5.41455959e+00 -1.27336863e+00 -1.18652087e-01] 33.850499816572864 3.731457042022157e-06 81 0
[ 5.46123452e+04  5.41460312e+00 -1.27312083e+00 -1.18594132e-01] 33.850494569518716 8.20723379035826e-06 82 0
[ 5.46123456e+04  5.41458385e+00 -1.27297871e+00 -1.18611526e-01] 33.85049304592336 8.010229116450773e-06 83 0
[ 5.46123456e+04  5.41458385e+00 -1.27297871e+00 -1.18611526e-01] 33.85049304592336 7.762277057565825e-06 84 1
[ 5.46123456e+04  5.41458385e+00 -1.27297871e+00 -1.18611526e-01] 33.85049304592336 6.770649505938309e-06 85 2
[ 5.46123456e+04  5.41458385e+00 -1.27297871e+00 -1.18611526e-01] 33.85049304592336 5.355408291052299e-06 86 3
[ 5.46123456e+04  5.41458385e+00 -1.27297871e+00 -1.18611526e-01] 33.85049304592336 2.6263322467912076e-06 87 4
[ 5.46123455e+04  5.41459550e+00 -1.27307426e+00 -1.18630657e-01] 33.85049229089588 2.2786228370819117e-06 88 0
[ 5.46123453e+04  5.41459247e+00 -1.27309254e+00 -1.18611550e-01] 33.85049159804374 2.6042975918016964e-06 89 0
[ 5.46123453e+04  5.41459247e+00 -1.27309254e+00 -1.18611550e-01] 33.85049159804374 2.246492492474772e-06 90 1
[ 5.46123453e+04  5.41459247e+00 -1.27309254e+00 -1.18611550e-01] 33.85049159804374 1.7380055652438386e-06 91 2
[ 5.46123454e+04  5.41459849e+00 -1.27287226e+00 -1.18623798e-01] 33.850491594899275 1.4510240831100418e-06 92 0
[ 5.46123454e+04  5.41459849e+00 -1.27287226e+00 -1.18623798e-01] 33.850491594899275 1.1122989320710985e-06 93 1
[ 5.46123455e+04  5.41460642e+00 -1.27298497e+00 -1.18608412e-01] 33.850491101464016 1.4306962654586641e-06 94 0
[ 5.46123455e+04  5.41460642e+00 -1.27298497e+00 -1.18608412e-01] 33.850491101464016 1.1894318632243994e-06 95 1
[ 5.46123455e+04  5.41460642e+00 -1.27298497e+00 -1.18608412e-01] 33.850491101464016 6.501005955783512e-07 96 2
[ 5.46123453e+04  5.41460384e+00 -1.27294864e+00 -1.18608176e-01] 33.85049104045171 5.575920312139715e-07 97 0
[ 5.46123454e+04  5.41459819e+00 -1.27302354e+00 -1.18613188e-01] 33.85049101376366 5.811356160734249e-07 98 0
[ 5.46123454e+04  5.41460116e+00 -1.27293231e+00 -1.18617986e-01] 33.85049098481272 3.7440250366671535e-07 99 0
[ 5.46123454e+04  5.41460116e+00 -1.27293231e+00 -1.18617986e-01] 33.85049098481272 1.1665129306948074e-07 100 1
[ 5.46123454e+04  5.41460335e+00 -1.27297210e+00 -1.18609745e-01] 33.850490831059595 2.381868426937217e-07 101 0
[ 5.46123454e+04  5.41460335e+00 -1.27297210e+00 -1.18609745e-01] 33.850490831059595 2.0939211253789836e-07 102 1
[ 5.46123454e+04  5.41460335e+00 -1.27297210e+00 -1.18609745e-01] 33.850490831059595 1.8270406343390277e-07 103 2
[ 5.46123454e+04  5.41460335e+00 -1.27297210e+00 -1.18609745e-01] 33.850490831059595 1.5375312756304993e-07 104 3
[ 5.46123454e+04  5.41460335e+00 -1.27297210e+00 -1.18609745e-01] 33.850490831059595 1.3324116565627264e-07 105 4
[ 5.46123454e+04  5.41460335e+00 -1.27297210e+00 -1.18609745e-01] 33.850490831059595 1.0764942004470868e-07 106 5
[ 5.46123454e+04  5.41460335e+00 -1.27297210e+00 -1.18609745e-01] 33.850490831059595 3.008825899541989e-08 107 6
[ 5.46123454e+04  5.41460002e+00 -1.27296917e+00 -1.18609882e-01] 33.850490813265075 3.658494307501314e-08 108 0
[ 5.46123454e+04  5.41459987e+00 -1.27298712e+00 -1.18611762e-01] 33.8504908115159 3.145790117287106e-08 109 0
[ 5.46123454e+04  5.41459987e+00 -1.27298712e+00 -1.18611762e-01] 33.8504908115159 2.8053861456101004e-08 110 1
[ 5.46123454e+04  5.41459987e+00 -1.27298712e+00 -1.18611762e-01] 33.8504908115159 2.5992314078848722e-08 111 2
[ 5.46123454e+04  5.41459987e+00 -1.27298712e+00 -1.18611762e-01] 33.8504908115159 1.954369821532964e-08 112 3
[ 5.46123454e+04  5.41460222e+00 -1.27297235e+00 -1.18610056e-01] 33.85049080942612 1.0144574957848818e-08 113 0
[ 5.46123454e+04  5.41460191e+00 -1.27296611e+00 -1.18610687e-01] 33.85049080675943 8.686129149282351e-09 114 0
[ 5.46123454e+04  5.41460191e+00 -1.27296611e+00 -1.18610687e-01] 33.85049080675943 8.52992343425285e-09 115 1
[ 5.46123454e+04  5.41460070e+00 -1.27297114e+00 -1.18611644e-01] 33.85049080667541 6.589665701994818e-09 116 0
[ 5.46123454e+04  5.41460060e+00 -1.27297168e+00 -1.18610459e-01] 33.850490805669104 5.846793271757633e-09 117 0
[ 5.46123454e+04  5.41460061e+00 -1.27297872e+00 -1.18611237e-01] 33.85049080490644 4.519677077041706e-09 118 0
[ 5.46123454e+04  5.41460159e+00 -1.27297213e+00 -1.18610531e-01] 33.850490804612505 2.1469261923812155e-09 119 0
[ 5.46123454e+04  5.41460159e+00 -1.27297213e+00 -1.18610531e-01] 33.850490804612505 2.0629045138775837e-09 120 1
