DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.43405515638595205 26 26
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.34542676147646034 27 27
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.26497700117391787 28 28
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.19653002778628093 29 29
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.16155443059815866 30 30
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.13995238072155303 31 31
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.12358505733882907 32 32
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.11606463000845224 33 33
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.11525677131919565 34 34
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.11374016633467932 35 35
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.09778386963824914 36 36
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.09454131739768457 37 37
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.08883900515746745 38 38
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.07990429254164155 39 39
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.0469670901787822 40 40
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.04101150693563227 41 41
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.037814163256058464 42 42
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.0328606137771601 43 43
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.03263537152469098 44 44
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.0280348243923072 45 45
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.0240471072284123 46 46
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.02227449756976796 47 47
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.01934244784825978 48 48
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.013758091583213172 49 49
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.011577830442917048 50 50
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.01043589290145519 51 51
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.00986504898597218 52 52
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.007357981351674425 53 53
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.006173153725598013 54 54
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.005796692203787757 55 55
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.0037738133606382007 56 56
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.003457283799420452 57 57
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.002601983088041493 58 58
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.002377078410503941 59 59
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.002375196032431859 60 60
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.0022344074661901914 61 61
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.0018262050141117925 62 62
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.0014763730116555962 63 63
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.0010639189021617312 64 64
[ 5.43948844e+04  9.90858889e+00 -5.91959692e-01  6.42693554e-02] 112.95966852085678 0.0004209178210317077 65 65
[ 5.43948815e+04  9.90809585e+00 -5.91904062e-01  6.36740480e-02] 112.95934340709206 0.0007056588253249174 66 0
[ 5.43948815e+04  9.90809585e+00 -5.91904062e-01  6.36740480e-02] 112.95934340709206 0.00042370097634147896 67 1
[ 5.43948815e+04  9.90809585e+00 -5.91904062e-01  6.36740480e-02] 112.95934340709206 0.0003696988877948115 68 2
[ 5.43948815e+04  9.90809585e+00 -5.91904062e-01  6.36740480e-02] 112.95934340709206 0.0003251137647168889 69 3
[ 5.43948815e+04  9.90809585e+00 -5.91904062e-01  6.36740480e-02] 112.95934340709206 7.48045956555643e-05 70 4
[ 5.43948823e+04  9.90818214e+00 -5.91441173e-01  6.39877037e-02] 112.95929338479777 9.576307513725624e-05 71 0
[ 5.43948823e+04  9.90818214e+00 -5.91441173e-01  6.39877037e-02] 112.95929338479777 6.225479901900144e-05 72 1
[ 5.43948832e+04  9.90826187e+00 -5.91635327e-01  6.39869641e-02] 112.95926811603675 8.440134179465986e-05 73 0
[ 5.43948837e+04  9.90817778e+00 -5.91317790e-01  6.39315108e-02] 112.95926217379659 8.123329547515823e-05 74 0
[ 5.43948823e+04  9.90812528e+00 -5.91912596e-01  6.38059756e-02] 112.95924846162937 5.02834604247937e-05 75 0
[ 5.43948823e+04  9.90812528e+00 -5.91912596e-01  6.38059756e-02] 112.95924846162937 4.492316840298827e-05 76 1
[ 5.43948823e+04  9.90812528e+00 -5.91912596e-01  6.38059756e-02] 112.95924846162937 1.9654407381608507e-05 77 2
[ 5.43948823e+04  9.90812528e+00 -5.91912596e-01  6.38059756e-02] 112.95924846162937 1.9253342273373164e-05 78 3
[ 5.43948834e+04  9.90807204e+00 -5.92134443e-01  6.37973103e-02] 112.95924626625495 1.867560438029159e-05 79 0
[ 5.43948836e+04  9.90813152e+00 -5.92078999e-01  6.38366367e-02] 112.95924460162908 1.7572167507751146e-05 80 0
[ 5.43948834e+04  9.90814149e+00 -5.91728834e-01  6.38815878e-02] 112.95924277929119 1.1575229322602354e-05 81 0
[ 5.43948834e+04  9.90814149e+00 -5.91728834e-01  6.38815878e-02] 112.95924277929119 1.0104295938617724e-05 82 1
[ 5.43948831e+04  9.90813041e+00 -5.91728839e-01  6.38021981e-02] 112.95924165207774 6.809551635456046e-06 83 0
[ 5.43948829e+04  9.90812207e+00 -5.91915187e-01  6.38177044e-02] 112.9592388285233 7.437731653681112e-06 84 0
[ 5.43948831e+04  9.90819071e+00 -5.91591487e-01  6.38717532e-02] 112.95923848489235 6.1167367277903395e-06 85 0
[ 5.43948831e+04  9.90819071e+00 -5.91591487e-01  6.38717532e-02] 112.95923848489235 4.294398834758795e-06 86 1
[ 5.43948832e+04  9.90814625e+00 -5.91694253e-01  6.38584990e-02] 112.95923738410525 4.601685219540741e-06 87 0
[ 5.43948832e+04  9.90814625e+00 -5.91694253e-01  6.38584990e-02] 112.95923738410525 4.267972485649807e-06 88 1
[ 5.43948832e+04  9.90814625e+00 -5.91694253e-01  6.38584990e-02] 112.95923738410525 2.361851599630427e-06 89 2
[ 5.43948829e+04  9.90816471e+00 -5.91673856e-01  6.38707954e-02] 112.95923717017342 1.6583498734235036e-06 90 0
[ 5.43948829e+04  9.90814301e+00 -5.91773519e-01  6.38394534e-02] 112.95923677833233 1.7065600275145698e-06 91 0
[ 5.43948829e+04  9.90814301e+00 -5.91773519e-01  6.38394534e-02] 112.95923677833233 1.278682489669336e-06 92 1
[ 5.43948829e+04  9.90814301e+00 -5.91773519e-01  6.38394534e-02] 112.95923677833233 8.207939856674784e-07 93 2
[ 5.43948831e+04  9.90815745e+00 -5.91757115e-01  6.38648146e-02] 112.9592367572864 6.268188457170254e-07 94 0
[ 5.43948831e+04  9.90815269e+00 -5.91701991e-01  6.38589375e-02] 112.95923671074442 4.594290032855497e-07 95 0
[ 5.43948831e+04  9.90815269e+00 -5.91701991e-01  6.38589375e-02] 112.95923671074442 3.1497316399509145e-07 96 1
[ 5.43948831e+04  9.90815269e+00 -5.91701991e-01  6.38589375e-02] 112.95923671074442 2.722504319763175e-07 97 2
[ 5.43948831e+04  9.90815269e+00 -5.91701991e-01  6.38589375e-02] 112.95923671074442 2.3758728673328733e-07 98 3
[ 5.43948831e+04  9.90813908e+00 -5.91808378e-01  6.38479467e-02] 112.9592365263073 2.5202503195487225e-07 99 0
[ 5.43948830e+04  9.90814560e+00 -5.91768634e-01  6.38486470e-02] 112.95923641736697 3.523895912849184e-07 100 0
[ 5.43948830e+04  9.90814560e+00 -5.91768634e-01  6.38486470e-02] 112.95923641736697 3.3991943837463623e-07 101 1
[ 5.43948830e+04  9.90814560e+00 -5.91768634e-01  6.38486470e-02] 112.95923641736697 2.9337745388602343e-07 102 2
[ 5.43948830e+04  9.90814560e+00 -5.91768634e-01  6.38486470e-02] 112.95923641736697 1.0894032698161027e-07 103 3
[ 5.43948830e+04  9.90814560e+00 -5.91768634e-01  6.38486470e-02] 112.95923641736697 1.0836308206307876e-07 104 4
[ 5.43948830e+04  9.90814772e+00 -5.91802300e-01  6.38494139e-02] 112.95923639262237 1.2755086231663881e-07 105 0
[ 5.43948830e+04  9.90814880e+00 -5.91779214e-01  6.38550067e-02] 112.95923639149883 1.1868587534991093e-07 106 0
[ 5.43948830e+04  9.90814880e+00 -5.91779214e-01  6.38550067e-02] 112.95923639149883 7.606786311953329e-08 107 1
[ 5.43948830e+04  9.90814914e+00 -5.91780441e-01  6.38545857e-02] 112.9592363913595 2.6007469955402485e-08 108 0
[ 5.43948830e+04  9.90814644e+00 -5.91781626e-01  6.38504750e-02] 112.95923638215734 2.4031550083236652e-08 109 0
[ 5.43948830e+04  9.90814644e+00 -5.91781626e-01  6.38504750e-02] 112.95923638215734 1.0465029731676623e-08 110 1
[ 5.43948830e+04  9.90814847e+00 -5.91788219e-01  6.38515322e-02] 112.95923636782342 2.3675411853218975e-08 111 0
[ 5.43948830e+04  9.90814847e+00 -5.91788219e-01  6.38515322e-02] 112.95923636782342 2.353607442273642e-08 112 1
[ 5.43948830e+04  9.90814847e+00 -5.91788219e-01  6.38515322e-02] 112.95923636782342 1.9695264086294628e-08 113 2
[ 5.43948830e+04  9.90814847e+00 -5.91788219e-01  6.38515322e-02] 112.95923636782342 1.4735746844962705e-08 114 3
[ 5.43948830e+04  9.90814847e+00 -5.91788219e-01  6.38515322e-02] 112.95923636782342 1.4333920717035653e-08 115 4
[ 5.43948830e+04  9.90814847e+00 -5.91788219e-01  6.38515322e-02] 112.95923636782342 1.0219252999377204e-08 116 5
[ 5.43948830e+04  9.90814847e+00 -5.91788219e-01  6.38515322e-02] 112.95923636782342 5.587253326666541e-09 117 6
[ 5.43948830e+04  9.90814926e+00 -5.91777078e-01  6.38531408e-02] 112.95923636754523 4.223991822982498e-09 118 0
[ 5.43948830e+04  9.90814926e+00 -5.91777078e-01  6.38531408e-02] 112.95923636754523 2.8638851290452294e-09 119 1
[ 5.43948830e+04  9.90814926e+00 -5.91777078e-01  6.38531408e-02] 112.95923636754523 1.9756498659262434e-09 120 2
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 4.031036837659485e-09 121 0
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 3.1931080002323142e-09 122 1
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 3.002440962518449e-09 123 2
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 2.7242492706136545e-09 124 3
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 2.455493586239754e-10 125 4
iter F[0] 126 112.95923636482098
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 414.1098028929698 1 1
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 114.81984457377001 2 2
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 31.45669329139065 3 3
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 29.68078634205014 4 4
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 25.800725356483724 5 5
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 19.42186571221376 6 6
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 14.216171283449057 7 7
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 7.358738554123917 8 8
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 7.185324606646503 9 9
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 7.064002570816541 10 10
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 6.461878661991136 11 11
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 5.945391586253564 12 12
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 4.275152079910271 13 13
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 2.590871675307312 14 14
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 2.5892574137239848 15 15
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 2.4970765945232927 16 16
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 2.1738096378912957 17 17
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 1.9166727137017432 18 18
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 1.8759432410836325 19 19
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 1.6198322439609 20 20
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 1.075703919318073 21 21
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 1.0411293847563172 22 22
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.6754646065324721 23 23
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.6058227223376491 24 24
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.576230859696949 25 25
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.384385762791851 26 26
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.3545434710551092 27 27
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.27410994574580627 28 28
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.25144201572342695 29 29
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.2508364677859447 30 30
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.2493527642960487 31 31
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.23342975467556926 32 32
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.22655217686892115 33 33
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.17203746609517623 34 34
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.15813241271675338 35 35
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.15374392908520917 36 36
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.1525919703162657 37 37
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.12066746856115174 38 38
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.11951979979309613 39 39
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.07235275455971646 40 40
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.06781282159099078 41 41
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.0565217712661763 42 42
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.04614489699210367 43 43
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.04273449620833958 44 44
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.03417418805192085 45 45
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.028337154815886834 46 46
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.02787866890852797 47 47
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.027478456085574976 48 48
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.013662218103675627 49 49
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.01026108767919709 50 50
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.010005992699092303 51 51
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.008996846192104613 52 52
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.006729095369777838 53 53
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.006460673694050456 54 54
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.005724567696432814 55 55
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.005604017706360764 56 56
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.005409415603111256 57 57
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.00491180571614791 58 58
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.004761857703186934 59 59
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.00458102710916819 60 60
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.0026830346035495722 61 61
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.002455824845526422 62 62
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.002281301046735962 63 63
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.0018751629408768622 64 64
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.0017763900716545322 65 65
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.0013211082229531712 66 66
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.0011914979169205253 67 67
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.001148753485722409 68 68
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.0010929202908869229 69 69
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.0009347845775948826 70 70
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.0006553110177094368 71 71
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.0004919662873419384 72 72
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.00046233016243490965 73 73
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.00045258308233542266 74 74
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.0003328121612042878 75 75
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.00028681106068972895 76 76
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.00028118426430978616 77 77
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.00027571128165959635 78 78
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.0001435864352004046 79 79
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.00012439975287747984 80 80
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.00012339304902297954 81 81
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.0001230960619693633 82 82
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 0.00011780386923021524 83 83
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 8.143354483536314e-05 84 84
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 7.286438082587665e-05 85 85
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 5.8052995655089035e-05 86 86
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 5.346482110724082e-05 87 87
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 5.006230568938008e-05 88 88
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 4.232586863395227e-05 89 89
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 2.5885678240911147e-05 90 90
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 2.4583717504356173e-05 91 91
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 2.207433448120355e-05 92 92
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 2.100977823715766e-05 93 93
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 2.0245306558308584e-05 94 94
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 1.610094513182503e-05 95 95
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 1.6035812322456877e-05 96 96
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 1.1000768793678617e-05 97 97
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 1.0369407291932475e-05 98 98
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 8.674695322952175e-06 99 99
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 7.29296691304171e-06 100 100
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 5.916239956604841e-06 101 101
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 4.1689627181540345e-06 102 102
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 3.9752359697331485e-06 103 103
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 3.564903209962722e-06 104 104
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 2.5900551605673172e-06 105 105
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 2.3517582405929716e-06 106 106
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 2.040350196352847e-06 107 107
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 1.8531406169586262e-06 108 108
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 1.5686239720480444e-06 109 109
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 1.3153524207609735e-06 110 110
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 1.177126705442788e-06 111 111
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 1.1180951986489163e-06 112 112
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 6.323709271782718e-07 113 113
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 5.917066658867043e-07 114 114
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 5.087829464400784e-07 115 115
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 4.489700842214006e-07 116 116
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 4.332529783823702e-07 117 117
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 3.8238478339280846e-07 118 118
[ 5.43948830e+04  9.90814815e+00 -5.91792662e-01  6.38519344e-02] 112.95923636482098 3.4544760296739696e-07 119 119
