DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.034535885116632414 66 66
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0305583022787701 67 67
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.030166952875980257 68 68
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.02297790385073739 69 69
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.016486445258756532 70 70
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.014835953245444955 71 71
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.014394743962235168 72 72
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.013398730396147585 73 73
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.011107832601162215 74 74
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.010130935550598963 75 75
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.007769450675610301 76 76
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.005210737214376593 77 77
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.004671139552208103 78 78
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.004305357133397081 79 79
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.004114350124822863 80 80
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0030173116427576474 81 81
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0027320746747676594 82 82
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0026983423806044016 83 83
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0023034169129587667 84 84
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0018045897745295747 85 85
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0010587869845224418 86 86
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0010531426733493277 87 87
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0010184721905943661 88 88
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0008588156735029884 89 89
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0007475734068407291 90 90
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0007052524896167256 91 91
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0007048200836550222 92 92
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0006978087728413129 93 93
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.00037286726473695353 94 94
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.00032280119897620807 95 95
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0002969919301420987 96 96
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0002641190053935816 97 97
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0002600741758840286 98 98
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.00017542111586266174 99 99
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.00014783929713502175 100 100
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0001091524055070181 101 101
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.00010372185781193366 102 102
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.00010106320992520068 103 103
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 9.817489985408656e-05 104 104
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 4.959373647039911e-05 105 105
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 4.766469976402732e-05 106 106
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 4.005147499697159e-05 107 107
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 3.9997977637540316e-05 108 108
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 3.726153346406136e-05 109 109
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.8264854890380775e-05 110 110
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.4157838907967744e-05 111 111
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.0947628378564787e-05 112 112
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.700778811652981e-05 113 113
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.088965039031109e-05 114 114
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 9.909606404789884e-06 115 115
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 9.403083964798498e-06 116 116
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 8.989479248100452e-06 117 117
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 8.037504287017327e-06 118 118
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 6.601930166993952e-06 119 119
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 4.508131922875691e-06 120 120
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 3.845857023065946e-06 121 121
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 3.5400180635747347e-06 122 122
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.83586861371532e-06 123 123
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.7161690780985737e-06 124 124
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.667320480043145e-06 125 125
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.4997919894076404e-06 126 126
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.82796163983312e-06 127 127
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.7474078504164936e-06 128 128
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.7128719989045749e-06 129 129
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.647991801689841e-06 130 130
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.0564713761596067e-06 131 131
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 8.792799022216968e-07 132 132
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 6.791912383619092e-07 133 133
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 6.36543212806373e-07 134 134
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 5.482203917495099e-07 135 135
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 4.743540884533104e-07 136 136
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 4.615529931584206e-07 137 137
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 4.578574390734502e-07 138 138
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 3.444508536176727e-07 139 139
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.749126437606719e-07 140 140
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.0373937559270416e-07 141 141
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.8944550106425595e-07 142 142
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.7552195430425854e-07 143 143
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.7514488348524537e-07 144 144
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.7036094135391977e-07 145 145
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.4533446801578975e-07 146 146
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.4430622030658924e-07 147 147
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.4278585069860128e-07 148 148
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.3703953527510748e-07 149 149
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.2771869251082535e-07 150 150
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 7.270296720207625e-08 151 151
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 7.031796656065126e-08 152 152
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 3.8895194620636175e-08 153 153
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 3.333318687737119e-08 154 154
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.5641625711614324e-08 155 155
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.2135978383630572e-08 156 156
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.0988231597129925e-08 157 157
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.5337683123561874e-08 158 158
[ 5.33045837e+04  4.20578325e+00  2.09377201e-01 -5.54287878e-02] 43.496261896752294 6.459686119342223e-09 159 0
[ 5.33045837e+04  4.20578382e+00  2.09377571e-01 -5.54280271e-02] 43.49626189457614 5.045578177487187e-09 160 0
[ 5.33045837e+04  4.20578382e+00  2.09377571e-01 -5.54280271e-02] 43.49626189457614 4.218236426822841e-09 161 1
[ 5.33045837e+04  4.20578378e+00  2.09378769e-01 -5.54285137e-02] 43.49626189319221 4.825359667393059e-09 162 0
[ 5.33045837e+04  4.20578378e+00  2.09378769e-01 -5.54285137e-02] 43.49626189319221 3.909924828349176e-09 163 1
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 5.806526814922108e-09 164 0
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 5.68179814308678e-09 165 1
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 5.012147141769674e-09 166 2
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 4.796085306679743e-09 167 3
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 4.786386398336617e-09 168 4
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 4.248725815614307e-09 169 5
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 3.505647327983752e-09 170 6
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.121716136116447e-09 171 7
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.8255263967148494e-09 172 8
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.6231567201430153e-09 173 9
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.3998970871398342e-09 174 10
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.1163692192894814e-09 175 11
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 9.466916139899695e-10 176 12
iter F[0] 177 43.496261891070496
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 3448.908358806903 1 1
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 953.6721448152012 2 2
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 742.0079755722544 3 3
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 669.1068812217535 4 4
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 442.5654558684921 5 5
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 268.1866478011841 6 6
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 239.64836839594437 7 7
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 226.1580707836764 8 8
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 191.4817632934648 9 9
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 139.38475852362424 10 10
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 80.643820441455 11 11
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 68.56265575520993 12 12
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 57.348883732793404 13 13
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 54.403078778057896 14 14
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 52.44154088857538 15 15
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 47.66290087632358 16 16
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 45.46228771146165 17 17
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 24.322048270325816 18 18
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 22.865669643740354 19 19
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 21.351029266766197 20 20
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 19.976184907955805 21 21
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 19.594158446047736 22 22
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 19.034477751957816 23 23
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 18.703572427241568 24 24
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 17.81118298555849 25 25
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 17.003709680552838 26 26
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 16.715947663755358 27 27
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 12.53967463983917 28 28
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 9.20838517783119 29 29
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 8.709714144335003 30 30
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 8.625033101906702 31 31
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 8.443910169319132 32 32
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 7.324031299731644 33 33
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 6.549765982230518 34 34
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 5.523310289056312 35 35
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 3.5060526150135374 36 36
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 3.328102365782918 37 37
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 3.1178990865012253 38 38
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 2.3198006334051158 39 39
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.5288126369581292 40 40
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.0791781648152323 41 41
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 1.0488013821473956 42 42
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.7846687250243889 43 43
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.7732325313277002 44 44
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.7530426080402819 45 45
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.5569443041384758 46 46
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.546513829816142 47 47
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.32435121142000867 48 48
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.3179659666820882 49 49
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.305204602768832 50 50
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.30148032526913227 51 51
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.2420040973974409 52 52
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.1486453489435462 53 53
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.14008879495222715 54 54
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.1279474282603701 55 55
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.12331514168822366 56 56
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.12251233791666749 57 57
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.11376776589970916 58 58
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.10658916162734045 59 59
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.09239907692558802 60 60
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.08525081071125129 61 61
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.061331916934349806 62 62
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.052699465435260606 63 63
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.050179237835507706 64 64
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.03687473568361099 65 65
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.03454525449381407 66 66
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.030540100012046878 67 67
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.030163190917740224 68 68
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.022966018495125695 69 69
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.016484386274555618 70 70
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.014824637035204091 71 71
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.014387090096818156 72 72
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.013398513389908828 73 73
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.011108585394403292 74 74
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.010120886760823566 75 75
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.007760582323065535 76 76
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.005208660636924378 77 77
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.004663511116660857 78 78
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.004305702598685457 79 79
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.00410700466544256 80 80
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0030132071822279727 81 81
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0027372827989040616 82 82
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0027010407621403942 83 83
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.002300549852954248 84 84
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0018085073500486715 85 85
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0010599001038329448 86 86
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0010555475531504044 87 87
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0010170495132797441 88 88
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0008607119979799904 89 89
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0007480612626125094 90 90
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0007074728057290258 91 91
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.000703057417176467 92 92
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0007007703694839051 93 93
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.0003739334857328913 94 94
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.00032307507116513534 95 95
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.00029859770551610154 96 96
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.00026517630094247124 97 97
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.000261854616042001 98 98
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.00017634317671166855 99 99
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.00014911216711510633 100 100
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.00010893479436191456 101 101
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.00010379264512749842 102 102
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 0.00010199350968775889 103 103
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 9.779440009083373e-05 104 104
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 5.032808443417025e-05 105 105
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 4.708653278839847e-05 106 106
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 4.025495148596292e-05 107 107
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 4.015958867853442e-05 108 108
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 3.720870171974866e-05 109 109
