DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
iter F[0] 136 41.44755917855292
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 41.721813781545094
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 77.7289915813196
1 0.5 1000000.0 1.0 50.940355941935735
1 0.25 1000000.0 1.0 43.87571528096716
1 0.125 1000000.0 1.0 42.06160696677749
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 42.11403676727002
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 2.75529689e+01 -6.38507020e+01 -4.62830625e+00  1.29228078e+01]
 [-6.38507020e+01  3.97544586e+03 -6.19852018e+01 -3.71445393e+03]
 [-4.62830625e+00 -6.19852018e+01  1.12232948e+01 -8.87840889e+00]
 [ 1.29228078e+01 -3.71445393e+03 -8.87840889e+00  6.58048040e+03]]
final chi2 from NM 41.44755917855292
trimming around  54059.274278
maxruncount  15
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 644.3383131819683 1 1
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 177.1803676916847 2 2
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 76.7216124546183 3 3
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 38.14680510363509 4 4
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 31.879539671837094 5 5
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 13.929287544760825 6 6
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 13.528010886151009 7 7
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 8.149078063740667 8 8
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 8.058644286357996 9 9
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 6.488483415480907 10 10
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 3.429246971335999 11 11
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 3.3991933332373776 12 12
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 2.599239017422164 13 13
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 2.2692544593507264 14 14
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 2.012088597221613 15 15
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 1.5037797166285642 16 16
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 0.996002464056275 17 17
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 0.9905479910843837 18 18
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 0.9735108738708291 19 19
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 0.736849372195536 20 20
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 0.6014143605335391 21 21
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 0.5510301298427578 22 22
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 0.41543816666253264 23 23
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 0.3648760817197143 24 24
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 0.21100172943928186 25 25
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 0.17947494078050852 26 26
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 0.16461303579454523 27 27
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 0.11576637795768363 28 28
[ 5.40580801e+04  7.60713201e+00 -2.41481954e+00  2.71126480e-01] 47.33041415588245 0.0704134300287862 29 29
[ 5.40580943e+04  7.60989900e+00 -2.44501847e+00  2.74479833e-01] 47.3169439624391 0.07466539784596193 30 0
[ 5.40580943e+04  7.60989900e+00 -2.44501847e+00  2.74479833e-01] 47.3169439624391 0.05492488011608998 31 1
[ 5.40580580e+04  7.60842476e+00 -2.42801700e+00  2.73957585e-01] 47.31281148612504 0.04577485250448632 32 0
[ 5.40580771e+04  7.61049014e+00 -2.38774066e+00  2.74203054e-01] 47.309022366304035 0.03534212855399943 33 0
[ 5.40580675e+04  7.61100500e+00 -2.42846022e+00  2.74044524e-01] 47.30269511379633 0.02771904208611886 34 0
[ 5.40580675e+04  7.61100500e+00 -2.42846022e+00  2.74044524e-01] 47.30269511379633 0.01424884864276521 35 1
[ 5.40580821e+04  7.60975741e+00 -2.43035701e+00  2.74096670e-01] 47.29775214916515 0.015059336959893699 36 0
[ 5.40580821e+04  7.60975741e+00 -2.43035701e+00  2.74096670e-01] 47.29775214916515 0.013712801926615725 37 1
[ 5.40580821e+04  7.60975741e+00 -2.43035701e+00  2.74096670e-01] 47.29775214916515 0.011270217138886096 38 2
[ 5.40580821e+04  7.60975741e+00 -2.43035701e+00  2.74096670e-01] 47.29775214916515 0.0057885904632115626 39 3
[ 5.40580821e+04  7.60975741e+00 -2.43035701e+00  2.74096670e-01] 47.29775214916515 0.005186168931416546 40 4
[ 5.40580784e+04  7.61137357e+00 -2.41849564e+00  2.74559526e-01] 47.29736336050001 0.005331753296324848 41 0
[ 5.40580741e+04  7.61076366e+00 -2.42224381e+00  2.74047957e-01] 47.2970138098593 0.0028514974791988834 42 0
[ 5.40580741e+04  7.61076366e+00 -2.42224381e+00  2.74047957e-01] 47.2970138098593 0.0019950623786328947 43 1
[ 5.40580770e+04  7.61040540e+00 -2.41475411e+00  2.74123553e-01] 47.295696289568525 0.0030464392511646565 44 0
[ 5.40580770e+04  7.61040540e+00 -2.41475411e+00  2.74123553e-01] 47.295696289568525 0.002055859596623577 45 1
[ 5.40580791e+04  7.61025496e+00 -2.42517900e+00  2.74193980e-01] 47.29543086992941 0.0019324905705957462 46 0
[ 5.40580791e+04  7.61025496e+00 -2.42517900e+00  2.74193980e-01] 47.29543086992941 0.0015829399298894486 47 1
[ 5.40580791e+04  7.61025496e+00 -2.42517900e+00  2.74193980e-01] 47.29543086992941 0.0007278317164534087 48 2
[ 5.40580791e+04  7.61025496e+00 -2.42517900e+00  2.74193980e-01] 47.29543086992941 0.0005994749336863947 49 3
[ 5.40580756e+04  7.60991272e+00 -2.42257880e+00  2.73933799e-01] 47.295345500356575 0.00044108704790346565 50 0
[ 5.40580773e+04  7.61007205e+00 -2.42011032e+00  2.73890547e-01] 47.295258382606846 0.0004379069616788911 51 0
[ 5.40580769e+04  7.61029133e+00 -2.41864599e+00  2.74076314e-01] 47.29524945275736 0.00032292574100267757 52 0
[ 5.40580762e+04  7.61030104e+00 -2.42195594e+00  2.74060815e-01] 47.295196737573335 0.00023413235607705474 53 0
[ 5.40580778e+04  7.61019962e+00 -2.42300088e+00  2.74092174e-01] 47.29510871274116 0.00023678761541390259 54 0
[ 5.40580778e+04  7.61019962e+00 -2.42300088e+00  2.74092174e-01] 47.29510871274116 0.0001496698656850981 55 1
[ 5.40580778e+04  7.61019962e+00 -2.42300088e+00  2.74092174e-01] 47.29510871274116 0.00014074001619945875 56 2
[ 5.40580778e+04  7.61019962e+00 -2.42300088e+00  2.74092174e-01] 47.29510871274116 0.00012641001205082603 57 3
[ 5.40580778e+04  7.61019962e+00 -2.42300088e+00  2.74092174e-01] 47.29510871274116 0.0001255505432951054 58 4
[ 5.40580778e+04  7.61019962e+00 -2.42300088e+00  2.74092174e-01] 47.29510871274116 8.802483217351664e-05 59 5
[ 5.40580778e+04  7.61019962e+00 -2.42300088e+00  2.74092174e-01] 47.29510871274116 5.9163526991312665e-05 60 6
[ 5.40580778e+04  7.61023949e+00 -2.42316953e+00  2.74042722e-01] 47.295097724888414 6.372895438744308e-05 61 0
[ 5.40580781e+04  7.61015486e+00 -2.42302721e+00  2.74024747e-01] 47.295097642618124 4.0719557937052286e-05 62 0
[ 5.40580775e+04  7.61018953e+00 -2.42182672e+00  2.74016335e-01] 47.295081475182364 4.3097678528170036e-05 63 0
[ 5.40580775e+04  7.61018953e+00 -2.42182672e+00  2.74016335e-01] 47.295081475182364 2.723755879685541e-05 64 1
[ 5.40580775e+04  7.61018953e+00 -2.42182672e+00  2.74016335e-01] 47.295081475182364 2.3047116400221057e-05 65 2
[ 5.40580775e+04  7.61018953e+00 -2.42182672e+00  2.74016335e-01] 47.295081475182364 1.6249706050075474e-05 66 3
[ 5.40580775e+04  7.61018953e+00 -2.42182672e+00  2.74016335e-01] 47.295081475182364 1.6167435759939508e-05 67 4
[ 5.40580775e+04  7.61018953e+00 -2.42182672e+00  2.74016335e-01] 47.295081475182364 1.609565143922964e-05 68 5
[ 5.40580775e+04  7.61018953e+00 -2.42182672e+00  2.74016335e-01] 47.295081475182364 1.3922294378687639e-05 69 6
[ 5.40580783e+04  7.61025880e+00 -2.42118347e+00  2.74039220e-01] 47.29508009559174 1.3961056303912756e-05 70 0
[ 5.40580784e+04  7.61025549e+00 -2.42176126e+00  2.74052801e-01] 47.29507822841629 1.2026638351869678e-05 71 0
[ 5.40580784e+04  7.61025549e+00 -2.42176126e+00  2.74052801e-01] 47.29507822841629 1.1535287754327328e-05 72 1
[ 5.40580784e+04  7.61025549e+00 -2.42176126e+00  2.74052801e-01] 47.29507822841629 5.8703088186007335e-06 73 2
[ 5.40580779e+04  7.61023038e+00 -2.42104828e+00  2.74050805e-01] 47.29507784148042 3.6337019437837625e-06 74 0
[ 5.40580778e+04  7.61021249e+00 -2.42161993e+00  2.74028615e-01] 47.29507501997695 5.0756147942365715e-06 75 0
[ 5.40580778e+04  7.61021249e+00 -2.42161993e+00  2.74028615e-01] 47.29507501997695 3.858713867543884e-06 76 1
[ 5.40580778e+04  7.61027121e+00 -2.42139881e+00  2.74085615e-01] 47.29507455547347 3.672942817445346e-06 77 0
[ 5.40580781e+04  7.61024062e+00 -2.42162164e+00  2.74051688e-01] 47.295072011315085 5.830165335396487e-06 78 0
[ 5.40580781e+04  7.61024062e+00 -2.42162164e+00  2.74051688e-01] 47.295072011315085 4.128920366497368e-06 79 1
[ 5.40580781e+04  7.61024062e+00 -2.42162164e+00  2.74051688e-01] 47.295072011315085 3.1774246522786598e-06 80 2
[ 5.40580779e+04  7.61026200e+00 -2.42163553e+00  2.74062631e-01] 47.29507184063091 3.179346037995856e-06 81 0
[ 5.40580779e+04  7.61023126e+00 -2.42166727e+00  2.74045648e-01] 47.295071708711234 2.8467622357197797e-06 82 0
[ 5.40580779e+04  7.61025562e+00 -2.42159026e+00  2.74069152e-01] 47.29507135063404 1.7094673978590436e-06 83 0
[ 5.40580779e+04  7.61023681e+00 -2.42191555e+00  2.74054033e-01] 47.295071210810335 8.005047504866525e-07 84 0
[ 5.40580780e+04  7.61024352e+00 -2.42166189e+00  2.74054777e-01] 47.29507097638884 8.642420681326257e-07 85 0
[ 5.40580780e+04  7.61024352e+00 -2.42166189e+00  2.74054777e-01] 47.29507097638884 7.323223911726018e-07 86 1
[ 5.40580780e+04  7.61024352e+00 -2.42166189e+00  2.74054777e-01] 47.29507097638884 5.571319121600027e-07 87 2
[ 5.40580779e+04  7.61023374e+00 -2.42176289e+00  2.74055322e-01] 47.29507086450402 4.861300197944729e-07 88 0
[ 5.40580779e+04  7.61024801e+00 -2.42168862e+00  2.74063582e-01] 47.29507077458058 4.36229754541273e-07 89 0
[ 5.40580779e+04  7.61024801e+00 -2.42168862e+00  2.74063582e-01] 47.29507077458058 3.7350201864683186e-07 90 1
[ 5.40580780e+04  7.61024562e+00 -2.42173607e+00  2.74064016e-01] 47.29507075018816 2.2620068307332986e-07 91 0
[ 5.40580780e+04  7.61024388e+00 -2.42167251e+00  2.74058600e-01] 47.29507071161345 1.5289057131440131e-07 92 0
[ 5.40580780e+04  7.61024026e+00 -2.42171171e+00  2.74059282e-01] 47.29507070393436 1.3510233998204058e-07 93 0
[ 5.40580780e+04  7.61024702e+00 -2.42162358e+00  2.74064069e-01] 47.29507068850964 8.607094059698284e-08 94 0
[ 5.40580780e+04  7.61024610e+00 -2.42168729e+00  2.74062537e-01] 47.295070678003 7.218515918339108e-08 95 0
[ 5.40580780e+04  7.61024610e+00 -2.42168729e+00  2.74062537e-01] 47.295070678003 3.361044775829214e-08 96 1
[ 5.40580780e+04  7.61024423e+00 -2.42167719e+00  2.74060357e-01] 47.295070666457285 3.7477072112324095e-08 97 0
[ 5.40580780e+04  7.61024423e+00 -2.42167719e+00  2.74060357e-01] 47.295070666457285 2.353672101662596e-08 98 1
[ 5.40580780e+04  7.61024824e+00 -2.42165402e+00  2.74063933e-01] 47.29507066460147 2.390817144259927e-08 99 0
[ 5.40580780e+04  7.61024645e+00 -2.42165222e+00  2.74063209e-01] 47.29507066370134 1.4838747119938489e-08 100 0
[ 5.40580780e+04  7.61024645e+00 -2.42165222e+00  2.74063209e-01] 47.29507066370134 1.4301662076832145e-08 101 1
[ 5.40580780e+04  7.61024636e+00 -2.42167038e+00  2.74062512e-01] 47.29507066130751 1.5774020312164794e-08 102 0
[ 5.40580780e+04  7.61024636e+00 -2.42167038e+00  2.74062512e-01] 47.29507066130751 1.4713464224769268e-08 103 1
[ 5.40580780e+04  7.61024571e+00 -2.42167996e+00  2.74062530e-01] 47.29507066120854 5.248743661923072e-09 104 0
[ 5.40580780e+04  7.61024546e+00 -2.42167067e+00  2.74061701e-01] 47.29507065675608 7.84538656262157e-09 105 0
[ 5.40580780e+04  7.61024546e+00 -2.42167067e+00  2.74061701e-01] 47.29507065675608 7.1902377385413274e-09 106 1
[ 5.40580780e+04  7.61024546e+00 -2.42167067e+00  2.74061701e-01] 47.29507065675608 6.94525681410596e-09 107 2
[ 5.40580780e+04  7.61024546e+00 -2.42167067e+00  2.74061701e-01] 47.29507065675608 6.024087895184493e-09 108 3
[ 5.40580780e+04  7.61024546e+00 -2.42167067e+00  2.74061701e-01] 47.29507065675608 4.551431231902825e-09 109 4
[ 5.40580780e+04  7.61024546e+00 -2.42167067e+00  2.74061701e-01] 47.29507065675608 4.452459734238801e-09 110 5
[ 5.40580780e+04  7.61024546e+00 -2.42167067e+00  2.74061701e-01] 47.29507065675608 3.898186662354419e-09 111 6
[ 5.40580780e+04  7.61024546e+00 -2.42167067e+00  2.74061701e-01] 47.29507065675608 1.9998864786430204e-09 112 7
[ 5.40580780e+04  7.61024546e+00 -2.42167067e+00  2.74061701e-01] 47.29507065675608 1.4425083350033674e-09 113 8
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 1.0857164056687907e-09 114 0
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 7.817817504474078e-10 115 1
iter F[0] 116 47.295070656606356
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 645.6499750265764 1 1
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 178.142937502632 2 2
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 78.60434701886312 3 3
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 38.78350299138884 4 4
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 31.428214036816627 5 5
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 14.758125082617987 6 6
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 12.81499314576908 7 7
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 8.382891488896064 8 8
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 8.001981854939764 9 9
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 5.809771832353292 10 10
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 3.750539791202506 11 11
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 3.164290397275437 12 12
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 2.5096821541321788 13 13
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 2.2974389532426613 14 14
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 1.8075985950890399 15 15
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 1.3731549626629587 16 16
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 1.1403279509392448 17 17
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.989736045779054 18 18
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.8393298660591171 19 19
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.7544561445536644 20 20
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.5327579653616112 21 21
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.5207020049044075 22 22
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.45065863042185583 23 23
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.4463964877796016 24 24
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.2071091069102664 25 25
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.1974270658306594 26 26
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.19444921570519114 27 27
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.18856127083950724 28 28
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.1480570526181566 29 29
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.12489034241720276 30 30
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.07880242441402174 31 31
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.07538767111772415 32 32
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.07397987995895505 33 33
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.06571237905480132 34 34
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.057664244837738465 35 35
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.05321018400940858 36 36
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.0513118143381206 37 37
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.029333757959641105 38 38
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.028967983366420924 39 39
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.018021128782393703 40 40
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.017301673164780595 41 41
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.014158544829683706 42 42
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.012497546321242226 43 43
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.011157468574303664 44 44
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.010741485937160178 45 45
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.010642306458244377 46 46
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.006827408828868897 47 47
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.006331071697132984 48 48
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.005642443794002361 49 49
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.0038246490474378447 50 50
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.002803525330776324 51 51
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.002440810454857001 52 52
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.002353438645528172 53 53
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.002182175282783305 54 54
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.002103377054311295 55 55
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.0019483110693130357 56 56
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.001870359054862547 57 57
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.0015856968936560634 58 58
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.001386002521151397 59 59
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.0011549657336544783 60 60
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.001007376552962569 61 61
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.000986041641468205 62 62
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.0007812913080016415 63 63
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.000625278145946595 64 64
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.0005563238443215823 65 65
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.0004574652749482766 66 66
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.00039810824318919913 67 67
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.00038395356986598017 68 68
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.0002789615461367134 69 69
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.00024088797116661453 70 70
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.00021423307367740563 71 71
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.00017726607327972488 72 72
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.00013960534904811084 73 73
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.00013346512008638456 74 74
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.00013282043362750073 75 75
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.00012690034816387197 76 76
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.00010811472661487187 77 77
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 5.948532182742383e-05 78 78
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 5.686365389578896e-05 79 79
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 5.616962729959596e-05 80 80
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 5.20266205938924e-05 81 81
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 5.0738132813421544e-05 82 82
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 2.94585165221406e-05 83 83
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 2.5366367609080953e-05 84 84
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 2.4226352252298966e-05 85 85
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 2.330886353263395e-05 86 86
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 1.7440616161934486e-05 87 87
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 1.0278500468530183e-05 88 88
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 9.41492098860408e-06 89 89
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 9.162745847390852e-06 90 90
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 7.929540217332942e-06 91 91
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 7.021987485700265e-06 92 92
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 5.239386297262172e-06 93 93
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 5.0066115733216066e-06 94 94
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 3.697787818168763e-06 95 95
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 3.127875764619148e-06 96 96
