DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 67.33552441090976
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   12.23345079   -67.1413893      5.0260639     38.39447141]
 [  -67.1413893   2987.94233742  -167.40974093 -1871.4053449 ]
 [    5.0260639   -167.40974093    21.75575373    64.98601565]
 [   38.39447141 -1871.4053449     64.98601565  3010.39225143]]
final chi2 from NM 67.03181373512959
trimming around  53626.331361
maxruncount  15
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 453.1836118830372 1 1
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 122.65761520240498 2 2
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 33.101910090752014 3 3
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 25.618409901091155 4 4
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 21.74449250561669 5 5
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 12.288728450758157 6 6
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 8.064681481888186 7 7
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 7.815859736219792 8 8
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 6.902615517549975 9 9
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 6.7944364762152105 10 10
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 4.918197956522306 11 11
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 4.759390288033103 12 12
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 2.804126734733444 13 13
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 2.5891785805951457 14 14
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 2.518125937298379 15 15
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 2.1168303945699876 16 16
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 1.7859434341854126 17 17
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 1.6681491252941072 18 18
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 1.1838454224256196 19 19
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 1.1673785211328038 20 20
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.6870096524423843 21 21
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.6847960675569311 22 22
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.626054073775137 23 23
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.5563521658575468 24 24
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.468283248045708 25 25
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.46478135699119605 26 26
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.3570123238229428 27 27
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.3241669403825682 28 28
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.22084130475046493 29 29
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.17344719934685315 30 30
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.13922109179370068 31 31
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.12569061051512165 32 32
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.09959991710739757 33 33
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.08260093875321672 34 34
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.06808350996378465 35 35
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.038536907798103925 36 36
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.030726626372299393 37 37
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.025559604048083884 38 38
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.02394375271096294 39 39
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.02284533913594089 40 40
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.02220492311366229 41 41
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.01526384062358943 42 42
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.0122336052253047 43 43
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.01036947978154501 44 44
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.009832015954629014 45 45
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.00870499029433347 46 46
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.006209733566791442 47 47
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.00492644606104875 48 48
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.004019576601251629 49 49
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.003320791998646655 50 50
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.0031511630361080734 51 51
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.0029355702587992027 52 52
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.002679510253472017 53 53
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.001674514366470703 54 54
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.000883371241670261 55 55
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.0006826592697990463 56 56
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 66.90073839794455 0.0006112950744920909 57 57
[ 5.36249534e+04  1.00165129e+01  9.81404239e-01 -3.37019743e-02] 66.90070756061087 0.0003553559318305588 58 0
[ 5.36249552e+04  1.00168639e+01  9.80570660e-01 -3.34973004e-02] 66.90061067927306 0.0004017793539645709 59 0
[ 5.36249555e+04  1.00164720e+01  9.77812261e-01 -3.37116123e-02] 66.9006060794218 0.00018187693980564745 60 0
[ 5.36249520e+04  1.00165952e+01  9.79818446e-01 -3.35410146e-02] 66.90054729293415 0.00019110501040131567 61 0
[ 5.36249522e+04  1.00164986e+01  9.79025793e-01 -3.38055828e-02] 66.90051009273635 0.00019746787451424552 62 0
[ 5.36249522e+04  1.00164986e+01  9.79025793e-01 -3.38055828e-02] 66.90051009273635 0.00010058653670341755 63 1
[ 5.36249522e+04  1.00164986e+01  9.79025793e-01 -3.38055828e-02] 66.90051009273635 9.598668545152123e-05 64 2
[ 5.36249522e+04  1.00164986e+01  9.79025793e-01 -3.38055828e-02] 66.90051009273635 9.369975612116832e-05 65 3
[ 5.36249522e+04  1.00164986e+01  9.79025793e-01 -3.38055828e-02] 66.90051009273635 8.701885241180207e-05 66 4
[ 5.36249511e+04  1.00166185e+01  9.78812322e-01 -3.36289102e-02] 66.90050778084641 8.68435137135748e-05 67 0
[ 5.36249530e+04  1.00166786e+01  9.78419536e-01 -3.35937296e-02] 66.90050073224822 7.474140289787101e-05 68 0
[ 5.36249530e+04  1.00166786e+01  9.78419536e-01 -3.35937296e-02] 66.90050073224822 4.656068593078544e-05 69 1
[ 5.36249521e+04  1.00166162e+01  9.79434016e-01 -3.35936299e-02] 66.90049109846112 1.8994275237105285e-05 70 0
[ 5.36249521e+04  1.00165826e+01  9.79088717e-01 -3.36994198e-02] 66.90047750821562 3.027263079502518e-05 71 0
[ 5.36249521e+04  1.00165826e+01  9.79088717e-01 -3.36994198e-02] 66.90047750821562 2.4408160513189614e-05 72 1
[ 5.36249521e+04  1.00165826e+01  9.79088717e-01 -3.36994198e-02] 66.90047750821562 2.3224032602797706e-05 73 2
[ 5.36249521e+04  1.00165826e+01  9.79088717e-01 -3.36994198e-02] 66.90047750821562 1.7192806978982844e-05 74 3
[ 5.36249521e+04  1.00165826e+01  9.79088717e-01 -3.36994198e-02] 66.90047750821562 1.3590245501404752e-05 75 4
[ 5.36249521e+04  1.00165826e+01  9.79088717e-01 -3.36994198e-02] 66.90047750821562 9.558480272175984e-06 76 5
[ 5.36249529e+04  1.00165770e+01  9.78707703e-01 -3.36618501e-02] 66.9004772961892 3.4271014328624005e-06 77 0
[ 5.36249527e+04  1.00166232e+01  9.78913110e-01 -3.36347956e-02] 66.90047574610486 3.787723841242041e-06 78 0
[ 5.36249527e+04  1.00166232e+01  9.78913110e-01 -3.36347956e-02] 66.90047574610486 3.749219786186586e-06 79 1
[ 5.36249523e+04  1.00165741e+01  9.78813083e-01 -3.36723513e-02] 66.9004753184116 3.0521360230295613e-06 80 0
[ 5.36249525e+04  1.00165990e+01  9.79016028e-01 -3.36457820e-02] 66.90047493511277 2.5731028472364414e-06 81 0
[ 5.36249524e+04  1.00165879e+01  9.78975599e-01 -3.36765573e-02] 66.90047399115079 3.3050384047328407e-06 82 0
[ 5.36249524e+04  1.00165879e+01  9.78975599e-01 -3.36765573e-02] 66.90047399115079 2.877176882520871e-06 83 1
[ 5.36249524e+04  1.00165879e+01  9.78975599e-01 -3.36765573e-02] 66.90047399115079 1.7549540700656507e-06 84 2
[ 5.36249524e+04  1.00165879e+01  9.78975599e-01 -3.36765573e-02] 66.90047399115079 1.327260804373509e-06 85 3
[ 5.36249524e+04  1.00165879e+01  9.78975599e-01 -3.36765573e-02] 66.90047399115079 9.439619788054188e-07 86 4
[ 5.36249524e+04  1.00165879e+01  9.78975599e-01 -3.36765573e-02] 66.90047399115079 6.519669568660902e-07 87 5
[ 5.36249529e+04  1.00166155e+01  9.79017248e-01 -3.36626888e-02] 66.90047389185727 2.6281402654149133e-07 88 0
[ 5.36249525e+04  1.00166145e+01  9.79168120e-01 -3.36737082e-02] 66.90047356426743 5.842392170052335e-07 89 0
[ 5.36249525e+04  1.00166170e+01  9.79111650e-01 -3.36550585e-02] 66.90047330420731 8.012376895294437e-07 90 0
[ 5.36249525e+04  1.00166170e+01  9.79111650e-01 -3.36550585e-02] 66.90047330420731 6.869434798773e-07 91 1
[ 5.36249525e+04  1.00166002e+01  9.79036181e-01 -3.36708708e-02] 66.90047323407045 6.577868276735899e-07 92 0
[ 5.36249525e+04  1.00166002e+01  9.79036181e-01 -3.36708708e-02] 66.90047323407045 4.125033825630453e-07 93 1
[ 5.36249527e+04  1.00166070e+01  9.79091932e-01 -3.36677157e-02] 66.90047318767692 3.7659050633465085e-07 94 0
[ 5.36249526e+04  1.00166118e+01  9.79121452e-01 -3.36691796e-02] 66.90047317900489 1.2520241909896868e-07 95 0
[ 5.36249526e+04  1.00166124e+01  9.79094442e-01 -3.36616199e-02] 66.900473110197 1.5179011825239286e-07 96 0
[ 5.36249526e+04  1.00166124e+01  9.79094442e-01 -3.36616199e-02] 66.900473110197 1.2387344838771241e-07 97 1
[ 5.36249526e+04  1.00166124e+01  9.79094442e-01 -3.36616199e-02] 66.900473110197 7.747992469830933e-08 98 2
[ 5.36249526e+04  1.00166084e+01  9.79090246e-01 -3.36670418e-02] 66.90047310790214 7.110274680144357e-08 99 0
[ 5.36249526e+04  1.00166104e+01  9.79101105e-01 -3.36675065e-02] 66.90047310685907 1.5766019600960135e-08 100 0
[ 5.36249526e+04  1.00166095e+01  9.79080274e-01 -3.36661624e-02] 66.90047309415148 2.5555337401783618e-08 101 0
[ 5.36249526e+04  1.00166095e+01  9.79080274e-01 -3.36661624e-02] 66.90047309415148 2.4799717834866897e-08 102 1
[ 5.36249526e+04  1.00166126e+01  9.79104448e-01 -3.36641145e-02] 66.90047309377101 1.642598590478883e-08 103 0
[ 5.36249526e+04  1.00166113e+01  9.79094230e-01 -3.36639131e-02] 66.90047308655691 2.1345229583857872e-08 104 0
[ 5.36249526e+04  1.00166113e+01  9.79094230e-01 -3.36639131e-02] 66.90047308655691 2.0302152847762045e-08 105 1
[ 5.36249526e+04  1.00166113e+01  9.79094230e-01 -3.36639131e-02] 66.90047308655691 7.594564976898255e-09 106 2
[ 5.36249526e+04  1.00166113e+01  9.79094230e-01 -3.36639131e-02] 66.90047308655691 7.2140977636081516e-09 107 3
[ 5.36249526e+04  1.00166113e+01  9.79094230e-01 -3.36639131e-02] 66.90047308655691 5.53966117422533e-09 108 4
[ 5.36249526e+04  1.00166103e+01  9.79096256e-01 -3.36656805e-02] 66.90047308627305 4.456353508430766e-09 109 0
[ 5.36249526e+04  1.00166103e+01  9.79096256e-01 -3.36656805e-02] 66.90047308627305 3.909519818989793e-09 110 1
[ 5.36249526e+04  1.00166103e+01  9.79096256e-01 -3.36656805e-02] 66.90047308627305 2.515761821086926e-09 111 2
[ 5.36249526e+04  1.00166099e+01  9.79093793e-01 -3.36654374e-02] 66.9004730850766 2.491006512173044e-09 112 0
[ 5.36249526e+04  1.00166106e+01  9.79096703e-01 -3.36643950e-02] 66.90047308470099 2.8272353347347234e-09 113 0
[ 5.36249526e+04  1.00166106e+01  9.79096703e-01 -3.36643950e-02] 66.90047308470099 1.8559234149506665e-09 114 1
[ 5.36249526e+04  1.00166107e+01  9.79093898e-01 -3.36645480e-02] 66.90047308454065 1.7324026657661307e-09 115 0
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 6.674980568277533e-10 116 0
iter F[0] 117 66.9004730844091
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 453.05689897325465 1 1
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 122.58791271713767 2 2
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 33.26752908929261 3 3
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 25.602448158789173 4 4
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 21.77520567345418 5 5
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 12.344782068449149 6 6
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 8.072298624982338 7 7
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 7.902302177804231 8 8
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 6.857909044361406 9 9
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 6.830274190174748 10 10
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 4.930586854402819 11 11
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 4.757934356174971 12 12
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.824319647836603 13 13
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.571534415812124 14 14
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.5036362489276627 15 15
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.1369593292144344 16 16
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.7886097128662755 17 17
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.6474981914798832 18 18
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.1761927982658165 19 19
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.1618289648104678 20 20
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.6695562285228647 21 21
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.6613719819561794 22 22
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.6101198350243493 23 23
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.5797184721376141 24 24
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.4549854139367113 25 25
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.3494033354798347 26 26
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.3332586333703347 27 27
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.2879798186921221 28 28
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.19847549130420816 29 29
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.16740670554588633 30 30
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.16559642340702396 31 31
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.1419038295379238 32 32
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.1322585453321068 33 33
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.11662900414037836 34 34
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.10313148492622304 35 35
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.09712204969861205 36 36
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.09535573039514134 37 37
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.07171637074023351 38 38
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.05314974022341801 39 39
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.04857561536206845 40 40
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0423104261541738 41 41
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0303667199556088 42 42
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.029237227211638128 43 43
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.025400544957804527 44 44
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.023807423555155083 45 45
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.021820524201558555 46 46
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.01976065552760531 47 47
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.011294055975625383 48 48
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.010637881682157513 49 49
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.009388126339473502 50 50
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.00860421335281103 51 51
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.007754664975109904 52 52
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.005355095686681466 53 53
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.005174180493980884 54 54
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0047642667272072 55 55
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.004205324981214176 56 56
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.003409021725943262 57 57
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0031870600933103788 58 58
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.002654572086228768 59 59
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0018009339029703142 60 60
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0016374244317063358 61 61
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0013294950179982834 62 62
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0012954993176208518 63 63
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0011605482605858697 64 64
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0011591694886732284 65 65
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.001158498566809385 66 66
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0011347078018388856 67 67
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0009795796834453085 68 68
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0008962801288987521 69 69
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0006016393355139371 70 70
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.000490034857634214 71 71
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0004416151285511205 72 72
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.000374559432700039 73 73
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0003476724689335242 74 74
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0002789819675825811 75 75
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0002452502577057203 76 76
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.00023242600742889863 77 77
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.00020077338706414594 78 78
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.00018269117674662994 79 79
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0001068310742198264 80 80
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 9.55711833512396e-05 81 81
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 8.492012159422302e-05 82 82
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 7.914034104317125e-05 83 83
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 6.567723916361956e-05 84 84
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 6.419579834471278e-05 85 85
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 6.133413687336997e-05 86 86
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 5.117745195093448e-05 87 87
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 4.385754803593045e-05 88 88
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 3.64747186125669e-05 89 89
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.6875603566622885e-05 90 90
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.5343898727214764e-05 91 91
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.157281632264585e-05 92 92
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.0538535636660527e-05 93 93
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.1974073899523319e-05 94 94
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 9.248796942529225e-06 95 95
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 9.11031646921856e-06 96 96
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 8.726911119083525e-06 97 97
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 8.409839466594349e-06 98 98
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 8.101387336978405e-06 99 99
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 7.682508112338837e-06 100 100
