DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 2.1934056348982267e-07 122 122
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 2.1913626824243693e-07 123 123
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 1.982252939569662e-07 124 124
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 1.5618874726897047e-07 125 125
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 1.3153298539236857e-07 126 126
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 1.2356260015167209e-07 127 127
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 1.1790889686835726e-07 128 128
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 9.436402592655213e-08 129 129
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 4.6275545173557475e-08 130 130
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 4.4816374611400533e-08 131 131
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 4.464661174097273e-08 132 132
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 4.2893191221082816e-08 133 133
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 4.048878565754421e-08 134 134
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 3.73412945009477e-08 135 135
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 3.626850286764238e-08 136 136
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 3.23549755876229e-08 137 137
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 3.185937202943023e-08 138 138
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 2.9073618179609184e-08 139 139
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 2.8413424502105045e-08 140 140
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 2.6316172352380818e-08 141 141
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 2.5278922066718224e-08 142 142
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 2.391871589679795e-08 143 143
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 1.7236715166291106e-08 144 144
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 1.2321464737397037e-08 145 145
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 1.011805750295025e-08 146 146
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.68284302373222 9.243507292922004e-09 147 147
iter F[0] 148 113.68284302373222
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 114.05941737962567
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 150.68962047533412
1 0.5 1000000.0 1.0 123.36546576621848
1 0.25 1000000.0 1.0 116.15957722688348
1 0.125 1000000.0 1.0 114.30918700767286
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 114.29184566659929
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 114.19897037282527
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   37.74429183   -69.99069284     6.56071217    35.2145512 ]
 [  -69.99069284  4054.90344786  -345.8089144  -3364.17197707]
 [    6.56071217  -345.8089144     60.9001739    208.81416038]
 [   35.2145512  -3364.17197707   208.81416038  5101.76909162]]
final chi2 from NM 113.68284302373222
trimming around  54376.409563
maxruncount  15
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 602.7870803627563 1 1
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 155.83860258240452 2 2
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 60.863847435260055 3 3
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 57.515681537327055 4 4
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 38.41619726686497 5 5
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 29.533016064041533 6 6
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 25.852502103359342 7 7
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 16.964357153313273 8 8
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 14.982234923366377 9 9
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 13.701416937924833 10 10
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 7.794605061815815 11 11
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 6.77261069047438 12 12
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 6.239439094916179 13 13
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 5.872922146511996 14 14
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 5.1965229011466505 15 15
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 5.14479290840886 16 16
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 3.867515525056646 17 17
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 2.645093472908016 18 18
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 2.4051135484313875 19 19
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 2.3761894313487204 20 20
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 2.0766082418998337 21 21
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 1.6673840014128984 22 22
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 1.2967145155487287 23 23
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 1.2138064895819696 24 24
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 1.0688076949596166 25 25
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 1.0008665903946365 26 26
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.6079388765611213 27 27
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.44848683830014124 28 28
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.3689336616500043 29 29
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.36812267125122844 30 30
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.28619675465945704 31 31
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.26077837154906547 32 32
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.22551072228932867 33 33
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.22043446394648925 34 34
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.20563488964160115 35 35
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.13829596277537348 36 36
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.11878735026550657 37 37
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.10227827009728685 38 38
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.0840297801391614 39 39
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.07546847489487618 40 40
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.07008992525707924 41 41
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.06890067472740213 42 42
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.049536769745913034 43 43
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.049104353252246824 44 44
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.04627681718881149 45 45
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.04132365841958574 46 46
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.022463919064776405 47 47
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.017554003026788223 48 48
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.014312052875368408 49 49
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.012713197260552533 50 50
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.012675133516410142 51 51
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.012539734711381811 52 52
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.011964332532969024 53 53
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.011238038515728022 54 54
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.00769793375356187 55 55
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.007340815371847498 56 56
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.006934330835335345 57 57
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.004647004552552403 58 58
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.00460955257970852 59 59
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.004205156172218949 60 60
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.0036157604249922315 61 61
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.0032975069862004602 62 62
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.0031264516423590294 63 63
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.00210070613658786 64 64
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.001840052944942272 65 65
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.0017130398008049497 66 66
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.0016560992097112148 67 67
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.0011865285346885912 68 68
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.0011228351070116105 69 69
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.0006619803238976374 70 70
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.0006282265287325117 71 71
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.0005800499918535706 72 72
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.0005399338073459603 73 73
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.00042099489259328493 74 74
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.0003804314772679618 75 75
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.0003239981936502545 76 76
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.00024836814293394127 77 77
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.00019630249832403024 78 78
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.00015971368057421387 79 79
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.00011037330021679281 80 80
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 0.0001031185731790174 81 81
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 6.217229197602592e-05 82 82
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 4.720296131210944e-05 83 83
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 4.398182626630387e-05 84 84
[ 5.43702650e+04  9.45369826e+00 -2.17314550e-01  8.37789262e-02] 113.74155692287678 3.12015761778639e-05 85 85
[ 5.43702655e+04  9.45366253e+00 -2.17379430e-01  8.37053626e-02] 113.74154418925816 4.148408143578308e-05 86 0
[ 5.43702654e+04  9.45371260e+00 -2.17603265e-01  8.37327575e-02] 113.74154121368862 3.940110265432395e-05 87 0
[ 5.43702652e+04  9.45358839e+00 -2.18280947e-01  8.37160067e-02] 113.74153852438377 2.6640142650080634e-05 88 0
[ 5.43702658e+04  9.45366033e+00 -2.17823371e-01  8.37494481e-02] 113.74153574644664 2.1176430138325486e-05 89 0
[ 5.43702658e+04  9.45366033e+00 -2.17823371e-01  8.37494481e-02] 113.74153574644664 1.886065565770423e-05 90 1
[ 5.43702658e+04  9.45366033e+00 -2.17823371e-01  8.37494481e-02] 113.74153574644664 8.44281152012627e-06 91 2
[ 5.43702655e+04  9.45365578e+00 -2.17653207e-01  8.37148801e-02] 113.7415345730843 6.640604325980348e-06 92 0
[ 5.43702655e+04  9.45367371e+00 -2.17771367e-01  8.37263428e-02] 113.74153340732778 5.1170559913771285e-06 93 0
[ 5.43702654e+04  9.45362227e+00 -2.18046511e-01  8.37192594e-02] 113.74153192869329 5.282792983507534e-06 94 0
[ 5.43702654e+04  9.45362227e+00 -2.18046511e-01  8.37192594e-02] 113.74153192869329 3.817753352564068e-06 95 1
[ 5.43702656e+04  9.45365804e+00 -2.17801431e-01  8.37392328e-02] 113.74153187642081 2.696663486290163e-06 96 0
[ 5.43702656e+04  9.45365804e+00 -2.17801431e-01  8.37392328e-02] 113.74153187642081 2.630402704539847e-06 97 1
[ 5.43702654e+04  9.45366198e+00 -2.17773336e-01  8.37453146e-02] 113.74153165392964 1.753398137793738e-06 98 0
[ 5.43702655e+04  9.45366175e+00 -2.17835829e-01  8.37330637e-02] 113.74153124668557 1.0173487652309632e-06 99 0
[ 5.43702655e+04  9.45365393e+00 -2.17922080e-01  8.37447745e-02] 113.74153106545141 8.632418797560604e-07 100 0
[ 5.43702655e+04  9.45364060e+00 -2.17939840e-01  8.37299279e-02] 113.74153093307194 9.433488656895861e-07 101 0
[ 5.43702655e+04  9.45364060e+00 -2.17939840e-01  8.37299279e-02] 113.74153093307194 7.208576988659843e-07 102 1
[ 5.43702655e+04  9.45364060e+00 -2.17939840e-01  8.37299279e-02] 113.74153093307194 4.00786944965148e-07 103 2
[ 5.43702655e+04  9.45364873e+00 -2.17937963e-01  8.37322868e-02] 113.7415308874686 3.592169690591618e-07 104 0
[ 5.43702655e+04  9.45365582e+00 -2.17872225e-01  8.37347494e-02] 113.74153087306073 1.9239068649312685e-07 105 0
[ 5.43702655e+04  9.45365215e+00 -2.17909119e-01  8.37393517e-02] 113.7415308205126 2.0307871295699442e-07 106 0
[ 5.43702655e+04  9.45365281e+00 -2.17874694e-01  8.37364152e-02] 113.74153080660463 1.264673130663141e-07 107 0
[ 5.43702655e+04  9.45365281e+00 -2.17874694e-01  8.37364152e-02] 113.74153080660463 8.08639697424951e-08 108 1
[ 5.43702655e+04  9.45365027e+00 -2.17915883e-01  8.37340597e-02] 113.74153080214481 7.091591669450281e-08 109 0
[ 5.43702655e+04  9.45365027e+00 -2.17915883e-01  8.37340597e-02] 113.74153080214481 6.177407385621336e-08 110 1
[ 5.43702655e+04  9.45364774e+00 -2.17920962e-01  8.37361156e-02] 113.74153079614412 2.4368475237679377e-08 111 0
[ 5.43702655e+04  9.45365074e+00 -2.17908398e-01  8.37371015e-02] 113.74153078329648 3.061073527987901e-08 112 0
[ 5.43702655e+04  9.45365074e+00 -2.17908398e-01  8.37371015e-02] 113.74153078329648 2.737967008670239e-08 113 1
[ 5.43702655e+04  9.45365234e+00 -2.17897891e-01  8.37374773e-02] 113.74153078241265 2.4191976422116568e-08 114 0
[ 5.43702655e+04  9.45365154e+00 -2.17892739e-01  8.37363019e-02] 113.74153077836347 2.378133956426609e-08 115 0
[ 5.43702655e+04  9.45365043e+00 -2.17910440e-01  8.37354044e-02] 113.74153077733317 1.8810951019077038e-08 116 0
[ 5.43702655e+04  9.45365043e+00 -2.17910440e-01  8.37354044e-02] 113.74153077733317 1.3649980701302411e-08 117 1
[ 5.43702655e+04  9.45365043e+00 -2.17910440e-01  8.37354044e-02] 113.74153077733317 5.963315174994932e-09 118 2
[ 5.43702655e+04  9.45365129e+00 -2.17903467e-01  8.37367986e-02] 113.74153077496804 7.444612037943443e-09 119 0
[ 5.43702655e+04  9.45365129e+00 -2.17903467e-01  8.37367986e-02] 113.74153077496804 3.395427938812645e-09 120 1
[ 5.43702655e+04  9.45365147e+00 -2.17897487e-01  8.37361730e-02] 113.74153077381692 4.186716751064523e-09 121 0
[ 5.43702655e+04  9.45365147e+00 -2.17897487e-01  8.37361730e-02] 113.74153077381692 3.729624609150051e-09 122 1
[ 5.43702655e+04  9.45365147e+00 -2.17897487e-01  8.37361730e-02] 113.74153077381692 3.5162486256012926e-09 123 2
[ 5.43702655e+04  9.45365147e+00 -2.17897487e-01  8.37361730e-02] 113.74153077381692 1.151121864495508e-09 124 3
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 9.253398047803785e-10 125 0
iter F[0] 126 113.7415307733847
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 602.8445179471445 1 1
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 155.87508231228577 2 2
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 60.82005033847416 3 3
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 57.47643176953822 4 4
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 38.45671607192979 5 5
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 29.549771967664086 6 6
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 25.816430791197504 7 7
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 16.943337439991993 8 8
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 14.985562462740901 9 9
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 13.688238279478767 10 10
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 7.770756990444653 11 11
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 6.77276386939117 12 12
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 6.259772478689072 13 13
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 5.877019629246533 14 14
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 5.193430306027679 15 15
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 5.148696530549884 16 16
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 3.8575872844727996 17 17
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 2.6614583310195457 18 18
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 2.4139995261083413 19 19
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 2.3774858501325724 20 20
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 2.078461598116462 21 21
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.6646094062381565 22 22
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.2997841994666715 23 23
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.2234219117135297 24 24
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.2165786228174795 25 25
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.0717161582065131 26 26
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 1.0043612188991773 27 27
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.8365146475592837 28 28
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.6085260855352459 29 29
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.5750124634864306 30 30
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.4554715091462782 31 31
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.34702658799257335 32 32
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.34693707202168866 33 33
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.27698906674483226 34 34
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.22186977293084453 35 35
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.16826440187864478 36 36
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.1484175756270787 37 37
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.1383137774401746 38 38
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.11275546039050255 39 39
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.10193929081320618 40 40
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.08028004470935457 41 41
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.0564749706698251 42 42
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.0558458737265255 43 43
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.04150717200938914 44 44
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.03820718862705519 45 45
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.028581001245328252 46 46
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.0258972781355169 47 47
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.02223141409950813 48 48
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.021608297136765486 49 49
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.016166462748628874 50 50
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.012616442375971815 51 51
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.011982868824574666 52 52
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.010918284587958738 53 53
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.009839680602709677 54 54
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.009259424896711721 55 55
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.004737642182462309 56 56
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.004129672166484966 57 57
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.003840088775078243 58 58
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.0035108944850748003 59 59
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.0035079265557698136 60 60
[ 5.43702655e+04  9.45365135e+00 -2.17902043e-01  8.37364196e-02] 113.7415307733847 0.003227642272136677 61 61
