DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 23.170311848084168 16 16
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 23.029511327445675 17 17
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 22.769416235297513 18 18
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 19.394146278018923 19 19
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 19.072354295457387 20 20
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 18.49757773482696 21 21
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 14.329623565051634 22 22
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 8.843108327602835 23 23
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 7.921494847744782 24 24
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 7.586242866044216 25 25
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 7.398785686877602 26 26
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 3.7548606824643116 27 27
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 3.5837453119889062 28 28
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 3.4738345476085044 29 29
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 2.6776620782330554 30 30
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 2.4686953443986113 31 31
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 2.2738916965610088 32 32
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 1.4754305367027882 33 33
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 1.4593665895357333 34 34
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 1.346284540590574 35 35
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 1.1765517502994385 36 36
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 1.140966771522983 37 37
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 1.1019811241258424 38 38
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 1.0034522238968293 39 39
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.9548302227251213 40 40
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.9190189976073668 41 41
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.8619953669605707 42 42
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.6687065568143851 43 43
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.25260583660377733 44 44
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.2522046351113829 45 45
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.2092768612882594 46 46
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.19557428076913652 47 47
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.16837353998650428 48 48
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.07667633500602733 49 49
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.06462433444158933 50 50
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.06447767309978758 51 51
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.06339182545707445 52 52
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.057154764365350275 53 53
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.05488089148423114 54 54
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.04669690633309642 55 55
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.044935501143612555 56 56
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.03652831350325414 57 57
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.03311000742877468 58 58
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.026409464878923927 59 59
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.018138652080409656 60 60
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.016709993076432283 61 61
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.011000630856727867 62 62
[ 5.40217964e+04  6.90874860e+00 -7.67746201e-02  9.89501349e-02] 245.93002766304062 0.009760573525426253 63 63
[ 5.40217956e+04  6.90939944e+00 -7.96633408e-02  1.00038465e-01] 245.92892404010445 0.009656469542960622 64 0
[ 5.40217956e+04  6.90939944e+00 -7.96633408e-02  1.00038465e-01] 245.92892404010445 0.005701605815261246 65 1
[ 5.40217949e+04  6.90911549e+00 -7.69205358e-02  9.91755246e-02] 245.92822007598966 0.003909723134768228 66 0
[ 5.40217994e+04  6.90912231e+00 -7.77376113e-02  9.93667966e-02] 245.92641765590653 0.004037109439451569 67 0
[ 5.40217994e+04  6.90912231e+00 -7.77376113e-02  9.93667966e-02] 245.92641765590653 0.0036100071340854356 68 1
[ 5.40217994e+04  6.90912231e+00 -7.77376113e-02  9.93667966e-02] 245.92641765590653 0.002506384197914713 69 2
[ 5.40217964e+04  6.90920882e+00 -7.92562075e-02  9.96890623e-02] 245.92484236944352 0.003377706546132231 70 0
[ 5.40217964e+04  6.90920882e+00 -7.92562075e-02  9.96890623e-02] 245.92484236944352 0.001977500607182492 71 1
[ 5.40217972e+04  6.90884683e+00 -7.95765981e-02  9.92682606e-02] 245.92442297517294 0.0020207815942683283 72 0
[ 5.40217972e+04  6.90919457e+00 -7.95951305e-02  9.96218772e-02] 245.9243902648578 0.0020273910487276225 73 0
[ 5.40217972e+04  6.90919457e+00 -7.95951305e-02  9.96218772e-02] 245.9243902648578 0.0004603888453118543 74 1
[ 5.40217967e+04  6.90908331e+00 -7.86974231e-02  9.94109200e-02] 245.92418209903676 0.0006602704067688592 75 0
[ 5.40217968e+04  6.90913278e+00 -7.91672969e-02  9.95597910e-02] 245.92418099868556 0.000400720827059331 76 0
[ 5.40217968e+04  6.90913278e+00 -7.91672969e-02  9.95597910e-02] 245.92418099868556 0.00031151859295164286 77 1
[ 5.40217964e+04  6.90904543e+00 -7.96664716e-02  9.94873076e-02] 245.92411040691863 0.0003125682543156927 78 0
[ 5.40217970e+04  6.90898043e+00 -7.94290893e-02  9.93941173e-02] 245.9240243793983 0.0003658854595016692 79 0
[ 5.40217970e+04  6.90898043e+00 -7.94290893e-02  9.93941173e-02] 245.9240243793983 0.00015771963845168102 80 1
[ 5.40217970e+04  6.90898043e+00 -7.94290893e-02  9.93941173e-02] 245.9240243793983 0.00015661928725307916 81 2
[ 5.40217970e+04  6.90898043e+00 -7.94290893e-02  9.93941173e-02] 245.9240243793983 8.602752032516037e-05 82 3
[ 5.40217970e+04  6.90898043e+00 -7.94290893e-02  9.93941173e-02] 245.9240243793983 7.799713563372279e-05 83 4
[ 5.40217970e+04  6.90907365e+00 -7.93590650e-02  9.94741668e-02] 245.9239928131645 6.478539799559258e-05 84 0
[ 5.40217970e+04  6.90907365e+00 -7.93590650e-02  9.94741668e-02] 245.9239928131645 5.018096524622706e-05 85 1
[ 5.40217970e+04  6.90907365e+00 -7.93590650e-02  9.94741668e-02] 245.9239928131645 4.326059647041802e-05 86 2
[ 5.40217970e+04  6.90907365e+00 -7.93590650e-02  9.94741668e-02] 245.9239928131645 3.156623381528334e-05 87 3
[ 5.40217970e+04  6.90907365e+00 -7.93590650e-02  9.94741668e-02] 245.9239928131645 1.979058072265616e-05 88 4
[ 5.40217969e+04  6.90907365e+00 -7.92528632e-02  9.94512112e-02] 245.92398983060085 1.3373636846836234e-05 89 0
[ 5.40217970e+04  6.90904308e+00 -7.92740336e-02  9.94266647e-02] 245.9239873569136 1.1158954350776185e-05 90 0
[ 5.40217970e+04  6.90904942e+00 -7.95729521e-02  9.94437765e-02] 245.92398570743782 1.0556900008396042e-05 91 0
[ 5.40217969e+04  6.90903595e+00 -7.94044011e-02  9.94274941e-02] 245.92398132317857 1.1489985922708001e-05 92 0
[ 5.40217970e+04  6.90906208e+00 -7.93675637e-02  9.94557267e-02] 245.92398112589973 8.704701116357683e-06 93 0
[ 5.40217970e+04  6.90906208e+00 -7.93675637e-02  9.94557267e-02] 245.92398112589973 6.231013884416825e-06 94 1
[ 5.40217970e+04  6.90904267e+00 -7.93747079e-02  9.94324095e-02] 245.9239781794801 7.527957734509982e-06 95 0
[ 5.40217970e+04  6.90904267e+00 -7.93747079e-02  9.94324095e-02] 245.9239781794801 6.294165444842292e-06 96 1
[ 5.40217970e+04  6.90904267e+00 -7.93747079e-02  9.94324095e-02] 245.9239781794801 3.1436984784249944e-06 97 2
[ 5.40217970e+04  6.90904267e+00 -7.93747079e-02  9.94324095e-02] 245.9239781794801 2.9464196416029154e-06 98 3
[ 5.40217970e+04  6.90905324e+00 -7.94108591e-02  9.94474397e-02] 245.92397726049273 1.1150683860705612e-06 99 0
[ 5.40217970e+04  6.90904984e+00 -7.94503570e-02  9.94451749e-02] 245.92397656998367 1.7506328049421427e-06 100 0
[ 5.40217970e+04  6.90904984e+00 -7.94503570e-02  9.94451749e-02] 245.92397656998367 1.7357318711219705e-06 101 1
[ 5.40217970e+04  6.90904839e+00 -7.94521328e-02  9.94416600e-02] 245.92397649862335 1.6808567409043462e-06 102 0
[ 5.40217970e+04  6.90904794e+00 -7.93994715e-02  9.94392488e-02] 245.9239764493409 1.0572500457328715e-06 103 0
[ 5.40217970e+04  6.90904794e+00 -7.93994715e-02  9.94392488e-02] 245.9239764493409 9.996718972615781e-07 104 1
[ 5.40217970e+04  6.90904794e+00 -7.93994715e-02  9.94392488e-02] 245.9239764493409 8.111518354780856e-07 105 2
[ 5.40217970e+04  6.90904794e+00 -7.93994715e-02  9.94392488e-02] 245.9239764493409 2.0287663460294425e-07 106 3
[ 5.40217970e+04  6.90904472e+00 -7.94517479e-02  9.94385737e-02] 245.92397625674985 3.289383982973959e-07 107 0
[ 5.40217970e+04  6.90905497e+00 -7.94142584e-02  9.94434280e-02] 245.92397586072113 7.092625367022265e-07 108 0
[ 5.40217970e+04  6.90905497e+00 -7.94142584e-02  9.94434280e-02] 245.92397586072113 6.379022181590699e-07 109 1
[ 5.40217970e+04  6.90905497e+00 -7.94142584e-02  9.94434280e-02] 245.92397586072113 5.886197698146134e-07 110 2
[ 5.40217970e+04  6.90905497e+00 -7.94142584e-02  9.94434280e-02] 245.92397586072113 5.372730527142267e-07 111 3
[ 5.40217970e+04  6.90905497e+00 -7.94142584e-02  9.94434280e-02] 245.92397586072113 4.911571807042492e-07 112 4
[ 5.40217970e+04  6.90905129e+00 -7.94340812e-02  9.94391968e-02] 245.92397582183702 5.13240905775092e-07 113 0
[ 5.40217970e+04  6.90905019e+00 -7.94098924e-02  9.94389894e-02] 245.92397574417683 5.125730240251869e-07 114 0
[ 5.40217970e+04  6.90905019e+00 -7.94098924e-02  9.94389894e-02] 245.92397574417683 3.2123369919645484e-07 115 1
[ 5.40217970e+04  6.90905019e+00 -7.94098924e-02  9.94389894e-02] 245.92397574417683 2.0266062961127318e-07 116 2
[ 5.40217971e+04  6.90905281e+00 -7.94285019e-02  9.94416216e-02] 245.92397572434496 1.3637617257700185e-07 117 0
[ 5.40217971e+04  6.90905281e+00 -7.94285019e-02  9.94416216e-02] 245.92397572434496 9.749206242304354e-08 118 1
[ 5.40217970e+04  6.90905330e+00 -7.94042520e-02  9.94409809e-02] 245.923975672684 1.0314428777746798e-07 119 0
[ 5.40217971e+04  6.90905163e+00 -7.94203936e-02  9.94392541e-02] 245.92397565080583 1.0307994102731755e-07 120 0
[ 5.40217971e+04  6.90905163e+00 -7.94203936e-02  9.94392541e-02] 245.92397565080583 1.0306234798918013e-07 121 1
[ 5.40217971e+04  6.90905163e+00 -7.94203936e-02  9.94392541e-02] 245.92397565080583 9.337099982076325e-08 122 2
[ 5.40217970e+04  6.90905106e+00 -7.94138657e-02  9.94396302e-02] 245.92397564931179 7.503317078771943e-08 123 0
[ 5.40217970e+04  6.90905215e+00 -7.94213410e-02  9.94406974e-02] 245.92397564089723 3.178678298354498e-08 124 0
[ 5.40217970e+04  6.90905225e+00 -7.94113522e-02  9.94403416e-02] 245.92397563049735 2.706761392801127e-08 125 0
[ 5.40217970e+04  6.90905225e+00 -7.94113522e-02  9.94403416e-02] 245.92397563049735 2.030847667811031e-08 126 1
[ 5.40217970e+04  6.90905194e+00 -7.94179251e-02  9.94398024e-02] 245.9239756303763 1.9724865296666394e-08 127 0
[ 5.40217970e+04  6.90905271e+00 -7.94156941e-02  9.94404259e-02] 245.9239756299516 1.936018634296488e-08 128 0
[ 5.40217970e+04  6.90905166e+00 -7.94152219e-02  9.94399735e-02] 245.92397562866077 1.2236455404490698e-08 129 0
[ 5.40217970e+04  6.90905215e+00 -7.94181946e-02  9.94404166e-02] 245.9239756280168 2.4805615339573706e-09 130 0
[ 5.40217970e+04  6.90905218e+00 -7.94140556e-02  9.94402481e-02] 245.92397562428144 6.094865057093557e-09 131 0
[ 5.40217970e+04  6.90905218e+00 -7.94140556e-02  9.94402481e-02] 245.92397562428144 5.67015945307503e-09 132 1
[ 5.40217970e+04  6.90905218e+00 -7.94140556e-02  9.94402481e-02] 245.92397562428144 4.379330675874371e-09 133 2
[ 5.40217970e+04  6.90905218e+00 -7.94140556e-02  9.94402481e-02] 245.92397562428144 4.3244199332548305e-09 134 3
[ 5.40217970e+04  6.90905218e+00 -7.94140556e-02  9.94402481e-02] 245.92397562428144 3.735351583600277e-09 135 4
[ 5.40217970e+04  6.90905218e+00 -7.94140556e-02  9.94402481e-02] 245.92397562428144 3.097710532529163e-09 136 5
[ 5.40217970e+04  6.90905218e+00 -7.94140556e-02  9.94402481e-02] 245.92397562428144 1.8094397091772407e-09 137 6
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 5.241815870249411e-10 138 0
iter F[0] 139 245.92397562425182
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 3231.91599762127 1 1
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 822.8459229909004 2 2
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 498.37354629889717 3 3
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 496.6568435558273 4 4
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 280.2457143472475 5 5
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 231.79847565882565 6 6
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 155.1631046146119 7 7
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 144.86595647279879 8 8
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 77.42646893501362 9 9
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 75.66263886305708 10 10
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 68.5642663472311 11 11
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 63.68416093061526 12 12
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 52.3821935336301 13 13
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 35.66709168170652 14 14
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 26.523028565513556 15 15
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 22.454944080466902 16 16
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 18.16174708572018 17 17
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 17.942615748730447 18 18
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 12.989907011637086 19 19
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 12.846491819827207 20 20
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 11.651310549897602 21 21
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 9.565324219030288 22 22
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 7.36828589566025 23 23
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 7.054025735323535 24 24
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 6.101164217788352 25 25
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 5.168835331067157 26 26
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 4.779008766978478 27 27
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 4.252559881029043 28 28
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 2.7040007632337506 29 29
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 2.5845604012058914 30 30
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.8835614345290423 31 31
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.758636579922495 32 32
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.6212918409659949 33 33
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.605513671869403 34 34
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.1754884366616523 35 35
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 1.060082130405391 36 36
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.8400156219580879 37 37
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.6782953284618429 38 38
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.40466936424476785 39 39
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.34720282770265953 40 40
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.3027708477249007 41 41
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.2867295235698464 42 42
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.2563210451779696 43 43
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.24894796632889893 44 44
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.23725999071314163 45 45
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.20988102161805955 46 46
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.13895502629006273 47 47
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.13275848509755406 48 48
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.12134703002405445 49 49
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.10341724433524746 50 50
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.09298801010407942 51 51
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.08339118321919159 52 52
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.057686332502896676 53 53
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.04546485324019045 54 54
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.04376401342898362 55 55
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.03774648177690665 56 56
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.03297422455392507 57 57
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.02476932880315985 58 58
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.020140718169443517 59 59
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.01734514696710221 60 60
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.015709348199550277 61 61
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.013793091544243907 62 62
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.012633070457326312 63 63
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.009927210458101854 64 64
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.008174845955721821 65 65
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.006951000957798215 66 66
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.005997801180740225 67 67
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.004775334343690929 68 68
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.004493453487810939 69 69
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.0038413414939952872 70 70
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.0036856568885639263 71 71
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.003263523146216585 72 72
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.0019309791823332034 73 73
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.0018200266931387432 74 74
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.001639140738518563 75 75
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.0014159721160922345 76 76
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.0013497328799303432 77 77
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.0013091390336512632 78 78
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.0012731083756989392 79 79
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.0011291469629668427 80 80
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.0010117727463239135 81 81
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.0007372206853517582 82 82
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.0005976424595814933 83 83
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.0005578393799794412 84 84
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.0003789053220089045 85 85
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.0003637982798068151 86 86
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.0003113798173615123 87 87
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.00027365248681121557 88 88
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.00021555636593006966 89 89
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.00020308921133960212 90 90
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.00017137626599605937 91 91
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.00015760738955350462 92 92
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.0001398481604724111 93 93
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.0001377320197661902 94 94
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 0.00012108083097928102 95 95
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 8.972616669211675e-05 96 96
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 7.605286023704139e-05 97 97
[ 5.40217970e+04  6.90905202e+00 -7.94161126e-02  9.94400755e-02] 245.92397562425182 7.341361151702586e-05 98 98
