DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.011290380539506373 45 45
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.010921010304272727 46 46
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.009025446639469692 47 47
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.008985991443324792 48 48
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.008549526319342249 49 49
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.0055378753069703635 50 50
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.004633289341484215 51 51
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.004581561067965367 52 52
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.004566425963759002 53 53
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.004394035739608171 54 54
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.0037618873536189312 55 55
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.0033677363857265163 56 56
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.0021958990359962627 57 57
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.0020862135184813724 58 58
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.001763956213139295 59 59
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.001458737509437924 60 60
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.0010801798951973751 61 61
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.0006785912310078857 62 62
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.0005682119140431041 63 63
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.0004944389511223335 64 64
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.0004649306657853458 65 65
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.00035468120313453255 66 66
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.0003350088583147226 67 67
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.0003133175715959169 68 68
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.00021395690755809937 69 69
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.00019347401757840998 70 70
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.00018053606021339874 71 71
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.00013004382668668768 72 72
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.00012713453376989037 73 73
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.0001259542463287744 74 74
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.00011428422273240813 75 75
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 0.00011347028507202594 76 76
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 9.400130218750746e-05 77 77
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 5.283406005673896e-05 78 78
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 5.260785215455144e-05 79 79
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 5.19720250622413e-05 80 80
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 5.085291802231495e-05 81 81
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 5.0101472993446805e-05 82 82
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 4.871270220974111e-05 83 83
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 3.354015105117014e-05 84 84
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 2.091944344329022e-05 85 85
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.7863351303049058e-05 86 86
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.744572318784776e-05 87 87
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.7209992932976093e-05 88 88
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.4403826128273067e-05 89 89
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.2988273283554008e-05 90 90
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 8.744828832618623e-06 91 91
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 8.4406479743393e-06 92 92
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 7.962608989942055e-06 93 93
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 4.701152420238941e-06 94 94
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 4.508268148128991e-06 95 95
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 3.4544362677024765e-06 96 96
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 3.336876957860113e-06 97 97
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 2.918767819437562e-06 98 98
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 2.7295771758417686e-06 99 99
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.8479389893855114e-06 100 100
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.7264754887946765e-06 101 101
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.2690402400039602e-06 102 102
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.2476331932020912e-06 103 103
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.14642037374324e-06 104 104
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.1439873759400143e-06 105 105
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 8.989568982542551e-07 106 106
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 6.856224956663937e-07 107 107
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 4.766255159438515e-07 108 108
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 4.565915219245653e-07 109 109
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 3.9979506993859104e-07 110 110
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 3.946272499888437e-07 111 111
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 3.2816257089507417e-07 112 112
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 2.7439989480626537e-07 113 113
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 2.506537413182741e-07 114 114
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.7667781548880157e-07 115 115
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.494246362199192e-07 116 116
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.2442339425433602e-07 117 117
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.1219184159472206e-07 118 118
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.0213895507149573e-07 119 119
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 9.753341601026477e-08 120 120
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 8.017019581529894e-08 121 121
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 6.20744629031833e-08 122 122
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 6.178456146699318e-08 123 123
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 4.018650656689715e-08 124 124
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 3.966172812397417e-08 125 125
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 2.930124765043729e-08 126 126
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 2.3007615368442202e-08 127 127
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 2.2381186681741383e-08 128 128
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.6187186702154577e-08 129 129
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.3697160738956882e-08 130 130
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.3082186001156515e-08 131 131
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.2610328781192948e-08 132 132
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 1.2217270750625175e-08 133 133
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 72.55264297716968 8.894062375475187e-09 134 134
iter F[0] 135 72.55264297716968
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 90.21493195712618
1 0.5 1000000.0 1.0 77.17384257246447
1 0.25 1000000.0 1.0 73.73468552897067
1 0.125 1000000.0 1.0 72.85155997062148
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 72.7572898307572
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 72.79902854441272
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.33588260e+01  2.16286464e+00  2.42314865e-02  2.26630060e+00]
 [ 2.16286464e+00  1.93531031e+03 -9.07633455e+01 -1.45378615e+03]
 [ 2.42314865e-02 -9.07633455e+01  2.04651217e+01  3.74698636e+01]
 [ 2.26630060e+00 -1.45378615e+03  3.74698636e+01  2.43832264e+03]]
final chi2 from NM 72.55264297716968
trimming around  54010.144536
maxruncount  15
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 311.7382077836977 1 1
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 86.93309858244291 2 2
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 28.090138940158624 3 3
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 21.170900505434787 4 4
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 19.897446422495904 5 5
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 15.388039779270684 6 6
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 10.227347696431877 7 7
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 6.1343080129111485 8 8
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 5.795097160083515 9 9
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 5.604602697625694 10 10
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 3.293329891274368 11 11
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 2.9398124698982 12 12
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 2.631393911811898 13 13
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 2.246728309134312 14 14
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 2.0787062059624475 15 15
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 1.3315173217798417 16 16
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 1.0535015112074007 17 17
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 1.020839936899506 18 18
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.9436368349405768 19 19
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.645567606525276 20 20
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.6009498138157596 21 21
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.5489579169715171 22 22
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.5314926239093438 23 23
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.5148424979503687 24 24
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.4481603715979645 25 25
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.21094939896362064 26 26
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.20262695395325636 27 27
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.17916734898093978 28 28
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.15487697821106394 29 29
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.15427466371097864 30 30
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.14572762674015394 31 31
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.10218216330298446 32 32
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.0965378037727902 33 33
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.06978664249884048 34 34
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.06536219483999162 35 35
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.03626073808291608 36 36
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.03349339809136609 37 37
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.02597705305134923 38 38
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.023675474621128956 39 39
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.019269195958941054 40 40
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.015976024695760316 41 41
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.01519337842699997 42 42
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.013604200710446435 43 43
[ 5.40113352e+04  9.93964295e+00 -1.92049174e+00  5.11291733e-02] 73.56382081066235 0.013185796374983738 44 44
[ 5.40113118e+04  9.93976451e+00 -1.92937605e+00  5.27143056e-02] 73.56359010956234 0.00558242260549946 45 0
[ 5.40113118e+04  9.93976451e+00 -1.92937605e+00  5.27143056e-02] 73.56359010956234 0.004816792569044992 46 1
[ 5.40113118e+04  9.93976451e+00 -1.92937605e+00  5.27143056e-02] 73.56359010956234 0.0032538152420045208 47 2
[ 5.40113118e+04  9.93976451e+00 -1.92937605e+00  5.27143056e-02] 73.56359010956234 0.0018256469764423855 48 3
[ 5.40113217e+04  9.94035596e+00 -1.91017221e+00  5.21868246e-02] 73.56317162959544 0.0018227621189623733 49 0
[ 5.40113310e+04  9.93942529e+00 -1.92260348e+00  5.23774565e-02] 73.56090214830922 0.002918662353124546 50 0
[ 5.40113284e+04  9.93948556e+00 -1.92122761e+00  5.16357309e-02] 73.56054562468896 0.0030961233999988735 51 0
[ 5.40113284e+04  9.93948556e+00 -1.92122761e+00  5.16357309e-02] 73.56054562468896 0.003044484873385045 52 1
[ 5.40113284e+04  9.93948556e+00 -1.92122761e+00  5.16357309e-02] 73.56054562468896 0.002626004906488788 53 2
[ 5.40113284e+04  9.93948556e+00 -1.92122761e+00  5.16357309e-02] 73.56054562468896 0.002304391043907117 54 3
[ 5.40113284e+04  9.93948556e+00 -1.92122761e+00  5.16357309e-02] 73.56054562468896 0.0004069104842443494 55 4
[ 5.40113302e+04  9.93991746e+00 -1.92542009e+00  5.23997763e-02] 73.56047698384717 0.0004251644620580919 56 0
[ 5.40113302e+04  9.93991746e+00 -1.92542009e+00  5.23997763e-02] 73.56047698384717 0.0002350321466622063 57 1
[ 5.40113257e+04  9.93922392e+00 -1.92691596e+00  5.19992881e-02] 73.56005444537499 0.0005059135118301583 58 0
[ 5.40113226e+04  9.93958390e+00 -1.92480657e+00  5.21545315e-02] 73.55996878411008 0.0005768405788728614 59 0
[ 5.40113226e+04  9.93958390e+00 -1.92480657e+00  5.21545315e-02] 73.55996878411008 0.0005510961461396846 60 1
[ 5.40113226e+04  9.93958390e+00 -1.92480657e+00  5.21545315e-02] 73.55996878411008 0.0005081997370837144 61 2
[ 5.40113226e+04  9.93958390e+00 -1.92480657e+00  5.21545315e-02] 73.55996878411008 8.566126490450188e-05 62 3
[ 5.40113254e+04  9.93940287e+00 -1.92599368e+00  5.20195710e-02] 73.55992690059736 0.00010306673630111618 63 0
[ 5.40113254e+04  9.93940287e+00 -1.92599368e+00  5.20195710e-02] 73.55992690059736 7.945475775272826e-05 64 1
[ 5.40113254e+04  9.93940287e+00 -1.92599368e+00  5.20195710e-02] 73.55992690059736 6.452525789768515e-05 65 2
[ 5.40113257e+04  9.93949827e+00 -1.92410065e+00  5.19614527e-02] 73.55988978863452 0.00010102612723983384 66 0
[ 5.40113257e+04  9.93949827e+00 -1.92410065e+00  5.19614527e-02] 73.55988978863452 7.899547556178277e-05 67 1
[ 5.40113241e+04  9.93952941e+00 -1.92463168e+00  5.20945990e-02] 73.55988297535245 8.141309096743043e-05 68 0
[ 5.40113241e+04  9.93952941e+00 -1.92463168e+00  5.20945990e-02] 73.55988297535245 4.3925244909814865e-05 69 1
[ 5.40113241e+04  9.93952941e+00 -1.92463168e+00  5.20945990e-02] 73.55988297535245 3.3246360331418146e-05 70 2
[ 5.40113249e+04  9.93953903e+00 -1.92338451e+00  5.20421596e-02] 73.55988097252042 1.79425449999826e-05 71 0
[ 5.40113260e+04  9.93961163e+00 -1.92401492e+00  5.21042722e-02] 73.559873586708 1.6201926527514843e-05 72 0
[ 5.40113255e+04  9.93952374e+00 -1.92407431e+00  5.20223248e-02] 73.55987096253517 1.61511305662998e-05 73 0
[ 5.40113255e+04  9.93952374e+00 -1.92407431e+00  5.20223248e-02] 73.55987096253517 1.2012817279583032e-05 74 1
[ 5.40113247e+04  9.93954714e+00 -1.92423656e+00  5.20733842e-02] 73.55986610369732 1.4868823100755435e-05 75 0
[ 5.40113247e+04  9.93954714e+00 -1.92423656e+00  5.20733842e-02] 73.55986610369732 1.2921624090722617e-05 76 1
[ 5.40113248e+04  9.93957722e+00 -1.92407726e+00  5.20546820e-02] 73.5598646832372 8.903470799737079e-06 77 0
[ 5.40113255e+04  9.93958617e+00 -1.92414652e+00  5.20806589e-02] 73.55986375925731 7.203277860412527e-06 78 0
[ 5.40113255e+04  9.93958617e+00 -1.92414652e+00  5.20806589e-02] 73.55986375925731 7.01064467989454e-06 79 1
[ 5.40113255e+04  9.93958617e+00 -1.92414652e+00  5.20806589e-02] 73.55986375925731 6.95326096433746e-06 80 2
[ 5.40113247e+04  9.93960015e+00 -1.92428717e+00  5.20974371e-02] 73.55986338123539 5.933241581601578e-06 81 0
[ 5.40113247e+04  9.93960015e+00 -1.92428717e+00  5.20974371e-02] 73.55986338123539 4.458606511548169e-06 82 1
[ 5.40113251e+04  9.93957903e+00 -1.92439791e+00  5.20712919e-02] 73.55986302979332 3.073903997119487e-06 83 0
[ 5.40113248e+04  9.93956639e+00 -1.92423189e+00  5.20747008e-02] 73.55986259193409 2.091303102247366e-06 84 0
[ 5.40113248e+04  9.93956639e+00 -1.92423189e+00  5.20747008e-02] 73.55986259193409 1.9532681960754417e-06 85 1
[ 5.40113252e+04  9.93958580e+00 -1.92436018e+00  5.20941922e-02] 73.55986218009247 1.579164845111336e-06 86 0
[ 5.40113253e+04  9.93958451e+00 -1.92423290e+00  5.20825322e-02] 73.55986155464211 1.8265932766325932e-06 87 0
[ 5.40113253e+04  9.93958451e+00 -1.92423290e+00  5.20825322e-02] 73.55986155464211 1.4751512082966656e-06 88 1
[ 5.40113253e+04  9.93958451e+00 -1.92423290e+00  5.20825322e-02] 73.55986155464211 1.4332817954709753e-06 89 2
[ 5.40113250e+04  9.93958408e+00 -1.92416280e+00  5.20989498e-02] 73.55986138204347 1.2098906267965504e-06 90 0
[ 5.40113250e+04  9.93958408e+00 -1.92416280e+00  5.20989498e-02] 73.55986138204347 7.980490011050279e-07 91 1
[ 5.40113250e+04  9.93958408e+00 -1.92416280e+00  5.20989498e-02] 73.55986138204347 5.334511854471202e-07 92 2
[ 5.40113250e+04  9.93958408e+00 -1.92416280e+00  5.20989498e-02] 73.55986138204347 3.510019439545431e-07 93 3
[ 5.40113250e+04  9.93958047e+00 -1.92414521e+00  5.20848810e-02] 73.5598611835031 3.7113900930307864e-07 94 0
[ 5.40113251e+04  9.93958154e+00 -1.92419588e+00  5.20851662e-02] 73.55986104049609 4.940846167755808e-07 95 0
[ 5.40113251e+04  9.93958154e+00 -1.92419588e+00  5.20851662e-02] 73.55986104049609 4.210567112750141e-07 96 1
[ 5.40113251e+04  9.93958154e+00 -1.92419588e+00  5.20851662e-02] 73.55986104049609 3.415473770473909e-07 97 2
[ 5.40113251e+04  9.93958440e+00 -1.92412708e+00  5.20814369e-02] 73.5598609661727 2.9967253567519947e-07 98 0
[ 5.40113251e+04  9.93958403e+00 -1.92410502e+00  5.20904403e-02] 73.55986093193502 2.5156808192150493e-07 99 0
[ 5.40113251e+04  9.93958403e+00 -1.92410502e+00  5.20904403e-02] 73.55986093193502 1.3306660662237846e-07 100 1
[ 5.40113251e+04  9.93958818e+00 -1.92417134e+00  5.20921230e-02] 73.5598608636088 1.7688728348730365e-07 101 0
[ 5.40113251e+04  9.93959701e+00 -1.92403522e+00  5.20967566e-02] 73.55986078441458 2.435815815715614e-07 102 0
[ 5.40113251e+04  9.93959701e+00 -1.92403522e+00  5.20967566e-02] 73.55986078441458 2.3537134552498173e-07 103 1
[ 5.40113251e+04  9.93959701e+00 -1.92403522e+00  5.20967566e-02] 73.55986078441458 1.817581249952127e-07 104 2
[ 5.40113251e+04  9.93959701e+00 -1.92403522e+00  5.20967566e-02] 73.55986078441458 1.4752043853150099e-07 105 3
[ 5.40113251e+04  9.93960157e+00 -1.92409055e+00  5.20927875e-02] 73.5598607374006 1.262082065522918e-07 106 0
[ 5.40113251e+04  9.93960157e+00 -1.92409055e+00  5.20927875e-02] 73.5598607374006 1.0585749521396792e-07 107 1
[ 5.40113251e+04  9.93960052e+00 -1.92410050e+00  5.20948187e-02] 73.55986073365406 8.748527591251332e-08 108 0
[ 5.40113251e+04  9.93960052e+00 -1.92410050e+00  5.20948187e-02] 73.55986073365406 5.076051934338466e-08 109 1
[ 5.40113251e+04  9.93959862e+00 -1.92406511e+00  5.20959577e-02] 73.55986069452939 6.294871468526253e-08 110 0
[ 5.40113251e+04  9.93959862e+00 -1.92406511e+00  5.20959577e-02] 73.55986069452939 5.700799476926477e-08 111 1
[ 5.40113251e+04  9.93959581e+00 -1.92410478e+00  5.20935174e-02] 73.55986069347802 4.3922582904087903e-08 112 0
[ 5.40113251e+04  9.93959581e+00 -1.92410478e+00  5.20935174e-02] 73.55986069347802 4.017604737782676e-08 113 1
[ 5.40113251e+04  9.93959581e+00 -1.92410478e+00  5.20935174e-02] 73.55986069347802 6.950543252060015e-09 114 2
[ 5.40113251e+04  9.93959897e+00 -1.92407659e+00  5.20955222e-02] 73.55986068183373 1.5439837852682103e-08 115 0
[ 5.40113251e+04  9.93959897e+00 -1.92407659e+00  5.20955222e-02] 73.55986068183373 1.3249021435512986e-08 116 1
[ 5.40113251e+04  9.93959897e+00 -1.92407659e+00  5.20955222e-02] 73.55986068183373 1.2695664963757736e-08 117 2
[ 5.40113251e+04  9.93959897e+00 -1.92407659e+00  5.20955222e-02] 73.55986068183373 1.164428908850823e-08 118 3
[ 5.40113251e+04  9.93959897e+00 -1.92407659e+00  5.20955222e-02] 73.55986068183373 1.4907470813341206e-09 119 4
[ 5.40113251e+04  9.93959972e+00 -1.92408213e+00  5.20956066e-02] 73.55986068015828 2.54560461598885e-09 120 0
