DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 0.00018156918254419452 64 64
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 0.0001319497248175594 65 65
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 0.00010955650395771954 66 66
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 0.00010573676399872056 67 67
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 9.12222495799142e-05 68 68
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 9.072214545824409e-05 69 69
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 8.935413353583499e-05 70 70
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 8.296653901140871e-05 71 71
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 4.250971740304976e-05 72 72
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 3.8938532256338476e-05 73 73
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 3.620200351406311e-05 74 74
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 3.2002583765233794e-05 75 75
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 2.2809776837107165e-05 76 76
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 2.2391068341676146e-05 77 77
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 2.2381847102792563e-05 78 78
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 1.5233604429454317e-05 79 79
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 1.5086745861481177e-05 80 80
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 1.1179912092984523e-05 81 81
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 8.578019830451922e-06 82 82
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 7.498720194121233e-06 83 83
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 7.476601780354031e-06 84 84
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 6.520608380355952e-06 85 85
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 4.915952402484436e-06 86 86
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 4.476589239743589e-06 87 87
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 3.392036987293068e-06 88 88
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 3.0510087043467138e-06 89 89
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 2.96752553197166e-06 90 90
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 2.6292915435988107e-06 91 91
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 2.3569778733190105e-06 92 92
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 1.995395138010281e-06 93 93
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 1.9053844795280384e-06 94 94
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 1.783868555094159e-06 95 95
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 1.1905691508218297e-06 96 96
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 1.064838656361644e-06 97 97
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 9.801323272995432e-07 98 98
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 9.18712970587876e-07 99 99
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 8.833084592652085e-07 100 100
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 8.512551659123346e-07 101 101
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 8.388107630707964e-07 102 102
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 5.75662070900762e-07 103 103
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 5.554152835429704e-07 104 104
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 5.487170824380883e-07 105 105
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 4.6808997922198614e-07 106 106
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 4.171153307197528e-07 107 107
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 3.399429857608993e-07 108 108
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 2.299056234278396e-07 109 109
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 2.2514583974952984e-07 110 110
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 1.898000192568361e-07 111 111
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 1.527957351754594e-07 112 112
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 1.437411327742666e-07 113 113
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 1.25269465911515e-07 114 114
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 1.0147610396415985e-07 115 115
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 6.013972608798213e-08 116 116
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 5.803219949029881e-08 117 117
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 5.200756447720778e-08 118 118
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 5.0469651569073903e-08 119 119
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 5.018155491143261e-08 120 120
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 4.2732480665108596e-08 121 121
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 3.817379479187366e-08 122 122
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 2.5327437924715923e-08 123 123
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 2.116506436777854e-08 124 124
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 2.0213690277159913e-08 125 125
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 1.4364132994160173e-08 126 126
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 1.11905080757424e-08 127 127
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 1.1029300139853149e-08 128 128
[ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762 9.346763363282662e-09 129 129
iter F[0] 130 65.83605018838762
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 77.76607373494619
1 0.5 1000000.0 1.0 68.95746392476852
1 0.25 1000000.0 1.0 66.63447553309084
1 0.125 1000000.0 1.0 66.0379616608525
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 66.03979001288533
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 66.0399457699854
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   16.04858895   -71.04215332     4.62512914    58.06558305]
 [  -71.04215332  1307.20113219   -97.74702349 -1384.78486   ]
 [    4.62512914   -97.74702349    20.37315815    66.14053432]
 [   58.06558305 -1384.78486       66.14053432  2010.33915875]]
final chi2 from NM 65.83605018838762
P F [ 5.43741003e+04  9.91068965e+00 -2.76644418e+00  2.62389509e-01] 65.83605018838762
uncs [0.29735054 0.07786984 0.3132943  0.04962677]
trimming around  54374.100341974874
maxruncount  15
iter F[0] 21 898.1659342914576
iter F[0] 20 898.1659342914576
maxruncount  15
iter F[0] 63 458.04550710690773
iter F[0] 68 458.04550710690773
maxruncount  15
iter F[0] 140 103.0089580322358
iter F[0] 139 103.0089580322358
trimming around  54374.100341974874
maxruncount  15
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 203.4845225608202 1 1
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 50.377906859525254 2 2
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 25.64279678315168 3 3
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 22.589641923694984 4 4
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 22.30636654111649 5 5
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 16.488055477742847 6 6
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 8.455925064037956 7 7
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 7.87398328563043 8 8
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 5.661336829690782 9 9
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 4.9633356647120905 10 10
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 3.597186552345491 11 11
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 3.15336006178066 12 12
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 2.163977390366 13 13
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 2.0231031873544367 14 14
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 1.9571640987797139 15 15
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 0.8872120864304804 16 16
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 0.8662729057462712 17 17
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 0.6054926863535144 18 18
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 0.5208520907258247 19 19
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 0.47983422322253944 20 20
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 0.3313214511382796 21 21
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 0.31338586356095277 22 22
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 0.3127700580872812 23 23
[ 5.43741703e+04  9.96442379e+00 -2.57668520e+00  2.93454245e-01] 75.84287170864741 0.19071019711994097 24 24
[ 5.43741239e+04  9.94455813e+00 -2.54498933e+00  2.74214337e-01] 75.64955089380274 0.31310405070996694 25 0
[ 5.43741239e+04  9.94455813e+00 -2.54498933e+00  2.74214337e-01] 75.64955089380274 0.29963481281338034 26 1
[ 5.43741239e+04  9.94455813e+00 -2.54498933e+00  2.74214337e-01] 75.64955089380274 0.28727342698859104 27 2
[ 5.43741239e+04  9.94455813e+00 -2.54498933e+00  2.74214337e-01] 75.64955089380274 0.19332081484466812 28 3
[ 5.43741239e+04  9.94455813e+00 -2.54498933e+00  2.74214337e-01] 75.64955089380274 0.18700397438260552 29 4
[ 5.43741239e+04  9.94455813e+00 -2.54498933e+00  2.74214337e-01] 75.64955089380274 0.1460761839135074 30 5
[ 5.43741239e+04  9.94455813e+00 -2.54498933e+00  2.74214337e-01] 75.64955089380274 0.1412161566667578 31 6
[ 5.43741239e+04  9.94455813e+00 -2.54498933e+00  2.74214337e-01] 75.64955089380274 0.12130682307058294 32 7
[ 5.43741239e+04  9.94455813e+00 -2.54498933e+00  2.74214337e-01] 75.64955089380274 0.11576679604414153 33 8
[ 5.43741239e+04  9.94455813e+00 -2.54498933e+00  2.74214337e-01] 75.64955089380274 0.09895050722593624 34 9
[ 5.43740821e+04  9.95381692e+00 -2.53525914e+00  2.84345656e-01] 75.64934416783467 0.02272729006948282 35 0
[ 5.43740606e+04  9.93636221e+00 -2.56663607e+00  2.75080648e-01] 75.63868033176895 0.021279693010583856 36 0
[ 5.43740606e+04  9.93636221e+00 -2.56663607e+00  2.75080648e-01] 75.63868033176895 0.01156402219156405 37 1
[ 5.43740961e+04  9.94469590e+00 -2.52923728e+00  2.78437888e-01] 75.6234252691615 0.026125624641238687 38 0
[ 5.43741080e+04  9.94479923e+00 -2.54406702e+00  2.76793848e-01] 75.62088525642446 0.02845891141021184 39 0
[ 5.43740903e+04  9.94830141e+00 -2.54030291e+00  2.80915532e-01] 75.62055757927239 0.02027202041693954 40 0
[ 5.43740903e+04  9.94830141e+00 -2.54030291e+00  2.80915532e-01] 75.62055757927239 0.018122752496566363 41 1
[ 5.43740903e+04  9.94830141e+00 -2.54030291e+00  2.80915532e-01] 75.62055757927239 0.0028676898891148994 42 2
[ 5.43740903e+04  9.94830141e+00 -2.54030291e+00  2.80915532e-01] 75.62055757927239 0.0010072255952167097 43 3
[ 5.43741017e+04  9.94453117e+00 -2.54641839e+00  2.78463179e-01] 75.61674445432465 0.0044495989940003255 44 0
[ 5.43741017e+04  9.94453117e+00 -2.54641839e+00  2.78463179e-01] 75.61674445432465 0.0041408020998119355 45 1
[ 5.43741002e+04  9.94469753e+00 -2.54617474e+00  2.77712379e-01] 75.61646224427665 0.004287817038388653 46 0
[ 5.43741002e+04  9.94469753e+00 -2.54617474e+00  2.77712379e-01] 75.61646224427665 0.004095334995739108 47 1
[ 5.43741002e+04  9.94469753e+00 -2.54617474e+00  2.77712379e-01] 75.61646224427665 0.0006234343993725133 48 2
[ 5.43741002e+04  9.94469753e+00 -2.54617474e+00  2.77712379e-01] 75.61646224427665 0.0003511063684555893 49 3
[ 5.43740934e+04  9.94415925e+00 -2.54703426e+00  2.78207076e-01] 75.6159899713826 0.0008045952077111451 50 0
[ 5.43740964e+04  9.94485148e+00 -2.54303693e+00  2.78495293e-01] 75.61597882073724 0.0007656335874060005 51 0
[ 5.43740988e+04  9.94476462e+00 -2.54581881e+00  2.78470161e-01] 75.61595236610006 0.0006750368507084659 52 0
[ 5.43740954e+04  9.94545110e+00 -2.54507358e+00  2.78857524e-01] 75.61582942458836 0.0006328196882918746 53 0
[ 5.43740954e+04  9.94545110e+00 -2.54507358e+00  2.78857524e-01] 75.61582942458836 0.0001605467942482619 54 1
[ 5.43740954e+04  9.94545110e+00 -2.54507358e+00  2.78857524e-01] 75.61582942458836 0.00014939614888476171 55 2
[ 5.43740973e+04  9.94501551e+00 -2.54394153e+00  2.78522274e-01] 75.61579702437689 0.00016079544167268978 56 0
[ 5.43740973e+04  9.94501551e+00 -2.54394153e+00  2.78522274e-01] 75.61579702437689 0.00015534172317188677 57 1
[ 5.43740973e+04  9.94501551e+00 -2.54394153e+00  2.78522274e-01] 75.61579702437689 0.00012595902562395622 58 2
[ 5.43740973e+04  9.94501551e+00 -2.54394153e+00  2.78522274e-01] 75.61579702437689 0.00010477401968955746 59 3
[ 5.43740972e+04  9.94544838e+00 -2.54376004e+00  2.78592744e-01] 75.61575607744304 0.0001090520565156794 60 0
[ 5.43740953e+04  9.94506606e+00 -2.54495334e+00  2.78452808e-01] 75.61574181195722 9.405905983328466e-05 61 0
[ 5.43740972e+04  9.94499866e+00 -2.54506997e+00  2.78358142e-01] 75.61572455837491 0.00010486621344796276 62 0
[ 5.43740972e+04  9.94499866e+00 -2.54506997e+00  2.78358142e-01] 75.61572455837491 7.246600198129727e-05 63 1
[ 5.43740969e+04  9.94510834e+00 -2.54428773e+00  2.78520287e-01] 75.61572388902016 3.218842287822099e-05 64 0
[ 5.43740969e+04  9.94510834e+00 -2.54428773e+00  2.78520287e-01] 75.61572388902016 1.7922937061598532e-05 65 1
[ 5.43740958e+04  9.94505585e+00 -2.54496189e+00  2.78470850e-01] 75.61571648017087 2.183231714525391e-05 66 0
[ 5.43740960e+04  9.94494880e+00 -2.54526984e+00  2.78456163e-01] 75.6157146031065 1.914572609962306e-05 67 0
[ 5.43740963e+04  9.94515977e+00 -2.54482488e+00  2.78560434e-01] 75.61571262035397 1.1938020932689142e-05 68 0
[ 5.43740967e+04  9.94503343e+00 -2.54495303e+00  2.78430038e-01] 75.61570960120689 1.4287813272062522e-05 69 0
[ 5.43740967e+04  9.94503343e+00 -2.54495303e+00  2.78430038e-01] 75.61570960120689 6.8789639868782615e-06 70 1
[ 5.43740967e+04  9.94503343e+00 -2.54495303e+00  2.78430038e-01] 75.61570960120689 5.0018996091694135e-06 71 2
[ 5.43740967e+04  9.94503343e+00 -2.54495303e+00  2.78430038e-01] 75.61570960120689 4.569515112962108e-06 72 3
[ 5.43740967e+04  9.94506321e+00 -2.54487617e+00  2.78497124e-01] 75.61570958776471 3.0325892623750406e-06 73 0
[ 5.43740964e+04  9.94510373e+00 -2.54485277e+00  2.78518237e-01] 75.61570871294853 3.197912533892122e-06 74 0
[ 5.43740964e+04  9.94510373e+00 -2.54485277e+00  2.78518237e-01] 75.61570871294853 1.1539384843217704e-06 75 1
[ 5.43740965e+04  9.94502890e+00 -2.54522009e+00  2.78461454e-01] 75.61570715680578 2.6232569894091284e-06 76 0
[ 5.43740965e+04  9.94502890e+00 -2.54522009e+00  2.78461454e-01] 75.61570715680578 2.4444011046398373e-06 77 1
[ 5.43740965e+04  9.94502890e+00 -2.54522009e+00  2.78461454e-01] 75.61570715680578 2.4309589292670353e-06 78 2
[ 5.43740965e+04  9.94502890e+00 -2.54522009e+00  2.78461454e-01] 75.61570715680578 1.7861575685174103e-06 79 3
[ 5.43740965e+04  9.94502890e+00 -2.54522009e+00  2.78461454e-01] 75.61570715680578 1.556142748881939e-06 80 4
[ 5.43740965e+04  9.94508405e+00 -2.54494110e+00  2.78492427e-01] 75.6157070693179 1.0741360512156461e-06 81 0
[ 5.43740965e+04  9.94508405e+00 -2.54494110e+00  2.78492427e-01] 75.6157070693179 1.0491300770354428e-06 82 1
[ 5.43740965e+04  9.94508405e+00 -2.54494110e+00  2.78492427e-01] 75.6157070693179 5.710838451022937e-07 83 2
[ 5.43740966e+04  9.94505550e+00 -2.54501716e+00  2.78465994e-01] 75.61570703988892 2.682646567109259e-07 84 0
[ 5.43740965e+04  9.94506395e+00 -2.54505419e+00  2.78470767e-01] 75.61570693703237 2.4212285154590063e-07 85 0
[ 5.43740967e+04  9.94507512e+00 -2.54500905e+00  2.78477463e-01] 75.61570683270543 3.2410035544216953e-07 86 0
[ 5.43740966e+04  9.94504928e+00 -2.54511273e+00  2.78469058e-01] 75.61570682358706 2.4573084544954327e-07 87 0
[ 5.43740966e+04  9.94504928e+00 -2.54511273e+00  2.78469058e-01] 75.61570682358706 2.1630185642607103e-07 88 1
[ 5.43740966e+04  9.94508463e+00 -2.54509367e+00  2.78492196e-01] 75.61570679623519 1.407971836897559e-07 89 0
[ 5.43740967e+04  9.94508325e+00 -2.54504924e+00  2.78498720e-01] 75.61570678145692 5.8736233654599346e-08 90 0
[ 5.43740967e+04  9.94507364e+00 -2.54513766e+00  2.78487095e-01] 75.61570673016371 1.0254171911583398e-07 91 0
[ 5.43740966e+04  9.94507391e+00 -2.54505369e+00  2.78482115e-01] 75.61570666066021 1.6292685245389293e-07 92 0
[ 5.43740966e+04  9.94507391e+00 -2.54505369e+00  2.78482115e-01] 75.61570666066021 1.3557497879901348e-07 93 1
[ 5.43740966e+04  9.94507917e+00 -2.54508918e+00  2.78489532e-01] 75.61570665655572 1.2490120582242525e-07 94 0
[ 5.43740966e+04  9.94507798e+00 -2.54507195e+00  2.78491646e-01] 75.61570665233788 7.782583111293206e-08 95 0
[ 5.43740966e+04  9.94507798e+00 -2.54507195e+00  2.78491646e-01] 75.61570665233788 7.598424645038904e-08 96 1
[ 5.43740966e+04  9.94507798e+00 -2.54507195e+00  2.78491646e-01] 75.61570665233788 1.4999073982835398e-08 97 2
[ 5.43740966e+04  9.94508839e+00 -2.54503353e+00  2.78494610e-01] 75.61570665007845 1.0581757692307292e-08 98 0
[ 5.43740966e+04  9.94507688e+00 -2.54505724e+00  2.78486158e-01] 75.61570663054492 2.6010795295405842e-08 99 0
[ 5.43740966e+04  9.94507922e+00 -2.54507100e+00  2.78489445e-01] 75.61570662939621 2.3290809281206748e-08 100 0
[ 5.43740966e+04  9.94507922e+00 -2.54507100e+00  2.78489445e-01] 75.61570662939621 2.294166279170895e-08 101 1
[ 5.43740966e+04  9.94507922e+00 -2.54507100e+00  2.78489445e-01] 75.61570662939621 2.0682236367974838e-08 102 2
[ 5.43740966e+04  9.94507922e+00 -2.54507100e+00  2.78489445e-01] 75.61570662939621 1.6466287888761144e-08 103 3
[ 5.43740966e+04  9.94507922e+00 -2.54507100e+00  2.78489445e-01] 75.61570662939621 1.6845262962306151e-09 104 4
[ 5.43740966e+04  9.94507692e+00 -2.54507956e+00  2.78488050e-01] 75.61570662649879 4.04612876536703e-09 105 0
[ 5.43740966e+04  9.94507698e+00 -2.54506467e+00  2.78487263e-01] 75.61570662496985 5.521897605831327e-09 106 0
[ 5.43740966e+04  9.94507698e+00 -2.54506467e+00  2.78487263e-01] 75.61570662496985 4.74435069008905e-09 107 1
[ 5.43740966e+04  9.94507698e+00 -2.54506467e+00  2.78487263e-01] 75.61570662496985 4.42636860498169e-09 108 2
[ 5.43740966e+04  9.94507698e+00 -2.54506467e+00  2.78487263e-01] 75.61570662496985 1.5289458588085836e-09 109 3
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 9.39451183512574e-10 110 0
iter F[0] 111 75.61570662460898
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 202.0745753428872 1 1
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 49.44367362907414 2 2
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 25.830325800572524 3 3
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 25.624411837079577 4 4
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 24.26133872300332 5 5
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 15.850007196234884 6 6
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 13.38766221393604 7 7
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 8.10001640709524 8 8
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 7.986711028577915 9 9
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 6.230146410099735 10 10
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 5.8977159010038775 11 11
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 4.043923060403273 12 12
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 2.457039202309147 13 13
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 2.050590494586686 14 14
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 1.8291679250766606 15 15
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 1.3186859459462426 16 16
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 1.136805632640261 17 17
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 1.131326469699701 18 18
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.7936150719922068 19 19
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.6273048217714603 20 20
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.408779648369233 21 21
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.4058280545009296 22 22
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.3743327494738651 23 23
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.3021482760346146 24 24
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.2838236851502529 25 25
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.20250398519344515 26 26
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.13748856560420109 27 27
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.12529533339574073 28 28
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.11061528025689427 29 29
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.07697972621819815 30 30
[ 5.43740966e+04  9.94507699e+00 -2.54507432e+00  2.78488011e-01] 75.61570662460898 0.06496920266067718 31 31
