DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.010031009943588742 50 50
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.009946798860951844 51 51
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.0078982586702665 52 52
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.0073940173442679225 53 53
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.005319340320014021 54 54
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.004437753283610846 55 55
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.004163097607857935 56 56
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.003945750116884028 57 57
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.0033939415413897223 58 58
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.003105070696889811 59 59
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.002324606286094877 60 60
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.0022574676323898757 61 61
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.0012210218586830024 62 62
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.0011028216058406315 63 63
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.0008722713370019619 64 64
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.0008446578055867349 65 65
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.0008260721720603215 66 66
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.0007594166984432604 67 67
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.0006093296762657019 68 68
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.0004165316989457324 69 69
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.00040414420664092177 70 70
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.0002945301413603829 71 71
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.0002878213332735413 72 72
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.00027128691347400036 73 73
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.00022743830783156227 74 74
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.00015908503955586184 75 75
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.0001353164141448815 76 76
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 0.00012176586939460776 77 77
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 9.11855705396647e-05 78 78
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 7.188522251055929e-05 79 79
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 6.871228850968691e-05 80 80
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 6.015953970006649e-05 81 81
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 3.492550490591384e-05 82 82
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 3.255481672681526e-05 83 83
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 2.8729809287142416e-05 84 84
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 2.8124012217745076e-05 85 85
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 2.2982667914561716e-05 86 86
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 1.990077764446596e-05 87 87
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 1.8242087435282883e-05 88 88
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 1.4208414555128002e-05 89 89
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 1.0407860244754374e-05 90 90
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 9.25341072388619e-06 91 91
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 8.551771998099866e-06 92 92
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 6.798656400519576e-06 93 93
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 6.572385672143355e-06 94 94
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 6.145082409148017e-06 95 95
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 6.135463010537023e-06 96 96
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 6.08185077055623e-06 97 97
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 5.5139312848950794e-06 98 98
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 4.617988736299594e-06 99 99
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 2.7613930058123515e-06 100 100
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 2.6565547273094126e-06 101 101
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 2.2887333699372903e-06 102 102
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 2.250725515295926e-06 103 103
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 1.5883436077501756e-06 104 104
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 1.5863015221384558e-06 105 105
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 1.3588940106501468e-06 106 106
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 8.206328061532986e-07 107 107
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 6.870688764593069e-07 108 108
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 6.082037486976333e-07 109 109
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 6.022558238782949e-07 110 110
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 5.15217664087686e-07 111 111
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 5.024139397846739e-07 112 112
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 4.6855625157604663e-07 113 113
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 4.418840120479217e-07 114 114
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 2.7919213607674465e-07 115 115
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 2.719503839898607e-07 116 116
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 2.2044538638965605e-07 117 117
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 2.0134822875661484e-07 118 118
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 1.6896203192118264e-07 119 119
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 8.077044810761436e-08 120 120
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 6.232534133232548e-08 121 121
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 6.183368839174364e-08 122 122
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 5.265181357572146e-08 123 123
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 3.954308169795695e-08 124 124
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 2.8860696943411313e-08 125 125
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 2.8212937763782975e-08 126 126
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 2.7664285084938456e-08 127 127
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 1.4013835425430443e-08 128 128
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 1.4003518344907206e-08 129 129
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.76853800672131 8.546535923414922e-09 130 130
iter F[0] 131 79.76853800672131
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 109.71516111365281
1 0.5 1000000.0 1.0 87.60386308864506
1 0.25 1000000.0 1.0 81.77272504720695
1 0.125 1000000.0 1.0 80.27536698266633
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 80.11031311744387
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 80.17768130583696
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.25551549e+01 -5.28616408e+01  3.78464791e+00  2.03129594e+01]
 [-5.28616408e+01  3.28133013e+03 -2.26178925e+02 -2.64114123e+03]
 [ 3.78464791e+00 -2.26178925e+02  3.41768972e+01  1.69427392e+02]
 [ 2.03129594e+01 -2.64114123e+03  1.69427392e+02  4.04276866e+03]]
final chi2 from NM 79.76853800672131
trimming around  53640.349046
maxruncount  15
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 493.0287429284614 1 1
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 130.09311748378713 2 2
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 45.81802524077207 3 3
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 34.17737852264588 4 4
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 25.61479381080376 5 5
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 12.535293143471307 6 6
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 12.497564048320129 7 7
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 11.320662489242181 8 8
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 8.829945568230642 9 9
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 8.391633989904747 10 10
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 7.982018173363613 11 11
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 5.444887189427348 12 12
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 4.780487224811338 13 13
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 2.9476762223188047 14 14
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 2.814913499059543 15 15
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 1.9984323687963723 16 16
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 1.9940678737650899 17 17
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 1.9658290589061949 18 18
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 1.5965007929592048 19 19
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 1.2829691932992944 20 20
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 1.0015186125499582 21 21
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.8587371679237776 22 22
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.7783524964605419 23 23
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.7358258506097286 24 24
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.6418259607751224 25 25
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.5447129785223837 26 26
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.49425881038935415 27 27
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.37125920744065866 28 28
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.36756672513580213 29 29
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.33322106131028306 30 30
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.28046472299512004 31 31
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.20133143779834484 32 32
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.16169753622558858 33 33
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.1430896103699979 34 34
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.128483145753151 35 35
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.08572549744974367 36 36
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.08266691660308823 37 37
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.06814135530589738 38 38
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.05734008250503564 39 39
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.05384975396023606 40 40
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.049706535174109945 41 41
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.03771384048683046 42 42
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.028720005913257296 43 43
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.02550435963459563 44 44
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.025121952174956164 45 45
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.019097208699449197 46 46
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.014683355425603395 47 47
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.0129882332724236 48 48
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.010446231892856872 49 49
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.009983776210617634 50 50
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.009869877218875445 51 51
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.007827892936774106 52 52
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.007340819855997438 53 53
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.005216994907684125 54 54
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.004362112143383001 55 55
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.004163755151481041 56 56
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.003876366486778693 57 57
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.0033366944667392318 58 58
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.0030476506488383848 59 59
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.002343056466244775 60 60
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.0022699265994674533 61 61
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.0011891313458107788 62 62
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.001074168321949287 63 63
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.0008835055542562031 64 64
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.0008755528847359528 65 65
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.0008252445096132988 66 66
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.0008120676339018473 67 67
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.0007783047991836156 68 68
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.0007263085766169297 69 69
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.0005514926306773305 70 70
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.0004541069880588111 71 71
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.0004236819969918315 72 72
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.00040379706619830813 73 73
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.00027605121664464605 74 74
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.00022958832887809422 75 75
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.00019747381841739298 76 76
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.0001802112435171921 77 77
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.000137235512852385 78 78
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.000117629767089511 79 79
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.00011759227078300682 80 80
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 0.00011036578753476078 81 81
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 8.250860369685142e-05 82 82
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 7.641958093529411e-05 83 83
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 6.613741581418253e-05 84 84
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 5.785503444144524e-05 85 85
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 5.318551572486285e-05 86 86
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 4.810871860172483e-05 87 87
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 3.4326557127428714e-05 88 88
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 2.7707691970135784e-05 89 89
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 2.6126228874545632e-05 90 90
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 2.1914770556463736e-05 91 91
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 2.0962230010468375e-05 92 92
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 1.4976681242728773e-05 93 93
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 8.147271202574302e-06 94 94
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 7.308551744245051e-06 95 95
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 6.865983237958062e-06 96 96
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 5.28354712514556e-06 97 97
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 4.924214763946111e-06 98 98
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 4.161632830346207e-06 99 99
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 3.81326120191261e-06 100 100
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 3.4007340303787714e-06 101 101
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 2.071343303100548e-06 102 102
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 1.9039072043369742e-06 103 103
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 1.6401270244159605e-06 104 104
[5.36375667e+04 9.65711021e+00 1.22152687e+00 1.03274168e-01] 79.77558407188461 1.6339609345550343e-06 105 105
[5.36375670e+04 9.65711052e+00 1.22148068e+00 1.03277579e-01] 79.77558393719715 1.6635838733236596e-06 106 0
[5.36375670e+04 9.65711052e+00 1.22148068e+00 1.03277579e-01] 79.77558393719715 5.678211607573758e-07 107 1
[5.36375669e+04 9.65712879e+00 1.22164214e+00 1.03286538e-01] 79.77558365050496 4.773904578314614e-07 108 0
[5.36375668e+04 9.65712373e+00 1.22149117e+00 1.03287061e-01] 79.77558359153035 5.218867897838209e-07 109 0
[5.36375668e+04 9.65712373e+00 1.22149117e+00 1.03287061e-01] 79.77558359153035 4.803542594800092e-07 110 1
[5.36375668e+04 9.65712373e+00 1.22149117e+00 1.03287061e-01] 79.77558359153035 4.051282473938045e-07 111 2
[5.36375668e+04 9.65712373e+00 1.22149117e+00 1.03287061e-01] 79.77558359153035 3.4566680540137895e-07 112 3
[5.36375668e+04 9.65712373e+00 1.22149117e+00 1.03287061e-01] 79.77558359153035 5.8974606531592144e-08 113 4
[5.36375669e+04 9.65712628e+00 1.22158600e+00 1.03287449e-01] 79.77558352121824 1.0531557848025841e-07 114 0
[5.36375669e+04 9.65712628e+00 1.22158600e+00 1.03287449e-01] 79.77558352121824 9.119010258018534e-08 115 1
[5.36375669e+04 9.65712628e+00 1.22158600e+00 1.03287449e-01] 79.77558352121824 8.712267174360022e-08 116 2
[5.36375669e+04 9.65712628e+00 1.22158600e+00 1.03287449e-01] 79.77558352121824 8.638832582619216e-08 117 3
[5.36375669e+04 9.65712628e+00 1.22158600e+00 1.03287449e-01] 79.77558352121824 8.050935207393195e-08 118 4
[5.36375669e+04 9.65712628e+00 1.22158600e+00 1.03287449e-01] 79.77558352121824 7.659063783194142e-08 119 5
[5.36375668e+04 9.65712422e+00 1.22153228e+00 1.03285435e-01] 79.7755835204666 7.106375221610506e-08 120 0
[5.36375669e+04 9.65712417e+00 1.22152100e+00 1.03287067e-01] 79.77558351606915 1.2390188430799753e-08 121 0
[5.36375669e+04 9.65712417e+00 1.22152100e+00 1.03287067e-01] 79.77558351606915 9.880793072625238e-09 122 1
[5.36375669e+04 9.65712748e+00 1.22155647e+00 1.03285832e-01] 79.77558348849587 3.272236881457502e-08 123 0
[5.36375669e+04 9.65712687e+00 1.22156652e+00 1.03287503e-01] 79.77558347798497 4.298638600630511e-08 124 0
[5.36375669e+04 9.65712687e+00 1.22156652e+00 1.03287503e-01] 79.77558347798497 4.248163065767585e-08 125 1
[5.36375669e+04 9.65712687e+00 1.22156652e+00 1.03287503e-01] 79.77558347798497 3.80841811420396e-08 126 2
[5.36375669e+04 9.65712687e+00 1.22156652e+00 1.03287503e-01] 79.77558347798497 1.0510902370697295e-08 127 3
[5.36375669e+04 9.65712786e+00 1.22155828e+00 1.03287110e-01] 79.77558347556212 7.811962632331415e-09 128 0
[5.36375669e+04 9.65712883e+00 1.22156371e+00 1.03288590e-01] 79.7755834743238 8.770314252615208e-09 129 0
[5.36375669e+04 9.65712883e+00 1.22156371e+00 1.03288590e-01] 79.7755834743238 8.61294324749906e-09 130 1
[5.36375669e+04 9.65712883e+00 1.22156371e+00 1.03288590e-01] 79.7755834743238 7.267871637850476e-09 131 2
[5.36375669e+04 9.65712883e+00 1.22156371e+00 1.03288590e-01] 79.7755834743238 3.6611709219869226e-09 132 3
[5.36375669e+04 9.65712717e+00 1.22156196e+00 1.03287521e-01] 79.77558347393682 1.6252954537776532e-09 133 0
[5.36375669e+04 9.65712758e+00 1.22155831e+00 1.03287376e-01] 79.77558347333562 2.0446861981326947e-09 134 0
[5.36375669e+04 9.65712758e+00 1.22155831e+00 1.03287376e-01] 79.77558347333562 1.3670131693288567e-09 135 1
[5.36375669e+04 9.65712828e+00 1.22156041e+00 1.03288164e-01] 79.77558347311243 1.34754429836903e-09 136 0
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 1.3710916846321197e-09 137 0
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 9.84115899882454e-10 138 1
iter F[0] 139 79.7755834729527
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 493.03193113760847 1 1
[5.36375669e+04 9.65712744e+00 1.22155641e+00 1.03287719e-01] 79.7755834729527 130.09595116271953 2 2
