DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 3.212009735875654e-05 99 99
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 3.1967730635074076e-05 100 100
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 1.885381449540091e-05 101 101
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 1.8348780116639318e-05 102 102
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 1.1983944233406874e-05 103 103
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 1.1907192345006479e-05 104 104
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 1.1646305566159754e-05 105 105
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 8.424088221659076e-06 106 106
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 5.482603867790203e-06 107 107
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 5.449973286886234e-06 108 108
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 5.363436017091772e-06 109 109
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 4.793539133629565e-06 110 110
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 3.435404082097193e-06 111 111
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 3.3041425098190302e-06 112 112
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 3.0892726101683365e-06 113 113
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 2.6437244002863736e-06 114 114
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 2.1595953541009294e-06 115 115
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 1.8781270512135961e-06 116 116
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 1.410667039181135e-06 117 117
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 1.2598742102909455e-06 118 118
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 1.1218588866768187e-06 119 119
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 8.87197387555716e-07 120 120
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 7.380087794217616e-07 121 121
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 3.8589870143823646e-07 122 122
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 3.244317099415639e-07 123 123
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 3.122902114682802e-07 124 124
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 3.0912777049252327e-07 125 125
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 2.584595790722233e-07 126 126
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 1.9903855275060778e-07 127 127
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 1.5353114690697112e-07 128 128
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 1.4627437394665321e-07 129 129
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 1.438114480833974e-07 130 130
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 1.318926194926462e-07 131 131
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 1.2432799678663287e-07 132 132
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 9.840771042490815e-08 133 133
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 7.92343257671746e-08 134 134
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 6.103770999743574e-08 135 135
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 5.172394423880178e-08 136 136
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 4.554372878828872e-08 137 137
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 4.4585846126210527e-08 138 138
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 4.188129310023214e-08 139 139
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 2.8633124316002068e-08 140 140
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 2.8313877464825055e-08 141 141
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 2.1872935462852183e-08 142 142
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 1.958665052370634e-08 143 143
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 1.0633911529112083e-08 144 144
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 126.01663953077683 8.633875836494553e-09 145 145
iter F[0] 146 126.01663953077683
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 126.72076857538289
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 213.13162241504986
1 0.5 1000000.0 1.0 148.80963477150866
1 0.25 1000000.0 1.0 131.84681185921357
1 0.125 1000000.0 1.0 127.49099465136139
1 0.0625 1000000.0 1.0 126.38734474874832
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 127.9546769468676
2 0.5 1000000.0 1.0 126.50116573964802
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 127.37999177660333
3 0.5 1000000.0 1.0 126.35543246905692
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   70.02354826  -347.46824896    51.18160718   247.82930805]
 [ -347.46824896  9545.29390914  -642.02107657 -8405.05418446]
 [   51.18160718  -642.02107657   193.79699967   472.64000132]
 [  247.82930805 -8405.05418446   472.64000132 13470.32653347]]
final chi2 from NM 126.01663953077683
trimming around  53998.257035
maxruncount  15
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 1432.014102749813 1 1
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 371.96546571715237 2 2
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 194.68942863112835 3 3
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 163.7530959620393 4 4
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 152.337837169107 5 5
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 75.49272674920654 6 6
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 74.73646635774877 7 7
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 45.69497835142802 8 8
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 36.088884586859095 9 9
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 32.877054145377386 10 10
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 23.034387226260307 11 11
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 21.735896219939733 12 12
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 13.188805427920798 13 13
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 12.249846200116465 14 14
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 11.162942160149143 15 15
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 11.088453949713013 16 16
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 8.079700738628887 17 17
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 7.138622021567144 18 18
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 5.661809253390217 19 19
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 5.407614284418472 20 20
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 4.5011742146919715 21 21
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 3.8886026232192847 22 22
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 3.6512027022071294 23 23
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 1.8433057167011242 24 24
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 1.4831459010084558 25 25
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 1.345263887740785 26 26
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 1.3081170860691458 27 27
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 1.195298009535989 28 28
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 1.14936731753086 29 29
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 1.0771155689575522 30 30
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.6016326585613996 31 31
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.587265283202143 32 32
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.5220623536771569 33 33
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.46050468162626146 34 34
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.3648811978265627 35 35
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.2913482288887934 36 36
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.18473365021093002 37 37
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.17018372921472746 38 38
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.1637108311490465 39 39
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.14736202433130074 40 40
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.13555661912761252 41 41
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.12960421250039644 42 42
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.11058186751714061 43 43
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.1010042892041838 44 44
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.0854995091491304 45 45
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.07907274391899932 46 46
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.05714119761991299 47 47
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.04879436246143598 48 48
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.04633454858677055 49 49
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.0357770646271689 50 50
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.026139016968841133 51 51
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.02458548991288012 52 52
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.0189176221316103 53 53
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.016844209785517705 54 54
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.007239217597160064 55 55
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.007075474263700698 56 56
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.006433432476711687 57 57
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.005857543849643321 58 58
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.005096934719304613 59 59
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.004111982162385175 60 60
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.003629608413234564 61 61
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.00351528746114127 62 62
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.0034061345485412176 63 63
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.0033801236882311514 64 64
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.0021205746959509497 65 65
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.0010603882783755125 66 66
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.0008378853019337384 67 67
[ 5.40000864e+04  8.33429011e+00 -3.45365666e-01  2.74571254e-02] 127.66469314576746 0.0007531568750209772 68 68
[ 5.40000827e+04  8.33417469e+00 -3.45739073e-01  2.73147026e-02] 127.66464982557859 0.0003322377994834369 69 0
[ 5.40000837e+04  8.33388242e+00 -3.45867666e-01  2.71670632e-02] 127.66444766349156 0.00038190618154487765 70 0
[ 5.40000834e+04  8.33404901e+00 -3.44662808e-01  2.72417934e-02] 127.6644384550171 0.00034993270902816676 71 0
[ 5.40000836e+04  8.33421937e+00 -3.45511132e-01  2.74920599e-02] 127.66434134588222 0.0003517998852373694 72 0
[ 5.40000849e+04  8.33418574e+00 -3.45405418e-01  2.73805151e-02] 127.66431563344683 0.0003341921317598917 73 0
[ 5.40000849e+04  8.33418574e+00 -3.45405418e-01  2.73805151e-02] 127.66431563344683 0.00032746429219798756 74 1
[ 5.40000849e+04  8.33418574e+00 -3.45405418e-01  2.73805151e-02] 127.66431563344683 0.00013203004472472912 75 2
[ 5.40000839e+04  8.33400283e+00 -3.45527890e-01  2.72632259e-02] 127.66427682666998 0.00016162834712929453 76 0
[ 5.40000839e+04  8.33400283e+00 -3.45527890e-01  2.72632259e-02] 127.66427682666998 0.0001495402289606318 77 1
[ 5.40000839e+04  8.33400283e+00 -3.45527890e-01  2.72632259e-02] 127.66427682666998 6.451921224481794e-05 78 2
[ 5.40000841e+04  8.33415599e+00 -3.45490763e-01  2.74201736e-02] 127.66424605687841 9.487651766448835e-05 79 0
[ 5.40000841e+04  8.33415599e+00 -3.45490763e-01  2.74201736e-02] 127.66424605687841 8.01150852396404e-05 80 1
[ 5.40000841e+04  8.33415599e+00 -3.45490763e-01  2.74201736e-02] 127.66424605687841 6.957656842132565e-05 81 2
[ 5.40000836e+04  8.33404691e+00 -3.45860579e-01  2.73729007e-02] 127.66424112880496 4.189073563054535e-05 82 0
[ 5.40000836e+04  8.33404691e+00 -3.45860579e-01  2.73729007e-02] 127.66424112880496 3.569786501600447e-05 83 1
[ 5.40000839e+04  8.33405240e+00 -3.45591825e-01  2.73179648e-02] 127.66422818611503 3.0884788856155865e-05 84 0
[ 5.40000839e+04  8.33405240e+00 -3.45591825e-01  2.73179648e-02] 127.66422818611503 3.073639716433263e-05 85 1
[ 5.40000836e+04  8.33406753e+00 -3.45594493e-01  2.73360269e-02] 127.66422622028558 1.9836592827005006e-05 86 0
[ 5.40000839e+04  8.33411370e+00 -3.45586077e-01  2.73853297e-02] 127.66422322010833 1.7908696634094667e-05 87 0
[ 5.40000837e+04  8.33406751e+00 -3.45736672e-01  2.73632469e-02] 127.66422288497243 5.4492768271074965e-06 88 0
[ 5.40000837e+04  8.33406751e+00 -3.45736672e-01  2.73632469e-02] 127.66422288497243 5.3011425933391365e-06 89 1
[ 5.40000838e+04  8.33406126e+00 -3.45607551e-01  2.73353370e-02] 127.66422086842647 6.813606390210225e-06 90 0
[ 5.40000837e+04  8.33405463e+00 -3.45603531e-01  2.73406092e-02] 127.66422076635465 5.453930938870144e-06 91 0
[ 5.40000837e+04  8.33405463e+00 -3.45603531e-01  2.73406092e-02] 127.66422076635465 2.4537536802426985e-06 92 1
[ 5.40000839e+04  8.33408990e+00 -3.45620561e-01  2.73695933e-02] 127.66421864282154 4.242150893674079e-06 93 0
[ 5.40000839e+04  8.33408990e+00 -3.45620561e-01  2.73695933e-02] 127.66421864282154 3.5901119019854377e-06 94 1
[ 5.40000839e+04  8.33407572e+00 -3.45629586e-01  2.73622647e-02] 127.66421799630592 2.8721205467263644e-06 95 0
[ 5.40000839e+04  8.33407572e+00 -3.45629586e-01  2.73622647e-02] 127.66421799630592 2.7700487237325433e-06 96 1
[ 5.40000838e+04  8.33406836e+00 -3.45594575e-01  2.73520815e-02] 127.66421777234747 1.7112116523776422e-06 97 0
[ 5.40000838e+04  8.33406836e+00 -3.45594575e-01  2.73520815e-02] 127.66421777234747 1.6657811556797242e-06 98 1
[ 5.40000838e+04  8.33406836e+00 -3.45594575e-01  2.73520815e-02] 127.66421777234747 1.5834344111453902e-06 99 2
[ 5.40000839e+04  8.33407630e+00 -3.45562838e-01  2.73529980e-02] 127.6642176669637 9.758578443097576e-07 100 0
[ 5.40000838e+04  8.33408160e+00 -3.45608224e-01  2.73619002e-02] 127.66421758075776 4.1554815766176034e-07 101 0
[ 5.40000839e+04  8.33407524e+00 -3.45610066e-01  2.73581903e-02] 127.66421746619483 3.9227842307809624e-07 102 0
[ 5.40000839e+04  8.33407524e+00 -3.45610066e-01  2.73581903e-02] 127.66421746619483 3.0615264279276744e-07 103 1
[ 5.40000838e+04  8.33407306e+00 -3.45593842e-01  2.73555644e-02] 127.66421739966343 2.6730026547738817e-07 104 0
[ 5.40000838e+04  8.33407663e+00 -3.45581849e-01  2.73563435e-02] 127.66421735010206 2.659314475295105e-07 105 0
[ 5.40000838e+04  8.33407663e+00 -3.45581849e-01  2.73563435e-02] 127.66421735010206 2.306557007614174e-07 106 1
[ 5.40000838e+04  8.33407663e+00 -3.45581849e-01  2.73563435e-02] 127.66421735010206 1.9585282018397265e-07 107 2
[ 5.40000838e+04  8.33407663e+00 -3.45581849e-01  2.73563435e-02] 127.66421735010206 1.1609276384660916e-07 108 3
[ 5.40000838e+04  8.33407663e+00 -3.45581849e-01  2.73563435e-02] 127.66421735010206 6.883708181248949e-08 109 4
[ 5.40000838e+04  8.33407574e+00 -3.45589184e-01  2.73581828e-02] 127.66421733683838 6.282505182753084e-08 110 0
[ 5.40000838e+04  8.33407574e+00 -3.45589184e-01  2.73581828e-02] 127.66421733683838 5.502300837179064e-08 111 1
[ 5.40000838e+04  8.33407574e+00 -3.45589184e-01  2.73581828e-02] 127.66421733683838 4.431713307440077e-08 112 2
[ 5.40000838e+04  8.33407574e+00 -3.45589184e-01  2.73581828e-02] 127.66421733683838 3.396455383608554e-08 113 3
[ 5.40000838e+04  8.33407576e+00 -3.45574912e-01  2.73566287e-02] 127.66421732218885 2.791321662698465e-08 114 0
[ 5.40000838e+04  8.33407671e+00 -3.45580197e-01  2.73569310e-02] 127.66421731438417 2.658296693880402e-08 115 0
[ 5.40000838e+04  8.33407769e+00 -3.45574436e-01  2.73577430e-02] 127.6642173108119 2.832452139500674e-08 116 0
[ 5.40000838e+04  8.33407769e+00 -3.45574436e-01  2.73577430e-02] 127.6642173108119 2.602646986815671e-08 117 1
[ 5.40000838e+04  8.33407769e+00 -3.45574436e-01  2.73577430e-02] 127.6642173108119 1.1376940278751135e-08 118 2
[ 5.40000838e+04  8.33407769e+00 -3.45574436e-01  2.73577430e-02] 127.6642173108119 3.633772394096013e-09 119 3
[ 5.40000838e+04  8.33407726e+00 -3.45582338e-01  2.73577420e-02] 127.66421730776432 6.619856662837265e-09 120 0
[ 5.40000838e+04  8.33407726e+00 -3.45582338e-01  2.73577420e-02] 127.66421730776432 6.574936151082511e-09 121 1
[ 5.40000838e+04  8.33407726e+00 -3.45582338e-01  2.73577420e-02] 127.66421730776432 4.967532163391297e-09 122 2
[ 5.40000838e+04  8.33407666e+00 -3.45581455e-01  2.73575891e-02] 127.66421730757754 3.2343621114705456e-09 123 0
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.1019949397450546e-09 124 0
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 9.395080269314349e-10 125 1
iter F[0] 126 127.66421730692156
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1431.8902727188595 1 1
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 371.8295741552308 2 2
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 194.5349618738329 3 3
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 163.68488621251578 4 4
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 152.27320785478076 5 5
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 75.18485003108884 6 6
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 74.59908655681653 7 7
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 45.59377109616355 8 8
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 35.98772649599209 9 9
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 32.77671819531062 10 10
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 22.84014686085635 11 11
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 21.616205006200687 12 12
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 13.08579574041778 13 13
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 12.146583971563672 14 14
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 11.186446667751198 15 15
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 11.126808259120963 16 16
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 7.9961773948509745 17 17
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 7.052018916812727 18 18
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 5.590257260690009 19 19
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 5.499374176272141 20 20
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 4.545646128775843 21 21
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 3.877763802393332 22 22
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 3.6530151854819053 23 23
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.8933335123930135 24 24
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.5106260266220204 25 25
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.3123359149956855 26 26
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.3108647169821097 27 27
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.206586000305947 28 28
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.2022221842114504 29 29
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.1683575854180503 30 30
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.0489567397056305 31 31
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 1.0409117899787361 32 32
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.8505422094293635 33 33
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.618388756869507 34 34
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.5808085230491713 35 35
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.5296616104936902 36 36
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.40397861181827466 37 37
[ 5.40000838e+04  8.33407728e+00 -3.45577822e-01  2.73576167e-02] 127.66421730692156 0.3809095156684066 38 38
