DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
 [ -152.70112861  5190.2034287   -285.21965293 -3680.47468689]
 [   11.12256359  -285.21965293    39.2444808     67.22751121]
 [   52.31192717 -3680.47468689    67.22751121  5600.27040402]]
final chi2 from NM 57.74273138173946
trimming around  54408.341797
maxruncount  15
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 784.2677083828349 1 1
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 209.1898547897551 2 2
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 62.53444965924364 3 3
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 41.97088884373415 4 4
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 39.46025227321265 5 5
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 37.743424400528234 6 6
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 20.63807739921436 7 7
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 13.547154733055045 8 8
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 12.550087879461408 9 9
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 7.750613331678942 10 10
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 5.422449238546896 11 11
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 4.198237325627829 12 12
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 3.8458806226243283 13 13
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 2.803642687085116 14 14
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 2.259457142209044 15 15
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 2.174291182575793 16 16
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 1.6600275982497763 17 17
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 1.5823177978039524 18 18
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 1.293428842434416 19 19
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 1.006951048197486 20 20
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.762117476579121 21 21
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.6730347752657124 22 22
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.600602669411785 23 23
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.5674231121812596 24 24
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.5053513697083645 25 25
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.3922104130471098 26 26
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.253793996678894 27 27
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.24345578166413162 28 28
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.23602561755097184 29 29
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.22993238430462526 30 30
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.173947148507132 31 31
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.15896573735474107 32 32
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.1378108181821034 33 33
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.13291905936121395 34 34
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.11153056688311835 35 35
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.08451992526737229 36 36
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.06802361225432207 37 37
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.06472818480293085 38 38
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.062086129057469464 39 39
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.04080148015732732 40 40
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.03171242276029318 41 41
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.030540149652090065 42 42
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.026803585132149976 43 43
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.022326049953058202 44 44
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.01675909640459139 45 45
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.015108680878178404 46 46
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.012986364006486895 47 47
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.011003420108345097 48 48
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.009395846067363323 49 49
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.006510649396936685 50 50
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.005266683010198392 51 51
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.004936040069161152 52 52
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.004760496812096449 53 53
[ 5.44036053e+04  9.62484813e+00  5.47999491e-02 -1.47690805e-02] 57.886995249792214 0.0032463934312971787 54 54
[ 5.44036022e+04  9.62370205e+00  4.63759000e-02 -1.58888434e-02] 57.88677276802682 0.00276234544881504 55 0
[ 5.44036022e+04  9.62370205e+00  4.63759000e-02 -1.58888434e-02] 57.88677276802682 0.002689792796751078 56 1
[ 5.44036022e+04  9.62370205e+00  4.63759000e-02 -1.58888434e-02] 57.88677276802682 0.00150640018624415 57 2
[ 5.44036022e+04  9.62370205e+00  4.63759000e-02 -1.58888434e-02] 57.88677276802682 0.0008790781670811043 58 3
[ 5.44036022e+04  9.62370205e+00  4.63759000e-02 -1.58888434e-02] 57.88677276802682 0.00035492584328267185 59 4
[ 5.44036037e+04  9.62372998e+00  4.50813033e-02 -1.55307643e-02] 57.88630910152179 0.0006861482704252353 60 0
[ 5.44036039e+04  9.62445453e+00  5.11820044e-02 -1.51142419e-02] 57.886157751659916 0.0008343562301007523 61 0
[ 5.44036039e+04  9.62445453e+00  5.11820044e-02 -1.51142419e-02] 57.886157751659916 0.0006190901547071803 62 1
[ 5.44036039e+04  9.62445453e+00  5.11820044e-02 -1.51142419e-02] 57.886157751659916 0.0006150163669076392 63 2
[ 5.44036039e+04  9.62445453e+00  5.11820044e-02 -1.51142419e-02] 57.886157751659916 0.00015134986187348431 64 3
[ 5.44036033e+04  9.62396846e+00  4.70453999e-02 -1.54387159e-02] 57.88607956930798 0.00017996628195504627 65 0
[ 5.44036033e+04  9.62396846e+00  4.70453999e-02 -1.54387159e-02] 57.88607956930798 0.00013739432753823166 66 1
[ 5.44036033e+04  9.62396846e+00  4.70453999e-02 -1.54387159e-02] 57.88607956930798 0.00012631028642573483 67 2
[ 5.44036022e+04  9.62421990e+00  5.01865834e-02 -1.52170309e-02] 57.88605849181352 0.00010962187364782494 68 0
[ 5.44036022e+04  9.62421990e+00  5.01865834e-02 -1.52170309e-02] 57.88605849181352 9.925984639380658e-05 69 1
[ 5.44036034e+04  9.62426191e+00  5.01164961e-02 -1.52290228e-02] 57.88603523056437 9.940623927917613e-05 70 0
[ 5.44036036e+04  9.62412515e+00  4.93687663e-02 -1.52946727e-02] 57.886028738397904 9.908165880290198e-05 71 0
[ 5.44036023e+04  9.62403929e+00  4.93040256e-02 -1.53816407e-02] 57.88602283175072 5.6737557258657034e-05 72 0
[ 5.44036031e+04  9.62406501e+00  4.83946839e-02 -1.53596538e-02] 57.88600758905757 5.0902755951653944e-05 73 0
[ 5.44036031e+04  9.62406501e+00  4.83946839e-02 -1.53596538e-02] 57.88600758905757 4.6000872060858455e-05 74 1
[ 5.44036031e+04  9.62406501e+00  4.83946839e-02 -1.53596538e-02] 57.88600758905757 2.764150679723798e-05 75 2
[ 5.44036031e+04  9.62406501e+00  4.83946839e-02 -1.53596538e-02] 57.88600758905757 2.1149340334147837e-05 76 3
[ 5.44036031e+04  9.62406501e+00  4.83946839e-02 -1.53596538e-02] 57.88600758905757 1.5242693152117681e-05 77 4
[ 5.44036027e+04  9.62406425e+00  4.90861814e-02 -1.53681980e-02] 57.88600382315075 1.117033160369374e-05 78 0
[ 5.44036027e+04  9.62406425e+00  4.90861814e-02 -1.53681980e-02] 57.88600382315075 1.0668565913363182e-05 79 1
[ 5.44036025e+04  9.62409290e+00  4.89654632e-02 -1.53500833e-02] 57.88600298205896 1.0048375152393874e-05 80 0
[ 5.44036027e+04  9.62407319e+00  4.88392671e-02 -1.53728454e-02] 57.8860022795221 6.542611977522483e-06 81 0
[ 5.44036030e+04  9.62412138e+00  4.91847093e-02 -1.53262172e-02] 57.88599953587442 8.05318315144632e-06 82 0
[ 5.44036030e+04  9.62412138e+00  4.91847093e-02 -1.53262172e-02] 57.88599953587442 4.287276333059253e-06 83 1
[ 5.44036030e+04  9.62412138e+00  4.91847093e-02 -1.53262172e-02] 57.88599953587442 3.4461845430655558e-06 84 2
[ 5.44036030e+04  9.62412138e+00  4.91847093e-02 -1.53262172e-02] 57.88599953587442 2.7436476841558033e-06 85 3
[ 5.44036030e+04  9.62412138e+00  4.91847093e-02 -1.53262172e-02] 57.88599953587442 1.961413296669434e-06 86 4
[ 5.44036030e+04  9.62412138e+00  4.91847093e-02 -1.53262172e-02] 57.88599953587442 1.3735112105450753e-06 87 5
[ 5.44036030e+04  9.62412138e+00  4.91847093e-02 -1.53262172e-02] 57.88599953587442 1.2074320778765468e-06 88 6
[ 5.44036029e+04  9.62409883e+00  4.91501597e-02 -1.53473062e-02] 57.88599942242982 1.1125178716042683e-06 89 0
[ 5.44036029e+04  9.62409883e+00  4.91501597e-02 -1.53473062e-02] 57.88599942242982 4.4679102018108097e-07 90 1
[ 5.44036030e+04  9.62410621e+00  4.90553870e-02 -1.53411603e-02] 57.885999059884476 7.826289447621093e-07 91 0
[ 5.44036029e+04  9.62409207e+00  4.89866847e-02 -1.53519213e-02] 57.88599897522412 7.02666440588473e-07 92 0
[ 5.44036029e+04  9.62409207e+00  4.89866847e-02 -1.53519213e-02] 57.88599897522412 5.606502995192386e-07 93 1
[ 5.44036029e+04  9.62409207e+00  4.89866847e-02 -1.53519213e-02] 57.88599897522412 4.5127864467531253e-07 94 2
[ 5.44036029e+04  9.62411328e+00  4.91743595e-02 -1.53362231e-02] 57.88599895083601 4.7159380756056635e-07 95 0
[ 5.44036029e+04  9.62411328e+00  4.91743595e-02 -1.53362231e-02] 57.88599895083601 1.904897288795837e-07 96 1
[ 5.44036030e+04  9.62410991e+00  4.90620695e-02 -1.53376819e-02] 57.885998850291436 2.095930398127166e-07 97 0
[ 5.44036029e+04  9.62410808e+00  4.91308202e-02 -1.53388805e-02] 57.88599884631405 1.676121925697771e-07 98 0
[ 5.44036029e+04  9.62409835e+00  4.90276664e-02 -1.53480981e-02] 57.88599881038588 1.6483824083479703e-07 99 0
[ 5.44036029e+04  9.62409974e+00  4.90427068e-02 -1.53460711e-02] 57.88599875485048 1.9598552825073057e-07 100 0
[ 5.44036029e+04  9.62409974e+00  4.90427068e-02 -1.53460711e-02] 57.88599875485048 1.5042881074123216e-07 101 1
[ 5.44036029e+04  9.62409939e+00  4.90115438e-02 -1.53459128e-02] 57.88599873948122 1.1081021966674598e-07 102 0
[ 5.44036029e+04  9.62410565e+00  4.90576269e-02 -1.53412112e-02] 57.88599869422746 1.5208659220888876e-07 103 0
[ 5.44036029e+04  9.62410565e+00  4.90576269e-02 -1.53412112e-02] 57.88599869422746 1.1615841799539339e-07 104 1
[ 5.44036029e+04  9.62410565e+00  4.90576269e-02 -1.53412112e-02] 57.88599869422746 6.062302304599143e-08 105 2
[ 5.44036029e+04  9.62410565e+00  4.90576269e-02 -1.53412112e-02] 57.88599869422746 4.642318174319371e-08 106 3
[ 5.44036029e+04  9.62410565e+00  4.90576269e-02 -1.53412112e-02] 57.88599869422746 4.525375629782502e-08 107 4
[ 5.44036029e+04  9.62410565e+00  4.90576269e-02 -1.53412112e-02] 57.88599869422746 3.422795913365917e-08 108 5
[ 5.44036029e+04  9.62410809e+00  4.90876124e-02 -1.53392378e-02] 57.88599868570036 3.867017994707567e-08 109 0
[ 5.44036029e+04  9.62410809e+00  4.90876124e-02 -1.53392378e-02] 57.88599868570036 2.0711127035610843e-08 110 1
[ 5.44036029e+04  9.62410498e+00  4.90523743e-02 -1.53418803e-02] 57.88599866727061 3.8377322653104784e-08 111 0
[ 5.44036029e+04  9.62410498e+00  4.90523743e-02 -1.53418803e-02] 57.88599866727061 2.8080819447495742e-08 112 1
[ 5.44036029e+04  9.62410498e+00  4.90523743e-02 -1.53418803e-02] 57.88599866727061 2.6956847420933627e-08 113 2
[ 5.44036029e+04  9.62410498e+00  4.90523743e-02 -1.53418803e-02] 57.88599866727061 1.8429744841341744e-08 114 3
[ 5.44036029e+04  9.62410498e+00  4.90523743e-02 -1.53418803e-02] 57.88599866727061 1.423491369223484e-08 115 4
[ 5.44036029e+04  9.62410496e+00  4.90443226e-02 -1.53422550e-02] 57.88599866720702 1.3603049353605456e-08 116 0
[ 5.44036029e+04  9.62410634e+00  4.90556318e-02 -1.53408227e-02] 57.885998665762344 7.2829635655580205e-09 117 0
[ 5.44036029e+04  9.62410634e+00  4.90556318e-02 -1.53408227e-02] 57.885998665762344 6.30680574431608e-09 118 1
[ 5.44036029e+04  9.62410627e+00  4.90539081e-02 -1.53407178e-02] 57.885998665025 2.94870972084027e-09 119 0
[ 5.44036029e+04  9.62410628e+00  4.90603411e-02 -1.53410115e-02] 57.88599866303626 4.23435153606988e-09 120 0
[ 5.44036029e+04  9.62410628e+00  4.90603411e-02 -1.53410115e-02] 57.88599866303626 4.170757961219351e-09 121 1
[ 5.44036029e+04  9.62410583e+00  4.90503844e-02 -1.53414271e-02] 57.885998663027266 2.9027091841271613e-09 122 0
[ 5.44036029e+04  9.62410706e+00  4.90554853e-02 -1.53404198e-02] 57.88599866236634 3.396003478428611e-09 123 0
[ 5.44036029e+04  9.62410706e+00  4.90554853e-02 -1.53404198e-02] 57.88599866236634 2.6586590706756397e-09 124 1
[ 5.44036029e+04  9.62410706e+00  4.90554853e-02 -1.53404198e-02] 57.88599866236634 1.881524269720103e-09 125 2
[ 5.44036029e+04  9.62410649e+00  4.90568626e-02 -1.53411406e-02] 57.88599866140868 1.6275834013868007e-09 126 0
[ 5.44036029e+04  9.62410636e+00  4.90574284e-02 -1.53409865e-02] 57.8859986613492 1.6780674627625558e-09 127 0
[ 5.44036029e+04  9.62410636e+00  4.90574284e-02 -1.53409865e-02] 57.8859986613492 1.5167316291808675e-09 128 1
[ 5.44036029e+04  9.62410769e+00  4.90632975e-02 -1.53404000e-02] 57.885998659031266 3.3350744388371822e-09 129 0
[ 5.44036029e+04  9.62410769e+00  4.90632975e-02 -1.53404000e-02] 57.885998659031266 2.943657761989016e-09 130 1
[ 5.44036029e+04  9.62410769e+00  4.90632975e-02 -1.53404000e-02] 57.885998659031266 2.557413836257183e-09 131 2
[ 5.44036029e+04  9.62410769e+00  4.90632975e-02 -1.53404000e-02] 57.885998659031266 2.377412045007077e-09 132 3
[ 5.44036029e+04  9.62410769e+00  4.90632975e-02 -1.53404000e-02] 57.885998659031266 2.317932512596599e-09 133 4
[ 5.44036029e+04  9.62410769e+00  4.90632975e-02 -1.53404000e-02] 57.885998659031266 1.3554952715821855e-09 134 5
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.4864554032101296e-09 135 0
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.1926033494091826e-09 136 1
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.1711449587892275e-09 137 2
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 6.05602679115691e-10 138 3
iter F[0] 139 57.88599865842566
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 784.3625918895941 1 1
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 209.21371416851042 2 2
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 62.31232635322661 3 3
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 41.93490849186881 4 4
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 39.353877636175554 5 5
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 37.65868541120902 6 6
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 20.628383226251074 7 7
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 13.40485731074422 8 8
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 12.445438219338598 9 9
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 7.6834413820124325 10 10
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 5.370386271334709 11 11
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 4.09818008638041 12 12
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 3.762414973089925 13 13
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 2.795894745046688 14 14
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 2.194886179958168 15 15
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 2.11540388100984 16 16
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.65404370020795 17 17
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.5232084932691805 18 18
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.2663459602730285 19 19
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 1.0205957910631582 20 20
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.8115878137423636 21 21
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.6602549477624962 22 22
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.6014653344537209 23 23
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.5878055446697417 24 24
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.4973131613769084 25 25
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.42076821614454474 26 26
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.275468623698373 27 27
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.24791592376903537 28 28
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.24218846779725567 29 29
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.23231362572558822 30 30
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.2040290352760863 31 31
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.17783115901455204 32 32
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.1471853466894899 33 33
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.14432879896485673 34 34
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.08743969563727916 35 35
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.08076731219066602 36 36
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.08061230462448776 37 37
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.07787715317294186 38 38
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.06720745449008803 39 39
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.05155591705281637 40 40
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.031193020176402797 41 41
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.030961873181610144 42 42
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.03012312180276666 43 43
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.029365731428043773 44 44
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.027160442010647046 45 45
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.025765746531305922 46 46
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.024111368394855504 47 47
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.023599951683877407 48 48
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.02044961263423062 49 49
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.020284586266541282 50 50
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.012477462938882411 51 51
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.009626527602122792 52 52
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.008683709601541523 53 53
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.007614427648000799 54 54
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.005978088584747354 55 55
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.00404081620789043 56 56
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.003985378514329341 57 57
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.0035506947694159408 58 58
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.003077108405491913 59 59
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.003041372766119821 60 60
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.0029789783408133985 61 61
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.00263582833785847 62 62
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.002218174819830665 63 63
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.0017643622896201805 64 64
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.001608337705462759 65 65
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.0012779566065930226 66 66
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.0008491356079218804 67 67
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.0007053827299685622 68 68
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.0006604232338247584 69 69
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.000604858699318811 70 70
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.0005711773775232132 71 71
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.0004396388867533574 72 72
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.000277135156885322 73 73
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.000251126237131416 74 74
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.00024971036341980835 75 75
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.00023629158414451013 76 76
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.0002250018352398797 77 77
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.00019315666270358633 78 78
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.00018254656342975295 79 79
[ 5.44036029e+04  9.62410771e+00  4.90683822e-02 -1.53408351e-02] 57.88599865842566 0.00011006223431309081 80 80
