DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43833337e+04  9.21198583e+00 -1.27951153e+00 -5.91801645e-02] 43.505040343814386 2.5922408752876436e-07 95 0
[ 5.43833336e+04  9.21198208e+00 -1.27957437e+00 -5.91765168e-02] 43.505039952128556 5.850683777453014e-07 96 0
[ 5.43833336e+04  9.21198208e+00 -1.27957437e+00 -5.91765168e-02] 43.505039952128556 5.22948688796987e-07 97 1
[ 5.43833336e+04  9.21198208e+00 -1.27957437e+00 -5.91765168e-02] 43.505039952128556 4.5297007744693474e-07 98 2
[ 5.43833336e+04  9.21198208e+00 -1.27957437e+00 -5.91765168e-02] 43.505039952128556 4.1121742810901196e-07 99 3
[ 5.43833336e+04  9.21198648e+00 -1.27953078e+00 -5.91794836e-02] 43.505039690696094 6.531182918934064e-07 100 0
[ 5.43833336e+04  9.21198648e+00 -1.27953078e+00 -5.91794836e-02] 43.505039690696094 4.735989875825908e-07 101 1
[ 5.43833336e+04  9.21198648e+00 -1.27953078e+00 -5.91794836e-02] 43.505039690696094 4.5423096395325047e-07 102 2
[ 5.43833336e+04  9.21198648e+00 -1.27953078e+00 -5.91794836e-02] 43.505039690696094 3.575707125946792e-07 103 3
[ 5.43833336e+04  9.21198648e+00 -1.27953078e+00 -5.91794836e-02] 43.505039690696094 2.614324614569341e-07 104 4
[ 5.43833336e+04  9.21198648e+00 -1.27953078e+00 -5.91794836e-02] 43.505039690696094 2.542605699318301e-07 105 5
[ 5.43833336e+04  9.21198648e+00 -1.27953078e+00 -5.91794836e-02] 43.505039690696094 1.877513966519473e-07 106 6
[ 5.43833336e+04  9.21198648e+00 -1.27953078e+00 -5.91794836e-02] 43.505039690696094 1.4252191249397583e-07 107 7
[ 5.43833336e+04  9.21198648e+00 -1.27953078e+00 -5.91794836e-02] 43.505039690696094 1.255589836546278e-07 108 8
[ 5.43833336e+04  9.21197662e+00 -1.27957938e+00 -5.91830805e-02] 43.50503967614568 1.3581186664168854e-07 109 0
[ 5.43833336e+04  9.21198276e+00 -1.27958226e+00 -5.91801344e-02] 43.50503967426232 1.3245612962009545e-07 110 0
[ 5.43833336e+04  9.21197923e+00 -1.27957767e+00 -5.91871484e-02] 43.50503956797197 1.2511969060824413e-07 111 0
[ 5.43833336e+04  9.21197923e+00 -1.27957767e+00 -5.91871484e-02] 43.50503956797197 1.2272412419633838e-07 112 1
[ 5.43833336e+04  9.21197923e+00 -1.27957767e+00 -5.91871484e-02] 43.50503956797197 1.0817370821314398e-07 113 2
[ 5.43833336e+04  9.21197923e+00 -1.27957767e+00 -5.91871484e-02] 43.50503956797197 1.0629035074316562e-07 114 3
[ 5.43833336e+04  9.21197923e+00 -1.27957767e+00 -5.91871484e-02] 43.50503956797197 9.995635963377936e-08 115 4
[ 5.43833336e+04  9.21197923e+00 -1.27957767e+00 -5.91871484e-02] 43.50503956797197 9.089063723877189e-08 116 5
[ 5.43833336e+04  9.21197923e+00 -1.27957767e+00 -5.91871484e-02] 43.50503956797197 7.379181710120974e-08 117 6
[ 5.43833336e+04  9.21197923e+00 -1.27957767e+00 -5.91871484e-02] 43.50503956797197 5.773109279516575e-08 118 7
[ 5.43833337e+04  9.21198587e+00 -1.27956668e+00 -5.91824325e-02] 43.505039556893536 4.7995953877943975e-08 119 0
[ 5.43833337e+04  9.21198587e+00 -1.27956668e+00 -5.91824325e-02] 43.505039556893536 4.633979955315226e-08 120 1
[ 5.43833337e+04  9.21198587e+00 -1.27956668e+00 -5.91824325e-02] 43.505039556893536 3.990216868032803e-08 121 2
[ 5.43833336e+04  9.21198017e+00 -1.27958637e+00 -5.91841830e-02] 43.505039526054 6.101536342839609e-08 122 0
[ 5.43833336e+04  9.21198017e+00 -1.27958637e+00 -5.91841830e-02] 43.505039526054 4.426778588140223e-08 123 1
[ 5.43833336e+04  9.21197988e+00 -1.27959160e+00 -5.91867676e-02] 43.50503951452358 5.3448388825927395e-08 124 0
[ 5.43833336e+04  9.21197988e+00 -1.27959160e+00 -5.91867676e-02] 43.50503951452358 4.2369954655896436e-08 125 1
[ 5.43833336e+04  9.21197988e+00 -1.27959160e+00 -5.91867676e-02] 43.50503951452358 3.4872435605848295e-08 126 2
[ 5.43833336e+04  9.21197988e+00 -1.27959160e+00 -5.91867676e-02] 43.50503951452358 1.611872590956409e-08 127 3
[ 5.43833336e+04  9.21198319e+00 -1.27958044e+00 -5.91831125e-02] 43.505039507127556 1.8926442635347485e-08 128 0
[ 5.43833336e+04  9.21198432e+00 -1.27958834e+00 -5.91842451e-02] 43.50503950261494 1.853769049375842e-08 129 0
[ 5.43833336e+04  9.21198432e+00 -1.27958834e+00 -5.91842451e-02] 43.50503950261494 1.765621249205651e-08 130 1
[ 5.43833336e+04  9.21198432e+00 -1.27958834e+00 -5.91842451e-02] 43.50503950261494 1.1908639407920418e-08 131 2
[ 5.43833336e+04  9.21198132e+00 -1.27959195e+00 -5.91855165e-02] 43.50503950160941 9.668667644291418e-09 132 0
[ 5.43833336e+04  9.21198194e+00 -1.27959739e+00 -5.91849627e-02] 43.50503950006275 7.064805629397597e-09 133 0
[ 5.43833336e+04  9.21198285e+00 -1.27958674e+00 -5.91838964e-02] 43.50503949906408 4.785761120729148e-09 134 0
[ 5.43833336e+04  9.21198285e+00 -1.27958674e+00 -5.91838964e-02] 43.50503949906408 4.035648260014568e-09 135 1
[ 5.43833336e+04  9.21198269e+00 -1.27958943e+00 -5.91849846e-02] 43.50503949904077 3.574172069420456e-09 136 0
[ 5.43833336e+04  9.21198326e+00 -1.27958986e+00 -5.91845426e-02] 43.505039498594655 3.0147546681291715e-09 137 0
[ 5.43833336e+04  9.21198326e+00 -1.27958986e+00 -5.91845426e-02] 43.505039498594655 1.4680949789180886e-09 138 1
[ 5.43833336e+04  9.21198258e+00 -1.27959317e+00 -5.91846189e-02] 43.50503949784024 1.6424905879830476e-09 139 0
[ 5.43833336e+04  9.21198345e+00 -1.27958978e+00 -5.91840936e-02] 43.50503949782269 1.241389213646471e-09 140 0
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.5842829270695802e-09 141 0
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.5134560271690134e-09 142 1
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.1381686704226013e-09 143 2
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 7.41621875022247e-10 144 3
iter F[0] 145 43.50503949745649
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 687.0729726019188 1 1
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 181.23573413774892 2 2
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 65.72244329366171 3 3
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 48.15824878223359 4 4
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 37.82276290710775 5 5
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 35.81949404729114 6 6
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 19.374360684508545 7 7
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 15.837754957263833 8 8
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 10.536694271164471 9 9
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 9.157625799943133 10 10
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 7.986618381907057 11 11
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 5.503372410521848 12 12
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 4.388423661591169 13 13
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 3.9918154031496726 14 14
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 3.3561995264309488 15 15
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 3.0357098375077953 16 16
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 3.0316167334565876 17 17
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 2.4840483983394535 18 18
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 2.3743526959636654 19 19
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 2.329108708081037 20 20
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.6400166063878672 21 21
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.3006667100426554 22 22
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.1058218463542104 23 23
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.0683542472295713 24 24
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.0605095550798396 25 25
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.0581219080801247 26 26
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.8406751534359316 27 27
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.5114805007142209 28 28
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.4867916205554863 29 29
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.4609852594032944 30 30
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.27228608950952804 31 31
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.23913082921144735 32 32
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.14986848191674795 33 33
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.1447496693330521 34 34
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.11350371591630193 35 35
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.09061325465613379 36 36
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.08231741541172255 37 37
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.07790585676005435 38 38
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.0722330972084535 39 39
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.054321347218412086 40 40
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.04346694629657577 41 41
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.036912480038957085 42 42
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.03005344624031636 43 43
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.025438405961374144 44 44
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.024373804773659913 45 45
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.022953489184956766 46 46
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.019489170141653744 47 47
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.0166548175667387 48 48
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.016551820059596878 49 49
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.016167073762098028 50 50
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.012954031752087758 51 51
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.012113115814919695 52 52
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.006270414691684323 53 53
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.005799421970145602 54 54
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.005641382406096795 55 55
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.005165574469209844 56 56
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.005069583961940793 57 57
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.004716697142526982 58 58
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.004599032280907522 59 59
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.0043380720577417264 60 60
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.0041566321993329325 61 61
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.0027898927966916176 62 62
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.0024035562732009907 63 63
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.0022972990280578642 64 64
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.0017474074289651753 65 65
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.0015055887967463377 66 66
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.001013627092206093 67 67
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.0008551319757970077 68 68
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.0007233767498249222 69 69
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.000681025412823999 70 70
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.0006066295151896384 71 71
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.0006042304167053203 72 72
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.00041745784000113417 73 73
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.00031830760024575966 74 74
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.0002982143565759543 75 75
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.0002526417168411399 76 76
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.00020800734020554046 77 77
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.0001833708130618561 78 78
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.000166428218882686 79 79
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.0001619068461451434 80 80
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.00013012756524233282 81 81
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 0.00012842200447948926 82 82
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 7.150677264178285e-05 83 83
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 6.062030414710762e-05 84 84
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 6.029052963185677e-05 85 85
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 5.0680186795659665e-05 86 86
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 4.627055690065163e-05 87 87
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 4.41541346987151e-05 88 88
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 3.9640868415347086e-05 89 89
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 3.5464971141152546e-05 90 90
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 2.5652093313510704e-05 91 91
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 2.0688880127295306e-05 92 92
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.9769327181506924e-05 93 93
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.6838426638798865e-05 94 94
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.2998384605111823e-05 95 95
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.2195448853447033e-05 96 96
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.0765775407151068e-05 97 97
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 9.134710914793231e-06 98 98
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 8.618369768953471e-06 99 99
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 7.601313512850538e-06 100 100
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 7.367262483626291e-06 101 101
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 7.151345336353643e-06 102 102
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 6.889442786928157e-06 103 103
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 4.7192923418037935e-06 104 104
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 3.1110633003095245e-06 105 105
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 3.0363881649009272e-06 106 106
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 2.3236377586499657e-06 107 107
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.83646575635521e-06 108 108
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.6311810853153474e-06 109 109
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.4907036032241194e-06 110 110
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.4893913444780083e-06 111 111
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.283831664977697e-06 112 112
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.0752837980021468e-06 113 113
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.0630043121295785e-06 114 114
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 6.355612782726894e-07 115 115
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 5.357669650152275e-07 116 116
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 4.902881940438419e-07 117 117
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 4.2949980638695706e-07 118 118
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 3.1505053499358837e-07 119 119
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 2.809354953114962e-07 120 120
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 2.610996716612135e-07 121 121
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.9326992628521111e-07 122 122
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.344636046951564e-07 123 123
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.1787125941964405e-07 124 124
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.1380044639963671e-07 125 125
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.0683149298529315e-07 126 126
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.0247875081859092e-07 127 127
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 7.163477988569866e-08 128 128
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 6.294678200902126e-08 129 129
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 6.291946164083129e-08 130 130
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 5.835648408947236e-08 131 131
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 4.717233537121501e-08 132 132
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 3.6832226157912373e-08 133 133
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 2.7931271517900313e-08 134 134
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 2.3405974047818745e-08 135 135
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 2.2176820380082063e-08 136 136
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.953674200194655e-08 137 137
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.4503569900625735e-08 138 138
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.341724242820419e-08 139 139
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 1.1558476842310483e-08 140 140
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.50503949745649 8.671307227814395e-09 141 141
iter F[0] 142 43.50503949745649
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 85.25937448258495
1 0.5 1000000.0 1.0 54.42975824406834
1 0.25 1000000.0 1.0 46.29945226237284
1 0.125 1000000.0 1.0 44.211701705555036
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 43.98663423760953
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 44.09892135375421
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   19.63073028  -201.2220329     13.07407349   111.94567876]
 [ -201.2220329   4575.13752611  -204.00562434 -3619.35252242]
 [   13.07407349  -204.00562434    48.15811265    99.58890527]
 [  111.94567876 -3619.35252242    99.58890527  5877.01187062]]
final chi2 from NM 43.50503949745649
trimming around  54381.473778
maxruncount  15
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 687.2887139988679 1 1
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 181.29736562446544 2 2
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 65.73655283424925 3 3
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 48.14556158614023 4 4
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 37.849259278101 5 5
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 35.83335423576732 6 6
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 19.396452403319934 7 7
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 15.83774418556957 8 8
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 10.550090341223097 9 9
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 9.151379222153224 10 10
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 7.993261158546424 11 11
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 5.51313326337101 12 12
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 4.390725954908568 13 13
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 3.9879364863444025 14 14
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 3.348645927538648 15 15
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 3.039596037738761 16 16
[ 5.43833336e+04  9.21198292e+00 -1.27958865e+00 -5.91842281e-02] 43.52408607397281 3.03468570606406 17 17
