DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   12.5176204   -110.93201608    13.46272357    81.59127855]
 [ -110.93201608  4778.02315112  -290.67650362 -4044.57849422]
 [   13.46272357  -290.67650362    49.73251553   215.05964358]
 [   81.59127855 -4044.57849422   215.05964358  6527.28592879]]
final chi2 from NM 51.60132793810558
trimming around  54356.209432
maxruncount  15
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 718.8283543567105 1 1
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 189.6044574637536 2 2
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 72.49625196802563 3 3
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 49.62775013770685 4 4
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 48.53377718941733 5 5
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 37.656751941773216 6 6
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 18.304370887545282 7 7
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 14.847561701889283 8 8
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 14.449385727247723 9 9
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 10.331784593250177 10 10
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 9.577732819439412 11 11
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 5.030052314731655 12 12
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 4.76595200114415 13 13
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 3.570427667665335 14 14
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 3.169153801177437 15 15
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 3.032902712965594 16 16
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 2.750781506290231 17 17
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 2.2166297559032273 18 18
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 2.187425494194393 19 19
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 2.0987746616324117 20 20
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 1.6312133777096278 21 21
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 1.3661244422348773 22 22
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 1.0390297645347104 23 23
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.9345493297055754 24 24
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.8953548959798354 25 25
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.6389901319580034 26 26
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.5861983421460479 27 27
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.5491708739087073 28 28
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.47224999785009203 29 29
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.4191477436679776 30 30
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.22546969765715374 31 31
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.20055726101684002 32 32
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.18883037964192084 33 33
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.18636430198290554 34 34
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.16429052809194644 35 35
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.13179326984813855 36 36
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.08469930735797249 37 37
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.07997906701069013 38 38
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.07788947020858927 39 39
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.07063620419648231 40 40
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.06823873051103391 41 41
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.06212927051723938 42 42
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.05590374781225904 43 43
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.051350944610874194 44 44
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.03962966465833517 45 45
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.03900272632385793 46 46
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.02512631305621227 47 47
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.021113036944662156 48 48
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.017918907788761373 49 49
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.01616286560952318 50 50
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.01575681722082578 51 51
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.015255499878385592 52 52
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.014035678543436347 53 53
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.006393316391665849 54 54
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.0059952707123187565 55 55
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.005596365722887242 56 56
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.004682355963424811 57 57
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.003857057570861855 58 58
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.003330950890223505 59 59
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.0020151907615684195 60 60
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.001939521014037382 61 61
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.0016228169189957953 62 62
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.0012058398278327331 63 63
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.0011569610262682772 64 64
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.0004575566341671333 65 65
[ 5.43517294e+04  9.00641372e+00  6.33029086e-01 -7.03775823e-02] 51.91647231992214 0.0004027388540350785 66 66
[ 5.43517343e+04  9.00611744e+00  6.30608827e-01 -7.03991330e-02] 51.916415159648984 0.0003505938886405602 67 0
[ 5.43517312e+04  9.00608221e+00  6.33035157e-01 -7.03991946e-02] 51.91634229353614 0.00033704479943708066 68 0
[ 5.43517312e+04  9.00608221e+00  6.33035157e-01 -7.03991946e-02] 51.91634229353614 0.00029059029258604596 69 1
[ 5.43517312e+04  9.00608221e+00  6.33035157e-01 -7.03991946e-02] 51.91634229353614 0.00027650336710394186 70 2
[ 5.43517335e+04  9.00624293e+00  6.33251330e-01 -7.04607831e-02] 51.91634046740355 0.0001318525185922681 71 0
[ 5.43517309e+04  9.00628534e+00  6.32809106e-01 -7.04123673e-02] 51.91628025503154 0.00013490461744680715 72 0
[ 5.43517309e+04  9.00628534e+00  6.32809106e-01 -7.04123673e-02] 51.91628025503154 6.955828303745193e-05 73 1
[ 5.43517309e+04  9.00628534e+00  6.32809106e-01 -7.04123673e-02] 51.91628025503154 6.46215691517682e-05 74 2
[ 5.43517330e+04  9.00619564e+00  6.32383007e-01 -7.03716791e-02] 51.916277717708475 6.45758276647257e-05 75 0
[ 5.43517319e+04  9.00615137e+00  6.32807260e-01 -7.04083006e-02] 51.916269951981 7.051542254998822e-05 76 0
[ 5.43517319e+04  9.00615137e+00  6.32807260e-01 -7.04083006e-02] 51.916269951981 2.7003957526972044e-05 77 1
[ 5.43517315e+04  9.00617498e+00  6.32076854e-01 -7.03760374e-02] 51.91625661327301 3.129176479887974e-05 78 0
[ 5.43517315e+04  9.00617498e+00  6.32076854e-01 -7.03760374e-02] 51.91625661327301 2.364175852420658e-05 79 1
[ 5.43517312e+04  9.00624406e+00  6.32789087e-01 -7.03915226e-02] 51.91623899636887 3.872133960669544e-05 80 0
[ 5.43517312e+04  9.00624406e+00  6.32789087e-01 -7.03915226e-02] 51.91623899636887 3.223435849264433e-05 81 1
[ 5.43517312e+04  9.00624406e+00  6.32789087e-01 -7.03915226e-02] 51.91623899636887 3.095561213228848e-05 82 2
[ 5.43517312e+04  9.00624406e+00  6.32789087e-01 -7.03915226e-02] 51.91623899636887 2.7021857164299945e-05 83 3
[ 5.43517312e+04  9.00624406e+00  6.32789087e-01 -7.03915226e-02] 51.91623899636887 1.761690414525674e-05 84 4
[ 5.43517312e+04  9.00624406e+00  6.32789087e-01 -7.03915226e-02] 51.91623899636887 4.7870721076037626e-06 85 5
[ 5.43517312e+04  9.00624406e+00  6.32789087e-01 -7.03915226e-02] 51.91623899636887 2.920973550146755e-06 86 6
[ 5.43517309e+04  9.00626429e+00  6.32730784e-01 -7.03627812e-02] 51.9162389398594 1.2048168187561714e-06 87 0
[ 5.43517308e+04  9.00624057e+00  6.32966539e-01 -7.03662058e-02] 51.91623404615356 5.723086566433722e-06 88 0
[ 5.43517308e+04  9.00624057e+00  6.32966539e-01 -7.03662058e-02] 51.91623404615356 5.721139011427567e-06 89 1
[ 5.43517308e+04  9.00624057e+00  6.32966539e-01 -7.03662058e-02] 51.91623404615356 5.6885090202740685e-06 90 2
[ 5.43517308e+04  9.00624057e+00  6.32966539e-01 -7.03662058e-02] 51.91623404615356 4.95021530610984e-06 91 3
[ 5.43517308e+04  9.00624057e+00  6.32966539e-01 -7.03662058e-02] 51.91623404615356 4.893705835229412e-06 92 4
[ 5.43517308e+04  9.00624057e+00  6.32966539e-01 -7.03662058e-02] 51.91623404615356 4.66278226696204e-06 93 5
[ 5.43517309e+04  9.00625150e+00  6.32898502e-01 -7.03468771e-02] 51.916233980366115 1.942357869211264e-06 94 0
[ 5.43517311e+04  9.00625211e+00  6.32904820e-01 -7.03672703e-02] 51.91623306453843 2.8377649456956533e-06 95 0
[ 5.43517311e+04  9.00625211e+00  6.32904820e-01 -7.03672703e-02] 51.91623306453843 2.1188965177998398e-06 96 1
[ 5.43517311e+04  9.00625211e+00  6.32904820e-01 -7.03672703e-02] 51.91623306453843 9.816151305130916e-07 97 2
[ 5.43517311e+04  9.00625211e+00  6.32904820e-01 -7.03672703e-02] 51.91623306453843 9.158276839116297e-07 98 3
[ 5.43517311e+04  9.00624776e+00  6.32881283e-01 -7.03549335e-02] 51.91623304974453 4.7547093373623284e-07 99 0
[ 5.43517311e+04  9.00624234e+00  6.32893256e-01 -7.03611990e-02] 51.91623293431217 3.940556325687794e-07 100 0
[ 5.43517312e+04  9.00624680e+00  6.32839537e-01 -7.03592023e-02] 51.91623286272424 4.6158832844866993e-07 101 0
[ 5.43517312e+04  9.00624680e+00  6.32839537e-01 -7.03592023e-02] 51.91623286272424 4.4970468593419355e-07 102 1
[ 5.43517310e+04  9.00625761e+00  6.32951413e-01 -7.03529875e-02] 51.91623269088536 3.736530729270271e-07 103 0
[ 5.43517311e+04  9.00625037e+00  6.32898096e-01 -7.03621754e-02] 51.91623263995979 4.097847394746168e-07 104 0
[ 5.43517311e+04  9.00625037e+00  6.32898096e-01 -7.03621754e-02] 51.91623263995979 2.943523824683325e-07 105 1
[ 5.43517312e+04  9.00626121e+00  6.32913347e-01 -7.03593866e-02] 51.91623260444206 2.582821849728134e-07 106 0
[ 5.43517312e+04  9.00625109e+00  6.32880645e-01 -7.03597706e-02] 51.916232559957784 1.3092757455979154e-07 107 0
[ 5.43517311e+04  9.00625568e+00  6.32927737e-01 -7.03575111e-02] 51.9162324773518 1.9742898871299985e-07 108 0
[ 5.43517311e+04  9.00625568e+00  6.32927737e-01 -7.03575111e-02] 51.9162324773518 1.6260798929579323e-07 109 1
[ 5.43517311e+04  9.00625568e+00  6.32927737e-01 -7.03575111e-02] 51.9162324773518 1.2709026009360969e-07 110 2
[ 5.43517311e+04  9.00625568e+00  6.32927737e-01 -7.03575111e-02] 51.9162324773518 1.2019612682934167e-07 111 3
[ 5.43517311e+04  9.00625568e+00  6.32927737e-01 -7.03575111e-02] 51.9162324773518 8.260598605147607e-08 112 4
[ 5.43517311e+04  9.00625568e+00  6.32927737e-01 -7.03575111e-02] 51.9162324773518 6.423846343750483e-08 113 5
[ 5.43517312e+04  9.00625970e+00  6.32955251e-01 -7.03593480e-02] 51.91623242594839 7.793222778218478e-08 114 0
[ 5.43517312e+04  9.00625970e+00  6.32955251e-01 -7.03593480e-02] 51.91623242594839 5.8171238492832344e-08 115 1
[ 5.43517312e+04  9.00625970e+00  6.32955251e-01 -7.03593480e-02] 51.91623242594839 5.7607607573118e-08 116 2
[ 5.43517312e+04  9.00625970e+00  6.32955251e-01 -7.03593480e-02] 51.91623242594839 5.197631480768905e-08 117 3
[ 5.43517312e+04  9.00625970e+00  6.32955251e-01 -7.03593480e-02] 51.91623242594839 5.140341130527304e-08 118 4
[ 5.43517311e+04  9.00625633e+00  6.32930210e-01 -7.03585079e-02] 51.916232425532385 4.924808649775514e-08 119 0
[ 5.43517311e+04  9.00625633e+00  6.32930210e-01 -7.03585079e-02] 51.916232425532385 3.697706318916971e-08 120 1
[ 5.43517312e+04  9.00625915e+00  6.32938448e-01 -7.03564458e-02] 51.91623242164467 7.515957634041115e-09 121 0
[ 5.43517312e+04  9.00625691e+00  6.32930665e-01 -7.03581990e-02] 51.91623241376512 1.3463193226925796e-08 122 0
[ 5.43517311e+04  9.00625739e+00  6.32950498e-01 -7.03585509e-02] 51.91623241039933 1.554905537659579e-08 123 0
[ 5.43517312e+04  9.00625857e+00  6.32946353e-01 -7.03586370e-02] 51.916232406824356 1.8708028903802187e-08 124 0
[ 5.43517312e+04  9.00625857e+00  6.32946353e-01 -7.03586370e-02] 51.916232406824356 1.4820315641372872e-08 125 1
[ 5.43517312e+04  9.00625857e+00  6.32946353e-01 -7.03586370e-02] 51.916232406824356 6.940766184015956e-09 126 2
[ 5.43517312e+04  9.00625755e+00  6.32940498e-01 -7.03584181e-02] 51.91623240508494 7.5072961180922e-09 127 0
[ 5.43517312e+04  9.00625867e+00  6.32950017e-01 -7.03581490e-02] 51.9162324040089 6.959076870316494e-09 128 0
[ 5.43517312e+04  9.00625867e+00  6.32950017e-01 -7.03581490e-02] 51.9162324040089 6.390429518887686e-09 129 1
[ 5.43517312e+04  9.00625867e+00  6.32950017e-01 -7.03581490e-02] 51.9162324040089 2.815454536175821e-09 130 2
[ 5.43517312e+04  9.00625867e+00  6.32950017e-01 -7.03581490e-02] 51.9162324040089 1.1956515777455934e-09 131 3
[ 5.43517312e+04  9.00625769e+00  6.32947988e-01 -7.03588070e-02] 51.916232403423344 1.6615970821476367e-09 132 0
[ 5.43517312e+04  9.00625769e+00  6.32947988e-01 -7.03588070e-02] 51.916232403423344 1.4349907928590255e-09 133 1
[ 5.43517312e+04  9.00625809e+00  6.32952715e-01 -7.03584753e-02] 51.91623240287272 1.8272672264174616e-09 134 0
[ 5.43517312e+04  9.00625809e+00  6.32952715e-01 -7.03584753e-02] 51.91623240287272 1.614971267827059e-09 135 1
[ 5.43517312e+04  9.00625809e+00  6.32952715e-01 -7.03584753e-02] 51.91623240287272 1.2806964377887198e-09 136 2
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 1.3173888646633714e-09 137 0
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 1.2484449030125688e-09 138 1
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 7.318305961234728e-10 139 2
iter F[0] 140 51.91623240269151
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 718.3367731484706 1 1
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 189.2922416193256 2 2
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 72.71553743991973 3 3
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 49.78649274652653 4 4
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 48.43465879103824 5 5
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 37.51457454260237 6 6
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 18.40995507132346 7 7
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 14.941710333266364 8 8
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 14.396409998981532 9 9
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 10.270270055523433 10 10
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 9.647164678044675 11 11
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 5.07456426606273 12 12
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 4.800437445527635 13 13
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 3.6113198333766476 14 14
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 3.154218944244292 15 15
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 3.0193084998395534 16 16
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 2.7556826757923716 17 17
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 2.214088816899263 18 18
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 2.2008756786269714 19 19
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 2.0754660489180594 20 20
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 1.664495522726277 21 21
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 1.3791468827992688 22 22
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 1.0370323821191505 23 23
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.9330724491154427 24 24
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.8999998325761709 25 25
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.6571773468192958 26 26
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.5817363590950322 27 27
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.5621392346644072 28 28
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.4737082105480326 29 29
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.4326183963240595 30 30
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.22655105891203675 31 31
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.19457901588918958 32 32
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.1936500565779511 33 33
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.1922771129882861 34 34
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.1655393675614718 35 35
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.12529004508642316 36 36
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.08386248698498378 37 37
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.08305194006886296 38 38
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.07893148756775048 39 39
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.06053883307841801 40 40
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.053851830046340865 41 41
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.04742123374043672 42 42
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.04140375817839015 43 43
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.03932210296031968 44 44
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.030556095221548674 45 45
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.02100585372021868 46 46
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.01933447956229628 47 47
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.016114059501127542 48 48
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.01578940118928074 49 49
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.013912689093700692 50 50
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.012827630502144416 51 51
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.010035931025043965 52 52
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.009760496105187144 53 53
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.009076251982413908 54 54
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.004651556934774703 55 55
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.004058996063371012 56 56
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.003924172772080681 57 57
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.003620304892791637 58 58
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.003487666992207039 59 59
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.0034019118258683534 60 60
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.0030063534608260056 61 61
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.0024596860308250257 62 62
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.0021359857841218854 63 63
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.0018036290171608016 64 64
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.001797839848769911 65 65
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.0013940861880499256 66 66
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.0009341759231844549 67 67
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.0006799060415616509 68 68
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.0006672501083357929 69 69
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.0006669767904838864 70 70
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.0006187808933901806 71 71
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.0005909408950230954 72 72
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.000560548181461229 73 73
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.0004343138621081266 74 74
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.00025553906238684476 75 75
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.00024789594431950945 76 76
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.00023545754448406342 77 77
[ 5.43517312e+04  9.00625763e+00  6.32948502e-01 -7.03584985e-02] 51.91623240269151 0.0002306028502658819 78 78
