DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 3.707612424364015e-05 79 79
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 3.6934366036689426e-05 80 80
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 3.487429474091641e-05 81 81
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 3.353330355082562e-05 82 82
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 3.122855865456131e-05 83 83
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 2.7105373320068793e-05 84 84
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 1.426511722968371e-05 85 85
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 1.2652856639761012e-05 86 86
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 1.2516804957840577e-05 87 87
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 1.1264817487699474e-05 88 88
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 1.0231101001068055e-05 89 89
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 9.566392108695254e-06 90 90
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 9.38009779360982e-06 91 91
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 8.72935439133471e-06 92 92
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 7.749029265369245e-06 93 93
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 6.188834433373813e-06 94 94
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 3.8462708573661075e-06 95 95
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 3.7447673690849115e-06 96 96
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 3.4811228175612996e-06 97 97
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 3.014505807641399e-06 98 98
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 2.831998614283293e-06 99 99
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 2.431783912015817e-06 100 100
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 2.2012368816604067e-06 101 101
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 1.128992991539235e-06 102 102
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 1.0685010920497007e-06 103 103
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 1.0588078680484614e-06 104 104
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 1.0032059662989923e-06 105 105
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 9.895558150674333e-07 106 106
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 8.296169511368134e-07 107 107
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 8.012189738337838e-07 108 108
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 7.581177641213799e-07 109 109
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 7.331995277581882e-07 110 110
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 5.721755087506608e-07 111 111
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 5.595285301751574e-07 112 112
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 4.266171771405425e-07 113 113
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 3.7236517869132513e-07 114 114
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 3.447625118724318e-07 115 115
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 3.162432307135532e-07 116 116
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 2.776524041792072e-07 117 117
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 2.1733180233241e-07 118 118
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 1.98078353719211e-07 119 119
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 1.9538890683179488e-07 120 120
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 1.8622407083057624e-07 121 121
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 1.142960144306926e-07 122 122
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 9.598407757493987e-08 123 123
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 7.766860221636307e-08 124 124
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 7.111344757504412e-08 125 125
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 6.855567846741906e-08 126 126
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 5.8509272093942855e-08 127 127
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 5.288151783133799e-08 128 128
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 4.548492427147721e-08 129 129
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 2.514035202239029e-08 130 130
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 2.3369210566670517e-08 131 131
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 2.2128887167127687e-08 132 132
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 1.797718596208142e-08 133 133
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 1.7383186445840693e-08 134 134
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 1.7065673318938934e-08 135 135
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 1.209733113682887e-08 136 136
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 1.0892492241509899e-08 137 137
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 1.0884321000048658e-08 138 138
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 1.0084221457873355e-08 139 139
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 115.58637771922564 8.937689699450857e-09 140 140
iter F[0] 141 115.58637771922564
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 141.27621518500277
1 0.5 1000000.0 1.0 122.30792950100714
1 0.25 1000000.0 1.0 117.30566652865285
1 0.125 1000000.0 1.0 116.02115629777322
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 115.88678621833657
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 115.89611757447935
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   13.32815853   -22.33634158     3.62202788   -20.06991774]
 [  -22.33634158  2814.90982708  -142.5925533  -1306.99264972]
 [    3.62202788  -142.5925533     30.04084122    34.0114857 ]
 [  -20.06991774 -1306.99264972    34.0114857   3090.17642639]]
final chi2 from NM 115.58637771922564
trimming around  54009.351689
maxruncount  15
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 441.5025845528425 1 1
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 124.9320783298069 2 2
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 32.76113151154914 3 3
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 30.501867215429485 4 4
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 29.520432829951943 5 5
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 13.537692710897119 6 6
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 8.204813799232824 7 7
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 8.104603588680618 8 8
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 7.908239280253511 9 9
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 7.078326946967238 10 10
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 6.0628339810525205 11 11
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 4.8808764312979065 12 12
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 3.279735941358041 13 13
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 2.941324761853636 14 14
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 2.8948465943991692 15 15
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 2.4969228278330178 16 16
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 1.6316160847576242 17 17
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 1.6308771791057666 18 18
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 1.5358291514626643 19 19
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 1.4284019837165545 20 20
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 1.1982698125878244 21 21
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 1.0662951706367068 22 22
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 1.01366814668296 23 23
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.7465218923067027 24 24
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.5782675096570955 25 25
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.5332291296413558 26 26
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.38339945085211014 27 27
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.3077504979659551 28 28
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.3061066887529478 29 29
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.2502867492502219 30 30
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.19768296467944424 31 31
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.1203797933293771 32 32
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.1043757266348706 33 33
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.10340314340226087 34 34
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.10181782020998753 35 35
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.08763293445524312 36 36
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.056034959990526545 37 37
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.04047880225786571 38 38
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.039353285253412196 39 39
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.03741619107358929 40 40
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.03443421489137677 41 41
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.03236585849818141 42 42
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.025038999753107305 43 43
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.02457960435356199 44 44
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.020580920843315198 45 45
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.018311387083770114 46 46
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.01793833851031934 47 47
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.017352137425319825 48 48
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.014419789438207431 49 49
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.009575424738727634 50 50
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.006239134110714417 51 51
[ 5.40110406e+04  9.83798250e+00 -7.16704885e-01 -8.56773380e-02] 116.50023422897647 0.004602473764066417 52 52
[ 5.40110391e+04  9.83641641e+00 -7.17968605e-01 -8.66895986e-02] 116.49998370633321 0.003180390214353679 53 0
[ 5.40110433e+04  9.83618549e+00 -7.26209274e-01 -8.67406553e-02] 116.49920745359816 0.002539077212404095 54 0
[ 5.40110433e+04  9.83618549e+00 -7.26209274e-01 -8.67406553e-02] 116.49920745359816 0.0018412852003848457 55 1
[ 5.40110433e+04  9.83618549e+00 -7.26209274e-01 -8.67406553e-02] 116.49920745359816 0.001815618946864106 56 2
[ 5.40110464e+04  9.83706809e+00 -7.17675301e-01 -8.61149799e-02] 116.4989368664827 0.0019939019763057786 57 0
[ 5.40110449e+04  9.83732426e+00 -7.17439749e-01 -8.65531095e-02] 116.49872956821277 0.0015046607637003717 58 0
[ 5.40110420e+04  9.83736553e+00 -7.18264059e-01 -8.61009619e-02] 116.4984837082848 0.0014999980484162734 59 0
[ 5.40110420e+04  9.83736553e+00 -7.18264059e-01 -8.61009619e-02] 116.4984837082848 0.0007237453133654981 60 1
[ 5.40110444e+04  9.83675689e+00 -7.22505224e-01 -8.64746159e-02] 116.49813371200837 0.0008031544743261065 61 0
[ 5.40110444e+04  9.83675689e+00 -7.22505224e-01 -8.64746159e-02] 116.49813371200837 0.0006882536197565514 62 1
[ 5.40110444e+04  9.83675689e+00 -7.22505224e-01 -8.64746159e-02] 116.49813371200837 0.0005958562043986149 63 2
[ 5.40110444e+04  9.83675689e+00 -7.22505224e-01 -8.64746159e-02] 116.49813371200837 0.0004977929799139247 64 3
[ 5.40110444e+04  9.83675689e+00 -7.22505224e-01 -8.64746159e-02] 116.49813371200837 0.0003499962764266229 65 4
[ 5.40110433e+04  9.83725655e+00 -7.20389447e-01 -8.61948565e-02] 116.49812198572823 0.00028408337182384 66 0
[ 5.40110440e+04  9.83716105e+00 -7.23033623e-01 -8.62034786e-02] 116.49810172460224 0.00017129412238148234 67 0
[ 5.40110440e+04  9.83716105e+00 -7.23033623e-01 -8.62034786e-02] 116.49810172460224 6.0184095502791024e-05 68 1
[ 5.40110436e+04  9.83715223e+00 -7.22094561e-01 -8.63334287e-02] 116.49801270732216 0.00012100468620701577 69 0
[ 5.40110438e+04  9.83693079e+00 -7.22312982e-01 -8.63762032e-02] 116.49799622892505 0.0001257568031860501 70 0
[ 5.40110438e+04  9.83693079e+00 -7.22312982e-01 -8.63762032e-02] 116.49799622892505 0.00011599774309445365 71 1
[ 5.40110438e+04  9.83693079e+00 -7.22312982e-01 -8.63762032e-02] 116.49799622892505 0.00010549567718953767 72 2
[ 5.40110438e+04  9.83693079e+00 -7.22312982e-01 -8.63762032e-02] 116.49799622892505 4.9456013996973525e-05 73 3
[ 5.40110429e+04  9.83699275e+00 -7.21671750e-01 -8.63875741e-02] 116.49799333995891 2.8406280250692362e-05 74 0
[ 5.40110429e+04  9.83699275e+00 -7.21671750e-01 -8.63875741e-02] 116.49799333995891 2.164908839574764e-05 75 1
[ 5.40110432e+04  9.83694814e+00 -7.22506875e-01 -8.64080358e-02] 116.49798876741684 2.6053268172177013e-05 76 0
[ 5.40110432e+04  9.83694814e+00 -7.22506875e-01 -8.64080358e-02] 116.49798876741684 2.393990531857071e-05 77 1
[ 5.40110436e+04  9.83706501e+00 -7.22070397e-01 -8.63652421e-02] 116.49797929967102 1.6929254030628726e-05 78 0
[ 5.40110436e+04  9.83706501e+00 -7.22070397e-01 -8.63652421e-02] 116.49797929967102 1.4040287894090397e-05 79 1
[ 5.40110436e+04  9.83706501e+00 -7.22070397e-01 -8.63652421e-02] 116.49797929967102 1.1509890398997413e-05 80 2
[ 5.40110440e+04  9.83702016e+00 -7.22004759e-01 -8.64030090e-02] 116.49797899279132 9.774625524983094e-06 81 0
[ 5.40110435e+04  9.83698349e+00 -7.22348767e-01 -8.63981941e-02] 116.49797884848765 7.452499914961663e-06 82 0
[ 5.40110440e+04  9.83701452e+00 -7.22340748e-01 -8.63939125e-02] 116.49797807512945 3.933986633342101e-06 83 0
[ 5.40110437e+04  9.83699593e+00 -7.22170226e-01 -8.63876743e-02] 116.4979768927259 2.406945114330483e-06 84 0
[ 5.40110437e+04  9.83703427e+00 -7.22143261e-01 -8.63804698e-02] 116.4979758677232 3.125068118947638e-06 85 0
[ 5.40110437e+04  9.83703427e+00 -7.22143261e-01 -8.63804698e-02] 116.4979758677232 2.9807644494894703e-06 86 1
[ 5.40110437e+04  9.83703427e+00 -7.22143261e-01 -8.63804698e-02] 116.4979758677232 2.3554319454888173e-06 87 2
[ 5.40110437e+04  9.83703427e+00 -7.22143261e-01 -8.63804698e-02] 116.4979758677232 2.207406254228772e-06 88 3
[ 5.40110437e+04  9.83703427e+00 -7.22143261e-01 -8.63804698e-02] 116.4979758677232 1.0250027031588616e-06 89 4
[ 5.40110437e+04  9.83701052e+00 -7.22126261e-01 -8.63867742e-02] 116.49797585194584 9.178594240211169e-07 90 0
[ 5.40110437e+04  9.83702229e+00 -7.22034170e-01 -8.63842019e-02] 116.49797581715805 9.317616758153235e-07 91 0
[ 5.40110437e+04  9.83702229e+00 -7.22034170e-01 -8.63842019e-02] 116.49797581715805 7.909746244649796e-07 92 1
[ 5.40110437e+04  9.83703500e+00 -7.22083523e-01 -8.63718747e-02] 116.49797550932341 9.178046411761898e-07 93 0
[ 5.40110437e+04  9.83703500e+00 -7.22083523e-01 -8.63718747e-02] 116.49797550932341 3.583997880696188e-07 94 1
[ 5.40110437e+04  9.83702909e+00 -7.22115604e-01 -8.63809791e-02] 116.49797550569019 3.4625564637735806e-07 95 0
[ 5.40110437e+04  9.83701954e+00 -7.22105772e-01 -8.63834069e-02] 116.49797549747989 3.196781648284741e-07 96 0
[ 5.40110437e+04  9.83701954e+00 -7.22105772e-01 -8.63834069e-02] 116.49797549747989 1.5899749428172072e-07 97 1
[ 5.40110437e+04  9.83701954e+00 -7.22105772e-01 -8.63834069e-02] 116.49797549747989 9.792566402211378e-08 98 2
[ 5.40110437e+04  9.83703101e+00 -7.22140550e-01 -8.63763684e-02] 116.49797540616288 1.5629377969617053e-07 99 0
[ 5.40110437e+04  9.83703101e+00 -7.22140550e-01 -8.63763684e-02] 116.49797540616288 1.0316053078440746e-07 100 1
[ 5.40110437e+04  9.83703116e+00 -7.22102132e-01 -8.63754644e-02] 116.4979753928143 1.1287589529729303e-07 101 0
[ 5.40110437e+04  9.83702536e+00 -7.22120911e-01 -8.63710684e-02] 116.4979753011222 1.9635768921943964e-07 102 0
[ 5.40110437e+04  9.83702536e+00 -7.22120911e-01 -8.63710684e-02] 116.4979753011222 1.0730359178978688e-07 103 1
[ 5.40110438e+04  9.83702460e+00 -7.22115717e-01 -8.63755003e-02] 116.49797527905507 1.2710781049918296e-07 104 0
[ 5.40110438e+04  9.83702460e+00 -7.22115717e-01 -8.63755003e-02] 116.49797527905507 1.1375922781553527e-07 105 1
[ 5.40110438e+04  9.83702460e+00 -7.22115717e-01 -8.63755003e-02] 116.49797527905507 1.0682764184366533e-07 106 2
[ 5.40110438e+04  9.83702460e+00 -7.22115717e-01 -8.63755003e-02] 116.49797527905507 5.341054531982081e-08 107 3
[ 5.40110438e+04  9.83702736e+00 -7.22128074e-01 -8.63757128e-02] 116.49797526421274 5.699190808172716e-08 108 0
[ 5.40110438e+04  9.83702736e+00 -7.22128074e-01 -8.63757128e-02] 116.49797526421274 3.690945504786214e-08 109 1
[ 5.40110437e+04  9.83702613e+00 -7.22119325e-01 -8.63725529e-02] 116.49797525040076 3.424698036269547e-08 110 0
[ 5.40110437e+04  9.83702613e+00 -7.22119325e-01 -8.63725529e-02] 116.49797525040076 2.8654312700382434e-08 111 1
[ 5.40110438e+04  9.83702568e+00 -7.22121097e-01 -8.63739454e-02] 116.49797524150607 3.373877177637041e-08 112 0
[ 5.40110438e+04  9.83702568e+00 -7.22121097e-01 -8.63739454e-02] 116.49797524150607 2.270667209813837e-08 113 1
[ 5.40110438e+04  9.83702638e+00 -7.22127576e-01 -8.63747562e-02] 116.49797523702135 2.5476168730165227e-08 114 0
[ 5.40110438e+04  9.83702554e+00 -7.22130808e-01 -8.63730780e-02] 116.49797523532024 1.978710884031898e-08 115 0
[ 5.40110438e+04  9.83702554e+00 -7.22130808e-01 -8.63730780e-02] 116.49797523532024 1.508051639120822e-08 116 1
[ 5.40110438e+04  9.83702590e+00 -7.22123081e-01 -8.63734193e-02] 116.49797523406549 7.440576155204326e-09 117 0
[ 5.40110438e+04  9.83702579e+00 -7.22133569e-01 -8.63743630e-02] 116.49797523371649 3.3048621617126628e-09 118 0
[ 5.40110438e+04  9.83702479e+00 -7.22130086e-01 -8.63733557e-02] 116.49797523135952 4.338119197200285e-09 119 0
[ 5.40110438e+04  9.83702531e+00 -7.22128626e-01 -8.63744587e-02] 116.49797523023118 5.089063392915705e-09 120 0
[ 5.40110438e+04  9.83702550e+00 -7.22129824e-01 -8.63734886e-02] 116.49797523003329 4.032202127746132e-09 121 0
[ 5.40110438e+04  9.83702550e+00 -7.22129824e-01 -8.63734886e-02] 116.49797523003329 3.6831977467954857e-09 122 1
[ 5.40110438e+04  9.83702537e+00 -7.22133529e-01 -8.63742082e-02] 116.49797522840281 3.744546006601013e-09 123 0
[ 5.40110438e+04  9.83702473e+00 -7.22137967e-01 -8.63743943e-02] 116.4979752281325 3.227015099582786e-09 124 0
[ 5.40110438e+04  9.83702473e+00 -7.22137967e-01 -8.63743943e-02] 116.4979752281325 2.098673235195747e-09 125 1
[ 5.40110438e+04  9.83702500e+00 -7.22137677e-01 -8.63734601e-02] 116.49797522800928 2.0240094045220758e-09 126 0
[ 5.40110438e+04  9.83702500e+00 -7.22137677e-01 -8.63734601e-02] 116.49797522800928 1.6732286667320295e-09 127 1
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.5508305750699947e-09 128 0
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.1936975852222531e-09 129 1
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 1.0727205790317385e-09 130 2
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 9.233929176843958e-10 131 3
iter F[0] 132 116.49797522720911
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 440.9399563459253 1 1
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 124.52223931437692 2 2
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 32.56910879759948 3 3
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 30.47660674830945 4 4
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 29.259459244773353 5 5
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 13.657233533987124 6 6
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 8.051695233842821 7 7
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 8.038633251430994 8 8
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 7.773889854777735 9 9
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 7.15352661254029 10 10
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 6.031111220820151 11 11
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 4.892180190364016 12 12
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 3.1752751682009404 13 13
[ 5.40110438e+04  9.83702456e+00 -7.22140405e-01 -8.63744160e-02] 116.49797522720911 2.913211761327176 14 14
