DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 2.21259574573196e-06 99 99
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 2.1224025772426103e-06 100 100
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 1.8850644067924804e-06 101 101
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 1.294685930020023e-06 102 102
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 1.2917120812971916e-06 103 103
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 1.177718104372616e-06 104 104
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 9.105820168997525e-07 105 105
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 9.031990089169994e-07 106 106
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 8.669229032420844e-07 107 107
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 8.204875712181092e-07 108 108
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 4.823708366075152e-07 109 109
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 4.6919521423660626e-07 110 110
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 3.386278706329904e-07 111 111
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 2.9825319813880924e-07 112 112
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 2.1207171130299685e-07 113 113
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 2.096584665878254e-07 114 114
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 1.9527115568962472e-07 115 115
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 1.517791190508433e-07 116 116
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 1.4820329852227587e-07 117 117
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 9.829841474129353e-08 118 118
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 7.768645104988536e-08 119 119
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 6.831368182247388e-08 120 120
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 5.676139380739187e-08 121 121
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 5.2105136205682356e-08 122 122
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 4.0874766682463815e-08 123 123
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 3.741254772648972e-08 124 124
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 1.4107726542533783e-08 125 125
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 1.313850361839286e-08 126 126
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 1.267169125185319e-08 127 127
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 1.1257199616920843e-08 128 128
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.93230078621069 5.434941385829006e-09 129 129
iter F[0] 130 103.93230078621069
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 130.72738293100466
1 0.5 1000000.0 1.0 110.94301315952322
1 0.25 1000000.0 1.0 105.7255438786652
1 0.125 1000000.0 1.0 104.38577638851592
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 104.2398397806471
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    6.28401397  -100.03085247     8.90544552    37.20866254]
 [ -100.03085247  2936.02307373  -116.23430906 -1991.61339018]
 [    8.90544552  -116.23430906    17.69389537    36.96731421]
 [   37.20866254 -1991.61339018    36.96731421  3042.65854893]]
final chi2 from NM 103.93230078621069
trimming around  53996.266498
maxruncount  15
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 444.1492113996301 1 1
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 120.104675225932 2 2
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 33.97243371986963 3 3
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 24.909482177470693 4 4
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 17.707029354489748 5 5
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 8.465901755564474 6 6
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 7.353162197414903 7 7
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 6.687964611505748 8 8
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 6.494800637402719 9 9
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 4.71038427376476 10 10
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 3.3944301456630086 11 11
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 2.0259644405517747 12 12
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 1.8174309556810755 13 13
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 1.3306245568970922 14 14
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 1.3073208500693312 15 15
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.8183707693569886 16 16
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.5549839170405875 17 17
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.4757227482306803 18 18
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.4412285384816528 19 19
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.32481407479525615 20 20
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.29464394267856164 21 21
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.22758289376967866 22 22
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.22543357307174006 23 23
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.22159021861200756 24 24
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.15129455903553435 25 25
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.1277582002080777 26 26
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.12686944503650466 27 27
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.11215595535504974 28 28
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.09958662306677013 29 29
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.08392408975618082 30 30
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.08283185565271367 31 31
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.0804053908651241 32 32
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.05000728490392703 33 33
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.04170725610306647 34 34
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.03151360760855937 35 35
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.02832002840834491 36 36
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.026426596300552774 37 37
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.025863227823904822 38 38
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.024374522803938703 39 39
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.00881912824915787 40 40
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.008493609605494612 41 41
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.007602151150109648 42 42
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.00743117466659271 43 43
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.007063120853885607 44 44
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.005724617975261026 45 45
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.005366761693451849 46 46
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.0030287954433418918 47 47
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.0029360359244066103 48 48
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.0028736348181439553 49 49
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.0027649939409286617 50 50
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.0026807580530459063 51 51
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.002199330966305979 52 52
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.0016872948326067672 53 53
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.000986804665515706 54 54
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.0008862403840765865 55 55
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.0007242911565157328 56 56
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.0005316360831528755 57 57
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.0003821321171102454 58 58
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.0002807160052640256 59 59
[ 5.39933974e+04  1.00987762e+01 -1.84885754e-01  7.56904125e-02] 103.81745537107545 0.00024734282449401235 60 60
[ 5.39934093e+04  1.00993746e+01 -1.86424545e-01  7.60206814e-02] 103.8174512259852 0.0002493465303246012 61 0
[ 5.39934093e+04  1.00993746e+01 -1.86424545e-01  7.60206814e-02] 103.8174512259852 0.00021474558195677673 62 1
[ 5.39934044e+04  1.00993694e+01 -1.86179675e-01  7.61347002e-02] 103.81743861318591 2.3452818069813475e-05 63 0
[ 5.39934074e+04  1.00993894e+01 -1.87484649e-01  7.60100090e-02] 103.81738782028135 7.112878773796183e-05 64 0
[ 5.39934100e+04  1.00993973e+01 -1.88263646e-01  7.60264604e-02] 103.81738602329156 6.934778389222629e-05 65 0
[ 5.39934026e+04  1.00990794e+01 -1.85986941e-01  7.58691876e-02] 103.81736604660796 8.517937723695468e-05 66 0
[ 5.39934026e+04  1.00990794e+01 -1.85986941e-01  7.58691876e-02] 103.81736604660796 7.256657795551291e-05 67 1
[ 5.39934026e+04  1.00990794e+01 -1.85986941e-01  7.58691876e-02] 103.81736604660796 5.543899665383378e-05 68 2
[ 5.39934026e+04  1.00990794e+01 -1.85986941e-01  7.58691876e-02] 103.81736604660796 2.1773673395841797e-05 69 3
[ 5.39934048e+04  1.00990681e+01 -1.87637924e-01  7.58293487e-02] 103.81736183092221 2.4192369352249443e-05 70 0
[ 5.39934074e+04  1.00992719e+01 -1.87834251e-01  7.59484307e-02] 103.81735885131759 2.396595401421564e-05 71 0
[ 5.39934074e+04  1.00992719e+01 -1.87834251e-01  7.59484307e-02] 103.81735885131759 1.9351330820427393e-05 72 1
[ 5.39934038e+04  1.00991595e+01 -1.86647529e-01  7.59456205e-02] 103.81735787527379 1.2597741289255282e-05 73 0
[ 5.39934047e+04  1.00991989e+01 -1.87283411e-01  7.59316686e-02] 103.81735437632813 1.1670279832287633e-05 74 0
[ 5.39934047e+04  1.00991989e+01 -1.87283411e-01  7.59316686e-02] 103.81735437632813 7.754214308874907e-06 75 1
[ 5.39934065e+04  1.00992222e+01 -1.88032697e-01  7.59360569e-02] 103.81735359583749 8.235084720809027e-06 76 0
[ 5.39934052e+04  1.00991406e+01 -1.87543698e-01  7.58848964e-02] 103.81735216030276 6.6910148319720975e-06 77 0
[ 5.39934052e+04  1.00991406e+01 -1.87543698e-01  7.58848964e-02] 103.81735216030276 5.795026851274088e-06 78 1
[ 5.39934052e+04  1.00991406e+01 -1.87543698e-01  7.58848964e-02] 103.81735216030276 5.714971024417537e-06 79 2
[ 5.39934052e+04  1.00991406e+01 -1.87543698e-01  7.58848964e-02] 103.81735216030276 2.2160253649872175e-06 80 3
[ 5.39934052e+04  1.00991406e+01 -1.87543698e-01  7.58848964e-02] 103.81735216030276 1.4355347275341046e-06 81 4
[ 5.39934056e+04  1.00991830e+01 -1.87689200e-01  7.59216649e-02] 103.81735126278282 1.7620513119709358e-06 82 0
[ 5.39934056e+04  1.00991830e+01 -1.87689200e-01  7.59216649e-02] 103.81735126278282 1.6143632706189237e-06 83 1
[ 5.39934056e+04  1.00991830e+01 -1.87689200e-01  7.59216649e-02] 103.81735126278282 1.4226687170548757e-06 84 2
[ 5.39934056e+04  1.00991830e+01 -1.87689200e-01  7.59216649e-02] 103.81735126278282 1.111025014211009e-06 85 3
[ 5.39934056e+04  1.00991830e+01 -1.87689200e-01  7.59216649e-02] 103.81735126278282 8.97519939258018e-07 86 4
[ 5.39934051e+04  1.00991523e+01 -1.87484249e-01  7.59003835e-02] 103.81735116287382 4.0164468373404816e-07 87 0
[ 5.39934051e+04  1.00991523e+01 -1.87484249e-01  7.59003835e-02] 103.81735116287382 2.745439644513681e-07 88 1
[ 5.39934050e+04  1.00991656e+01 -1.87426540e-01  7.59151740e-02] 103.8173510872611 2.8806022100980044e-07 89 0
[ 5.39934050e+04  1.00991656e+01 -1.87426540e-01  7.59151740e-02] 103.8173510872611 2.620721346602295e-07 90 1
[ 5.39934050e+04  1.00991656e+01 -1.87426540e-01  7.59151740e-02] 103.8173510872611 2.435945845036258e-07 91 2
[ 5.39934050e+04  1.00991656e+01 -1.87426540e-01  7.59151740e-02] 103.8173510872611 1.7552171982515574e-07 92 3
[ 5.39934053e+04  1.00991711e+01 -1.87591633e-01  7.59155755e-02] 103.81735102192887 1.4094494815708458e-07 93 0
[ 5.39934051e+04  1.00991580e+01 -1.87502581e-01  7.59068338e-02] 103.81735101942601 1.1795002308190305e-07 94 0
[ 5.39934052e+04  1.00991619e+01 -1.87559558e-01  7.59117038e-02] 103.81735101278797 8.895104031125811e-08 95 0
[ 5.39934052e+04  1.00991619e+01 -1.87559558e-01  7.59117038e-02] 103.81735101278797 7.447313521424803e-08 96 1
[ 5.39934052e+04  1.00991655e+01 -1.87495586e-01  7.59135357e-02] 103.81735101030597 6.912821959303983e-08 97 0
[ 5.39934052e+04  1.00991655e+01 -1.87495586e-01  7.59135357e-02] 103.81735101030597 4.87381157654454e-08 98 1
[ 5.39934051e+04  1.00991610e+01 -1.87503631e-01  7.59111299e-02] 103.81735100328186 1.8647014599082468e-08 99 0
[ 5.39934052e+04  1.00991663e+01 -1.87553486e-01  7.59131882e-02] 103.8173509896317 2.979430746563594e-08 100 0
[ 5.39934052e+04  1.00991663e+01 -1.87553486e-01  7.59131882e-02] 103.8173509896317 2.3156260908763215e-08 101 1
[ 5.39934052e+04  1.00991663e+01 -1.87553486e-01  7.59131882e-02] 103.8173509896317 2.067426407847961e-08 102 2
[ 5.39934052e+04  1.00991663e+01 -1.87553486e-01  7.59131882e-02] 103.8173509896317 1.3650151231558993e-08 103 3
[ 5.39934052e+04  1.00991663e+01 -1.87553486e-01  7.59131882e-02] 103.8173509896317 9.751374818733893e-09 104 4
[ 5.39934052e+04  1.00991632e+01 -1.87560759e-01  7.59109000e-02] 103.81735098940105 7.222226372505247e-09 105 0
[ 5.39934052e+04  1.00991616e+01 -1.87550869e-01  7.59103464e-02] 103.81735098817926 6.5088414658021065e-09 106 0
[ 5.39934052e+04  1.00991616e+01 -1.87550869e-01  7.59103464e-02] 103.81735098817926 6.243922712201311e-09 107 1
[ 5.39934052e+04  1.00991623e+01 -1.87535646e-01  7.59102932e-02] 103.81735098620341 3.897994815815764e-09 108 0
[ 5.39934052e+04  1.00991635e+01 -1.87554477e-01  7.59103232e-02] 103.81735098401805 5.613657094727387e-09 109 0
[ 5.39934052e+04  1.00991635e+01 -1.87554477e-01  7.59103232e-02] 103.81735098401805 5.383000711844943e-09 110 1
[ 5.39934052e+04  1.00991635e+01 -1.87554477e-01  7.59103232e-02] 103.81735098401805 4.1612082668507355e-09 111 2
[ 5.39934052e+04  1.00991635e+01 -1.87554477e-01  7.59103232e-02] 103.81735098401805 2.3023005724098766e-09 112 3
[ 5.39934052e+04  1.00991635e+01 -1.87554477e-01  7.59103232e-02] 103.81735098401805 2.1853594489584793e-09 113 4
[ 5.39934052e+04  1.00991634e+01 -1.87542675e-01  7.59107167e-02] 103.8173509838959 2.077698013636109e-09 114 0
[ 5.39934052e+04  1.00991644e+01 -1.87550564e-01  7.59111427e-02] 103.8173509838656 1.3494201311914367e-09 115 0
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 9.991225624617073e-10 116 0
iter F[0] 117 103.81735098349752
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 444.26917688042244 1 1
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 120.18949135800638 2 2
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 33.992025188754994 3 3
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 24.958178966515973 4 4
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 17.672165792757994 5 5
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 8.504886612190816 6 6
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 7.363801995754059 7 7
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 6.701303502057215 8 8
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 6.4877170131984485 9 9
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 4.734007808946572 10 10
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 3.3892273525255945 11 11
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 2.0376774599262717 12 12
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 1.8416380006731146 13 13
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 1.335218436676385 14 14
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 1.3155256292927362 15 15
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.8209770100239524 16 16
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.5646525597072127 17 17
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.49008657889372387 18 18
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.4484061701851374 19 19
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.3211458233233344 20 20
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.29967551059439757 21 21
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.22945313452066785 22 22
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.2243951935034545 23 23
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.2213620654215589 24 24
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.12692976160163028 25 25
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.10538256200693752 26 26
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.10043278900107566 27 27
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.09530336939246808 28 28
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.08778901936956629 29 29
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.08548939869355365 30 30
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.07614799548541384 31 31
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.05019186457968772 32 32
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.04485573140634358 33 33
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.039142318780690744 34 34
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.03588918289936771 35 35
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.029571237621340174 36 36
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.02550116199046215 37 37
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.0224437361399481 38 38
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.01814335197927619 39 39
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.017378905324250127 40 40
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.016246771157767625 41 41
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.011459635227794251 42 42
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.011261186854383709 43 43
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.009822486178975964 44 44
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.007312988728997993 45 45
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.005739983186273889 46 46
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.0043123763930594805 47 47
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.0037472205467139474 48 48
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.003125429428465054 49 49
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.0022492499606983074 50 50
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.001601525755731359 51 51
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.0014921139760701863 52 52
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.0014317962117615934 53 53
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.00114952108452826 54 54
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.000896117052803902 55 55
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.0008906442916298829 56 56
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.0006825368174361301 57 57
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.0005764506605032693 58 58
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.0005419660122498726 59 59
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.0005069472589553925 60 60
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.0003728573243364508 61 61
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.0003283680331378491 62 62
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.0003249613630771364 63 63
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.0003176822329891138 64 64
[ 5.39934052e+04  1.00991644e+01 -1.87543976e-01  7.59110625e-02] 103.81735098349752 0.0002656355207619754 65 65
