DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 27.85300554380629 15 15
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 23.29391115915422 16 16
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 21.037858531676093 17 17
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 11.533159523553024 18 18
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 10.435303479614419 19 19
[ 5.34306879e+04  4.26524341e+00 -1.16241177e+00 -9.67413779e-02] 100.40798166321129 8.25931257518981 20 0
[ 5.34306879e+04  4.26524341e+00 -1.16241177e+00 -9.67413779e-02] 100.40798166321129 7.64278405323293 21 1
[ 5.34306287e+04  4.24904186e+00 -1.26271013e+00 -8.95249406e-02] 99.40305496763577 7.2277916943488805 22 0
[ 5.34306287e+04  4.24904186e+00 -1.26271013e+00 -8.95249406e-02] 99.40305496763577 4.0626579778462855 23 1
[ 5.34305742e+04  4.26975933e+00 -1.16153264e+00 -9.57750380e-02] 98.18331757584248 3.1549667417610436 24 0
[ 5.34305742e+04  4.26975933e+00 -1.16153264e+00 -9.57750380e-02] 98.18331757584248 2.5314685314423997 25 1
[ 5.34306243e+04  4.26509925e+00 -1.19571568e+00 -1.01413221e-01] 97.36210391581233 3.0458777473989613 26 0
[ 5.34304630e+04  4.25189045e+00 -1.22009188e+00 -1.04522627e-01] 97.09065080003393 3.065512807245611 27 0
[ 5.34304630e+04  4.25189045e+00 -1.22009188e+00 -1.04522627e-01] 97.09065080003393 2.3124041676018408 28 1
[ 5.34306059e+04  4.25630558e+00 -1.23789463e+00 -9.24517189e-02] 96.11646911517875 2.9075248099941717 29 0
[ 5.34306059e+04  4.25630558e+00 -1.23789463e+00 -9.24517189e-02] 96.11646911517875 2.066848460663735 30 1
[ 5.34306059e+04  4.25630558e+00 -1.23789463e+00 -9.24517189e-02] 96.11646911517875 1.2456348006335816 31 2
[ 5.34305951e+04  4.26216235e+00 -1.20908061e+00 -9.85164445e-02] 95.99096435719858 1.099686442835349 32 0
[ 5.34305310e+04  4.25684193e+00 -1.21989230e+00 -9.93203747e-02] 95.79611742392524 0.4288037323602083 33 0
[ 5.34305819e+04  4.26221188e+00 -1.20948409e+00 -9.55987767e-02] 95.7103474922145 0.5064853658780066 34 0
[ 5.34305819e+04  4.26221188e+00 -1.20948409e+00 -9.55987767e-02] 95.7103474922145 0.4061216229642497 35 1
[ 5.34305837e+04  4.25763168e+00 -1.22360235e+00 -9.58767815e-02] 95.54738290608904 0.4435814511095373 36 0
[ 5.34305837e+04  4.25763168e+00 -1.22360235e+00 -9.58767815e-02] 95.54738290608904 0.44263872500384593 37 1
[ 5.34305837e+04  4.25763168e+00 -1.22360235e+00 -9.58767815e-02] 95.54738290608904 0.431433164480012 38 2
[ 5.34305837e+04  4.25763168e+00 -1.22360235e+00 -9.58767815e-02] 95.54738290608904 0.2487345178361977 39 3
[ 5.34305837e+04  4.25763168e+00 -1.22360235e+00 -9.58767815e-02] 95.54738290608904 0.18928498583795772 40 4
[ 5.34305837e+04  4.25763168e+00 -1.22360235e+00 -9.58767815e-02] 95.54738290608904 0.1629645861254545 41 5
[ 5.34305719e+04  4.25971009e+00 -1.21548961e+00 -9.57182159e-02] 95.5300902788401 0.15188954889961792 42 0
[ 5.34305719e+04  4.25971009e+00 -1.21548961e+00 -9.57182159e-02] 95.5300902788401 0.1045832060751053 43 1
[ 5.34305719e+04  4.25971009e+00 -1.21548961e+00 -9.57182159e-02] 95.5300902788401 0.03513698862732895 44 2
[ 5.34305744e+04  4.25756140e+00 -1.21544153e+00 -9.65332346e-02] 95.51621532943365 0.04236629280194393 45 0
[ 5.34305744e+04  4.25756140e+00 -1.21544153e+00 -9.65332346e-02] 95.51621532943365 0.031167576655391827 46 1
[ 5.34305438e+04  4.25747119e+00 -1.21033341e+00 -9.77190083e-02] 95.51515691505195 0.0205375446493008 47 0
[ 5.34305555e+04  4.25700682e+00 -1.21689459e+00 -9.69593425e-02] 95.50133562297712 0.02875465586298276 48 0
[ 5.34305652e+04  4.25846102e+00 -1.21532305e+00 -9.65128993e-02] 95.50072973934877 0.01993818300422845 49 0
[ 5.34305652e+04  4.25846102e+00 -1.21532305e+00 -9.65128993e-02] 95.50072973934877 0.015485590084878709 50 1
[ 5.34305651e+04  4.25770331e+00 -1.21441963e+00 -9.66459607e-02] 95.49577063274464 0.01938628230730899 51 0
[ 5.34305525e+04  4.25768722e+00 -1.21237634e+00 -9.71047166e-02] 95.49561069771173 0.006835315293002964 52 0
[ 5.34305592e+04  4.25807822e+00 -1.21289661e+00 -9.63246136e-02] 95.49297101975966 0.008364603217458466 53 0
[ 5.34305592e+04  4.25807822e+00 -1.21289661e+00 -9.63246136e-02] 95.49297101975966 0.007758719589105567 54 1
[ 5.34305592e+04  4.25807822e+00 -1.21289661e+00 -9.63246136e-02] 95.49297101975966 0.002799612984972555 55 2
[ 5.34305603e+04  4.25763675e+00 -1.21380763e+00 -9.67178390e-02] 95.4920428064121 0.003567891299624648 56 0
[ 5.34305550e+04  4.25762239e+00 -1.21296490e+00 -9.68988572e-02] 95.49172619820912 0.0038081761272650283 57 0
[ 5.34305550e+04  4.25762239e+00 -1.21296490e+00 -9.68988572e-02] 95.49172619820912 0.0014338935622220106 58 1
[ 5.34305577e+04  4.25758503e+00 -1.21424163e+00 -9.67450406e-02] 95.49137369632199 0.0015973234376787104 59 0
[ 5.34305581e+04  4.25781517e+00 -1.21319593e+00 -9.65583032e-02] 95.49132067419163 0.0007221322204742364 60 0
[ 5.34305581e+04  4.25781517e+00 -1.21319593e+00 -9.65583032e-02] 95.49132067419163 0.0005196596818137778 61 1
[ 5.34305555e+04  4.25750458e+00 -1.21314336e+00 -9.67766900e-02] 95.49110560554485 0.000620592664276387 62 0
[ 5.34305555e+04  4.25750458e+00 -1.21314336e+00 -9.67766900e-02] 95.49110560554485 0.00048328377751261087 63 1
[ 5.34305549e+04  4.25759250e+00 -1.21323164e+00 -9.67199874e-02] 95.49097202666464 0.000435416660408805 64 0
[ 5.34305549e+04  4.25759250e+00 -1.21323164e+00 -9.67199874e-02] 95.49097202666464 0.0004016696573501122 65 1
[ 5.34305549e+04  4.25759250e+00 -1.21323164e+00 -9.67199874e-02] 95.49097202666464 0.0003877677717980532 66 2
[ 5.34305549e+04  4.25759250e+00 -1.21323164e+00 -9.67199874e-02] 95.49097202666464 0.0003486475269909306 67 3
[ 5.34305569e+04  4.25770373e+00 -1.21319861e+00 -9.66220758e-02] 95.49096713016421 0.0001384753806377148 68 0
[ 5.34305569e+04  4.25770373e+00 -1.21319861e+00 -9.66220758e-02] 95.49096713016421 6.462562251385862e-05 69 1
[ 5.34305569e+04  4.25770373e+00 -1.21319861e+00 -9.66220758e-02] 95.49096713016421 5.470774154048286e-05 70 2
[ 5.34305562e+04  4.25772744e+00 -1.21313247e+00 -9.65837343e-02] 95.49090939490593 0.00010728129694825839 71 0
[ 5.34305562e+04  4.25772744e+00 -1.21313247e+00 -9.65837343e-02] 95.49090939490593 0.00010232113551467137 72 1
[ 5.34305562e+04  4.25772744e+00 -1.21313247e+00 -9.65837343e-02] 95.49090939490593 0.00010208499966779527 73 2
[ 5.34305562e+04  4.25772744e+00 -1.21313247e+00 -9.65837343e-02] 95.49090939490593 6.263175870913074e-05 74 3
[ 5.34305556e+04  4.25764995e+00 -1.21326199e+00 -9.66732687e-02] 95.49087066162086 9.64685433473278e-05 75 0
[ 5.34305556e+04  4.25764995e+00 -1.21326199e+00 -9.66732687e-02] 95.49087066162086 9.086635419919276e-05 76 1
[ 5.34305556e+04  4.25764995e+00 -1.21326199e+00 -9.66732687e-02] 95.49087066162086 7.175032892803301e-05 77 2
[ 5.34305556e+04  4.25764995e+00 -1.21326199e+00 -9.66732687e-02] 95.49087066162086 3.8733285066427925e-05 78 3
[ 5.34305561e+04  4.25770688e+00 -1.21321221e+00 -9.66152453e-02] 95.49086951473306 1.2453754649754956e-05 79 0
[ 5.34305562e+04  4.25769359e+00 -1.21326752e+00 -9.66368008e-02] 95.49086401021823 1.5867888762954863e-05 80 0
[ 5.34305562e+04  4.25769359e+00 -1.21326752e+00 -9.66368008e-02] 95.49086401021823 1.5659910744147965e-05 81 1
[ 5.34305562e+04  4.25769359e+00 -1.21326752e+00 -9.66368008e-02] 95.49086401021823 1.4834217736847677e-05 82 2
[ 5.34305562e+04  4.25769359e+00 -1.21326752e+00 -9.66368008e-02] 95.49086401021823 6.651402628676806e-06 83 3
[ 5.34305558e+04  4.25766948e+00 -1.21323590e+00 -9.66534672e-02] 95.49085668376456 1.2830968501020834e-05 84 0
[ 5.34305558e+04  4.25766948e+00 -1.21323590e+00 -9.66534672e-02] 95.49085668376456 8.02770516372675e-06 85 1
[ 5.34305558e+04  4.25766948e+00 -1.21323590e+00 -9.66534672e-02] 95.49085668376456 7.645249255006092e-06 86 2
[ 5.34305558e+04  4.25766948e+00 -1.21323590e+00 -9.66534672e-02] 95.49085668376456 7.326453669520561e-06 87 3
[ 5.34305558e+04  4.25766948e+00 -1.21323590e+00 -9.66534672e-02] 95.49085668376456 4.4895679423007095e-06 88 4
[ 5.34305558e+04  4.25766948e+00 -1.21323590e+00 -9.66534672e-02] 95.49085668376456 1.1710681633303466e-06 89 5
[ 5.34305558e+04  4.25766948e+00 -1.21323590e+00 -9.66534672e-02] 95.49085668376456 1.0691547203123264e-06 90 6
[ 5.34305559e+04  4.25767530e+00 -1.21319830e+00 -9.66497837e-02] 95.49085618227912 1.4049128367332742e-06 91 0
[ 5.34305559e+04  4.25767530e+00 -1.21319830e+00 -9.66497837e-02] 95.49085618227912 1.3424233742398428e-06 92 1
[ 5.34305559e+04  4.25767530e+00 -1.21319830e+00 -9.66497837e-02] 95.49085618227912 1.0462719473025572e-06 93 2
[ 5.34305559e+04  4.25768031e+00 -1.21322966e+00 -9.66425068e-02] 95.49085616664735 9.013905497567976e-07 94 0
[ 5.34305559e+04  4.25768031e+00 -1.21322966e+00 -9.66425068e-02] 95.49085616664735 5.171172148266123e-07 95 1
[ 5.34305559e+04  4.25767141e+00 -1.21322282e+00 -9.66507295e-02] 95.49085595359928 3.3106454111475614e-07 96 0
[ 5.34305559e+04  4.25767097e+00 -1.21321427e+00 -9.66494766e-02] 95.4908558577001 4.0311745408416755e-07 97 0
[ 5.34305558e+04  4.25767227e+00 -1.21320490e+00 -9.66483813e-02] 95.49085582604323 3.562358870112803e-07 98 0
[ 5.34305558e+04  4.25767227e+00 -1.21320490e+00 -9.66483813e-02] 95.49085582604323 3.4060411735481466e-07 99 1
[ 5.34305559e+04  4.25767601e+00 -1.21322477e+00 -9.66455473e-02] 95.4908557790673 1.7453197642680607e-07 100 0
[ 5.34305559e+04  4.25767601e+00 -1.21322477e+00 -9.66455473e-02] 95.4908557790673 1.3540372378884058e-07 101 1
[ 5.34305559e+04  4.25767278e+00 -1.21322649e+00 -9.66462892e-02] 95.49085573723035 1.2046974973145552e-07 102 0
[ 5.34305559e+04  4.25767278e+00 -1.21322649e+00 -9.66462892e-02] 95.49085573723035 1.1861288840009365e-07 103 1
[ 5.34305559e+04  4.25767278e+00 -1.21322649e+00 -9.66462892e-02] 95.49085573723035 8.881288238171692e-08 104 2
[ 5.34305558e+04  4.25767343e+00 -1.21321368e+00 -9.66466881e-02] 95.49085571264732 8.405658036281238e-08 105 0
[ 5.34305558e+04  4.25767343e+00 -1.21321368e+00 -9.66466881e-02] 95.49085571264732 6.641998595569021e-08 106 1
[ 5.34305558e+04  4.25767343e+00 -1.21321368e+00 -9.66466881e-02] 95.49085571264732 2.5356399646625505e-08 107 2
[ 5.34305558e+04  4.25767343e+00 -1.21321368e+00 -9.66466881e-02] 95.49085571264732 2.4583030722169497e-08 108 3
[ 5.34305559e+04  4.25767329e+00 -1.21322278e+00 -9.66461884e-02] 95.4908557092826 1.535528326712665e-08 109 0
[ 5.34305559e+04  4.25767325e+00 -1.21322006e+00 -9.66465751e-02] 95.49085570495825 1.6795041801742627e-08 110 0
[ 5.34305559e+04  4.25767404e+00 -1.21321970e+00 -9.66455121e-02] 95.49085570406619 1.5469666436729312e-08 111 0
[ 5.34305559e+04  4.25767424e+00 -1.21322075e+00 -9.66458851e-02] 95.49085570346591 9.181405857816571e-09 112 0
[ 5.34305559e+04  4.25767357e+00 -1.21321725e+00 -9.66463642e-02] 95.49085570012278 9.15981956950418e-09 113 0
[ 5.34305559e+04  4.25767357e+00 -1.21321725e+00 -9.66463642e-02] 95.49085570012278 4.835470690522925e-09 114 1
[ 5.34305559e+04  4.25767357e+00 -1.21321725e+00 -9.66463642e-02] 95.49085570012278 4.2288093027309515e-09 115 2
[ 5.34305559e+04  4.25767357e+00 -1.21321725e+00 -9.66463642e-02] 95.49085570012278 3.94341270748555e-09 116 3
[ 5.34305559e+04  4.25767357e+00 -1.21321725e+00 -9.66463642e-02] 95.49085570012278 3.6247911339160055e-09 117 4
[ 5.34305559e+04  4.25767357e+00 -1.21321725e+00 -9.66463642e-02] 95.49085570012278 3.3431319934607018e-09 118 5
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 4.673381681641331e-10 119 0
iter F[0] 120 95.49085570009908
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 2856.181668250063 1 1
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 811.8865853542911 2 2
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 768.6690640402353 3 3
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 745.8255058787868 4 4
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 222.7610677925482 5 5
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 203.82815335692345 6 6
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 194.32094223383172 7 7
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 111.32335752584044 8 8
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 61.06128068303957 9 9
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 50.228364812211936 10 10
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 47.348748869845394 11 11
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 29.437312877196405 12 12
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 27.99353113992052 13 13
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 22.97499983406314 14 14
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 20.586107633662564 15 15
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 19.26781962147369 16 16
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 17.750658134278794 17 17
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 13.422481373910657 18 18
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 11.794955647699197 19 19
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 9.00879771878651 20 20
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 6.593901662254879 21 21
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 5.686052733041279 22 22
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 3.441753444220467 23 23
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 2.6567603461287206 24 24
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 2.551326316072874 25 25
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 2.10011649979441 26 26
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 1.9258625375490084 27 27
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 1.618396647737228 28 28
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.9704934524010298 29 29
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.8119077101219716 30 30
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.7748158796035653 31 31
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.6560821811349911 32 32
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.6480435141659484 33 33
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.5612094333011299 34 34
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.5426647984940445 35 35
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.32866807515253527 36 36
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.2951283468844821 37 37
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.2845469363169286 38 38
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.2601509752118716 39 39
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.22163980082036971 40 40
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.17976736789773895 41 41
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.141060008113854 42 42
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.12148790240840412 43 43
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.1213016012509911 44 44
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.11984608067560032 45 45
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.06362412863857969 46 46
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.0628703599245739 47 47
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.05694427694962201 48 48
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.05477662374948977 49 49
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.04400083184394532 50 50
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.03221760818389896 51 51
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.030686851589138087 52 52
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.027807100811131136 53 53
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.02513970885792105 54 54
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.02482628657887176 55 55
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.02421973294448776 56 56
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.016485711285554316 57 57
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.013629553329352007 58 58
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.01132374261356972 59 59
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.010415278443815623 60 60
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.010184381927075492 61 61
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.010095485673829785 62 62
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.006992207842969833 63 63
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.006866483591025485 64 64
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.006534104178825828 65 65
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.0035511759831052814 66 66
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.002619127071156413 67 67
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.0024863327110580258 68 68
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.002333685242447814 69 69
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.002035381531683811 70 70
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.0018693664907090124 71 71
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.0017710704300526459 72 72
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.001384718383803829 73 73
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.0010490298430028133 74 74
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.0009001875983187801 75 75
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.0007378854269575186 76 76
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.0007369395199248174 77 77
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.0005045386155302367 78 78
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.00034647980125157574 79 79
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.00030798663262032733 80 80
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.0003012512116100652 81 81
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.00028391170593522475 82 82
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.00028211342497286296 83 83
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.00015411362272743645 84 84
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.0001515709692512246 85 85
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.00013019449930595783 86 86
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.00012836069129207317 87 87
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.00012459403627929078 88 88
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 0.00010970223078743402 89 89
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 8.394829373514767e-05 90 90
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 5.578925141946911e-05 91 91
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 5.292283341873372e-05 92 92
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 5.024063170822046e-05 93 93
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 3.613349497300078e-05 94 94
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 3.51033355485697e-05 95 95
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 3.3309225131006315e-05 96 96
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 3.0188724863933203e-05 97 97
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 2.273536766494999e-05 98 98
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 2.2223278307365035e-05 99 99
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 1.902606666703832e-05 100 100
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 1.5380834227585183e-05 101 101
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 1.5001568215211591e-05 102 102
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 1.2145816398856368e-05 103 103
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 9.2892891387919e-06 104 104
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 8.631166664940793e-06 105 105
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 7.521897657625232e-06 106 106
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 7.377094917160321e-06 107 107
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 6.884586738920007e-06 108 108
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 5.985559667465168e-06 109 109
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 4.849443271837117e-06 110 110
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 3.976174937747601e-06 111 111
[ 5.34305559e+04  4.25767400e+00 -1.21321943e+00 -9.66460727e-02] 95.49085570009908 3.4803068444944074e-06 112 112
