DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 7.505273913466226e-08 117 117
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 5.209926001725762e-08 118 118
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 4.842203793486988e-08 119 119
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 4.048422397318063e-08 120 120
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 3.357208555598845e-08 121 121
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 2.5009327941916126e-08 122 122
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 2.223772810339142e-08 123 123
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 2.0340060302714846e-08 124 124
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 1.9410876461734006e-08 125 125
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 1.297036078540259e-08 126 126
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 1.0584685128378624e-08 127 127
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 1.0035016373421968e-08 128 128
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.37856658344384 9.751225604759384e-09 129 129
iter F[0] 130 40.37856658344384
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 40.63469177180835
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 75.18155166492464
1 0.5 1000000.0 1.0 49.48452207576959
1 0.25 1000000.0 1.0 42.707764982687664
1 0.125 1000000.0 1.0 40.96758534620245
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 40.64221053204169
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 40.80637290077106
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.57049841e+01 -7.85729301e+01 -2.76621457e+00  2.02089336e+01]
 [-7.85729301e+01  3.81345576e+03 -1.58506434e+02 -2.78045819e+03]
 [-2.76621457e+00 -1.58506434e+02  2.63649254e+01  5.80967197e+01]
 [ 2.02089336e+01 -2.78045819e+03  5.80967197e+01  4.22968815e+03]]
final chi2 from NM 40.37856658344384
trimming around  54403.12294
maxruncount  15
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 573.5422621673551 1 1
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 156.03858210941274 2 2
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 47.499844131019735 3 3
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 32.80338001260302 4 4
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 26.456710184610465 5 5
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 23.78007198125151 6 6
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 9.744319739774234 7 7
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 7.18300462583089 8 8
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 6.894251507675541 9 9
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 6.391739833610281 10 10
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 6.385512659820783 11 11
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 5.827318807777239 12 12
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 3.2062652155968294 13 13
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 2.4866908049628336 14 14
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 2.1790885974187333 15 15
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 2.1249526437878004 16 16
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 2.055876410310013 17 17
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 1.9935037471793748 18 18
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 1.0935924867521294 19 19
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.9440084788305754 20 20
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.6949990247275366 21 21
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.687754005092529 22 22
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.5826065195899872 23 23
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.4281158741235558 24 24
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.4186785493531531 25 25
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.3633101987341263 26 26
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.3419735397214225 27 27
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.29867419632720527 28 28
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.1654572765346316 29 29
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.14249070199642233 30 30
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.13085424266404289 31 31
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.11754626814246194 32 32
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.10318379325526195 33 33
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.08973689306748156 34 34
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.0888888528471341 35 35
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.055310047131257534 36 36
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.04755005994211814 37 37
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.0428170393076428 38 38
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.03747411247578469 39 39
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.03442858114154035 40 40
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.020219048586483268 41 41
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.02009423976455338 42 42
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.016416173517001198 43 43
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.009263025386800905 44 44
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.008414477288816613 45 45
[ 5.44044046e+04  9.69973236e+00 -4.85102290e-01  1.01445235e-01] 40.12203199036339 0.0032521573401709247 46 46
[ 5.44044091e+04  9.69882031e+00 -4.98762920e-01  1.00729158e-01] 40.121250362476914 0.0038099737962511426 47 0
[ 5.44044091e+04  9.69882031e+00 -4.98762920e-01  1.00729158e-01] 40.121250362476914 0.0029612131180840606 48 1
[ 5.44044091e+04  9.69882031e+00 -4.98762920e-01  1.00729158e-01] 40.121250362476914 0.0021114627422633703 49 2
[ 5.44044091e+04  9.69882031e+00 -4.98762920e-01  1.00729158e-01] 40.121250362476914 0.0016197380573430564 50 3
[ 5.44044055e+04  9.69979969e+00 -4.93960228e-01  1.01331119e-01] 40.121001041337934 0.0016860353994445632 51 0
[ 5.44044088e+04  9.69964117e+00 -4.93054908e-01  1.00907037e-01] 40.12087234253886 0.0011596478245294861 52 0
[ 5.44044056e+04  9.69952599e+00 -4.90280598e-01  1.01177969e-01] 40.120585923666134 0.0008211874866645985 53 0
[ 5.44044119e+04  9.69987623e+00 -4.91971757e-01  1.01397143e-01] 40.12050895853347 0.0007414039434436859 54 0
[ 5.44044085e+04  9.69926554e+00 -4.95539897e-01  1.00966237e-01] 40.12045560043171 0.0005454409062224386 55 0
[ 5.44044085e+04  9.69926554e+00 -4.95539897e-01  1.00966237e-01] 40.12045560043171 0.0004167421071485933 56 1
[ 5.44044085e+04  9.69926554e+00 -4.95539897e-01  1.00966237e-01] 40.12045560043171 0.00018358135817919674 57 2
[ 5.44044105e+04  9.69943212e+00 -4.91902319e-01  1.01052977e-01] 40.12028879742285 0.0002971262432822641 58 0
[ 5.44044079e+04  9.69950600e+00 -4.91513658e-01  1.01179801e-01] 40.1202200063579 0.0003023222388662816 59 0
[ 5.44044079e+04  9.69950600e+00 -4.91513658e-01  1.01179801e-01] 40.1202200063579 0.00028895217557334263 60 1
[ 5.44044079e+04  9.69950600e+00 -4.91513658e-01  1.01179801e-01] 40.1202200063579 0.00023559407381412711 61 2
[ 5.44044079e+04  9.69950600e+00 -4.91513658e-01  1.01179801e-01] 40.1202200063579 0.0002222689989608284 62 3
[ 5.44044079e+04  9.69950600e+00 -4.91513658e-01  1.01179801e-01] 40.1202200063579 6.879106495460974e-05 63 4
[ 5.44044101e+04  9.69949390e+00 -4.91732293e-01  1.01144787e-01] 40.1202179010125 5.227643691796402e-05 64 0
[ 5.44044101e+04  9.69958115e+00 -4.91888075e-01  1.01230953e-01] 40.120207592230585 5.212858252434671e-05 65 0
[ 5.44044101e+04  9.69958115e+00 -4.91888075e-01  1.01230953e-01] 40.120207592230585 4.901947966828857e-05 66 1
[ 5.44044101e+04  9.69958115e+00 -4.91888075e-01  1.01230953e-01] 40.120207592230585 2.87167685897316e-05 67 2
[ 5.44044088e+04  9.69952636e+00 -4.92015553e-01  1.01137379e-01] 40.120197040191336 3.6961098658139235e-05 68 0
[ 5.44044088e+04  9.69952636e+00 -4.92015553e-01  1.01137379e-01] 40.120197040191336 2.859268980159868e-05 69 1
[ 5.44044092e+04  9.69946066e+00 -4.92421636e-01  1.01164556e-01] 40.12019354799205 2.6458365844916898e-05 70 0
[ 5.44044087e+04  9.69951076e+00 -4.91764024e-01  1.01174610e-01] 40.12018588462344 3.2016389063471706e-05 71 0
[ 5.44044087e+04  9.69951076e+00 -4.91764024e-01  1.01174610e-01] 40.12018588462344 2.1707607146481678e-05 72 1
[ 5.44044087e+04  9.69951076e+00 -4.91764024e-01  1.01174610e-01] 40.12018588462344 1.6739702083157226e-05 73 2
[ 5.44044087e+04  9.69951076e+00 -4.91764024e-01  1.01174610e-01] 40.12018588462344 1.1155567896992125e-05 74 3
[ 5.44044087e+04  9.69951076e+00 -4.91764024e-01  1.01174610e-01] 40.12018588462344 7.663368613464172e-06 75 4
[ 5.44044091e+04  9.69949332e+00 -4.92211996e-01  1.01172884e-01] 40.12018534116252 2.6029025974594333e-06 76 0
[ 5.44044091e+04  9.69949332e+00 -4.92211996e-01  1.01172884e-01] 40.12018534116252 2.2582379841651345e-06 77 1
[ 5.44044092e+04  9.69951173e+00 -4.91923469e-01  1.01171105e-01] 40.12018425933865 2.8494031312220613e-06 78 0
[ 5.44044092e+04  9.69952733e+00 -4.91998403e-01  1.01185392e-01] 40.12018378590727 2.92443159821687e-06 79 0
[ 5.44044092e+04  9.69952733e+00 -4.91998403e-01  1.01185392e-01] 40.12018378590727 2.0987161661878417e-06 80 1
[ 5.44044090e+04  9.69950976e+00 -4.91885513e-01  1.01177492e-01] 40.12018308967272 2.766209114213325e-06 81 0
[ 5.44044090e+04  9.69950976e+00 -4.91885513e-01  1.01177492e-01] 40.12018308967272 2.2514897963787917e-06 82 1
[ 5.44044090e+04  9.69950976e+00 -4.91885513e-01  1.01177492e-01] 40.12018308967272 1.169665928557606e-06 83 2
[ 5.44044090e+04  9.69950976e+00 -4.91885513e-01  1.01177492e-01] 40.12018308967272 7.97725007828376e-07 84 3
[ 5.44044090e+04  9.69950976e+00 -4.91885513e-01  1.01177492e-01] 40.12018308967272 6.962345509009538e-07 85 4
[ 5.44044091e+04  9.69952941e+00 -4.91879773e-01  1.01188447e-01] 40.120182567058805 1.0976908342286151e-06 86 0
[ 5.44044091e+04  9.69952941e+00 -4.91879773e-01  1.01188447e-01] 40.120182567058805 8.660146804118085e-07 87 1
[ 5.44044091e+04  9.69952941e+00 -4.91879773e-01  1.01188447e-01] 40.120182567058805 8.391160264409336e-07 88 2
[ 5.44044091e+04  9.69952941e+00 -4.91879773e-01  1.01188447e-01] 40.120182567058805 7.866308351367479e-07 89 3
[ 5.44044091e+04  9.69952941e+00 -4.91879773e-01  1.01188447e-01] 40.120182567058805 5.226139165870336e-07 90 4
[ 5.44044091e+04  9.69952941e+00 -4.91879773e-01  1.01188447e-01] 40.120182567058805 4.256714731809552e-07 91 5
[ 5.44044091e+04  9.69952941e+00 -4.91879773e-01  1.01188447e-01] 40.120182567058805 1.5983813028697114e-07 92 6
[ 5.44044091e+04  9.69952941e+00 -4.91879773e-01  1.01188447e-01] 40.120182567058805 1.3636814344408776e-07 93 7
[ 5.44044091e+04  9.69952941e+00 -4.91879773e-01  1.01188447e-01] 40.120182567058805 1.2593236675684238e-07 94 8
[ 5.44044090e+04  9.69953356e+00 -4.91816603e-01  1.01196631e-01] 40.120182476667836 1.8765043563462314e-07 95 0
[ 5.44044090e+04  9.69953356e+00 -4.91816603e-01  1.01196631e-01] 40.120182476667836 1.6134156055613857e-07 96 1
[ 5.44044090e+04  9.69953356e+00 -4.91816603e-01  1.01196631e-01] 40.120182476667836 1.5565348832069503e-07 97 2
[ 5.44044090e+04  9.69953356e+00 -4.91816603e-01  1.01196631e-01] 40.120182476667836 1.1120422982457967e-07 98 3
[ 5.44044090e+04  9.69953356e+00 -4.91816603e-01  1.01196631e-01] 40.120182476667836 1.0750346035592884e-07 99 4
[ 5.44044091e+04  9.69952494e+00 -4.91900532e-01  1.01190310e-01] 40.12018246541269 1.0164611552454517e-07 100 0
[ 5.44044091e+04  9.69952928e+00 -4.91876859e-01  1.01190986e-01] 40.12018244357057 4.032565215084105e-08 101 0
[ 5.44044091e+04  9.69952928e+00 -4.91876859e-01  1.01190986e-01] 40.12018244357057 3.4164941098424606e-08 102 1
[ 5.44044091e+04  9.69952936e+00 -4.91834172e-01  1.01191101e-01] 40.12018244299476 3.3673074995022034e-08 103 0
[ 5.44044091e+04  9.69953104e+00 -4.91841039e-01  1.01194163e-01] 40.12018242173131 4.368138206700678e-08 104 0
[ 5.44044091e+04  9.69953104e+00 -4.91841039e-01  1.01194163e-01] 40.12018242173131 3.381170188276883e-08 105 1
[ 5.44044091e+04  9.69953104e+00 -4.91841039e-01  1.01194163e-01] 40.12018242173131 2.1839262842604512e-08 106 2
[ 5.44044091e+04  9.69953104e+00 -4.91841039e-01  1.01194163e-01] 40.12018242173131 2.1263453220399242e-08 107 3
[ 5.44044091e+04  9.69953104e+00 -4.91841039e-01  1.01194163e-01] 40.12018242173131 1.9333299405843718e-08 108 4
[ 5.44044090e+04  9.69952856e+00 -4.91861798e-01  1.01192173e-01] 40.12018242144209 1.2562246354264062e-08 109 0
[ 5.44044091e+04  9.69952875e+00 -4.91845371e-01  1.01191978e-01] 40.12018241845555 1.4197645725744223e-08 110 0
[ 5.44044091e+04  9.69952875e+00 -4.91845371e-01  1.01191978e-01] 40.12018241845555 1.3472856608132133e-08 111 1
[ 5.44044091e+04  9.69952875e+00 -4.91845371e-01  1.01191978e-01] 40.12018241845555 1.2709094221463602e-08 112 2
[ 5.44044091e+04  9.69952882e+00 -4.91855466e-01  1.01191055e-01] 40.12018241662749 5.1038142601100844e-09 113 0
[ 5.44044091e+04  9.69953003e+00 -4.91846049e-01  1.01193005e-01] 40.12018241607831 5.363780530842632e-09 114 0
[ 5.44044091e+04  9.69953003e+00 -4.91846049e-01  1.01193005e-01] 40.12018241607831 2.793498765640834e-09 115 1
[ 5.44044091e+04  9.69953003e+00 -4.91846049e-01  1.01193005e-01] 40.12018241607831 2.3772415147504944e-09 116 2
[ 5.44044091e+04  9.69953003e+00 -4.91846049e-01  1.01193005e-01] 40.12018241607831 2.315331926183717e-09 117 3
[ 5.44044091e+04  9.69953003e+00 -4.91846049e-01  1.01193005e-01] 40.12018241607831 2.0632313635360333e-09 118 4
[ 5.44044091e+04  9.69952947e+00 -4.91857037e-01  1.01191941e-01] 40.12018241433927 3.6158880334369314e-09 119 0
[ 5.44044091e+04  9.69953017e+00 -4.91848716e-01  1.01191923e-01] 40.12018241371889 3.1912819054014108e-09 120 0
[ 5.44044091e+04  9.69953017e+00 -4.91848716e-01  1.01191923e-01] 40.12018241371889 2.90860668883397e-09 121 1
[ 5.44044091e+04  9.69953017e+00 -4.91848716e-01  1.01191923e-01] 40.12018241371889 2.359421102937631e-09 122 2
[ 5.44044091e+04  9.69953017e+00 -4.91848716e-01  1.01191923e-01] 40.12018241371889 1.748993838646129e-09 123 3
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 9.139426992987865e-10 124 0
iter F[0] 125 40.120182413425326
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 573.8630890323844 1 1
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 156.2468243496142 2 2
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 47.31395971022161 3 3
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 32.90475050405415 4 4
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 26.106055329104606 5 5
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 24.033069201975238 6 6
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 9.668652942303524 7 7
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 7.2965787764108185 8 8
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 6.758685248062868 9 9
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 6.432108231769973 10 10
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 6.200051536508852 11 11
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 5.936049074519673 12 12
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 3.173302939117427 13 13
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 2.3978847315577454 14 14
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 2.275504050031209 15 15
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 2.109216211024183 16 16
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 2.0940934980380064 17 17
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 1.9918498983983426 18 18
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 1.1573576759122872 19 19
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.9949919051991571 20 20
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.7209252015010605 21 21
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.7124115870958789 22 22
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.5779037167697254 23 23
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.4724248179388013 24 24
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.3903730861775756 25 25
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.3687594974270709 26 26
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.27807716391055237 27 27
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.241775717730917 28 28
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.19593113644288707 29 29
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.17940898463670862 30 30
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.1677137736306662 31 31
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.14326477769415646 32 32
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.1146805223748899 33 33
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.07073997904915785 34 34
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.06240151026106844 35 35
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.054703128371528464 36 36
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.045400098774173614 37 37
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.043419006695941675 38 38
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.036410258288782416 39 39
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.033682727033394144 40 40
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.032107881440119 41 41
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.02391680266637053 42 42
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.01952733209420643 43 43
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.016957843550336804 44 44
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.015205446865032002 45 45
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.013468963166630488 46 46
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.006188771942682081 47 47
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.006131270705758141 48 48
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.005713856043314536 49 49
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.004599479715544419 50 50
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.004388079120857924 51 51
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.00340246433050595 52 52
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.003326743365647644 53 53
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.0028152762132123144 54 54
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.0024452550093556624 55 55
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.0016945028783723615 56 56
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.0016678889216592552 57 57
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.001519160421494803 58 58
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.0014563497014705717 59 59
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.0014386688509091528 60 60
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.0013654564346055054 61 61
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.000891747218929595 62 62
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.0007574362570039739 63 63
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.0007013144728489351 64 64
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.0006741303044890401 65 65
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.0006641850781647918 66 66
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.0003078805997134282 67 67
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.0002811197012846378 68 68
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.0002555089197286975 69 69
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.00022694423230262828 70 70
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.0002103674613707085 71 71
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.00020375285867402226 72 72
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.00020073158000855074 73 73
[ 5.44044091e+04  9.69953020e+00 -4.91848185e-01  1.01192713e-01] 40.120182413425326 0.00010361113680801282 74 74
