DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[5.43993926e+04 3.27211611e+00 4.02458505e-01 2.73566249e-01] 46.01374645004775 0.006634498869331651 60 0
[5.43993914e+04 3.27166744e+00 3.95574766e-01 2.73505331e-01] 46.011037206322314 0.006804020483535567 61 0
[5.43993914e+04 3.27166744e+00 3.95574766e-01 2.73505331e-01] 46.011037206322314 0.006632996899099908 62 1
[5.43993914e+04 3.27166744e+00 3.95574766e-01 2.73505331e-01] 46.011037206322314 0.0065677837529136696 63 2
[5.43993914e+04 3.27166744e+00 3.95574766e-01 2.73505331e-01] 46.011037206322314 0.005700321331964631 64 3
[5.43993895e+04 3.27211983e+00 4.00964537e-01 2.73411871e-01] 46.010031856503765 0.0063780951256902085 65 0
[5.43993895e+04 3.27211983e+00 4.00964537e-01 2.73411871e-01] 46.010031856503765 0.0049404205384036 66 1
[5.43993895e+04 3.27211983e+00 4.00964537e-01 2.73411871e-01] 46.010031856503765 0.004521508233281679 67 2
[5.43993895e+04 3.27211983e+00 4.00964537e-01 2.73411871e-01] 46.010031856503765 0.004351295808859845 68 3
[5.43993921e+04 3.27167550e+00 3.98376845e-01 2.73118214e-01] 46.009962079920804 0.00378437012694377 69 0
[5.43993917e+04 3.27194599e+00 4.00711833e-01 2.73434394e-01] 46.00959358870874 0.0014436176135745882 70 0
[5.43993911e+04 3.27175647e+00 3.97912097e-01 2.73395068e-01] 46.00851081676224 0.0015900754076341173 71 0
[5.43993911e+04 3.27175647e+00 3.97912097e-01 2.73395068e-01] 46.00851081676224 0.0015210397415259536 72 1
[5.43993911e+04 3.27175647e+00 3.97912097e-01 2.73395068e-01] 46.00851081676224 0.0014512631585645863 73 2
[5.43993911e+04 3.27175647e+00 3.97912097e-01 2.73395068e-01] 46.00851081676224 0.0010827719464998609 74 3
[5.43993911e+04 3.27175647e+00 3.97912097e-01 2.73395068e-01] 46.00851081676224 0.0006893865683537115 75 4
[5.43993901e+04 3.27192374e+00 4.00210787e-01 2.73474321e-01] 46.00844207355333 0.0005634360575612618 76 0
[5.43993901e+04 3.27192374e+00 4.00210787e-01 2.73474321e-01] 46.00844207355333 0.00046377026001920285 77 1
[5.43993903e+04 3.27190617e+00 3.99504547e-01 2.73401124e-01] 46.00840724625148 0.00030436014890256047 78 0
[5.43993914e+04 3.27197078e+00 3.99037009e-01 2.73534233e-01] 46.00835592795962 0.0003406496131788117 79 0
[5.43993903e+04 3.27192442e+00 3.98782512e-01 2.73496374e-01] 46.0082851995403 0.00022561722193614742 80 0
[5.43993908e+04 3.27184387e+00 3.98647905e-01 2.73435791e-01] 46.00821891499668 0.00022315855665056006 81 0
[5.43993908e+04 3.27184387e+00 3.98647905e-01 2.73435791e-01] 46.00821891499668 0.00018833125479744695 82 1
[5.43993908e+04 3.27184387e+00 3.98647905e-01 2.73435791e-01] 46.00821891499668 0.000137012962937888 83 2
[5.43993908e+04 3.27184387e+00 3.98647905e-01 2.73435791e-01] 46.00821891499668 6.62845436210091e-05 84 3
[5.43993909e+04 3.27183394e+00 3.98979541e-01 2.73465928e-01] 46.00813816206182 0.00014402150001302516 85 0
[5.43993909e+04 3.27183394e+00 3.98979541e-01 2.73465928e-01] 46.00813816206182 0.00012488822845568848 86 1
[5.43993909e+04 3.27183394e+00 3.98979541e-01 2.73465928e-01] 46.00813816206182 8.138294936799184e-05 87 2
[5.43993909e+04 3.27183394e+00 3.98979541e-01 2.73465928e-01] 46.00813816206182 8.075293486342616e-05 88 3
[5.43993909e+04 3.27183394e+00 3.98979541e-01 2.73465928e-01] 46.00813816206182 7.129780982495504e-05 89 4
[5.43993905e+04 3.27189104e+00 3.99253057e-01 2.73523327e-01] 46.00811423646706 3.564158429725239e-05 90 0
[5.43993905e+04 3.27189104e+00 3.99253057e-01 2.73523327e-01] 46.00811423646706 3.531086253616422e-05 91 1
[5.43993905e+04 3.27189104e+00 3.99253057e-01 2.73523327e-01] 46.00811423646706 2.413900447351125e-05 92 2
[5.43993905e+04 3.27189104e+00 3.99253057e-01 2.73523327e-01] 46.00811423646706 2.3925594760498825e-05 93 3
[5.43993905e+04 3.27189104e+00 3.99253057e-01 2.73523327e-01] 46.00811423646706 1.222187396621166e-05 94 4
[5.43993907e+04 3.27186802e+00 3.98944469e-01 2.73512748e-01] 46.0081058021987 1.2307386313636925e-05 95 0
[5.43993907e+04 3.27186802e+00 3.98944469e-01 2.73512748e-01] 46.0081058021987 1.009489601955238e-05 96 1
[5.43993907e+04 3.27186802e+00 3.98944469e-01 2.73512748e-01] 46.0081058021987 8.565818937711356e-06 97 2
[5.43993905e+04 3.27186956e+00 3.99032875e-01 2.73496218e-01] 46.008100322202964 1.3914264094694317e-05 98 0
[5.43993905e+04 3.27186956e+00 3.99032875e-01 2.73496218e-01] 46.008100322202964 1.1352522562901868e-05 99 1
[5.43993905e+04 3.27186956e+00 3.99032875e-01 2.73496218e-01] 46.008100322202964 8.931321680449855e-06 100 2
[5.43993905e+04 3.27187300e+00 3.99061557e-01 2.73513814e-01] 46.00809932365007 8.068004461847522e-06 101 0
[5.43993905e+04 3.27187300e+00 3.99061557e-01 2.73513814e-01] 46.00809932365007 6.478548627342207e-06 102 1
[5.43993905e+04 3.27187300e+00 3.99061557e-01 2.73513814e-01] 46.00809932365007 5.453279293021751e-06 103 2
[5.43993905e+04 3.27187300e+00 3.99061557e-01 2.73513814e-01] 46.00809932365007 1.8522840576906674e-06 104 3
[5.43993905e+04 3.27186072e+00 3.99046371e-01 2.73496650e-01] 46.00809912535256 1.8598982407525e-06 105 0
[5.43993905e+04 3.27186080e+00 3.99000903e-01 2.73497692e-01] 46.00809907797456 1.2442284003100212e-06 106 0
[5.43993905e+04 3.27186678e+00 3.99038601e-01 2.73498287e-01] 46.008098927032485 1.106855755494962e-06 107 0
[5.43993905e+04 3.27186678e+00 3.99038601e-01 2.73498287e-01] 46.008098927032485 3.978093801038085e-07 108 1
[5.43993905e+04 3.27186726e+00 3.99021049e-01 2.73505781e-01] 46.00809852986648 7.937835917459779e-07 109 0
[5.43993905e+04 3.27186845e+00 3.99044144e-01 2.73506708e-01] 46.00809834264528 7.827072749932995e-07 110 0
[5.43993905e+04 3.27186845e+00 3.99044144e-01 2.73506708e-01] 46.00809834264528 7.353292801326461e-07 111 1
[5.43993905e+04 3.27186845e+00 3.99044144e-01 2.73506708e-01] 46.00809834264528 5.843872017408103e-07 112 2
[5.43993905e+04 3.27186845e+00 3.99044144e-01 2.73506708e-01] 46.00809834264528 5.821830981744824e-07 113 3
[5.43993905e+04 3.27186845e+00 3.99044144e-01 2.73506708e-01] 46.00809834264528 3.6361858946065695e-07 114 4
[5.43993905e+04 3.27186845e+00 3.99044144e-01 2.73506708e-01] 46.00809834264528 3.4693386652406843e-07 115 5
[5.43993905e+04 3.27186845e+00 3.99044144e-01 2.73506708e-01] 46.00809834264528 1.8722119676795046e-07 116 6
[5.43993905e+04 3.27186845e+00 3.99044144e-01 2.73506708e-01] 46.00809834264528 9.042194193398245e-08 117 7
[5.43993905e+04 3.27186913e+00 3.99039956e-01 2.73504924e-01] 46.008098310096436 8.320630939806506e-08 118 0
[5.43993905e+04 3.27186913e+00 3.99039956e-01 2.73504924e-01] 46.008098310096436 7.225347076200705e-08 119 1
[5.43993905e+04 3.27186913e+00 3.99039956e-01 2.73504924e-01] 46.008098310096436 7.111461997055812e-08 120 2
[5.43993905e+04 3.27186913e+00 3.99039956e-01 2.73504924e-01] 46.008098310096436 4.8973475941238576e-08 121 3
[5.43993905e+04 3.27186688e+00 3.99037194e-01 2.73504462e-01] 46.008098305709325 4.211216975136267e-08 122 0
[5.43993905e+04 3.27186688e+00 3.99037194e-01 2.73504462e-01] 46.008098305709325 3.693595829190599e-08 123 1
[5.43993905e+04 3.27186805e+00 3.99040945e-01 2.73505701e-01] 46.00809829843873 3.767245004837605e-08 124 0
[5.43993905e+04 3.27186760e+00 3.99040075e-01 2.73504766e-01] 46.00809829731168 1.660710324813408e-08 125 0
[5.43993905e+04 3.27186862e+00 3.99048147e-01 2.73505086e-01] 46.00809829270921 1.7387229434007168e-08 126 0
[5.43993905e+04 3.27186846e+00 3.99040773e-01 2.73504964e-01] 46.00809828659729 1.9112036397928023e-08 127 0
[5.43993905e+04 3.27186846e+00 3.99040773e-01 2.73504964e-01] 46.00809828659729 1.1841443381399586e-08 128 1
[5.43993905e+04 3.27186846e+00 3.99040773e-01 2.73504964e-01] 46.00809828659729 1.0952184936741105e-08 129 2
[5.43993905e+04 3.27186846e+00 3.99040773e-01 2.73504964e-01] 46.00809828659729 1.071439470479163e-08 130 3
[5.43993905e+04 3.27186846e+00 3.99040773e-01 2.73504964e-01] 46.00809828659729 6.111918082751799e-09 131 4
[5.43993905e+04 3.27186830e+00 3.99044691e-01 2.73504926e-01] 46.00809828561894 2.5071003051380103e-09 132 0
[5.43993905e+04 3.27186785e+00 3.99041144e-01 2.73504798e-01] 46.0080982846548 2.8605668944692297e-09 133 0
[5.43993905e+04 3.27186819e+00 3.99041207e-01 2.73505241e-01] 46.00809828456897 2.280053479353228e-09 134 0
[5.43993905e+04 3.27186819e+00 3.99041207e-01 2.73505241e-01] 46.00809828456897 2.028315293500782e-09 135 1
[5.43993905e+04 3.27186834e+00 3.99041569e-01 2.73504998e-01] 46.00809828415698 1.461962995108479e-09 136 0
[5.43993905e+04 3.27186826e+00 3.99043138e-01 2.73504988e-01] 46.00809828387931 1.546979433442175e-09 137 0
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 8.982468102658459e-10 138 0
iter F[0] 139 46.00809828375655
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 2985.989003766201 1 1
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 794.8636856984692 2 2
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 365.51857243226283 3 3
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 338.89037685852924 4 4
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 278.14676658302204 5 5
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 214.8093515121472 6 6
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 194.83609498649497 7 7
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 171.90405720457773 8 8
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 104.20105037800921 9 9
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 67.33352530659336 10 10
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 66.9622628563359 11 11
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 59.55776279402019 12 12
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 44.53978042788961 13 13
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 43.146892642867385 14 14
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 29.821961418849497 15 15
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 23.110542176281527 16 16
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 18.268424571401113 17 17
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 17.576138191598794 18 18
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 16.48630051340134 19 19
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 12.009526900773345 20 20
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 9.643446190004752 21 21
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 8.267079226304773 22 22
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 8.156774497945776 23 23
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 6.472186548513875 24 24
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 5.970797478529143 25 25
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 4.102718478307821 26 26
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 3.8264970919381796 27 27
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 3.297340432649527 28 28
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 2.617813256676129 29 29
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 2.474779599151887 30 30
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 2.464918797716116 31 31
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 2.460087934242665 32 32
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 2.24180287199448 33 33
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 2.1581465543605063 34 34
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 1.8481702667724917 35 35
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 1.021565505147592 36 36
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.9867672618828607 37 37
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.9045172596704347 38 38
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.7289206463594198 39 39
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.5879130818399148 40 40
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.5716190015392613 41 41
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.5430141301906772 42 42
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.466413403512135 43 43
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.4097528709778828 44 44
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.26864216588988654 45 45
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.2193751946860587 46 46
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.2107425481523535 47 47
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.16901694693066105 48 48
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.1670311779776128 49 49
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.1461812079303897 50 50
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.13463760323310225 51 51
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.122062533457175 52 52
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.07918854751841309 53 53
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.06826513654709032 54 54
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.06275298221027015 55 55
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.06098182657744644 56 56
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.055887872625284274 57 57
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.032989377163275435 58 58
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.030771599781452608 59 59
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.029630533860192543 60 60
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.02816551383523347 61 61
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.022051752861827367 62 62
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.02162400508085227 63 63
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.017917339250452358 64 64
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.014355321352439887 65 65
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.011715032174180351 66 66
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.010558066133043553 67 67
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.00891070648397374 68 68
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.007985141159167597 69 69
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.006476089465067503 70 70
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.005675499797639816 71 71
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.005114705702816025 72 72
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.0035577483533444365 73 73
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.00351739020783981 74 74
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.003248384091428136 75 75
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.002563867801853803 76 76
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.0022041185911731986 77 77
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.0020866191963193614 78 78
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.0015973725778195558 79 79
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.0011281780081020543 80 80
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.0011010979348640149 81 81
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.0009622957661079568 82 82
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.0008456278339536993 83 83
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.0007449268060994996 84 84
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.0005677166839390679 85 85
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.0004974301106415169 86 86
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.0004866998005539358 87 87
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.00039694942095991337 88 88
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.00037812298935335775 89 89
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.00035971945559509777 90 90
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.00020891328539818232 91 91
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.00019425069073264467 92 92
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.00017126165261061033 93 93
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.00016281113408922465 94 94
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.000158246468146217 95 95
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.00014754597430055583 96 96
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 0.00012127948951246026 97 97
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 6.304322827332953e-05 98 98
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 5.657776842582507e-05 99 99
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 5.3901603351391714e-05 100 100
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 5.0868950573601524e-05 101 101
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 4.400514604441241e-05 102 102
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 3.9080082757436685e-05 103 103
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 3.65227524738998e-05 104 104
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 3.427306455705548e-05 105 105
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 3.387350860606375e-05 106 106
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 2.111020111783546e-05 107 107
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 1.93893430235903e-05 108 108
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 1.731620723433025e-05 109 109
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 1.2655142391793106e-05 110 110
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 9.293276541200157e-06 111 111
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 7.834300504327985e-06 112 112
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 7.788011174625353e-06 113 113
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 7.319990544374377e-06 114 114
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 7.068563860457289e-06 115 115
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 6.5710248335904e-06 116 116
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 4.089715027078e-06 117 117
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 3.543050070220488e-06 118 118
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 3.4735316134515415e-06 119 119
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 2.7600908651947975e-06 120 120
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 2.4877432238668007e-06 121 121
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 2.487097546577388e-06 122 122
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 2.0364940880313043e-06 123 123
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 1.777357368837329e-06 124 124
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 1.6134563338709995e-06 125 125
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 1.320143930172435e-06 126 126
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 1.31890183752148e-06 127 127
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 1.0499306739575331e-06 128 128
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 5.530535673869963e-07 129 129
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 5.460630561060498e-07 130 130
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 5.227475767810574e-07 131 131
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 4.84590835014842e-07 132 132
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 4.31972829062488e-07 133 133
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 3.827710131076856e-07 134 134
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 3.2904397073707514e-07 135 135
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 2.937931853352893e-07 136 136
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 2.0464158723143555e-07 137 137
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 1.835323288901236e-07 138 138
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 1.659804880205229e-07 139 139
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 1.3260650177926436e-07 140 140
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 1.1904168673027016e-07 141 141
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 1.0085091162181925e-07 142 142
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 9.305100689971368e-08 143 143
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 8.311926791293445e-08 144 144
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 5.629446064858712e-08 145 145
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 5.289427207344488e-08 146 146
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 4.7829139759869577e-08 147 147
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 4.410134835097779e-08 148 148
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 4.289848476446423e-08 149 149
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 3.9703181187178416e-08 150 150
[5.43993905e+04 3.27186834e+00 3.99042092e-01 2.73505084e-01] 46.00809828375655 3.3020285172824515e-08 151 151
