DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 6.763012464716667e-06 101 101
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 4.6318590705141105e-06 102 102
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 4.469853386979139e-06 103 103
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 3.9786734475910635e-06 104 104
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 3.7909281758174984e-06 105 105
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 3.7435265625163083e-06 106 106
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 3.466941791430145e-06 107 107
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 1.4236407395173956e-06 108 108
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 1.2344372493089395e-06 109 109
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 1.2150403989608094e-06 110 110
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 1.1995227708894163e-06 111 111
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 9.071559432527465e-07 112 112
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 8.839919445335909e-07 113 113
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 8.784723704025055e-07 114 114
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 8.660866939180778e-07 115 115
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 8.04711177693207e-07 116 116
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 5.25068031720366e-07 117 117
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 4.241316702291442e-07 118 118
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 4.085365361561344e-07 119 119
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 3.787612286032527e-07 120 120
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 3.1492623975282186e-07 121 121
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 2.898243920412824e-07 122 122
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 2.510380809894741e-07 123 123
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 2.3430706619365083e-07 124 124
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 1.3792247699484506e-07 125 125
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 1.1179638192970742e-07 126 126
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 8.692479269711839e-08 127 127
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 8.640908788493107e-08 128 128
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 6.739806934774606e-08 129 129
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 6.655942286215577e-08 130 130
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 6.052162859759846e-08 131 131
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 5.790593604615424e-08 132 132
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 4.0491322295110876e-08 133 133
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 3.6948179626961064e-08 134 134
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 2.5697403316371492e-08 135 135
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 2.0670803735356458e-08 136 136
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 1.8662078105080582e-08 137 137
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 1.73482774812328e-08 138 138
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 1.2192664655685803e-08 139 139
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 1.075295585906133e-08 140 140
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.61409359627213 7.415280833811266e-09 141 141
iter F[0] 142 52.61409359627213
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 96.44881578071642
1 0.5 1000000.0 1.0 64.08322166401125
1 0.25 1000000.0 1.0 55.54780639384438
1 0.125 1000000.0 1.0 53.356006131708455
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 52.91936673397028
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 53.16619474579621
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   17.56566489   -87.52130663     9.77417344    53.62169252]
 [  -87.52130663  4803.04957317  -222.54165998 -3165.05763419]
 [    9.77417344  -222.54165998    30.5269746    107.33909732]
 [   53.62169252 -3165.05763419   107.33909732  5480.98494713]]
final chi2 from NM 52.61409359627213
trimming around  53995.228298
maxruncount  15
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 735.8974405653006 1 1
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 201.99569584585544 2 2
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 60.03901649776666 3 3
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 44.08394003166841 4 4
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 30.58069321068158 5 5
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 28.779392534798326 6 6
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 18.456769780170156 7 7
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 15.570697814928714 8 8
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 14.32333876012192 9 9
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 9.737226168465419 10 10
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 9.677406866135492 11 11
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 9.615966259204853 12 12
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 7.945373337642103 13 13
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 6.245916474831894 14 14
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 6.102676124971971 15 15
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 4.920938331131346 16 16
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 3.3743990045517833 17 17
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 3.3565278901233597 18 18
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 3.250802725334779 19 19
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 2.9129144152934217 20 20
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 2.7024539061947266 21 21
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 1.4742074681160702 22 22
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 1.4657211847789853 23 23
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 1.4421778509732022 24 24
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 1.3590645391614018 25 25
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 1.3236678240041115 26 26
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 1.2773279528230788 27 27
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 1.0002629757563142 28 28
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.8282309995496959 29 29
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.6566084790760058 30 30
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.5340893395631028 31 31
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.49552852657510726 32 32
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.4879488635928979 33 33
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.41800930876999587 34 34
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.20946872768256242 35 35
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.17380004447409902 36 36
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.16030241707935744 37 37
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.13986977718251836 38 38
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.13554248389595358 39 39
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.13459582289483052 40 40
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.0833564464294767 41 41
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.08219833436073998 42 42
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.059510594324528654 43 43
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.050549443091775004 44 44
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.04774694752654085 45 45
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.04402003299519919 46 46
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.03271705000793901 47 47
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.024326194945849977 48 48
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.01889399511264145 49 49
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.014135747373444474 50 50
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.01355944334325443 51 51
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.009342907903537423 52 52
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.007273227184136033 53 53
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.005904471443983539 54 54
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.005057243192389649 55 55
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.0045633415585299986 56 56
[ 5.39968089e+04  9.54813315e+00  9.96306854e-01 -8.94758416e-02] 52.7456490556871 0.004067138616747457 57 57
[ 5.39968013e+04  9.54726620e+00  9.96140840e-01 -8.96021835e-02] 52.74551490398947 0.0024615359485480326 58 0
[ 5.39968013e+04  9.54726620e+00  9.96140840e-01 -8.96021835e-02] 52.74551490398947 0.0022693969885949627 59 1
[ 5.39968011e+04  9.54709604e+00  9.95448907e-01 -9.01453544e-02] 52.74529207317842 0.0015166796033270202 60 0
[ 5.39968011e+04  9.54709604e+00  9.95448907e-01 -9.01453544e-02] 52.74529207317842 0.0011930176393590841 61 1
[ 5.39968009e+04  9.54770358e+00  1.00047521e+00 -8.95774012e-02] 52.745114729927536 0.0005343257595669115 62 0
[ 5.39968058e+04  9.54777298e+00  9.97053578e-01 -8.96513693e-02] 52.744774373711934 0.0007561137110130289 63 0
[ 5.39968058e+04  9.54777298e+00  9.97053578e-01 -8.96513693e-02] 52.744774373711934 0.0007405302775396194 64 1
[ 5.39968058e+04  9.54777298e+00  9.97053578e-01 -8.96513693e-02] 52.744774373711934 0.0005786917043053563 65 2
[ 5.39968058e+04  9.54777298e+00  9.97053578e-01 -8.96513693e-02] 52.744774373711934 0.0005176994664850554 66 3
[ 5.39968058e+04  9.54777298e+00  9.97053578e-01 -8.96513693e-02] 52.744774373711934 0.0003403562156023554 67 4
[ 5.39968058e+04  9.54777298e+00  9.97053578e-01 -8.96513693e-02] 52.744774373711934 0.00013940961527225681 68 5
[ 5.39968014e+04  9.54779073e+00  9.97432694e-01 -8.96907880e-02] 52.74468998114636 0.00016574599571583803 69 0
[ 5.39968014e+04  9.54779073e+00  9.97432694e-01 -8.96907880e-02] 52.74468998114636 0.00010743290452097654 70 1
[ 5.39968033e+04  9.54764905e+00  9.94991711e-01 -8.97283442e-02] 52.74463678572137 0.00015866009957932192 71 0
[ 5.39968028e+04  9.54754638e+00  9.96779421e-01 -8.98064226e-02] 52.744600261696284 0.00017411201564954126 72 0
[ 5.39968028e+04  9.54754638e+00  9.96779421e-01 -8.98064226e-02] 52.744600261696284 0.00011416186712409626 73 1
[ 5.39968028e+04  9.54754638e+00  9.96779421e-01 -8.98064226e-02] 52.744600261696284 8.971945007374416e-05 74 2
[ 5.39968028e+04  9.54754638e+00  9.96779421e-01 -8.98064226e-02] 52.744600261696284 3.6524025084361256e-05 75 3
[ 5.39968031e+04  9.54765395e+00  9.95868737e-01 -8.97197241e-02] 52.744589258437095 3.589592623853832e-05 76 0
[ 5.39968031e+04  9.54765395e+00  9.95868737e-01 -8.97197241e-02] 52.744589258437095 3.199701755818296e-05 77 1
[ 5.39968031e+04  9.54765395e+00  9.95868737e-01 -8.97197241e-02] 52.744589258437095 2.418296528361452e-05 78 2
[ 5.39968031e+04  9.54765395e+00  9.95868737e-01 -8.97197241e-02] 52.744589258437095 1.798988215995223e-05 79 3
[ 5.39968025e+04  9.54765980e+00  9.96605438e-01 -8.97395420e-02] 52.744584225278565 1.9099151742807408e-05 80 0
[ 5.39968026e+04  9.54761080e+00  9.96391080e-01 -8.97913674e-02] 52.74458253516376 1.7726532526296523e-05 81 0
[ 5.39968027e+04  9.54758977e+00  9.96548184e-01 -8.97775264e-02] 52.74457791129758 1.158943901202747e-05 82 0
[ 5.39968027e+04  9.54758977e+00  9.96548184e-01 -8.97775264e-02] 52.74457791129758 1.1347139512452031e-05 83 1
[ 5.39968027e+04  9.54758977e+00  9.96548184e-01 -8.97775264e-02] 52.74457791129758 7.6228664482869135e-06 84 2
[ 5.39968027e+04  9.54758977e+00  9.96548184e-01 -8.97775264e-02] 52.74457791129758 6.313980982497469e-06 85 3
[ 5.39968027e+04  9.54758977e+00  9.96548184e-01 -8.97775264e-02] 52.74457791129758 4.623866175279545e-06 86 4
[ 5.39968033e+04  9.54761271e+00  9.96213617e-01 -8.97534191e-02] 52.7445758023227 4.078691915765376e-06 87 0
[ 5.39968031e+04  9.54759974e+00  9.96226577e-01 -8.97806060e-02] 52.74457555634689 3.0799686641103108e-06 88 0
[ 5.39968030e+04  9.54762525e+00  9.96252020e-01 -8.97571314e-02] 52.74457497987085 3.3589533217082135e-06 89 0
[ 5.39968030e+04  9.54762525e+00  9.96252020e-01 -8.97571314e-02] 52.74457497987085 2.9314267351310264e-06 90 1
[ 5.39968029e+04  9.54759666e+00  9.96392410e-01 -8.97711083e-02] 52.74457472358904 2.0448854485266565e-06 91 0
[ 5.39968030e+04  9.54759257e+00  9.96262745e-01 -8.97665852e-02] 52.74457438707368 1.415249016645248e-06 92 0
[ 5.39968032e+04  9.54760813e+00  9.96248528e-01 -8.97611384e-02] 52.74457424914019 1.3072066948893735e-06 93 0
[ 5.39968032e+04  9.54760813e+00  9.96248528e-01 -8.97611384e-02] 52.74457424914019 7.307306546522341e-07 94 1
[ 5.39968030e+04  9.54761374e+00  9.96282880e-01 -8.97593416e-02] 52.74457374557435 9.7801468967873e-07 95 0
[ 5.39968030e+04  9.54761374e+00  9.96282880e-01 -8.97593416e-02] 52.74457374557435 6.41499333653428e-07 96 1
[ 5.39968030e+04  9.54761374e+00  9.96282880e-01 -8.97593416e-02] 52.74457374557435 5.744940310137281e-07 97 2
[ 5.39968030e+04  9.54761374e+00  9.96282880e-01 -8.97593416e-02] 52.74457374557435 5.090482133596197e-07 98 3
[ 5.39968030e+04  9.54761374e+00  9.96282880e-01 -8.97593416e-02] 52.74457374557435 5.035658432461787e-07 99 4
[ 5.39968030e+04  9.54761374e+00  9.96282880e-01 -8.97593416e-02] 52.74457374557435 2.835263686051803e-07 100 5
[ 5.39968029e+04  9.54761245e+00  9.96353592e-01 -8.97564180e-02] 52.74457372817996 2.324077144066905e-07 101 0
[ 5.39968030e+04  9.54760766e+00  9.96330753e-01 -8.97603702e-02] 52.74457369607151 1.29033622897623e-07 102 0
[ 5.39968029e+04  9.54760596e+00  9.96323628e-01 -8.97599151e-02] 52.744573672441 1.3465096770914897e-07 103 0
[ 5.39968030e+04  9.54761089e+00  9.96325368e-01 -8.97560440e-02] 52.74457367079056 7.47837916037497e-08 104 0
[ 5.39968030e+04  9.54761149e+00  9.96308107e-01 -8.97587642e-02] 52.744573632134276 9.604568163013028e-08 105 0
[ 5.39968030e+04  9.54761149e+00  9.96308107e-01 -8.97587642e-02] 52.744573632134276 6.39372359501067e-08 106 1
[ 5.39968030e+04  9.54761011e+00  9.96274073e-01 -8.97561488e-02] 52.74457359088938 8.155161879130901e-08 107 0
[ 5.39968030e+04  9.54761011e+00  9.96274073e-01 -8.97561488e-02] 52.74457359088938 7.990117723011281e-08 108 1
[ 5.39968030e+04  9.54761011e+00  9.96274073e-01 -8.97561488e-02] 52.74457359088938 7.94538621562424e-08 109 2
[ 5.39968030e+04  9.54761011e+00  9.96274073e-01 -8.97561488e-02] 52.74457359088938 7.76064226215567e-08 110 3
[ 5.39968030e+04  9.54760673e+00  9.96266192e-01 -8.97613601e-02] 52.74457358682719 4.5307089635571174e-08 111 0
[ 5.39968030e+04  9.54760429e+00  9.96261074e-01 -8.97596347e-02] 52.744573581722676 3.087055233663705e-08 112 0
[ 5.39968030e+04  9.54760429e+00  9.96261074e-01 -8.97596347e-02] 52.744573581722676 1.6871140928742534e-08 113 1
[ 5.39968030e+04  9.54760429e+00  9.96261074e-01 -8.97596347e-02] 52.744573581722676 1.556083617515469e-08 114 2
[ 5.39968030e+04  9.54760680e+00  9.96244376e-01 -8.97586799e-02] 52.74457356952228 2.1367100089264568e-08 115 0
[ 5.39968030e+04  9.54760807e+00  9.96262541e-01 -8.97580042e-02] 52.74457356424896 2.2578227287795016e-08 116 0
[ 5.39968030e+04  9.54760807e+00  9.96262541e-01 -8.97580042e-02] 52.74457356424896 1.7787478157060832e-08 117 1
[ 5.39968030e+04  9.54760807e+00  9.96262541e-01 -8.97580042e-02] 52.74457356424896 1.7473716695803887e-08 118 2
[ 5.39968030e+04  9.54760807e+00  9.96262541e-01 -8.97580042e-02] 52.74457356424896 1.4690634486669296e-08 119 3
[ 5.39968029e+04  9.54760665e+00  9.96268626e-01 -8.97587594e-02] 52.74457356411585 5.4064273058429535e-09 120 0
[ 5.39968030e+04  9.54760676e+00  9.96253508e-01 -8.97588639e-02] 52.74457356228608 3.8382026446015516e-09 121 0
[ 5.39968030e+04  9.54760666e+00  9.96259813e-01 -8.97594534e-02] 52.74457356070751 4.322913582655019e-09 122 0
[ 5.39968030e+04  9.54760666e+00  9.96259813e-01 -8.97594534e-02] 52.74457356070751 3.5414515764387033e-09 123 1
[ 5.39968030e+04  9.54760666e+00  9.96259813e-01 -8.97594534e-02] 52.74457356070751 3.4083456057487638e-09 124 2
[ 5.39968030e+04  9.54760666e+00  9.96259813e-01 -8.97594534e-02] 52.74457356070751 3.2966909202514216e-09 125 3
[ 5.39968030e+04  9.54760666e+00  9.96259813e-01 -8.97594534e-02] 52.74457356070751 1.578570163474069e-09 126 4
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 9.446381454836228e-10 127 0
iter F[0] 128 52.74457356026147
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 735.3289251404015 1 1
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 201.5831884189663 2 2
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 60.028656853198044 3 3
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 43.825889956159 4 4
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 30.651667307825363 5 5
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 28.538229319303866 6 6
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 18.307152838971916 7 7
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 15.523824027303249 8 8
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 14.26298028960251 9 9
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 9.579299167455368 10 10
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 9.506901841604282 11 11
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 6.031095784596843 12 12
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 4.944957642293112 13 13
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 4.839175681822844 14 14
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 4.48948941888149 15 15
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 2.8537583832703604 16 16
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 2.6487846630203364 17 17
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 2.466955614835584 18 18
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 2.0460131502179877 19 19
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 1.5318101259179144 20 20
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 1.507408996037782 21 21
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 1.145592547624858 22 22
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 1.1184459477181434 23 23
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 1.0608780762324201 24 24
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.8721234045116688 25 25
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.7017068449907597 26 26
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.46931404089708906 27 27
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.4516463507808268 28 28
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.3882291656763215 29 29
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.3168863189138307 30 30
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.3071920264365957 31 31
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.2702389196839903 32 32
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.2103839442880684 33 33
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.20691598005964806 34 34
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.16798750629344283 35 35
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.14301430929032932 36 36
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.10823401798023724 37 37
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.09925357590852713 38 38
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.0823105154755055 39 39
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.08036155226366759 40 40
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.07216290539469128 41 41
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.07099651529783557 42 42
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.053781417203467186 43 43
[ 5.39968030e+04  9.54760683e+00  9.96264949e-01 -8.97591499e-02] 52.74457356026147 0.03620601924167488 44 44
