DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 9.809323842091544e-07 103 103
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 9.490289940572438e-07 104 104
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 8.951984078464648e-07 105 105
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 7.020008112590403e-07 106 106
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 6.834529564514469e-07 107 107
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 6.329437240992775e-07 108 108
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 4.3194822296754865e-07 109 109
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 3.6002533931878133e-07 110 110
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 2.8946715957545166e-07 111 111
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 2.8519687944594807e-07 112 112
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 2.6899516925027456e-07 113 113
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 2.475604610197024e-07 114 114
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 1.755006593384678e-07 115 115
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 1.632849695454297e-07 116 116
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 1.5954426757502915e-07 117 117
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 1.3629995265773687e-07 118 118
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 1.221660959060955e-07 119 119
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 1.0985410270336615e-07 120 120
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 6.697695198454312e-08 121 121
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 5.8231922395179936e-08 122 122
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 5.711322614843084e-08 123 123
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 5.1331124240050485e-08 124 124
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 4.3443236563689425e-08 125 125
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 2.2695246570947347e-08 126 126
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 2.2355170159471527e-08 127 127
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 2.107283592067688e-08 128 128
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 1.8247831690132443e-08 129 129
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 1.559587303745502e-08 130 130
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 1.5416613763363785e-08 131 131
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.290565191198876 5.466166186351984e-09 132 132
iter F[0] 133 29.290565191198876
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 57.252168169775004
1 0.5 1000000.0 1.0 36.60650923222476
1 0.25 1000000.0 1.0 31.161893116175825
1 0.125 1000000.0 1.0 29.763792361759638
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 29.50718438159943
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 29.63325476189554
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[    8.60422437   -85.95436882    10.00783812    59.55267421]
 [  -85.95436882  3063.83283901  -199.45416099 -2350.78900641]
 [   10.00783812  -199.45416099    21.6598981    106.14299105]
 [   59.55267421 -2350.78900641   106.14299105  3384.07010031]]
final chi2 from NM 29.290565191198876
trimming around  53974.166534
maxruncount  15
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 465.01673643619927 1 1
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 121.77914123509298 2 2
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 39.4086999600859 3 3
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 23.212346728630507 4 4
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 21.885283762161627 5 5
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 14.863595362725285 6 6
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 9.730805540425948 7 7
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 9.433808212629529 8 8
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 7.983957213240288 9 9
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 7.309003908604971 10 10
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 4.082054672160268 11 11
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 3.690945515101234 12 12
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 2.5207430289398403 13 13
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 2.3451648998034784 14 14
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 2.0087606450624484 15 15
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 1.580634128409443 16 16
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 1.3121593348158065 17 17
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 1.053891071561793 18 18
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.9826024123529571 19 19
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.9522541237251865 20 20
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.9435230740290521 21 21
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.572382057029678 22 22
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.4155708013437902 23 23
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.3937590137301079 24 24
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.3679450743478263 25 25
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.34216567639087714 26 26
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.3287056484437727 27 27
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.2703648120260915 28 28
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.18853907646830237 29 29
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.18410702284351999 30 30
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.14617651258029696 31 31
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.14042522662706602 32 32
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.13219034152420406 33 33
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.08483760366901194 34 34
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.06985193443131266 35 35
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.06708099740831486 36 36
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.06244742982615392 37 37
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.05092488557309949 38 38
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.04473264740945382 39 39
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.03743595829365276 40 40
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.03583675525940322 41 41
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.022061310314441585 42 42
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.019569439662610932 43 43
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.018668060024499056 44 44
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.01776398895685105 45 45
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.017284851093450015 46 46
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.010284981145531447 47 47
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.009322828325871058 48 48
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.008109270035280502 49 49
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.007428850086640182 50 50
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.006298996655104361 51 51
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.00552081544476124 52 52
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.005069348739056068 53 53
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.004336909299507141 54 54
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.0039240337192012475 55 55
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.003588871250638448 56 56
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.003440919376743068 57 57
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.0033521315009004127 58 58
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.0020145004671157096 59 59
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.0018184168889838759 60 60
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.001394512056162256 61 61
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.0013608265550182352 62 62
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.001254285409903133 63 63
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.0010514396277194749 64 64
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.0009157480771584403 65 65
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.0009121985334274996 66 66
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.0008417375863203347 67 67
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.0007696856831671539 68 68
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.0005394301899528386 69 69
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.0002810236397188248 70 70
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.0002495507028932309 71 71
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.00019042086843512607 72 72
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.00015122110777454623 73 73
[5.39796984e+04 9.51062786e+00 1.95825339e+00 3.58956810e-02] 29.783851687609413 0.0001315837596109759 74 74
[5.39797067e+04 9.51038118e+00 1.95330352e+00 3.57088879e-02] 29.783846366596062 0.0001321439628867438 75 0
[5.39797067e+04 9.51038118e+00 1.95330352e+00 3.57088879e-02] 29.783846366596062 2.9244392319327517e-05 76 1
[5.39797043e+04 9.51034135e+00 1.95509837e+00 3.57036179e-02] 29.7837966333632 7.599804330382653e-05 77 0
[5.39797043e+04 9.51034135e+00 1.95509837e+00 3.57036179e-02] 29.7837966333632 7.184570990403927e-05 78 1
[5.39797043e+04 9.51034135e+00 1.95509837e+00 3.57036179e-02] 29.7837966333632 5.505424621432553e-05 79 2
[5.39797008e+04 9.51054157e+00 1.95700251e+00 3.58157601e-02] 29.78378857026166 5.77963344028376e-05 80 0
[5.39797042e+04 9.51043829e+00 1.95498995e+00 3.57357225e-02] 29.783788024735703 3.8272125994609496e-05 81 0
[5.39797013e+04 9.51049158e+00 1.95655962e+00 3.57438848e-02] 29.78378469796201 1.6205374731015354e-05 82 0
[5.39797035e+04 9.51031202e+00 1.95414773e+00 3.56903505e-02] 29.783775203061346 2.143030185308703e-05 83 0
[5.39797034e+04 9.51039361e+00 1.95538666e+00 3.57250237e-02] 29.78377473897083 1.3831290829102727e-05 84 0
[5.39797020e+04 9.51047522e+00 1.95613675e+00 3.57697527e-02] 29.783774000889316 1.4023846386379546e-05 85 0
[5.39797020e+04 9.51047522e+00 1.95613675e+00 3.57697527e-02] 29.783774000889316 1.0697072692522624e-05 86 1
[5.39797020e+04 9.51047522e+00 1.95613675e+00 3.57697527e-02] 29.783774000889316 2.0071828679135706e-06 87 2
[5.39797030e+04 9.51034625e+00 1.95489391e+00 3.57207740e-02] 29.783768887058116 6.942450898606012e-06 88 0
[5.39797019e+04 9.51038985e+00 1.95563335e+00 3.57276293e-02] 29.783768152586024 7.050475321790373e-06 89 0
[5.39797019e+04 9.51038985e+00 1.95563335e+00 3.57276293e-02] 29.783768152586024 6.5863848064395825e-06 90 1
[5.39797019e+04 9.51038985e+00 1.95563335e+00 3.57276293e-02] 29.783768152586024 5.9450453449017004e-06 91 2
[5.39797019e+04 9.51038985e+00 1.95563335e+00 3.57276293e-02] 29.783768152586024 5.848303292310675e-06 92 3
[5.39797019e+04 9.51038985e+00 1.95563335e+00 3.57276293e-02] 29.783768152586024 5.298240495221762e-06 93 4
[5.39797019e+04 9.51038985e+00 1.95563335e+00 3.57276293e-02] 29.783768152586024 1.3535545697607176e-06 94 5
[5.39797019e+04 9.51038985e+00 1.95563335e+00 3.57276293e-02] 29.783768152586024 1.0960892531386435e-06 95 6
[5.39797019e+04 9.51038985e+00 1.95563335e+00 3.57276293e-02] 29.783768152586024 9.033047838613584e-07 96 7
[5.39797025e+04 9.51033744e+00 1.95507867e+00 3.57119469e-02] 29.783767591392746 1.3038816533139652e-06 97 0
[5.39797025e+04 9.51033744e+00 1.95507867e+00 3.57119469e-02] 29.783767591392746 1.2956653705487042e-06 98 1
[5.39797025e+04 9.51035999e+00 1.95519877e+00 3.57245725e-02] 29.783767148899802 1.0160614394294498e-06 99 0
[5.39797025e+04 9.51035999e+00 1.95519877e+00 3.57245725e-02] 29.783767148899802 1.0036862221340925e-06 100 1
[5.39797025e+04 9.51035999e+00 1.95519877e+00 3.57245725e-02] 29.783767148899802 9.897062263064527e-07 101 2
[5.39797025e+04 9.51035999e+00 1.95519877e+00 3.57245725e-02] 29.783767148899802 6.243023626950617e-07 102 3
[5.39797025e+04 9.51035999e+00 1.95519877e+00 3.57245725e-02] 29.783767148899802 4.4249294361975444e-07 103 4
[5.39797024e+04 9.51035294e+00 1.95523195e+00 3.57195243e-02] 29.78376709313517 4.6861081770543933e-07 104 0
[5.39797024e+04 9.51035294e+00 1.95523195e+00 3.57195243e-02] 29.78376709313517 1.071742303793144e-07 105 1
[5.39797022e+04 9.51037169e+00 1.95541794e+00 3.57260969e-02] 29.78376700562178 1.724127294266964e-07 106 0
[5.39797022e+04 9.51037181e+00 1.95542916e+00 3.57282017e-02] 29.783766997730666 1.5116913587576164e-07 107 0
[5.39797022e+04 9.51037181e+00 1.95542916e+00 3.57282017e-02] 29.783766997730666 1.0249100768078279e-07 108 1
[5.39797022e+04 9.51037181e+00 1.95542916e+00 3.57282017e-02] 29.783766997730666 9.540450562894875e-08 109 2
[5.39797022e+04 9.51037181e+00 1.95542916e+00 3.57282017e-02] 29.783766997730666 9.038932802241106e-08 110 3
[5.39797022e+04 9.51037181e+00 1.95542916e+00 3.57282017e-02] 29.783766997730666 8.155393871334127e-08 111 4
[5.39797022e+04 9.51036540e+00 1.95535644e+00 3.57260769e-02] 29.783766994832614 1.0789165116875665e-08 112 0
[5.39797023e+04 9.51036835e+00 1.95537905e+00 3.57257460e-02] 29.783766973266278 3.0304224907240496e-08 113 0
[5.39797023e+04 9.51036835e+00 1.95537905e+00 3.57257460e-02] 29.783766973266278 2.5355127775128494e-08 114 1
[5.39797023e+04 9.51036835e+00 1.95537905e+00 3.57257460e-02] 29.783766973266278 2.4464387848865954e-08 115 2
[5.39797023e+04 9.51036835e+00 1.95537905e+00 3.57257460e-02] 29.783766973266278 2.15663362723717e-08 116 3
[5.39797023e+04 9.51036835e+00 1.95537905e+00 3.57257460e-02] 29.783766973266278 1.2269293137023851e-08 117 4
[5.39797023e+04 9.51036686e+00 1.95535575e+00 3.57252721e-02] 29.7837669718765 4.58811300063644e-09 118 0
[5.39797023e+04 9.51036730e+00 1.95536817e+00 3.57259727e-02] 29.783766970156783 4.379344886729086e-09 119 0
[5.39797023e+04 9.51036930e+00 1.95537587e+00 3.57266100e-02] 29.783766968858618 5.3472497540951736e-09 120 0
[5.39797023e+04 9.51036614e+00 1.95534508e+00 3.57255325e-02] 29.78376696781724 5.449038553706487e-09 121 0
[5.39797023e+04 9.51036614e+00 1.95534508e+00 3.57255325e-02] 29.78376696781724 4.059259595123876e-09 122 1
[5.39797023e+04 9.51036614e+00 1.95534508e+00 3.57255325e-02] 29.78376696781724 2.3395436699047423e-09 123 2
[5.39797023e+04 9.51036614e+00 1.95534508e+00 3.57255325e-02] 29.78376696781724 1.0413785389573604e-09 124 3
[5.39797023e+04 9.51036835e+00 1.95536640e+00 3.57261401e-02] 29.783766967125743 1.6019434667668975e-09 125 0
[5.39797023e+04 9.51036770e+00 1.95536306e+00 3.57257763e-02] 29.783766967007843 1.5715393431037228e-09 126 0
[5.39797023e+04 9.51036837e+00 1.95534949e+00 3.57261323e-02] 29.78376696693424 1.0489067392427387e-09 127 0
[5.39797023e+04 9.51036798e+00 1.95535410e+00 3.57258114e-02] 29.78376696620037 1.6168684169315384e-09 128 0
[5.39797023e+04 9.51036712e+00 1.95535167e+00 3.57257487e-02] 29.783766965999938 1.1258052268203755e-09 129 0
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 1.3028724765717925e-09 130 0
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 1.2292709072880825e-09 131 1
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 4.954010535129783e-10 132 2
iter F[0] 133 29.78376696570497
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 464.94093549346616 1 1
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 121.72990221357479 2 2
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 39.39972663772103 3 3
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 23.18833192416041 4 4
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 21.91700328488797 5 5
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 14.878578310247846 6 6
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 9.7809050681552 7 7
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 9.43272356286019 8 8
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 7.949378517894409 9 9
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 7.35561349726607 10 10
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 4.0895021460232215 11 11
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 3.6847354808733357 12 12
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 2.5147164146538543 13 13
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 2.3647236701637127 14 14
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 2.010189406239885 15 15
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 1.5710078940304655 16 16
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 1.3101584774573567 17 17
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 1.045074025760652 18 18
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.9812169884170387 19 19
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.9370535575275163 20 20
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.5646797041038738 21 21
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.40767428603362177 22 22
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.38881660384391736 23 23
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.3847024885208441 24 24
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.2898686764654528 25 25
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.2756545654694982 26 26
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.26772339160109837 27 27
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.2455863448131872 28 28
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.17561883067504525 29 29
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.13869722981050003 30 30
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.12086155379753549 31 31
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.0910883185742577 32 32
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.08805569908538757 33 33
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.08095041585799834 34 34
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.057581157102955416 35 35
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.048594447640574856 36 36
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.04122151897693982 37 37
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.03815258137318622 38 38
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.03477469973900682 39 39
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.03460367410768228 40 40
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.03144706759296767 41 41
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.030675693161477113 42 42
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.02187816107695184 43 43
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.020459373138066894 44 44
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.010662109190676006 45 45
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.010114807137963311 46 46
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.006812923639273549 47 47
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.006414843637116974 48 48
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.0062635514907647405 49 49
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.006239870279966198 50 50
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.0062364898413243 51 51
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.0029110517890700294 52 52
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.002598682150939169 53 53
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.0025905945903161864 54 54
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.0025579603128846884 55 55
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.0015511924354214557 56 56
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.0011849000030466073 57 57
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.0010320318895225 58 58
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.0009523197622982593 59 59
[5.39797023e+04 9.51036724e+00 1.95534277e+00 3.57255942e-02] 29.78376696570497 0.0009310160636992748 60 60
