DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 9.618368466135507e-06 99 99
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 9.53188687446982e-06 100 100
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 7.533898894962476e-06 101 101
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 5.597586167027657e-06 102 102
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 4.9307806619935945e-06 103 103
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 4.007968541941409e-06 104 104
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 3.991617603560371e-06 105 105
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 3.969021648231319e-06 106 106
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 3.6843414221721105e-06 107 107
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 3.4392425618534617e-06 108 108
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 2.225441946279716e-06 109 109
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 2.2026206636382994e-06 110 110
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 1.5116374498802543e-06 111 111
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 1.2674979359417193e-06 112 112
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 9.421592892522312e-07 113 113
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 8.674941511799261e-07 114 114
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 5.670252960499056e-07 115 115
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 4.6294903199850523e-07 116 116
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 4.4429575041249336e-07 117 117
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 3.428782662240337e-07 118 118
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 1.8936061962904205e-07 119 119
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 1.5291522004190483e-07 120 120
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 1.376184712853501e-07 121 121
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 1.3738305426613806e-07 122 122
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 1.2041294894515886e-07 123 123
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 1.1022947887795453e-07 124 124
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 1.0951259810099145e-07 125 125
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 5.7803944741863234e-08 126 126
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 4.8542233344051056e-08 127 127
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 4.04551201427239e-08 128 128
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 4.0343564933209564e-08 129 129
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 3.784660407291085e-08 130 130
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 3.7721306966886914e-08 131 131
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 2.398734011421766e-08 132 132
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 1.986114739338518e-08 133 133
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 1.9051540789405408e-08 134 134
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 1.6777434552750492e-08 135 135
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 1.5799670904925733e-08 136 136
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 1.5050488855195e-08 137 137
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.106263887709 5.6244005008920794e-09 138 138
iter F[0] 139 88.106263887709
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 88.31668884935794
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 142.69688533074373
1 0.5 1000000.0 1.0 102.38954507742447
1 0.25 1000000.0 1.0 91.75977797461017
1 0.125 1000000.0 1.0 89.03018972770502
1 0.0625 1000000.0 1.0 88.33857765293111
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 88.78209999848998
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 88.9501818350404
3 0.5 1000000.0 1.0 88.31607616781126
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   20.90255478  -157.29637271    24.30589655    90.99889049]
 [ -157.29637271  5981.53920218  -267.70157755 -5144.43889682]
 [   24.30589655  -267.70157755    67.5836612    184.43625188]
 [   90.99889049 -5144.43889682   184.43625188  8346.06528325]]
final chi2 from NM 88.106263887709
trimming around  54385.362063
maxruncount  15
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 908.1371378100328 1 1
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 243.8367124066222 2 2
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 92.13127637824344 3 3
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 66.81604342435942 4 4
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 51.33839146423098 5 5
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 50.4196957742342 6 6
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 23.138344071789575 7 7
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 22.280008694761065 8 8
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 14.983818833782408 9 9
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 14.329615953854727 10 10
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 13.203630498852391 11 11
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 7.248958240370754 12 12
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 6.119528067469986 13 13
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 5.279132232041249 14 14
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 4.628243756128683 15 15
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 4.534372553649291 16 16
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 4.058804593013136 17 17
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 3.540404829478504 18 18
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 2.629140160479082 19 19
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 2.3254869012152284 20 20
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 2.240048698057791 21 21
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 1.2905577461221327 22 22
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 0.948679564246433 23 23
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 0.8728346026070284 24 24
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 0.8504921998090822 25 25
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 0.8146519384816031 26 26
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 0.7620799739972313 27 27
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 0.7499178387898979 28 28
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 0.6974341590435671 29 29
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 0.5636785482261502 30 30
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 0.4677242028209321 31 31
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 0.4202916350855048 32 32
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 0.393540331863548 33 33
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 0.3750967001297596 34 34
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 0.2054947393041715 35 35
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 0.16262063265735094 36 36
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 0.14708035382838602 37 37
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 0.10446409599136075 38 38
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 0.07982091179947304 39 39
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 0.05227713006367196 40 40
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 0.03830362235876805 41 41
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 0.03554039362445849 42 42
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 0.02678913468641042 43 43
[ 5.43839543e+04  9.07201221e+00 -8.03166985e-01  8.27898688e-02] 88.43293470472311 0.01981580860430654 44 44
[ 5.43839304e+04  9.07383019e+00 -7.92624828e-01  8.45572578e-02] 88.43274645816113 0.01879397500026414 45 0
[ 5.43839386e+04  9.07229219e+00 -8.02801263e-01  8.43079537e-02] 88.4314389159709 0.006158454087497489 46 0
[ 5.43839270e+04  9.07200879e+00 -7.89090508e-01  8.38650055e-02] 88.42913353197103 0.004597979465685853 47 0
[ 5.43839239e+04  9.07253222e+00 -7.93973779e-01  8.38406832e-02] 88.42714340747486 0.005791297248251226 48 0
[ 5.43839422e+04  9.07233903e+00 -7.98894789e-01  8.34662969e-02] 88.42589025315631 0.006856205004822868 49 0
[ 5.43839422e+04  9.07233903e+00 -7.98894789e-01  8.34662969e-02] 88.42589025315631 0.006790907273312996 50 1
[ 5.43839422e+04  9.07233903e+00 -7.98894789e-01  8.34662969e-02] 88.42589025315631 0.0055486628145899886 51 2
[ 5.43839422e+04  9.07233903e+00 -7.98894789e-01  8.34662969e-02] 88.42589025315631 0.0032432788147218616 52 3
[ 5.43839422e+04  9.07233903e+00 -7.98894789e-01  8.34662969e-02] 88.42589025315631 0.0018400688260982179 53 4
[ 5.43839295e+04  9.07202251e+00 -7.92426532e-01  8.32588059e-02] 88.42518943957685 0.0023830513440259438 54 0
[ 5.43839295e+04  9.07202251e+00 -7.92426532e-01  8.32588059e-02] 88.42518943957685 0.00231607053353855 55 1
[ 5.43839295e+04  9.07202251e+00 -7.92426532e-01  8.32588059e-02] 88.42518943957685 0.002102204477168357 56 2
[ 5.43839295e+04  9.07202251e+00 -7.92426532e-01  8.32588059e-02] 88.42518943957685 0.001953967898003839 57 3
[ 5.43839295e+04  9.07202251e+00 -7.92426532e-01  8.32588059e-02] 88.42518943957685 0.0007008135794563941 58 4
[ 5.43839364e+04  9.07222735e+00 -7.96665640e-01  8.34973400e-02] 88.42498565747962 0.0004841751668038796 59 0
[ 5.43839364e+04  9.07222735e+00 -7.96665640e-01  8.34973400e-02] 88.42498565747962 0.00037396869403494293 60 1
[ 5.43839328e+04  9.07201932e+00 -7.96173687e-01  8.34379778e-02] 88.42497035983618 0.0003816861906784652 61 0
[ 5.43839310e+04  9.07219785e+00 -7.95149076e-01  8.35063665e-02] 88.42493839487949 0.00035244832196212883 62 0
[ 5.43839310e+04  9.07219785e+00 -7.95149076e-01  8.35063665e-02] 88.42493839487949 0.0002569328479893329 63 1
[ 5.43839318e+04  9.07216957e+00 -7.94144643e-01  8.35298490e-02] 88.42491339262567 0.000276046951185549 64 0
[ 5.43839312e+04  9.07208802e+00 -7.93979897e-01  8.33758446e-02] 88.42488097672401 0.00010468075561220758 65 0
[ 5.43839340e+04  9.07217302e+00 -7.95763733e-01  8.34799247e-02] 88.42485715158004 0.00011320825613836405 66 0
[ 5.43839340e+04  9.07217302e+00 -7.95763733e-01  8.34799247e-02] 88.42485715158004 8.124329944791953e-05 67 1
[ 5.43839340e+04  9.07217302e+00 -7.95763733e-01  8.34799247e-02] 88.42485715158004 7.411647452215675e-05 68 2
[ 5.43839340e+04  9.07217302e+00 -7.95763733e-01  8.34799247e-02] 88.42485715158004 5.624104562684806e-05 69 3
[ 5.43839340e+04  9.07217302e+00 -7.95763733e-01  8.34799247e-02] 88.42485715158004 2.3825143969702367e-05 70 4
[ 5.43839318e+04  9.07213849e+00 -7.94437870e-01  8.34186048e-02] 88.4248366599709 2.82103774367215e-05 71 0
[ 5.43839323e+04  9.07217489e+00 -7.94911903e-01  8.34282088e-02] 88.42483168165633 2.7070855267652405e-05 72 0
[ 5.43839334e+04  9.07216608e+00 -7.94827865e-01  8.34177046e-02] 88.42483024699798 2.7522235356514102e-05 73 0
[ 5.43839323e+04  9.07219405e+00 -7.94492479e-01  8.34622781e-02] 88.42482716498273 2.9986597311904006e-05 74 0
[ 5.43839333e+04  9.07217070e+00 -7.95215631e-01  8.34558119e-02] 88.4248251460871 1.1513883791280932e-05 75 0
[ 5.43839333e+04  9.07217070e+00 -7.95215631e-01  8.34558119e-02] 88.4248251460871 6.535569227139604e-06 76 1
[ 5.43839328e+04  9.07218059e+00 -7.94933707e-01  8.34390034e-02] 88.42482212929825 9.419038292435289e-06 77 0
[ 5.43839328e+04  9.07218059e+00 -7.94933707e-01  8.34390034e-02] 88.42482212929825 8.117699735521455e-06 78 1
[ 5.43839332e+04  9.07217572e+00 -7.94878752e-01  8.34351825e-02] 88.4248218038433 5.361139429282957e-06 79 0
[ 5.43839327e+04  9.07218742e+00 -7.94759344e-01  8.34540823e-02] 88.42482057116776 4.5749193446908976e-06 80 0
[ 5.43839327e+04  9.07218742e+00 -7.94759344e-01  8.34540823e-02] 88.42482057116776 2.0827605879958355e-06 81 1
[ 5.43839327e+04  9.07218742e+00 -7.94759344e-01  8.34540823e-02] 88.42482057116776 1.6137746854383295e-06 82 2
[ 5.43839327e+04  9.07217253e+00 -7.94825010e-01  8.34403138e-02] 88.42482047494572 1.6543525305223739e-06 83 0
[ 5.43839327e+04  9.07217253e+00 -7.94825010e-01  8.34403138e-02] 88.42482047494572 1.4385289546225977e-06 84 1
[ 5.43839330e+04  9.07217726e+00 -7.94855768e-01  8.34480777e-02] 88.424820358804 1.4450393024389996e-06 85 0
[ 5.43839330e+04  9.07217724e+00 -7.94877377e-01  8.34417296e-02] 88.42482027286071 9.811745513843562e-07 86 0
[ 5.43839330e+04  9.07217822e+00 -7.94946629e-01  8.34483419e-02] 88.42482005280844 5.183593145829946e-07 87 0
[ 5.43839328e+04  9.07218187e+00 -7.94817770e-01  8.34493490e-02] 88.42481994211946 5.328262631110192e-07 88 0
[ 5.43839328e+04  9.07218187e+00 -7.94817770e-01  8.34493490e-02] 88.42481994211946 4.166845428699162e-07 89 1
[ 5.43839328e+04  9.07218187e+00 -7.94817770e-01  8.34493490e-02] 88.42481994211946 3.3074125838084e-07 90 2
[ 5.43839330e+04  9.07217798e+00 -7.94876697e-01  8.34439542e-02] 88.42481993685264 2.878872180644976e-07 91 0
[ 5.43839330e+04  9.07217798e+00 -7.94876697e-01  8.34439542e-02] 88.42481993685264 2.571201349610419e-07 92 1
[ 5.43839330e+04  9.07217802e+00 -7.94864063e-01  8.34477499e-02] 88.42481993020716 1.2260127846275282e-07 93 0
[ 5.43839330e+04  9.07217829e+00 -7.94899343e-01  8.34472519e-02] 88.42481987241597 1.0769362290830031e-07 94 0
[ 5.43839330e+04  9.07217829e+00 -7.94899343e-01  8.34472519e-02] 88.42481987241597 6.970348920276592e-08 95 1
[ 5.43839329e+04  9.07218053e+00 -7.94848803e-01  8.34483638e-02] 88.4248198391966 9.765604147560225e-08 96 0
[ 5.43839329e+04  9.07218053e+00 -7.94848803e-01  8.34483638e-02] 88.4248198391966 9.101056264171348e-08 97 1
[ 5.43839329e+04  9.07218053e+00 -7.94848803e-01  8.34483638e-02] 88.4248198391966 5.902769828480814e-08 98 2
[ 5.43839330e+04  9.07218148e+00 -7.94879797e-01  8.34491075e-02] 88.42481983454533 3.7870634628234257e-08 99 0
[ 5.43839329e+04  9.07218422e+00 -7.94851594e-01  8.34489895e-02] 88.4248198301734 3.9618058167434356e-08 100 0
[ 5.43839330e+04  9.07218270e+00 -7.94881120e-01  8.34484817e-02] 88.42481981269445 5.3946394018566934e-08 101 0
[ 5.43839330e+04  9.07218270e+00 -7.94881120e-01  8.34484817e-02] 88.42481981269445 2.6502149808038666e-08 102 1
[ 5.43839329e+04  9.07218201e+00 -7.94857950e-01  8.34489110e-02] 88.42481981250914 2.2036189761820424e-08 103 0
[ 5.43839330e+04  9.07218255e+00 -7.94870716e-01  8.34492582e-02] 88.42481981037446 2.1662160065716307e-08 104 0
[ 5.43839330e+04  9.07218255e+00 -7.94870716e-01  8.34492582e-02] 88.42481981037446 1.9798946482296742e-08 105 1
[ 5.43839330e+04  9.07218255e+00 -7.94870716e-01  8.34492582e-02] 88.42481981037446 4.737842118629487e-09 106 2
[ 5.43839329e+04  9.07218219e+00 -7.94875602e-01  8.34492801e-02] 88.42481980520735 7.487102493541897e-09 107 0
[ 5.43839330e+04  9.07218272e+00 -7.94873670e-01  8.34489323e-02] 88.42481980442064 8.088505865089246e-09 108 0
[ 5.43839330e+04  9.07218272e+00 -7.94873670e-01  8.34489323e-02] 88.42481980442064 7.1213008823178825e-09 109 1
[ 5.43839330e+04  9.07218272e+00 -7.94873670e-01  8.34489323e-02] 88.42481980442064 5.953822324045177e-09 110 2
[ 5.43839330e+04  9.07218272e+00 -7.94873670e-01  8.34489323e-02] 88.42481980442064 1.6950991721387254e-09 111 3
[ 5.43839329e+04  9.07218262e+00 -7.94867516e-01  8.34492076e-02] 88.42481980376333 1.534530724711658e-09 112 0
[ 5.43839329e+04  9.07218297e+00 -7.94868610e-01  8.34493907e-02] 88.424819803503 1.704350438558322e-09 113 0
[ 5.43839329e+04  9.07218249e+00 -7.94872632e-01  8.34492353e-02] 88.42481980338101 1.6435990346508333e-09 114 0
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 1.1262102361797588e-09 115 0
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 4.689013621828053e-10 116 1
iter F[0] 117 88.42481980329443
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 907.5045895920646 1 1
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 243.42246075577992 2 2
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 93.06772550264004 3 3
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 67.04948664146657 4 4
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 51.15894598199908 5 5
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 49.917900301776214 6 6
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 22.680727660250525 7 7
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 22.55974099490119 8 8
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 14.824555693817345 9 9
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 14.028421813467844 10 10
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 12.936299679660465 11 11
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 6.781306364125783 12 12
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 6.614980104971622 13 13
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 5.131260720696105 14 14
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 4.63238623256558 15 15
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 4.487088028405353 16 16
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 4.095053567821239 17 17
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 3.667337486963959 18 18
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 3.1253058511265834 19 19
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 2.4466881588746645 20 20
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 2.4234823150294886 21 21
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 2.279945530265408 22 22
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 2.2210787749650507 23 23
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 1.0746216696933573 24 24
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.8259095554829088 25 25
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.8177765352200197 26 26
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.7638768167027479 27 27
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.7629017406391654 28 28
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.6525931837809509 29 29
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.5717064188338696 30 30
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.4157828708337661 31 31
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.4074688354757541 32 32
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.3599177465146681 33 33
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.23342649339205934 34 34
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.16587042777875638 35 35
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.15230665812475763 36 36
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.15029341440590827 37 37
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.13481971157024475 38 38
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.10742567913356993 39 39
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.10385857970290147 40 40
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.07807474054961006 41 41
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.07745230161030747 42 42
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.06900572939969152 43 43
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.037736107902730964 44 44
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.029313276460158022 45 45
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.0285943539300888 46 46
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.025577061251340183 47 47
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.021214936179489996 48 48
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.019658729881456338 49 49
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.019063494218144683 50 50
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.016564020683631497 51 51
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.014376314061365747 52 52
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.012573268684633376 53 53
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.009472874612214355 54 54
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.009058130100655148 55 55
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.008901239593456012 56 56
