DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 3.0227098204325387 16 16
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.8088956265676313 17 17
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.4204920126378866 18 18
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.387273538170856 19 19
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.3238415015162524 20 20
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.078161972032394 21 21
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.7562370058020758 22 22
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.4418630755447568 23 23
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.1047995772971406 24 24
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.09436949836084 25 25
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.9330106041299322 26 26
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.9230682078897123 27 27
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.7282926445024644 28 28
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.6531142421935234 29 29
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.6463950244749626 30 30
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.4594899897303657 31 31
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.43126802847557055 32 32
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.24828360955653395 33 33
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.2319336918221202 34 34
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.1734491013667281 35 35
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.15614469185791258 36 36
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.14759704114312466 37 37
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.1458093464186101 38 38
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.12378667741843508 39 39
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.11526250537956795 40 40
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.09603217537853759 41 41
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.05687608784666587 42 42
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.0564738496596604 43 43
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.055610509821891974 44 44
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.045768298633892535 45 45
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.02462884869260762 46 46
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.02222812769354654 47 47
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.01592709640824186 48 48
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.015804095130864226 49 49
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.014916159760060665 50 50
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.012250115451844401 51 51
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00786198603364241 52 52
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.007693944056920365 53 53
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.006567781732150557 54 54
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.005966628314336475 55 55
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.005938665013750288 56 56
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.004685286250405873 57 57
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.004159978127439956 58 58
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.0034778560513810675 59 59
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.003225326142131557 60 60
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.0020738178104560134 61 61
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.0015174397846768883 62 62
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.0012618486735727075 63 63
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.0011602642857955203 64 64
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.0009048744859789792 65 65
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.000720073143677169 66 66
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00047901419480833596 67 67
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00044217494230291976 68 68
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.0003554975602169108 69 69
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00033834118216091724 70 70
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00032090858544364664 71 71
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00030703713554558476 72 72
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00029242209501401106 73 73
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.0002922618335015059 74 74
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00016703879183221915 75 75
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00015876722223850948 76 76
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00015498171201144828 77 77
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00014006615781259057 78 78
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.00012842376097310648 79 79
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 0.0001022250783355716 80 80
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 8.924363605800067e-05 81 81
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 5.76303454273841e-05 82 82
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 5.570995119263955e-05 83 83
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 5.184643476230377e-05 84 84
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 5.002265754416868e-05 85 85
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 3.725572918700237e-05 86 86
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 3.151647310417616e-05 87 87
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 3.061353631927943e-05 88 88
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.3516198472073313e-05 89 89
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.1547113142617036e-05 90 90
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.0262143731741844e-05 91 91
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.013143486223612e-05 92 92
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.7491882673859038e-05 93 93
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 8.112448634634006e-06 94 94
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 7.3847738359944515e-06 95 95
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 6.290256739482913e-06 96 96
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 6.048619148657508e-06 97 97
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 4.5295117834243115e-06 98 98
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 3.7742523080197543e-06 99 99
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 3.0790829184113022e-06 100 100
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.9158796417405597e-06 101 101
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.8968771168536023e-06 102 102
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.653096458082871e-06 103 103
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.5021188506381122e-06 104 104
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.257303901880391e-06 105 105
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.125562046233597e-06 106 106
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.1003279141164057e-06 107 107
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.0050011933770975e-06 108 108
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 9.739048580925669e-07 109 109
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 8.88844474467021e-07 110 110
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 7.338292498104693e-07 111 111
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 4.397622754837016e-07 112 112
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 4.0060509665096333e-07 113 113
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 3.7437829369935116e-07 114 114
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 3.335796190384599e-07 115 115
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.826053808746565e-07 116 116
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.403447858512209e-07 117 117
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.9873048096030743e-07 118 118
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.852242750288724e-07 119 119
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.7553497144717767e-07 120 120
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.2477384547793235e-07 121 121
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 8.321674549449654e-08 122 122
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 6.30960057534935e-08 123 123
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 5.566710470361613e-08 124 124
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 4.957420962625747e-08 125 125
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 3.712060614446955e-08 126 126
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.8901005144632563e-08 127 127
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.7661856805138996e-08 128 128
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.406987853476039e-08 129 129
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.2157623291718664e-08 130 130
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.948576766608312e-08 131 131
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.9243916682398776e-08 132 132
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 1.3989198244246381e-08 133 133
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 8.997031564206281e-09 134 134
iter F[0] 135 6.032478622853999
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 6.272946805606752
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 44.01936653609179
1 0.5 1000000.0 1.0 15.971532241719084
1 0.25 1000000.0 1.0 8.574800736495979
1 0.125 1000000.0 1.0 6.675406690076297
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 6.340617715479435
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 6.308984697080361
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   23.74056112  -183.89435664    23.21286436    30.87647925]
 [ -183.89435664  4162.30047444  -221.97413344 -1296.51605303]
 [   23.21286436  -221.97413344    30.81464716    17.05183891]
 [   30.87647925 -1296.51605303    17.05183891  2766.3237793 ]]
final chi2 from NM 6.032478622853999
P F [5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999
uncs [0.40498931 0.02208402 0.37543081 0.02131085]
trimming around  55361.476160672624
maxruncount  15
iter F[0] 28 268.2992164228521
iter F[0] 21 268.2992164228521
maxruncount  15
iter F[0] 56 15.310049069851374
iter F[0] 66 15.310049069851374
maxruncount  15
iter F[0] 128 12.575767247591228
iter F[0] 142 12.575767247591228
trimming around  55361.476160672624
maxruncount  15
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 641.9596300739772 1 1
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 177.4448708677639 2 2
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 39.19453787844496 3 3
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 32.59227759084047 4 4
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 26.041535452983855 5 5
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 23.035971922532386 6 6
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 19.621822695497514 7 7
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 15.558669454768442 8 8
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 10.382377165598093 9 9
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 7.4925765173848635 10 10
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 5.943209967100522 11 11
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 5.209932556640622 12 12
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 5.207999597046612 13 13
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 4.279993077632355 14 14
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 3.5431585261505827 15 15
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 2.7031734405850774 16 16
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 1.4968475181467618 17 17
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 1.2869428242405272 18 18
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 1.2234236189147119 19 19
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 0.9675051354809252 20 20
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 0.7579969596338181 21 21
[ 5.53613703e+04  3.88496517e+00  5.55302414e-01 -3.22085377e-03] 6.378902135811359 0.9820457263991891 22 0
[ 5.53613703e+04  3.88496517e+00  5.55302414e-01 -3.22085377e-03] 6.378902135811359 0.7650987163020666 23 1
[ 5.53613703e+04  3.88496517e+00  5.55302414e-01 -3.22085377e-03] 6.378902135811359 0.6461874517800883 24 2
[ 5.53613703e+04  3.88496517e+00  5.55302414e-01 -3.22085377e-03] 6.378902135811359 0.3114994011318153 25 3
[ 5.53613703e+04  3.88496517e+00  5.55302414e-01 -3.22085377e-03] 6.378902135811359 0.2661830598276289 26 4
[ 5.53613703e+04  3.88496517e+00  5.55302414e-01 -3.22085377e-03] 6.378902135811359 0.21078881899903568 27 5
[5.53613955e+04 3.88826689e+00 5.96123328e-01 4.93562196e-03] 6.278878123126526 0.22451158591559484 28 0
[ 5.53614966e+04  3.88534152e+00  4.61855411e-01 -9.74403732e-04] 6.274684199062978 0.18983592835868812 29 0
[ 5.53614966e+04  3.88534152e+00  4.61855411e-01 -9.74403732e-04] 6.274684199062978 0.134996393328775 30 1
[ 5.53614966e+04  3.88534152e+00  4.61855411e-01 -9.74403732e-04] 6.274684199062978 0.10421793674838042 31 2
[5.53614974e+04 3.88875835e+00 5.42498961e-01 3.39247490e-03] 6.260237618950854 0.041679560290722506 32 0
[5.53614974e+04 3.88875835e+00 5.42498961e-01 3.39247490e-03] 6.260237618950854 0.04096849089591359 33 1
[5.53614515e+04 3.88561683e+00 5.36878982e-01 3.27977517e-03] 6.2458499007941555 0.0419881533187878 34 0
[5.53614314e+04 3.88586859e+00 5.56033499e-01 5.93841981e-04] 6.240283642461582 0.0385944806649432 35 0
[5.53614323e+04 3.88733161e+00 5.60220020e-01 3.25427202e-03] 6.238413500057442 0.036270699005536144 36 0
[5.53614749e+04 3.88611768e+00 5.05381638e-01 8.27843644e-04] 6.228675820441153 0.03156179850970098 37 0
[5.53614749e+04 3.88611768e+00 5.05381638e-01 8.27843644e-04] 6.228675820441153 0.017174080353002275 38 1
[5.53614749e+04 3.88611768e+00 5.05381638e-01 8.27843644e-04] 6.228675820441153 0.011607822020429204 39 2
[5.53614749e+04 3.88611768e+00 5.05381638e-01 8.27843644e-04] 6.228675820441153 0.009737679616288908 40 3
[5.53614520e+04 3.88740367e+00 5.43916297e-01 2.49169215e-03] 6.227323012098443 0.006517295117853372 41 0
[5.53614695e+04 3.88747433e+00 5.34694730e-01 2.18503167e-03] 6.225671489596241 0.007886340744706288 42 0
[5.53614622e+04 3.88758191e+00 5.35176124e-01 1.26414198e-03] 6.2253738903541755 0.005249548816546934 43 0
[5.53614750e+04 3.88782176e+00 5.24663319e-01 2.34326154e-03] 6.225001572078911 0.0036742483622420608 44 0
[5.53614698e+04 3.88684405e+00 5.19997128e-01 1.44943774e-03] 6.2238901781576415 0.0034328339408018493 45 0
[5.53614698e+04 3.88684405e+00 5.19997128e-01 1.44943774e-03] 6.2238901781576415 0.002014538503942731 46 1
[5.53614698e+04 3.88684405e+00 5.19997128e-01 1.44943774e-03] 6.2238901781576415 0.0017813114385996087 47 2
[5.53614698e+04 3.88684405e+00 5.19997128e-01 1.44943774e-03] 6.2238901781576415 0.0014837121965340927 48 3
[5.53614698e+04 3.88684405e+00 5.19997128e-01 1.44943774e-03] 6.2238901781576415 0.0011113939212696877 49 4
[5.53614698e+04 3.88684405e+00 5.19997128e-01 1.44943774e-03] 6.2238901781576415 0.0010705719031713912 50 5
[5.53614696e+04 3.88704750e+00 5.25347364e-01 1.21189984e-03] 6.223833253722279 0.00016335428407021624 51 0
[5.53614735e+04 3.88732521e+00 5.23599753e-01 1.49719379e-03] 6.223589795329711 0.0003366969117246654 52 0
[5.53614702e+04 3.88731212e+00 5.27285736e-01 1.66504726e-03] 6.2234884252431195 0.00042213579308114646 53 0
[5.53614702e+04 3.88731212e+00 5.27285736e-01 1.66504726e-03] 6.2234884252431195 0.0004017529145219356 54 1
[5.53614702e+04 3.88731212e+00 5.27285736e-01 1.66504726e-03] 6.2234884252431195 0.000344828479159176 55 2
[5.53614702e+04 3.88731212e+00 5.27285736e-01 1.66504726e-03] 6.2234884252431195 0.00028511151078003394 56 3
[5.53614731e+04 3.88698532e+00 5.20918794e-01 1.49039585e-03] 6.22348803041521 0.00010176491450142322 57 0
[5.53614729e+04 3.88721609e+00 5.23095233e-01 1.54646563e-03] 6.223443024585567 0.00014297424834275319 58 0
[5.53614732e+04 3.88713693e+00 5.21797975e-01 1.65983980e-03] 6.223430436243418 0.00011371720190833656 59 0
[5.53614716e+04 3.88707129e+00 5.22562092e-01 1.51742148e-03] 6.223429394360879 5.9030882240129756e-05 60 0
[5.53614715e+04 3.88720727e+00 5.24689630e-01 1.60928897e-03] 6.223391080374658 9.695004055121359e-05 61 0
[5.53614715e+04 3.88720727e+00 5.24689630e-01 1.60928897e-03] 6.223391080374658 6.12769306629346e-05 62 1
[5.53614715e+04 3.88720727e+00 5.24689630e-01 1.60928897e-03] 6.223391080374658 5.194421090859436e-05 63 2
[5.53614715e+04 3.88720727e+00 5.24689630e-01 1.60928897e-03] 6.223391080374658 3.9355868759471946e-05 64 3
[5.53614715e+04 3.88720727e+00 5.24689630e-01 1.60928897e-03] 6.223391080374658 3.831398622100579e-05 65 4
[5.53614712e+04 3.88711936e+00 5.23551293e-01 1.57573505e-03] 6.223387564742277 4.090189012107004e-05 66 0
[5.53614707e+04 3.88712210e+00 5.24089667e-01 1.65870758e-03] 6.223377648923261 2.9267137815480737e-05 67 0
[5.53614707e+04 3.88712210e+00 5.24089667e-01 1.65870758e-03] 6.223377648923261 2.209390818563861e-05 68 1
[5.53614707e+04 3.88712210e+00 5.24089667e-01 1.65870758e-03] 6.223377648923261 1.839718061091844e-05 69 2
[5.53614704e+04 3.88709732e+00 5.24368643e-01 1.60036167e-03] 6.223376826056923 1.4254317735051814e-05 70 0
[5.53614713e+04 3.88715819e+00 5.24210820e-01 1.61330416e-03] 6.22337474604311 1.3600422692050529e-05 71 0
[5.53614713e+04 3.88715819e+00 5.24210820e-01 1.61330416e-03] 6.22337474604311 1.2818699167027603e-05 72 1
[5.53614713e+04 3.88715819e+00 5.24210820e-01 1.61330416e-03] 6.22337474604311 2.9450076990400476e-06 73 2
[5.53614713e+04 3.88715819e+00 5.24210820e-01 1.61330416e-03] 6.22337474604311 2.902880151367526e-06 74 3
[5.53614706e+04 3.88712615e+00 5.24321988e-01 1.64619348e-03] 6.223372891899901 3.934157022378315e-06 75 0
[5.53614705e+04 3.88711736e+00 5.24455645e-01 1.62274950e-03] 6.223372481614464 4.108149632919833e-06 76 0
[5.53614707e+04 3.88713021e+00 5.24525775e-01 1.65244112e-03] 6.223372335683153 2.808428333445079e-06 77 0
[5.53614704e+04 3.88713665e+00 5.24744839e-01 1.64132351e-03] 6.223372079821532 2.6662215777406573e-06 78 0
[5.53614709e+04 3.88714289e+00 5.24361441e-01 1.62699053e-03] 6.223371281026383 1.610873518131939e-06 79 0
[5.53614709e+04 3.88714289e+00 5.24361441e-01 1.62699053e-03] 6.223371281026383 1.2005880813958925e-06 80 1
[5.53614709e+04 3.88714289e+00 5.24361441e-01 1.62699053e-03] 6.223371281026383 1.0832131902560604e-06 81 2
[5.53614709e+04 3.88714289e+00 5.24361441e-01 1.62699053e-03] 6.223371281026383 1.054656769916562e-06 82 3
[5.53614709e+04 3.88714289e+00 5.24361441e-01 1.62699053e-03] 6.223371281026383 8.986315327419447e-07 83 4
[5.53614709e+04 3.88714289e+00 5.24361441e-01 1.62699053e-03] 6.223371281026383 7.987951491372769e-07 84 5
[5.53614709e+04 3.88714289e+00 5.24361441e-01 1.62699053e-03] 6.223371281026383 5.777152036756661e-07 85 6
[5.53614709e+04 3.88714289e+00 5.24361441e-01 1.62699053e-03] 6.223371281026383 4.612729842534691e-07 86 7
[5.53614709e+04 3.88714298e+00 5.24475663e-01 1.63229568e-03] 6.2233711454907805 3.2503602565014944e-07 87 0
[5.53614709e+04 3.88714298e+00 5.24475663e-01 1.63229568e-03] 6.2233711454907805 2.825718663501675e-07 88 1
[5.53614709e+04 3.88714298e+00 5.24475663e-01 1.63229568e-03] 6.2233711454907805 2.606118716386163e-07 89 2
[5.53614708e+04 3.88713600e+00 5.24462547e-01 1.62843557e-03] 6.223371043731499 3.330279909619094e-07 90 0
[5.53614708e+04 3.88713775e+00 5.24472416e-01 1.63624372e-03] 6.2233709362825635 4.343011879015535e-07 91 0
[5.53614708e+04 3.88713775e+00 5.24472416e-01 1.63624372e-03] 6.2233709362825635 3.447438192694108e-07 92 1
[5.53614708e+04 3.88713775e+00 5.24472416e-01 1.63624372e-03] 6.2233709362825635 2.1049560228192377e-07 93 2
[5.53614708e+04 3.88713775e+00 5.24472416e-01 1.63624372e-03] 6.2233709362825635 2.0920821697245628e-07 94 3
[5.53614708e+04 3.88713775e+00 5.24472416e-01 1.63624372e-03] 6.2233709362825635 1.2505142255037072e-07 95 4
[5.53614708e+04 3.88713775e+00 5.24472416e-01 1.63624372e-03] 6.2233709362825635 1.0875520217723533e-07 96 5
[5.53614709e+04 3.88713763e+00 5.24383280e-01 1.63126325e-03] 6.22337093302999 1.1070150840453152e-07 97 0
[5.53614709e+04 3.88713763e+00 5.24383280e-01 1.63126325e-03] 6.22337093302999 4.426921851319321e-08 98 1
