DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 0.00014412654540763015 81 81
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 0.00011019985738869309 82 82
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 8.887993996609111e-05 83 83
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 7.960177681809455e-05 84 84
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 7.761592496535741e-05 85 85
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 7.203662336507932e-05 86 86
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 6.330725767611511e-05 87 87
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 4.390334912329763e-05 88 88
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 2.8610228397951687e-05 89 89
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 2.6134198407135045e-05 90 90
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 2.5449334899008136e-05 91 91
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 1.482384128337344e-05 92 92
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 1.384778494184502e-05 93 93
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 1.321555045308287e-05 94 94
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 1.229322201368177e-05 95 95
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 1.088037272722886e-05 96 96
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 9.962124408957607e-06 97 97
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 6.63192848548988e-06 98 98
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 6.3509459380384214e-06 99 99
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 5.7319448387715966e-06 100 100
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 5.054638180013171e-06 101 101
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 4.207447844351009e-06 102 102
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 3.3524635227877297e-06 103 103
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 2.8442941157891255e-06 104 104
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 2.258072697713942e-06 105 105
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 1.4530906611298633e-06 106 106
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 1.3736874961978174e-06 107 107
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 1.3222995818296113e-06 108 108
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 1.2853688673430952e-06 109 109
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 7.096795258121347e-07 110 110
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 5.484853318193927e-07 111 111
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 5.327516134912003e-07 112 112
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 5.272721352866938e-07 113 113
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 5.101972817556089e-07 114 114
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 3.192526492057368e-07 115 115
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 2.663211660092202e-07 116 116
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 2.1090986024319136e-07 117 117
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 2.0015443169540958e-07 118 118
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 1.624616743356455e-07 119 119
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 1.272504874805236e-07 120 120
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 1.1426607215980766e-07 121 121
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 1.1346013195634441e-07 122 122
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 1.0351020307552972e-07 123 123
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 6.72673792223577e-08 124 124
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 5.4602551813331957e-08 125 125
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 4.721164259535726e-08 126 126
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 3.930554726139235e-08 127 127
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 3.768269607462571e-08 128 128
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 3.265353143433458e-08 129 129
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 2.2148284983813937e-08 130 130
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 2.200219739734166e-08 131 131
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 1.714867892133043e-08 132 132
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 1.3868444170839211e-08 133 133
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 1.2783473835042969e-08 134 134
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 1.0797052141242602e-08 135 135
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 1.0479837442289863e-08 136 136
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.73880276814064 8.041070032049902e-09 137 137
iter F[0] 138 95.73880276814064
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 96.0928447765337
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 142.3907126822051
1 0.5 1000000.0 1.0 107.94500857203477
1 0.25 1000000.0 1.0 98.86104154281819
1 0.125 1000000.0 1.0 96.52838558700167
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 96.13306528427142
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 96.37948569710156
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 3.51855442e+01  2.78317516e+00  8.03120151e-01  9.59165293e+00]
 [ 2.78317516e+00  5.11174529e+03 -2.32543684e+02 -4.16040605e+03]
 [ 8.03120151e-01 -2.32543684e+02  3.94250614e+01  1.04441161e+02]
 [ 9.59165293e+00 -4.16040605e+03  1.04441161e+02  6.33374951e+03]]
final chi2 from NM 95.73880276814064
trimming around  54011.457746
maxruncount  15
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 780.6200191603133 1 1
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 215.15645638178773 2 2
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 71.45310996112632 3 3
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 47.4687824135391 4 4
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 39.43669655755018 5 5
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 36.97674169152371 6 6
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 23.670183175260206 7 7
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 15.104425729019496 8 8
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 11.808207268443539 9 9
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 11.494632651533976 10 10
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 8.869700039512878 11 11
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 7.021662523651386 12 12
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 6.356244505565357 13 13
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 5.174642944587234 14 14
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 3.8473044389607054 15 15
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 3.0945996013136465 16 16
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 2.6751812505179515 17 17
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 2.434873589534874 18 18
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 2.3677076383068822 19 19
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 1.9413405176637895 20 20
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 1.8209481942666201 21 21
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 1.4376887391960338 22 22
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 1.074056587980749 23 23
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.9860596599714739 24 24
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.7876950360824821 25 25
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.6955656157267498 26 26
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.6612289615566311 27 27
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.6400229696843809 28 28
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.5967462121772087 29 29
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.5047030495474161 30 30
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.29458323587407165 31 31
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.28569227855705037 32 32
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.2609501335158768 33 33
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.20252389712227625 34 34
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.1973963638078544 35 35
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.17316722904953963 36 36
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.09858923480511805 37 37
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.09309263172677618 38 38
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.07439343170025836 39 39
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.0732380636701464 40 40
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.06572130100461493 41 41
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.05625088183192872 42 42
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.04516385609821327 43 43
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.044728481519555885 44 44
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.03774704814699703 45 45
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.035541769988768124 46 46
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.03133411432533251 47 47
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.01832794871060628 48 48
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.016413468162028266 49 49
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.01552487989421536 50 50
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.012972349266249239 51 51
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.012785636362409036 52 52
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.011850949532032473 53 53
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.010137860391495224 54 54
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.00924703906871116 55 55
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.008655395068004168 56 56
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.005614911004542478 57 57
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.005164715783735119 58 58
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.003995213714148349 59 59
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.003838133856817194 60 60
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.0032652251912566044 61 61
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.003199656692416397 62 62
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.0020592507260488446 63 63
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.0017852441152683696 64 64
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.0015704560000386891 65 65
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.0015026752938780419 66 66
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.0014971885092336379 67 67
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.0009383759164620642 68 68
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.0008080565610697477 69 69
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.0006552230314440521 70 70
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.0005982916622144785 71 71
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.000564824615352677 72 72
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.0005285570332489442 73 73
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.00034280227481531256 74 74
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.00031829199090793736 75 75
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.00025869462604077853 76 76
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.0001714651793918165 77 77
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.0001698806594134794 78 78
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.00013680772468660507 79 79
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 0.00011933680727338469 80 80
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 9.458560778341507e-05 81 81
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 7.53392033630007e-05 82 82
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 7.282500517646895e-05 83 83
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 4.923941520473818e-05 84 84
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 4.099696779746864e-05 85 85
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 3.8562965187338705e-05 86 86
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 3.8326901332652596e-05 87 87
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 1.979400646234808e-05 88 88
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 1.3362304287056759e-05 89 89
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 1.1145779239996045e-05 90 90
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 1.0881429929554542e-05 91 91
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 8.26020944089123e-06 92 92
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 5.966203019625027e-06 93 93
[5.40146748e+04 9.81285683e+00 1.10247128e-01 8.19294927e-02] 95.74709147465386 3.327558360410876e-06 94 94
[5.40146752e+04 9.81283395e+00 1.10307791e-01 8.19058528e-02] 95.74709095110939 3.1542430320996573e-06 95 0
[5.40146752e+04 9.81283395e+00 1.10307791e-01 8.19058528e-02] 95.74709095110939 2.316594347462342e-06 96 1
[5.40146752e+04 9.81283395e+00 1.10307791e-01 8.19058528e-02] 95.74709095110939 1.226515664143335e-06 97 2
[5.40146749e+04 9.81283003e+00 1.10126838e-01 8.19021538e-02] 95.74708972853325 1.8521209455002463e-06 98 0
[5.40146751e+04 9.81283879e+00 1.10202697e-01 8.19026690e-02] 95.74708949783347 1.976820385607425e-06 99 0
[5.40146751e+04 9.81283879e+00 1.10202697e-01 8.19026690e-02] 95.74708949783347 1.7818074553588303e-06 100 1
[5.40146751e+04 9.81283879e+00 1.10202697e-01 8.19026690e-02] 95.74708949783347 1.4532759138319307e-06 101 2
[5.40146751e+04 9.81283879e+00 1.10202697e-01 8.19026690e-02] 95.74708949783347 1.1995327895419905e-06 102 3
[5.40146751e+04 9.81283879e+00 1.10202697e-01 8.19026690e-02] 95.74708949783347 2.5313615026334446e-07 103 4
[5.40146750e+04 9.81283662e+00 1.10133411e-01 8.19105211e-02] 95.74708935040883 3.7812442599260976e-07 104 0
[5.40146750e+04 9.81283662e+00 1.10133411e-01 8.19105211e-02] 95.74708935040883 3.1346851869784587e-07 105 1
[5.40146750e+04 9.81284321e+00 1.10178850e-01 8.19144830e-02] 95.74708929665412 2.799578595613639e-07 106 0
[5.40146750e+04 9.81284053e+00 1.10131905e-01 8.19110623e-02] 95.74708924713862 3.087744602225939e-07 107 0
[5.40146750e+04 9.81284053e+00 1.10131905e-01 8.19110623e-02] 95.74708924713862 2.716483606945985e-07 108 1
[5.40146750e+04 9.81284053e+00 1.10131905e-01 8.19110623e-02] 95.74708924713862 2.506948533209652e-07 109 2
[5.40146751e+04 9.81283879e+00 1.10175462e-01 8.19064802e-02] 95.74708920120668 1.49202151078498e-07 110 0
[5.40146751e+04 9.81283879e+00 1.10175462e-01 8.19064802e-02] 95.74708920120668 9.544744727918442e-08 111 1
[5.40146750e+04 9.81284146e+00 1.10172614e-01 8.19109218e-02] 95.74708917822365 8.671607076848886e-08 112 0
[5.40146750e+04 9.81284181e+00 1.10183292e-01 8.19075960e-02] 95.74708915461292 1.0591497812129091e-07 113 0
[5.40146750e+04 9.81284181e+00 1.10183292e-01 8.19075960e-02] 95.74708915461292 9.252569554973888e-08 114 1
[5.40146750e+04 9.81284181e+00 1.10183292e-01 8.19075960e-02] 95.74708915461292 5.5475879889854696e-08 115 2
[5.40146750e+04 9.81284295e+00 1.10201895e-01 8.19086923e-02] 95.74708914642396 5.478271702941129e-08 116 0
[5.40146750e+04 9.81284099e+00 1.10180318e-01 8.19082577e-02] 95.7470891436962 3.4527445791354694e-08 117 0
[5.40146750e+04 9.81284226e+00 1.10179857e-01 8.19101456e-02] 95.74708913997623 2.332438953089877e-08 118 0
[5.40146750e+04 9.81284427e+00 1.10184615e-01 8.19108020e-02] 95.74708913156282 2.3050105824040656e-08 119 0
[5.40146750e+04 9.81284427e+00 1.10184615e-01 8.19108020e-02] 95.74708913156282 1.4861143426969647e-08 120 1
[5.40146750e+04 9.81284427e+00 1.10184615e-01 8.19108020e-02] 95.74708913156282 1.2133384075241338e-08 121 2
[5.40146750e+04 9.81284427e+00 1.10184615e-01 8.19108020e-02] 95.74708913156282 8.41340863644291e-09 122 3
[5.40146750e+04 9.81284427e+00 1.10184615e-01 8.19108020e-02] 95.74708913156282 5.955982373961888e-09 123 4
[5.40146750e+04 9.81284303e+00 1.10189307e-01 8.19089328e-02] 95.74708913056588 2.9855300454073586e-09 124 0
[5.40146750e+04 9.81284260e+00 1.10186110e-01 8.19089858e-02] 95.7470891292742 4.2138310618611285e-09 125 0
[5.40146750e+04 9.81284260e+00 1.10186110e-01 8.19089858e-02] 95.7470891292742 3.4690970096562523e-09 126 1
[5.40146750e+04 9.81284260e+00 1.10186110e-01 8.19089858e-02] 95.7470891292742 3.0161970698827645e-09 127 2
[5.40146750e+04 9.81284405e+00 1.10183394e-01 8.19100929e-02] 95.74708912825231 3.647201651801879e-09 128 0
[5.40146750e+04 9.81284348e+00 1.10179345e-01 8.19099134e-02] 95.74708912782447 3.738350073945185e-09 129 0
[5.40146750e+04 9.81284348e+00 1.10179345e-01 8.19099134e-02] 95.74708912782447 2.7414159831096185e-09 130 1
[5.40146750e+04 9.81284325e+00 1.10186332e-01 8.19093581e-02] 95.74708912752934 1.7448655853513628e-09 131 0
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.0725926813393016e-09 132 0
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 8.929532668844331e-10 133 1
iter F[0] 134 95.74708912717972
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 780.6347734821384 1 1
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 215.16659684345848 2 2
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 71.43550046048404 3 3
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 47.47430569941682 4 4
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 39.43467198178476 5 5
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 36.99062038567209 6 6
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 23.657599879245268 7 7
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 15.098581583443519 8 8
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 11.808377656988327 9 9
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 11.498104252862646 10 10
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 8.866790052955466 11 11
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 7.014920488988238 12 12
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 6.360307785825995 13 13
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 5.1714400126764986 14 14
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 3.8474829161114172 15 15
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 3.0918725969202683 16 16
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 2.6769494850756246 17 17
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 2.436172428584399 18 18
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 2.3648955557201106 19 19
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.9396057334583077 20 20
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.821202949995154 21 21
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.4358143082401398 22 22
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 1.0746246557205836 23 23
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.9842682983220357 24 24
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.7874272588747431 25 25
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.6945802980361577 26 26
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.6629259240128675 27 27
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.6388572322197206 28 28
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.5978884268558602 29 29
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.5033475219044163 30 30
[5.40146750e+04 9.81284312e+00 1.10184761e-01 8.19094312e-02] 95.74708912717972 0.2946825673969897 31 31
